《大秦帝国·第五部 铁血文明》查看《大秦帝国·第五部 铁血文明》书评和最新更新以及相关书籍推荐请到《大秦帝国·第五部 铁血文明》专题网址http://www.xiabook.com/ls/4923/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第五部 铁血文明 楔子



	　秦王政十年深秋时节，红霾笼罩秦川经月不散。



	 



	　　第二个枢纽期，是韩昭侯申不害变法时期。



	 



	　　韩氏立国之后多有征战，最大的战绩是吞灭了春秋小霸之一的郑国，迁都郑城，定名为新郑。此后魏国在李悝变法之后迅速强大，成为战国初期的天下霸主。三晋相邻，魏国多攻赵韩两国，三晋冲突骤然加剧。当此之时，韩国已经穷弱，在位的韩昭侯起用京人京，战国地名，故郑国之地，今荥阳东南地带。申不害发动了变法。申不害是法家术派名士，是术治派的开创者。术治而能归于法家，原因在申不害的术治以承认国法为前提，以力行变法为己任。在韩非将“术治”正式归并为法家三治（势治、法治、术治）之前，术治派只是被天下士人看作法家而已。究其实，术治派与当时真正的法家主流派商鞅，还是有尖锐冲突与重大分歧的。分歧之根本，法家主流主张唯法是从，术治派主张以实现术治为变法核心。这种分歧，在秦韩两国的变法实践中鲜明地体现了出来。



	 



	　　《申子》云：“申不害教昭侯以驭臣下之术。”



	 



	　　《史记?韩世家》载：“申不害相韩，修术行道，国内以治，诸侯不来侵伐。”



	 



	　　术治者何？督察臣下之法也。究其实，便是整肃吏治并保持吏治清明的方法手段也。所以名之以“术”，一则在于它是掌握于君主之手的一套秘而不宣的查核方法，二则在于熟练有效地运用权术需要很高的技巧，故此需要传授修习。就其本源而言，术治的理念根基发自吏治的腐败与难以查究，且认定吏治清明是国家富强民众安定的根本。如此理念并无不当。此间要害是，术治派见诸于变法实践之后的扭曲变形。所谓扭曲，是秘而不宣的种种权术一旦当做治理国家的主要手段普遍实施，必然扭曲既定法度，使国家法制名存实亡。所谓变形，是权术一旦普遍化，国家权力的运行法则，规定社会生活的种种法律，便会完全淹没在秘密权术之中，整个国家的治理都因权术的风靡而在事实上变形为一种权谋操控。



	 



	　　申不害的悲剧在此，术治悲剧在此，韩国之悲剧亦在此。



	 



	　　申不害主政几近二十年，术治大大膨胀。依靠种种秘密手段察核官吏的权术，迅速扩张为弥漫朝野的恶风。由是日久，君臣尔虞我诈，官场钩心斗角，上下互相窥视，所有各方都在黑暗中摸索，人人自危个个不宁，岂能有心务实正干？权术被奉为圭臬，谋人被奉为才具，阴谋被奉为智慧，自保被奉为明智。所有有利于凝聚人心激励士气奋发有为的可贵品格，都在权术之风中恶化为老实无能而终遭唾弃；所有卑鄙龌龊的手段技巧，都被权术之风推崇为精明能事；所有大义节操赴险救难的大智大勇，都被权术之风矮化为迂阔迂腐。一言以蔽之，权术之风弥漫的结果，使从政者只将全身自保视为最高目标，将一己结局视为最高利益，以国家兴亡为己任而敢于牺牲的高贵品格荡然无存！



	 



	　　这个枢纽期，在韩国历史上具有两个极端的意义：其一，它使韩国吏治整肃一时强盛而获劲韩之名，各大战国不敢侵犯，一改屈辱无以伸展之局；其二，它全面摧毁了韩氏族群赖以立国的道德基础，打开了人性丑恶的闸门，使一个以忠直品性著称于天下的族群，堕入了最为黑暗的内耗深渊，由庙堂而官场而民间，节烈劲直之风不复见矣！两大枢纽期呈现出的历史足迹是：韩国由忠直信义之邦，演变为权术算计之邦，邦国赖以凝聚臣民的道德防线荡然无存。



	 



	　　然则，譬如一个老实人学坏却仍然带有老实人的痕迹一样，韩国由忠直信义之邦变为权术算计之邦，也同样带有族群旧有秉性的底色。这种不能尽脱旧有底色的现实表现是：信奉权术很虔诚，实施权术却又很笨拙。信奉权术之虔诚，连权术赖以存身的强势根基也不再追求。由此，权术弥漫于内政邦交之道，便尽显笨拙软弱之特质。由此，这种不谋自身强大而笃信权谋存身的立国之道，屡屡遭遇滑稽破产，成为战国时代独有的政治笑柄。韩国的权谋历史反复证明：无论多么高明的权术，只要脱离实力，只能是风中飘舞的雕虫小技；一只鸡蛋无论以多么炫目的花式碰向石头，结果都只能是鸡蛋的破碎。



	 



	　　韩国的兴亡，犹如一则古老的政治寓言，其指向之深邃值得永远深思。



	 



	　　韩昭侯申不害的短暂强盛之后，韩国急速衰落。其最直接的原因，便是韩国再也没有了铮铮阳谋的变法强国精神。战国中后期，韩国沦落为最为滑稽荒诞的术治之邦。韩国庙堂君臣的全副身心，始终都在避祸谋人的算计之中。在此目标之下，韩国接踵推出了一个又一个令人啼笑皆非的奇谋：出让上党、水工疲秦、肥周退秦、兵家疲秦等等等等，其风炽烈，连韩非这样的大师也迫不得已而卷入，诚匪夷所思也！韩国一次又一次地搬起石头砸自己脚，直到将自己狠狠砸倒。其荒诞，其可笑，千古之下无可置评也。



	 



	　　忠直立国而术治亡国，韩国不亦悲哉！



	 



	　　韩国的权术恶风，也给历史留下了两个奇特的印痕：一个是韩非，将术治堂而皇之地归入法家体系，被后人称为法家之集大成者；一个是张良，历经几代乱世，而终以权谋之道实现了全身自保的术道最高目标。对此两人原本无可厚非，然若将这两个人物与其生根的土壤联系起来，我们便会立即嗅到一种特异的气息。



	 



	　　天地大阳而煌煌光明的战国潮流，在韩国生成了第一个黑洞。



	 



	　　韩国之亡，亡于术治也。盖法家三治，势治、术治皆毒瘤也。依赖势治，必导致绝对君权专制，实同人治也。依赖术治，必导致阴谋丛生，实同内耗也。唯正宗法治行于秦国而大成，法治之为治国正道可见也。此千古兴亡之鉴戒，不可不察。秦韩同时变法，韩亡而秦兴，法治、术治之不可同日而语，得以明证也！



	 


wwＷ．lzuｏwen.com  www.7wenxＵe.com



第六章 乱政亡赵 一、秦国朝野发力 谋定对赵新方略



	灭韩快捷利落，秦国朝野却淡然处之。



	 



	　　多年下来，老秦人对韩魏两国渐渐没了兴致。韩国君臣被押进咸阳的那日，南门外车马行人如常，除了六国商旅百感交集地站在道边遥遥观望，老秦人连看稀奇的劲头都提不起来。灭韩消息一传开，秦人的奔走相告别有一番气象。无论士农工商无分酒肆田畴，但凡相遇聚首，十有八九都是各自会心地笑呵呵一句，拾掇了一个；而后便挥舞着大拳头咬牙切齿，狗日的等着，这回教他永世趴下！其中意蕴谁都明白，前一笑说得是韩国，后一怒说得是赵国。秦国朝野人人都有预感，下一个准定是对老冤家赵国开战。



	 



	　　长平大战后，秦赵之间遂成不共戴天。其后数十年，赵军渐渐复原，对秦军战绩胜多败少。尽管赵军之胜都是防御性小胜，秦人依然怒火难消。尤其近两年之内，秦国又遭两次大败。尽管战败的秦军是桓龁老军而不是秦军主力，老秦人也是大觉蒙羞。大争天下，战场胜败是硬邦邦的强弱分野。秦军第一强乃天下公认，却在赵军马前连遭败绩，老秦人如何不愤愤然？秦人族群之特异，愈挫愈奋，愈败愈战。这种部族秉性，曾经在秦献公时期发挥到极致。其时秦以穷弱之国成军二十余万，死死咬住强大的魏国狠打进攻战，使强大的魏国很是狼狈了一阵。若非那个拼死要收回河西失地的秦献公突然死于战阵之上，秦国就此彻底打光打烂亦未可知。秉性风尚所致，立国传统所在，秦军接连被赵军击败，老秦人焉得不雄心陡起！由此，一股与赵军再次大决的心气浓浓地酝酿生成，进而弥漫了秦国朝野。是秦人都看得清楚：灭韩之战不出主力大军，为的便是以主力大军对赵大决。而今韩国已灭，秦军锐师但出，只能是对赵大战。



	 



	　　正当此时，秦国陡起波澜。



	 



	　　春夏之交，灭韩消息堪堪传开，秦国陇西、北地两郡突发地动地动，地震的古代说法，史书多有记载。！其后，两郡又逢连月大旱，夏秋两料不收，田野荒芜牧场凋敝，牛羊马群死伤无算，大队饥民连绵不断地流入关中。与此同时，秦王嬴政的祖母华阳太后也不期然病逝了。随着突发灾难，秦国情势顿时为之一变。期间真正具有冲击力的，与其说是天地灾难，毋宁说是汹汹流言。随着饥民流入，发自山东的流言铺天盖地传来：秦国欲吞天下，此上天之报应也！秦王暴戾，逼死太后，秦若再兴兵灭国，必遭灭顶之灾！陇西地裂三百丈，秦人地脉已断，秦人将绝矣！秦国已成危邦，将大肆杀戮在秦山东人氏以泄愤！如此等等，不一而足，灾情被夸大得离奇恐怖，各种有关天象的预言、占卜、卦象、童谣纷纷流传，言之凿凿。大咸阳的山东商贾们开始纷纷离秦，朝野人心一时惶惶不安。



	 



	　　“欲以卑劣流言挽回颓势，山东六国异想天开也！”



	 



	　　一则则流言涌到案头，秦王嬴政不禁一阵大笑。



	 



	　　李斯极富理乱之能，此时颇为冷静，先与丞相王绾会商，再邀尉缭计议，而后三人共同上书秦王：请暂缓对赵战事，先行稳妥处置不期之灾，而后再慎谋战事方略。秦王一番思忖，立即召集王绾、李斯、尉缭、郑国等几位在国大臣会商救灾对策。就实而论，其时关中大富，蜀郡大富，秦拥两个天府之国，财货粮草充盈，两郡灾难并不能削弱秦国实力，饥民也不会给秦国腹地带来多大冲击。然则，若无大张旗鼓的应对之策，秦国局势仍然很有可能被流言搅乱。一番会商后，嬴政君臣迅速做出了三则决断：其一，基于秦法治灾不救灾之传统国策，特许陇西、北地两郡征发饥民修筑就近长城，粮草均由郡县府库支出，一俟旱象解除民即回乡；流入关中之饥民，一律进入南山狩猎采药自救，灾后得回乡耕耘放牧。其二，华阳太后高年病逝，依古老风习作喜丧待之，公告太后病情而后隆重发丧，特许国人不禁婚乐诸事。其三，在秦六国商贾、游士与移民去留自便，不加任何干预。朝会一散，秦王王书与丞相府令连番飞抵各郡县，同时在咸阳四门张挂公告。秦国法度森严令行禁止，书、令一到，上下所有官署立即实施。如此未及一月，突发灾情与惶惶人心很快稳定下来，山东商旅与游士移民也大都留了下来。



	 



	　　流火七月，嬴政下书在章台举行避暑朝会，专一会议对赵方略。



	 



	　　李斯总揽会议筹划。虑及对赵战事干系重大，李斯请准秦王，将与会大臣予以扩展。在外大臣除了召回王翦、蒙恬、顿弱、姚贾四人，还特意召回了六员新军大将：前将军杨端和、前军主将王贲、骑兵主将羌瘣、左军主将李信、材官将军章邯、辎重将军马兴。六将之外，再特召国尉丞蒙毅与会。



	 



	　　看官留意，上述六将军虽然年青，但都是秦军崭露头角的主力大将，也是后续灭国大战的各方统帅。前将军杨端和持重缜密，是总司前方各军的大将。前军主将王贲是上将军王翦的长子，少年从军胆略过人，凭军功自百夫长千夫长而一级级成为谋勇兼备的将才，军中呼为小白起，历来是一无争议的先锋大将。羌瘣乃林胡族人，是入秦胡人中罕见的骑兵战将，熟悉李牧边军的骑兵战法，所部由入秦胡人组成的三万飞骑是这次攻赵的预定主力之一。左军主将李信，曾任桓龁幕府的中军司马中军司马，战国大军统帅部之武官，军中司马之首，职司图籍号令，接近于后世的参谋长。，多读兵书而富有胆识谋略，崇尚当年名将司马错之奇袭战法，常有出奇谋划，是秦军极富特质的大将。材官将军章邯，执掌全军大型攻防器械之协同作战，精通各类大型兵器，战场机变猛勇更是全军公认。对赵大战多攻坚，章邯军便是秦军攻坚优势之根基，不可或缺。辎重营大将马兴，是赵国马服君赵奢之后裔。长平大战后，赵氏部族因赵括大败而获罪于赵国，马服君之部分族人秘密逃入秦国而改姓马氏。马兴少年入军，颇具先祖军政两才之能，遂被尉缭、蒙武举荐为总司粮草辎重的大将历史家马非百之资料集《秦始皇帝传》引《广韵》，言赵奢后裔灭赵后入秦，为扶风马氏之初祖。马兴后来职任内史郡守。另有史料记载，马兴后来封侯。依秦国法度，马氏若无大功，不能居此要职高爵。故，马氏当在灭六国之时有显著战功。。综合言之，此六人之中，前四人是对赵战事主力；李信与会，重其战事谋划；马兴与会，则因牵涉全军后援。国尉丞蒙毅与会，则因尉缭多病力有不逮，国尉府事务实施皆在其身。



	 



	　　“此次朝会只一事：议定对赵方略。程式铺排，但凭长史。”



	 



	　　朝会首日，嬴政只一句话明确了宗旨，之后靠着王案一副只听不说的神态。章台宫笼罩在遮天蔽日的山林之中，虽是酷暑却颇见清凉。大臣们人人一身轻软麻布袍，不着汗迹舒适得宜，神色却都分外地肃然凝重。秦王只听不说，预定程式且由李斯主持，这是秦国朝会很少见的情形，大臣将军们不能不体察到一种无形的沉重压力。



	 



	　　“君上之意，欲我等尽其所言也。”李斯对着大臣们一拱手道，“对赵方略之成败，秦一天下之要害也。唯其如此，对赵之战便要先明大势。今次朝会第一事，请上卿顿弱备细申明赵国政情。”



	 



	　　话音落点，大臣将军们的目光一齐聚向了这位名家上卿。在秦国历史上，专职邦交而居上卿、上大夫高位者，唯顿弱、姚贾两人也。东出以来，姚贾在灭韩与对魏邦交中充分展现了斡旋才具及其伐交威力，已经使秦国朝野刮目相看。而顿弱北上赵燕三年，金钱财货支出巨大，两国政局却并无颠覆性变化，不知情者已经淡忘了顿弱，知情大臣们则多少有了一些疑虑。目下要顿弱介绍赵国政情，大臣将军们自然分外关注。



	 



	　　“君上，列位，顿弱北上三年，路途遥远，消息稀少，赵燕似乎依然如故，顿弱伐交似乎无甚成效。如此者，表象也。”顿弱平静从容的笑语几句，语气转为凝重道，“然则就实而论，赵燕两国根基已经大为松动：君王骄奢淫逸，奸佞当道庙堂，才具之士贬黜，大将岌岌可危。今日先说赵国……”顿弱侃侃道来，一气说了整整两个时辰，所说赵国情势竟大大出乎大臣将军们的意料。



	 



	　　在秦国朝野的目光中，赵国这个死敌已经从长平大战后的半昏迷状态复苏过来，已经恢复了强大的实力，否则，如何能数次大败燕军，又两次大败秦军？顿弱却说，赵国近年的战胜之威只是最后的回光返照，事实上赵国在长平大战后走的是一条下坡路，而且下滑极快。顿弱说的事实依据主要是两则：其一，赵孝成王之后，赵国醉心于恢复军威，第二次变法随着平原君蔺相如等大臣或病故或失势，人亡政息烟消云散；其二，赵国吏治大为倒退，孝成王时期的人才济济之气象已经大为凋敝，官场腐败，阴谋丛生，能臣名将再也不能占据庙堂主流。而这种种变化，都是从赵悼襄王开始的。而后，顿弱备细叙说了目下赵国的君臣政情，断言赵国已经是病入膏肓。末了，顿弱奋然道：“赵国已经是强弩之末，放开手脚打！只要秦国能聚其全力雷霆一击，灭赵何难哉！”



	 



	　　顿弱首日评说赵国，使章台朝会绷紧的气氛轻松活跃起来。当夜，王翦蒙恬与一班大将聚集，做了一次小幕府会商，立即商定了一个新的攻赵方略。次日早间朝会，该当王翦禀报对赵战事准备。王翦霍然起身，指点着立起的高大板图道：“我军原定攻赵之方略是：集中全部四十万主力大军，从河内安阳北上，赵军主力若来，我则大决赵军；赵军主力不来，我则与赵军做一城一地之争夺，逐一攻克赵国城池。其所以如此，在于防备赵国上下一心，主力大军全力压来之时，我军能立即与赵军大决。也就是说，原本方略为我军力战赵军，彻底摧毁赵军战力，而最终灭赵。对此，我军历经多年精心整训，有力战赵军而获胜之成算！”



	 



	　　“上将军是说，目下有新方略了？”尉缭颇有兴致地问了一句。



	 



	　　“正是。”王翦目光炯炯道，“既然赵国根基不坚，我军便可多头分进而成疑兵之势，以使赵国君臣难以决断应敌方向。其时，赵国庙堂若生意外之变，我军或可不经激战而下赵。毕竟，一国灭六国大战多多，秦军以最少伤亡获胜为上策。”



	 



	　　“如何多头分兵？”尉缭大有兴致，撑着竹杖走到了板图前。



	 



	　　“三路进兵：一军以上郡太原郡为根基，东进井陉关而后南下，威逼邯郸背后的巨鹿要塞，直逼赵军主力；一军出上党，走秦军攻赵老路，直逼邯郸西大门武安；一军以河内为根基，北上正面直攻邯郸，使赵国庙堂恐慌。”



	 



	　　“彩！”顿弱高声一喝，引来满堂笑声。



	 



	　　顿弱高声道：“其时，赵王迁必严令李牧南下救援邯郸！李牧不能来，赵国君臣便要大生嫌隙。老夫再从中斡旋，赵国想不崩塌，也由不得他！”



	 



	　　“上将军虑及政情，因时因势而变战事谋划，老夫赞同！”尉缭很是兴奋。



	 



	　　“将军们以为如何？”嬴政问了一句。



	 



	　　“一战灭赵！雪我军耻！”大将们齐声一吼。



	 



	　　一番议论，将军们又逐一禀报了各军备战情形及军兵求战之心。各方无异议，攻赵方略便明确下来。第三日会商大军后援，议定了军政两方协同方略：由丞相王绾与国尉尉缭总司粮草辎重民力之筹划，由马兴、蒙毅职司运输护送，务求粮草器械及随军徭役源源不断。第四日会商先期伐交，议定：顿弱以秦王特使之身立即赴赵，务求赵国朝局有变；姚贾人马转向魏国，以为下一步铺垫。



	 



	　　章台朝会告结，秦国上下立即高速运转起来。一秋一冬，粮草辎重源源不断地运往关外基地及各军将要经过的沿途粮仓。秦王政十八年（公元前229年）开春时节，秦军诸般准备就绪，大军隆隆开出函谷关向赵国进逼。



	 



	 



	 


wＷw。xiabｏok.comwww.ｌzＵＯＷＥＮ．ＣＯＭ



第六章 乱政亡赵 二、赵迁郭开 战国之世最为荒诞的君臣组合



	　春草新绿，邯郸王城的林下草地上一片喧哗熙攘。



	 



	　　一个黝黑精悍的锦衣男子散发赤膊，将一个又一个高大肥白金发红衣的胡女连番举起，又远远抛出。一团团红影在草地翻滚，一声声尖叫惊恐万分。男子忘情地大笑着，四周的内侍侍女们交股搂抱拍掌喝彩，几若闹市博戏。正在热闹时分，一个红衣高冠的老人一溜碎步跑来，胶成一团的内侍侍女们连忙散开，恭敬地让出一条甬道。高冠老者气喘吁吁跑到散发赤膊男子身边，一阵急促耳语。赤膊男子惊喜道：“果真有如此奇人？”须发灰白的高冠老人庄重一躬道：“天赐奇人于我王，国之大幸也！”赤膊男子哈哈大笑道：“好！三日之后试试手！”笑声未落，人圈外有急锐声音高喊：“大将军特急军报！”赤膊男子尚在愣怔间，一脏污不堪的甲胄之士已经飞步卷到面前，正欲开口，散发赤膊男子猛然一笑道：“如此脏脸，教哪个女人抹灰了？”内侍侍女们大笑大嚷道：“谁抹他灰，谁就他娘！”甲胄骑士脸色骤然涨红，陡地喝道：“大将军急报！秦国大军正向赵国开进！”



	 



	　　“你，你说甚？”赤膊男子的嬉笑不甘心地残留在嘴角。



	 



	　　“韩国已灭！秦国大军三路进逼，大将军请举朝会举国应敌！”



	 



	　　“老上卿，如何处置了？”赤膊男子向高冠者冷冷一瞥。



	 



	　　“我王勿忧，老臣已妥为处置，我王尽可安之若素。”



	 



	　　“好！老上卿该当褒奖！”赤膊男子也不问如何处置，立即满脸喜色。



	 



	　　“臣唯尽忠，不敢求赏。”高冠老者一脸敦诚忠厚。



	 



	　　赤膊男子回身对脏污不堪的甲士一挥手道：“你回报大将军：本王自有应敌之法，他只防住匈奴，莫操他心。”甲胄信使正要说话，赤膊男子已经哈哈大笑着扑向胡女群中奋勇施展去了。信使将军木然呆立，不知所以。须发灰白的高冠老人走过来殷殷笑道：“将军一路辛劳，老夫安置将军到胡人酒肆如何？将军歇息旬日，必能虎威大振，也不枉回邯郸一趟也。”信使将军脸色陡地一沉，一句话不说转身大步而去。高冠老人凝视着信使背影，一阵轻蔑的冷笑，也匆匆出了王城。



	 



	　　看官留意，这个黝黑精悍散发赤膊的男子，便是目下赵国国王赵迁。



	 



	　　须发灰白的红衣高冠老人，便是目下赵国的秉政上卿郭开。



	 



	　　一国君臣如此轻慢于强敌压境，在战国之世绝无仅有。



	 



	　　谚云：冰冻三尺，非一日之寒。



	 



	　　赵国君臣荒政，自然也不是一夜间事。



	 



	　　赵武灵王大变法之后，赵国崛起为唯一能与秦国抗衡的山东强国。从此，赵国成为山东六国的抗秦轴心，也成为山东诸侯的安危屏障。其后两代，惠文王赵何在位二十八年，孝成王赵丹在位二十一年，赵国以强国实力与秦国生死周旋了两代近五十年。在此近五十年里，赵国虽时有失误，然总体言之，尚算根基稳固人才济济，朝野同心，一片勃勃生机。唯其如此，赵国在孝成王五年开始的长平大战惨败后，尚能扭转危局，并很快恢复军力，发动六国合纵攻秦，在岌岌可危的崩溃边缘避免了灭亡的命运。其后，秦国进入秦昭襄王晚年与秦孝文王、秦庄襄王三代频繁交接的低谷时期。秦赵俱各乏力，赵国遂与秦国保持了二十余年的平衡对峙。



	 



	　　孝成王赵丹病逝之后，秦赵均势开始倾斜，赵国开始走下坡路了。



	 



	　　赵国转折的枢纽，发生在悼襄王赵偃继位的九年里。



	 



	　　赵偃令赵国陷入乱政，起因与赵武灵王有着惊人的相似。武灵王因钟爱后妻吴娃，废太子（长子）赵章，改立吴娃之子赵何为太子，导致一场惨烈兵变，自己也遭兵变之困而活活饿死。悼襄王赵偃则痴心于一个邯郸倡女，衍生了又一则废立太子进而乱政的荒诞故事。



	 



	　　倡者何？战国民间歌舞人之统称也。此等歌女舞女，并非王城、官署的官养歌女舞女，而是专操歌舞为生涯的自由歌舞者，时人呼为市倡。战国大破大立之世，礼崩乐坏，风习奔放。赵国与诸胡多有渊源，胡服骑射之后胡风犹烈，男女性事开放犹过列国。此等国风之下，邯郸市井衍生出两种倡女，一曰卖身倡，一曰歌舞倡。歌舞倡与卖身倡之实际区别，在于是否以卖身为业，而不在是否卖身。也就是说，卖身倡常操此道谋生，时人呼为业娼。歌舞倡则以卖歌卖舞为业，除非遇到异常人物，寻常极少卖身，此所谓待价而沽也。是故，当世谚云：倡娼不分，倡通娼，业道通同。大约从齐国管仲的绿楼官妓必善歌舞开始，歌舞倡与卖身娼的界限已经预示着必然将被打破了。



	 



	　　长平大战后，赵孝成王一改豪放豁达的政风，戒慎戒惧如履薄冰，政事大多亲自操持。为此，已经早早立为太子的赵偃自觉无所事事，心有郁闷，索性不问国事而多涉市井玩乐，对外则宣称自己养性修学。上有所好，下必甚焉。太子赵偃的秘密喜好，自然会招来各色专一以附庸王室、权臣为生涯的吏士门客。在赵偃的神秘游乐中，渐渐地浮现出两个可意心腹，一曰郭开，一曰韩仓。郭开原是王室家令家令，战国赵国王室官员，掌管国王家务；贵族大臣的家务总管为家老。属下的一名计财小吏，因其精明勤谨，被家令派为太子府做计财执事。韩仓原本是韩国南阳郡一个市井少年，因被选入韩国王宫做内侍，当年尚未净身，却逢秦军猛攻南阳，遂趁乱逃亡邯郸，混迹市倡行做了一个乐工。其时，赵王家令正在为太子赵偃物色料理起居的贴身随员，恰在一家歌舞坊发现了俊美伶俐的韩仓，遂买为官仆，教习诸般宫廷礼仪三个月后送入太子府试用。这韩仓却是奇特，男身偏有女心，一袭赵国特有的宫廷红衣上身，觉得自己便是一个窈窕少女，袅袅娜娜却又利落仔细，将太子赵偃服侍得无微不至，三个月后便除了仆人之身，做了太子府执事。郭开、韩仓都有一样长处，揣摩赵偃心事喜好总能恰到好处。时日不长，两人先后成为赵偃须臾不能离开的左右心腹。郭开熟悉邯郸市井，韩仓精于贴身侍弄，一内一外挥洒自如，赵偃不亦乐乎。



	 



	　　一日，赵偃得闻郭开密报：邯郸新出一歌伎，号为转胡仙，其美妙无以言传。赵偃心下大动，立即改装，带着郭开韩仓欣然前往。一会之下，赵偃心迷神摇赞赏不止，当即密嘱郭开以巨金秘密买回了这个转胡仙。



	 



	　　转胡者，华夏人与胡人通婚所生也。因其相貌兼具胡人与华夏特色，故曰转胡。这个号曰转胡仙的女子也委实奇特：似胡非胡，似华非华，一头瀑布般长发非红非黄又非黑，似红似黄又似黑，鼻梁挺直肌肤雪白，眼窝半深，两汪秋水波光盈盈欲诉欲泣，更兼歌喉婉转舞姿妙曼，出市一年便在邯郸倡行声名大起，被一班风流贵胄奉为仙子。



	 



	　　赵偃对女人很是挑剔，尤其在韩仓侍榻之后，对女子几乎没了兴致。买回转胡仙之本意，也只在稀奇，只在欲图品咂玩弄“转胡”趣味而已，根本没有想到要将其作为嫔妃。故，转胡仙进入王城之时，其公开身份只是白身舞女一个，名义归属王室歌舞坊，没有任何女爵封号。唯其如此，太子府上下也都只将转胡仙看作太子一个喜好玩物而已，谁也不曾上心，更没有人谏阻或禀报赵孝成王。



	 



	　　谁料，这转胡倡对任何名号爵位都浑然不做计较，似乎只专一一个天生尤物，只以侍奉太子为乐事。转胡仙生得姣好丰腴，身段软得百折千回，卧榻间热辣得百无禁忌。赵偃得之初夜，便觉其与出身贵胄的一班夫人嫔妃大异其趣。由是大乐，久而更知其味。从此，对女人很是挑剔的赵偃，竟只与转胡仙胡天胡地不知所以。韩仓每日进出太子寝室，清理诸般污秽痕迹，心头怦怦大动，竟于一夜侍寝时胡天胡地卷入了进去，将自己肉身也做了亦男亦女可进可退的器物交给了赵偃蹂躏。从此，赵偃或两人或三人沉溺卧榻，竟将一班夫人嫔妃看得粪土一般了。



	 



	　　倏忽不到三月，赵偃一改初衷，将转胡仙一举立做了良人。良人，是仅次于太子夫人、美人的第三等高爵嫔妃。依据传统，太子的前三等妻妾只有出身贵胄的女子才能获得。消息传出，大臣们始而一片惊愕，然却终究没有人认真理论，赵孝成王也没有认真追究。毕竟国风奔放，一个老太子纳一市倡，给个名号，虽颇有轻贱之嫌，谁又能如何计较？



	 



	　　一年之后，转胡倡生下了一个儿子，取名赵迁。



	 



	　　赵偃爱倡入骨。这个生下来又哭又笑的儿子，赵偃看做是天赋异禀，先后三次上书父王：请改立正妻，以“转胡良人”为太子夫人。其时，赵孝成王体弱多病，神志却很是清醒，心知赵偃已经是年近四十的老太子，身边业已绕成一股势力，自己晚年很难再有时日改变朝局；若因太子无行而重新废立，赵国很可能陷入难以预料的乱局危局。反复思忖，孝成王终以先祖武灵王为鉴戒，决意不在晚年乱政。决断之下，孝成王召来赵偃，一番痛心告诫之后，下令赵偃立定了一则誓约：日后得以原太子夫人所生嫡长子赵嘉为太子，不得立新人之子为太子。赵偃毫不犹豫地答应下来，誓约也毫不犹豫地立了。



	 



	　　于是，这个转胡倡成了名正言顺的太子正妻。



	 



	　　其时整个赵国，只有郭开知道其中龌龊。一日，郭开借理财之名，将韩仓唤进太子府石库密室，严厉追问转胡倡生子究竟是谁的儿子？韩仓满头大汗满脸通红，嘟哝一句太子的儿子自然是太子的了，吭哧着不再说话。郭开大怒，举出两名侍女人证，威胁要立即向赵王举发韩仓。韩仓大为惊恐，长跪在冰冷的石板地上抱住了郭开的大腿嘤嘤抽泣说，只要不向赵王举发，他终生便是郭开的儿子，任凭玩弄差遣。生平不近女色的郭开，狂暴地在冰冷的石板地上贯穿了韩仓女儿般的身体，还要韩仓咬破食指写下了一幅白帛血誓：自认郭开为假父，终生唯郭开之命是从！从此，郭开与韩仓结成了肉身死党，开始了常人难以想象的宫廷生涯。



	 



	　　郭开谋划的第一步，是要韩仓斡旋赵偃，请以郭开为公子迁老师。



	 



