《大秦帝国·第三部 金戈铁马》查看《大秦帝国·第三部 金戈铁马》书评和最新更新以及相关书籍推荐请到《大秦帝国·第三部 金戈铁马》专题网址http://www.xiabook.com/ls/4921/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第三部 金戈铁马 楔子



	　五月初，一个惊人的消息传来——秦王亲率五万铁骑渡过孟津，直向洛阳逼来！



	 



	　　间不容发，秦武王身躯滑倒之时，大鼎的一足恰恰切向他的大腿。一声沉闷的惨嚎，千钧鼎足轻轻切断了一条大腿，切口白亮，竟带着铜锈的斑驳与肉色！随着这一声轻微的令人心悸的“咔嚓！”声，沉重的鼎足落地之音重重地猛砸到人们心上！



	 



	　　全场惊骇震慑！人们梦魇般费力地、轻轻地“呵——”了一声。瞬息之间，秦武王大腿鲜血喷发，一道血柱直冲鼎耳！雍州大鼎沾满血流，又汩汩回流到石龟与秦武王的身上脸上。



	 



	　　“秦王——！”甘茂与白起同时大喊一声，扑向了大鼎，将秦武王抬出鼎下。御医们提着箱包踉跄奔来，围成了一圈。大臣嫔妃们也清醒过来，顿足捶胸，哭成了一片。铁甲骑士们慌乱不知所措，纷纷围到圈外紧张询问。



	 



	　　秦武王醒了过来惨然一笑：“白起，你……对的……”



	 



	　　白起含泪高声道：“秦国新军尚在！我王放心！”转身对着甘茂，“丞相，秦王交给你了！”说着霍然起身冲出人圈大喊一声，“大秦骑士，上马列阵！”一千铁甲骑士立即飞身上马，列成了一个整肃的方阵，刀矛齐举一片杀气。



	 



	　　白起高声下令：“我王重伤，大秦铁骑就是擎天大柱！王龁，带三百铁骑守住王城大门，任何人不许出入！”



	 



	　　“嗨！”年轻的中军司马战刀一举，带着一队铁骑冲向了王城大门。



	 



	　　“蒙骜，带两百铁骑看守周室君臣！我王离开之前，不许一人走脱！”



	 



	　　“嗨！”前军副将长剑一挥，两百骑士沓沓散开，立即包围了周室君臣。



	 



	　　“其余甲士，随我夹道护卫！”白起令旗连摆，剩余的五百铁甲骑兵从大鼎到秦武王大型战车之间，立即列成了夹道护卫阵式。此时便闻甘茂一声嘶喊：“班师咸阳！”几名太医们便用一张军榻抬着秦武王，碎步匆匆地走向了大型战车。



	 



	　　片刻之间，秦国的王车仪仗从洛阳王城幽深的门洞匆匆涌出，在北门外会齐五万铁骑，便马不停蹄地向孟津渡口飞驰而来。一个多时辰后，孟津渡口遥遥在望，铁骑大军却停止了前进，在暮色中扎营了。



	 



	　　洛阳王城内，周室君臣却是一片喜庆。侍女内侍们笑闹喧嚷地忙着收拾狼籍残宴与锺鼓九鼎，少年周王却立即下令摆设牺牲香案，隆重祭拜雍州大鼎。少年天子率领全部大臣跪倒大鼎前反复念诵着：“九鼎神器，天人浑一，佑我周室，绵绵无期！”一时祭拜完毕，老太师颜率亢奋笑道：“从今日后，九鼎稳如泰山，天下将无敢窥视周室也！”一班老少大臣们立即跟上，高声同诵：“我王上通天心，社稷恒久！”



	 



	　　突然，少年天子一指擦拭大鼎血迹的内侍，厉声喊道：“不许擦洗！大鼎血迹，乃天证也！”



	 



	　　“天证周室！社稷恒久——！”一声颂词便在幽深的王城久久轰鸣。



	 



	　　夜色降临，大河涛声在浩浩春风中如天际沉雷。



	 



	　　秦军大营灯火点点，刁斗声声，战旗猎猎翻飞。白起单人独骑，快马在营地反复视察了两周，做好了一切临战准备，方才稍微松了一口气。上将军甘茂此时一刻也不能离开秦王，前军主将白山又离开了大军，保护秦国君臣的千钧重担便骤然落在了他一个人身上，白起第一次感到了作战之外的另一种巨大压力。此刻他已经来不及谴责秦王了，毕竟，一个更适合做猛士的国王，秦王是要为大秦争回尊严的，假若不是牛皮战靴与腹间大带匪夷所思地断裂，而是给他一个更坚实稳固的根基，谁说他不能举起那令人望而生畏的雍州大鼎？可一切就那样不可思议地发生了，那一刻，白起几乎懵了。若非他少年从戎屡经生死决于瞬息之间的战阵危难，他真不敢说自己还能冷静地想到全局安危？



	 



	　　“禀报前将军：秦王急召！”一骑迎面飞来，却是秦王的贴身护卫。



	 



	　　白起二话没说，便飞马驰向中央王帐。



	 



	　　秦武王面色惨白地躺在卧榻上，甘茂与太医们环榻侍立，紧张得透不过气来。



	 



	　　秦武王终于开口了，竟是惊人的平静：“丞相，嬴荡一勇之夫，有负列祖列宗，有负秦国大业，有负卿等耿介忠直，千秋之下，虽死犹愧也！”饶是平静如常，惨白的脸上却渗出了豆大的汗珠。



	 



	　　甘茂痛心疾首泣不成声：“我王休得自责，臣忝居丞相高位，却不能匡正君心，臣万死不能辞其咎也……王回咸阳，甘茂自裁以谢秦人！”



	 



	　　“丞相，差矣！”秦武王全力咬着牙齿：“人非圣贤，孰能无过？丞相若能鼎力善后，安定秦国，便不枉身为我师了……”



	 



	　　甘茂心中大恸，情不自禁地跪倒榻边抓住秦武王的双手：“我王但留遗命，臣死不旋踵！”



	 



	　　秦武王艰难地喘息着：“白起……白起……”



	 



	　　帐外脚步沉重急促，白起匆匆进帐：“末将白起，奉召来见！”



	 



	　　秦武王一咬牙又平静下来：“白起，你有胆有识，日后必为大秦栋梁。本王托你为秦国办一件大事，与丞相共谋之。”



	 



	　　白起肃然躬身：“愿闻王命。”



	 



	　　秦武王眼中涌出了两行泪水：“本王无子，将王位传给弟弟嬴稷。他在燕国当人质，你，带兵接他回来，与丞相辅助他继位……此事多有艰难，燕国定要阻挡，一定要保他万无一失。否则，秦国将生大乱。”



	 



	　　骤然之间白起也是泪眼朦胧：“我王毋忧，白起纵赴汤蹈刃，亦不辱使命！”



	 



	　　秦武王难得地笑了：“丞相，白起有大功，即刻晋升前军主将，兼领蓝田大营。”



	 



	　　甘茂霍然起身应道：“我王英明！臣即刻向国中发诏正名！”



	 



	　　秦武王向侍立榻侧的贴身卫士一瞥，卫士立即捧过了一个铜匣，秦武王粗重地喘息着：“白起，这是调兵虎符，交你掌管。国有危难，正要将军铁骨铮铮。”



	 



	　　白起冷峻的脸上双泪长流，接过兵符铜匣，便是深深一躬，却说不出一句话来。



	 



	　　此时便见秦武王目光迷离口中喃喃自语：“九鼎九鼎，来生，再会了……”便大睁着两眼，双手软软撒开搭在了卧榻边上！



	 



	　　甘茂一惊，仔细凑前一看，猛然便是放声大哭：“我王何其匆匆也——”帐中卫士太医们也顿时哭成了一片。白起却是脸色铁青，大步上前扶起甘茂：“丞相，不能哭！”甘茂顿时醒悟，抽泣间断然挥手，帐中哭声竟是戛然而止。白起在甘茂耳边一阵低语。甘茂略一思忖，回身低声下令：“秘不发丧，连夜拔营，班师咸阳！大军行止，听白起将军调度！”



	 



	　　一阵悠扬的牛角号，在呼啸的春风中响彻了大河南岸。秦军大营在苍茫夜色中倏忽变成了一支从容行进的铁骑大军，王车依旧，大臣依旧，嫔妃依旧，谁也看不出这是一支突遭变故的大军。渡过孟津之后，秦军一骑快马飞入宜阳，大军却从容不迫地向西进发。驻守宜阳的两万秦军立即出城扎营，恰恰卡住了咽喉要道。直到次日秦军铁骑进入函谷关，两万宜阳守军才拔营起城，放弃宜阳进驻函谷关。这一放弃宜阳的异常举动，使韩国大大愣怔莫测高深，连忙派出特使到洛阳探听，方知秦武王横遭惨祸，连忙飞骑知会山东六国，函谷关外竟是弹冠相庆，立即开始秘商再次合纵锁秦了。



	 



	　　却说秦国铁骑一进函谷关，甘茂便与白起秘密商议分头行动：甘茂带五万大军护送秦武王遗体回咸阳，镇抚朝野，秘不发丧；白起带旧部千人队，星夜兼程北上，赴燕国迎接新君嬴稷，新君不归，咸阳不发丧。甘茂忧心忡忡，担心白起一千人马太少，白起却是直率简约：“此等出使邦国之事，原不在以战取胜，大军反倒容易惹出事端，丞相放心便了。倒是咸阳头绪太多，安定不易。丞相若有难处，但请明言。”



	 



	　　甘茂原是大有担心，最不安的便是自己在军中没有根基，当此非常之时，仅仅有上将军的兵权是远远不够的，可是能说什么呢？自己是丞相兼领上将军，白起还能给他什么权力呢？有白起一道回咸阳最好，可偏偏又无人可以取代白起去接回新君，毕竟，新君是更为长远的根本，只有交给白起这种泰山石敢当的人去办才不致出错。如今见白起坦诚相向，甘茂猛然醒悟：白起职爵皆低，自己这个丞相上将军不问，他却如何以下支上？想得明白，便是恍然一叹：“将军见识果是不凡，我所虑者，军中无臂膀也！”



	 



	　　白起慨然拱手道：“丞相毋忧，我有两个非常之法：其一，现任咸阳令白山是我族叔，丞相可持我一信，请我叔暗中运筹武事，至少军中郿县孟西白三族子弟决当生死！其二，我用秦王兵符留一道军令在蓝田大营，咸阳但有动静，听丞相号令行事！”



	 



	　　甘茂不禁大是宽慰，起身便是深深一躬：“甘茂虽是将相一身，却赖将军底定根基，秦国安定之日，甘茂当力荐将军掌兵，我固当辞。”白起连忙扶住甘茂：“赳赳老秦，共赴国难！丞相此言，教白起如何心安？”甘茂不禁慨然叹息：“将军襟怀荡荡，不媚权力，唯国是举，甘茂何其惭愧也！”白起第一次被这位骤然飙升三军侧目的权臣打动了，不禁老老实实道：“丞相无须过分自责，我王秉性，也未必听得铮铮良谋。安定秦国，开辟新天，丞相便当无愧于秦国朝野了。”甘茂极是聪颖明智之人，听白起说得扎实妥帖，不禁大是感动；更重要的是：白起乃老秦猛士，虽然年轻，却以卓越的军功、超凡的才华与及耿直不阿的品性在军中获得了极高声望，获得了白起谅解，便几乎等于获得了秦军将士的谅解，这对甘茂这个入秦无大功而骤居高位的山东士子来说，是比什么都重要的！心念及此，甘茂不禁便是泪光闪烁，拉住白起唏嘘不止。



	 



	　　说得一时，白起便告辞出帐聚集旧部千人队，趁着朦胧月色星夜北上了。



	 



	 



	 


ｗｗｗ．ｘｉａｂｏｏｋ．ｃｏｍwww.ｌＺＵＯＷＥＮ．ＣＯＭ



第一章 无妄九鼎 四、大雨落幽燕



	虽是暮春时节，燕山仍是一片干冷。四面来风都在这里飘飘聚会竞相较劲，辽东群山的风、东南大海的风、阴山草原的风、流沙大漠的风，风向三两日一变，竟吹得春日脚步蹒跚。就在这饱满绵长的风中，一支黑色骑队穿越秦国上郡，北渡大河从九原向东飞驰，进入云中再东南直插雁门关，又东北越过平城 ，便在燕国西北的于延水河谷驻扎下来。这便是白起的铁鹰锐士千人队。历经两旬飞骑，跋涉八千余里，他们终于秘密抵达了燕国防守最薄弱的侧背。



	 



	　　营地刚刚扎定，便有三骑飞马出营，骑士却变成了身穿翻毛羊皮短装的匈奴商人。



	 



	　　一柱狼烟冲起，在河谷笔直地伸向蓝天。为首匈奴商人回头看了一眼狼烟方位，扬鞭一指：“跟我来！”飞马便向东南飞去，大约一个时辰之后，燕国蓟城已经遥遥在望。



	 



	　　虽是三月末了，蓟城原野依旧一片苍黄，与一片绿野的秦川判若两重天地。匈奴商人随着熙熙攘攘的人流进了蓟城，既没有受到盘查，也没有被人注意。毕竟，这种翻穿羊皮装、连鬓落腮大胡须的匈奴商人在这里是太多太多了，连蓟城的酒肆客店也都飘散着挥之不去的牛羊膻腥味儿。进得城门，为首匈奴商人操着生硬的匈奴式燕国话洪钟般笑道：“各买各货，三日后一道回，各走各了！”一扬手，三人便散开在闹哄哄的市人中去了。



	 



	　　这时候，燕国已经发生了中原人预料不到的天地翻覆。



	 



	　　苏秦在齐国遇刺身死，给燕国朝野带来了巨大冲击：身为摄政王的子之顿时觉得去了束缚，立即与苏代秘密商议，要逼迫燕王哙举行禅让大典，好让子之做名正言顺的燕国国王。子之给苏代的许诺是开府丞相、爵封武成君。谁知苏秦之死却给了苏代当头棒喝，眼见苏秦因真心变法而血流五步，眼见子之当初信誓旦旦的变法宏图竟是一片空言，苏代深深为自己将变法大志寄托于子之而痛悔不已。思忖之下，苏代假意答应了子之，却在当夜秘密逃往齐国，请求齐宣王发兵靖难，还政于姬氏王族！齐国君臣尚在犹疑之中，子之却已经一不做二不休，亲自领兵进宫，逼迫燕王哙举行了禅让大典，自己登上了燕国王位并立即诏告天下。



	 



	　　谁想刚刚诏告三日，一直隐忍不发的太子姬平、燕易王王后栎阳公主与流散的王室贵胄力量竟一齐起兵发难，发誓要夺回王权！姬平联军一万余人以市被为大将，围攻子之王宫，却被子之两万精锐的东胡大军杀得落花流水，市被也做了俘虏。姬平正要联兵再战，不想市被却归降了子之，率领东胡铁骑来猛攻姬平联军！姬平联军本来就是燕国老兵与世族贵胄的私家武装凑起来的乌合之众，又兼大将叛变，如何经得起猛攻？只好逃到辽东大山里去了。



	 



	　　如此一来，子之更加不可一世，竟亲自统领大军追剿王族势力，又在燕国横征暴敛扩充兵马要完成自己的霸业，竟连齐宣王派去追问割地的特使也被他不客气地赶了出去。



	 



	　　齐宣王终于忍不住了，觉得让这个子之在燕国掌权，无异于在齐国背后蹲了一只猛虎，后患无穷。与孟尝君一商议，立即派新任上将军章之尽起齐国五都之兵十万大军讨伐燕国。子之闻讯，亲率五万东胡边军在燕国边界迎战，决意一战成就霸业！谁想燕国的东胡边军原本多是穷困低贱的猎农子弟，跟随子之，图的便是子之变法，脱除他们的隶籍，实实在在地分给他们一片土地。如今子之称王，完全忘记了当年慷慨激昂的承诺，反倒是比燕国老王族更加苛刻地盘剥国人猎农，边军的战心早已经悄悄地溃散了。两军一接战，齐国的十万大军便势如破竹地攻破了燕军中坚阵营，昔日精锐无匹的东胡边军竟是兵败如山倒，子之只带领五六千残兵逃出了重围。齐军一鼓作气追击到蓟城，偌大的燕国都城竟是无一卒开战，连城门也不知被谁事先打开了。章之率军冲进王宫，三日大杀大抢，子之与燕王哙竟一起被乱兵杀死了，蓟城也变成了满目尸体的血城！



	 



	　　踌躇满志的章之正要席卷燕国，却被奉命赶来的太子田地制止了。齐宣王的诏书说：“苏秦昔日告诫：齐军不可杀戮燕人，以免积成国仇族恨。着章之立即回兵齐界驻守，由太子田地处置燕国善后事宜。”章之虽然意犹未尽，却也只好悻悻班师了。太子田地驻守蓟城，立即下令寻觅燕国太子姬平。半月之后，太子姬平的残余人马终于回到了血腥未褪的都城，在萧疏悲凉中登上了王位，这便是后来声威赫赫的燕昭王。



	 



	　　姬平即位，蓟城府库荡然无存，还将南部五城割让给了齐国以表谢意，燕国穷困衰弱得直如秋风中的败叶瑟瑟发抖。此时，神奇的事情发生了：一个月黑风高的夜晚，燕昭王案头突然落下了一个牛皮袋，打开一看，一方白绢与一张羊皮大图赫然在目！白绢大字曰：“承武信君苏秦之命：王室藏宝悉数归燕，以资复国。可照藏宝图徐徐运回，慎之慎之！”燕昭王不及细看羊皮大图，疾步冲出书房便望空高喊：“王后回来——！共谋国事——！”却是残垣寒风，宫城寂寂，四面了无人声。燕昭王一声哽咽，便拜倒在荒凉萧疏的庭院：“苏秦相国，夫人，你们是燕国恩人，姬平不振兴燕国，誓不为人！”



	 



	　　靠着这些财宝，燕昭王开始了艰难的复苏：资助商旅从匈奴东胡运回了皮革马匹牛羊，从中原运回了粮食、铁器、生盐、布帛、种子与农具；燕昭王布衣粗食，亲自督耕农田，亲自巡视作坊，吊死问孤，与百姓同甘苦，直与当年的越王勾践一般无二。渐渐地，燕国竟有了一线生机。这时候，燕昭王想到了人才，想到了招贤纳士，便谦恭地到燕山脚下请燕国隐士郭隗出山。这郭隗年逾六旬，虽是白发苍苍，却是贤达明智之士，他对燕昭王说：“老夫平平，不堪治国大任。然则，王若真心求才，便请先从郭隗开始。如此，贤于郭隗者多矣，岂远千里来投哉！”



	 



	　　燕昭王极是通达谙事，立即在破落的蓟城修筑了一座华贵府邸，并在庭院用青铜打造了一座黄金台阁，而后便用仅存的全副王室仪仗隆重地请郭隗出山，入住黄金台，拜为国师！消息传开，列国士子油然想起了当年秦孝公于穷困衰弱之际真诚求贤的先例，不禁大是景仰，竟是纷纷投奔燕国，一时成为风潮。其中最著名者便是魏国名将乐羊的后代子孙乐毅、赵国的名士剧辛与齐国的稷下学宫令邹衍。乐毅拜亚卿，掌军政实权。剧辛拜上大夫，领政务民治。邹衍拜上卿，统领国政。



	 



	　　就在秦武王张扬兵威的这两三年里，燕昭王君臣同心协力在燕国力行变法，废除隶农旧制与老掉牙的井田制，推行平民皆有土的新田制。与此同时，乐毅招募丁壮、打造兵器，竟在短短两三年中训练成了一支五万多人的精锐新军。农田开垦，百工勤奋，商旅繁忙。



	 



	　　古老的燕国竟是如久旱逢甘霖一般，举国一片热气腾腾起来。



	 



	　　所有这一切，白起都不知道，只是在北上途中不断听到草原牧民对燕国的惊叹，才敏锐地嗅出了一丝异常的味道。按照甘茂的说法：燕国子之曾与张仪事先有约，不会敌视秦国，只要来回路途不出事，迎接新君当无意外；最大的危险是近几年醉心兵制变革的赵国与对秦国积怨极深的魏国，因为回途不可能再耽搁一个月绕道九原，而必须经过赵魏回秦，若两国阻拦，便是大事；其所以此行非白起莫属，正在于这两国很可能趁火打劫。白起原是低职将领，在邦交大事上自然以甘茂决断为主。但一路行来，白起却生出了一丝警觉：燕国大势已经发生了变化，甘茂判断可能有误！若果真如此，事情就大大地麻烦，燕国会不会轻易放走嬴稷母子就成了第一难题！若贸然公开进入蓟城，使燕国觉察了嬴稷母子的未来身份，便有可能适得其反，如何行动？须得打探清楚再做决断。



	 



	　　白起一路冷静思忖，便选定了在这个既便于骑兵机动又十分隐蔽的于延水河谷扎营探察。他派出的是新任千夫长王陵与两名生于燕国的北秦子弟。这个王陵也是北秦子弟，非但长相做派酷似匈奴骑士，更有一样长处：极是机警灵动，不识字却记性惊人，举凡山川河流人物，走过见过一遍便永远不忘，口述再长的军令也是一字不差，被军中戏称为“鹰眼狐心”，也是秦军的后起之秀。派他去，白起完全放心。



	 



	　　王陵一走，白起军营便一日一换扎营地点，但那柱狼烟却始终在第一扎营处笔直插天。军旅大事力求牢靠再牢靠，王陵记性再好，也必须给他一个可靠标志。这一日狼烟骤然消逝！附近树林中埋伏的秦军骑士立即飞马狼烟处，将王陵带回新帐。王陵一番备细叙说，白起才明白燕国果然发生了乾坤大变，不禁便陷入了深深的沉思。



	 



	　　“禀报前将军：我还见到了栎阳公主，知道了新君母子的大略处境。”



	 



	　　白起恍然拍掌，却只有脆捷的两个字：“快说！”



	 



	　　及至王陵一口气说完，白起却更是沉默了。



	 



	　　在燕国天地翻覆的岁月里，各国的特使与人质却是命蹇事乖。



	 



	　　由于子之在燕国非同寻常的权力膨胀，当时各国都深为不安：子之若禅让成功，天下王室权力的神圣性便会大为松动，便会形成一种随时都可能出现的可怕现象——才智杰出之士非但可位极人臣，而且可以君临一国！虽然是大争之世，臣子据封地而逐渐取代原来的君主已经屡见不鲜，远的不说，近在眼前的便有韩赵魏三家分晋、齐国田氏取代姜氏，但是，那毕竟都是发生在春秋三百多年中的一个过时潮流了。进入战国，根基远远不能与春秋新兴地主相比的布衣之士，凭超凡才能出将入相匡定乾坤者大有人在，但由权臣而君主，却还没有一个先例。假如子之“禅让”成功，便将给天下战国君主提出一个极为重大的挑战！在这“烨烨雷电，不宁不令，高岸为谷，深谷为陵”的岁月，一顶顶王冠落地再也寻常不过，谁敢说这个强横凌厉的子之一定不会做君主？谁又敢说这个子之不会引发天下布衣之士的夺位潮流？这便是天下各国对这个老弱燕国的局势格外关注的根本原因了。正因为如此，连燕国八杆子都打不着的楚国也派出了长住蓟城的特使，小小蓟城一时竟成为邦交使节的云集之地。



	 



	　　当时，最关注燕国局势的便是秦齐赵三国。齐国是燕国东邻，既是燕国多年的靠山，又企图在燕国变化中牟取最大利益；赵国是燕国南邻，与燕国却是纠结重重的老冤家；秦国却是基于连横破除六国合纵的需求，与燕国结盟最深，要用燕国来牵制齐国赵国。张仪谋划将栎阳公主远嫁燕易王，又不遗余力地稳定子之，归根结底，为的便是要燕国成为秦国在东方的忠实盟邦。正是基于这种长远目光，在子之实际掌权的时候，秦惠王反倒将自己最小的儿子派到燕国做了人质特使。这一决策是告诉燕国：不管燕国若何变化，秦国都会与燕国友好。而人质的实际含义便是以王子做抵押，以保秦不负燕，秦若负燕，则王子任燕国处置！



	 



	　　既是特使，使命自然是单一明确：监视子之，不闻燕政，随时向国君通报消息。这种特使虽然有很大风险，但却很是消闲，大都住在本国商人开办的上等客寓里，只有没有本国客寓的楚国特使住在燕国驿馆里。秦国王子嬴稷有王族之身，又是最强大的秦国特使，便获得了子之特有的关照：单独居住在一座三进庭院，仆役全部由燕国官府派出，还有二十名甲士专司保护。几年下来，嬴稷母子与这些特使一样，生计虽然清苦，倒也是平安悠闲。



	 



	　　及至子之禅让而燕国内乱爆发，进而齐国大军伐燕，嬴稷母子与各国特使便是大祸临头了。太子姬平一发兵，子之部将便杀死了齐魏韩赵四国特使，而后诏告天下嫁祸于太子势力。栎阳公主告诉王陵：就在杀害四国特使的那天夜里，子之部将又去杀害嬴稷母子，嬴稷母子却突然失踪了，偌大庭院的七八个仆役竟是没有一个人知晓！后来蓟城便成了半城废墟半城尸体，栎阳公主多方寻觅嬴稷母子，竟是毫无踪迹。直至王陵找到这个已经隐居在燕山的老公主，才知道了栎阳公主近日查访到的一个不确定消息：嬴稷母子可能还在蓟城之内，只是不知何处？



	 



	　　“栎阳公主凭甚有此推测？”白起冷不丁问了一句。



	 



	　　王陵低声道：“公主说，她的一个老侍女在燕王身边，燕王有次与乐毅秘商什么，老侍女听见了嬴稷的名字。她猜测：新君可能被燕王保护在一个隐秘处所了。”



	 



	　　白起瞄了王陵一眼：“你以为当如何行动？”



	 



	　　王陵思忖道：“末将以为：燕国秘密保护王子，必是要于秦国结好，将军以堂堂国使身份向燕王交涉，当无难处。”



	 



	　　白起用手中木枝不经意地点着地图上的燕国，摇摇头：“开初可能是保护，然则我王在洛阳一出事，此事可能就变了。新燕王雄心勃勃，又有乐毅、剧辛辅助，此举可能另有所图，否则如何连栎阳公主也被瞒了？如今山东六国，谁不期望秦国内乱？”



	 



	　　王陵：“向林胡借兵，胁迫燕国放人如何？”



	 



	　　白起一挥手：“不行！一则延误时间，二则横生枝节，可能生出更大麻烦。”



	 



	　　王陵：“但凭将军决断便是。”



	 



	　　白起：“只有靠自己！秘密行动……”便是一番低声吩咐。



	 



	　　王陵一拍双掌：“妙极！我打头！”



	 



	　　暮色四合，蓟城倏忽陷入了无边暗夜之中。虽说已经复甦，但蓟城毕竟商旅萧瑟，还远远没有如临淄大梁咸阳那般繁华的夜市，加之春寒料峭，国人还未从窝冬期回转过来，天一黑便关门闭户歇息了。寻常人家要节省灯油，甚至连偶然的夜间劳作也是摸黑，更不用说睡觉不点灯了。如此一来，白日闹哄哄人流四溢的蓟城一入夜便是万籁俱寂一片茫茫昏黑，惟有王宫的点点灯火点缀出星星暖意了。



	 



	　　在王宫的星星灯火中，王宫边墙的一点灯火闪烁着昏黄的微光，在远处宫殿明亮的大灯与游动内侍飘忽的风灯下，这点昏黄的微光几乎是难以觉察。就在这昏黄的微光里，一个身影倏忽一闪便飞进了高墙。片刻之间，又是一个身影闪过，墙内便响起了两声短促的旱蛙鸣声，墙外也跟着响了两声，一切便归于沉寂。



	 



	　　借着远处的隐隐亮色，可见四面大约一人高的土墙在高大的砖石宫墙下围成了一座小庭院，墙边一座低矮的茅屋窗户摇曳着那盏豆大的昏黄灯光。白布窗上映出一个细瘦身影、一把短剑与正在擦拭短剑的细长手臂。



	 



	　　院中响起轻盈的脚步声，一个女子身影走到茅屋前，高挑丰满却又婀娜窈窕。



	 



	　　茅屋内传来沉稳清亮的声音：“母亲么？进来便是了。”



	 



	　　门无声地开了，女子飘然进屋，清晰的秦音便传到了庭院中。



	 



	　　“稷儿天天拭剑么？父王赠你这把剑，硬是让你磨拭得薄了三分呢。”



	 



	　　“母亲，好剑当磨砺，锋刃方可出。”



	 



	　　“稷儿，你已磨了六年，娘都替你忧急了。”



	 



	　　“母亲莫急，总会回到咸阳的。嬴稷杀敌立功，给母亲在渭水边建一座大庭院。”



	 



	　　“稷儿，娘不想你建功立业，唯愿不要老死燕国……能回咸阳，此生足矣！”



	 



	　　“母亲。我明日请准乐毅，给你猎一头狼回来！”



	 



	　　正在此时，一支袖箭从墙根茅草中飞出，“嘭”地扎到茅屋门额正中！



	 



	　　那个细瘦身影开门而出，不慌不忙立于门外向院中打量着：“为质于燕，嬴稷母子早将生死置之度外。何方客人？不妨请显身了。”虽然少年音色，却是稳健冷静。



	 



	　　庭院中却无人应声。细瘦身形微微冷笑，回身拔出门额袖箭，便反身掩门进了茅屋。片刻之间，细瘦身形开门走到廊下向院中一拱手：“既是故人光临，请了！”



	 



	　　一个声音却在他身后：“王子请了。”



	 



	　　细瘦身形回身，却见一个威猛凌厉身穿翻毛羊皮短装的胡商站在眼前，目光一亮，脸上却是淡淡一笑：“无论你是谁，都是我消遣长夜之高朋，请入茅舍一叙。”便将客人让进了茅屋。



	 



	　　翻毛羊皮者进屋四面一瞄，拱手低声问：“敢问王子，此间说话透风否？”



	 



	　　细瘦少年依旧一脸淡然微笑：“买卖通天下，何怕透风？”



	 



	　　翻毛羊皮者一抖手腕，羊皮大袖口中滑出一物突然一亮：“王子可识得这面令牌？”



	 



	　　灯光摇曳，一面比手掌略大的青铜镶黑玉牌赫然在目，黑汪汪玉牌中一只白色纹路的展翅苍鹰分外夺目！细瘦少年目光骤然锐利，眼盯着玉牌，一只右手却熟练地捞起腰间板带上的一串佩玉，摘下了一片青铜镶边、白玉黑鹰的玉具举在手中伸了过来。翻毛羊皮者的黑玉牌与伸过来的白玉具一碰，只听“叮嗒！”一声轻响，玉牌玉具便合成了一方白底铜边镶黑玉白鹰的令牌。



	 



	　　翻毛羊皮者：“山河既倒！”



	 



	　　细瘦少年应声答道：“老秦砥柱！”



	 



	　　翻毛羊皮者肃然深深一躬：“在下千夫长王陵，参见王子！”



	 



	　　“千夫长？”细瘦少年目光一闪，正要说话，却闻高大书架后女子声音冷冰冰道：“足下不是胡商么？要开甚价？”随着话音走出一个高挑婀娜的布衣女子，竟是一脸冰霜。



	 



	　　王陵肃然拱手：“王妃无得起疑，秦王特使便在你身后。”



	 



	　　女子蓦然回身，却见书架后走出一个身形敦实散发无冠的布衣后生，竟是大吃一惊！方才她也在书架之后，何以却毫无觉察？正在惊疑未定，便见布衣后生深深一躬：“前将军兼领蓝田大营暂掌秦王兵符并北上特使白起，参见王子王妃。”



	 



	　　“多方执掌，倒是难得也。”细瘦少年揶揄地笑了。



	 



	　　“王妃王子疑心千夫长之职与王命无法匹配，白起故而禀报全职，无得有他。”



	 



