《晚清七十年(二)：太平天国》查看《晚清七十年(二)：太平天国》书评和最新更新以及相关书籍推荐请到《晚清七十年(二)：太平天国》专题网址http://www.xiabook.com/ls/589/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



 目 录

    第1章论晚清周期性内乱与洪杨悲剧	1

    《原道救世歌》

    《原道醒世训》

    《原道觉世训》

    虽然写了这许多，秀全显然的还认为他悟道不深。因此他于一八四七年再去广州，向美国浸信会传教士罗孝全（issacharj.roberts）处又学习了三个月。不幸的是罗氏是位头脑僵硬的莽夫，他所雇用的华裔教徒对洪又大为嫉视，致使秀全未能如愿“受洗”便重返广西，以他的原道老三篇去继续传教。

    笔者细读秀全此时的宗教作品，尤其是上列的老三篇，颇觉其不可小视。相反的，我倒觉得它们是“中国宗教史”上一个大大的里程碑。——三篇振聋发聩之作。

    理由是这样的：

    我们这宗已有三千余年历史的“中华民族文化”，自孔子“不语怪力乱神”和“敬鬼神而远之”的倡导之后，我们是个号称无宗教的民族。其实不然，我们自“殷人好鬼”，到秦皇汉武好“方士”，到后来在社会上搞求神拜佛的和尚道士，我们世俗的宗教信仰却沉入一个很低级的“泛神论”（pantheism）；也可说是低级的迷信，却实际主宰了我们的社会生活，尤其是中下级的社会生活。（超然物外的佛学，自当别论。但“佛学”与我们的社会生活实在没有太大的关系。）

    没有一个高级的一神论的宗教作主宰，我们的社会里因而也就遍地鬼神了。儒家的士大夫“敬鬼神而远之”，可是鬼神既不放过他们，他们也“远”不了鬼神。原本是个“无神”的佛教，在社会作用上，也被拖下水，和道教一样，弄得遍地皆鬼，分身不得。

    可是现在好了，世界万物唯一主宰的“天父上主皇上帝”，忽然派了他的“次子”，下凡作个东方的弥赛亚。他要禁绝一切“邪神”，独崇“上帝”——把中华民族自一个泛神论的迷信火坑里，“救”了出来。这就是洪秀全的老三篇的精义所在了。

    在洪天王治下，全国老百姓只许拜一个“真神”上帝，其它的什么太上老君、元始天尊、释迦牟尼、骊山老母、城隍土地、岳王关王、灶神门神、龙王阎罗、牛头马面、送子观音、财神菩萨、狐仙水鬼、山精河伯……乃至一般看相算命、堪舆风水、阴阳五行、三教九流……总之，“上帝”之外，一切牛鬼蛇神，均在禁绝之列！

    洪氏这个“老三篇”虽未跳出摩西“十诫”（见《旧约．出埃及记》）的范畴，但是它是“十诫”的“中国化”。他这个“天条”之中有其宗教的“原始性”：它所具有的丰富的“宗教感”，也是掷地有声的。

    我国传统的儒宗史家（如最近去世的钱穆教授），对它嗤之以鼻（见钱著《国史大纲》第六三四页），和左翼的革命史家，认为它是“假托宗教”以鼓动群众，都是只知其一不知其二的偏见。——洪氏的“老三篇”，事实上是中国宗教史中，从泛神到一神的里程碑。是一种宗教改革的革命宣言；也是一种道德规范，它把烟酒嫖赌，也都一体禁绝。

    治“穆斯林神学”（muslimtheology）的可兰经学家们，认为先知穆罕默德之下凡，是上帝派他把阿拉伯民族由“泛神”转向“唯一真神”的救世主——亦如摩西之感化犹太；耶稣之感化欧洲白人也。循理类推，则洪秀全便是黄种人的穆罕默德了。不幸的是洪秀全所遇的“曾妖”，却远比穆氏当年在麦加所遇的异端，要强大得多，所以太平“天国”，就没有鄂图曼“帝国”那么幸运了。

    【附注】鄂图曼帝国：即奥斯曼土耳其帝国。

    2.6	“有割与无割，谁非上帝生”

    有些太平史家认为秀全在一八四七年向美国传教士罗孝全学道之前，未读过“新旧约”。此点笔者亦难苟同。不用说上述老三篇《秀全一八四五、六年的作品》，非有新旧约根底不能写出，犹忆笔者于五〇年代之初，参与哥伦比亚大学所编之“中国文化史精义”计划翻译太平天国史料。在太平《幼学诗》中便碰到“有割与无割，谁非上帝生”的诗句。不知何解。再查另版《幼学诗》（载《太平天国诗文钞》，该书有），则改为“有知与无知”。我当时翻译，本可舍难就易，但自觉“割”字是原文，“知”字是擅改。几经周折，才把“割”字译成（circumcise）。circumcise者，割男性生殖器之包皮也。

    盖在古犹太民族之社会习俗上，男性在“幼儿期”或“婚前”，割除生殖器官尖端之包皮，实在是一桩极其隆重的宗教大典。因此在“犹太教”（judaism）里，“有割”与“无割”，盖为两种不同之人类；未经“摩西十五律”所规定之“圈割大典”（circumcision）之男性，殊难成为“上帝之选民”也。

    《幼学诗》是太平天国早期的文献。诗中呈现着浓厚的儒家道德观。如所咏“妻道”一节说：“妻道在三从、无违尔夫主，牝鸡若司晨、自求家道苦。”它所强调的还是儒家的“三从四德”和大男人主义。但是它在基督教的教义中，却已相当深入了——基督教义对“无割之民”，并不歧视。所以秀全在唔罗孝全之前，便早已学到了西方宗教中很多古怪的教义了。

    2.7	“太平天国”是宗教名词

    所以笔者不揣浅薄，认为太平诸领导，尤其是洪秀全，基本上是个发宗教狂的狂热教主，和吉姆?琼斯是同一类的人物。琼斯所追求的也是一个“天国”。——一个不受世俗权威干扰的，任由他和信徒们去过那自由自在的共产主义的宗教生活——“琼斯堂”的生活。

    洪秀全、冯云山早期所追求的显然也只是个“琼斯堂”或“秀全堂”。所以他二人一到紫荆山便写了“奏章”，祈求“天父上主皇上帝，选择险固所在栖身焉”（见《太平天日》）。他们并没有与满洲皇帝争天下的大志。

    后来杨秀清等一伙加入拜上帝会，想建立一个“小天堂”，可能还是这个意思。不过古语云：“上有天堂，下有苏杭。”提到在人间建一个“最小最卑尽绸缎、男着龙袍女插花”的“小天堂”，他们可能就开始羡慕苏杭宁这个金三角了。——“小天堂”究非“大帝国”。他们所想象的只是一个“琼斯堂”式的，太平的“天国”罢了。

    所以“太平天国”这国号，原来实在只是梦想中的“小天堂”，一个宗教名词而已。这一名词可能在天王登极之前早就出现了。

    2.8	金田“团营”是什么回事？

    且看我国近代史书上赫赫有名的“金田起义”。据忠王李秀成就义前的亲笔“供状”：太平军举事之初，洪秀全之外，只有杨秀清、萧朝贵、冯云山、韦昌辉、石达开、秦日昌等“六人”深知“天王欲立江山之事”。其它干部与一般会众均丝毫不知也。

    既然数千会众奉教主之命齐集金田村来“团营”，而又不知团营的目的何在，则团营在会众心目中，实在只是一种宗教活动罢了。其实李秀成的话是事后说的。在“金田团营”的当时，纵使他们七位开国元勋，也未必就有此乘势造反打天下的大志。团营原是一种宗教活动，团营以后的发展是顺水推舟一步步逼上梁山的。

    但是团营以后，又怎样的一步步造起反来呢？

    原来广西省在上个世纪，四〇年代的末季，贫农、教门（如“天地会”、“三合会”械斗成习，聚众滋事，早巳弄得全省骚然。清代广西省的政治区划原分“十一府”及若干“州”、“厅”。在洪杨金田起义之前，据清方官书报导这种打家劫舍、杀官绅、占城池的暴乱已遍及“五府一州”甚或“七府一州”（见《钦定剿平粤匪方略》）。

    地方官吏如巡抚郑祖琛等无力应付，只得隐瞒“贼情”，设法招抚。孰知愈招愈炽——这时武装暴动的群众，也早已目无官府。

    清廷得报，不得已乃起用干吏林则徐，并自各省调兵。笔者的母省安徽也被调去了一千名。精兵四集，官方乃决心用武力镇压。林则徐不幸道死之后，清廷乃另检大员接替，始有李星沅，继有赛尚阿，以“钦差大臣”头衔赴桂。其后并提升布政使劳崇光，以替郑祖琛为广西巡抚，协同提督向荣，认真督剿。他们最初的目标原是“三合会”、“天地会”一类更严重的“教匪”。尤其是已经占领县城的天地会首领陈亚溃（贵）、杨捞家、徐亚明诸大股。据王定安著《湘军记》所载：“时粤匪二十余股，多为劳崇光所殄，惟秀全等独存”云云，也确是当时的实际情况——当时的官方，原没有把“洪秀全”这位落第秀才的“聚众滋事”，看得太严重。可是等到其它各股一一散灭，四方“零星敌匪”无枝可栖，乃纷纷投向洪氏。其著者如平南一带的天地会领袖罗大纲之投洪，即其一例。各方豪杰来归，秀全坐大，官军对洪乃开始弹压，孰知在金田、江口一带数度接战，官军一再挫败之后，才知道他们有眼不识泰山——秀全这一股之凶狠，实远非陈亚贵等所能望其项背。官军之畏葸无用，和会党临阵之英勇，也大大地鼓励了秀全的党羽，他们益发不把官军看在眼内，而企图大举了。

    【附注】陈亚溃的原名是“亚贵”，正如孙中山原名孙文，清廷官书多写成“孙汶”，以示贬斥。

    【附注】畏葸（xǐ）：害怕，畏惧。

    因此所谓“金田起义”者。事实上只是客观形势，积渐而成。一方面是大群贫苦人民在搞一种狂热的宗教活动。人多势大了，难免就有些铲富济贫、吃大户、抗官军的激烈行为。另一面则是一个腐化专制的政府。它认为这群人民，误信邪教，聚众滋事，目无官府，需调军警弹压。双方冲突已久。只是在一八五〇年（道光三十年）十二月初在一次重大的反弹压行动中打死了清军副将伊克坦布，并伤毙官军三百人。这一下革命群众信心大增，乃藉教主三十八岁生辰（道光三十年十二月初十?公元一八五一年一月十一日），来个“恭祝万寿起义”（洪仁玕语），庆祝一番。——所谓“万寿起义”，事实上也是事后追封的。

    作为教主的洪秀全也就乘兴写了“五条纪律”，什么遵条令、别男女、秋毫莫犯、公心和傩（粤语和睦）、同心合力，作为对官军再度接战的准备，如此而已。

    【附注】傩（nuó）：（1）行走姿态柔美，如“佩玉之傩”；（2）古代腊月驱逐疫鬼的仪式——傩舞。傩戏（中国地方戏曲剧种之一，演员戴木面具，多用反复的、大幅度的程式动作表现请神驱邪、祈福及简单的战斗故事）。傩神（传说中驱除瘟疫的神灵）。

    洪秀全是位多产作家，也是位欢喜写“诏谕”的教主。但在这段所谓“金田起义”时期，却没有留下任何像或、一类的文字。所以所谓“金田起义”这个荣衔实在是洪杨诸人在打下半壁江山之后才回头追封的。其情况盖如今日中共之“八一建军节”。——一九二七年八月一日贺龙叶挺在南昌“暴动”，叛离国民党的国民革命军。谁又想到二十余年之后，竟被封为人民解放军的建军节呢？

    【附注】曌：同“照”，武则天为自己名字造的字。

    “金田起义”既没个确切地点，而且没个确切日期，也没一张正式文告。因此它不像是个有计划的革命发难的行动。洪仁歼事后追述说：“本不欲反，无奈官兵侵害，不得已而相抗也。”我想这句话，大致是可信的。

    总之，金田团营，乃至后来的男女分行、财产归公的“圣库”制，都与在近年美洲发生吉姆?琼斯型的宗教狂，有其极其类似之处。只是客观环境不同，使他们各走各路罢了。

    2.9	“水安封王”也是宗教性的

    一八五一年春，洪杨在金田起义之后，和清室官军在桂平、武宣、象县一带，纠缠了几个月。这一时期官军的表现实在太窝囊，而此时又民心思乱，太平军的裹胁则愈来愈大，越战越勇。宗教热愈沸腾，“越寒天、越退衣”，简直到了疯狂境界。三月二十三日（阴历二月二十一日），洪秀全竟在武宣县东乡镇，与天兄耶稣同时“登极”，自封为“天王”，自称为“朕”，群下对天王则称“主”。

    同年九月二十五日，天王乃率众窜占永安州城（蒙山县治），一占数月。永安之失，足使北京朝廷震动。朝廷在痛惩疆吏失职之余，更增调大军围剿。

    洪杨既占永安，也自知“骑虎难下”（杨秀清语）。一不做二不休，乃逐渐化宗教为政治，改组军队，重编会众，以应付此一不能自了之局，遂有“永安封王”之举。

    太平军于一八五一年九月（本文均用阳历）窜入永安至翌年四月突围，在永安共驻了八个月。这八个月中最大举动便是一八五一年十二月十七日的分封诸王了。史学界朋友们总把这“永安封王”视为洪杨军政组织的起步，笔者却不以为然。“水安封王”还是一群狂热教门的宗教行为。且看洪秀全的。他说天父上主皇上帝权威大于一切，“无所不知，无所不能，无所下在”。一切但听命上帝可也（这是洪氏自称）。分封五王者实只是“姑从凡间歪例”才勉行之也。原文是：

    今特褒封左辅正军师（杨秀清）为东王，管治东方各国；褒封右弼又正军师（萧朝贵）为西王，管治西方各国；衰封前导副军师（冯云山）为南王，管治南方各国；褒封后护又副军师（韦昌辉）为北王，管治北方各国；又褒封达胞（石达开）为翼王，羽翼天朝。以上所封各王，俱受东王节制。另诏（天王）后宫称娘娘；（诸王）贵妃称王娘。

    其实太平军窜入永安州时，男女老幼不过两三千人（笔者另有考据），史传三四万人皆非也。在两三千的乌合之众中，封出五位二十来岁的王爷（达胞那时可能还不足二十），来管治四方“各国”，岂非形同儿戏！但是我辈生长于传统中国农村之中。看惯佛道二教的什么“设坛”、什么“打醮”等等，就知道没啥奇怪之可言。且看那些奇装异服的道士和尚，扛着招展的旌旗，什么“十方大菩萨”、“十殿阎王”等等，就知道这些狂热的“拜上帝”教徒，所搞的也正是这一套。

    不幸的是上个世纪的五〇年代，满清的气数将尽，全国，尤其是广西；在广西，尤其是久经“土、客”械斗磨练的“客家”农民，正蠢蠢欲动。经过洪杨这一有组织的狂热的宗教活动，聚众滋事、弄假成真，就造起反来了。

    2.10	只追不堵和“拖死官军”

    太平军盘据永安八个月之后，广西官军约一万四千人在北京三令五申之下，乃把叛军团团围住。面对“数倍之敌”，洪扬之众便不得不突围以自保了。据参加此次突围的老长毛事后回忆，他们三二干人，置妇孺于全军中段（客家妇女皆天足），青壮前后簇拥，一举冲出重围。既出重围，他们前逃，清军尾追，其情势就变成我国历史上所屡见不鲜的“流寇”了。

    传统流寇的作战方式，多为裹胁农民，钻隙流窜，飘怱如疾风暴雨；其锋不可当。撄其锋者，无不粉身碎骨。因此官军追剿亦有一套不成文法。他们照例是以邻为壑，只追不堵。堵则自取灭亡，有百害无一利；追则可以趁火打劫，随地报功请赏，有百利无一弊。正面官军如躲避不了，也只死守城池和险要，或旁敲侧击，绝不正面堵截。在这一公式之下，则流寇一起，便滚起雪球，如入无入之境。尾追官军也就养寇自重，呼啸相从，绝不放松。好在中国太大，大家都可无限制的玩其走马灯，所以黄巢、张献忠等起义时，都有“拖死官军”之名言；官军亦乐得被拖死而不疲也。提督向荣的下断升迁就是个好例子。

    三〇年代中期“朱毛赤匪”自江西瑞金突围“长征”时，追逃双方所运用的，还是这一传统公式。追的“中央军”和逃的“红军”，相距往往只是“一日之程”。在红军过境之处，指挥官军堵剿的地方将领如湖南何键、广东陈济棠、广西李白、云南龙云、四川刘湘、西北诸马……都只守不堵，“赤匪”过境而去，便皆大欢喜。

    倒霉的是我们那位不失赤子之心的少帅张学良。他少不更事，奉命堵剿，便真的去直撄其锋，既堵且剿。因而犯了兵家大忌，弄得丢盔卸甲，“得不到补充”而牢骚满腹。少帅那时如已开始研究《明史》，读一篇，就不会吃那个大亏了。

    我们历史公式里的“洪杨发贼”，永安突围之后，无人敢堵。他们乃沿途裹胁（李秀成便是被裹胁者之一），直迫省会桂林。围城一月不克，乃窜入全州，长驱入湘。湘人本好武，见新朝崛起，贫农矿工船夫会党赴义如云，一时声威大振。

    太平军八月克郴州，九月迫长沙。围城八十余日不克，乃舍长沙、渡洞庭北上。十二月克汉阳；翌年（一八五三）一月乃攻克武昌。二月舍武昌、掳民船、挟众七万五千人（号称五十万），顺流而下，克九江、安庆、芜湖，然均不守；三月十九日乃破城攻入南京。自此太平军占领南京，改名天京凡十一年零三个月，乃形成太平天国在长江下游的割据之局。更在下游的镇江、扬州则变成时得时失的外围据点。

    2.11	“小天堂”中不能自拔

    洪杨自“永安突围”至“奠都天京”为时尚不足一年；其行动之快、发展之速，不在七十年后国民党“北伐”之下。然国民党之北伐是先有“革命根据地”的两广，然后才“誓师北伐”的有计划的政治扩张。洪杨北窜则是占一城丢一城的流寇行为。所以国民党于一九二七年奠都南京时已占有半壁河山；而洪杨奠都南京时，只有南京、镇江、扬州孤城三座而已。

    洪杨如真是英雄人物，则应并此三城而舍之，倾巢北上。以他们那时的气势，要一鼓作气打下北京是绝无问题的。因为此时北京已风声鹤唳，贵族重臣家族逃亡一空。咸丰皇帝亦已准备迁都热河，而太平义师，朝气正盛，弱点未露。全国人民与各路英雄均仰望旌麾以解倒悬，神州正可传檄而定。谁知洪秀全基本上只是个“琼斯型”的教主，只管“天情”，不谙“世事”，而太平军实际总指挥杨秀清，则是一只狗熊。富贵对他来得太快了。四年前还只是一个赤贫的烧炭工，如今叱咤风云，锦衣玉食，做了“东王九干岁”，一头栽入“六朝金粉”里去，他就不能自拔了。

    对这群来自落后地区的贫下中农来说，那个三月江南、六朝金粉的“小天堂”，真是“得此已足”，再也不想离开了。想想那“燕都”是“沙漠之地”；“直隶”是“罪隶之省”（这都是天王诏书上的话），北上争雄的劲头也就完全消失了。

    太平流寇既然不想倾巢而出，尾追而来的钦差大臣向荣的官军，也就于南京东郊的孝陵卫，自建其“江南大营”；另一钦差琦善，也于扬州郊外建其“江北大营”。两两对峙，彼此慢慢扯皮，就胜负难分了。



 第3章	预言书中的蒋毛与洪杨

    最近从香港传来的大陆故事说，新任国家元首江泽民对中国古老的预言书《推背图》，发生了兴趣。此一传闻可能是好事者所捏造。但是纵使实有其事，也不值得大惊小怪。试问秦皇、汉武、唐宗、宋祖乃至我们的蒋总统、毛主席——我国历来的统治者有哪个不相信谶纬之举和子平之术？基督教徒的孙中山先生也曾说过他“与佛有缘”。孙公说这句话的背景也曾有一大堆类似“启示”（vision）的故事呢！连绝对相信“神灭论”的胡适，不也说过“麻将里头有鬼”？仅供四人合玩的麻将里头都有鬼；那么共有十万万人合玩的大麻将里头，怎能没有鬼？！我们的历朝统治者，包括最近的江主席，想在这场大麻将里，找点鬼言鬼语，有什么稀罕呢？！朋友，江公今日虽然位尊九五，贵不可言，他这个交大毕业的工程师之为“人”，事实上与足下和我，也差不了太多。兴致好的时候，谈谈《推背图》，聊聊《烧饼歌》，算不得什么“提倡迷信”也。——茶余酒后，我们谈得，他谈不得？只是我们谈后直如清风过耳；江公谈后，就要变成“小道消息”罢了。

    【附注】谶（chèn）纬：是一种经学和封建迷信的混合物。谶，是用诡秘的隐语、预言等作为神的启示，向人们昭告吉凶祸福、治乱兴衰的图书符录。为了显示它的神秘性，又往往作一些特殊装璜或染成一种特殊的颜色，所以又称为“符命”或“符录”。纬是用宗教的观点，对儒家经典所作的解释。

    子平之术：宋初，徐子平著《珞碌子三命消息赋注》，将前人李虚中以始生年、月、日推算命禄的方法发展为以年、月、日、时配合干支，合为“八字”来推衍吉凶祸福。其所创八字推命之术较前更重于五行推算，方法亦更精密，对后世影响十分深远。故后世多称“八字”推命之术为子平术。

    其实“迷信”这种东西，原是社会里一个少不掉的“体制”（institution）。——梦露姑娘的棒球明星丈夫迪玛吉说，他和梦露结婚，不是跟一个女人结婚而是和一个“体制”结婚，正是此意；而“迷信”这个“体制”在中国政治上所发生的影响，可不在“女人”（美女）这个“体制”所发生的影响之下啊！清末的太平天王、慈禧太后，和民初的洪宪皇帝，都是它最大的受害者。——他们受害了，我们老百姓才跟着倒霉。

    3.1	“九十九先生”的谜底

    可是“预言书”这宗迷信是在世界任何文化中都存在的。每每都有奇验。古朝鲜即有一宗预言说：釜山这个东海小渔村，在某个时代要为该国首都。近百年来哪个韩民相信呢？谁知一九五〇年韩战爆发，李承晚大统领败退南下，据釜山为反攻基地。它一夕之间就变成国都了。

    我国的预言书《烧饼歌》，就更古怪了。这个《烧饼歌》自明代唱到清末，一般都觉得它很灵验。可是我们民国时代的新青年，却有理由的斥之为“事后伪作”。然事有蹊跷，它在我们及身经历的民国时代，却也唱出些什么“手执钢刀九十九，杀尽胡儿方罢休”来。

    试问“九十九”这位老兄是谁呢？在抗战中重印于重庆的《烧饼歌》，即有注者解释为“一位姓白的”。盖九十九便是一百少一也。这册“重庆版”是笔者亲自看过的。这一“破解”当时对那位名重国际的桂系大将，小诸葛白崇禧将军，乃至他整个桂系的政治前途，是祸是福，真很难说。

    不过在一九四九年以后，中国历史已证明白崇禧、李宗仁都无此福分。至多作个配角。当时亦有人解之为蒋“中正”、“介石”先生。因为蒋公这两个名字也各有九笔。合起来也正是“九九”先生也。这可算是“验”了。可是后来历史证明，仍然只是“一部分正确”（partlycorrect）；还有人比他老人家更为正确呢！原来“九十九先生”也叫“二十八划生”。二十八者九加十加九（9+10+9＝28）等于二十八之谓也。

    “二十八划生”原是毛泽东当学生时在长沙办《湘江评论》的笔名；也是他向《新青年》投稿时的笔名。因为“毛泽东”三个繁体字加起来，共有二十八划，故名。

    这一来，“九十九先生”由蒋、毛两位民族英雄平分之，也倒是很公平的。可是他二人今日如相逢地下，再携手来搞个“国共第三次合作”，毛如要多占点便宜，蒋恐怕也无法拒绝。因为毛公还多两三个“九十九”为蒋公所无。

    原来在一九四九年秋季，中共在北京升旗建国时，据说毛公的风水先生劝他选一个“大日子”迁入中南海。毛就选了个九月九日。这个“据说”可能是损毛的人附会的。毛或无此意。但是纵使是附会，或风水先生拍马屁，可是毛公最后去见马克思的日子，别人就不能拍马屁，他自己也无法选择的了。——毛公死于一九七六年九月九日，也算是个巧合吧！

    再者，毛氏于一九四九年十月一日在北京登基，至一九七六年在中南海后宫龙驭上宾，他老人家在中国也整整的做了二十八年的皇帝，也算是个巧合吧！

    最不可思议的则是《推背图》在这方面也把毛公描画得须眉毕露。在《推背图》第四十一象的“颂”中，预言者写了下面的四句：

    帽儿须戴血无头，

    手弄乾坤何日休？

    九十九年成大错，

    称王只合在秦州。

    在这四句中，除第一句仍然不可解之外（或者也可解之为“帽子乱戴，血债无头”吧），其它三句不是把毛氏对中国大陆二十八年的统治，说得入木三分，吾人如试把隐语除去、真言恢复，把这四句改写成：

    帽儿乱戴血（债）无头，

    手弄乾坤何日休？

    二十八年成大错，

    称王只合在延（安）州。

    这不是现今历史家对毛公很正确的评语吗？在延安时代，董必武颂毛诗中便有“不教佳誉出延州”之句。毛泽东在延安时代把陕甘宁边区（古秦州地区）的确搞得很好，誉满国际。又有谁知道毛泽东只是个“方面之才”。一旦入主北京，做了皇帝，他就才有不胜，浩劫连年呢？

    《推背图》的作者竟能于千年之前为吾辈“预言之”。——纵使是“迷信”、是“伪造”、是“巧合”……无论怎样，身经此劫者，在家破人亡之后读之，也是发人深省吧！

    3.2	历经沧桑的《推背图》

    《推背图》这本怪书有图象有谶语，据说是唐太宗贞观（六二七～六四九）年间李淳风与袁天罡合撰。新旧《唐书》中有传；《宋史?艺文志》中也有著录。因其乱测朝政为统治者所不喜，末太祖赵匡胤作了皇帝乃以死罪禁之。然此书已流传数百年，不禁还好，愈禁愈红。朝廷不得已，乃取旧本把其中预言颠倒紊乱使读者搞不清次序，无从相信起。但是自古以来的统治者禁书（包括秦始皇）都是只禁民间之书，真正好书好画孤本绝版（如今日美国普林斯顿大学所保存的孤本殿版《金瓶梅》），大皇帝还是要秘藏禁宫，自己去细细“御览”的。因此这册唐版《推背图》，便在宋元明三朝大内中幸存了，直至闯王犯关，崇祯上吊之后，才又自宫廷中解禁出来。可是清初康雍乾三朝，文网甚严，文人多不敢犯禁。至“英法联军”（一八六〇）和“八国联军”（一九〇〇）相继占领北京，禁城文物国宝一再被洗劫之后，古本《推背图》就和古本《金瓶梅》一样，才飞入寻常百姓家。

    至于本书被禁之后，和再度被复印，终于大量流入民间的详细情形，当前两岸目录学家一时还难断言。因此其中许多看来灵验非凡的谶语预言，一般读者，当然包括笔者自己，时至今日，仍然觉得是绝对不能相信的。因为根据科学原理，乃至最肤浅的常识，这种预言必不会准确到连后世统治者的真名实姓都可以呼之即出的。——不像“九十九”只是个“数”。

    3.3	洪水滔天苗不秀

    且看《推背图》第三十四象?巽卦，对“太平天国”的那项预言。全文如后：

    谶曰：

    头有发，

    衣怕白。

    太平时，

    王杀王。

    颂曰：

    太平又见血花飞，

    五色章成里外衣。

    洪水滔天苗不秀，

    中原曾见梦全非。

    【附注】标点符号为笔者所加。其后原有的“金圣叹曰”则删去。笔者所用本子原藏先岳遗书中，无出版标志。嗣于香港购一《预言七种》，亦无出版虞，然字句相同也。

    上面的“头有发”是长毛，毋需解释。长毛的“官”所穿的制服有红有黄。因此红黄二色为“官服”颜色，民间绝不许用。用者“斩首不留”。民间一般都穿蓝青乌黑等“杂色”。公务员和一般干部，尤其是头有原始长毛的“老长毛”，绝下穿白！这种“衣怕白”的长毛习俗，不但一般读者没有印象，后世的专研太平史的专家学者，有的也未曾注意，而预言书作者却小题大作之。——我国古代秦人尚黑、汉人忌白，都与迷信有关。

    “太平时，王杀王”，下文当详论之。至于“五色章成里外衣”，这也是事实。盖洪秀全在永安封王时，他所封的东西南北翼五王，也是旗分五色的（翼王旗即为青色）。所以这位预言的作者，纵使是“事后伪撰”，而撰者也是个颇有火候的党史家呢！

    这首预言诗，如是“事后伪撰”，作者的胆子也未免太大了。怎能去学老名士张佛千教授，写“嵌字诗”，把“洪秀全”三字，真的“嵌”出来了呢？——这一下便牵扯到“哲学”和“神学”上“有神论”（theism）和“无神论”（atheism）的两大纠缠上去了。

    许多大科学家包括爱因斯坦都绝对不信“神”的存在，笔者有缘竟有一次亲眼看到他老人家在一座教堂内，背上帝而坐，大谈其无神的宇宙论。

    可是这个世界上绝大多数的人（包括很多拔尖的科学家，和顶半边天的女人），都是相信有神的。“天父上主皇上帝”不用谈了；就是以男身化女身，救渡苍生出苦海的观世音菩萨，也是“无所不在、无所不能”的。——信宗教的朋友们（他们是“有神论者”会说：“诚则灵”。你如果真相信上帝或观音，你可能有时会觉察到“有求必应”的“灵异”现象。但是你如死不相信（像爱因斯坦那样），那你就是个“无神论者”。你目中既然无神，他两位老人家也很民主。那么你走你的阳关道，我走我的独木桥；河水不犯井水。——你平时既不烧香，临时可别来抱我佛脚啊！

    3.4	“有神”与“无神”

    所以，朋友！你如是个有神论者，虔诚地相信宇宙间万事万物，都是上帝安排的，那么万能的上帝难道说还不如一个白发老翁张佛千？张教授会作“嵌字诗”，而上帝不会？——作嵌字诗要“汉学底子”好；难道观音菩萨的汉学底子还不如张佛千？要去向张教授投“门生帖子”？

    因此凡天下任何事理都不可说得太绝。我们信任“无神论者”的辩难至百分之九十九；也要给“有神论者”百分之一的机会，让他们尽其所欲言。——万一将来的考据学家、目录学家和版本学家真的证明了上述有关太平天国的预言诗，确是一八五六年（太平天国“天京事变”）之前的作品，那我们对这首预言诗，如何处置呢？

    纵迟至科学大昌明的今日，天下事还是有许多不可解的。我的前辈老朋友李宗仁将军曾告诉我说，当年他的参谋长叶琪将军坠马而死之后，他曾和白崇禧等叶琪的老友，去访问一位可以招魂的巫婆。这巫婆在昏迷状态中，竟然发出叶琪的声音；并交代了叶琪生前的私事。

    笔者的岳丈吴开先先生也是（且用他自己的话）“绝对相信人类是有灵魂的”；因为他也有过相同的经验。以上所举只是两位名人的经验。其实类似的例子在社会上是举不胜举的。

    笔者幼年曾旁观乡人“扶乩”。一次竟被叫上乩坛和一位堂弟共同“扶”那绑着一枝筷子的纱箩。这筷子竟在下面的沙盘里写出许多字来。这些字加在一起，经长辈断句，竟然是一首诗。我知道那诗不是我作的；我也知道那首诗不是我那位堂弟作的。堂弟连都不大看得懂，哪能作出那首典雅的旧体诗来呢？——但是这首诗是谁作的呢？真是天大的疑问——我自己经验中，数十年也无法解决的疑问。读者们如批阅拙作至此，可能会设想笔者也是一位“有神论者”了。其实非也。我只是和我老师胡适之先生一样，觉得“麻将里头有鬼”罢了。——有神云乎哉？

    3.5	小顽童敌不过老顽固

    天下事之不可思议者正多。但是人类却是一种自作聪明的动物。家有敝帚、享之干金。愚者一得，往往就要以一得之愚，强人从己，向别人搞“专政”。——人类自有文明以来，可说是无时无刻不是生活在被专政之中。

    古代和中古的西方、西亚、南亚和拉非落后地区的人类（包括我们自己的洪天王），可被他们自己制造出的“无所不在、无所不知、无所不能”的各种上帝和伟大神祇专政专惨了。他们的圣人、哲士、先知、弥赛亚等等，知识贫乏到连一只小蚂蚁也制造不出；却斗胆地发明了无数呼风唤雨、无所不能的伟大的上帝和神明，来向自己同胞或其他民族专政，一专便是千年以上，真是不可思议！

