《晚清七十年(一)：中国社会文化转型综论》查看《晚清七十年(一)：中国社会文化转型综论》书评和最新更新以及相关书籍推荐请到《晚清七十年(一)：中国社会文化转型综论》专题网址http://www.xiabook.com/ls/632/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



 目 录

    自序：告别帝制五千年	1

    【附注】据说彭德怀打完韩战归来，立刻就以国防部长身分，下令解散中南海文工团，他的理由是：“今天还能搞三官六院？”这就是彭张飞，不如周管仲了。须知，咱中国从君主转民主，这个“转型”还没有转干净嘛！我们的主席，至少还是半个皇帝，甚或是一个半皇帝呢！皇帝犹存，你彭老总怎能“躐等”去废除帝制政体中最重要的制度，所谓三宫六院呢？……试问哪个有权力的大男人，包括柯林顿大总统，不想搞三官六院，其不搞者，是不能也，非不为也。可怜的是猛张飞不明此转型之道。他这位可敬可爱的“彭大将军”，后来竟至不能善终，读史者悲之也。

    至于不许女人参政，在今日是很违反潮流了。可是纵在今日，也还难免要有个“但书”呢！像今日台湾的女强人吕秀莲和陈文茜，她们特立独行，宁愿牺牲婚姻和生男育女，也要搞政治。女各有志，实在是令人脱帽致敬的。但是若有女人，先要抢个强人丈夫，然后再挟丈夫令诸侯，狐假虎威，横行天下，像江青和叶群（林彪的老婆）那样，就不足为训了。甚至在女权高涨的今日美国，大有野心的希拉蕊，不能随心所欲的去搞政治，还不是国会中人讨厌她妻假夫威，来乱参国政。柯夫人今日对个好色的丈夫不嫉不妒，也是为了她自己的政治前途，而向国会内的大男人主义者忍痛牺牲呢！所以我国古代大政治家和大外交家管夷吾（仲），会要策动联合国安全理事会，立法禁止“妇人与国事”，也就不难理解了。

    3.3	晏大使不入狗门

    我国古代的齐鲁地区，除出了些了不起的圣人之外，也出了些了不起的政治家和外交家。后来晏子（名婴字平仲，？～公元前五〇〇年）为齐相，也是个周恩来，以宰相兼外长，他甚至亲自出马做大使，报聘各国呢！这时齐已日衰，而楚正崛起。出使楚国，工作也不太好做，《晏子春秋》里就有一段晏子使楚，因为他和邓小平一样，是个小矮子，楚国人想羞辱他，反而被晏大使所辱的小故事，也颇足一述。先让我们来读读他的“古汉语”原文，（青年读者们，也不妨顺便练习练习，读读所谓“诸子百家”的老古董，并不太难嘛！）《晏子》原文如下：

    晏子使楚，楚人以晏子短，为小门于大门之侧，而延晏子。晏子不入，曰：“使狗国者，从狗门入。今臣使楚，不当从此门入。”宾者更导从大门入。见楚王，王曰：“齐无人耶？使子为使。”晏子对曰：“齐之临淄三百间．张袂成阴，挥汗成雨，比肩继踵而在，何谓无人？”王曰：“然则何为使子？”晏子对曰：“齐命使，各有所主。其贤者使使贤主，不肖者使使不肖主，婴最不肖，故宜使楚矣。”（见《晏子春秋》内篇杂下第九章）

    再以白话重说一遍——晏子出使楚国，楚国人因为他是个小矮子，乃把大门边上装了个小门，要晏大使从小门进去。大使不入，说“我出使的国家，如果是一个狗的国家，那我就从狗门进去，但是今天我是到楚国来出使，楚国人并不是狗，我也不应该从狗门进去。”招待员不得已，乃改请大使从大斗进去。楚王一看大使其貌不扬，就说“难道齐国没有人了吗？为何要派你这样的人来做大使呢？”晏子说：“敝国人可多呢！单是临淄一城，就有三百个社区。熙熙攘攘的大街之上，大家把袖子一举，便全城遮阴；大家如把头上的汗抹下来一甩，就像下雨一般。哼，怎能说没有人呢？”楚王说：“齐国既然有这么多的人，为什么把你派出来？”晏大使说：“大王有所不知。敝国派出大使是有一定规格的。最像样的一等人才，就被派到最像样的一等大国。我晏婴原是敝国最不成样子的外交官，所以才被派到楚国来，也是应该的嘛！”

    这时楚国力争上游，志在争霸，两国冷战正烈。作为驻楚特使，时时都有受辱的可能。一次楚国警总抓了个强盗，说是齐国人，楚王乃问晏大使说“齐人固善盗乎？”这就引起晏子所说出的中国文学里，那段有名的成语，叫做“橘生淮南则为橘，生于淮北则为枳”。晏子说：“民生于齐，不盗；入楚则盗，是你贵国风气太坏啊！他原是齐国的良民，一到楚国就变成强盗了……”真是难为了，晏大使的好口才。

    3.4	握手风波和季辛吉的中国饭碗

    上述这些故事可能都是真的，因为在冷战之中办外交，不论古今中外都是不容易的啊！一个外交家，在执行其外交政策之外，他平时在折冲樽俎之间的急智，也需有特殊的天才呢！近在一九五四年的日内瓦会议中，周恩来总理，便曾向美国国务卿杜勒斯，伸出手来，并叫声“goodmorning”啊！谁知杜勒斯这个老帝国主义者，竟拒不伸手。在这情况之下，周公的手如何收回？所幸周恩来应付这种场面，也有他的天才，和晏子一样，终能化险为夷，其后国际外交圈提起此事，未有不骂杜勒斯是老混帐的。后来季卒吉于一九七一年，第一次秘密访华时，就为这个“握手问题”，伤透脑筋。他深怕“万一我伸手，他（老周）不伸手，如何是好？”（见季辛吉回忆录《白宫时代》，及尼克森回忆录，一九七二年，页五五九。）

    其实，季辛吉此人，还是外交训练不够。你在来华之前，就应该把“周恩来此人”搞清楚嘛！古人说：“岂有鸩人羊叔子哉？”今世又“岂有不伸手之周恩来哉？”相反的，老周在见到季氏之前，连他在哈佛的博士论文，都查了个一清二楚呢！如此，你这个小孙行者怎能跳过周老佛爷的手掌心呢？所以周公有生之日，季辛吉始终是周门之中，为他服务的美国博士呢！季博士，老实说，也乐此不疲。至今对北京仍忠心耿耿。何也？君不闻，苏秦穷困时回家，“妻不下织，嫂不为炊”的故事吗？等到他佩了六国相印，再过家门时，“妻嫂侧目不敢仰视，俯伏侍取食（爬在地下伺候客人吃东西）”。苏秦笑问嫂嫂：“何前倨而后恭也？”嫂嫂掩面低声回答说：“还不是因为小叔今天做了大官，有钱有势嘛！”（见中华版《史记?苏秦列传》页二二六二）苏子“头悬梁，椎刺股”，苦学成名，所为何来？还不是为着今天吗？

    我们的季辛吉先生，也正是如此呢！笔者在美国教书，就是从最惨的纽约市大，夜校成人班开始的，授课时间是晚间七至十一时。一天工作之后，疲惫不堪言状。因此在这样的课室中，老师固然很惨；工读的穷学生，尤其可怜。季辛吉早年就是一个来自欧洲的小犹太难童，白天在小商店记帐，夜间在纽约市大成人班的会计专修科上学。

    那时的季辛吉，便和早年的苏秦一样，是个“妻不下织，嫂不为炊”的穷光蛋。直至二次大战后，他领了退伍军人奖学金，才从“穷人的哈佛”（纽约市大的诨名）转入富人之哈佛，去“头悬梁，椎刺股”，读其博士的。他其后风云际会，差不多都是替周恩来工作的结果。离开了中国这一行，季辛吉就不是季辛吉了。饮水思源，能不肝脑涂地？朋友，苏秦、张仪服务的对象，原是没有国界的。出生于德国的犹裔季辛吉，他能替尼克森服务，他也可替周恩来服务啊！搞外交如用兵，也是运用之妙，存乎一心。周公得之也。所以不才总欢喜说，近百年中国史上只出了两个半外交家。周恩来和李鸿章两个之外，顾维钧算是半个。而这两个半外交家，也只有顾维钧这半个，算是科班出身。李、周二公，皆出身行伍也。顾维钧虽是外交界的科班出身，也只是个洋科班，威灵顿（wellington是顾的洋名）离家上学之后，未进过一天中国学校也。李、周二人，虽是纯国产，然如上节所述，国营企业中无此行道也。他二人搞的，可说是百分之百的天才外交和常识外交（commonsensediplomacy）。搞常识外交、天才外交，已不足取，他二人再加上各自有个无知而好权的主子，强不知以为知，横行霸道，他二人搞外交，不但要外御列强，还要内说昏君。能维持个败而不亡的局面，就很难能可贵了。悲夫！

    3.5	中国古代外交建制的转型

    以上所举的一大堆，从古到今的外交小掌故，无非是想说明：①我国古代的外交学是很不平凡的。举凡今日西方所发展的，各种涉及国际关系的概念和实践，我国古籍中，无不行行具备。专司外交的行政机关，在政府建制中的地位也至为崇高。用句现代话来说，那便是，不是首相兼外长，便是外长做首相（美国的国务卿，便是这样的）。那时搞外交的人，也是国际间的宠儿。苏秦就是一人兼六个国家的外交部长，“佩六国相印”的，这在人类的外交史上，显然也是一椿“金氏纪录”也。

    不特此也，甚至而是世纪才出现的“国际联盟”（theleagueofnations）和“联合国”（theunitednations）组织的构想，在我们的战国时代亦已萌芽。他们那时观念中所谓“尊王攘夷”中的“王”，基本上便是列强表面上一致拥护，而事实上由几个争霸的大国所支配的国际组织，所谓“挟天子，令诸侯”是也。君不见二次大战前的“国联”之中，五十个国家被英国牵着鼻子；和今日的老美，动不动就打联合国的招陴，向世界各国颐指气使？伊拉克的海珊，现在挖了几千个洞，还是怕藏身无所；中国的江泽民，向那位好色的小总统不断陪笑睑，还不是怕他挟天子，令诸侯。今日的钱外长还不是以一侯之下万侯之上的低姿态，对霸主的波斯湾政策，微笑，鞠躬，说不。

    可是②，我国文明在秦始皇统一了东亚大陆，废封建、立郡县之后，建立了人类历史上，第一个空前绝后的“宇宙大帝国”（universalempire），这也是蒙古种黄人所建立的东方文明的“第一次大转型”。一转百转，往古列国并存、一强称霸的世界秩序（worldorder）不存在了，春秋战国时代，所慢慢发展起来的外交制度，也就随之迅速转型，而面目全非了。

    【附注】在大秦帝国统一柬亚大陆之前，人类历史上只有个亚历山大所建立的马其顿帝国差可与之相比，但是亚历山大一世而斩。他也没有创造出一个宇宙帝国的规模与制度。秦之后的罗马帝国自然也是个宇宙帝国，可惜它在公元四七六年亡国之后，便永不再来。其后西方的帝国建造者，便再也没有“天无二日，民无二王”的观念了。后来日不落的大英帝国，大则大矣，然非宇宙国家也。

    3.6	只有理藩院，没有外交部

    因此在我国的历史传统里，秦汉以后的帝国时期，就只有内交而无外交之可言了。我们中央政府的建制之内，九卿六部，百制皆全，就是没个“外交部”。为应付周边少数民族所建立的小王国，历代也只设了个不同名称的“理藩院”，以司其事，但是“理藩院”只是礼部之内的一个司局级的组织，一切事务都当作“内交”来处理，而非“外交”也。例如西汉初年，中央政府与都城设在番禺（今广州）的南越王国的关系，费正清主编的《剑桥中国史》，便说那是大汉帝国的“外交关系”（foreignrelations，见该书第一卷第六章，有中文译本）笔者处理这问题则认为那是个“内交关系”，是东北张学良和南京蒋介石的关系。今日西方学者和政客，也认为北京和西藏的关系是fo-reignrelations，说是中国占领了西藏，西藏应该恢复独立，云云。

    3.7	耶鲁、哈佛合纵连横

    北京的外交当局，明知是洋人藉辞捣蛋，但诸大臣为着自卫，却只能支支吾吾，搞他个口齿不清，讲不出令人心服口服的道理来。其所以然者，第一便是，你如果以“现代观点”和“现代西方人”耍电子游戏，你就得服膺他们的游戏规则（playtheirgameaccordingtotheirrules）。你既然不能放弃你自己传统的麻将规则，却又要打他们的沙蟹，那就枘凿不投了。有时你纵有天大的公理，也是秀才遇到兵，有理讲不清。例如，你如不搞计画生育，像毛主席说的“人多好办事”，那你岂不是第三世界以毛农民为代表的愚昧无知呢？但是你如大搞其一胎制，“打”掉无数可爱的婴儿，那你岂不更是残酷野蛮，没有文化？总之在“光荣、伟大、正确”的美国国会中，你反正永远是不对的就得了。

    朋友，您说美国政客嘴尖皮厚，无理取闹的幼稚可笑。咱们光荣、伟大、正确的共产党，还不是一样的，甚或有过之呢！政治就是政治嘛！哪个政客不嘴尖皮厚？再者搞现代外交，是全国人民的事，包括担柴卖浆，甚至阻街女郎．都有其共同语言，外交家不只是政府的发言人，也是他们老百姓的发言人（英国就是如此）。至少，搞外交是个大行道、大专业，专靠周恩来、李鸿章一两个人的天才，搞他个常识外交、天才外交，总归不能抗战到底的。要打毛主席所说的“持久战”，那你就得有个永恒的、专业的thinktank（智囊）。二十世纪的美国外交官，差不多都出自耶鲁和哈佛的几个教室，甚至是那几个沙发之上。从西部起家的，那位唱戏的雷根不信邪，他要找几个“西部专才”，来反外交托拉斯，搞得灰头土脸之后，始知反托拉斯之不易也。朋友，托拉斯、鬼谷子，都不是好东西也。秦始皇以后，我们还不是反了两千年。不幸今日我们又回到“战国时代。（抗战期间雷海宗等几位教授就自称“战国派”，并且出了一本杂志叫《战国策》，曾被老□恨得牙痒痒的。）在旧剧重演的战国时代，再来搞他个“合纵、连横”，就要倚赖耶鲁、哈佛的thinktank的长期演练了。专靠毛主席英明伟大的“反智主义”（anti-intellectualism），难免就走投无路了。

    3.8	也谈谈西藏问题

    再回头谈谈西藏问题。笔者不学，关于西藏问题，我个人倒觉得达赖喇嘛并没有搞分裂，达赖认为他和北京的关系，仍是domesticrelations（内交关系），不幸达赖所采取的，只是历史主义的观点，和实用主义的观点；笔者则觉得，他还要加一个“后现代主义的观点”（post-modernistapproach），就好了。此话怎说呢？原来在“后现代阶段”（也就是下一世纪五〇年代以后吧），“兄弟民族”之间，为着互通有无，互利互保，是愈来愈团结的，而不是愈来愈分裂的。把原先团结在一起的兄弟民族，加以拆散，让他们互争互斗，好让邻居来浑水摸鱼（fishinthetroubledwater），像今日的波士尼亚，甚或伊拉克和科威特，那是帝国主义干的，也是违反世界潮流的。

    君不见目前留在欧洲的欧洲人，正在大搞其“共同市场”（commonmarket），和“欧联”（europeanunion）？欧联各国的大教授们，彼此之间要恢复用拉丁文通信呢！他们不是正在大搞其书同文，车同轨，行同伦，政（军）同制，币同值，教同经吗？他们也不是正在设法恢愎“罗马共和”（romanrepublic）吗？“罗马帝国”（romanempire）还要老一辈。（罗马帝国约同于我们的后汉；他们今天要恢复“前汉之兴隆也”）美国人现在不是正在帮助他们扩大“北约”（nato）吗？这简直是在实行诸葛孔明的理想呢！

    再看看目前在美洲的欧洲人，所谓“欧裔美国公民”（european-americans）和白得像一床被单似的“欧裔加拿大公民”）europeancanadians，同时我们也得知道，加拿大是今日全世界，生活水平最高的国家），他们不是完全混合，成为一个崭新的、称雄世界的“英语民族”（english-speakingpeople，注意不是peoples）了吗？现在北美的美、加、墨三国不也在搞三国经济共同体了吗？我们应该知道，“后现代”电脑化了的西欧和北美，他们的书同文之“文”，决不是“拉丁文”，而是“英文”呢！

    美国史上光彩辉煌的所谓民族“大熔炉”（meltingpot），也只是对“欧裔美国公民”说的，不是对其他族裔说的呢！我们亚裔且慢在自己脸上贴金。对欧裔来说，那是百分之一百的正确，他们也是百分之一百的熔于一炉了。但是“欧裔美国（和加拿大）公民”与非欧裔的通婚率，却不到百分之一呢！因此在“后现代的世界”（worldoftbepost-modernera）便会出现的一个横跨大西洋，讲英语的“纯白人民族主义”（purewhitenationalism）或“亚利安民族主义”（aryannationalism）。这个新兴的亚利安民族不是二次大战前那个印欧民族主义（indo-europeannationalism）。那个老主义是有“反犹”（anti-semitic）属性。那也是它最后失败的致命伤。

    今后这个“亚利安民族主义”则是囊括犹太的。“归化犹裔”（assimilatedjews）将是它组合核心之中，极重要的成员。这个不声不响的，新的民族组合，目前正在迅速成长之中。在下一世纪中叶以后，会排山倒海而来的。因此，在后现代的世界，称王称霸的，可能还是他们，除非其他所谓“有色人种”（colouredraces）能迅速的急起直追，团结自救，否则今日世界上的“低头之犬”（underdogs），到那时还是无抬头之日也。

    【附注】在公元四到六世纪之间，我国的五胡乱华时代，也曾有过类似的现象。五胡乱华四百年也是个柬方各民族的一次大融合，使一个古老的汉族增加了新血液，而发生了返老还童现象（renovated），乃出现了隋唐大帝国的鼎盛时代。目前这个从美、加开始的英语民族的新亚利安民族主义，正是一样的不可小视也。

    所以我们亚裔学人，如无视于这一历史上，不可避免的新发展，而跟着“欧洲中心主义者”（eurocentrists），去胡吹什么“中国威胁论”，或自命清高，去反对什么民族主义，以及去乱搞点，什么“中国也可以说不”一类小儿科的宣传，都是“吠非其树”（barkingupthewrongtree）也。

    朋友，他们应该反对的，不是我们那个可怜巴巴的中华民族主义，把十二亿华裔受尽百年屈辱之后，所发生的一丁点儿望治之心，看成今后的“黄祸”（yellowperil），老爹，稍有心肝的华裔知识分子，何忍出口？在“后现代”的世界里，朋友，我们的中华民族主义，恐怕还不够资格当“黄祸”呢！替那个不声不响的，却排山倒海而来的“新亚利安世界秩序”（newarynizedworldorder），做点未雨绸缪的制衡工作，才是我们在新世纪的当务之急呢；而这项工作，笔者不学，恐怕也正是我华裔不可自弃的发展方向呢！

    3.9	世界网路里国语的将来

    所以我们搞比较史学的，眼睁睁地看着白种民族之间，为着他们今后各兄弟民族的实际利益，正在由分而合，由数十种语言，而逐渐统一于英语。英语已成为今日美、加的“国语”，也将成为这个新民族（英语民族）的族语，而我们柬亚大陆，千年以上就一直是统一的蒙古种黄人，为何今日一定要搞分裂呢？达赖喇嘛这位极为聪明，会说英语，也颇有世界眼光的政治和尚，显然也看出这一世界潮流，为藏胞切身的政治，和经济的利益，也是为着他自己的政治前途，所以他只要做西藏的董建华，而不要做台湾的李登辉。这是他有历史的视野（historicalvision），为李登辉、许信良辈所不及也。美国政客对此则颇不甘心，硬是要强迫他搞“藏独”；硬要他从中国分裂出来，这就是华府政客的混帐了。

    达赖原不要搞独立，而北京偏偏要为渊驱鱼，硬要把和尚推入老美怀抱，口口声声给他戴顶“藏独”的帽子，这就是北京政客的糊涂了。

    平心而论，达赖这个颇有野心的政治和尚，想做个“西藏的董建华”，原未可厚非也。他在“前世”不已经做了十三次“董建华”了吗？再做一次，有何不可呢？但是和尚爷有所不知，时代不同了嘛！您如有香港那个物质和精神的基础，还可试试看。西藏今日还去古未远，奴隶制的后遗症犹在，落后贫穷，基本上还和沙漠之南的非洲差不多。那儿只能生产非洲式的土皇帝，哪能搞香港式的“特区”呢？董建华虽不比你说英语的和尚，高明到哪儿去，但是他这个庸人之子，至少会做做生意嘛！何况他底下还有个现代化的，千锤百炼的“职业官僚体系”（professionalmodernbureaucy），特首草包，他（她）们并不草包也。您达赖小和尚，底下有些啥子呢？诚然，您班底里的老少和尚都会“念轻”；念经不能管理“特区”也。

    这儿，我们也倒要问问，一天到晚都在策动和尚搞独立的美国政客们，你们要小和尚回西藏去念经呢？还是做“特首”呢？笔者个人无意替共产党吹嘘。只觉得达赖喇嘛和他那一伙吃荤的和尚，吃不了董特首那碗饭罢了。

    【附注】据专家统计，一九九七年的世界生活水乎是：加拿大第一，美国第四，日本第七，英国第十五，香港第二十二，中国第一百零八……见theworldbook，一九九八年年鉴，页二三一。西藏如变成特区，排名可能在一百二十之后也。搞啥特区呢？

    再者，美国佬和英语民族，早已把英语变成了他们的“国语”和“族语”。在将来后现代的“世界网路”（worldwideweb，简称www）里，英语很可能成为独霸世界的国际语言，至少也是五大“实用”（functional）国际语言之首，另外四个，应为华语、西语、阿拉伯语和俄语。（事实上，今日联合国中，即以此五种语言，加一法语，为通行世界的实用国际语言，可是在将来的www之中，法语必被英语挤掉也。）所以，由于潮流所趋，英语已经变成英、美、加、澳、纽五国的国语和正在形成中的“英语民族”的族语，而负有相同义务和责任的，我们的华语，为何不能成为国语和族语呢？

    【附注】当年毛泽东等把原有的“国语”改成“汉语”，便是个自以为是的错误政策。今日台独要以闽南语代替“国语”，也是不知“后现代”世界潮流的落伍思想。有思想的台湾同胞，千万不能上当。你如上当，将来你的单语儿孙，会恨死你的。君不见讲客家话的李光耀，也要以“华语”来统一星洲方言。那是为子孙着想呢！李光耀才是一个有思想、有历史眼光的政治家，将来会遗泽无穷。不像他本家的总统先生，那样短视。

    我们朝野双方，因此都应该在这一论断上，和今日的欧洲中心主义者，辩论辩论嘛！哪能噤若寒蝉，只听他们吹其一面之辞呢！笔者拙论，只是从纯学理和历史潮流出发，决非看重哪一个政权。深盼各界读者贤达，对拙论能有更深入的指教，而不涉及情绪，那就是抛砖引玉了。

    3.10	中国朝廷就是古代东方的联合国

    话说回头，我国的传统的外交学理和外交行政，在秦始皇以后便转向一个新的方向。它所致力的，不再以国际之间平等竞争为对象，而是一个金字塔式的宇宙国家的中央政府，对周遭无数小王国所发生的作用。我们读历史的可以肯定的说，从古代到中古、近古的亚洲，统一的“中国”之外，四周少数民族的小邦，是多不胜数的。他们各说各的方言，属国之下，亦有属国。彼此之间的部落战争（tribalwars），也是打不完的。因此一个强大而又有“仲裁特权”（arbitrationalpower）的汉、唐、宋、元、明、清的朝廷，往往却是维持他们之间和平共存的力量。

    【附注】此一小国混战的现象当时不独柬亚地区为然。非、拉二洲固无论矣，中西欧亦不能免。试看中欧的日耳曼诸小邦，以及西欧的羲大利诸小邦，都是在十九世纪末期，才归于统一的，统一之前，他们也是纷争无已时。早年的神圣罗马帝国和中古、近古的教廷，对他们的约束力，远不如帝制时代的中国朝廷也。

    换言之，那时中国朝廷在它自己的“世界秩序”之内所发生的作用，也正是今日的联合国的“安全理事会”（securitycouncil），和“国际仲裁法庭”（theinternationalcourtofjustice）所发生的作用，因此那个中华帝国和它周遭无数小王国之间的国际关系，便类似今日联合国与会员国的关系。也就是先秦时代，“周天子”与诸侯关系的延续。例如西藏的喇嘛政权，到承继问题不能自己解决时，北京政府就颁发一“金瓶”，让他们去抽签。蒙古王公和喇嘛斗得不得开交时，乃由北京朝廷分别加封，来他个政教分立，只有朝廷才能说了算；也只有朝廷才能维持各地区的区域和平。

    3.11	唐太宗征高丽，邓小平惩越南

    当然，人类既是好战好杀的下等动物，在任何种的制度之下，战争都是无法避免的。中国和四邻少数民族小国，就时常打斗，有时也打得十分激烈。如唐太宗征高丽（公元六四五年），邓小平惩越南（一九七九），也都发兵数十万。我的越南学生就告诉我说，在越南的历史上，所有越南的“民族英雄”都是“抗华英雄”。我也告诉他们，历史上在印度支那半岛族群内战中，不知出了多少“民族英雄”，可能百十倍于抗华英雄，但是只有“抗华英雄”，才能名垂青史。其他英雄们的大名，你们都不知道罢了。诸生大笑称是。

    我们要知道，在汉、唐、元、明、清的强势朝代中，“礼乐征伐自天子出”；为着区域事务，或干脆为着“声威”（aggrandizement），都会发生征东、征西一类的战争的。可是在六朝和南北宋的弱势朝代里，则“礼乐征伐自诸侯出”。一旦诸侯国相互兼并，变得太强大了，它就要入主中原，建立其北魏、辽、金、元、清等大帝国，但其所建立的，宇宙大帝国的外在形式和内部结构，自秦皇汉武建制以后，两千年中却一成不变，这也就是毛泽东所说的“千载犹行秦法政”了。这本是一种东方的“世界秩序”，有它自己的运作程序。与西式世界秩序相比，二者之间只有制度之异同，而无政治是非之可言也。

    在这一与西方完全不同的宇宙观，和宇宙政府之下运作的外交体制，自然与西方的体制是绝对的南辕北辙。但是它也是个自成体系，有效运作的制度（afunctionalsystem），一行两千年，未尝瘫痪也。只是从鸦片战争（一八三九～一八四二）之后，在西方制度的挑战之下，无法继续罢了。但是在行将到来的“后现代时期”（duringthepost-modernera），它的理论与实践，是否能重发余温？制衡西制，今日似乎还言之过早，然并非绝无可能也。君不见，今日美国在波斯湾，不正在大搞其“挟天子，令诸侯”的勾当？现任联合国秘书长安南先生，不是华府一手扶植的吗？老美今日偏不许他充分行使职擅。岂不怪哉呢?

    总之，二次大战后的战争，如韩战、越戳（包括邓小平所打的）、波斯湾和波士尼亚之战，其性质与结束方式，与一、二次大战及战前之大小战争，均已大异其趣。近年美国所搞的挟天子令诸侯那一套，已愈来愈像咱们东方老传统，迨地球转入“后现代”或“后西方”（post-westernera）时代，政客们纵横之道如何？现在虽言之尚早，然其与现在之决然不同，固不待智者而后明也。

    现在再回顾一下，看我国外交体制，从近古转近代，是怎样转过来的。

    3.12	有个外交部，没个外交政策

    鸦片战争后，古老的东方文明被迫作第二次大转型。一转百转，我们的外交建制和操作，也被卷入转型大潮，慢慢转移，从两广总督府，转入中央特设的“总理各国通商事务衙门”（简称“总理衙门”）。到一九〇一年，吃了八国联军的败仗，才又被迫设立了两千年历史上第一个“外务部”。然后重作冯妇，再习外交。百余年来，这项转型学步的经验，是十分艰难和痛苦的。

    首先是，近百余年来的我国中央政府，虽也有个外交部（foreignoffice），却基本上没个“外交政策”（foreignpolicy），我们所搞的，几乎全部是被动的应付外交，或挨打外交；在国际间的外交行为，始终就未尝采取过主动。此一劣势的形成，虽亦与国势有关，所谓弱国无外交也。但是我国朝野，对此新舆行道之无知，也是个主要的因素啊！清末民初，那段血泪斑斑的挨打外交，不用谈了，纵在二次大战末期，我们已挤入“四强”之列，但是被欺被宰，还是血泪横流啊！那是技术落后、愚昧无知的结果，与“弱国外交”就没有太大的关系了。

    3.13	麻将台上四大赌客

    在二次大战末期，胜利已成定局之时，全球列强，只剩下中、美、英、苏，一桌麻将。六十年后，细谈牌经，历史家不能不说，这场麻将中的最大赢家和最高牌手，实在是老毛子史达林也。他原是个最危险的德日夹攻、英美暗算的毁灭的对象。但在二次大战前夕，他就能安排中国替他“抗战到底”，而化德日“夹攻”为纳粹“单攻”。何等高明？二次大战末期，他居然又透过雅尔达、波茨坦，不费吹灰之力，不特在欧洲囊括了所谓“苏东波”半边天下，在东亚也掌握了满、蒙、北韩，最后还在满洲暗助一小老弟入主中原。真是锦上舔花。苏联后来之解体，实在是天亡老苏，非战之罪了。

    四方城中，另一麻将客邱吉尔，也技术非凡。邱氏原意，是在欧洲缓开“第二战场”（secondfront），务必等到德、苏两军，皆拚搏至死亡边缘之时，然后来个卞庄刺虎，以英、美主力，从东欧的黑海沿岸，抢滩登陆。如此，则约翰黄牛，不但可尽收战败纳粹之所有，同时也可把“北极熊”，赶回北极，以除后患。这着何等厉害。

    可惜邱某受制于他的“上家”罗斯福，而不能尽展所长。罗某不但有其美国传统的理想主义，他也以带病之身，受制于满脑军功，而政治木讷的窝囊将领，马歇尔和艾森豪。但是二十世纪毕竟是美国世界。在这场麻将中，也只此一家，能“不按理出牌”。赌本无限故也……朋友，人家输得起嘛！这也就是管仲能搞“九合诸侯”的道理啊！人家本钱无限，你如也想赢点小钱，你就得“摸着石头过河”，在霸主身边，狐假虎威一番。是非云乎哉？这就是罗、邱的关系了。

    这场伟大的国际牌局中，本钱既小，而牌技奇劣者，就是我们的蒋公介石了。他老人家个性倔强，颇有忠肝义瞻。一介死士也，烈士也。他搞内交，打内战，有时也有些智慧与手腕，可以不战而屈人之兵。然终非大器。搞国际外交，没个智囊班底，他就是个一介武夫了。在二次大战之后，美、苏交恶，中国介于其间，举足轻重。运用得当，他原可“坐收两国之金”。（这是蒋公最爱阅读的《战国策》上的话。）战后毛公虽有土□九十万，声势确实不小，但是在美、苏夹缝中讨生活，仍是小筹码也。其所以能席卷大陆者，蒋氏外交无能，终以一人而与两国一党为敌，麻将技术太鲁，有以致之也。此处篇幅太短，容当另论之。

    3.14	毛比蒋还要土

    蒋去毛来，中华人民共和国成立了，吃一堑长一智，理当深识蒋之覆辙，在两强之间，釜底抽薪，而独享其渔翁之利。孰意毛之山洞外交，尤逊于蒋。他替史达林打了一场韩战，死伤数十万，且几乎吃了原子弹，事后还要向赫秃赔偿“战债”，天下事之荒唐有甚于此者乎？某次愚答大陆学生问：此债应偿否？余冒反革命、反毛泽东思想之大险，自承是资本主义的“徽州朝奉”，曰：“此债誓不偿还也。”数百师生闻言，竟为之鼓掌哄堂，亦可笑矣。

