《薛家将》查看《薛家将》书评和最新更新以及相关书籍推荐请到《薛家将》专题网址http://www.xiabook.com/ls/3472/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第01回　薛仁贵奉日进京城　李道宗设计害忠良

www.ｌzＵＯＷＥＮ．ＣＯＭ

	    滚滚长江东逝水，



	 



	    圣旨传出，长安城一阵轰动，老百姓舆论纷纷，街道上一片混乱。文武百官无不震惊，有心保本，又怕皇上盛怒之下丢了乌纱。左班丞相魏征虽然不相信供词，可是主审官是他始爷，他也是干着急没办法。眼看着薛仁贵被绑赴法场，一班武将们急了，东床附马秦怀玉，扫北王罗通，以及程铁牛、程万牛、尉迟宝林、尉迟宝庆等等众人一合计，共同上殿保本，丹墀前跪倒一片。给皇上叩过头，众人说道：“陛下，薛礼一案，臣等认为是否另有他因？况薛礼乃国家重臣，不可草率从事，应慎重调查，另作处理。陛下龙恩浩荡，望容期缓限，另派大员，再作复勘，臣等感恩不尽。”“卿等请看，现有薛礼供词在此。人证、物证、口供俱在，还有什么可以怀疑？朕只斩薛礼一人，家属一概不问，已是法外开思了。大唐法律，杀人者偿命，朕岂能徇私？尔等不必多言，下殿去吧！”秦怀玉等让皇上一顿话说得无言答对，面面相觑，只得退下金殿。



	 



	    皇上问众朝臣：“哪位爱卿讨旨当监斩官？”没有一人应声。皇上一看也生气了：“成亲王！”“臣在。”“朕命你午门外监斩薛仁贵，不得有误。”“臣遵旨。”李道宗接过圣旨，真是心花怒放，心想：这计策真妙啊，又这么顺当，皇上杀了薛仁贵，我不担任何干系，还给我那张美人报了仇。薛仁贵呀，你虽然英雄一世，可笑你连怎么死的都不明白！



	 



	    武百官见皇上心意已决，看来无法挽回了，罗通等人又要求道：“陛下，薛仁贵虽身犯王法，但他毕竟有功于社稷，能不能给我们一点时间，容我等祭奠祭奠法场？”李世民一听，这也合情合理呀，便点头同意，准了半个时辰。



	 



	    武百官相随来到法场一看，见薛仁贵在法标上绑着，耷拉着脑袋，发誓披散，身穿罪衣罪裙，背后插着亡命牌，昔日顶天立地的英雄，如今落得萨等地步，众人无不热泪盈眶，心如油烹。秦怀玉、罗通等人抢步来到跟前，抱住薛仁贵放声大哭：“大哥，你醒一醒，小弟看你来了。”程铁牛、程万牛更是嗷嗷乱叫。薛仁贵闻听喊声，强打精神睁眼观瞧，见围在近前的都是出生入死的兄弟，一阵心如刀割，眼泪也掉下来了。秦怀玉问道：“大哥，你太糊涂了，怎么招认了此事呢？据我等弟兄想来，其中必定另有缘故，你把情况给我们说清楚，我们也好想法救你出狱呀。”“各位贤弟，再说也晚了。你们看看我身上被打成了什么样子，我是受刑不过，屈打成招呀！”众人撩起罪衣罪裙一看，只见浑身上下血肉模糊，没一块好地方。程铁牛、程万牛见状大怒：“冯世刚你个兔崽子，竟然下此毒手，我非把你劈了不可！”说着话就往外闯，罗通伸手把二人抓住：“你们吵吵什么？你能劈了谁？我们还是快想办法救薛大哥要紧。”众人你一言我一语，最后商定，应请个德高望重之人出面保本才行，现时朝中的老臣应属程咬金了。商议已定，众人护住法场，程氏弟兄骑快马搬请程咬金。



	 



	    现在的程咬金可不是一般人了。瓦岗弟兄归唐之后，由于连年征战，秦琼、罗成等人相继亡故，就剩下魏征、徐懋功、程咬金了。老程为大唐江山东征西战，屡立战功，现在官居鲁国公之职，皇上封他上殿不参君，下殿不辞君。现在鲁国公府内人丁兴旺，老程一有空闲便召集族人和家将家丁练斧子，他亲自当教官。今天老程正在操演斧子队，两个儿子风风火火闯进后院：“爹爹，大事不好，我薛大哥要掉脑袋了。”老程一看挺不高兴：“你们都是三十多岁的人了，怎么连一点沉稳劲儿都没有？”“爹爹，不是我们不沉稳，是这事太紧急了，我那薛大哥薛礼被绑在午门要杀头了。”“你待怎讲？”“薛礼要被砍头了。”“哇呀呀呀，气死我也。”他二边命令斧子队退下，一边问道：“为什么要杀薛仁贵？”“哎呀，这里边的事情错综复杂，我们虽说不清楚，但薛大哥肯定是受人陷害，皇上不辨真假，执意要杀，百官讲情，一概不准，众人无奈，异口同音，求您老人家到金殿保本，您若早去，还有我薛大哥的命在，您要去得慢了，我薛大哥可就活不成了。”老程一听，心如火燎，“给我带马抬斧子！”程咬金扳鞍纽镫飞身上马，带着两个儿子和二十名斧子队员，来到法场。众人一见都围上来了；“鲁国公来了，薛白袍有救了。”老程甩镫离鞍跳下坐骑，“薛礼现在何处？”“现在被绑在断头台上。”“众位不必惊慌，有我老程在此，管保平安无事，叫我先去看看。”众人闪开一条道，程咬金迈步来到薛礼面前，手拍肩头：“儿啦，你看看是谁来啦。”薛仁贵听到这亲切的声音，抬头一看，是老国公程咬金，也是一阵难过。他和程咬金相处多年，知道老程为人爽快梗直，心肠最热，说得出干得到，只要你做得对，他就是豁出命也和你一块儿干。薛仁贵对老程特别尊重，见到亲人，泣不成声，只叫了声“老人家”，就再也说不出话来。老程一边抹眼泪一边安慰：“孩儿啦，别哭，你要一哭我就糊涂了。你快把委屈给我说说，我好去给你保本哪！不是干爹我说大话，这点小事我到皇上那儿一说就准。你快说是为什么。”薛仁贵强忍眼泪，把始末原由说了一遍。“你为什么招认了呢？”“老人家您看我身上都成什么样子了，我不招认当场就得死啊。”“好了，你不要难过了，先委屈一下，我去见皇上，叫他把你放了也就是了。铁牛、万牛！”“在！”“我现在去见皇上，你俩在这儿保护你薛大哥，谁敢动你薛大哥一根汗毛，就拿斧子砍他，砍出漏子由爹担着。倘若你薛大哥有啥差池，我可要拿你们是问。”“喳！”



	 



	    程咬金安排已毕，离法场赶奔八宝金殿。刚走几步，他看见了监斩棚，回身问道：“监斩棚里坐的是谁？”有人回答。“成亲王李道宗。”“噢，是这个老小子，我说别人也不会干这监斩官。我得先跟他说几句话。”程咬金经多识广，粗中有细，他知道监斩官在处决犯人方面有绝对权力。我上殿保本去了，李道宗这边传话把人杀了，可怎么办？得有这个防备。老程一进监斩棚，李道宗可发毛了。他早就看见了程咬金，知道此人软中有硬，硬中有软，什么话都能说，什么事都能做，是极难对付的一个，但他又想，我有皇王圣旨，怕他何来。他没想到程咬金奔自己来了，明知不妙，也得应付。李道宗起身离坐，强作笑脸：“哈哈，老国公，你怎么来了？”“唉哟，王爷，是你呀，很久不见了，你可好哇？”“托福托福。老国公你这是……”“是这么回事。我正在府里坐着，听说午朝门摆下法场要杀人，我感到纳闷儿，午朝门外杀人，要杀谁呢？派人一问，才知道要杀薛仁贵，我真大吃一惊，薛礼是国家的功臣，为啥被杀呢？这才来看看。王爷，你到这里是……”“我是奉旨担任监斩官，老国公，上命难违呀！皇上指派，我敢不来吗？”“是呀，我们当臣的谁敢抗旨不遵。不过，王爷，我给你说件小事，我现在上殿为薛仁贵保本，你是监斩官，在这期间你能不能高抬贵手，暂不下令开刀问斩呢？”“行行行，完全可以。”成亲王嘴上这么说，可心里想：我费了那么大劲才把薛仁贵绑到法场，能等着你去保本吗？我不敢当面惹你可以骗你，只要你一走，我马上就传令开刀。程咬金一看李道宗的神色，就知他心怀鬼胎。老程说道：“如此多谢王爷。来人哪！”斧子队应声近前：“参见老国公。”“你们在此小心陪伴成亲王，听见没有？”“是。”李道宗一看脸都白了，“这是什么意思？”“没什么，你这么大年纪了，没人陪着行吗？让他们陪着你。”程咬金一边说，一边给斧子队使眼色。经他练出的亲兵深懂主人的用意，一个个微微点头，李道宗暗暗叫苦。



	 



	    程咬金把一切安排妥当，这才腆着大肚子，慢慢悠悠赶奔八宝金殿，见皇上为薛仁贵求情


www、mdwenxue.com



第03回　众大臣保本金銮殿　鲁国公巧使少国公

  #下!书! 网

	 



	 



	    程咬金离法场来到八宝金殿，李世民看到他觉着脑袋都疼。他跟老程相处多年，对程咬金可以说是了如指掌，知道老程有三个特点：第一，胆子大，爱抱打不平。他要认准了的事，拼上命也不在乎。当年他小孤山长叶林劫过皇纲，名震天下；济南府贾柳楼四十六友结盟，程咬金排行老四，人称四爷，以后又反山东，走马取金堤，三斧子定瓦岗，探地袕当上混世魔王大德天子，受众拥戴当上十八国都盟主，与隋兵开仗，他冲锋在前，这是一。第二，心肠爇，为朋友不怕掉脑袋。当年他投唐以后，保秦王李世民南征北战，唐高祖误信建成、元吉的谗言要杀李世民，程咬金闯金殿质问李渊。第三，脸皮厚，能大能小，能折能弯，不怕丢面子，什么气都能受，什么话都能说。李世民知道他与薛仁贵感情深厚，这次来必是为薛礼保本求情，对这种人怎么应付呢？皇上先琢磨开了。



	 



	    程咬金来到金殿躬身施礼：“臣程咬金参见陛下，愿吾皇万岁万万岁。”李世民赶紧说：“爱卿平身，一旁落坐。”“臣谢坐。”老程稳稳当当坐在一边。“程爱卿，今日上殿不知为着何事？”“万岁，是这么回事。臣正在府中闲坐，忽听街上一阵喧闹，经打听说是午门外要杀薛仁贵，臣闻言大吃一惊，以为传说有讹，我急忙赶奔午门外一看，果见薛仁贵被绑在法场。老臣冒昧，不知薛礼法犯哪条？万岁因何要将他处斩？臣心中不明，望陛下明示。”李世民口打咳声：“老爱卿，说起来朕也觉伤心哪，这可真是画龙画虎难画骨，知人知面不知心哪！朕对薛礼的恩德，老爱卿比谁都清楚，薛仁贵可谓富贵已极。谁知他是个伪君子。朕近来想他，宣他进京陪王伴驾，可他进京之后，在成亲王府，吃酒带醉，醉闹翠云宫，见朕的御妹翠云公主容貌出众，动了滢心，因坚不允，用砚台打死公主，经三法司审理，证据确凿，现有薛礼供词在此。老爱卿，你说薛礼该不该杀呀？”皇上又把经过详细说了一遍，又给老程念了供词。老程听罢，手持长髯，一阵沉思，然后说道：“陛下，以巨听来，这供词可与成亲王讲的不符啊！”“何处不符？”“陛下，成亲王说薛礼见了翠云公主强行无礼，因坚不允，打死公主，供词说是吃酒带醉，打死公主，这出入可太大了。”“嗳，老爱卿也糊涂了。像这种埋汰事，薛礼不好意思明讲，他承认打死公主也就符合了。”“不，请陛下三思，口供岂能有差错，必须两下完全相符才行。再说第三句，‘安心谋反’，这可能吗？薛仁贵在万马军中出生入死，几次救驾，平定了反叛；班师以后，他安分守己，并无不法，他反叛什么？如此看来，薛仁贵是寒冤受屈，屈打成招，这里头另有文章。请陛下开恩，把薛礼赦免了吧！”李世民一听脸就沉下来了：“老爱卿，国家的法律，难道是当儿戏的吗？薛仁贵打死翠云公主，人证、物证、供词俱在，怎会有错？你何必为他讲情！再说朕对他够宽大了，按薛仁贵所犯之罪，应该户灭九族，凌迟处死，朕今只杀薛礼一人，余皆不问，难道还不行吗？老爱卿，朕知你为人心善，心肠爇，对薛礼有感情，可朕也是没办法呀，朕若因私废公，把国家的法律放于何处？日后再有人违法，怎样处理？老爱卿不要再说了，你回府休息去吧！”程咬金一听傻眼了。可他还是厚着脸皮，接着说道：“万岁，既是薛仁贵确实犯了死罪，您也该宽恕，常言三军易得，一将难求啊！何况臣并不认为薛礼真有此事。万岁请想一想，当年西域称乱。朝纲震动，万岁御驾亲征，出兵不利，是那薛仁贵，屡破强敌，几次在万马丛中救驾，才平定了叛乱，天下太平。若没有薛仁贵，我们能这样安安稳稳的过日子吗？薛仁贵功劳齐天，万民皆知，若为此小事将他处斩，官吏百姓舆论起来，怎么解释呀！您会落个什么名声呢？再说如果边关发生战事，我和敬德都已年迈，靠何人领兵带队？望陛下以社稷为重，把薛仁贵赦免。他要没干那事，您是明断秋毫；他就是干了那事，也会感恩戴德，加倍报答于您，何况翠云公主已死，杀了薛礼也无法使她复生，您既痛心御妹，何忍再失良将？求陛下赏老臣个脸，就把薛礼饶恕了吧。”李世民听到这里把脸一沉：“老爱卿，朕念你是有功之臣，才耐着性子向你详加解释，你怎么如此絮叨！朕意已决，此事万难更改，爱卿不必多言，下殿去吧。”



	 



	    程咬金没料到皇上会这样答复他。他本来就是个火性子，心里有啥说啥，脾气上来，谁也不怕，他已在薛仁贵和文武百官面前夸下海口，如今弄个大花脸，面子上也觉下不来。程咬金眼珠一瞪，提高了嗓门：“万岁，要这么说，臣这个本算白保了，您是不愿更改了！”“对，决无更改。”“哎呀万岁，怪不得人们都说圣意难测，伴君如伴虎呀！薛仁贵功高望重，数次救驾，您就忍心杀他？这且不讲。拿老臣来说，我也曾多次救您，您想想我是怎么斧劈老君堂把您救出？又怎么在万马营中把您救出？这些事情您为何全然不念？今天老臣保本，就这一回，您为啥不能给我个面子呢？如今您这么固执，我已在众臣面前说了大话，这可叫我怎样见人！”李世民又好气又好笑，这程咬金可真是啥话都能说呀！他不想和他多说，便向龙椅上一靠，闭目养神。程咬金一看不行，又来一套。他上前两步，凑到龙书案前：“陛下，我今天给薛礼保本，又想起了往事一桩。”“什么事？”“陛下可还记得当年您受建成、元吉的陷害？高祖皇帝偏听偏信，认为您做下非礼之事，将您绑在午门，要开刀问斩。众臣求情一概不准。那时我程咬金不顾个人生死，怒闯金殿，与高祖辩理，才保下了您的性命，万岁，您说今天不是这事的重演吗？您为啥就不能准我这个本，非要驳我的面子不可呢？”李世民闻听此言忍无可忍，也厉声说道：“程咬金，今日事不比往日事，薛礼一案朕曾亲到现场查看，并无差错，此事不能更改。”“万岁，你敢说三个不饶！”李世民一听这是什么话：“慢说三个，就说三百个又有何妨，不饶，不饶，就是不饶。”“哇呀呀，气死我也。李世民哪李世民，你真是个寡情少意的东西，保你何用，我程咬金和你拼了。”说着话往上一闯，就要抓皇上。殿上卫士一拥而上，扭住了程咬金的双臂，只等皇上二声令下，就把他金瓜击顶，程咬金还挣扎着喊叫：“你们要干什么，快快松手。”李世民怒火难耐，真想把他就地处死，但又一想，事情不可过分了，杀一个薛仁贵都这么麻烦，处死程咬金再引起朝臣不满，就不好办了。他把火又压了压：“程爱卿，虽然你如此无理，犯下欺君之罪，但朕念你有功于社稷，不加惩罚，下殿去吧。来呀，送鲁国公下殿。”“遵旨！”说是送，实是轰出去了，武士们推推柔柔，把老程赶到殿外。



	 



	    程咬金满腹怨气，浑身栗抖，跌跌撞撞，来到法场。百官围上来询问，程咬金把上殿的经过说了一遍：“看来皇上主意已定，不愿更改，薛仁贵是危险哪。”众人一听，齐声发问：“鲁国公，我们能看着薛仁贵被屈斩吗？您快想个办法吧。”中年将领秦怀玉、罗通、尉迟宝林等人更是着急，有的叫四伯父，有的叫四叔，“您老快说，我们应该怎么办。”程咬金情急智生，使起了激将法：“问我怎么办，我胡子都白了，路都走不好了，不能上马打仗，皇上也不重用我了，我能有什么法子？可你们这些人，一个个正在壮年，能征惯战，官也不小，都身居要职，难道是一堆饭桶？就拿你秦怀玉来说吧，秦怀玉，你爹是秦琼不是？”“四叔，您这是怎么了？”“我问什么你说什么，你爹是秦琼不？”“是啊。”“拿你爹来说，那是什么样的英雄？黄瞟马马踏黄河两岸，熟铜锏锏打山东六府，錾金枪威镇天下无敌手，孝母似专诸，交友赛孟尝，染面闹邓州，倒反走潼关，为朋友赴汤蹈火，在所不辞！看看你，被皇上招了驸马，就知道享福，你爹那些美德你咋一点没有继承？你跟薛仁贵磕头结盟那会儿是怎么说的？不求同年同月生，但求同年同月死，患难与共，祸福同尝，现在怎么样？薛仁贵有难了，你在一旁袖手旁观，对得起神前那炷香吗！”程咬金一席话，说得秦怀玉面红耳赤、青筋绷起，“四叔您说吧，叫我咋干我咋干！”“真的？”“真的。”“好，现在你就上殿求情，当着皇上，把你们老秦家的功劳都摆一摆，他要不听，豁出官职不做，也要为薛礼保本，怎么样，你敢去吗？”“我敢，我现在就去。”“行啊，你去要保不下本，罗通再去。我说罗通，你小子也做好准备。你爹不是常胜将军罗成吗？他为大唐江山可说是立下血汗战功，你也豁上扫北王不干，上殿保本。还有宝林、宝庆你们这些人，都作好准备，一个一个接着来，怎么样？”众将齐声说道：“听从鲁国公吩咐，我们都准备好了。”程咬金这一番话很有煽动性，一下子就把这些功臣宿将的劲头鼓起来了，个个拧眉瞪眼，准备上殿。



	 



	    单表东床驸马秦怀玉，鼓起十足的劲头，大踏步来到八宝金殿。殿头官往里一启奏，唐天子就明白了八成，肯定是程咬金撺掇他来的。李世民压了压火气，吩咐一声：“宣！”秦怀玉端带撩袍，跪倒龙书案前：“吾皇万岁，万万岁。儿臣秦怀玉有本启奏圣驾。”“免礼平身，站起来回话。”“谢万岁。”“怀玉，你来见孤王，要奏何事？”“万岁，臣为薛礼保本来了。”“-，秦怀玉，薛礼犯下不赦之罪，朕已当众宣布，尔等已经知道，现在去而复返，是何道理？难道说受了别人的煽动不成？”秦怀玉平时循规蹈矩，闻听此言吓得直哆嗦，心想皇上真行，一下就猜对了，可是既然来了也不能不讲啊。他李着胆子，躬身施礼：“吾皇息怒，儿臣有下情回禀，您宣布处死薛礼，儿臣也已知晓，但到法场祭奠时、听薛礼一说，与案情大有出入，儿臣认为薛礼是被屈打成招，其中必有隐情。求万岁天恩，容期缓限，另作调查，再为审理，审清问明之后，再杀也不为迟。”“不必了。此案业已审问明白，并无任何纰漏，你下殿去吧。”把秦怀玉给顶回去了。秦怀玉心想：这不行啊，我见了程四叔怎么交待？他那嘴我可惹不起呀。“万岁，您既是要杀薛礼，这么办行不行，我父在日，曾为大唐东征西战，削平群雄，立下不世之功，蒙陛下龙恩浩荡，我秦家位居显职。臣情愿交还官印，回家为民，以我秦门之功，补薛礼一时之过，只求赦兔薛仁贵不死，陛下以为如何？”李世民一听，嘴都气歪了：“哈哈，你们这些宿将都躺到功劳簿上了，张口救驾有功，闭口为社稷有劳，秦怀玉，朕且问你，倘若你父无功，朕为何加封他兵马大元帅，世袭护国公之职？你爹下世，为什么把他金鼎玉葬？朕又怎能招你为东床驸马？况且秦家薛家原为两回事，怎能以秦家之功补薛礼之过？你讲这话也太不通情理了！朕念你一念之差说出此话，也可能有人从中煽惑，指示你上殿这么说，不要忘记，你可是朕的驸马呀！你下殿去吧，再要强调夺理，休怪朕不念你我之情。”秦怀玉一时语塞，无言答对，只得退出金殿。



	 



	    程咬金一看秦怀玉没津打采的样子，就失望了。“怀玉，怎么样了？”“四叔，我拙嘴笨腮，满肚子话说不出口，让皇上一顿训斥，给撵出来了。我并不怕丢官，可皇上就是不允哪。”“去一边吧，没用的东西。罗通，该你的啦。”罗通答应一声，赶奔八宝金殿。



	 



	    别看罗通挂过二路元帅，也立过不少功劳，但跟皇上一说，还是一点门都没有。书不重叙，尉迟宝林、尉迟宝庆等等都被顶了回来，保本一概不准。程咬金与众人商议，保本不行，我们就护定法场，反正不能叫杀薛仁贵，这样的大将要被屈斩，往上说对



	 



	    不起江山社稷，往下说对不起黎民百姓。程咬金问大家：“你们同意杀薛仁贵吗？”“不同意。”“那好、咱现在说清楚，我们大伙心要齐，皇上传什么命令都不能接，有我老程守定法场，谁要敢来开刀，我就先用斧子把他的脑袋划拉下来，你们谁要不听我的，也休怪我老程的大斧子不认人！”“鲁国公您放心吧，我们都听您的，”



	 



	    李世民在金殿坐等处斩薛仁贵，连催三次不听追魂炮响。为啥呢？监斩官李道宗被老程的斧子队看着，其余官员俱不奉旨，皇上成了光杆儿，命令无人执行。李世民派内侍到外面查看，不一会儿回奏：“启奏陛下，众大臣对杀薛仁贵都不服气，无人奉旨，京城百姓拥到午朝门，面露不满之色，口出不逊之言，情况有点不妙，请旨定夺。”李世民一听禀报也没法了，只得传旨，宣鲁国公上殿。



	 



	    程咬金晃晃悠悠来到金殿，参见已毕，坐在一旁，悠闲自得，一语不发。唐天子问道：“程爱卿，寡人的旨意，无人执行，难道说你要聚众谋反，推翻朕的江山不成？”“哎呀万岁，您这话可说



	 



	    错了。您不问自己，为何反来问我老程？如果您的旨意正确，何人敢抗旨不遵？如果您的旨意不对，又怎能怪百官不执行？万岁，咱这么办，以老臣之见，此事应从缓处理，把真情实况全部搞清，如果薛仁贵真是该杀，再明确公布罪状，即使薛礼无怨，也使百官心服，还可免去百姓公愤。如果这样草草从事，倘若案情有假，人死不能复生，到那时万岁后悔也就晚了。如果万岁能开这个恩，臣等就感激不尽了。”“好吧，宣百官上殿。”



	 



	    旨意传出，文武百官列队来到金殿。皇上一问，众口一词，与程咬金说的一样。李世民这个人挺自信，心想，我亲自看过的案件，决无差错，既是你们求情，我就顺水推舟，不过是晚几天再杀，也免得把事弄僵。他当众宣布：“依众卿所奏，将薛礼缓刑一个月，暂押天牢，审清之后，再作处理。”“谢万岁。”



	 



	    薛仁贵被押入天牢，紧张的事情得以和缓。当天晚上，秦怀玉、罗通等人都来到鲁国公府，程咬金招呼大家坐定，罗通问道：“四伯父，我薛大哥虽然暂时缓刑，可光陰似箭，这一个月眨眼就过去了呀，下一步咱们应该咋办呢？”“别急，咱们议一议，这叫走一步说一步吧，有这一个月就不愁下一个月。你们看着没有，现在敢在皇上面前说话的就我一个，你们都帮不上忙，可一只巴掌拍不响啊，咱得利用这一个月时间，赶紧搬请救兵。”“搬请谁呢？”“我已经想好了，非得搬请四路救兵不行，要没有他们，薛仁贵还真够戗。”



	 



	    程咬金向大家说了他的想法。头一位搬请军师徐懋功。徐军师办法多，在皇上面前说话也有分量，但因河南遭灾，他奉旨去赈济灾民，调查民情，不在京都。二一位搬请老元帅尉迟恭。因为燕云十六州出了叛匪，老元帅奉旨平叛，到燕北巡边，也不在京城。第三拨儿搬请太原府周青等八位总兵。周青等人与薛仁贵是生死之交，现都手握兵权，镇守边关，让他们带兵进京，文的不行，就来兵谏。第四处投书山西绛州府龙门县，通知平西王的两位夫人，让她们进京告御状。众人点头赞同，当即修好四封书信，派出四路快马，十万火急，分送各地，暂且不表。



	 



	    回头来再说程咬金众人。有人问道：“四叔，我们虽然派出人马，四处搬兵救援，可万水千山，又各有重任在身，非一朝一夕能以还京，这还是缓不济急呀，一月之期，转瞬即过，我们还要有个万全之策才是呀。”“这个事我已想妥了。我想，薛仁贵是个钢铁硬汉，现在遭受不白之冤，倘若他思想不开，或在天牢遭人暗算，我们都将前功尽弃。你们都在这里，应该轮流着到天牢送饭，陪伴你薛大哥。话是开心锁，让他放开心，我们另谋良策。”秦怀玉噌就站起来了：“四叔，我是头一个，包下来三天，再换别人。”罗通接着说：“我是第二个，也包三天。”大伙争先恐后，程咬金作了一一安排。



	 



	    第二天，秦怀玉带着好酒好菜、金疮铁善散，赶奔天牢。来到天牢大街一看，只见羽林军站满街头，此处禁止通行。秦怀玉纳闷儿，派人询问，回报成亲王奉旨把守天牢，不准探监，连道路也不准通行。秦怀玉心想：没听说圣上有这道旨意，咋出了这事？我得问个明白。经军兵通报，他来到天牢门口，只见李道宗在门口坐着。施礼已毕，李道宗问道：“怀玉呀，你来干什么？”“我给薛仁贵送饭来了。”“嗳，薛礼虽身入天牢，但监中并不缺吃喝，你不是多此一举吗？况且他又是重犯，皇上传旨严禁他与外人接触，你不必去了。”秦怀玉挺恨皇上，又无他法，只得悻悻而回。他离开天牢，直奔鲁国公府。



	 



	    今天程府仍是宾客满座，众人心里都不踏实，只见秦怀玉面带愁容，步入大厅。众人一见，纷纷询问，秦怀玉就把到天牢送饭的事向大家讲说一遍。大伙儿一阵吵嚷。程咬金问道：“怀玉，你见到圣旨了吗？”“没见着。”“大家别吵，我觉着这里边有鬼。薛仁贵被诬陷，我总想着与李道宗有关系，说不定他这又是假传圣旨。他不让我们探监送饭，是想让薛大哥病死、饿死。”“四伯父，我们咋办呢？”“叫我再想一想啊。”



	 



	    众人正在束手无策，只见院中一阵吵嚷，卿卿喳喳，过来一帮小孩儿，原来是秦怀王之子秦英、罗通之子罗章，还有程咬金、尉迟恭、马三保等人的孙子，都是一些少国公，大大小小十三个孩子。老程一见，计上心来：“你们这些小家伙干啥去，都给我过来。”“程爷爷，您好哇。”“好好。你们这是要干啥去呀？”“程爷爷，我们十三个特别要好，互相请客吃饭，今天该在您家吃饭了。”“那太好了。孩子们，我问你们点事，你们知道平西王薛仁贵吗？”小孩儿们都愣了：“程爷爷，我们知道。那是国家的忠臣，我们的伯父。”“说得对。你们可知道，你薛大伯父，现在干什么？”“不知道。”“唉，他要掉脑袋啦。孩子们，你薛大伯父是国家的忠臣，没有他，就没有咱们唐朝的江山社稷，没有大唐朝，你们还能当少国公，吃好的，喝好的，玩得这么高兴吗？”



	 



	    小孩儿们一听更愣了：“怎么，我薛大伯父要掉人头？”“是啊，他是为好人所害，现在押到天牢，一个月以后，皇上就要他这条命了。你们说怎么办？”还没等小孩儿们说呢，驸马秦怀玉不耐烦了：“四叔，他们懂得什么呢？你跟他们讲这些道理，不是白费时间吗？”“我跟他们讲，这有我的道理，将来你就清楚了。你们在这也没事，把孩子们留下，都退出去吧。”



	 



	    大伙儿也不明白程咬金这葫芦里装的什么酒，众人摇头叹气，纷纷退出程府。程咬金继续对这些孩子们说：“我再跟你们说点事。成亲王李道宗，你们听说过没有？”“听说过呀，他是当今万岁的皇叔，一国的太上皇。”“说得对。这个李道宗，可太不是东西了。现在他领着人，把天牢断字狱的大门给堵上了。为什么要堵门呢？不让咱们这些人探监，也不让给你薛大伯父送饭，想把你薛大伯父活活地渴死、饿死。你说这个人坏不坏。”“真是太坏了。”“是啊。我为什么要跟你们说呢？你们都是名门之后，将门的虎子，将来长大成人，还要给国家出力报效，像你们爹爹、祖父那样，指挥军队，为国效劳。别看你们现在小，也得锻炼锻炼，明白明白什么是忠臣，哪个叫坚臣。我叫你们干点事，你们敢干吗？”“敢！程爷爷您说吧，叫我们干什么？”这十三只小老虎，捋胳膊挽袖子，一个个争先恐后，老程心中暗喜。“孩子们，你们要想方设法，把李道宗撵跑。你们讲道理他肯定不听，那就用武力对付他。把他打得浑身是伤，留着一口气，往后他再也不敢冒坏水，这就算行啦。你们敢干不敢干？”“敢干！打！”小孩子懂什么？程咬金大喜：“孩子们，我让你们打可不白打，记住啊，打他一拳，我给十两银子，踢他一脚，我给纹银二十两，揪一根胡子，我给纹银一两，你们心里都记个数，回来咱算一笔总账，到我这儿来领银子，怎么样？”“行啊。”老程又说：“你们十来个孩子，得找个首领，咱们暂时就叫他兵马大元帅，大伙都得听他的。还得找个先锋官，你们怎么研究，我就不管啦。不过你们千万要记住，第一，别把李道宗打死，谁要打死，谁负责任。第二，不管何时何地，你们可不准说是我给出的主意，知道吗？”“知道了。”“你们商量去吧。”



	 



	    十三家少国公来到后园，凉亭成了议事大厅。经过一阵商议，大家一致推选秦英当首领。秦英为人正直，在这群孩子中威信高，办法也多。秦英把胸脯一挺，朗声说道：“好吧！既然诸位台爱，让我当元帅，我现在就升帐！”他往石头礅子上一坐，小脸往下一沉，十二人分立两厢，垂手听令。秦英想了一想：“众将官！”“有！”“今天赶奔天牢断字狱，去教训成亲王李道宗。你们必须按令行事，我让你们打，你们就打，让你们住手就住手，让你们跑就跑，如有抗令不遵者，杀无赦。”“遵令。”“第二，咱们这十三个人，力量比较单薄，每人回府挑选两个身强体壮的家人，一不准带刀，二不准带枪，但是每个人的怀中，要带一条短棍，不要让外人看着，让他们作为军兵，到时候参战，今日已时三刻，在天牢断字狱西路口酱油房门前聚齐，不得有误。”“得令。”众人散去，各自回府准备。



	 



	    已时三刻，十三家少国公各带两名彪形大汉，来到指定地点。秦英一点，没一个迟到，心中大喜，招呼众人来到这胡同口，让大家隐藏一边：“你们听我的命令，让上再上，不让上都不准动。”“我们知道了。”



	 



