《金陵春梦 第一集 郑三发子》查看《金陵春梦 第一集 郑三发子》书评和最新更新以及相关书籍推荐请到《金陵春梦 第一集 郑三发子》专题网址http://www.xiabook.com/ls/6127/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



作者自序



	　《金陵春梦》一至八集（其中一至四集经过修订），将由北京出版社陆续出版。



	 



	　　“没什么。”绍发揉揉眼坐了起来，再也忍不住，便将“蒋委员长就是三发子”的怀疑说了出来。原来绍发为人老实，他夏天进城在许昌县大堂里看见了蒋介石的照像之后，一直没有把这件事眼家里说，虽然他妻子都知道在他们家庭里，四十多年之前曾经有过一幕家破人亡的惨剧。于是绍发同妻子商量，找人写两封信，一封要他在洛阳当警察的大儿子回来，一封呢？他想写给“蒋委员长”。而就在蒋“五十大庆”那一年，他的一个哥哥郑绍发想见他可办不到；另外一个哥哥蒋锡侯，可再也不想见到那同父异母的弟弟，死了。



	 



	　　正是：岂是同根生？何必去打听。



	 



	　　欲知后事如何，且听下回分解。



	　



	 


www.ｌzuＯＷＥＮ．ＣＯＭ下％书　网



第五回　　郑老大函询无回讯　侍卫官出现有下文



	且说绍发阖家，为这件事紧张着，他大儿子因为是个警察，懂得的事情也比较多，一听他爸爸是“蒋委员长”的大哥，可就慌了：“爹，这可不能拿脑袋来开玩笑的，蒋委员长是当今皇上，明明是姓蒋，如今半腰里杀出个程咬金来，说他本姓郑，你想这怎么行？不管委员长是不是咱们家三爷，但你要他也跟着姓郑，你说他把脸孔往哪里放？”绍发的妻子附和：“是呀，宁可穷一点，可不要去惹这些亲戚，再说咱们也没有见过面。”绍发坚持道：“你们想想，哪有这样凑巧的？他姓蒋，姓就可疑，他是浙江奉化人，籍贯又可疑，同俺面貌相象，同三发子的年龄相同，生日相同，你们说，他不是俺三弟又是谁呢？写封信何问他，并不是要他返姓归宗，俺只要问问俺妈的生死存亡，还得告诉他，咱们庄稼汉很苦，跟他六岁那年逃荒时光差不多，他做了当今皇上，也得……”



	 



	　　“你趁早别写信了！”绍发大儿子蹦起来说：“你是问他国家大事哩！他以为是哪一个穷汉想出个穷主意，跟他诉苦要他给钱……”绍发让步道：“好好，那就不提这个。”但坚决要写信去问，郑重其事找着三家村老学究，关起房门足足写了一个上午，这才把信发出。信皮上写的分明：“南京国民政府转交蒋委员长。许昌河街郑绍发寄——双挂号。”那张收条郑绍发保存得很好。可是三四个月一晃就过去了，老是没有回信。绍发由盼望而失望，由失望而担忧，由担忧而松懈，由松懈而淡忘，他再也不提起那回事了，虽然他并没有忘却。有一次绍发从漯河贩麦子回家，听到人们在纷纷议论，说前几天有一个蒋委员长的马弁（其实是侍卫宫）到河街前庄找郑绍发，可是前庄就没有“郑绍发”这个人，后庄呢？姓郑的很多且不说，郑绍发的名字大家很生疏，人们都管他叫“郑老大”，于是那个侍卫官找不到郑绍发其人，也就离开复命去了。



	 



	　　绍发一听也就无心追问，把麦子往家里一放，连夜赶到许昌打听，还是到那家小饭铺里去打尖。那掌柜的果然告诉他蒋介石曾经在前几天到过许昌，那个小地方为这个人的来临，街头巷尾都在当作谈话的资料，什么他坐的火车上有冷水热水啦，他吃的又是什么东西啦，县太爷去迎接他连头都不敢抬啦，等等。绍发软了半截，又悔又气又惊喜，因为他至少证实了一件事：那个“蒋委员长”看来的的确确是他的弟弟三发子。



	 



	　　光阴似箭，日月如梭，绍发自从在那年同三发子失之交臂，没有晤面以后，直到一九四一年（民三十年）实在熬不住了，水、旱、蝗、汤使老百姓没法活下去，他只剩下一个弟弟可以投奔，虽然这个弟弟是“当今皇上”，绍发去找他得担点风险，可是他也顾不得了。关于绍发在抗战期间上重庆找蒋介石的那一段故事，当时有着不同的传说。有的说，绍发是凭了一张“阂家欢”（全家照片）去找三发子的，乡人拿照像当作一件大事，对照片的宝贵收藏是很可能的。然而别忘记那张“阂家欢”该摄于全家大逃荒之前，按照情理来说，这张相片在逃亡时应该由绍发的父亲或母亲保管。就是由绍发保管，但他历经苦难，这帧照片不大可能保存得住，何况几十年之后，这张照片也该褪色模糊不清了，因此绍发凭“阖家欢”去找三发子之说，事实上不大可能。



	 



	　　另有一说是：据说蒋在对阎（锡山）冯（玉祥）作战时，蒋到河甫，曾在许昌河街镇找到他的老家。那时他的大哥已死，只会到他的二哥，两人还合照了一张照片。他（指蒋）说他因为地位的关系，“归宗复姓”实在没有办法，给他二哥留下一笔钱。并对他说：以后如果有困难，可以拿照片去找他，但只可以说是朋友，决不能说是兄弟。他二哥是个老实的乡下人，一直遵守诺言，从来没有到南京找过他。



	 



	　　这个传说比较接近，或系绍发写信以后，由那个三家村学究传出风声，附会而成。但事实上是有出入的，因为绍发并没有会到他的弟弟，而他去重庆的时候，唯一的凭据是他欢个“人”，还有一张寄双挂号信的收据。基于这个传说，当时还流传蒋介石曾亲自烧掉那张照片云云，这个戏剧化的镜头是很“辣”的，因为它尖锐地衬托了三发子的个性，说明了人们对于他是如何愤愤不平。传说虽然不同，但有一个共同的事实：绍发的确去我过他的胞弟；同时在各种传说中都没有写出绍发的名字。使绍发冒险去找三发子的动机是生活，在“水、旱、蝗，汤”的灾难中无法挣扎，他活不下去了，水、旱、蝗容易了解，水是水灾，旱是旱灾，蝗是蝗灾，但“汤”是什么灾呢？说来可笑，原来指的是蒋介石手下一员大将“汤恩伯”，当时汤的部队在河南驻扎，竟使河南人民大声疾呼惨痛的口号，“宁愿日本兵烧杀，不让汤恩伯驻扎！”——在天灾人祸煎熬之中，绍发便在一九四一年夏天自像入川，投奔他的弟弟三发子去了。



	 



	　　绍发的妻子虽然反对，到头来没奈何只好同意绍发上路。列位看官，当时当地，一个农民长途旅行可不是件简单事情，何况成功失致都难料！如果绍发投奔的是一个普普通通的亲戚倒也罢了，偏偏是一个“当今皇上”。而且世道不宁，交通不便，火车经常出事，日机经常空袭，盗贼遍地，关卡重叠，古老中国有句老话，“在家千日好，出外一时难”，抗战时期的旅行，替它作了最好的注解。绍发的妻子为他杀了只鸡供祭祖宗，绍发的小儿子就吆喝着毛驴送了父亲一阵，他母亲在后边哭哭啼啼送她丈夫上路。绍发到了洛阳，就把毛驴卖了作盘缠，还向他在洛阳当警察的大儿子要点使用。他大儿子原先是反对的，说：“蒋委员长不一定就是三爷，是三爷他会不会承认？一个不对劲，脑袋搬家有你的份！”绍发气愤答道，“蒋委员长是三爷，准没错！他发达了，祖宗不能不要！俺找他见见面，问问你奶奶（祖母）在哪里，也不能说俺犯法！”绍发大儿子拗他不过，到火车站上替他弄了张三等半票，但上了车越想越不对劲，要他父亲下来，一个在车上反杭，’一个在车下死拉，结果把绍发那件半新不归的蓝布大褂挂了一条缝，火车还是把绍发载走了。



	 



	　　当时的铁路糟透，过黄河铁桥时摇摇欲坠，而且车卡得分成两截，火车在桥上犹似蜗牛，爬得旅客又急又怕，爬过桥头一身大汗。过潼关时怕日本兵在对岸开炮，又要冒着危险冲锋，总而言之，当时的铁路是肝肠寸断，当时的旅客是愁肠百结。到达宝鸡绍发这才透过一口气来，火车到了终点，可是绍发又担上心事：他买不起西北公路局长途汽车的客票，又没有钱做“黄鱼”（当时货车司机沿途拉客，谓之装黄鱼），宝鸡到重庆不折不扣一千一百五十公里，绍发咬咬牙决定步行！他晓行夜宿抄小路，爬秦岭，越褒水，穿明月峡，入川北大门广元，抵绵阳，到成都，经内江，过青木关，整整二十天，终算到了“陪都”（重庆）。可怜他双脚起泡，老眼昏花，满身泥土，一脸风尘。摸摸腰袋，只剩下了十八块大洋，找到萧家沟一家“鸡鸣早看天、未晚先投宿”的小客栈里住下。当时重庆的旅馆检查得好严，“军宪警联合巡逻队”查到这个怪客，不由分说几乎连头发里都查遍，只见他带着三张证明：一张是许昌县河街镇镇公所的路条，一张是洛阳骡马行卖毛驴的证明，一张是当年双挂号寄“南京国民政府蒋委员长”的收据。巡逻队不由分说便要把绍发捉将官去。理由是此人委实可疑，有一个宪兵就劈头说他：“你是个汉奸！”绍发虽然不大懂得时事，但“汉奸”这个名词儿他知道，那是要砍头的。他一慌，便老老实实告诉他们，宪兵听了哈哈大笑：“老家伙穷疯啦！”“老家伙神经病！”“走，也没有什么油水，让他去吧！”可是有一个警察忽地大叫道：“瞧，这老家伙真的有点象委员长哩！”众人再仔细一看，只见绍发身穿一件半新不旧的蓝布大褂，年约六十左右，白布袜、黑布鞋，头剃得精光发亮，下颚瘦削，唇上留了一撮浓浓的胡须，果然同蒋介石有几分相象，但骨胳比蒋介石粗大一些。有个宪兵边走边说道：“妖言惑众！谁不知道委员长是奉化人，这老家伙却是一口河南话！别信他。”最后警告他道：“瞧你上了年纪，我们也不抓你，可是你如果到处乱说，那就不客气啦！”绍发又气又急又害怕，吓得浑身是汗，听巡逻队的皮靴声走向别的房间，心想明天又要闹一场，急得不知如何是好。巡逻队走后，这小旅馆的账房便来看绍发，问他蒋介石真的是不是他的弟弟；“看你是个老老实实的乡下人，大概不会惹事生非，然而那怎么可能呢？你是河南人，他是浙江人，弄不好要枪毙，我劝你还是留着条老命回去吧！”绍发便在昏黯的电灯下，把前前后后的经过叙说一遍，那账房越听越害怕，劝他死了这条心，可不能开玩笑。后来看他意志坚决，也只得叹口气道：“好吧，不过你不能再抛头露面，搬到后面没有号码的房间里去罢，省得巡逻队查一次旅馆，你就多担一次风险。”绍发千恩万谢，当晚便搬过一个房间，并且拜托账房代为打听，三发子到底住在什么地方。那账房一来看他老实，二来也觉得好奇，也就答应下来。这家小客栈开在重庆两路口萧家沟，是两路口到山下菜园坝的一条狭窄的斜坡小道。地方小，又是个贫民窟，郑绍发的出现，便立刻变成了街坊“摆龙门阵”（谈天）的好资料。绍发等了三天，居然等出一个名堂来了。



	 



	　　正是：远在天边，近在眼前，名为兄弟，视若不见。



	 



	　　欲知后事如何，且听下回分解。



	　



	 


t下！书！网wwｗ/５６ｗｅｎ/ｃ　ｏｍ



第六回　　三发子闻讯伤脑筋　郑老大关进集中营



	　　且说小客栈账房告诉绍发道：“听说委员长住在复兴关李家花园，你哥子还去不去找他呢？我看算了罢。委员长给东洋鬼子赶到了重庆，心情坏得没法说，你又偏偏在这个时候找他，我看也搞不出啥子名堂，你哥子想想嘛！”绍发连忙表示：万一出岔子，决不连累他。同时央求这个账房用他的名义写了一封信，预备找不到三发子时留在那边。收拾妥当，一路打听，炎阳下终算找到了李家花园。只见警卫森严，门口静悄悄，除了卫兵不见行人，只有一条野狗在坡上热得吐舌喘气。绍发千里迢迢到达目的地，忽又踌躇不前，心里十七八个水桶在七上八下，进既不能，退又不得，卫兵看他探头探脑，大喝一声道：“你这老头儿干吗？”绍发一听是北方口音，连忙走上前去说明来意，把那卫兵听得目瞪口呆。说绍发是疯子罢？明明说话有条理，显然神经正常，毋需送到精神病院检验。说他是真的罢？那卫兵没法思考太多的问题，搜过身后便带他到侍卫室去找侍卫官。侍卫官房间里恰巧挂着副“蒋委员长肖像”，他一面打量绍发，一面瞧着那张像，谁说不是兄弟呢？一时也不知道该如何处理才好。于是应付道，“委员长不在家，你把事情交给我罢。我等委员长有空的时候替你报告上去，你把住址留下，一有消息我会来通知你，你再也不能上这里来，在外面也千万不要乱讲，明白吗？”绍发忙不迭答应，再三道谢，把准备好的那封信也交给了他。问过尊姓大名，知道这个官儿姓程，是个侍卫官，绍发使一路抹汗回萧家沟，静候回讯。



	 



	　　却说蒋介石那天傍晚同陈布雷到达李家花园，原想让“文胆”拟好一个什么稿子之后便去找他的陈小姐，不料侍卫长递上绍发的信来，口头又报告一遍会见的情形，他没有听完已经凉了半截，半晌说不出一句话来。陈布雷看他脸色大变，躺在沙发里犹似中了风，不由大吃一惊，连忙要侍卫官把电风扇关住，免得他受了凉，然后要侍卫长重说一遍同绍发见面的情形，再匆匆忙忙看过绍发留下的那封信。这个不露声色的陈布雷，原先以为是一件什么国际大事；要不就是宋美龄为了陈小姐，又向她丈夫吃醋，他万万想不到是这么回事，倒也把他难住了，一时也无从插嘴献计。官邸的空气既闷且热，此刻静得伯人。五分钟之后，蒋介石才站起来踱开方步，蓦地止步抬一抬下巴摒退左右，同陈布雷促膝商量道：“你有什么办法？这事情闹出去成何体统！这这这……”说不上两句又立起来焦急踱步，一把扯开衬衫钮扣，大伤脑筋。



	 



	　　且说绍发在萧家沟，眼巴巴又望了三天，第四天那个程姓侍卫官，果然穿了便衣，一步三摇的来到小客栈。账房一看他那派头，心里有数，也不敢出面打招呼，是祸是福可没有把握，只得坐在角落里暗中注意动静，二十分钟后他看见绍发开门送客，只听见那客人操着一口浙江口音的官话，一再叮嘱绍发：“就照我的办法做，就照我的办法做。……”



	 



	　　绍发送客回来，账房便截住他探问经过，绍发哭丧着脸，把桌上一益簇新钞票小心包起，边包边说道：“他给我五百块钱，要我回河南去。说委员长很忙，他老是没有机会把我的信递给他，不过他说：不管你同委员长什么关系，现在是抗战时期，委员长没有功夫管这些事，而且你自己明白，你姓郑来他姓蒋，你家在河南他家在浙江，不管真假，这事情传出去可不成话。好啦，你千里迢迢找他一也不过是为了几个钱，现在我可怜你，送你五百块作路费，回去算啦！就照我的办法做罢！”账房一听大惊道：“人家是先礼而后兵，送你一笔钱，算是够交情，你再要找他，以后的情形可不对头哩！”账房也劝他回去，可是绍发不死心：“俺受尽了苦来找他，杀头也顾不得，并不想沾他兄弟的光，做官发财都不想，只想见他一面，知道娘的死活。俺兄弟兰个，二发子打从逃荒那年分散就没有了消息，如今只剩一个，见见面有啥关系，‘皇帝也有草鞋亲’哩，再说俺俩是亲兄弟。……”账房见他老实得可怜，也不便同他争论。可是万一绍发在他客找里住下，把这件事一传十十传百传了开去，那城门失火殃及池鱼，小客栈难保不封门，账房越想越怕，劝他道：“你还是搬到河南会馆住吧，那边不必花钱，在这里呆下去，巡逻队天天要查夜，难保不出毛病。……”绍发虽然老实，可是他正处于一个微妙的环境中，他知道这个账房是怕他连累了客栈，下起逐客令来，但他一想住同乡会可以省点开支，也就满口答应。重庆的河南同乡会在南纪门，账房把他送到那边以后总算了却一件心事，可是绍发心事更重；自从那个侍卫官送来一笔钱以后，再也没有音讯。



	 



	　　在官邸里，三发子的心事可也不轻。绍发的出现，那是绝对不能公开，一来他怕人家讥笑“蒋母王太夫人”的“不贞”，使自己蒙“油瓶”之羞，二来他周围尽是浙江人，党政军帮特务系统，无一不是以浙江小同乡为核心，万一闹开了，他们在心理上不就很难形容么？于是要绍发赶快离境。因此不断有人去找他，谈吐之间弦外有音，意思是警告他回河南去，不宜在重庆多逗留。绍发心里明白，告诉他们好不容易来到重庆，非找他兄弟见个面不可，但他知道这不是开玩笑的事，他保证守口如瓶，决不泄漏风声，同时希望他们向蒋介石转达；如果不能会面，他就不动身。可是同乡会的情形越来越不对头，原来住在那边的人本来同他有说有笑，忽然对他敬而远之，不再找他了。新搬进来两个非河南籍人却日夕陪着绍发，连上厕所都同进同出，郑绍发受不住了，他一生气搬回了萧家沟小客栈，那账房欢迎也不是，拒绝也不是，正为难间，第二天中午出门回来却不见了绍发的影子，问伙计，伙计说有两个便衣把他请走了。原来绍发已给送到了贵州息烽集中营。



	 



	　　那真是个赫赫有名的地狱，里面有“中美合作训练所”，也有庞大无比的监狱，多少青年、学者、商人、军人，男男女女、老老少少直着进去了，横着也出不来，就埋在集中营里。可是绍发不知道，起先他以为是个大宿舍，或者是个什么学校。当然，在那种地方，真所谓铁石人也要落泪，绍发是个血肉之躯，没几天也就明白了，上天无门，入地无路，整天在指定的屋里吃喝拉撒，不准胡跑，也不准跟任何人说起他是某某人的哥哥，因此集中营里那些官儿和兵士们，也不知道这个老老实实的庄稼汉，同样有着一肚子的愤懑。



	 



	　　田野如画，乡关万里，绍发软禁在集中营里虽然毋需苦役，也不要他清晨去跑步、整天上镣铐，但他闲得无聊，在自己住的地方居然也种了些白菜萝卜。直到当年冬天，营里换季发衣服，绍发领到了一套破棉袄，比夹衣厚些，可抵御不了贵川山地的寒冷，老头子压在心头的愤意与牢骚，这下子可忍不住了。他痛骂起来，而且表明了自己的身份，这下子把眼睛长在额角上的集中营一干人等征住了，马上给他换了套新的棉袄，一方面呈报上去：郑绍发泄露了秘密。于是又被转移到其他的地方软禁，但是个什么地方，倒无从打听了。据说抗战结束后，戴笠曾派人送绍发回到许昌，河南省政府并在绍发故乡为他盖了一所楼房。当时河南省政府主席是刘茂恩。据有些大商人说，当年他们到河南办货的时候，在省府老是流传着一种说法：刘茂恩有一次宴客，首席却坐着一个乡巴佬，刘茂恩给人介绍时说。“这位郑先生是委员长钧表兄”云云。香港《周末报》在一九四九年冬天曾刊载过一位河南籍作者寄凡先生的一篇通讯，叙述民国三十七年（一九四八）碰到绍发的经过，说那年暑假，他从上海返里经过南京，住在水西门附近的糯米趁十八号河南同乡会馆。……进来了一个老态龙锺的老头子，穿着土布的短褂裤，手里拿着一块大饼，从他满面皱纹上看来，就可以知道他过去的岁月是挣扎在艰难困苦之中，一位姓张的为他介绍说“这是郑老先生”。老头子显得非常慈祥，两只明亮的眼睛、一摄小胡子、骨架、轮廓都非常象蒋介石，唯一不同的就是他的脸一上的皱纹，油黑的肤色，臃肿的身态和已经成了弓字形的背脊。他在重庆没有和蒋介石见过面，蒋介石是清楚自己的来历的，所以叫戴笠“招待”他。作者记述“郑老先生”的谈话说：“……我去重庆找他，没有见他，那个姓戴的派了四个人陪着我，不准我这，不准我那，我受不了，三十五年间便回家了，这些年间的家乡情形你是知道的，天灾人祸生活困难，来南京也没有见到他，唉！”他呷了一点酒，吃了一些菜接着说：“我要是年景平安，不管姓郑姓蒋，我不愿找他，现在年纪大啦，家里三十亩地，七八口吃饭，年景好还可以勉强过活，今年荒旱，眼看又要死多少人！”老头子又道出一般农民的痛苦，他是那样忠厚地并不责备这是他变了姓的“总统”弟弟统治的结果。……



	 



	　　列位看官，在下表过，叙述蒋介石真实事历的自的，在于他幼年既然如此不幸，但上台以后却未能减轻老百姓的不幸，相反地增加了民间的疾苦。至于母亲改嫁，随母更姓，那毫无讥讽可言，相反，对于每一个有这样悲惨遭遇的妇文与儿童，人们都寄予同情，连当时的王妈和三发子也包括么内。



	 



	　　但不管三发子、蒋介石、或者张三、李四、阿猫阿狗，他不过是一个“代表”而己。当时中国社会的双重性质产生了一种双重的主权：即本国地主以及受到外国资本束缚的资产阶级的统治，蒋介石便变成了这两个统治集团的象征。换言之，中国社会的半封建半殖民地性质用巨大的力量塑成了独裁政权，，而这个独裁政权又塑成了蒋介石其人，如果张三、李四个别的条件比三发子还“适合”，那么在下这部书的主角，也该是张三或李四，而非“蒋介石”其人了。那末，再叙述三发子担任“代表”的原因及其成长、失败、死亡的经过。



	 



	　　正是：一部二十四史，不知从何说起。



	 



	　　欲知后事如何，且听下回分解。



	　



	 


www.xiabook.com^下 ?书? 网



第七回　　童子试名落孙山　投军校远离奉化



	话分两头。且说肃庵死后一门孤寡，蒋王氏艰辛地带着一群子女，被官府和乡绅征田赋，供劳役，夺地产，封房屋，肃庵在世时联同官绅施予老百姓头上的不幸遭遇，在他死后同样落在他遗属身上。前面表过，肃庵那一支人丁稀少，蒋瑞青四岁时就夭折了，蒋王氏又是个外省人，叫天天不应，呼地地不灵，没两三年肃庵家就变成个破落户。蒋王氏凭着雪窦寺和尚的帮忙，另外又靠着她一手女红，辛辛苦苦终算把日子打发过去，他们被摒弃于地主统治阶级之外，象一般居民似的，饱受着欺凌。



	 



	　　三发子那时的学名叫做蒋志清。“怎么苦法，也得让你进学堂。”他母亲瞧他不用功，爱打架，老是一把鼻涕一把眼泪责打他道：“可是怎样骂你，打你，你还是不听话！娘受苦一辈子，全指望你好好做人，大小弄个功名，将来成家立业，也总算有个交代，……”他母亲越说越气，可是蒋志清越听越腻。尺子和巴掌打在身上起先还有点痛，到后来“抵抗力”也增加了，满不在乎，打过骂过，他一转身又把书包一掷，跑到外边，纠集附近的孩子们，玩起他的“山大王”把戏来了。



	 



	　　由于他幼时逃荒，颠沛流离，到浙江后又碰上肃庵家道中落，蒋志清的营养是很不够的，他幼年“不见得十分强壮而聪颖”。（《委员长夫妇的私人生活》）“是一个顽皮的儿童，他最容欢的是恶作剧，如想法弄别人一身水，装白头妖怪吓唬人等等”。（《伟大的蒋介石》等书）他“以讲舍为舞台，以同学为玩物，狂态不可一世。”（《民国十五年以前蒋介石先生》）使“先生都觉得讨厌”。（《伟大的蒋介石》等书）他“喜欢玩中国历史上封建战争的武戏，而以自己为战争的领袖”。（《委员长夫妇的私生活》）“凤麓学堂学生天天在那里大声背诵国文，至于书里的意思，他们却很少懂”。（同上）蒋志清到后来发展得更糟糕了，乡人们都说他桀骜不驯，拿广东话来说，他是个“烂仔”。



	 



	　　个性好打架，环境又是这样轻视与压迫他，蒋志清本来是孩子气的行为，逐渐变成了有目的捣蛋、报复、发泄与狂妄的“领袖欲”。他掌握了一批孩子，呼啸成群，俨然是溪口一霸。于是蒋志清在十五岁时再换塾师，仍读不出个名堂来时，他母亲常常给他“痛加责惩”（《蒋主席言行录》）也无效果，他这种“幼性顽饨，弗受绳尺（蒋介石《五十生日感言》）的脾气却更凶了，一九二四年他自己说过：“至今不推疲顽难改，而轻浮暴戾，更甚于昔日”哩。（《与展堂精卫书》）当时中国富翁对他们不听话的子弟，有一个奇怪的对付办法：鼓励他们抽鸦片。有些富翁当他的儿子还不会走路的时候，便把他抱到烟床上，一边自己抽，一边向孩子喷，没多久这个孩子也就上了瘾，于是做家长的也就不怕他高飞远走，不听指挥。王氏对蒋志清的管教已经到了山穷水尽的地步，但她不能采用这个鼓励孩子吸毒的办法。那时肃庵有一个远房弟弟间或到她家坐坐，瞧见蒋王氏为儿子伤脑筋，两个人便商量了一阵，她越说越气，那叔父却想到了一个办法：替蒋志清结婚，结婚以后有妻子管教，大概不致于再在外面胡闹了，他叔父的理由是：“早婚是个风气，没有关系；新娘子进门以后也可以帮帮婆婆的忙，招呼招呼小弟弟小妹妹，而且老大蒋锡侯都已有了老婆，志清娶亲也是件顺理成章的事情，何况他在外面已经懂得男女间事，街上也传说着一些风声哩！”王氏觉得很有道理，决定替志清提早结婚，企图由新娘子来改变他的个性，同时增加一个劳动力。可是蒋家的情况已非昔比，不容易由三姑六婆找到门当户对的人家，那亲成就央媒代向当地禽孝乡熟人毛家作伐，对象毛福梅，比蒋大三岁，是个典型的三从四德旧式女子，出身于破落了的“诗礼传家”，乃父早故，这个家也就传不下去，既无嫁妆，十八岁还未出阁，穷措大上门又瞧不起，当真是高不成来低不就。蒋家求婚时“长兄为父”，福梅的哥哥懋卿就同意了这门亲事，于是当蒋志清只有十五岁的时候，便做了新郎。可是新娘子无法改变她的丈夫，她的婆婆叮嘱她道：“志清明年考童子试，你要多劝他用功读书。”



	 



	　　志清头先还敷衍一阵，没多久便抹下脸孔，打起老婆来了。第二年童子试没有考取，十七岁那年改进奉化凤麓学堂，住了一年多，先生既不欢迎，同学也都变成了冤家，他又惦念着在他妻子身上的某些满足，于是又回到溪口住了半年。此人由于母亲过分疼爱，变得很任性。虽然常常挨打挨骂，但可以看得出来，做母亲的仍然袒护着池，不象锡侯、瑞春、瑞莲、瑞菊等这几个兄弟姊妹那样不大受到王氏理睬；结婚以后的蒋志清，由于太太怕他，而王氏又把全部责任推到她媳妇身上，于是蒋志清更变成没人管教的野孩子，一天到晚在外面闲荡，交几个不三不四的朋友，吃喝嫖赌，偷窃拐骗，纠党殴斗，无恶不作，乡人侧目。王氏伤心之余，不免要限制他的行动，并且要他帮助家里做点事，如挑挑水，扫扫地之类。但蒋志清深恶痛绝的便是劳动，常常不顾而去，把他母亲气得没法，毛福梅也只好偷偷哭泣，怨自已命不好！王氏没办法，又找到他叔父商量了一阵，他叔父便对他道：“你这样胡混下去也不是办法，还是让我把你带到宁波学做买卖罢。”蒋志清打从心里不乐意道；“做生意？太辛苦了！”他叔父道：“那末还是读书去罢！你母亲希望你十年寒窗，取个功名，将来也可以恢复门庭。”蒋志清还是不服气道。“做买卖和读书都没有什么出息。”



	 



	　　“那你要干什么呢？”他叔父生了气：“总不能学做流氓，胸无点墨，横行霸道，肩不能挑，手不能提，蒋家门风给你败坏了！”蒋志清心里好笑：“门风？反正我不姓蒋！”但他口若悬河，回答他叔父道：“你是个明白人，跑过码头，见过世面，当今有钱有势的人，谁是一肚子学问的？只要有办法，吃得开，名誉财宝跟着来。学问有屁用？待你一朝发迹，强盗也变成佛爷爷，人家巴结还来不及，谁还敢说你出身低微，行为不好，明明你双手是血，他还要说你手上很干净哩！”他叔父一听气得没法，坐一会也就走了。他母亲忍着性子劝他一阵，当着新媳妇又不便提逃荒那回事，只好要他学学肃庵，又会做买卖，又会当讼师：“你是他的儿子，将来如要发迹，不读书无论如何是不行的。”那知道提到肃庵，蒋志清的反感也就更深，他说：“父亲在世时是个什么局面？他死后又是个什么局面？有学问有钱还是不行，我们让人家欺侮到这个地步，还不是一个证明？”他母亲也动了气，狠狠地问道：“那你想干什么？”志清已经学会了抽洋烟，当下点燃一支，慢吞吞说道：“我要想办法！总而言之，有钱有势没有人，到头来还要给人欺侮，我不想读书，也不想学做生意，我只想纠集一班弟兄，有福同享，有难同当，皇帝老子都得怕你三分，到那时候谁敢欺侮我们？”他母亲听了大吃一惊：“你要造反不成！我辛辛苦苦活着就为了你，你真要造反，还不如让我先死在你面前！”蒋志清道：“那里是造反？我还要替皇帝做事哩！不过皇帝老子还不知道有我这么一个英雄，我朝中无人，又无功名，得想办法叫他自己请我去做官才行室”他不耐烦地向外走：“你们妇道人家不懂得其中奥妙，我也懒得跟你们说，总而言之，读书做买卖我不干，我有我的办法。”说罢便出去了，整整两天没有回家。毛福梅的着急，自不待言，待他回家，可平白无辜挨了一顿。王氏苦苦哀求，甚至拿自杀来威胁她的儿子，志清这才勉强答应上学，可是凤麓学堂已经表示拒绝，志清也不想回去，于是转到隆庆高等学堂攻读，没料到学期尚未告一段落，志清又卷起铺盖回家。



	 



