《汉代风云人物》查看《汉代风云人物》书评和最新更新以及相关书籍推荐请到《汉代风云人物》专题网址http://www.xiabook.com/ls/6119/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



晁错（上）



	　央视国际2005年04月25日09：53



	 



	　　当然了，晁错最大的错误那是太相信皇帝了，他认为他忠心耿耿，他认为他一心为公，他认为他一往无前，他认为他奋不顾身，他认为他给皇帝出了这个好主意，皇帝怎么着会保他，没想到，文帝、景帝虽然在历史上算是好皇帝了，同样是要杀人的。这就是晁错之错，他太急于成功了，他就想在自己有生之年，实现自己的政治理想和政治抱负，干成一件惊天动地、轰轰烈烈的大事，他也太个人英雄主义了，他不知道即使是一个英雄，也是需要有后援的，要有后盾的。而他这种孤军奋战，是既无后援，就是朝廷的大臣不帮他，也无后盾，就是最后皇帝也不帮他，皇帝也舍弃他。这就是历史的教训。



	 



	　　


www.xiabook.com下——书——网



袁盎与士



	　央视国际2005年04月25日09：59



	 



	　　主讲人简介：易中天，1947年生，湖南长沙人，1981年毕业于武汉大学，获文学硕士学位并留校任教，现任厦门大学人文学院教授，长期从事文学、艺术、美学、心理学、人类学、历史学等多学科和跨学科研究，著有《〈文心雕龙〉美学思想论稿》、《艺术人类学》、“易中天随笔体学术著作。中国文化系列”四种：《闲话中国人》、《中国的男人和女人》、《读城记》和《品人录》。



	 



	　　内容简介：历史的记载，用事实告诉给我们一个真实的袁盎，他不避亲疏，正直无私，而且斋心仁厚，他的所作所为，都是为国为民。所以，他不是小人，而是君子，是忠臣。但为什么他被称为汉代的“无双国士”？“士”究竟又是怎么回事呢？袁盎因为提议杀晁错，而晁错是忠臣，所以后世某些人就称袁盎为小人。但也有很多人认为他是君子，认为他的言行举止，是汉代国士的风范。那么，他到底是小人还是君子，是奸臣还是忠臣，是非曲直，历史的事实，告诉了我们一个怎样的袁盎呢？



	 



	　　一个朝代的风云跌宕，一个朝代的兴衰荣辱，多少名臣将相沉浮其中，演绎出令人叹息、令人称颂、或悲壮、或激昂的风云故事。汉朝的大臣袁盎就是其中之一。他正直无私，却因为一件事而被称为小人。他忠心耿耿，却依然逃不脱横遭惨死的命运。他侠肝义胆，是汉代典型的“士”，那么，袁盎究竟是一个怎样的人？“士”又是怎么回事？厦门大学易中天教授，将为您解读《袁盎与士》。



	 



	　　（全文）



	 



	　　汉、尤其是西汉，从高祖刘邦到武帝刘彻，这个时期是一个人才辈出的时代，一个英雄辈出的时代，一个风流人物辈出的时代，而这些人物都未必有一个好的结局和下场。他们有的身败，有的名裂，有的身败兼名裂，甚至死于非命。昨天讲的晁错就是其中之一，我们今天要讲的袁盎也是其中之一。



	 



	　　袁盎和晁错是搞不来的，他们两个势不两立到什么程度呢？只要袁盎在，晁错就不坐下。晁错坐在那儿，袁盎就不进来。两个人不能在一个地方吃饭，不能在一个地方说话，可谓势不两立。我们昨天已经讲过，晁错是对大汉王朝政权的巩固，做出了重大贡献的人，那么袁盎是一个什么样的人呢？晁错的死与袁盎是有关系的，是袁盎首先向汉景帝建议杀掉晁错的，所以历史上往往把晁错之死归罪于袁盎，其实这个是有点冤枉的，因为第一：首先是晁错提出来要杀袁盎，袁盎才向汉景帝提出来杀晁错的，用现在的话说，袁盎这可以算是正当防卫，顶多也就是防卫过当。第二：袁盎向汉景帝提出的建议，是一个个人建议。因为这个时候的袁盎是一个已经被罢了官的，贬为庶民的，这样一个没有身份的人，完全是一项私人建议，而真正最后决定杀晁错，是朝廷大臣正式打了报告，汉景帝做了批示，才把晁错杀掉的。第三点：晁错被杀以后，吴楚没有退兵，但是政治上还是起到了一定的作用，一些观望的，中立的国家，就觉得吴楚两国师出无名了，对于后来平定吴楚之乱，还是起到了一定的作用。但是按照我们中国人的观点，我们中国人的思想方法往往是种二元两分的方法，斗争的双方这一方如果是正人君子，另一方肯定是小人、一定是奸臣。既然历史上肯定了晁错，就要否定袁盎，晁错是忠臣，袁盎就是奸臣，晁错是君子，袁盎就是小人，所以历史上也有很多人，用这样的小人，奸臣之类的词来称呼袁盎。但实际上不是这样，袁盎不是小人，也不是奸臣。



	 



	　　袁盎是一个很正直，很正派的人。我们都知道，西汉初年有一件重大的政治事件，叫做“吕氏之乱”，就是汉高祖刘邦去世以后，吕后专政，吕后去世以后，汉廷的大臣们联合起来平定诸吕。而平定诸吕当中起到重要作用的人，就是当时的太尉周勃，也就是后来平定吴楚之乱的太尉周亚夫的父亲。周勃平定了吕氏之乱，安定了刘家的江山，当然是大大的功臣。所以汉文帝继位以后，对于周勃是非常地尊敬，周勃在上朝的时候也是得意洋洋，退了朝以后，我们看很多电视连续剧，看历史片我们可以看到这样的场景，就是宣布退朝的时候，是大臣们跪下来，说吾皇万岁万万岁，然后皇帝先走。这是一般的礼仪，但是周勃上朝的时候，周勃先走。文帝目送之，这是很高的礼遇。有一次刚好袁盎就在旁边，袁盎就问汉文帝，说陛下觉得周勃是一个什么样的人呢？汉文帝说“社稷臣也”，就是社稷之臣，什么叫社稷之臣呢？就是能够和国家、和君主同生死，共患难，休戚与共，荣辱与共，这样的一种大臣，就叫做社稷臣，袁盎说，不对，周勃是功臣，不是社稷臣，汉文帝问他为什么？袁盎说你想想看，当年吕后专政的时候，周勃就是太尉，手上掌握着全国的军权，太尉是全国最高的军事长官，三军总司令，他手上是有军权的，他为什么不动作？那个时候刘家的王朝已经是奄奄一息，气若游丝，危在旦夕的时候，周勃为什么纹丝不动呢，而后来吕后死了，所有的大臣都起来说，现在我们要平定诸吕，要把吕家封的王，都把他灭掉，去找周勃，周勃这个时候才出来，他不过是顺应了形势，顶多就算是识时务者为俊杰，他怎么能算是社稷之臣呢，所以只能算是功臣。那么袁盎说了这些话之后，汉文帝从此对周勃的态度就变了，汉文帝就庄重起来，或者说就把皇帝架子端起来了，周勃也就开始害怕了，诚惶诚恐了，周勃出去以后，就跟袁盎说，你小子混蛋，我和你哥是哥们儿，你居然在皇帝面前说我坏话？袁盎不做任何回答，后来没有多久，周勃的丞相职务就被罢免了，就回到了自己的封地，封地的人一看周勃失势，丞相不当了，那些人就落井下石，就诬告周勃造反、谋反。汉文帝就把周勃抓到了监狱里面，这个时候满朝文武噤若寒蝉，惟独只有一个人挺身而出，为周勃辩诬，这个人就是袁盎。而且袁盎上下四方奔走，把周勃从监狱里营救了出来。从此周勃和袁盎也成了铁哥们儿，请大家想一想，这样一个正直正派的人能是小人吗？



	 



	　　第二个例子，袁盎是一个宅心仁厚的人，袁盎当吴国的丞相的时候，他手下有一个人和他的婢女，就是他的丫鬟私通，按过去的说法就是私通，现在我们的说法就是相爱，但是在过去这个是不行的。袁盎知道了以后装糊涂，视而不见，置若罔闻，照旧信任他的这个下属，后来有人就给他的下属说，说你小子不要太得意了，老爷已经知道了，于是这个下属就畏罪潜逃，袁盎听说以后骑上马，把这个下属追了回来，说你不要走，我把这个婢女，把这个丫鬟赐给你，你们两个正式结合吧。所以这个人是非常地感激袁盎，后来袁盎出使吴国的时候，被吴王刘濞扣在军营里面，准备杀头，看守袁盎的军官就是这个人，这个人晚上跑到关押袁盎的地方，把周围的士兵用酒都灌醉了，然后对袁盎说，大人，你是我的恩人，现在跟我走吧。这个情节在电视连续剧汉武大帝里面，真实的表现了这个细节，所以袁盎这个人，他不可能是一个小人。



	 



	　　实际上，袁盎在朝廷当中，和在江湖当中，都有崇高的威望。汉文帝时期有一个有名的大法官叫张释之，张释之判决所有的案子，是依法办事的，就是按照当时的律条，规定是一个什么样的处分，他就是一个什么样的处分。为了这个事多次顶撞汉文帝，有名的大法官，这个人是谁发现的？袁盎。是袁盎发现以后，推荐给汉文帝的。汉武帝时代也有一个有名的清官，一个很正派的官员，叫汲黯，汲黯是一个什么样的人呢，汲黯是一个非常耿直的人，他在皇帝面前从来就是说实话的，他曾经非常直言不讳地批评汉武帝，那话说得非常重，他说“陛下内多欲而外施仁义。”说你这个人内心深处是很多很多的欲望，说的好听叫做雄才大略，说的不好听就叫好大喜功，说的再难听一点就是贪得无厌，你是这样一个人，可是外面还装出一副仁义的样子，你能做尧舜之君吗？这个话说得非常重的，另外他还有一个话也说得非常直，因为汉武帝他是这样，他登基以后，亲政以后他要提拔自己的人，赞成他的治国理念的，赞成他的政治路线的这些人，他从基层迅速地提拔起来，把这些老人逐渐地排挤出去，所以很多出身很低很差的人青云直上，坐直升机似的、坐电梯似的往上升。汲黯又去跟汉武帝说了，说陛下用人怎么跟堆柴火似的，堆柴火就是后面来的就放在上面，“后来居上”这个成语就是从这儿来的。



	 



	　　汲黯是这么一个耿直的人，汉武帝这样一个皇帝，对于汲黯是非常地敬重，我们知道，汉武帝的亲信大司马卫青是地位非常之高的，卫青到宫里见汉武帝，汉武帝坐在马桶上接见他。卫青如果求见的时候，汉武帝正在上厕所，那来来来，坐在马桶上就跟他谈话。丞相公孙弘，这是总理了，政府总理了，职位很高的了，如果求见汉武帝，还要问一问是什么事儿，如果没有什么事，如果没有什么重要的事，汉武帝衣冠不整，就接见了。如果手下说汲黯求见陛下，他说要等一会儿，我把衣服穿好，一定要把衣服穿好，把帽子戴好，衣冠楚楚，才跟汲黯谈话。就是给汲黯最高的礼遇。汲黯是这么一个人，而汲黯最佩服的人是谁？袁盎，汲黯最敬佩的就是袁盎的为人，我们知道物以类聚，人以群分，如果汲黯这样的人最敬佩袁盎，袁盎会是小人吗？所以袁盎不是小人。



	 



	　　袁盎不但不是小人，而且是真正的“士”，堪称无双国士。那么“士”又是怎么回事呢？什么叫做“士”呢？我这里给大家看的，就是现在我们知道的最早的一个“士”字，就是“士”这个字，战士的“士”这个字，最早就是这个字形，从这个字形看，很清楚的是什么呢？是一个人，他的头发梳起来，上面用一根棍，把这个头发串起来，这就是“士”，所以“士”的本意就是成年男子，特指未婚成年男子，古人一个男子成年的标志就是这个。就是把头发梳起来，然后插上一根棍。因为我们知道，在清代以前，我们民族是留全发的，人的一生只剪一次头发，就是出生三个月以后，大概基本上是百日，或者不一定是百日，是一个吉日，三个月以后的吉日，剪一次头发，就是把胎毛剪掉。这一天母亲就抱着孩子来到父亲面前，由父亲抚摸着孩子的头，给他起一个名，这个仪式叫做命名礼，就是从此这个小孩有名了，表示承认他来到了人间，加入了我们家族。然后这个小孩子头发就继续长，长长以后不再剪了，从当中齐眉毛往两边分，这个叫做“两髦”，所以这个小孩子也叫“童髦”，这头发再长长以后，就开始往两边盘，男孩子盘在两边，要盘成一个兽角的形象，野兽的两只角，这个叫做“总角”，所以儿童时代也叫“总角之时”。女孩子呢，也往两边盘，盘到最后这个形状像什么呢？像一个树桠，所以小女孩叫“丫头”。



	 



	　　那么男孩子长到20岁，女孩子长到15岁，就不能再总角、再是丫头了，这个时候就要把头发往当中梳，当中盘起来，给他戴上一个帽子，再插上一根杆，这个男孩子的礼仪就叫做“冠礼”，女孩子不戴冠，插一根簪子，叫“笄礼”，这个时候，表示你加入社会，表示成人了，正式加入社会，可以有社交活动了。但是在周代，秦代，汉代，它有一个等级，就是只有贵族的男孩子才能够行冠礼，就是只有贵族的男子才能戴冠，才能戴帽子，平民不行，平民只能戴头巾，只能把头发盘起来，弄一个头巾把它盖在上面，把它一捆，你没有资格戴帽子，所以高帽子不是随便好戴的，戴高帽子是要有资格的。



	 



	　　这样一来“士”我们就明白了，它就是贵族的成年男子。贵族分四个等级，最高一级就是王，就是天子，第二级就是诸侯，第三级是大夫，第四级是士。那么前三级贵族和“士”又有什么区别呢，区别在于天子、诸侯、大夫除了可以加冠以外，还可以加冕，冕是什么呢，就是皇上上朝的时候戴的那个礼帽。冕，它的上部有一块板，这块板叫延，延的前后要垂着珠串，用珍珠一串一串地串起来垂在前面后面，这个东西叫旒，但是我们可能有一个细节不一定有，就是除了前后要垂旒以外，在这个地方，也要垂两颗玉，在耳朵旁边也要垂两颗玉，这两颗玉叫做充耳，它的意思说，正确的话你就听，不正确的话你就不要听，什么谗言，恶语，污秽之言，不要听，叫做“充耳不闻”，“充耳不闻”这个成语就是从这儿来的。那么前面的这个旒是什么意思呢，视而不见，就是不该看的你不要去看，不该听的你不要听，这是冕的作用。如果又有冠又有冕，那就叫做“冠冕堂皇”。天子、诸侯、大夫都有资格加冕，士加冠不加冕。所以天子、诸侯、大夫是有冕之士，士是无冕之王，“王”字，来看一下，“王”字实际上是“士”这个字上面再加一个冕，就是王了。



	 



	　　但是不管你哪一级的贵族，都是加冠的，加冠呢一共三次，我们在电视连续剧汉武大帝里面可以看到这个镜头，这个汉武帝15岁的时候，还是太子，汉景帝来给他加冠，举行冠礼，一共加三次，第一次加的叫缁冠，缁冠就是一个黑的帽子，加了缁冠意味着什么呢？意味着有治权，就是有统治权，第二次加的叫皮弁，皮弁是什么呢，皮弁是军帽，也是猎装，加了皮弁以后呢，意味着有兵权，所以加皮弁的同时往往配剑，所以我们去看《汉武大帝》的电视连续剧，你会发现那些皇帝一天到晚剑不离身，走到哪儿都是把剑带着的，因为剑是当时贵族男子的特权，也是他身份的象征，你必须有一把剑配在这里。第三次加的呢，叫做爵弁，爵弁是宗庙之冠，就是有祭祀权，就是有资格参加祭祀天地、祖宗的活动，我们知道当时国家大事就是两件事，一个是祭祀，一个是战争，“国之大事，惟祀与戎”。



	 



	　　那么一个贵族男子第一次加了缁冠，有了统治权，第二次加了皮弁，有了军事权，第三次加了爵弁，有了祭祀权，那他就是一个非常有身份的男人了。所以对贵族的男子来说，到死这个冠，都是不能脱下来的，所以有一次内乱的时候，孔子的学生有一个学生叫子路，在战斗中用被敌人用戈把系冠的这个带子砍断了，子路马上放下武器，说“君子死不免冠”。作为一个君子我死了以后，这个冠都不能没有的，于是他就去系带子，不打仗了，这个时候，士兵们一拥而上，把他剁成了肉酱，孔子听说这个消息以后，立即吩咐厨房，把已经做好的肉酱倒掉，从此不吃肉酱了，吃肉酱他就想起他的学生子路来，他很伤心。



	 



	　　所以加冠不是一件小事情，所以我们看，电视连续剧《汉武大帝》我们看到，汉景帝那时候已经是病入膏肓，危在旦夕，但是挣扎着也要起来给他的儿子刘彻加冠，而且不到年龄，男子是20岁才加冠，他知道他不久人世，国家要交给这个太子，让他立即成人，就强行地给他加冠。



	 



	　　所以当时的“士”，他都具有两个方面的特征，那就是绅士风度和侠肝义胆。如果他是一个真正的士人，如果他是绅士的话，他有侠肝义胆，如果他是一个侠士的话，他会有绅士风度。



	 



	　　袁盎就是一个兼有侠肝义胆和绅士风度的人，袁盎是非常喜欢结交江湖豪杰的，他有很多很多江湖上的朋友，这些朋友有的也进了朝廷做官，有的在外面做隐士、做侠士，做游士，袁盎一视同仁，都皆为朋友。其中有一个大侠，江湖大侠，叫做剧孟，剧孟的镜头也曾电视剧《汉武大帝》里面出现，就是当时剧里面是讲太尉周亚夫率兵平叛，有人报告说有人求见，周亚夫说谁都不见，报告的说，这个人说他来这里你一定见，周亚夫说谁啊，说剧孟，啊剧孟，剧孟见。有那么一个镜头，周亚夫一看到，说吴王如果还没有把剧孟网罗在自己的账下，吴国这一次叛乱是肯定要失败了，这就是剧孟。



	 



	　　剧孟和袁盎是好朋友，袁盎后来罢官，在家里面待着，斗鸡走狗，游山玩水，和剧孟是好朋友，当时就有人劝他袁大人啊，剧孟是一个赌徒，剧孟好赌博啊，非常喜欢赌博，赌博是一个很坏的事情，赌博是很害人的，赌博的人你不要和他来往，袁盎说，剧孟是个好赌博的人，没错，但是你知不知道，剧孟的母亲死的时候，前来送葬的车子有上千辆，他说这个人如果没有什么过人之处的话，怎么会有这么好的人缘，他说我看这个世界上，一个人有了灾难，上门求救，能够不以父母在家为托辞的，也不装作自己不在家的人，这个世界上只有两个人，一个是季心，一个是剧孟。



	 



	　　季心是什么人呢？季心是季布的弟弟，季布和季心这哥俩都是大侠，但是特点不一样，季布的特点是重然诺，季布只要答应你一件什么事，绝对是要做到的。所以当时有一句话说，千金不如季布一诺，你有一千斤黄金都不如季布说一个“诺”，我们现在看电视剧里面，觉得很奇怪，为什么所有人本来，应该按我们说“是”的，他们都说“诺”，还有观众提出来说，那听起来像no，汉代的时候，是、承认、就是“诺”，诺言。诺言这个词就是从这儿来的。“诺”是什么意思呢？是，对，承认，认账、埋单，都是“诺”，季布是很重然诺的，而季心是非常勇敢的，就是他们两个都是闻名的大侠。而季心最敬重的人是谁呢？袁盎。那我们现在知道了，剧孟一个，季心一个，这些人都是侠士，也都敬重袁盎，由此我们可以知道袁盎这个人是有侠肝义胆的。



	 



	　　那么袁盎既是一个有侠肝义胆的人，又是一个以天下为己任的人，这就是他最后死于非命的原因，因为他太关心国家大事，他坚决反对立梁王为储，我们知道，汉高祖刘邦建立了大汉王朝以后定了一条制度，就叫做父死子继，就解决皇位继承这样一个问题。皇位的继承问题在中国历代王朝一直是一个麻烦事，是一个很大的问题，因为秦始皇开创新的帝国制度，这个制度有一个特点，就是原来封建时代的世袭制度，基本上全部取消，只留下一个就是皇位世袭，官员再不世袭了，秦以前西周、东周、春秋、战国这个官是世袭的，你的爸爸是大夫，你就是大夫，将来你的儿子也是大夫，从天子到诸侯到大夫都是世袭的，秦以后呢，官们都不能世袭了，惟独皇帝是世袭的，所以留下了一个皇位继承的问题。



	 



	　　这个皇位继承在殷商时期它有两种方式，一个叫父死子继，一个叫做兄终弟及，就是一种是儿子接老子的班，还有一种是弟弟接哥哥的班，从周以后，就不能再兄终弟及了，因为弟弟接班是很麻烦的事情，但是由于窦太后很喜欢自己的小儿子，就是梁王刘武，多次提出来要汉景帝立梁王为储，就是汉景帝如果死了以后，就让他弟弟刘武来接班，窦太后这样考虑，一个是出于她喜欢小儿子了，做父母的总归是有些偏心，有些小女儿、小儿子总是占便宜的了，再一个就是窦太后觉得自己身体很好，而她的儿子景帝身体不好，她想再有一个儿子当皇帝，她继续做太后，这个是不符合制度的，不合规矩的，是非对不对，这个我们是说不清楚，你说是刘武做皇帝，对我们民族好，还是刘彻做皇帝对我们民族好，这个是已经说不清楚的问题了，但是从当时的制度来讲，肯定是不对的。袁盎反对，而袁盎这个时候是犯不着来反对的，因为袁盎这个时候已经退休了，你都已经退休了，在家里闲居，你管这闲事干什么？那就是他觉得自己应该忠心耿耿，为国家考虑，惹起梁王刘武的仇恨，派刺客把袁盎杀了。



	 



	　　这里面有一个细节很重要的，就是第一个来杀袁盎的刺客没有杀袁盎，这个刺客来了以后，到处打听。逮住一个人就问，你看袁盎这个人怎么样？他说好人啊！你看袁盎怎么样？君子啊！请问你觉得袁盎怎么样？侠义啊！这个刺客问了一圈以后，回来以后他下不了手，于是他跟袁盎说，我是梁王派来的，梁王派我就是来杀你的，可是我下不了手。但是我告诉你，我不杀你，还有得是人来杀你，你还是躲起来吧，袁盎没有躲，终于被梁王派来的刺客杀了，所以袁盎也是死于非命，甚至从某种意义上说，袁盎也是死于国难。



	 



	　　和袁盎一样反对立梁王为储的还有一个人，这个人就是窦太后的侄子窦婴，窦婴和袁盎是好朋友，他们两个和晁错都搞不来，最后，袁盎死于非命，窦婴也死于非命，窦婴的死是怎么回事呢？窦婴又是什么样一个人呢？我们明天再讲。



	 



	　　


ｗｗｗ．ｘｉａｂｏｏｋ．ｃｏｍ下！书！网



窦婴与外戚



	央视国际2005年04月25日10：01



	 



	　　主讲人简介：易中天：1947年生，湖南长沙人，1981年毕业于武汉大学，获文学硕士学位并留校任教，现任厦门大学人文学院教授，长期从事文学、艺术、美学、心理学、人类学、历史学等多学科和跨学科研究，著有《〈文心雕龙〉美学思想论稿》、《艺术人类学》等著作。近撰写出版了“易中天随笔体学术著作。中国文化系列”四种：《闲话中国人》、《中国的男人和女人》、《读城记》和《品人录》。



	 



	　　内容简介：西汉前期，是一个英雄辈出的时代，正是这些一代又一代的英雄和人才，辅佐高、惠、文、景数代皇帝，开天辟地，建功立业，才成就了武帝的辉煌盛世。他们是大汉王朝的功臣。但是，这些功臣并非都有一个好的归宿和结局。其中窦婴就是一个令人扼腕的悲剧人物。他是外戚，曾经权倾朝野，最后却落得满门抄斩的结局，窦婴之死成为武帝时期的一大疑案。窦婴之死起因于灌夫在丞相田蚡婚宴上的一次闹酒，之后以伪造先帝遗诏定罪。而制造这个冤案的背后操纵者就是丞相田蚡.作为外戚集团势力的新兴代表，丞相田蚡早把没落外戚窦婴看做是眼中钉。面对这两大外戚集团你死我活的斗争，汉武帝是如何协调这些外戚的关系呢？



	 



	　　据《史记》上的记载，汉景帝临死时候留给窦婴一份遗诏，告诉他如果遇到了麻烦，可以直接打报告给皇帝。窦婴以为有了先帝遗诏这个上方宝剑就可以免死了，可事情并非那么简单，最后窦婴以伪造先帝遗诏罪而被斩首，那么历史上究竟有没有这份遗诏呢？厦门大学中文系的易中天教授将为您揭开这个历史尘封久远的谜团。



	 



	　　（全文）



	 



	　　窦婴的死是西汉初年的一个大案，案子虽然很大，起因却非常之小，起因是什么呢？就是灌夫在丞相田蚡的婚宴上闹酒，那么灌夫为什么要在田蚡的婚宴上要闹酒呢？是因为他发现来参加婚礼的人对窦婴不尊敬。具体地说，就是田蚡给大家敬酒的时候，所有的宾客都避席了，而窦婴来给大家敬酒的时候，大多数人都没有避席。那什么叫避席呢？我们知道古人是席地而坐，他是坐在地上的，席地而坐是一个什么样的状态呢？这个叫做席地而坐，所以，你要召开会议，或者是举行酒宴，要先把这个席子放好，你的席子放在哪里，你的座位就在哪里，这个叫做席位。主人坐在正中，主要的地方叫主席，其他的人分成两列排在旁边叫列席。如果是主人来或者重要的贵宾来给咱们敬酒，要避席，避席就是离开这个席位，避席，要离开这个席位，然后退下来说，不敢当。这个叫做避席。那么在田蚡的婚宴上，田蚡来敬酒的时候，所有的客人都避席了，而窦婴来敬酒的时候，大多数的客人都半避。半起，避开，不敢当。这说明什么呢？说明这些客人对窦婴不够尊重。而窦婴他的资格是比田蚡老，当年窦婴炙手可热、红极一时的时候田蚡是什么？是个郎官，想拍窦婴马屁都拍不上了，现在田蚡当了丞相，窦婴下台了，你们就这样。你们太势利眼了吧，所以灌夫就发脾气了。灌夫发脾气他也不好找别的人发啊，他瞄准一个是灌家的人，是他的晚辈，我家里人可以教训吧，这个家伙在干什么呢？和程不识将军在说悄悄话。灌夫就跑过去说，干什么干什么？老夫来跟你敬酒，你像个女人一样的说悄悄话，干什么呢？你平时说程不识将军一钱不值，你现在跟他说什么悄悄话。田蚡就不高兴了，打狗要看主人嘛，这个是我的客人嘛，田蚡就说灌夫了，你这话什么意思？程不识将军和李广将军都是卫尉，你这样说程不识将军，把李广将军的面子往哪儿放，灌夫说，老子今天豁出去了，管他们什么姓程的姓李的，就闹起来了，闹起来就把灌夫抓起来了，因为田蚡的婚姻是太后懿旨要田蚡办的，那么你不给田蚡面子便是不给太后面子，这叫做大不敬，是可以论罪的，把灌夫抓起来了。灌夫抓起来以后，窦婴想灌夫为什么闹酒呢，是为了给我面子，我不能不救灌夫啊，窦婴就出来救灌夫，就把窦婴也抓起来了，窦婴抓起来一看急了，马上托人给皇帝说，我有先帝遗诏。先帝遗诏上已经说了，我窦婴可以怎么怎样。



	 



	　　汉武帝接到报告看，说有先帝遗诏，我们就去查一查吧，就到尚书那儿查，尚书是什么意思呢？尚书在汉代是保存国家的图书、资料、档案、文件的地方，相当于现在的国家图书馆，兼国家档案馆，兼国家机要局。派人到尚书一查，没有。没有存档。于是，给窦婴定了个罪名，矫诏，伪造先帝遗诏，这是很大的罪过，就把窦婴给杀了。所以窦婴这个案子的疑点就在于所谓先帝遗诏，这是本案的一个疑点。



	 



	　　那么史书上的记载只是这样记载，说窦婴说有先帝遗诏，档案馆里没有先帝遗诏，这就有好几种可能，第一种可能就是窦婴矫诏，伪造了一个诏书，第二是没有存档，第三种可能是存档的诏书被毁掉了。那么没有存档，又有两种可能，一种是景帝忘了存档，第二种是景帝故意不存档；被毁掉也有两种可能，是王太后和田蚡把遗诏毁了，或者是汉武帝把遗照给毁了，五种可能。



	 



	　　现在我们在电视连续剧里面看到的是选择的太后、田蚡毁诏这种说法。但是我觉得这个问题不是太可能，这种可能性不大。因为，根据《史记》的记载，窦婴的所谓先帝遗诏只有九个字叫“事有不便，以便宜论上”，这九个字什么意思呢？就是你窦婴如果遇到了什么麻烦，你任何时候都可以直接打报告给皇帝，你怎么说都行。也就是这么九个字，这九个字不是很严重啊，不是像我们电视剧里面说的，说窦婴手上有一份先帝遗诏，根据这个遗诏窦婴可以做周勃，就是平定诸吕之乱的周勃，拥有这个权力，可以废掉太后，可以平定王氏田氏，根据“事有不便，以便宜论上”这九个字看不具备这样一个性质，就是并没有授权窦婴可以做周勃。而且根据汉景帝对窦婴的看法，也不大可能留下一份遗诏说窦婴你做周勃，看到出问题以后就把王太后废掉了，不大可能，因为汉景帝对窦婴评价不是很高，窦太后曾经建议汉景帝让窦婴当丞相，汉景帝说了这样的话，说魏其，窦婴是封了魏其侯了，说魏其“沾沾自喜，多易，难以为相持重。”什么叫沾沾自喜呢，沾沾就是洋洋得意，洋洋得意就是沾沾。自喜，就是自恋、自爱，自己觉得自己很了不起。沾沾自喜这个成语就是从这里出来的。多易就是草率轻浮。持重，担当重任。就是窦婴这个人自鸣得意，自视甚高，草率轻浮，很难承担丞相的重任，他怎么会让他做周勃呢？



	 



	　　当然了，哪怕只有这九个字，王太后和田蚡也不会高兴，也会紧张，汉武帝可能也不会高兴，他们也可能想把这个遗诏给毁掉，但是毁诏并不容易。因为我们知道宫廷里的存档应该有两份，就是既存件，又存目，现在我们在电视剧里面看的是装遗诏的盒子没有了，这个盒子和遗诏是可以拿去烧的，但是还有一个登记册啊，还要登记啊，某年某月某日，上赐魏其侯，诏书一份，存在第几行，第几格，哪个柜子，得有这个东西啊，这个目录你删不掉啊，那么你怎么毁得掉呢？甚至也可能只有一个目录，只是登记了一笔，没有什么副件，我们也搞不清楚是不是有副件，有副本，但是即便没有副本，但是登记的这么一行字是有的，这个东西是毁不掉的，所以毁诏的可能性不大。



	 



	　　那么矫诏的可能性也不大，窦婴没有那么大胆子，伪造一份先帝遗诏，他哪有那么大胆子。而且根据司马迁的记录看，当时的人都相信窦婴手上是有一份先帝遗诏的，上面就是这九个字，“事有不便，以便宜论上”。还有一个问题，就是，如果景帝给了窦婴一份诏书，那不是写几个字就行了，要加印，加玺。你这几个字你能够伪造，玺印你能伪造？汉代是个非常重视印信的朝代。我们看电视剧已经看到了，拿着皇帝的节杖和诏书没有虎符不能调兵啊。这个是汉代的一个特点，它是认图章不认人的，认证件不认人的，我是谁你还不认识吗？不行，拿证件来，拿虎符，拿印章来，没这个我不认识你。那窦婴怎么去伪造这个玺印呢？也不大可能。



	 



	　　那么就只剩下两种可能了，一种是汉景帝给了窦婴一份密诏，忘了存档，如果汉景帝他做周勃的，这么重要的事怎么会不存档呢？那么，只剩下一种可能，就是汉景帝故意不存档，故意不存档就是坑他啊，我给你一份密诏，我又不存档，只要你一拿出来你就完蛋，这个汉景帝好像对窦婴也没有如此深仇大恨吧，要设这么个计策来陷害他吧。最后就只剩下一种可能性，就是汉景帝当时也就打了一个白条，随手写了张便条，也没有盖章，也没有用印，这种可能性问题可能性也不大，所以我觉得先帝遗诏是个谜。



	 



