《晚清七十年(三)：甲午战争与戊戌变法》查看《晚清七十年(三)：甲午战争与戊戌变法》书评和最新更新以及相关书籍推荐请到《晚清七十年(三)：甲午战争与戊戌变法》专题网址http://www.xiabook.com/ls/590/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



 目 录

    第1章“甲午战争”百年祭	1

    中国海军指挥既取德制，而海军亦如陆军，听命于省级封疆大员，则中国之“海军上将”（admiralty）亦取省级“提督”制。迨新式海军成立，旧制水师撤销，李鸿章乃调身经百战、守身廉洁笃实之前淮军水师提督丁汝昌，转任海军提督，统率北洋舰队。南洋与闽粤管带最高官阶仅至总兵（海军师长），无提督衔也。说者或讥鸿章以陆军统海军，为战败原因。殊不知击败中国之日本联合舰队指挥官伊东佑亨（一八四三～一九一四）亦是由陆转海，与丁汝昌无异也。民国时代国共两党建设海军，何一而非由陆转海哉？！持此论者，狃于皮相之说也。

    此海军规画期中，四百万元之预算，原议为南北各分其半。双线延伸，平行发展。斯时南洋大臣两江总督为沈葆桢。沈氏原为“福州船政局”监督，本系行家。他认为新式战舰，不论自建或外买，所费均属不赀。四百万元之预算，为一队购舰造舰，未见其多；两队分摊，则嫌太少。既然北洋舰队职在拱卫京师，责任最大，他主动建议，全预算划归北洋。迨北洋舰队速建成军之后，再建南洋。

    李鸿章对沈之建议，当然求之不得。孰知同治中兴时之满清，仍只是满清。南洋谦辞，北洋未必受益。在李鸿章建军期中，北洋舰队所实受，每年不过一百二十万两而已。预算巨款何往，则公款挪用，私囊窃取，都早为官场惯例。李鸿章虽一代能吏，亦是宦途老官僚；不会因公款之失，为一己找其私家之麻烦也。然纵是一百二十万两，在当时已是巨款。在同一时期，英德二国所承造的高等战舰，索价亦不过四五十万两而已。——在同治末年日军侵台以后，鸿章即以此每年百万预算，购舰造船，一支像模像样的世界第八位的海军大舰队，居然也就呱呱坠地了。

    【附注】关于上述诸节，中文史料山积，见王仲孚编《甲午战争中文论着索引》，台湾师大一九九四年六月印行；大陆十年前亦有类似著作。其中有关北洋舰队的资料，应以戚其章教授的《北洋舰队》（一九八一年济南人民出版社出版）最为简明，足资雅俗共赏。简明的英文史料可参阅johnl.rawlinsonchina’sstrugglefornavaldevelopment1839～1895.harvarduniversitypress1967。作者出身教会家庭。其父于一九三七年沪战期间，我机误炸“大世界”时遭难。本书为作者的博士论文，附有简明西文参考书目。作者与笔者为数十年老友。笔者亦鲜有较详尽之英文书目以补其不足也。

    1.7	北洋舰队的虚实

    规章既已厘订、经费亦有着落，李鸿章乃于光绪元年（一八七五）获拨款四十五万两，委托总税务司英人赫德，专程返英，向英国最先进的“阿摩士庄”（armstrong）船厂，订购舰艇四艘。这便是后来北洋舰队里的镇东、镇西、镇南、镇北，一式四船的标准炮艇了。后来李鸿章以其船炮新颖犀利，造价低廉（每艘十五万两），因此又加购两条——镇中、镇边。这六条英制炮艇，所谓“六镇”，也就构成北洋舰队的雏形了。

    六舰原是分别建造的。它们的吨位、炮力等等，都不可能绝对相同。中西史料记录，亦确有差异；史家亦难复考。伹大致说来，它们是属于同一级的，则无可非议也。六舰排水量大致均为四四〇吨级；舰长二一七英尺，钢壳而无装甲。时速十浬。每舰有二十二磅（火药）退管炮二至五门。这种阿摩士庄的“艾朴塞隆”（epsilon）型新舰的最大特点是双向航行，如横渡长江的渡船，回航不用掉头。在重洋之上作战，忽前忽后，神出鬼没，就制敌机先了。这种灵巧炮艇，在当时英国海军里也是先进的。

    为避免中国新建海军，只受某一国家影响，并由于鸿章对德制军火的喜爱，尤其是克虏伯厂krupp）出产的大炮。——且扫句闲话：李鸿章这时所买的炮，后来被赛金花的德国“男友”瓦德西看到了，都叹为观止呢！因为德军里也没有几门。老蒋总统也喜欢德制大炮。连笔者这个小小的“将门之后”，童年时也曾拥有一支德制“三号驳壳”（盒子炮），和一百发四〇三号子弹。其青光闪闪，精巧绝伦，至今梦寐思之；儿时最爱的玩具嘛！——因此当鸿章再获巨款时，他就转向德国订货了。

    光绪七年（一八八一）鸿章再投百万巨资，透过中国驻柏林使馆，向德商伏尔铿厂（vulcan），订购七千四百吨，具十四吋装甲，配备有十二吋（三〇?五公分）巨炮四尊的“主力舰”（battleship）二艘。这便是中国北洋舰队的定远、镇远两艘“铁甲”（ironclad）了。

    定远（后为清海军旗舰）、镇远二主力舰，是当时五大洋中最新型的战舰。此二舰成为我海军主力之后，再加上若干辅助舰艇，中国海军的战斗力，就超过当时世界最强的英国海军的“远东舰队”了。——换言之，“鸦片战争”或“英法联军”如再来一次，鹿死谁手，就很难说了。只是定远、镇远装甲过重，船长三〇八呎，用的也是复式螺旋推进机（twinstew），可以双向航行。它们的时速就只有一四.五浬，有时可能只有十浬，就稍嫌其慢。作战时可以坚守，也可以围歼敌船，但是要动如脱兔，追奔逐北，就非其所长了。——总之“装甲”是其时海上战略思想的重点。李鸿章也被它迷住了。所以不惜重价，务必求其兵利甲坚、尽善尽美也。——二舰的造价是六百二十万马克一艘（关两总在两百万两以上吧）。

    李鸿章是合肥人。“合肥老母鸡”的地方国民性有个癖性叫做“府大架子”，是一种赌徒性格。所谓“家无甑食之储而一掷百万”。李鸿章就是这种人。所以他搞起海军来是不顾一切的。时下旋踵他就跻身于八强之林。花起钱来当然也就吓得合朝上下，目瞪口呆了。

    须知一百年前世界海军的发展，亦如今日之空军，是日新月异、一日千里的。海军的战略思想也是变动下停的。它从着重主力舰的“厚重”，很快又转移到巡洋舰的“轻快”。世界列强也就围绕着这种战略观念，相互较劲。是所谓“世界军备竞争”（worldarmrace）也。

    在中国近代史上，李鸿章实在是第一位国家领导人物，可能也是唯一的一位，领导着中国参加这项世界级的武装奥林匹克。可是参加奥林匹克是需要全国动员的。可怜的是李鸿章搞来搞去，始终只是“以一人而敌一国”（梁启超对他的评语），就难以持久了。

    继定远、镇远二舰之后，李鸿章又继续向英德二国订购二、三干吨级的轻快巡洋舰五艘——济远、经远、来远（德制）和致远、靖远（英制），再加上稍前购买的超勇和扬威，以及福州船厂自造的平远、威远、康济、湄云、泰安、镇海、海靖等木制战船，和若干鱼雷快艇二这就是北洋舰队的全部实力所在了。（共船舰二十五艘，约四万五千吨，参见戚其章《北洋舰队》；王英男〈北洋舰队实力总览〉，载上引《论文集》页三〇〇；或rawlinson前书listofships，1860～1895，pp246～259.作者查明甲午之前三十五年中清海军共有舰艇一三四艘。资料分列极为详尽。）

    表面上看来，李鸿章这支大舰队，是世界一流的了。但是亲自参加这项军备竞赛的李鸿章本人是知彼知己的。他知道他的舰艇速度不够快。他要加买快速巡洋舰。在甲午前夕英国的阿摩土庄厂知道它老主顾的脾胃，特以新近下水的世界最快、时速二十三浬的四千吨巡洋舰，奉献给这位中国“宰相”。英人知道鸿章是内行，非买不可；鸿章也自知非买不可。——但是四化没有五化，就要出毛病啰！举朝只一个行家；余子碌碌，众口铄金，他就买不成了。结果这条船被日本人买去，就变成后来日本的吉野号。——其后把我北洋舰队冲得落花流水者，即此姝也。着史者，执笔至此，岂能不感慨系之？此是后话。

    1.8	以一校一级而战一国

    以上所述是清末北洋舰队的船炮等物质条件（hardware）。船炮总得要有人使用嘛！为着掌握这项即将到来的中国史所未有的庞大海军，李鸿章于光绪七年（一八八一）在天津成立水师学堂，以训练海军专才。但千船易买，一将难求。远水不救近火也。谁知他因祸得福：一八七九年那位也是船政专家的两江总督、南洋大臣沈葆桢病故。一八八四年秋中法战争爆发，法帝海军偷袭我马尾舰队，七舰皆毁。沈葆桢生前苦心孤诣所建设的南洋舰队，至此半遭摧毁。李鸿章奉命调刘铭传率淮军旧部，再援台湾；同时收拾中法战争这个烂摊子。他乃南才北用，把南洋舰队里的精华干部，悉数调入北洋舰队服务。宝剑赠英雄，二者竟然一拍即合。这才解决了他的人才问题（personnel）。

    为着了解甲午之战时北洋舰队里那些失败英雄，我们还得从他们出身的马尾水师学堂说起。

    且说甲午黄海之战时，中日双方参战者，各有大小舰艇十二艘。我方的十二舰共有舰长（管带）十四人（镇远、致远二舰均一死一继）。这十四管带经笔者约略调查，似乎全是马尾水师学堂的毕业生。最不可想象者是，他们十四人中，至少有十人是马尾船校“第一期”的同班同学。在他们底下工作的大副二副等人，马尾校友就更不知道有多少了。

    在这十四管带之中，有四人在黄海之上阵亡殉国。有三人因战败随丁提督愤恨自杀。另一人显然含寃而死。——真是惨烈之至！

    梁启超说：甲午战争是李鸿章“以一人而敌一国”。同样的，那空前绝后的鸭绿江口黄海大战，也是马尾船校以一校一级而大战日本一国呢！

    马尾！马尾！我为尔欢呼。您在五千年中华通史上，青史留名，永垂不朽！

    马尾水师学堂（俗称）或福州船政学堂，原是左宗棠左文襄公任闽浙总督时，于同治五年（一八六六）在福州马尾创办的，官名“福州船政局”。聘法人日意格（prospergiquel）为总教习，任期五年，从事船炮轮机的制造，和驾驶人才的训练。

    是年左宗棠奉调远去新疆，对付正在挑衅的俄人。左公在西北“手栽杨柳三千里，引得春风度玉门”，也干了一番大事，而他在福州留下的船政局，就保荐科甲正途出身、林则徐的女婿沈葆桢，继承其事了。——抗战后那位受辱于美军皮尔逊，而引起全国学潮的北大女生沈崇，便是沈葆桢的曾孙女，林文忠公（则徐）的外玄孙（见当时北大校长胡适的电报）。

    沈葆桢是个有见识有度量的干才，他把这船政学堂取了个文绉绉的名字叫“求是堂艺局”，办得有声有色。但是从这“艺局”二字，我们也可以看出当时科甲出身的士大夫，对这所新式的“海军官校”的认识了。艺局所培养出来的当然只是些学徒技工啊！技工艺人在清朝以前的传统宗法制度里，往往都只是些与倡优同列的“无籍”或“乐籍”、“贱民”呢！为缙绅之家的子弟所不屑为。所以沈氏当时所招收的，都只是一些清寒之家的子弟。为贪图食宿公费和每月一两的饷银而来。然既来之后，则不许利用艺局的免费教育，私自准备参加科举。

    这个近代中国第一座海军官校，第一期有学生约六十人，于同治五年清历十二月（一八六七年阳历二月）正式开学。学生分为轮机与驾驶两班。课程则由基本数理化，及英法文与古典汉文开始。轮机术语用法文（当时欧洲大陆乃至国际法的标准语言）；驾驶用语则英语也。盖斯时英国掌海上霸权，英语欧美通用也。纵迟至今日，国际机场指挥塔（包括北京、上海、台北），公用语言仍为英语也。

    由浅及深，学制五年，学科术科与舰上实习并重。学生结业后，再随轮实习三年，便粗具一轮之长（驾驶或维护）的资格了。然后再由政府选送至英国格林威治皇家海校（royalnavalcollege,greenwich），深造三至五年，并进入英国舰队见习，或至德法各高级船厂，见习造船。——十年树木，百年树人。一个现代海军将才的培训，其严格有如此者。反观数十年后，我们“黄埔一期”搞三五个月的稍息立正，就可毕业。二者何能相比？

    所以当李鸿章在欧洲大买其舰艇时，他需要大批专才来当“监工”；来“接舰”时，这批南洋培训的海军学生，就可以大派其用场；他在天津自办其水师学堂（一八八一），也就不愁没有师资了。

    1.9	严复、刘步蟾和黎元洪

    且举几位“马尾一期”的佼佼者，让大家结识结识：

    马尾一期生，以第一名入校，可能也是第一名结业者，名为严宗光。他后来改名严复（一八五四～一九二一），则康有为、梁启超、张之洞、翁同和、谭嗣同、载湉、乃至陈独秀、胡适之等早期就丢掉“四化”，专搞“五化”的魏京生们，就受其影响了。

    严复和他的同班同学刘步蟾、林泰曾等人，似乎都是一窝“格林威治”。——再插句闲话。在下没钞票也没时间。若有机会去伦敦也住他个把月，我保证可把这批小格林威治们的成绩单，翻它个篓底朝天。没这个机会，就只能和野史馆长摆摆龙门了。设有差错，旅途匆忙执笔，尚乞读者教正之也。

    严宗光后来被李鸿章罗致了，去当天津北洋水师学堂总教习。在这学堂里，老严教了个湖北学生叫黎元洪（一八六四～一九二八）。小黎在甲午前二年（一八九二）毕业，被送往德国留学。逾年归来，被分发到刘步蟾当管带的“定远”主力舰上当个“炮弁”。——他如被分发到骑兵部队里去，那就变成“马弁”了。所以炮弁者，马弁之弟兄也。

    后来这位黎炮弁又被转战至“广甲”舰。广甲被日舰击沉时，老黎泅水逃生，又干起陆军来。想不到他捡回的小命“贵不可言”。武昌城一声炮响，这位历史反革命加现行反革命，竟被革命军强迫做了革命元勋。其后又做了两任“中华民国大总统”！（他是分两次做的，非“余又任”也。）——读者欲知其详，去看看章太炎那一篇顶刮刮的《黎大总统墓志铭》，价值数千块袁大头的好文章！

    但是他的老师严复就没那个好命了。严复学贯中西（非笔者过誉吧）。他压根儿瞧不起他那个臭官僚土上司李鸿章。鸿章也嫌他古怪，敬而远之。严宗光因而觉得要做官，还得走“正途”考科举。提调不干了，乃“捐”了个监生（秀才），参加福州乡试，想来个“一举成名天下知”，扬眉吐气一下。谁知三考不售．只好卖卖洋文，当当翻译，了其怀才不遇的一生。

    再看刘步蟾：刘氏则代表他们同学中，另一个极端。步蟾显然没有严复的文采。但是他在本行学术科的成就可能远超过严宗光。他于一八六七年入伍（且用个现代名词），五年毕业，三年实习期满，一八七四年（日军侵台之年）即由总教习日意格，发具船长证明书，证明他可以独立作一舰之长。这时正是李鸿章要购舰造船买炮，成立新式海军之时，苦无人才。此时步蟾大致二十岁左右（严复刚二十岁），英姿焕发，一下便被李鸿章看中了。步蟾其后留学格林威治，并在英国舰队见习。归国后立刻成为北洋大臣身边的红人——也是理所当然嘛！此后他奉命率队赴欧“接舰”，可能不只一次。一八八一年李氏向德国订购定远、镇远两大主力舰时，步蟾又奉命率十余员工赴德监造。一八八五年船成，又奉命“接舰”返国。未几北洋舰队完成编制，步蟾奉命出任旗舰定远的管带，官阶是总兵（位同今日的师长），地位仅次于提督丁汝昌，为中国海军中的第二号将领。此时刘步蟾年龄不过三十上下。少年得志，意气风发，可想而知。

    在千舰易买，一将难求的情况之下，李鸿章对刘亦万般倚重，密奏他才可大用，隐然是将来的提督人选。但鸿章对他也稍有保留，则是因为他们南方子弟，略嫌轻浮。其实这是满清老官僚的成见。须知清末的海军正如民国初年的空军，是一种最时髦、最洋化的兵种。当时的威海卫和旅顺口的海军俱乐部内，酒吧间、弹子房、跳舞厅……，应有尽有，斯时国内闻所未闻也。过这种时髦生活的青年军官，在满清老官僚的眼光中就略嫌轻浮了。

    刘步蟾事实上只是他们“马尾一期”同学中一个最突出的例子。与他同时出任镇远管带的林泰曾；出任致远管带的邓世昌；来远管带的邱宝仁；济远管带的方伯谦；威远管带的林颖启等等，都是大同小异的青年军官。总之，他们都是当时中国，受过十年以上，最严格的最现代化训练的海军专才。驾驶这种庞大而复杂的大洋轮，外行是不能领导内行的。而这种内行在当时的大清帝国之内找不出三十人。这三十人却又是一个师父（马尾一期）下山的。李中堂不办新式海军则罢。要办，则所有主要舰长职位就由他们包办了。——顺理成章的事嘛！

    再者，他们既有此相同的背景和友谊，很自然的也就形成了一个帮。对帮之外的外行领导丁汝昌，不用说阳奉阴违；对老李重金礼聘来的外国专家，也就不放在眼里了。在这一心理状态之下，一八九〇年就发生上述的“升旗事件”了。原来丁汝昌于是年率舰访香港。一时因公离舰，旗舰管带刘步蟾乃降下提督旗，改升总兵旗（他自己是总兵），以示他才是一舰之主呢，这时还在船上的琅威理不服，因他自认是大清海军的副提督。有他在船，自应升提督旗。步蟾没理他，官司便打到李鸿章那儿去了。李鸿章来他个是刘而非琅。琅威理大怒乃拂袖而去。英国那时想掌握中国海军，琅氏一去便削弱了英国的影响力。英国再一怒，就不许中国学生进入英国皇家海校就读了。

    *原载于台北《传记文学》第六十五卷第二期



 第2章	慈禧太后和她的颐和园

    在前篇拙文里，笔者曾提到，在近百余年的中国里，李鸿章实在是最早的，乃至唯一的当国者，曾经领导我国参加过世界军备竞争（worldarmrace）。

    我们应当暸解，自哥伦布发现美洲（一四九二），到二次大战结束（一九四五），在白色帝国主义的五霸七雄（后来又加上个日本帝国主义）的操纵之下，我们这个地球，实在是个“土匪世界”（引李登辉总统的一句石破天惊的名言）。那儿只有强权，没有公理。强权从何而来呢，曰：武装也；军备也。在李鸿章那个时代，人类还没有发明飞机和原子弹。列强要横行世界，就只能靠强大的海军了。

    在十九世纪，英国的海军是世界上首屈一指了。大英帝国要维持“日不落”的权势，在海军实力上还要确保它的“两强标准”（two-powerstandard）呢！换言之，大英帝国的海军实力，要超出其它任何两个列强合并起来的战斗力量。

    同治九年（一八七零）以后，出任北洋大臣的李鸿章，深谙此道。他一再讲，洋人的神气，神气在有“铁甲”。你跟洋人打交道而自己无铁甲，你得闭起乌鸦嘴。

    李鸿章是近百余年来，我国仅有两大外交家之一——另一人是周恩来。笔者曾替顾维钧先生写了几百万字的回忆录。但是翻烂顾氏的公私文件，我总认为威灵顿顾只是个“技术官僚”、“博士帮首”和“黄面皮的洋员”。他一直只是在替老板干活而已；自己没有真正在外交上作主的政治力量——李鸿章和周恩来就不同了。

    李鸿章也是近代中国搞以夷制夷的祖师爷——搞以夷制夷，连周恩来都未搞好。李鸿章当然也成绩欠佳。李氏未搞好的道理，是他的“铁甲”被日本打沉了。搞以夷制夷而无“铁甲”为后盾，那就变成买空卖空了。“夷”也不是傻瓜嘛！专搞买空卖空，哪里行得通呢？！所以甲午之前，李鸿章立志要参加世界军备竞赛。

    老实说，在李鸿章出任直隶总督、北洋大臣时期（一八七〇～一八九五）的大清帝国，要参加世界军备竞赛，是绰有余裕的。大清帝国毕竟是个大帝国嘛！它和今日中国大陆上的人民共和国一样，虽然也是一穷二白，但潜力是无限的。甲午之前慢说像上述的日本“吉野号”那样的巡洋舰，就是再买它三五条“定远”、“镇远”那一级的主力舰，也是轻而易举的。

    君不见一项〈马关条约〉（一八九五）我们就赔了两万万六千万两。六年之后的〈辛丑条约〉（一九〇一），我们不又赔了四万万两？合计，七年之内一下便赔掉六万万六千万两！——我们有这么多钱去付“赔款”，没钱买船？！

    当然四万万两是分期付的。付多了蒙债主们退款，还要让我的老师胡适之，我的朋友杨振宁、何炳棣……去放洋留学呢！羊毛出在羊身上，我们老太后当年赔的款，一小部分被退回，我们到现在还没用完呢！甲午战前我们没钱买船？！我们再买五条（定远级主力舰）、十条（吉野级巡洋舰），也游刃有余呢！

    有钱为什么下买船，要等到打了败仗，再去“赔款”呢？！

    朋友，这便是上篇拙文所说的：专搞“四化”，不搞“五化”，则“四化”往往是徒劳——此地着重“往往”二字。社会科学与自然科学不同。搞社会科学的人，不应该把话说得太“绝”。

    须知，四化者，科技现代化也。五化者，政治现代化也。“政治现代化”不一定要搞什么鸟“民主墙”嘛！但你至少也该搞个干净而有效率的现代化政府——至少也得像当时德国和日本那样。像我们慈禧老太后治下的那摊烂拘屎，总归是不够资格参加世界军备竞赛的——帝国主义虽然都是“土匪”、“强盗”，但是盗亦有道也。

    现在且看看我们李中堂，如何在这场世界军备竞赛中先败下阵来，后来才打败仗，才赔款。

    2.1	海军衙门是个大“肥缺”

    在北洋舰队成军之初，李鸿章便极力主张二洋一统、分建合操。中央政府应有个研讨战略、统一指挥，以及筹画预算、部署后勤的总机关。这本是顺理成章之事，任何现代国家，都是少不了的，只是名称不同罢了。例如英国的海军部（admiralty），德国和日本的“大本营”和“参谋本部”；今日美国的“五角大厦”（pentagon），乃至目前北京和台北的“军委会”、“国防部”一类的机构……，在清末，就叫做“海军事务衙门”或“海军衙门”了。

    李鸿章本是个好权而又有责任心的干才。在海军衙门的酝酿期间，他本来就当仁不让的。可是这次却由不得他了。在大清国海军成立之初，那些自视为统治阶级的满族亲贵，早已虎视眈眈。本来湘淮军之崛起，他们已感到切身威胁。海军再起，他们就不能再让汉人掌握了。不幸的是，两百多年的荣华富贵和游手好闲的生活，早把这个高踞统治阶层的少数民族，腐烂得无可救药了。上文已述之，海军是多么技术化的现代兵种。这种腐烂的满族亲贵，如何能插手其间呢？

    但是现在这个“海军衙门”可就不同了。它是个高高在上，设于皇城之内，外表上似乎只是个专门管人事、管钱包的大“衙门”！而这衙门所管的海防经费，动辄百万。在他们的眼光里，这衙门是比大清朝廷之内的六部九卿，朝廷之外的督抚司道，任何一个衙门都更要有银子的新衙门。总之，在大清官场中，海军衙门是一个最“肥”的大“肥缺”。亲贵们是绝不能放过的！

    大清王朝发展至此。也可说是“气数已尽”吧！就在这紧要关头，那个比较贤良而识大体的慈安太后，忽于光绪七年（一八八一）离奇病死。慈安是慈禧所最为敬畏的正宫娘娘。慈安一死，这个姨太太出身，个性又泼辣狠毒的慈禧皇太后，大权独揽，渐渐的便原形毕露了。

    三年之后（一八八四），她就把恭亲王奕欣赶出总理衙门。奕欣是总理衙门（中国第一个外交部）的创办人。二十多年与洋人折冲樽俎，使他颇谙外情，是当时中国少有的开明政治家，同治中兴的名臣之首——没有他，慈禧也做不了皇太后。所以他也一直是慈禧所敬畏而嫉妒（仅次于慈安）的第二号人物。恭王一去，慈禧在朝中便肆无忌惮了。

    在这种政潮中，居心叵测而推波助澜的，还有个举足轻重的洋官僚赫德。赫德是英帝安插在中国官僚体系（chinesebureaucracy）之中的一个公开的间谍。他掌握了中国的关税。中国政府向外国购买船炮，支票要由赫德签名。他不是袁世凯的古德纳；更不是蒋中正的端纳。他在中国官僚体制中，是有其一言九鼎之权威的。加以他在中国官场厮混数十年，早变成中国政治的老油条。吹牛拍马，纵横捭阖，无一不会。以一个白色帝国主义在中国政治中的代理人，再加上熟谙中国官僚的那一套，这位洋大人也真是“双取骊龙颌下珠”，为中外少有的枭雄。

    前文已略言之，在中国海军成立之初，他就设法排斥其它列强（美德法）在中国的影响力，而要把中国海军变成大英海军的附庸。他这项阴谋，慈禧和她的近支“懿亲”像醇亲王奕证（慈禧的妹婿、光绪的生父）等人，哪里知道呢！可是李鸿章和恭亲王奕欣，就洞若观火了。不幸恭王早就是慈禧的“刘少奇”，迟早是要滚蛋的。他自身难保，也就顾不得什么海军了。而李鸿章却是慈禧的“周恩来”。是个少不了的人物。他一要效忠大清，二要自己抓权。他对赫德的阴谋就要加意防范了。朋友，我们如设想使周恩来和李鸿章，易地而处，他们二人的棋路是不会两样的。

    2.2	李、赫交恶突出醇亲王

    为防制赫德搞鬼，鸿章乃拿出他那套以夷制夷的看家本领，密遣原任马尾造船厂总教习的法裔洋员日意格（prospergiquel）和原任天津海关监督的德裔洋员德璀琳（gustavdetring）暗中加以监视，要他们向他告密。日、德二人得令，那真是忠于职守。因此，来自柏林和巴黎的小报告，把赫德的诡计，一一揭了底（周恩来也会这套嘛）。

    不特此也。那时奉华府之命，前来中国协商开放朝鲜的美国海军司令舒菲特（commodorerobertw.shufeldt），日久也变成李鸿章的情报员。舒氏原是直接去朝鲜办交涉的，但朝鲜王口口声声自称他“本朝为大清之属国”，外交未便作主云云。舒氏只好到天津去找李鸿章。李鸿章对付洋人（和周思来一样）是有其魅力的。加以美国人当时对中国十分同情。因此，舒氏也变成鸿章防制赫德的顾问。

    但是赫德又岂是省油灯？你搞以夷制夷，他也会搞以华制华，尤其是以满制汉。他知道太后要以满人掌海军；他也知道和“小六子”恭亲王争权的“七老爷”醇亲王奕譞，早就对“海军衙门”这个大“肥缺”垂涎欲滴；他更知道他自己的话对那无知、擅权和恐洋的慈禧，有一言九鼎之力。他如发动使醇亲王出掌海军，那么他的政敌李鸿章，也要举双手赞成。因此，他就公开建议以醇亲王出任“海军衙门”的总理大臣——此议一出，连哑子吃黄连的李鸿章，也得抢先保举。一八八四年（光绪十一年）醇亲王奕譞就正式受命为“海军衙门”的总理大臣了。外行而颟顸的醇王当了海军大臣，李鸿章就要靠边站；那手握钱包的赫德也就挤向前排了。

    醇亲王是个什么东西呢？他是：道光皇帝的第七子；咸丰皇帝和恭亲王的胞弟；同治皇帝的胞叔；光绪皇帝的生父；宣统皇帝的祖父；后来当上摄政王载沣的爸爸。

    但是这些血统关系中最重要的一环，还是他的婚姻：他老婆是慈禧皇太后的妹妹。就因为这一条不平凡的裙带关系，他才当上了皇帝的爸和皇帝的爷；而最糟糕的，却是他凭这条关系挤走了奕欣上了海军衙门的总理大臣，作了李鸿章的顶头上司。自此大清政局就是清一色后党的天下了。

    醇亲王这个大清帝国中的首席大贵族，头号纨绔子，懂得啥海军呢？因此，海军衙门抓在他手里，就不成其什么“参谋本部”、“神经中枢”和“五角大厦”了……。可是反过来说，这个“大肥缺”对他的服务，那可就说不尽了。

    奕譞当时是北京城中生活最豪华、最麋烂的亲王。真是所谓把银子当水一样的去花掉。但是除掉他爸爸和哥哥所给的有限的赏赐之外，他哪有那么多的银子，去经常地维持他那奢靡的生活呢？那就靠以不同的方式去贪污了。因此，所谓“醇邸”是其时中外咸知的最大的一个贪官污吏。但是当贪官污吏，也总得有个地盘。所以海军衙门一旦落入这一个大贪宫之手，那就不堪想象了。

    不特此也。醇邸既然掌握了这样一个大“肥缺”，满族亲贵中的饿鬼，也跟着一哄而来。更不只此也。那时开支浩繁的皇族账房内务府也在闹穷。那生活日趋奢靡的半老的太后，却舍不得花私房钱。醇王等为着奉承太后，把她许多大小的费用也都开销在海军项目之中了。一人得道，鸡犬升天。醇邸既然抓到海军衙门这个大肥缺，亲贵无不欢喜——老太后也觉心满意足。

    2.3	清皇室房地产巡礼

    读者如不惮烦，我们不妨再把这个腐烂的帝后生活清查清查。看看他们究竟拥有多少房地产，以及如何管理这些财产，再及其它。

    暂且把“故宫老档”放在一边，权以游客身分来看看他们留下的皇家房地产。且从故宫开始。

    在紫禁城内，他们拥有九干九百九十九间雕梁画栋的宫阙。这些都是木结构的建筑。三年不维修，就难免坍塌。余游故宫，遇一洋老太婆惊奇地告诉我：“theyarerunningdown！”（这些房屋都在倒塌呢！）我安慰她说：一万间只少一间嘛！要全部维修，你们的布什总统也花不起这笔钱呢！

    禁城宫殿之外，还有数下尽楼台亭阁的“三海”。今日除那由李连杰当“保镖”的“中南海”之外，其它也都runningdown了。这儿让我们查一查档案：在海军衙门成立之后，李鸿章为着购买快速巡洋舰，向海军大臣醇亲王奕譞签请拨款。醇亲王不但未拨款，反而批复说“三海”快runningdown了，老太后无处乘凉，还要请李中堂自海军购舰项下，稍助微款，以表对圣母皇太后之忠荩。李鸿章果然是忠臣，就拨了三十万两，“助修三海”。

    “三海”（中海、南海、北海）之外，还有个人间天上的颐和园。关于颐和园的故事就说不完了。留待后叙。

    颐和园之外。北京东西郊区，还各有纵深百里的东西皇陵各一座。甲午前后，慈禧正在“东陵”建造她自己的陵墓“普陀塔”——这便是后来孙殿英盗墓的地方。孙氏不但把它炸破，还拖出了老太后尚未腐烂的尸体。并有迷信而兼性变态的士兵，要对她的遗体进行“尸奸”。真是不堪想象。

    余与何炳棣兄一次同访普陀塔，见其“享堂”斑驳不堪。询之故老，才知这享堂梁柱和天蓬，原由黄金数千两涂饰而成。其后涂金为军阀上兵“刮”去，故显其残破也。

    再搭“游十二号”火车（车票不足十美元）去承德，一览“避暑山庄”和它的“外八庙”。山庄之内的塞外江南，固无论矣。单是外八庙中某一屋顶的金饰，便用掉黄金一万五千两！——不睹帝后之居，焉知帝后之奢靡。光翻“老档”，隔靴搔痒也。至于“奉天”之陵寝，江南之行宫，毋须多赘矣。

