《袁氏当国》查看《袁氏当国》书评和最新更新以及相关书籍推荐请到《袁氏当国》专题网址http://www.xiabook.com/ls/3358/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



Chapter_1(1)

  #下!书! 网

	附：【本作品来自互联网及出版图书,本人不做任何负责，内容版权归作者所有】



	君不见光绪末年的袁世凯原已集军政大权于一身，两宫突然晏驾，小皇帝即位之后，摄政王载沣一纸文书，便把他“开缺”，袁世凯不就乖乖地“回籍养痾”去了吗？如今革命党造反，朝廷应付不了，军机一纸文书，袁氏也就奉令东山再起了。（且看韩战后期的美国，卖领带起家的杜鲁门一纸文书，不也就把权倾一时、跋扈透顶的麦克阿瑟大将军“开缺”了。）哪能像毛泽东把个国家元首，要杀就杀掉呢？再看，邓小平算老几？怎能把个内阁总理，说换就换、说关就关呢？“封建专制”的确不是个好法统，但是他老人家，比国共两党的“和尚打伞”，似乎还要稍微进步一点呢！这儿历史家所能提的，只是它在历史上消灭之前的，一丁点儿的落日余晖而已。他老人家的遗产还多着呢，哪能一竿打翻？



	所以在东山再起之后的袁世凯这个宰相，虽然万般专横，但是他发号施令，还得去说服那个颁发“懿旨”的可怜的寡妇。寡妇无知，把老袁的话，信以为真，老袁才可挟寡妇，令诸侯，狐假虎威，横行天下。长话短说，袁世凯当年对隆裕太后的策略，第一步便是以军费无著为借口，把这对可怜小寡妇母子的私房钱，一举花光。其实她母子的私房钱，花不光也。但是这对可怜的寡妇孤儿，哪里知道呢？等到太后的“内帑”花光了，寡妇自觉前途茫茫，衣食堪虞，乞怜于宰相之时，老袁又可以告诉她，兵凶战危，胜败难卜，太后如赞成共和，将来的民国政府会优待皇室，“优待费”可多至四百万两一年，足可安度晚年。这一来太后就彻底动摇了，一切也就以袁世凯的意志为意志了。



	朋友，君子尚可欺以其方，何况一个幽居深宫、无知的小寡妇。说穿了，袁某是在“欺君妄上”，但是欺君以方，比弑君砍头，究竟还要文明多矣。后来小皇帝溥仪长大了，回忆起这时的情况，他记得太后在哭，跪在她面前的一个老头子，也泪流满面（见溥仪著《我的前半生》）。这时“太后”的确在哭；“老头子”泪流满面，就在演戏了。



	据说“老头子”这时就告诉“太后”，革命军无孔不入，是如何的厉害；孙文三头六臂，是如何的有钱，这次他带回海外华侨的捐款，数千百万。官军粮饷皆缺，何能和孙文打仗？寡妇太后一听，怎能不哭？太后一哭，老宰相事君无力，怎能不一掬同情之泪？



	【孙总统只有银元十枚】



	但是这儿也有点真情实况，写历史的人，倒不妨秉笔书之：在孙文大总统宣誓就职之后，一次安徽前线，军情告急，粮饷皆缺，急电中央索饷。临时大总统朱笔一批：拨二十万元济急。当总统府秘书长胡汉民持此总统手批，前去财政部拨款时，发现国库之内，只有银元十枚。（见《胡汉民自传》）



	袁、孙两公，同为英雄，却各行其是，皆足千秋。其实当时孙公一文不名，举国皆知，只有隆裕太后不知罢了。袁公军饷缺乏，全国或有不知，而隆裕太后则知之极深也。斯时首都之内王公满城，腰缠千万者，所在多有，袁总理乃说动太后，要求王公大臣，毁家纾难，太后极以为然，懿旨、圣旨也就照发如拟。殊不知此一发，北京城内的王公大臣，就夜不能眠了。盖纾难虽人人之所欲；毁家就人人之所不欲了。老实说，那时北京城内的名王钜府，是鳞次栉比的。真要“毁”他几家，真的就足够清军打他三五个月，甚至一年的内战。遍地黄金的深宫大内，那就甭提了。不过可怜的光绪寡妇不知其所以然罢了，可是老狐狸袁世凯却了如指掌也。



	〖附注：纽约大都会博物馆中国部，最近重修开放。新展中即有出自清恭王府，价值连城的唐画《韩干牧马图》，著录见宋徽宗的《宣和画谱》。书上有“皇六子”、“恭王府”等钤记。当时的恭王府中，这一等级的国宝，正不知有多少。但是那时的恭王，较之醇王（摄政王）和庆王，似乎还略有逊色呢！这只是一些王府。他们较诸皇宫大内的宝藏，还是无法相比呢！大清帝国毕竟是大清帝国嘛，它搜刮三百年的中华国宝，哪能用得完呢？〗经袁总理大臣毁家纾难这一倡导，满族王公大臣，便再也不敢轻言对革命党作战了。寡妇孤儿相依为命的太后，这时连身家性命都自觉难保，而频频乞怜于宰相。她现在是顾不得甚么皇位了，只要今后生活无虞，袁大臣能替她母子向将来的革命政府，争到点“优待”，她就很心满意足了。三百年来的“孽”，不是她母子造的，但是三百年来的“怨”，却要她母子独当之。亡国之君寡妇孤儿，终日以泪洗面，是值得同情的啊。幸好总理大臣尚能念本朝厚恩，一再提出保证，唐代表已在和议上向民军争得皇室优待费，每年四百万元，虽略少于袁大臣所提的四百万两，然也相差有限。将来的民国政府虽待先朝皇帝，如“异国之君”，但是仍有皇宫可住、皇号可保，紫禁城内，关起门来，仍是一朝天子。三千年来的亡国之君，有这样的光荣收场，古史所未有也。因此，太后在她面前哭跪于地的“老头子”宰相的劝慰之下，已彻底解除了武装。在决定大政方针的所谓“御前会议”中，太后和庆王奕劻反成了主和派的中坚。太后心心念念所想的，是袁宫保所公保的“优待费”，像前朝崇桢皇帝，战败后到煤山上去“上吊”，妇道人家不敢想像也。庆王则只是为他自己的千万家当着想。将来五族共和，老友做了总统，他仍是北京城内的庆王，面团团富家翁也。古语说，千金之子，坐不垂堂（不愿坐在厅堂的屋檐之下，怕檐上的瓦片掉下打破头也），何必去冒与民军作战的危险呢？太后和庆王（皇叔祖）既然都一意赞成共和，则宣统之退位，就是弹指间事了。



	【高干子弟不知轻重】



	但是任何政权都有它的“极端派”（fundamalists），三百年的大清王朝，何能例外？因此，在民、清两方和议初起时，以禁卫军总统良弼和恭亲王溥伟为首的，一票年轻的满族亲贵，即已组成个有形无形的“宗社党”，极力主战。他们甚至认为袁世凯是个比革命党更可恨的“心腹之患”，曾计画将袁某暗杀之。



	这种败事有余、成事不足的“亲贵”和高干子弟，在义和团时期，曾闯下过滔天大祸。在西太后的包庇之下，他们要杀一龙二虎，却几乎把大清帝国弄得被列强所瓜分。可是这次他们连闯祸的机会也没有了。袁宫保为防他们捣乱，一通电话，便把良弼“踢上层楼”（kick him upstairs），调良弼为上级有名无实的“军咨使”；内调冯国璋代替良弼，总统禁卫军（袁的八三四一）。冯曾是攻杀革命军三千人的清军头号战将，其后也一直主战，为宗社党人所看重。但是袁宫保总归是他的“老爸”，袁说一，冯不敢说二也。 


www.ｌzuoＷＥＮ．ＣＯＭ



Chapter_1(6)

  www.xiabook.com

	【军人干政，刺客横行】



	袁公保那时显然是鸿运当头。上节曾言之，三个革命党刺客曾于一月十六日，谋炸老袁不中，反增加了袁某的政治资本。谁知十天之后，另一革命党刺客彭家珍，去炸良弼，竟巧遇于途，一击而中。不要命的刺客，当场身亡，良弼却腿断、血流，越日始惨死。北京为之全城震动。



	读者知否？辛亥年间，革命党的炸弹，是足令三岁小儿不敢夜啼的。我们安徽的第一大商埠芜湖，在辛亥年间，就是被两个锡纸包的鸭蛋“光复”的（目前的名词叫“解放”）。“锡纸”是从香烟盒子里借用的。笔者儿时不乖，那时去古未远，我今日还记得我的“奶妈”警告我说：“革命党来了。”据她告诉我，革命党一个炸弹可以炸四十里。乖乖！



	彭家珍烈士那时在北京一弹，真炸得全城亲贵，狗走鸡飞。“孙文”那时在北京的声名，也是个红眉毛、绿眼睛的江洋大盗。他手下的梁山好汉，都是飞檐走壁，无孔不入的。五鼠闹东京，八十万禁军也奈何他不得，何况还有手枪炸弹！在那时的北京城里，七侠五义对社会的影响不在四书五经之下呢！一弹强于十万军，强横的宗社党，就被彭烈士的一弹炸掉了。雪上加霜，清军将领四十二人（后增至五十人），在湖广总督段祺瑞领衔之下，也于是日通电全国，迫清帝退位。



	二月十二日，清帝溥仪正式下诏退位。南京孙大总统遵誓解职，参议院改选袁公继任，其后四年的中华民国，就是袁世凯的天下了。



	〖附注：笔者早年服务哥大期间，曾受美国社会科学研究会（the social science research council）之委托，试编一部中国近现代史史料的“注释目录”（anated bibiography），穷十年之功，积稿数十箱，始知虽白首穷经，亦非一人之力所能胜任。七○年代转业纽约市大，乃作较有选择性之努力。有关辛亥革命这一专题，除搜罗海内外专研机构，如近史所、档案馆、国史馆一类，公有收藏之外，复乞授于专治辛亥史之老友章开沅与谢文孙两教授，以及李宗一（已故）、孙思白、李新众权威，多承倾囊相助。以致个人所集书目文题，竟至四千种上下。其是叩感不尽。就笔者个人管窥，辛亥革命，可能是中国近代史上，各界史家著述最多之一专题，任何学人白首穷经，亦难毕其十一，直是修道之士所谓，真理半张纸，闲言万卷书，从何读起？因此，笔者个人平生授徒课室，或打字书斋，总思以最简明的，通俗词句，试作不偏不倚的，与成见较少的“半张纸”之言，让读者自作其客观之评论。世上未有历史家没有成见者，但求其“较少”而已矣。虽不能至，心向往之也。史料注释，拟于另篇评述，此篇从略，乞师友读者教之。



	一九九八年三月三十日于北美洲〗



	二、项城不作虚君，遯初志在首相——记民初共和政体的实践与破产在中国数千年的历史上，若论开国元勋主持国政的时间，则中华民国开国的第一任临时大总统孙文，可能是为时最短的了。孙公于元年元月元日，宣誓“就职”为中华民国第一任临时大总统，到二月十四日，他就向参议院“辞职”了。参议院也决议接受他的辞职；虽然孙公延迟到四月一日，始正式“解职”。因此从就职到解职，孙文先生只做了四十五天的“临时大总统”；从就职到解职，他也只担当实际政务三个月。这不特在民国史上是最短的一任总统，在中华五千年史上，也是最短一任的开国元勋了。



	孙去袁来，袁世凯是于二月十五日——宣统皇帝溥仪下诏退位后三日，也是孙文大总统向参议院正式辞职后一日，由中华民国临时参议院，于二月十五日，在南京全票选出的中华民国第二任临时大总统。笔者在前文已提过，袁本另有打算，要由他自己承清朝太后之命，召集国会，决定国体，然后由国会选举他做总统。如此他就不需要做革命党的总统了。但是天下事哪有那样尽如人意的呢？不得已而求其次，他现在也只有通电接受革命党参议院所推选的大位。如今既接受此职，你得接受他们所通过的实行内阁制的约法，和以南京做首都的决定了。袁对做总统的法律根据，暂时不敢提异议；对以南京做首都，他就推宕了。猛虎不能离山，袁世凯何能离开北京呢？南方就决定派遣迎袁专使，迎袁南下。



	【迎袁专使与京津兵变】



	事实上孙之让袁，原是不得已而为之，政治是最现实的，既让之又想严密控制之，就是一厢情愿了。因此专使之无法达成任务，也就不待智者而后明了。这次南京派往北京的迎袁专使团是由教育总长、德胜于才的好好先生蔡元培进士领队的。团员计有宋教仁、汪兆铭、钮永建、王正廷、刘冠雄、魏辰组、曾昭文、黄恺元等八人。专使团由孙大总统于二月十八日授命，二十二日偕同唐绍仪自沪起程，取海道北上，二十六日抵北京，翌日谒袁，恳谈，欢宴。袁似无拒绝南下之意，蔡专使亦甚乐观。孰知二十九日深夜北京突然发生兵变，东安门外及前门大街闹市之中，枪生劈啪，火光烛天。变兵且破门突入专使行馆，蔡、汪等衣冠不整，各不相顾，分别越墙而逃。嗣经西人保护，辗转逃入东交民巷之六国饭店，始幸免于难。此变迅即蔓延至通州、天津、保定各要邑。这一来，袁乃据为口实，挽拒南下。蔡专使等白面书生，惊魂未定，也就电报孙公，不敢相强了。



	这记兵变是袁某授意的呢？还是历史上另一个“偶然”？历史家聚讼至今，仍无证据可下正确结论。据张国淦当时得自徐世昌的绝密消息，兵变原是袁克定的阴谋，想以“黄袍加身”的办法，在皇城劫持溥仪，逼乃父称帝（见张氏遗著《北洋述闻》，一九九八年三月上海书店出版，页四一～四四）。张氏当时曾是唐绍仪的随员，后为黎元洪谋主，其后并在内阁迭任要职，见闻甚广。然此说在当时虽甚流行，却始终未能确切证实。另据各方目击者记述，以及后来史学家，如吴相湘教授等的严密考证，皆一致认为实非袁之预谋，只是此变，正如月前袁之被刺未中，对袁之政治安排，却是变得其时也。本来民国之奠都何处，纵是革命党人，亦意见不一。南京孙、黄一派，虽力主奠都南京，汉方实力派的黎元洪、沪方光复会分子章炳麟等，甚至临时参议院内的投票纪录，以及掌革命党本身舆论的《民立报》都主张建都北京。现在袁既不愿南下，再加上个兵变，奠都北京就变成历史的“必然”了。



	【袁总统就职与大赦令】



	孙大总统在得到蔡专使的报告之后，遂咨请参议院审议，让袁以电报向参议院宣誓，在北京就职，然后整个临时政府迁往北京。孙总统既一言九鼎，三月八日袁的宣誓电报抵达南京，再经孙总统咨请参议院认可，袁世凯就于三月十日在蔡专使观礼之下，正式在北京就任中华民国第二任临时大总统了。但是其时仍留在南京的临时参议院，却扳请孙大总统，继续负责中枢政务，直至袁总统的内阁完全建立之后再“解职”。因此，从三月十日至四月一日，孙公正式解职的三周时间里，中华民国曾有过两个合法的临时大总统。但是二公在历史上的表现，孙公的泱泱之风，就远非袁公所能望其项背了。虽然袁公那时在国民心目中的声望，似乎还在孙公之上呢！



	举例以明之：袁公就职之后，立刻便颁布大赦令，彼固深知此令，一需参议院同意，二需内阁副署，始有法律效力，然袁之悍然为之者，显然是故意表示，他目无参议院与前任孙公也，这就缺乏大政治家应有的风度了；甚至可以说是以小人之心，作流氓之行了。而孙公颔之，未之计较，并咨请参议院“追认”之，未动声色也。（有前总统之咨文，在法律上便可免新内阁之副署。）这就是孙中山先生的大政治家的风度了。这只是个个人的小意气，法律程序上，无足轻重的细枝末节，读史者亦多未察也。然见微知著；不谨细行，终累大德，袁公后来之身败名裂，都可于此等细微人品中见之。执简者，能不慨然？严肃的读者或许认为这只是因为袁之缺乏现代法学常识，而非故意藐视孙公也，实际并非如此。原因是这时唐绍仪亦在北京，朝夕在袁之侧，足备咨询也。证诸后来史例，此时唐绍仪显然曾大力劝阻，而袁氏不为所动也。是耶？非耶？一个政客每好逞一时之快，而罔顾死后遗臭历史，是愚不可及也。当政者应知生前自律才好。



	【袁政府与唐内阁的架构】



	袁公就职后，孙总统乃于翌日公布采行法国式责任内阁制的《中华民国临时约法》，袁总统遂依法于三月十三日任命唐绍仪为民国之第一任国务总理，并负责组阁。同月二十九日，唐总理乃向南京参议院提出新阁人选。完成一切法律程序之后，袁、唐新政乃正式确立。南北一统。四月一日，孙大总统遂正式“解职”。今且将袁政府最早的形式和人事架构，列表于下：“中华民国第二任临时大总统：袁世凯，字慰亭，河南项城人，五十三岁。



	副总统：黎元洪，字宋卿，湖北黄陂人，四十八岁。



	国务总理：唐绍仪，字少川，广东香山人，五十二岁。



	外交总长：陆征祥，字子欣，江苏上海人，四十一岁。



	内务总长：赵秉钧，字智庵，河南临汝人，五十三岁。



	陆军总长：段祺瑞，字芝泉，安徽合肥人，四十七岁。



	海军总长：刘冠雄，字子英，福建闽侯人，五十四岁。



	财务总长：熊希龄，字秉三，湖南凤凰人，四十二岁。



	司法总长：王宠惠，字亮畴，广东东莞人，三十一岁。



	教育总长：蔡元培，字孓民，浙江山阴人，四十四岁。



	农林总长：宋教仁，字遯初，湖南桃源人，三十岁。



	工商总长：陈其美，字英士，浙江吴兴人，三十六岁。



	交通总长：施肇基，字植之，浙江钱塘人，三十五岁。（原提名梁如浩，参议院未通过，后由施肇基递补。）



	南京留守：黄兴，字克强，湖南善化人，三十六岁。”



	这个唐内阁不用说是个袁大总统的钦定内阁。其实权如外交、内政、陆海军、财政和交通，都是一字号掌握在袁记人物手中。其他如司法、教育、农林、工商各部，不特在袁世凯统治下，无关痛痒；纵在后来蒋、毛二公治下，也痛痒不大，落得做顺水人情，统战客店。



	〖附注：记得一九四八年国府在南京行宪组阁时，笔者某次在南京中山门外的农业实验所访友，见一美国进口的全新高级房车，施施而过，车上天光云影共徘徊，气势逼人。好奇而询之，始知是新任农林部长左舜生之座车也。盖当时纵是炙手可热的国民党高干，亦鲜有此高级新车。左氏因系青年党加入国府，为内阁中之新人，始有此新车也。十余年后，五在纽约哥大口述历史学部访问左公时，曾戏述往事，并以农连总长宋教仁故事相比拟，左氏亦苦笑唏嘘不已。并说他曾经写过袁世凯，将来更要为蒋介石作祭文。谁知左竟先蒋而逝。左公病重时，他的学生吴坤淦先生曾电余乞援，我也曾签请哥大当轴，想为左公申请若干研究补助费（honorarium），以济眉急，后来据闻哥大东亚所曾送他三千美金。不知实现否也？这都是国家动乱，知识分子一言难尽的悲哀。也是大时代的小掌故吧。故随笔记之。〗袁世凯既无心依法行事，放弃实权，实行真正的内阁制：唐总理因此就只是袁总统的一个盾牌，最好是受其命，做其事，代背其黑锅，不但任其劳，还能任其怨，像周恩来那样，鞠躬尽瘁，和其稀泥，死而后已。不甘心和稀泥，要挂冠而去，那只有悉听尊便了。所以唐总理就职不过三月，就真的挂冠而去了。不过话说回头，在那种极权政治之下，像周恩来那样，被折磨得四癌齐发，活活累死，毕竟是善终床上，就还算好的了。有些愚忠奴才，替主子背黑锅，最后还要被杀掉灭口，像后来的赵秉钧、林彪那样，那就更不堪想像了。据说唐绍仪在挂冠之后，也曾碰到刺客行刺，所幸此刺客尚有良心，被唐氏说服，掷刀而去。后来的赵秉钧和林彪就没那么幸运了。此是后话，到时再说。



	【唐绍仪是怎样个人】



	先看看唐绍仪这位中华民国第一任内阁总理是怎样个人？唐绍仪（一八六○～一九三八），广东香山人，是孙中山的小同乡，长中山六岁。他二人在近代中国政治上虽都位至极品，但他二人所走的却是完全不同的两条道路。在辛亥以前，二人既不相识，亦无往还。民国成立之后，二人渐成莫逆，绍仪有一叔父曾任香港英商怡和洋行（jardine matheson & co。）的买办，认识容闳（一八二八～一九一二）。因此容闳在清末同光之际主办幼童留学时，时在香港读英国学校、年仅十四岁的唐绍仪便被选入第三班，于一八七四年送往美国入学。绍仪在美一住七年（一八七四～一八八一）。二十一岁时在哥大读本科（columbia college）尚未毕业，清廷嫌“幼童”过度西化，乃悉召回国。翌年唐遂奉派随总理衙门洋员、德人摩伦道夫（p。g。 von mollendorff）去朝鲜，为韩王整理财政，颇有成绩。时袁世凯（年二十三，长唐一岁）亦刚随军入韩，是为二人订交之始。嗣后袁氏在韩一帆风顺，做了“小钦差”（故事在笔者论袁前文中，曾有详细交代，不再赘述），唐氏则紧跟其后，做了小钦差的二把手，主持最重要的外交与财政。其后袁氏在清朝政坛不断升迁，唐亦随之水涨船高。在外交、金融、铁道各部门，迭任要职，终至邮传部尚书、奉天（今辽宁）巡抚等一品大员。迨袁被摄政王开缺，回籍养疴，唐亦不免。至袁氏东山再起，唐亦再度出山，作袁之“和议代表”，已详志于前篇。如今袁当上了临时大总统，唐之官拜责任内阁之首相，也就顺理成章了。



	根据唐的资历见识和人际关系，他倒是个很理想的责任内阁的首相人选，他具有现代政治家所应有的国际知识经验和训练，他和袁总统的长期友谊，也赢得袁的高度信任。孙前总统对他的尊重和乡情更是难能可贵。同盟会中的高干对唐也表现得极其友好，并竭力邀请加盟。唐也在一片热烈掌声中，于三月三十日，由黄兴与蔡元培介绍，宣誓加入同盟会。因此，唐内阁也可算是个同盟会（后来扩充改组为国民党）的“政党内阁”了。有唐内阁这样得天独厚的条件，竟然连三个月的寿命都维持不下了，则民国政府的问题何在，便不是历史家三两篇文章，就可以说得清的了。容当慢慢深入探讨之。



	【外交总长是首席总长】



	另外，袁政府还有个特殊现象，虽只是个历史性的承继，与袁本人无关，然亦不妨略述始末。原来在前任孙文政府里的首席部长，原是陆军总长。那是军事第一，革命时期的革命内阁的组织。如今唐内阁则是国家恢复正常之后，依法（包括对外条约）行事的和平内阁。为赢得列强对民国的承认，则民国政府就不能做违反国际条约之事。在前清中国中央政府的首席部长，原是外交部长。因为这是那时丧权辱国的《辛亥条约》上明文规定的。那时列强由于不信任以任何方式组织的中国政府，为便于随时可与中国政府办其交涉，他们要求把外务部提升为首席部。外务部尚书等于是内阁中的第一副总理。在他们看来，只有这样，那个风雨飘摇、变化无穷的中国政府，随起随伏，都无损于他们的利益也。洋人既如此要求，中国官僚又何敢说一个不字呢？因此在民国初年的北京政府里，外交总长也是内阁里的首席总长。其后，北京政潮起伏，直如儿戏，而做外交总长的往往都做了“署理阁揆”；甚或实授阁揆了。像后来的陆征祥、王宠惠、顾维钧，都做过内阁总理，就是这个道理。



	再者，那时搞外交的职业官僚（technocrats）一般都各有其国际背景。他们平时以纯技术本领，徘徊于中国各实力派政团的夹缝之间，干禄公卿，等待雇用。那横行中国的军阀们，谁都不敢开罪他们，有时还要倚赖他们来寻找通洋之道呢！在那个时代，中国国内的任何政治派系（包括孙中山和共产党的革命政权），都不惜丧权辱国，也要尽力寻找国际路线，以夺取政权，或巩固政权。在民国初年的军阀时代，知道这项内幕运作的专家，莫过于三朝元老的顾维钧先生了。他腹笥之广，笔者不知有第二人也。可是顾公本人也卷入其中，未便畅所欲言。然笔者每从旁代为点出，顾公亦微笑颔之，这才是真正的历史嘛！笔者当年亦曾把他们的故事，尽量加以发掘，并写入《顾维钧回忆录》的英文原稿。不意，这些故事后来竟被核稿人统统删除，因为万页原文已嫌太长，容纳不下题外之言，为之奈何哉？



	【试比黄留守与彭将军】



	上述，袁、唐新内阁的另一特点，便是黄兴所主持的所谓南京留守了。近百年来的中国湖南省，出了两位最为可敬可爱的、伟大的军人政治家：一个是湘潭彭德怀（一八八九～一九七四）；另一个是善化黄兴（一八七四～一九一六）。彭德怀在中华民族史上所具有的道德形象，任何共产党人都不能同他相比。我想这是当今任何中共史家都不会否认的。容当续论之。其实辛亥革命前后的黄兴，也有其超人的道德形象。不幸他早死。而其后在国民党政权中，相继当权的广东帮、江浙帮和闽南帮，以及所有国共两党的官吏家，都过分的扬孙抑（ignore）黄，而颇欠公平。若论“历史地位”，黄不如孙，是理所当然。但是孙、黄之间的距离，则远没有国共两派的历史家，所拉之长也。曲笔氾滥，埋没黄公，是很不应该的。今日谈谈他在“南京留守”任上的职责，再及其他。



	南京留守原是个不堪收拾的烂摊子。辛亥革命虽然只革命了八十三天（从一九一一年十月十日到一九一二年元旦），也并没有打过几场热战，但是却把个处处有啼痕的东南，弄得遍地皆兵。他们都自认为是对革命有功的开国革命军，自然也包括我们安徽拿两个碱鸭蛋就光复了芜湖的一批革命小将。那时的东南各省是遍地黄花开，你如能聚众三两百人，就可自封都督，有时甚至氾滥到一省九督的程度。清军既不来“剿”，他们彼此之间为着争地盘，往往就互相砍杀了。在上海，陈其美杀了陶成章；在长沙，谭延闿杀了焦达峰；在武汉，黎元洪假手袁世凯诱杀了张振武，都是当时革命阵营中自相残杀的例子。



	就是这样有功革命的大小部队，当时在南京留守管辖之下的总共有三十余万人之众，黄留守，如是个野心家，或生就个军阀胚子，那他大可乘势学学袁世凯的“小站”前科，或蒋介石的“黄埔”经验，将这三十万留守部队，汰弱留强。提炼十万精兵为自己的政治资本，上与袁氏争半壁河山，下与阎锡山、唐继尧、陆荣廷同步，列土封疆，做个民国藩镇、一省军阀，又谁曰不可？然字习东坡、文宗韩柳、熟读圣贤之书、高风亮节的大革命家，黄秀才，有所为，有所不为也……贤明读者批览拙文，可能嫌在下对黄大元帅过誉了。实不然也。吾人遍读近代中国革命史，对我革命先烈，实有由衷之崇拜。试问黄花冈上七十二先烈（其实不止此数），何一而非黄秀才哉？黄君身在前敌，指断未死，固亦幸存之活烈士也。再看我抗战八年，前仆后继之数百万将士，其死国之惨烈，可胜言哉？朋友，为着民族生存，为着人类公理，我千万先烈，死且不惧，区区列土封侯之虚荣，美妇醇酒之俗欲，有何足恋？我辈执笔文人，每觉我民族文化只是一大酱缸，肮脏污染之外，一无可取。果尔，则吾人对上述千千万万之烈士圣贤，又何以交代？正因为我民族中也多的是彭德怀、黄兴者流的贤人烈士，才能抵销那些民族败类、文化渣滓、昏君独夫、党棍官僚、土豪劣绅和市侩文痞，而使我民族文化绵延五千年，末尝骗来骗去，而至于绝代也。言念及此，每于午夜清晨，诚溯旧史，辄至感万端，有时且垂涕停笔，不能自已。读者试思，吾人如写当代史，至“庐山会议”一节，提到彭德怀被栽赃故事，由于对彭公之同情，而笔端偶带感情，亦或所难免。历史家也是人嘛！虽尽量压抑人皆偶之的情感，仍难期其入至善之境也。读者贤明，当能体验之。



	【恩饷与外债】



	长话短说，黄兴那时在南京留守任内，他所真正致力的，便是怎样收拾这个烂摊子，遣散这些烂部队，好让革命后的国家有个喘息的机会，来从事和平建设。吾人要了解，革命就是打天下。革命党如今打了天下，在积极方面，他们有建设国家的任务：消极方面，他们也有参加朝政，甚至升官发财的权利。谁知他们打了天下之后，革命果实竟被个前清老官僚一手揽去。当初的革命者在孙总统解职之后，竟弄得四大皆空，失业遍地。如今黄大元帅既然还“留守”在职，南京应该是失业革命家和相关人士谋取一官半职的帅府。因此，求职人士挤满金陵客舍，弄得留守官邸也“八行盈尺”（旧时代的书信格式是每页八行），弄得黄留守头大如斗。求职者挥之不去，只好登报声明，不能徇私，无职可给。



	黄留守官署，这时估计，要遣散三十万官兵，最低限度的“恩饷”（遣散费），非二百五十万两不可。留守府那有这笔钜款呢？依法报请北京国务院索饷，初上任的唐总理也两手空空，除举外债之外，别无财源。但是外债又岂是好借的呢？清末列强为着筑路开矿谋取特权和厚利，原有所谓“四国银行团”（英、美、德、法）和“六国银行团”（另加日、俄二国）之组织。这些列强对中国原来是要搞领土“瓜分”的嘛！例如，英国要拿西藏；俄国要拿新疆、蒙古、满洲；日本要南满和闽南……但是他们彼此嫉忌，分赃不均，弄得各国势力，相持不下（under the balance of power），英、美两国因而推动了保持中国“领土完整”；列强“利益均沾”的所谓“门户开放政策”。这样，义和团虽杀了洋人，闯了大祸，引来八国联军，最后我们竟能只“赔款”，不“割地”，也算是李鸿章办弱国外交的一个奇迹吧！（不幸的是，那个比台湾大四十四倍的外蒙古，最后还是被蒋介石断送了。无知而独裁，始有此误国误己、误华误蒙的荒谬行为，言之可叹，以后当续论之。）



	这次唐内阁由于样样需钱，而财源无出，不得已乃向“四国银行团”商借外债八千五百万两。在签约之前，并乞先垫三千五百万两，以济燃眉。四国原已答应垫款，然日、俄闻报抗议，坚持分润，中国不得已乃改向“六国银行团”商借。可是日俄又另提要求：此款不得用于满蒙地区。盖满蒙早被日、俄二国视为禁脔，事关满蒙，应向日、俄分别磋商，不应让四国银行团乘机介入。而四国行商，又因不信任中国官僚，纵允借款，亦应由四国派员“监督使用”。斯非稍有立国尊严之任何主权国家所能承受，而环伺列强，对中国则视为当然，辱华之甚，不忍卒言。后来民国第一任内阁总理唐绍仪终因无法对付内外夹攻，在政经两途俱走入绝境之时，任职未及三月，便“失踪”而去，此是后话。笔者在编撰《顾维钧回忆录》时，曾搜罗有官中外史料，与顾氏细论之。盖顾为唐绍仪的东床快婿，斯时又职兼国务院与大总统府双重机要秘书，熟知其内幕也，借款故事说来话长，得暇当以心专篇处理之，为免尾巴摇狗，此处暂时打住。有心读者欲知其详，参阅拙撰顾书，及相关文献，当可知其大略也。



	【孙逸仙医师的社会丹方】



	话分两头，这时的孙中山先生在大总统解职之后，无官一身轻，率领了青年子女孙科、孙琬，和随从的胡秘书、汪外办（且借用个当前的名词）、廖仲恺夫妇、章士钊夫妇，以及新从美国毕业归来，年轻貌美的英文书记宋蔼龄女士等，男女数十人，浩浩荡荡，四处游历讲演，所到之处，士女争睹丰采，辄至万人空巷。孙郎此时微近中年（四十六岁），西装革履，一表人才，男人四十一枝花，在佳人名士簇拥之下，玉树临风，道籍仙班，真是大丈夫当如此也。相形之下，这时在南京弄得焦头烂额的黄留守，就只是个整日拖拉骡子和垃圾夫了。劳逸悬殊若此，亦命也，运也夫？



