《大秦帝国·第四部 阳谋春秋》查看《大秦帝国·第四部 阳谋春秋》书评和最新更新以及相关书籍推荐请到《大秦帝国·第四部 阳谋春秋》专题网址http://www.xiabook.com/ls/4922/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第四部 阳谋春秋 楔子



	　公元前二五六年，刚过白露便是一场森森霜雾，天气顿时冷了。



	 



	　　方到长廊尽头，一阵苍老的笑声便从屋中飞来：“不韦先生，别来无恙乎！”



	 



	　　“平原君别来无恙。”吕不韦笑应一句，绕过迎门大木屏便是深深一躬，“不韦沿途跌宕，比约定之期迟到三日，尚请平原君见谅。”



	 



	　　“不韦请入座。上茶。”须发雪白的平原君靠在坐榻上虚手一礼，待吕不韦在左手长案前坐定，便悠然笑了，“谚云：千里商旅，旬日不约。商家非兵家，三日之期若算延误，先生便是自责过甚也。”



	 



	　　“平原君如此胸襟，不韦感佩之至。”吕不韦谦和恭敬地笑着，“我已将赵国去岁预订之器物运到邯郸，敢问在何处交接？”



	 



	　　“一次运到？”平原君惊讶地坐直了身子，“各有几多？”



	 



	　　“大型云梯三百幅、云车六十辆、塞门刀车六百辆、机发连弩一千张、六寸精铁箭簇十万枚、精铁胡刀六千口，六色共计十万七千九百六十件。”吕不韦一口报完，毫无拖泥带水。



	 



	　　“好！”平原君拍案方罢却呵呵笑了，“总金几何，如何未报？”



	 



	　　吕不韦利落答道：“去岁订货价格略高，今岁物价落平。赵国大宗兵器生意，当按今岁物价斟酌计之，是以未报。”



	 



	　　“岂有此理！”平原君哈哈大笑，“订货之价便是价，斟酌计之，岂非坑商？老夫只一句话：兵器乃邦国性命，只要货色上乘，老夫只有加价赏商，断无减价之说！”



	 



	　　吕不韦肃然便是一拱：“平原君敬商，不韦何能愧对赵国？敢请君家一道书令，不韦将兵器直接运往巨鹿军营，经李牧将军悉数检验并试用一月，果然合意，不韦便凭将军公书前来结算。若有一件不合，不韦分文不取。”



	 



	　　“不韦经商，真义士也！”平原君喟然一叹，便疲惫地靠在了坐榻大垫上，“不韦呵，若非在长平大战全军覆没，军辎耗尽，赵国何能进购商家兵器？虽说鲁仲连当初举荐了你，可老夫还是忐忑不安。九年连绵大战后，老夫再度开府摄政，第一要务便是重建新军，这兵器便是重中之重。当此紧要之时，商家兵器若能使大军将士满意，足下便是中兴赵国之功臣也。老夫纵是让得万金之利，夫复何言！”



	 



	　　吕不韦座中深深一躬，“君以公心言商，不韦终当无愧于君。”



	 



	　　平原君慨然便是一叹：“老夫识人多矣！足下之于天下商旅，实乃凤毛麟角。圆和其外，坚实其内，泱泱大器局也，纵是范蠡、白圭再生，亦未必能及矣！”面对风华才俊，竟似对自己倏忽消逝的英风不胜怀恋。



	 



	　　“平原君谬奖，晚辈原是愧不敢当。”



	 



	　　平原君哈哈大笑：“老夫倨傲，谬奖者愧不敢当也！”



	 



	　　笑声未落，便见一名文吏匆匆走了进来低语几句，平原君雪白的浓眉顿时一皱：“也好，带他进来。”吕不韦见状便道：“君忙国事，不韦告辞。”平原君颇为神秘地摇摇手：“莫走莫走，你且见个稀奇。”吕不韦便饶有兴趣地笑道：“得见奇人，自是大幸，不韦何敢推辞？”便又顺势坐了下来。



	 



	　　大木屏外一阵轻微的悉嗦脚步声，一个年轻黑衣人便竹竿般摇了进来：“秦国质使嬴异人，见过平原君。”深深一躬，苍白的脸色顿时涨得通红。



	 



	　　平原君大靠在坐榻上只“哼”了一声，连身子也不曾欠得一下。



	 



	　　“启禀平原君，”嬴异人谦恭地一躬身，“异人入赵为质，业已十年。十年之间两国大战连绵，邦交中断。期间秦国辗转运来的衣食财货，大半被贵国扣押，发到我手不足十分之一。长此一往，异人将客死他乡。异人身为人质，无处求助，唯求平原君过问此事，给异人一条生路。”



	 



	　　“人质？”平原君冷冷一笑骤然爆发，“老秦王发动连番大战，几曾顾忌你这人质死活？不能止战，你还算得人质么？早知你嬴异人在秦国如此轻贱，当初便该索你父亲来做人质。战后三年，秦国何曾送过你衣食财货？秦人杀我赵国子弟血留成河，若非我着意照应，你早被邯郸国人万刃零剐！能活到今日？”



	 



	　　说也奇怪，在老平原君的霹雳电闪之下，这个细瘦苍白神态畏缩的年轻人倒是舒展了些许，惨淡一笑便道：“平原君说得不差，嬴异人业已成了咸阳弃儿，本不当苟活于异国他乡。然则，求生之念，人皆有之。今日异人便是最后一请，平原君既轻我辱我，异人纵是厚颜求生，亦当抱愧了之。”说话间牙关已经咬破，一缕鲜血从嘴角流出，转身便一头撞向了厅中大柱。



	 



	　　“且慢！”吕不韦早已看出端倪，一个飞身箭步便扑上去抱住了嬴异人。饶是如此，死心之力竟带着吕不韦一起撞上了大柱，咚地一声，嬴异人的额头便撞起了一个大青包。吕不韦愤愤然道：“大胆秦人！你要陷平原君于不仁不义么？”



	 



	　　电光石火之间，平原君脸色大变。无论如何嬴异人也还是赵国人质，若果真死在自己厅堂，且不说列国如何纷纭闲话，单是给秦国一个大大的口实，便是邦交大忌。心念闪动，正要大喝来人，却见吕不韦已经抱住了那个没有几份力气的黑瘦子，便长吁一声离座，走到瘫在地毡上呼呼大喘的嬴异人面前，淡漠地笑了：“安国君嬴柱已做了秦国太子，他是你父亲，为何不求赵国放你回去？”



	 



	　　嬴异人大喘着粗气道：“秦国朝局你自清楚，何明知故问？”



	 



	　　思忖片刻，平原君淡淡地笑了笑：“方才老夫言语不当，公子见谅便了。自下月始，老夫知会邯郸令，每月支你些许衣食器物；你也可自向咸阳带信，老秦王若记得你这个王孙，或者你那太子父亲还记得你这个王子，便是你的富贵之期。好自为之，去吧。”转身又是一声吩咐，“来人，给公子随带三日伤药，送他出府。”



	 



	　　沮丧的嬴异人被一名武士扶了起来，涕泪唏嘘地走了。



	 



	　　“今日开眼也。”吕不韦笑了，“此等人物平原君还亲自打理，也是奇事一桩。”



	 



	　　“不韦有所不知也，入座听老夫说来。”骤然降临的麻烦消除，平原君对吕不韦大是好感，靠上坐榻便是一声叹息，“不韦呵，莫看这个人质王子乞丐一般，却是秦赵之间一个暗结。老秦王歹毒，丢下个人质不管不顾，分明便是丢给赵国一桶猛火油。老秦王如意盘算：赵人仇秦，必治秦国人质于死地，只要这个人质死于赵国，无论你是杀了他还是饿死他，秦国便要大起事端。老夫偏不入彀！不杀不放不死不活，教尔老嬴稷翻脸无辙要王孙无门，便是这般干耗着，他却能奈我何！”



	 



	　　“平原君纵横捭阖，不韦佩服。”



	 



	　　“老夫难矣！”平原君大摇其头，“秦赵山海血仇，让这小子活下来谈何容易！大兵护持么，将士愤懑在心，不定哪天一矛捅死了他，届时你能如何？放任不管么，必是碎尸街头。丰衣足食么，小子优游自在，国人便是骂声载道。交邯郸官署管辖么，也与将士一般麻烦，不定哪天又饿死毒死了他。上下左右都难，便只有老夫亲自把持这个分寸了。如此一来，却又得秘密操持，既不能让此儿知道，又不能让朝野知道。此儿若知老夫亲自料理他，便会有恃无恐日日登门。朝野若知，便会骂老夫小题大做亲秦无度……你说，老夫难也不难？”



	 



	　　看着平原君雪白的须发抖抖索索，红脸倏忽变黑，黑脸倏忽变红，吕不韦倒是无言以对了。良久默然，吕不韦慨然叹息道：“天道昭彰，君老成谋国，终有善报也！”



	 



	　　“求此善报，老夫惭愧也！”平原君哈哈大笑，“你解老夫一难，老夫诉说一番，如此而已，岂有他哉！”



	 



	　　“平原君胸襟韬略，不韦谨受教。”吕不韦离座肃然一躬，分外恭谨。



	 



	　　“多礼多礼。”平原君伸手一个虚扶，起身呵呵笑道，“足下为商，老夫为政，唠叨些许，又不怕泄露机密，不亦乐乎！”



	 



	　　“不韦牟利之人，纵有此心，亦无此胆。”



	 



	　　“笑谈笑谈。”平原君转身一挥手，“家老，用我轺车送先生出府。”



	 



	　　这辆六尺伞盖的四马青铜轺车辚辚出府，先便引得车马场官员一片艳羡惊叹。自信陵君蜗居、孟尝君过世、鲁仲连归隐，老平原君便隐隐然成为天下纵横家领袖，更兼暮年重掌赵国大权，威望便是蒸蒸日上，等闲不出门送客。便是这辆邯郸国人尽皆熟知的四马轺车，也是极少出府。轺车有盖无篷，乘者可坐可站，路人市人对车上人也是一目了然。平原君轺车送客，便恰恰是要给客人这种万众观瞻的荣耀。这辆轺车既高且大，青铜车身粲然生光，六尺伞盖华贵无比，四匹清一色的火红胡马更是雄骏无伦。一旦辚辚过市，这位客人顷刻便会成为名满邯郸的尊贵人物！如此荣耀，进出官员如何不惊愕驻足？



	 



	　　然则，吕不韦却皱起了眉头。轺车方出府邸，他便轻跺右脚叫了停车。下得车来，吕不韦满面春风地对着家老便是一拱：“不韦要去城外商营，不敢暴殄天物，敢请家老回车，不韦改日向府君谢罪便了。”说罢一挥手，对面车马场的黄衫老者便快步过来，在轺车外档的小铜箱里咯噔放入了一件物事。原本一脸不悦的家老顿时释然：“先生既要自便出城，老朽便不远送了。”说罢一圈丝缰，四匹火红的骏马一声嘶鸣，便整齐划一地转身向车门去了。



	 



	　　上得自家缁车，吕不韦长吁一声，顿时靠在了劲软的大垫上，轻跺一脚，这辆四面铜格垂帘的特制马车便轻盈驶出了街巷，直向南门外飞去。暮色时分，这辆缁车又飞出山谷营地，进了邯郸南门，便向灯火灿烂马鸣萧萧的胡坊而来。



	 



	　　邯郸胡坊，便是胡人聚居的区域。赵国胡风源远流长，赵武灵王胡服骑射之后，赵国相继征服北方诸胡，林胡羌胡东胡等诸多崩溃星散的胡人部族便纷纷移居赵国北部草原，胡人商旅便也纷纷进入了赵国腹地城池。其时人口便是强盛根基，任何邦国都不会拒绝外族进入定居，一时间邯郸胡风极盛，胡人聚居区几乎占据了整个邯郸的西北城区。胡人商旅以从大草原输入马匹牛羊皮革兵刃，从赵国输出盐铁布帛五谷烈酒为主要生意。久而久之，这邯郸胡坊便成了中原列国对草原胡人商路的一个根基之地。胡人商旅淳厚粗砺，最认打过交道又守信用的老客，加之酒风极盛，于是这胡坊之中便多有胡地酒肆客寓。举凡大宗生意，胡商便将客商邀入酒肆先痛饮一番，成交之后，便再以热辣辣的胡女将客商留宿一夜。次日双方皆大欢喜，生意便磐石一般稳固。邯郸市谚云：“胡酒胡女，伊于胡底，泱泱胡坊，热风荡荡。”说得便是这胡坊区的特异风景。



	 



	　　缁车驶进了最宽阔的一条石板街，又拐进了一条风灯摇曳的小巷。



	 



	　　进得小巷半箭之地，便见“岱海胡寓”四个大字随着风灯摇曳闪烁。缁车到得门前，便见门厅风灯下肃立着四名红色胡服的金发女郎。当先两人笑吟吟走了上来，一人打起车帘，另一人便伸手搀扶车中贵客。



	 



	　　“免了。”吕不韦拨开了那只雪白丰腴的手臂，跨步下车，“云庐。”



	 



	　　一名胡服虬髯的男子殷勤迎来：“云庐在后，主人请随我来。”



	 



	　　胡寓散漫宽敞，与中原寓所大异其趣。进了灯火煌煌的门厅，便是一条宽约三丈长约一箭之地的竹篱甬道，胡人呼为箭道。常有客商酒后技痒，便在尽头栽一草靶炫耀箭法。穿过甬道，便是一片数十亩地大的绿油油草地，挺拔的胡杨疏密有致地围出了大大小小诸多“院落”，一盏盏风灯在林间院落闪烁飞动，风灯之后的帐篷便是胡寓独特的客房。



	 



	　　穿过一条幽静的林间小径，便见两盏风灯吊在两根拙朴的青石灯柱上，“云庐”二字随风摇曳，恍惚间便是阴山牧场一般。进了灯柱一箭之地，便是一大三小四顶帐篷。虬髯男子在中间一顶白色大帐前停下脚步，昂昂拱手道：“禀报主人：云庐六亩草地，右帐三名侍女，左帐两名炊师，后帐是主人家老仆役。若有不时需求，摇动帐前风灯，奴仆即刻便到。禀报主人，禀报完毕！”



	 



	　　“胡人也学得周章。”吕不韦笑着一挥手，“三侍女退去，右帐留下。”



	 



	　　“主人！”虬髯男子顿时红脸，“三女白得像阴山雪，嫩得像岱海草，温顺得象绵羊，酸热的马奶子像汩汩泉水！主人要退，便是瞧不起我岱海林胡！”



	 



	　　哈哈大笑一阵，吕不韦突然压低声音道：“生意成交之后再要。不少你金。”



	 



	　　“嗨！”虬髯男子昂昂一声，便大步去了右帐。此时安置好车马的黄衫老者正好赶来，便在右帐外与虬髯男子嘀咕得几句。片刻之后，三名胡女便欢天喜地地跟着虬髯男子去了。



	 



	　　进得大帐一踏上六寸厚的羊毛地毡，吕不韦周身便是一阵酸软，不由分说便躺倒在地长长地伸展了一番。黄衫老者轻步进帐，叹息一声便道：“先生实在该有个女仆也。老朽之意，这便物色一个胡女进来。”吕不韦骤然翻身坐起，笑道：“展个懒，却于女仆何干？”黄衫老者歉疚道：“先生万金之身，出行唯带老朽一人，身边诸事多有不便。老朽之见，一剑士、一女仆必不可少。”吕不韦思忖片刻道：“女仆作罢。剑士倒是有一个也好，只是一时尚无适当之人。”



	 



	　　“老朽之见，荆云义士便最好。”



	 



	　　“荆云？大材小用也。”吕不韦摇摇头却又恍然，“对也，请他举荐一个。”



	 



	　　“好，此事老朽办理。”黄衫老者笑道，“先生疲惫若此，晚餐用些甚个？”



	 



	　　“疲惫个甚？”吕不韦心不在焉地一挥手，“胡饼羊骨汤，薛甘醪。”老者转身正要走，吕不韦却又突兀一句，“今日之事办得好！居所清楚了么？”黄衫老者恍然笑道：“些许小事，先生竟如此记挂？一切都清楚了，老朽明日禀报。”吕不韦摇摇手：“不，晚餐用完便说。”老者无可奈何地摇摇头，便出帐去了。



	 



	　　片刻之后，一大盆浓稠雪白的羊骨汤、一盘黑厚劲软的燕麦饼、一桶异香弥漫的甘醪便捧进了帐篷。吕不韦狼吞虎咽一阵，顿时便是周身汗水，起身在后帐用热水一番沐浴，换上一领宽松的丝绸大袍，便唤来老总事会商。半个时辰后，黄衫老者匆匆出了云庐。吕不韦也漫步出了白色大帐，悠悠然进了树叶哗哗的胡杨林。



	 



	　　虽是初秋，邯郸的清晨却已经有了几分萧瑟的凉意。



	 



	　　一辆极是寻常的两马缁车出了岱海胡寓，几经曲折便辚辚驶进了一条隐秘幽静的长街，长街将尽，又骤然折进了一条石板小巷。小巷尽头又是一折，缁车便戛然刹住了。驭手回首低声道：“禀报先生：巷套巷，道窄不能回车。”车中一声咳嗽，一个白衣散发人走下车来，对驭手低声吩咐了几句，缁车便丢下白衣人辚辚折了回去。



	 



	　　白衣人站在巷口一番打量，不禁便皱起了眉头。这条深藏长街之后的小巷煞是奇特：两侧是一色清森森的石板墙，高得足以遮挡四周屋顶的视线，原本便只有一车之路的小巷，在高墙夹峙下便成了一条深邃的峡谷；小巷口守着两棵冠盖硕大的老榆树，枝杈伸展相拥，将深邃的巷道峡谷变得一片幽暗，若是路人匆匆而过，站在老树之外绝然看不进巷口一丈；老榆树的叶子已经开始飘落，零星黄叶在巷中随风飞旋，沙沙之声更是倍显出落寞空旷。



	 



	　　思忖片刻，白衣人终是踏进了幽暗的巷道。



	 



	　　走进小巷丈许，一股腐叶气息便扑面而来。分明是石板巷道，脚下却没有丝毫声息，静得使人心跳。低头打量，年复一年的落叶已经堆起了两三尺深，惟有中间的腐败落叶有隐隐足迹，算是一条不甚明显的小径。几乎用不着揣摩，便知这条小巷极少有人进出。白衣人无声无息地走得一阵，蓦然便见右手石墙中一个门洞，一片黝黑的物事牢牢镶嵌在两边石墙之中。仔细一看，黝黑物事竟是两扇坚实的木门，门厅入深三五尺，外边还有三级台阶。



	 



	　　白衣人略一思忖，便用力拍门：“开门，我是债主——”



	 



	　　连喊数声，黝黑的铁包木门才咣当打开一方小窗，一个红衣小吏模样的中年人探出头来将来人端详一阵，便拉长了声调：“公子欠你账了？几多呵？”



	 



	　　白衣人愤愤嚷了起来：“这个公子欠债不还，还住得如此僻背，若不是我下势跟踪，谁个能找到这狗也嗅不出的巷子！快还我来，你等护着他我也不怕！我是外邦商人，我有邯郸官署的经商官文……”



	 



	　　“聒噪个甚！”红衣吏沉着脸，“说！欠你几多？”



	 



	　　“百金之数！长平大战时借的，快十年了。若是目下谁借他？”



	 



	　　“聒噪！”红衣吏又是一声呵斥，“说！关金几多？”作势便要关窗。



	 



	　　“且慢。”白衣人顿时一脸笑容，“依着讨债行情，讨百出五，门关便是五金。可我怕一次讨不回，便做常索之想，不能让秦人占了便宜。我要常来，便付关金五十。”



	 



	　　“好！拿将过来。”红衣吏作势又要关了那窗。



	 



	　　“来了来了。”白衣人连忙递上一只锵锵响又沉甸甸的精致皮袋，脸上却是一副心疼不忍的模样。红衣吏不禁呵呵笑了起来：“先生当真可人。实话说，你不会有亏。若是没有我等酒钱，不说欠你百金，便是欠你万金，你也休想跨进这门洞半步！明白？”



	 



	　　“何消说得！”白衣人一拍胸脯，“只要买卖顺畅，你等酒钱在下包了！”



	 



	　　大门嘎吱吱大响着拉开，红衣吏在门洞一脸神秘地压低声音道：“此人虽穷，脾气却古怪，若有不测，你只大喊一声，我等弟兄便来。左右小心。”



	 



	　　白衣人答应着便走进了庭院。这座庭院虽很狭小，却是四面高房，中间一方天井，险峻幽暗得与门外石板巷绝无二致。天井中零乱安着几方石案石凳，显然是看守吏员兵士们吃饭的场所。绕过庭院影壁，便是半个杂草丛生的小院。院中停着一辆破旧的黑篷车，正北三开间大屋，廊柱油漆斑驳脱落得破庙一般。廊下晃悠着一个老人，衣衫褴褛内侍模样，正在一只大燎炉前生火，潮湿的木柴烟气缭绕，薰得老人咳嗽不止。



	 



	　　白衣人一拱手高声道：“行商债主请见公子，烦请通禀。”



	 



	　　衣衫褴褛的老人中转过身来，呆滞的目光盯住来人，便仿佛打量一个天外怪客。良久，苍老的声音终是从烟雾中飘了过来：“足下何人？要见公子？”



	 



	　　“十年前胡寓痛饮，公子心知肚明！”白衣人昂昂高声，其势竟似不胜其烦。



	 



	　　老内侍擦了擦被烟气薰呛出的泪水，默默向幽暗的大屋中去了。片刻之后，便听大屋中高声嚷嚷：“岂有此理！甚个胡寓？教他进来！穷得叮当，我却怕甚！”白衣人听得嚷叫，回身看一眼靠着影壁瞧热闹的红衣吏，狡黠地招手一笑，不待老人出来，便赳赳大步走了进去。



	 



	　　幽暗的正厅空旷得只有一榻一案，黑瘦苍白的年轻公子兀自在烦躁地嚷嚷着，突见白衣人背光走进，竟一个踉跄几乎跌倒：“你你你，你不是那人么？我甚时欠你金了？”见白衣人只是瞄着他上下端详，便又是一阵嚷嚷：“你要讨人情？我却不认！我活着不如死了好，不领你情分！你要不忿，院中那辆破车还有那匹瘦马，都给你！”



	 



	　　“公子少安毋躁。”白衣人微微一笑，声调却是醇厚平和，“此前之言，自是虚妄，皆为请见公子而出，尚请见谅。实不相瞒，我乃濮阳行商吕不韦。见过公子。”说罢便是深深一躬。黑瘦苍白的年轻人愣怔了，看着这个气度沉稳衣饰华贵的人物，两只细长的秦人眼眨动得飞快，终是板着脸冷冷道：“足下请回，嬴异人无生意可做。”



	 



	　　“在下欲大公子门庭。”吕不韦突兀一句。



	 



	　　“如何如何？再说一遍？”嬴异人嘻嘻笑着，只上下打量吕不韦，心中便飞快地思忖着如何应对这恶毒的捉弄。



	 



	　　“在下可大公子门庭。”吕不韦一字一顿地又说了一遍。



	 



	　　嬴异人苍白的面容突然涨红，竭力压抑着怒火揶揄地笑了：“大我门庭？请先自大君之门庭，而后再来大我门庭可也。”



	 



	　　“公子差矣！”吕不韦认真地摇摇头，“我门待公子之门而大，故得先大子门。”



	 



	　　嬴异人微微一怔，思忖良久，深深一躬：“愿闻先生高见。请。”



	 



	　　此时，门外老人搬进了终于生好火的大燎炉，阴冷潮湿的大屋终是有了些许热气。只有一张破旧的长案，两人便对头跪坐在同样破旧的草席上。嬴异人吩咐一声“上茶。”便有一名铅华褪尽满脸褶皱的干瘦侍女走来，用一个漆色斑驳的木盘捧来了几色煮茶器具，却只跪坐在铜炉前低头不语。



	 



	　　“煮茶。愣怔个甚？”嬴异人不耐地叩着破案。



	 



	　　“禀报公子：没，没茶叶。”干瘦侍女声音细小得蚊鸣一般。



	 



	　　吕不韦爽朗笑道：“此地阴冷，大碗热白开最好不过也。”满面愧色的嬴异人这才回过神来道：“快，烧开水去也。”干瘦侍女连忙便匆匆去了。



	 



	　　“困厄若此，先生见笑也！”嬴异人长长地了叹息一声。



	 



	　　“龙飞天海，尚有潜伏之期，公子一时之困，何颓唐若此？”



	 



	　　“先生有所不知也。”一语未了，嬴异人便是涕泪唏嘘，“我十六岁尚未加冠，便入赵为质，至今十二年过去，已经二十八岁也！自长平大战开始，我便形同监禁，求生不能，求死不得，不死不活地在这座活坟墓中消磨。我虽盛年，却已是两鬓白发，心如死灰……巷口那两棵老树都快要枯萎了，年年败叶，岁岁死心，树犹如此，人何以堪！”一语未了，嬴异人竟是伏案大哭。



	 



	　　良久默然，吕不韦慨然一叹：“鱼龙变化，不可测也！不韦只问：公子一应王器是否在身？其中有无老秦王亲赠之物？”



	 



	　　嬴异人点点头：“赵人当初搜刮了所有钱财，惟独此等器物一件未动。我派老内侍几次拿去市卖换钱，竟无一人愿买。却是奇也！”



	 



	　　“奇也不奇，日后自明。”吕不韦笑得一句，便肃然叮嘱，“此等器物，公子当妥为收藏，万物轻忽市易，更勿随手送人。”



	 



	　　“好，记住了。”



	 



	　　吕不韦低声道：“此地不宜久谈，三日后我请公子做客再叙。”



	 



	　　“难也。”嬴异人连连摇头，“我要出巷，便须平原君老匹夫说话，来回折腾半个月，也讨不来放行牌一张。”



	 



	　　“此事公子无须上心，只养息好自己为是。”说话间吕不韦已经站了起来一拱手，“我便告辞。无须送。”嬴异人尚在愣怔，吕不韦已经出门，在门廊下对老内侍低声几句，便领着老人去了。大约一个时辰，老内侍便赶着那辆破车咣当咣当地回来，竟卸下了几大麻袋物事。干瘦的侍女嘿嘿直笑，忙得脚不沾地，片刻间庭院中便弥漫出久违了的肉香菜香与酒香。嬴异人饥肠辘辘，没饮得一碗便醉了，软软倒在榻上犹兀自喃喃：“怪也怪也……”



	 



	 


wＷw。xiabｏok.com  下 &书& 网



第三章 邯郸异谋 三、奇货可居 绸缪束薪



	　吕不韦第一次失眠了。



	 



	　　又大又圆的月亮挂在胡杨林树梢，云庐的草地在脚下已经有了秋日的干爽。在平原君府门第一次看见那个黑瘦苍白的公子，他的心头便是猛然一跳！便是那一跳，他竟心血来潮，要老总事探明此人身份，若真是秦国公子嬴异人，便设法让他进府见到平原君。说不清为何要这般做法，当时只有一个闪念：看看这位公子在平原君面前如何境况？当那个嬴异人在平原君的尖刻奚落下犹自低声下气时，吕不韦油然生出了一种蔑视。然则，当嬴异人最终不甘受辱咬破牙关而撞柱自戕时，吕不韦心头竟又是猛然一跳，几乎不假思索地便扑上去抱住了他。若非这一撞一抱，吕不韦决计不会留下来听平原君说叨。



	 



	　　多年磨练，他已经有了一个确定不移的约束：与官谋商，不涉政事。这一约束，来自与田单多年交往的阅历：商人一旦涉政，轻则影响对市利的判断，重则毁灭商家大业的根基。然则，要做旷世大商，不做官府生意便是空谈；要做官府生意，不与官员来往还是空谈；要与官员来往，不言及政事则几乎无从结交。这便是天下大商的共同路数：以牟利需要而接触官员，不期然言及政事，便渐渐地由浅入深生出来往之情谊，最终相互为援，皆大辉煌！然则，吕不韦却对这种路数大不以为然。大争之世，政无恒势，显官大臣最是动荡无常。此其时也，周流财货之商旅却是天下最需要的行道。举凡鏊兵大战，大臣官员便是肃杀换代之期，商人却是大发利市之时。两厢比较，以兴旺恒长之业，就动荡无常之道，岂非火中取栗？思谋揣摩之下，吕不韦便有了自己与显官权臣交往的独特方式：让利守信，不涉政务。这个“不涉”，大要有三：其一，洽谈商事单独晋见当事官员，绝不在官员与部属会商政事时晋见；其二，商事交接妥当便行告辞，绝不海阔天空；其三，谈商期间，官员若有即时公务，便即行告辞，约期另谈，绝不留场等候。多少年了，吕不韦都是以一贯之，在列国官场留下了极好的口碑：持重干练，不起事端，轻利重义，商旅大士也！



	 



	　　可是，那日他竟留了下来，听完了平原君的全部说叨。



	 



	　　吕不韦突兀生出一个奇妙的评判——奇货可居，嬴异人也！



	 



	　　按照范雎的说法：这个嬴异人禀赋不差，然尚未加冠便做了“质使”，十余年过去，已经成了秦国弃儿；此子若无大变，或可立为安国君世子，以固安国君的太子地位。范雎介入此事，自然有他不得已的苦衷。当初范雎主张老秦王仍然以安国君为太子，除了他自己与安国君交好这一根基，最硬实的理由便是：安国君有两子堪为众多王孙中的人才。如今，那个嬴傒已经被士仓断为“不堪”，安国君大起恐慌，只有密求范雎谋划。范雎多方思谋，便想到了托吕不韦打探嬴异人境况这条路子，以图了结此事。范雎一再向吕不韦申明：他对这个做了十二年人质的嬴异人不抱厚望，只要有个消息知会安国君即可，其余便交安国君自己决断，范雎决计不再陷入其中。那日范雎感慨良多，最后几句话竟是不胜唏嘘：“立嫡换代，风险难测也！老秦王尚遗忘此子，我与嬴异人素昧平生，若再度错举不堪之人，地下何颜面对老秦王矣！”基于此念，范雎托给吕不韦的事也实在不难：找到此人，查勘一番境况，接济救困，而后再将消息密书告知范雎，吕不韦便算完成了又一桩义举。



	 



	　　然则，吕不韦却有了完全不同于范雎的判断，最主要者便在三处：一则，老秦王非但没有遗忘这个王孙，恰恰是刻刻在心的一颗邦交棋子。吕不韦相信，作为邦交敌对方的赵国，平原君的评判比已经是局外人的范雎更准确。二则，嬴异人心志尚未全然泯灭，长期忍辱负重，隐隐然有能屈能伸之象。仅是这番阅历积淀的品性，也必然强于那个“不堪”的嬴傒。果真此子入得秦国，做安国君嫡世子便大有可能！三则，老秦王年近古稀，随时可能薨去，安国君五十有余，虚弱多病，也可能几年便去。如此看去，嬴异人由世子而太子而秦王，便绝不是一条不可预测风险的漫漫长路。以吕不韦之独特眼光，十年之期，大体可成。



	 



	　　果然如此，吕不韦前路何在？



	 



	　　每每如此一问，他便是猛然地一阵心跳！



	 



	　　功业之心，人皆有之。所不同者，因境况而异，功业目标便色色不同罢了。农夫以桑麻有成丰衣足食为功业，从军兵卒以执掌将军印信为功业，士子以入仕为官为功业，大臣以治国理民之政绩为功业，国君以称霸天下为功业，学派以践履信仰为功业，商旅以财富累积为功业……凡此等等，便酝酿成了蓬勃壮阔而又生生不息地天下大潮。大争之世，此其谓也。而所有这些五光十色的功业之举，都可以一言以蔽之——大我门庭，耀我族类！



	 



