《一个都不正经》查看《一个都不正经》书评和最新更新以及相关书籍推荐请到《一个都不正经》专题网址http://www.xiabook.com/ls/3290/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



搞（1）

wwＷ、xiＡbook.cＯm

	周礼规定，月圆之夜皇上与皇后扯淡，可连续扯五天。和妃子扯是月缺的时候。
	张作霖字雨亭，名与字真有趣。他家烧碱出身，本姓是李，过继给张家的。



	张学良乳名叫“双喜”，因为生他那天老帅打了胜仗双喜临门。后来又叫“小六子”，因为他小时候身体不好总生病，于是去做跳墙和尚，“双喜”这个名字 就要留在庙里，出来听见第一声喊就是他今后的新名字。结果跳墙出来听见的第一声是“小六子”。后来老帅佩服汉臣张良，于是儿子叫张学良。“汉卿”这个字是 吴佩孚给起的，汉朝良臣。张学良的而英文名叫piatt。



	张学良的常年舞伴是唐在礼的老婆沈友琴，小沈含情脉脉滴问少帅为什么总找她跳舞？老张说，跟你跳舞我老婆放心。把小沈气得差点成小沈阳。



	少帅跟老帅说，你让我干啥都行，但别管我找女人这个事，还有就是我没钱就得跟你要。“自古英雄爱美人，不爱美人不英雄。我虽不是英雄，但在爱美人方面和英雄一样。”张学良说的。他说这话的时候应该在相声舞台上，太幽默啦。



	末代皇帝溥仪的弟弟、溥杰的前妻、瑾妃的侄女唐怡莹跟张学良有一段。这是权贵情儿。还有个唱二人转姓谷的女人也和张学良有一段，这是平民情儿。少帅是上下通吃对女人不挑，大小多少山河田土……



	冯玉祥吃纸包鸡的时候一锅端，连纸都不放过，嚼完却说不好吃。这是他儿媳妇说的不关我事。



	蒋介石第二个老婆陈洁如第一次接见蒋介石的时候，顺便接见了孙中山，地点是民国大佬张静江的家。蒋先生对陈洁如一见钟情，费了好大劲才约出她，两人 就遛达，遛达遛达就遛达进旅馆了。蒋先生一个饿虎扑食就上去了，陈小姐一个兔子蹬鹰就把他踢下去了。没办成，蒋先生灰头土脸走了。



	蒋经国的情人章亚若的第一个老公是他表哥。她给表哥一封信就休了他，他看完信就自杀了。我想说的是--请相信文字的力量。


wwＷ．ｘｉａｂｏｏｋ.com



搞（7）

下 &书& 网

	　储安平的大媳妇和蒋纬国演过话剧。二媳妇跟他没过几年转嫁给了宋希濂。



	大军阀张宗昌说女人穿旗袍露胳膊大腿有伤风化，于是派人在街上抓，逮到就往胳膊大腿上刷黑油漆。看到这个故事的时候乐得不行。



	鲁迅的德语能看能翻译，勉强能听，不会说。英文奇差。



	坊间传闻想起来也有趣，据说周家的光荣传统是大伯子青睐弟妹。周家老大鲁迅喜欢周二的老婆，周二喜欢周三的老婆。周二跟张竞生打仗，老张一句话一剑封喉“你跟周三老婆有事！”周二马上变哑巴。ps：周三老婆是他弟妹也是他小姨子，姐俩嫁哥俩。



	钱钟书对杨绛说：“我没有订婚。”杨绛说：“我也没有男朋友。”其实老钱是有个婚约的，女方是叶公超堂妹。不过两人都看对方不顺眼，这事黄了。钱钟书是1910年农历十月二十出生，更具体时间是下午三四点钟，再具体就木有记载袅。他老叔说滴。喜欢算星盘的可以参考一下。



	胡适他爹胡铁花，在江西翻船，不死。在俄罗斯大雪迷路，不死。在黑龙江五常跟胡子火拼，不死。在海南三亚遇瘴气，不死.……在台湾得了脚气，死啦！



	不分时间不分顺序只有八卦关系：张道藩的情儿是蒋碧薇，蒋碧薇的老公是徐悲鸿，徐悲鸿的姘头是孙多慈，孙多慈的老公是许绍棣，许绍棣的情儿是王映霞，王映霞的老公是郁达夫……



	林徽因跟梁思成在房间里面扯犊子，徐志摩就在外面坐着等，等俩人扯完出来就腆着脸往林身上凑。梁思成没办法只好在门上写：恋人不希望打扰。不管用， 还来。徐对林说：“我跟张幼仪没感情”。说完回家咣咣搞张幼仪。张怀孕徐志摩逼着她堕胎，她说有危险，徐说坐火车还有危险哪，赶紧去！这是个什么男人啊。 张幼仪被徐志摩休了之后，不恨陆小曼反倒骂林徽因。她说：“林徽因不是东西，我都把位置让出来了你干嘛不和志摩结婚？



	徐志摩死后林徽因肝肠寸断，梁先生没有办法只好求人要了一块那架飞机的残片挂在家里，给林徽因睹物思人。



	张道藩把法国媳妇支走去庐山后，邀请蒋碧薇到他家的土豆窖里面躲空袭。俩人在地下室嘎嘎唠嗑，除了唠嗑别的事情我不知道。ps：之所以用东北话扯这段八卦，是因为蒋碧薇脸很有特色--活像东北的苞米面大饼子。



	民国文人陈布雷原来叫陈训恩，上学时同学看他脸又大又圆于是外号：面包崽。面包英语”bread“，正是布雷。这小子笑嘻嘻就改名了。



	刘海粟说徐悲鸿是他不肖弟子，徐悲鸿说刘海粟是汉奸是骗子。两人从年轻时就打，一直打到死。跟两口子似的。



	徐悲鸿给过名妓赛金花四张自己画的大马，都被她卖了。赛金花在德国的名字叫赵梦鸾，赵梦鸾的梦鸾是洪钧给她起的名字，赛金花本名叫赵彩云。



	说有一女人嫁人后生了一男一女，他老公是明星。她怕他沾花惹草于是女扮男装天天跟着，因为怕怀孕肚子大装不像，竟然自己做了绝育手术。谁想到一场麻 疹让她的两个孩子都夭折了。她再生绝无可能，只能眼睁睁看着老公天天跟别的女人乱扯。这自作聪明的女人叫王明华，老公叫梅兰芳。



	梅兰芳解放之后用过三辆车：第一辆华沙，第二辆道济，第三辆是伏尔加。



	老舍会武，在山东大学春节联欢晚会上表演了一套枪术，演出结束后满堂喝彩，遗憾的是没人往台上扔钱。



	老舍说，梁实秋，咱俩说相声吧！按照传统相声的桥段有一段得打人，老梁说行，但是你不能真打我。俩人就开始嘞嘞，老舍越说越高兴拿扇子啪啪打老梁脑袋，眼镜都揍掉下去了，老梁拿大褂一接没摔碎。观众哗哗鼓掌说这个桥段有新意，你们练的时候摔碎多少个眼镜啊？



	刘半农家有条黑狗最看不上钱玄同，见面就往上扑。老钱每次都在门口叫刘家孩子引开狗再进屋。必须敬告这条黑狗：老钱1887年生的，属猪不属耗子。



	章太炎带黄侃去北京，钱玄同鞍前马后伺候，黄侃调侃钱：二疯，你不好好学习，整什么注音字母和白话文？净是扯淡的玩意。钱玄同马上翻脸：混蛋，我就搞怎么地吧？边说边咣咣敲桌子，震得茶杯活蹦乱跳。



	陈寅恪被牛津聘为汉学教授这个事情是真实的。朋友替他高兴劝他马上去，陈先生犹豫许久还是算了。主要原因是那边年薪只有600多英镑，吃不饱。ps：后来这个位置给了徐志摩的前小舅子张歆海。



	“辫子已随前清去，此地空余和尚头。辫子一去不复返，此头千载光溜溜。”金岳霖剪辫子后写的诗。



	萧红和老公王恩甲欠了旅馆六百多块钱还不上，王恩甲跑单消失不见袅。当时已经与萧红有暧昧的肖军也没钱，这两人只能干瞪眼，正发愁的时候机会来了。旅馆在哈尔滨道外16道街，夏天松花江决堤，他俩趁乱跑单啦！老板都要气疯了。



	坐前排的学生说：“听马先生上课，必须撑雨伞。”这是说马寅初讲课一激动就吐沫星子满天飞，跟花洒似的。没带雨伞的就出去买沐浴液，脱光了蹲老马脚下咔咔洗。



	谭鑫培原名叫谭金福，袁世凯烦他，每次看见戏单上写谭鑫培就阴阳怪气问：谭鑫培是谁啊？谭志道艺名“叫天”，谭鑫培艺名“小叫天”。叫天是一种鸟叫唤的声音挺大。后来有个小子张英杰起名“小小叫天”，被人嘲弄，于是改名“盖叫天”。意思是压住叫天，看来他是个公鸟。



	唐弢原名叫唐端毅，这天他念叨自己名字“端毅端毅”。念着念着就不高兴了，这不是谥号嘛！改了。



	毛泽东著名滴老师徐特立，左手的小拇指是没有的。他为了给朝廷写血书自己剁下来的。同志们啊！生气的时候一定要准备支红蓝铅笔。



	丰子恺画王熙凤只画一只辣椒，他觉得自己很创意很有趣很划时代，明明借鉴暗八仙的表现手法嘛。暗八仙是民间艺术的一种表现手段，比如画张果老就画个 毛驴，画韩湘子就画个笛子。《红楼梦》里的凤辣子的辣子应该不是指辣椒，《红楼梦》成书的时候，辣椒在江浙一带根本没有普及，更进不了曹家，很可能是癞子 音转为辣子。辣椒是嘉庆年间传入中国的，而有趣的是，嗜辣大省接触辣椒一个比一个晚，湘大约在嘉庆，川大约在道光。不过也没差几年。最早应该是贵州。



	“搞”和“垮”这两个字《康熙字典》里是没有滴。因为这是夏衍1939年在桂林活生生造出来滴。



	聪明的一休睡过的女人无数。真实的一休活到八十多，当和尚玩女人两不误。一休认为精神世界和物质世界都要重视，但两头来回跑太累，所以要在这两个之间寻找一个自由点休整。这就是“一休”，确实是休息的意思。



	法国国王亨利三世、路易十四、柴可夫斯基、萨默塞特·毛姆、腓特烈大帝、王尔德，都是同性恋。文艺复兴三杰全是同性恋，也全是左撇子，安重根好像是左撇子，毕加索也是左撇子，比尔盖茨和本拉登也是左撇子。



	高尔基19岁那年对准自己心脏就来了一枪，胸脯打得稀巴烂但抢救过来了。枪不行，二手山寨货，好像18世纪出品滴。



	高尔基长了双迎风流泪眼随时随地都能哭，所以谁的作品把他看哭了并不算牛逼。他是单纯的孩子气不是忧伤的小资。1921年有个女诗人求他给自己的孩子一份配给牛奶。高就写了个条子，为了保证条子的震慑力，他在后面补了一句：哎呀，这孩子是我的私生子呀。


wＷw：xiaｂｏｏｋ．ｃｏｍ



雷（1）

  www.xiabook.com

	传说始皇帝每灭一个国，就在咸阳按照这个国家宫殿样子再拷贝一座安置虏获来的美女。微型景观“锦绣中华”诞生了！比深圳早好几千年。



	汉惠帝娶了亲外甥女，他老丈人是他亲姐夫，丈母娘是他亲姐姐，他爸妈是他丈母娘的亲爸妈。他要是和张皇后生孩子的话，他是孩子的亲爸，也是孩子亲舅老爷。刘邦是这孩子的亲爷爷，也是孩子的曾外祖父....还有什么关系？



	冒顿单于给吕后写了一封情书，他饱含深情滴写道：你木有老公，我木有媳妇，不如咱俩扯淡吧。反正闲着也是闲着......



	汉武帝之前，大家一直以为神仙住在中国东北部海域的岛上。后来朝鲜人来了，武帝见一个个黥面纹身很失望，问特产也只是些辣白菜和狗肉，根本没有不死药。于是再也没派人出海求仙了。



	金屋藏娇的“阿娇”，是汉武帝亲姑馆陶公主家的孩子。汉武帝这个丈母娘的名字泼辣又威猛：刘嫖。



	司马相如是个磕巴，《子虚赋》他是这样朗诵的：楚，楚，使子虚，虚，虚，虚…于是一群小孩都尿裤子了。



	怀疑卫青有鼻炎，因为汉武帝经常一边拉屎一边跟卫青谈工作。



	汉灵帝卖官的生意不是很兴隆，于是改变策略学习房地产营销，先首付后按揭，可以赊欠的。最有趣的一次是500万卖了个司徒，后来价位攀升他见到这个客户说，我后悔啊，卖你便宜了，现在能卖一千万。



	三国吴国重臣张昭资格很老，根本不把孙权当回事，一次跟孙权吵架没吵赢，回去生气说自己病了不上班。孙权说不上拉倒，我成全你--用土把老张家门给堵住了。老张大怒，针锋相对在门里面也堆土封门。他家人办事想出去怎么办？翻墙啊！翻不好就摔得鼻青脸肿。



	东晋的葛洪不但是化学家还是医学家，他治疗狂犬病的方法是：被疯狗咬完之后，立即杀掉疯狗，取狗脑涂在伤口处即可。剩下的狗肉怎么处理没写，估计是 炖了。检查尸骨的方法更是匪夷所思，用新的黄油纸伞罩住骨头，迎着太阳光隔伞观察就能看见骨内伤。如此经济的x光机确实值得推广，估计这招来做b超测男女 也能挺准吧。



	“嵇中散（嵇康）临刑东市，神气不变，索琴弹之，奏《广陵散》。曲终，曰：&#39;袁孝尼尝请学此散，吾靳固不与，《广陵散》于今绝矣！&#39;太学生三千人上 书，请以为师，不许。文王亦寻悔焉。”看，录音机多么重要啊！刘伶醉酒之后光着身子大喊大叫，由此判断肯定是嗑了五石散。此情此景正是“行散”状态，所谓 “行散”就是嗑药之后必须满街乱逛，还要大声唱歌，不然憋的慌。



	“登东皋以舒啸”，这话明显描述的是整完五石散后“行散”。陶渊明也是吸毒地，也是爱嗨地！



	魏晋名士爱穿旧的衣服，原因是他们都吸毒，毛细血管脆弱，新衣服一碰就出血。



	王羲之晚年几乎不写字了，找了个小子代笔，字迹乱真。王献之后来就学这小子的字，一样像。



	王羲之不写正月初一，写成初月一日。因为他爷叫王正。



	兰亭聚会的时候，王羲之是带着儿子去的，他儿子的名字威风凛凛--王操之。



	李世民的老娘的舅舅是北周武帝宇文邕。李世民的爹的姨夫是隋文帝杨坚。李渊和杨广是表兄弟。北周宣帝宇文赟是李渊的大舅子。这关系绕死你。



	唐太宗也是音乐爱好者，他喜欢一个叫罗黑黑的音乐家，让他教宫女搞音乐又怕出事，想了想，阉了。



	武则天有个神奇的孙子李守礼，他能预测风雨，差点去气象台当人肉仪器。这特长是这么来滴：守礼的爹李贤被废后全家都被关在院子里，又凉又潮得了风湿病。



	唐朝有个和尚叫“悟空大师”，真有。不过这和尚没有伸缩棒子，他是唐宣宗的老师。



	黄巢考公务员考一次败一次，考一次败一次。洪秀全考公务员考一次败一次，考一次败一次。都反了！



	李煜字重光，因他有一眼是重瞳。得过这个病的还有舜和项羽，瞳孔发生了粘连畸变，还有一说是白内障。李煜见赵匡胤的时候，光着大膀子，“肉袒而 降”。袒就是袒露，肉袒出降，是说投降时一只袖子不穿露出胳膊来，以表示臣服，认罪。赵匡胤笑嘻嘻地对李煜过：“好一个光膀子翰林学士。”


www.lzuoｗｅｎ．ｃｏｍ



雷（2）

  http://www.xiaboＯk.com

	扯个好玩的录取故事：北宋初年录取状元是看谁先交卷，王嗣宗和陈识同一时间交给了赵匡胤，赵先生为难了不好定夺，出了个哭笑不得的损招--让他俩对 打，结果王把陈揍趴在地上得了状元。这是《玉照新志》上说的。到了宋太宗的时候他把哥哥的规矩活生生扭过来。谁先交卷就把谁赶出去，他说：“我出题这么深 奥，你这么快就答出来？是不是笑话我没文化？滚！于是钱易哭啼啼走了。



	宋真宗的媳妇刘小姐从前是混演艺圈的，敲拨浪鼓出身。拨浪鼓称为：鼗（逃）



	宋真宗咸平年间的状元陈尧咨，被窝放屁能文能武，尤其箭术精湛百发百中，江湖人称”小由基“。真宗说你丫去当兵吧，给你个节度使当。小陈回家跟妈商 量，他妈说，滚犊子，好人干嘛当兵？说完拿棒子给他一顿臭揍。小陈鼻青脸肿跟赵恒说，俺打仗肯定不行了，不过俺妈估计不错，你看把我揍的。



	宋仁宗的大媳妇嫉妒小老婆，一次吵得动了肝火，上去就抽小老婆嘴巴，没瞄准一巴掌抽在仁宗的脖子上，通红一片，于是被废了。宋仁宗废后的时候伸长自 己脖子，给大臣看血淋淋的伤痕：“喏，你们看看郭娘们儿把我挠的，都快成土豆丝了，必须废了她！郭娘们被废掉后没被干掉，出家了，法名清悟。



	仁宗时期有个谏官叫范镇，没事就跟皇上叽歪早立太子，说了七次仁宗都不搭理他。后来这家伙失心疯，说最近要打仗，你要不立太子国家就完了，你也完了我也完了，反正是死不如你现在就杀了我。仁宗就是不生气，反倒升了范镇的官。范先生郁闷死了。



	成都秀才写反诗：“把断剑门烧栈阁，成都别是一乾坤。”明目张胆煽动造反，押解到京城宋仁宗说：老东西不过是想做官做不成，写反诗泄愤，想做官就给他吧。于是成了司户参军。



	开封一马平川，为了取悦宋徽宗，太监在蔡京的英明领导下活生生造出一座“艮岳”。山分两岭主峰90米，奇花异草遍布满山，人力担水上山注池，皇帝来开闸便成瀑布。更有创意的是：为了有烟雾缭绕的仙境感，每天早上太监用油布口袋收集晨雾！



	宋哲宗大媳妇生不出孩子被废了，于是回了娘家。谁想靖康之变中，皇家娘们都掳走了唯独她没事。这老太太很厉害滴，跟妓女勾搭，妓女找老公帮老太太夺权。别乱，那妓女叫梁红玉。老公是韩世宗。



	北宋两帝被掳，金本来要立异姓皇，还是秦桧据理力争留存赵氏帝脉。臣子做到这个份上也算够意思了。后期议和我觉得他跟汪兆铭心态差不多吧，你宋确实是打不过金，实力摆在那里。



	靖康元年秦桧上书：金奸诈凶狠，只能让出燕京。而在廷辩时赞成割让三镇70多人，主战30多人，秦桧主战。后期主和秦桧也有苦衷。请看阳痿患者赵老 九写给金的信：“古之有国家而迫于危亡者，不过守与奔而已。天网恢恢，将之安焉？天地之间，皆大金之国，而无二上矣。”主子都这样了我还操心？闲的啊？



	铁木真落魄的时候天天吃耗子，全家都吃，吃着吃着，发现长相有点像总打不到车的招财猫。后来铁木真和王罕翻脸，被揍得鼻青脸肿满蒙古乱跑，没东西吃就杀野马逮兔子，最惨的时候吃过皮鞋，要是有汗脚的话味道更好。



	成吉思汗的大儿子术赤想娶王罕孙女也就是桑昆的女儿，结果媒人被泼了一脸牛羊肠子，一脸血粪回来袅。铁木真就来气与王罕开打……后来桑昆死在新疆。



	忽必烈本来想放文状元去当道士的，留梦炎说不行，文天祥出去后肯定找小弟来揍咱们，还是杀了吧！于是就杀了文天祥，老留当了元丞相，但名声臭了。臭到什么程度？直到明朝，凡是姓留的参加科举，必须证明自己跟留梦炎没关系，不然不让考。这算什么事儿啊！



	《老子化胡经》是第一本全球化论著，讲的是老子出关之后跑到印度投胎，出来就是释迦摩尼。西晋道士编的。忽必烈下令全部销毁，自此之后中国人只知道有这本书但不知道到底什么样。ps：后来在敦煌找到了残本。



	武当山的遇真宫是朱棣给张三丰盖的房子，往西是元和观，是世界上唯一的道教监狱。



	建文、正统两朝本来都定下了状元名字，就是因为长得难看这事就拉倒了。



	永乐22年殿试，本来定的状元是孙日恭，朱棣看了，说日和恭连在一起是个“暴”字，不好不好，滚下去。然后把第三的邢宽提了上来。



	嘉靖23年定的状元叫吴情，明世宗说这破名也配当状元？这样吧，我昨晚做梦打雷了，你看这些考生里面有没有带雷字的？一查还真有个叫秦鸣雷的。得，就他了。



	郑和回来就给朝廷发快报，说寻找到传说中的麒麟了。成祖高兴坏了，看过之后还让人画了下来留作纪念。500年过去了，再看那头麒麟--原来是长颈鹿。



	明正统年间，有个90多的老和尚到北京说自己是失踪多年的建文帝。“我终于回家了！”是滴，回老家了--朱祁镇把他宰了。



	成化年间有个事儿赛过大炼钢铁--湖广矿场，遍布十二县共二十一个大厂。用了民夫55万，死伤无数，最后挖出黄金五斤零二两。



	当婊子立牌坊，这事情还真有。成化年间一个叫继晓的和尚，这和尚要求成化给自己的娼妓母亲立牌坊。朱先生真答应，咔嚓就把牌坊竖起来了。



	明武宗真真是个多情种子，耍了个姓马的孕妇，有感情了，非要娶马mm当皇后。好像江彬都看不过去了，劝阻武宗表酱紫。最后没娶。


www．Ｌｚｕｏｗｅｎ．ｃｏｍ



雷（3）

下 ^^书^^ 网

	明正德年间，葡萄牙人在广州做礼拜读《圣经》。广州人说：“呀，不错啊，原来鬼佬也信佛啊。”



	“烽火”是统名，分指烟及火。《墨子·号令篇》：“昼则举烽，夜则举火”。白天放烟晚上点火，我挺担心白天值班的小子，一不小心就煤气中毒。而“狼 烟”这个词，是唐末才在文献里出现。段成式说：狼粪烟直上，烽火用之。又说因为狼的肠子是直的，所以拉的粪也是直的，烧得烟也是直的。这些鬼话忽悠了一代 代人，搞得戚继光都信了，他抱怨说南方狼少，找不到狼粪点火。



	天启老婆装模作样地在他面前看书，朱先生还真好奇去问看什么书，说是《赵高传》。他老婆本打算借机发一番感慨，劝诫下朱先生。谁知天启疑惑滴问：“赵高是打篮球的吗？”



	九千岁魏宗贤最爱吃的是狗肉，一见就没命吃，喝多了还骂人。



	南明永历朱由榔从妈到老婆到孩子，全是基督徒，并且还有英文名。



	红衣大炮不是电视上演的那样披个红炮子。“衣”是“夷”的误传，红夷大炮的红夷指荷兰。因为明政府要买荷兰的大炮，作为交换条件，台湾给了荷兰。郑成功所谓的光复台湾可以说就是耍流氓。



	清初湖广填四川的南充县，来了506人，活了213，病死55个，剩下的都让老虎吃了。哎呀呀，周正龙要是穿越到这时段就不会露馅了。



	金圣叹原来叫张采，字若采，考试的时候嫌土改名金人瑞字圣叹。传说他临刑时候说“杀头至痛也，灭族至惨也，圣叹无意得此，呜呼哀哉，然而快哉。”这 里面有很多讹传的成分，首先这不是他在刑场上说的话而是家信，并且篡改了关键部分。真实的家信是“杀头至痛也，灭族至惨也，圣叹无意得此，不亦异乎？若朝 廷有赦令，或可相见，不然死矣”。老金没那么潇洒。“背插招旗，口皆塞栗木”则是金圣叹临刑的情形，嘴巴被塞住不可能说扯淡话。哈哈，我们都被民间传说骗 啦。



	康熙若不是出过天花，根本当不了皇上。他是一脸大麻子。现在看到画像，是设计师用光影魔术手ps的。



	康熙丁丑科的状元是徐州的李蟠。他没别的能耐就是能吃，殿试当天带了36个大馒头进考场，别人写字他吃馒头，36个馒头全干掉之后，又跟考官要馒头吃，直到半夜才交卷。这小子虽然属猴子，可沙僧管他叫二师兄。



	明清的时候，江南士子中举之后会有一次行为艺术表演，报喜崽边说话边用大木棍砸东西，从门到窗咋个稀巴烂。后面跟着工匠赶紧修缮，据说终身保修。我估计后面还有个收破烂的吧，边收拾边用大喇叭放《十五的月亮》。



	一般来说，士子进考场，帽子衣服都要单层，所有的服装都要薄到吹弹即破，砚台不能过厚，笔管打开灌水。考生进去前全身搜查连内裤都不放过，大冬天也这么干。一干考生个个鼻涕横流，仿佛庐山瀑布。



	百岁应试者，清朝有五六个，更奇怪的是，都是广东人。一百多岁还能从南边折腾过来，这是什么样的身板？嗯，这是牛逼的身板。



	你以为皇上跟电视里一样都说文言文吗？故宫清点时发现一奏折，内容是大臣进呈了10张米芾的字帖。乾隆很重视，朱笔御批写道：“是假的，不要。”



	成亲王永瑆最搞笑，抠门到了极致。王府死了一匹马，他心疼得够呛，于是下令这天王府上下全吃马肉不许吃别的。这小子的王府后来变成溥仪的家了，再后来宋庆龄住。



	太平军每次做礼拜都锣鼓喧天，鞭炮齐鸣，红旗招展，人山人海，还有大供桌摆上苹果鸭梨饼干。贼喜兴。



	皇上帝、造天地。造山海，万物备…这是老洪写的《三字经》。就这水平还去参加科考？我认为洪先生肯定喝了。



	曾国藩写挽联有瘾，死的写完了就偷偷给活人写。汤鹏去曾先生家里玩就看到过曾先生给他写的活挽，差点气吐血。



	清兵与白莲教作战的时候，第一排是乡勇，第二排绿营，最后是旗兵。那边则是驱赶难民在前面打，教徒在后面起哄。乡勇和难民撕杀完两边就撤了，这不是打仗是下象棋。



	清朝四大奇案之一的“刺马”案主角张汶祥，受审时根本没挨过打，他有个单独的监房天天喝酒吃肉，最过分的是隔三差五还从外边叫小姐进来陪他。这不是蹲监是度假。



	光绪登基，百官朝拜，突然从大殿的梁上掉下一对青蛇。光绪问：“素贞在那里？”



	徐继畲的《瀛环志略》出版后，有个进京的考生在回家的路上买到了，一看吓一跳：哇靠，除了中国，别的地方也有土地啊？！世界原来是五大粥呀！这个考生叫梁启超。



	1888年康有为平民身份，啥也不是，但无法抑制住一颗想出名的心，于是上书皇上提出改革见解。信送到国子监，官员看完之后说：这小子是不是精神病？



	胡雪岩极爱女色，老婆多得数不过来，玩法花样迭出。挑出36个媳妇分穿蓝红两色衣服，上面写着车马炮字样站在平地，他和大老婆在台上指挥下棋。这是行为艺术啊！


wＷw。xiabｏok.com



雷（4）

下{书}网

	　慈禧嫌吵，坐火车让太监用绳子拽。



	1894年，澳大利亚人莫里循来到中国后学了一招：拿竹子做成针筒灌满水后注射到猪的大静脉，猪立马变重一倍。他写进书里。过了80年被中国人读到后重新实践，于是“注水肉”风靡大江南北。



	溥仪出宫，没走得干净，故宫博物院还留了个太监，目的是打听宫里的八卦。



	戴季陶跟清朝对着干就起个名：戴天仇（够二了）。1920年想发财又学陶朱公改名戴季陶。血本无归之后跟孙中山混，宣扬孙的理论，又改名戴传贤。



	孙中山第一喜欢革命，第二是女人，第三是书。这是他对日本小子犬养毅说的。



	第一次在广州起事儿的孙中山跑到日本，发现当地报纸没说“非法叛乱”而说“起义”。老孙觉得这个词真有意思，于是发出命令，今后闹事都叫起义。



	吴稚晖最初瞧不起孙中山，因为孙没有功名。吴先生甚至跟人打听：“孙中山识字吗？”关于孙中山文化水平还有这样一则八卦：溥儒去中研院士家，看到桌上摆着《三民主义》，很惊讶地说，“先生你是大学问家，怎么会看这种书？孙文他不识字啊！”



	都知道何香凝送蒋介石女装这个事情，其实何女士不止一次送过。九一八送过一套，热河沦陷送过一套，淞沪大战也送过一套。她送衣服上瘾滴，不到裸体誓不罢休。



	张学良有个情人是贝聿铭的继母，俩人在美国打得火热。赵四小姐生气，但对象不是张少爷反而是唐德刚！原因是这关系是唐先生帮忙联系上的。



	张学良派特使去和汪精卫谈，商量好的密码被秘书弄丢了，秘书发电报给特使：“密码丢了，你就直说得了，有啥见不得人捏？”特使气疯了。



	张学良一高兴就乱给官，不过最高级别是县长，曾给过说相声的张寿臣、写小说的张恨水县长当，俩人都没干。



	孙传芳反对当“人民公仆”。他说：“现在做官的自称是人民的公仆，凡是仆人没有一个好东西，不是赚主人的钱，就是勾搭主人的姨太太。”



	法国领事听闻广西军阀陆荣廷好狗，特地从巴黎弄来一条上好的猎狗相送。过几天，该领事再到他家，问狗好不好，陆答：“好是好，可惜皮厚了点。”



	胡汉民对蒋说：“制定宪法？国父的思想就是宪法。”



	请看蒋先生为陈洁如发的毒誓：“我发誓，自今后五年起，必恢复与洁如的婚姻关系。如若违反祈求，我佛将我歹亟毙，将我南京政府打得粉碎。若我不对她 履行责任，祈求我佛推翻我政府，将我逐出中国之外，永不回来。”明白蒋先生为什么笃信基督教了吧？他想：哼，老子不信佛了你就管不着我！我发誓也就失效 了。失效了吗？各位都知道。



	蒋先生在日本士官学校的身高记录是169cm。但比孙中山高些，孙中山与人合影，能坐着绝不站着，因为他的身高只有1.58米。



	李宗仁78岁娶了胡蝶26岁的女儿胡友松。戴笠算李先生半个老丈人。



	抗战末期物资极度匮乏，军服居然用蚊帐来做，像大眼丝袜一般。国军穿着透明的军装满街乱转，又凉快又性感。



	张大千被绑架之后给家里写信，因为字太漂亮绑匪头目不放了，活生生变成了绑匪的账房先生。一次大家出去打劫，他什么玩意都不抢就坐在边上看。头目说你是我们公司的人必须开展业务，给老子抢！张先生没办法拿了两本书。头子说书是输意头不好，只好换了项目--抢了几幅画。



	工艺美术家祝大年午睡，不让自己的小女儿出门玩，姑娘也听话，就在家里一个个连橡皮筋。祝迷迷糊糊躺床上问她在干什么啊？姑娘不吭声还在连，最后连成一根橡皮绳子后一甩便套中了桌上的瓷瓶，轻轻一拉--两尺高的明洪武釉大红瓶轰然落地。



	奥田杏花曾给鲁迅做了个脸模，石膏上占了几根眉毛和胡子。据说最近科学家要用这些毛克隆周先生。



	民国时期收留白俄流亡者的收容所实在没钱继续经营下去，于是不管高矮胖瘦，每个俄国娘们儿一律30块钱卖了。她们站布帘后面供人挑选，挑到美丑看你运气了。同时期浙江还发生了卖尼姑的传闻。这次是把尼姑塞进麻袋里面，一个十三块。不少光棍欢欣鼓舞地去了现场。



	唐兰在西南联大开《宋词选读》课，什么也不讲，上课就捧着本词集自己读。读到好处，大叫一声“好！”学生们一惊，以为他读完了，要说什么，结果继续读……突然又来一声“好！”把学生吓得心惊胆战，差点要去买救心丸。



