《东周列国那锅粥》查看《东周列国那锅粥》书评和最新更新以及相关书籍推荐请到《东周列国那锅粥》专题网址http://www.xiabook.com/ls/3296/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



东周列国那锅粥（第一碗）

  http://www.xiaboＯk.com

	作者简介：

	

	　　郑桓公叹气道：“看来这个老大实在是扶不起。”

	

	　　太史伯也叹气：“恩，老大要玩完了。”

	

	　　郑桓公请求说：“我们这些小弟总不能陪他死吧。太史伯啊，你可要拉兄弟一把啊。”

	

	　　太史伯说：“我看你还是搬家吧。”

	

	　　郑桓公问：“搬哪儿？”

	

	　　太史伯说：“往东。我看洛河以东、黄河济河以南是块宝地。”

	

	　　郑桓公问：“可那是东虢国和郐国的地盘。”

	

	　　太史伯笑着说：“这有何难？你是老大的叔叔，这些小舵主能不给你面子吗？只要你舍得花钱，自然会把地盘让给你。”

	

	　　郑桓公觉得不靠谱，再问：“那个地方地势平坦，四方交汇，肯定是兵家必争之地。后世子孙恐怕不得安宁。你说我去长江南边如何？或者去西方？”

	

	　　太史伯摇摇头：“长江南边不行。那里离荆楚太近，楚舵主一直觊觎总舵主的位子。只要总舵主一死，楚国必兴。至于西方，那里的人素质忒差。你就不用考虑了。”

	

	　　郑桓公又问：“那你说老大一死，谁会起来争这个位子？”

	

	　　太史伯回答：“可能是齐国、秦国、晋国、楚国这几个分舵吧。”

	

	　　郑桓公拱手称谢：“太史伯对本帮形势真是了如指掌啊。”

	

	　　要是郑桓公再活五百年，估计会拜太史伯为老师。果不其然，之后齐桓公、晋文公、宋襄公、秦穆公、楚庄王称霸中原，史称“春秋五霸”。太史伯竟然说对了4个！堪比“隆中对”。

	

	　　于是，郑桓公让自己的儿子掘突，也就是后来的郑武公，拿着现金去了东虢和郐，说要借地。虢郐心想，手上的土地本来就是原始股，还不知道政府将来大小非解禁的政策如何，不如早点套现。

	

	　　其实，郑桓公还是非常担心这个地方将来会成为兵家必争，害得子孙不得安宁。最后也不幸一语成谶。但眼下已经顾不上可持续发展了，逃命要紧。郑国终于搬家成功，在荥阳的新家当时叫京城。


www.ｌzuoＷＥＮ．ＣＯＭ



第二回 郑庄公小霸的热身运动(2)

  www.7wenxＵe.com

	（2）郑桓公死得蹊跷

	

	　　郑国搬家了。

	

	　　犬戎入寇了。

	

	　　兵戈起，看烽烟，与我何干。

	

	　　可惜的是，破城之时，郑桓公竟然被犬戎所杀！

	

	　　按理说，儿子郑武公在郑国，看到烽火知道镐京有难，老爸又从镐京没回来，总该出手相助。可是他一直按兵不动，直到申侯发了邮件过来才知道老爸惨死，这才起兵替父报仇。除非郑武公存心要害死他父亲，不然，原计划很有可能是：

	

	　　大家让郑桓公留在王都，做内应看住幽王也好，躲在家里不出门也罢，总之是可以确保他的安全。可是，事态发生了变化。借来的犬戎兵不听安排，滥杀无辜，还要杀幽王全家。也许当郑桓公亲眼看到犬戎兵的时候，他就改主意了。他不能对不起祖宗！他知道世上没有神仙，犬戎蹂躏的是祖先千辛万苦打下的基业。

	

	　　“申侯误我！”

	

	　　郑桓公拿起长矛，掩护幽王、伯服、褒姒从王宫逃出，一直到了骊山。山下是敌人的铁桶阵。

	

	　　叔叔郑桓公看大势已去，向侄儿周幽王提议：“杀回郑国，留着命在，还能打回来。”

	

	　　一行人突下骊山，没走半里地，就被犬戎围住。

	

	　　再突围。

	

	　　又被围住。

	

	　　郑桓公让手下带着幽王等人先走，自己留下亲自断后。

	

	　　敌兵将桓公团团围住。

	

	　　桓公英勇，长缨在手，谁敢杀我!

	

	　　敌人近战不行，只能射箭。

	

	　　可怜桓公，万箭穿心而死。

	

	　　犬戎踏过桓公的尸体，追上幽王。

	

	　　杀!

	

	　　杀!

	

	　　杀!

	

	　　我们无法知晓郑武公到了镐京，抱着老爸尸身时的丧父之痛。当时郑国刚搬进新家，立足未稳，国力不强，武公又能如何？即使想发作，估计也不会有好结果。

	

	　　赎罪也好，笼络也罢，最后申侯把女儿姜氏嫁给了他。如果阴谋论还在继续，那么这个姜氏后来又挑动了郑国内乱也是计划之中。

	

	　　不过，郑武公不会忘记，周平王的天子位上沾染着老爸的鲜血。欠债还钱，天经地义。郑国终于成了东周历史上第一个敢跟天子真刀真枪对着干的诸侯国。

	

	　　东周之春秋战国的乱世风云，也由郑国发端。


www/xiabook/com



第二回 郑庄公小霸的热身运动(3)

www.ｌzＵＯＷＥＮ．ＣＯＭ

	（3）叔段反政府事件

	

	　　周平王，这个曾经的废太子获得了天子大位，从破败的镐京搬家到了崭新的洛邑。也许他还会意气风发地想，新时代开始了，“春来我不先开口，哪个虫儿敢做声”，可惜实际却是“春眠不觉晓，处处蚊子咬”。

	

	　　周平王在洛阳，郑武公在荥阳。天子脚下，谁敢放肆?

	

	　　哪知眼皮底下的郑武公一下子就把曾经借他地的东虢和郐国灭了，后来干脆把国都从荥阳京城迁到郐国故土，也就是现在的郑州新郑市附近。新郑是块风水宝地，这里是黄帝的故里，之后还诞生了韩非子、张良、白居易、高拱等旷世奇才。

	

	　　原来的京城也没有荒废，反而日渐繁荣，大有“一国建两都”的意思。后来秦朝建立，想把这个地方降为县城，但是规模实在太大，不合县制，只能在城市里头建了道东西走向的“柏林墙”，一分为二。

	

	　　更加难能可贵的是，真正的民心所向。大家以郑为荣，纷纷改姓“郑”，终于有了现在的“天下郑氏出荥阳，荥阳郑氏遍天下”！如果大家现在去荥阳，可以看到一座三人并立的高大青铜像，上书“郑氏三公”。

	

	　　“郑氏三公”就是郑桓公、郑武公和郑庄公。

	

	　　郑庄公是武公的大儿子，他妈就是申侯的女儿姜氏。

	

	　　郑庄公人送外号“郑庄公小霸”。他的霸气自打出娘胎就开始了。话为什么这么说呢？

	

	　　郑庄公全名姬寤生。姬是老爸的姓。人家郑武公有房子有车子有银子，不刷卡不做卡奴，不按揭不做房奴，自然不用倒插门。但是“寤生”这个名字就解释多种多样了：

	

	　　庄公是姜氏睡觉的时候生的；

	

	　　庄公生下来的时候没有哭；

	

	　　庄公出生之后，马上能张开眼睛；

	

	　　庄公是倒生，就是先出脚再出头。

	

	　　不过无论是哪种，庄公都算得上神人吧。可是母亲姜氏怎么看庄公都不顺眼。反而十分疼爱后来正常生出来的小儿子叔段，疼爱的程度让人无法理解。

	

	　　武公在世的时候，姜氏就再三劝武公改立叔段做接班人。从白天说到晚上，从礼拜一说到礼拜天，最后武公被说得头晕脑涨，死了。

	

	　　姜氏眼巴巴地看着寤生做了郑国老大。按理，事到如今都尘埃落定了，你还想怎样？

	

	　　也许我们这些独生子女是不会了解多个孩子的家庭有多复杂。有时候家长对某个孩子的特别关爱会近乎偏执。这个姜氏就是。她又是从白天到晚上，从礼拜一到礼拜天，翻来覆去地劝郑庄公把京城分给弟弟。庄公才登大宝，好日子没过够呢，要是一不小心步老爸的后尘被活活说死了，该多冤。最后终于答应了。

	

	　　大夫祭足站出来劝阻：“老大，万万不可。要是封了京城，一山就有两只老虎了。”

	

	　　郑庄公摇头道：“老妈的主意，就这么办吧。多行不义必自毙，等着瞧吧。”这便是“多行不义必自毙”的出处。

	

	　　叔段终于如愿被封到了京城，结果姜氏还没完，真是唯恐天下不乱。临走的时候竟然告诉叔段：“你哥哥太小气，我求了半天才封你一块地。你走之后好好准备，将来我俩里应外合，郑国都是你的。听妈妈的话，妈妈织给你的毛衣，你要好好收着。你要是坐上了一把手，我就死而无憾了。”

	

	　　估计叔段都搞不明白上辈子做了什么好事，让这个老妈对自己这么好。

	

	　　仗着老妈的溺爱和老哥的放纵，叔段到了京城之后马上招兵买马，最后堂而皇之地开始抢起地盘来。

	

	　　庄公手下的大夫公子吕气愤不下，忍不住说了句：“阴谋分裂国家！该杀！”

	

	　　郑庄公笑着说出了心里话：“法治社会，要轻口供、重证据


www.lzuoｗｅｎ．ｃｏｍ



第二回 郑庄公小霸的热身运动(4)

wwＷ、xiＡbook.cＯm

	（4）证据马上就有了

	

	　　一天，郑庄公跟老妈请假，说要去周朝见太子。因为郑武公当年又有功劳又有苦劳，所以和卫武公一起被周平王封为卿士，可以理解为“双核”。不过是个超级老少配，当年卫武公已经八十多岁，而郑武公才二十出头。厉害的是，卫武公又活了十三年，害得郑武公熬到了快四十岁，才在周王室中做到一人之下万人之上。

	

	　　武公死后，庄公继承了卿士的位子。因为上班方便，也就没住宿舍。按理，庄公说要去周朝，也有可能去去就来。可是这个姜氏坐不住了。她觉得小儿子抢班夺权的机会终于到了。她写信给叔段，相约起事，以为内应。城内举旗为号，大军进城即可。

	

	　　陈毅同志教导我们：“手莫伸，伸手必被抓。”可惜姜氏和叔段母子都没这个觉悟。她的书信被公子吕截获，邮递员也被杀了。庄公看完书信内容后大呼过瘾，拍着公子吕的肩膀说：“哥们，有活干了。”

	

	　　那时候的书信是写在竹简上的。写好之后，外头盖上两块木板作为信封，用绳子捆起来，打上结，然后在扎结的地方贴块粘土，盖上私章。破解这种加密手法不难，直接换个信封就可以，如果竹简或者木块有脏污，费点心思也能清理干净。不像后来的纸张，脏了就不好弄了。最关键的章也不难，刻个萝卜章就可以假乱真，反正最后按在泥上也看不大清楚。虽然话说得轻巧了点，不过庄公就是换了个人拿着解密重封的书信去了京城，叔段大喜过望，马上回复邮件。回信自然又到了庄公手中。他拿着证据对公子吕说：“哥们，开工。”

	

	　　公子吕悄悄领兵埋伏在京城外。叔段如期领兵出城。自己去和老妈会合，儿子去卫国借兵。

	

	　　结果不言而喻，京城被公子吕拿下。革命老区的老百姓觉悟就是高，纷纷拥护庄公。叔段被围在鄢，史称“克段于鄢”。后来叔段是死了还是逃了，说法不一。不过跟李自成是死了还是当了和尚一样，结局未必重要，总之是一个“输”字。

	

	　　大家问庄公，为什么先前如此让着自己的弟弟。庄公抹了把鼻涕说：“他毕竟是我的弟弟啊。”

	

	　　说的倒很好听，其实郑庄公无故纵容的背后隐藏的是请君入瓮的阴谋。

	

	　　庄公欲叔段灭亡，必先使其疯狂。

	

	　　叔段确实疯狂，连老妈给他的那封反书都留着。要说宋江浔阳楼题反诗，那是喝高了。叔段留着信，莫非是觉得100%能夺权成功，留着做革命文物？就这样，老妈给他的信和他给老妈回的信又都回到了庄公的手中。

	

	　　“去，拿给老太太看看。再捎去一句话，”庄公把两封信交给大臣祭足，就是先前反对把叔段封到京城的那位同志，“老太太移宫颍地。不及黄泉，无相见也！”

	

	　　姜氏看到两封信也就什么都明白了，只好去了颍地。颍地在现在的河南登封附近，就是嵩山少林寺附近。

	

	　　不同媒体对同一事件的解读是不同的。这件事从公孙滑的嘴巴里说出来，庄公就成了大逆不道的“杀弟囚母”。

	

	　　公孙滑是谁？他就是叔段的儿子，当时离了京城之后，他拿着巨款去卫国借兵。哪知从此一别，父子天各一方。不过原来借兵只能打经济牌，现在多了一张感情牌。在名利双收的诱惑下，卫桓公终于被说动了。这个卫桓公就是上回里头的不死老人卫武公的孙子。

	

	　　接下来事情的发展彻底反映了通讯设备的重要性。

	

	　　卫桓公出兵了。

	

	　　郑庄公知道卫桓公自以为师出有名，于是在公子吕的提议下，写了封信给卫桓公，把老妈纵容和弟弟谋反的故事原委说了个明白。

	

	　　卫桓公这才发现公孙滑人如其名，狡猾狡猾的，竟敢忽悠自己。原来想替天行道，转眼变成助纣为虐了。于是下令退兵。可是命令还没到前线，前线早就打起来了。

	

	　　郑庄公怒了：“什么素质啊？都说明白了还来打我。”

	

	　　反击！

	

	　　于是郑庄公派遣高渠弥领军，直捣卫郊。这个高渠弥确实是个人物，可惜后来下场惨了点。

	

	　　这下，卫桓公着急了，偷鸡不成蚀把米啊。只好开会讨论：

	

	　　主战派，代表人物：州吁。“兵来将挡，水来土掩。要打就打。”

	

	　　主和派，代表人物：石碏。“我错在先。修书一封，可退郑兵。”

	

	　　卫桓公采纳了石碏的建议，写了一封道歉信。当然信不是自己写的。古往今来，领导的文章大抵是秘书代劳，郑庄公也明白，不忘夸了句“秘书的字不错”。一打听方知是石碏所书，点头道，“石碏是个好同志。”看完卫国的道歉信，回书一封“奉教退兵，言归于好。滑虽有罪，乞留上国，以延子嗣”，随即心满意足地撤兵了。

	

	　　古往今来，爱国不分主战主和。主战的未必爱国，主和的未必卖国。这个州吁和石碏将来的表现也证明了这一点。不过诸如秦桧汪伪之流，汉奸就是汉奸。

	

	　　郑国“叔段反政府事件”的扫尾工作就此告一段落。这才是热热身而已，郑庄公的故事才刚刚开始。


www.xia book.com



第三回 小霸王，其乐无穷啊(1)

下{  书 }网

	　　就是之前那个脑子进水，劝幽王烽火戏诸侯的西虢国君兼王室重臣——虢石父，在犬戎破镐京的时候被杀。更要命的是，劝幽王废申后、废太子宜臼的也是他。完蛋了，这下站错队了。

	

	（1）东周no.1创意大奖——君臣交质子

	

	　　看了半天郑庄公的风光史，别忘了他是周天子的朝中大臣，还是个二把手。好歹是个国家公务员，只管家事不管国事怎么行？

	

	　　上班打牌玩游戏倒也罢了，现在竟然旷工！做领导的周平王很生气。

	

	　　“公共厕所么？想来就来想走就走！”

	

	　　这时候正好虢公忌父来朝觐见。

	

	　　虢公忌父是谁？往前数三代可是个名人。

	

	　　就是之前那个脑子进水，劝幽王烽火戏诸侯的西虢国君兼王室重臣——虢石父，在犬戎破镐京的时候被杀。

	

	　　更要命的是，劝幽王废申后、废太子宜臼的也是他。完蛋了，这下站错队了。

	

	　　先前也说到，平王即位之初，有人反对。领头的就是虢石父的儿子虢公翰，看来也是情理之中的事。

	

	　　按理说，西虢是西周的罪人，是平王母子的大仇人。但平王即位之初既然没把西虢灭了，也就是说他有“冤家宜解不宜结”的心态。如今已过三代，这回，周平王发现这个虢国忌父的行政能力测试和申论水平的确不错，于是打算用他来替代郑庄公。

	

	　　可是虢国忌父坚决不愿意做职场空降兵。不是忌父如何高风亮节、宠辱不惊。要知道，自从卫武公西去之后，郑桓庄父子在这个老二的位置上已经有四十多年历史。人脉够广、耳目众多，可不是一句话就能扳倒的。忌父不想当炮灰。何况苗不红、根不正。突然来这么件好事，也要提防一二。

	

	　　果不其然，王宫的耳目把这件事汇报给了郑庄公。这下庄公急了，这个“急”不是着急的急。他的眼里本来就没有平王。他是霸气十足，急火攻心：“大不了老子不干了！”

	

	　　庄公开车到了平王那里。毕竟起码的礼数还是要的。庄公装模作样斯斯文文地说：“臣实不才，有忝职位。枉费天子苦心，臣愿辞官归国。”

	

	　　平王起初还不明白，问：“朕有卿如鱼得水，卿何出此言？”

	

	　　庄公底气十足地回答：“臣因国内逆弟之变，旷职日久。道闻吾王有委政虢公之意。臣不敢尸位。”

	

	　　平王心中一惊，这事你都知道！只好给自己圆谎：“朕别卿许久，欲使虢公权管数日，以候卿来。虢公再三请辞，朕已任其还国。卿又何疑？”

	

	　　庄公去意已决，坚决地回答：“王之政，非臣一家之政。今虢公贤明，可堪大用。臣理当避让。不然，群臣必以臣贪恋权柄。惟王察之！”

	

	　　平王脸皮薄，再劝。

	

	　　庄公脸皮厚，再推。

	

	　　这一来一去，可把在场的群臣累坏了。还吃不吃饭了？

	

	　　最后平王无奈长叹：“卿有疑朕之心，朕何以自明？”

	

	　　终于有个肚子饿得咕咕叫的大臣忍不住了，提议说：“莫若君臣交质，两释猜忌，方可全上下之恩。”

	

	　　君臣交质？！让天子把儿子放到大臣的家里当人质？

	

	　　真有创意！

	

	　　全场几秒的寂静。

	

	　　平王伤透了心：“你们吃我的穿我的，胳膊肘竟然往外拐！”

	

	　　庄公来了精神：“天上掉馅饼，不错不错。”

	

	　　群臣摸摸肚子：“好主意。终于可以吃饭了。”

	

	　　群臣纷纷附议。

	

	　　平王骑虎难下，无可奈何地说：“如此甚善！卿治国有方，朕正欲使太子观光于郑。”

	

	　　于是，旷世未有的“君臣交质”成为了现实。

	

	　　郑庄公下班回家的时候，心里乐开了花：“这下赚high了！”


ＷＷw.xiＡbook.com



第三回 小霸王，其乐无穷啊(2)

下$书$网

	（2）东周no.2创意大奖——小弟抢老大

	

	　　西元前720年2月22日，黑暗笼罩大地。

	

	　　天文奇观——日全食。

	

	　　不久，周平王生命也被吞噬。第一代东周之主总计在位51年。

	

	　　在郑国做人质的太子一路哭着奔丧回家，还没换上天子的衣服就因过分悲痛而亡。最后只能让太子的儿子，也就是平王的孙子即位，史称周桓王。在登基大典上，郑庄公从周桓王的眼里分明地看到了两个字——仇恨。

	

	　　果然，登位不久，周桓王在朝堂上瞥了一眼郑庄公，说：“卿乃先王之臣，朕不敢用。”

	

	　　庄公说了句“ok！”扭头就走。

	

	　　上不上班不要紧，可恶的是，新老板竟然当着大家的面羞辱自己。打工的也有尊严！庄公怒了，见人就说：“那小子太没良心，不值得我费心。”活活地骂了一路。回国之后，大臣们也都忿忿不平。

	

	　　主战派，高渠弥：“天下诸侯，谁不畏郑？打了！换天子！”

	

	　　主和派，颍考叔：“君臣之礼，比于母子！只能暂且忍耐。”

	

	　　这个颍考叔又是何许人也？颍考叔是一个大孝子。当年在颍地当边防小队长的时候，正巧郑庄公的老妈被“发配”到此。考叔叹息道：“就算老妈做了出格的事情，做儿子的也不能这样。”于是下定决心要去劝说庄公。可是国家领导不是想见就能见的。就算自称世上最民主的美国也不例外。据说9.11之后，白宫的对外开放日缩减为一年一次，不过总统办公室是万万去不了的。当然作为世界上唯一免费向公众开放的国家元首官邸，相比其他国家还是不错的。

	

	　　且说颍考叔只好借着献宝的机会见了庄公。估计宝贝还不错，庄公不仅赐宴，还同席。吃着吃着，庄公发现这个颍考叔只吃菜，不吃肉。

	

	　　素食主义者？

	

	　　颍考叔回答说：“我的母亲只吃过我的东西，没有吃过大王赐的。所以想带回去给母亲大人吃。”

	

	　　庄公感慨万分，不禁说了句：“你还有母亲可以给，我连母亲都没有啊。”

	

	　　颍考叔假装不知道，庄公就把来龙去脉说了一遍，越说越伤心。其实庄公早就后悔了，只是碍于自己那句“不及黄泉，无相见也”。

	

	　　冲动是魔鬼。现在后悔也来不及了，庄公本来就是好面儿要强的人，一言既出，就什么马也难追了。

	

	　　谁知，颍考叔却平静地说：“这有何难？只需掘地见泉，泉上建一个小屋，先把母亲接入，然后您再进屋，不就可以做到黄泉上相见了吗？”

	

	　　庄公大喜，让颍考叔全权安排，最终掘地见母，如愿以偿。

	

	　　“黄泉路”上相见的那一幕还是让人感动不已的。

	

	　　庄公跪地，说：“孩儿不孝，母亲大人恕罪。”

	

	　　姜氏大哭，说：“不怪我儿，都是为母的错。”

	

	　　最后母子携手同归，一路百姓鼓掌。

	

	　　百善孝为先，善之善也！

	

	　　其实在那封郑庄公给卫桓公的回信中，之所以求他收留公孙滑，也是为了照顾老太太对孙子的感情。不然按照公子吕的意思“斩草不除根，春风吹又生”，一百个公孙滑都死了。

	

	　　颍考叔就是因为这个功劳才丑小鸭变成了白天鹅，小队长变成了大将军，跟公孙阏（音同烟）同掌兵权。不过他是万万想不到自己最后竟然死在这个同事手里。这是后话。

	

	　　也正是因为颍考叔是个孝子，才会有“君臣之礼，比于母子！只能暂且忍耐”这样的想法。可是按照郑庄公的脾气，颍考叔的“忍耐说”是绝对不可能的。至于高渠弥的“变天说”就太过激进了。

	

	　　还是祭足想出了个创意十足的歪主意：“我们可以去割周地的庄稼。要是天子怪罪下来我们可以说自己遭了灾，没办法才出此下策。这样，又出气又不至于一下子闹得太僵。”

	

	　　庄公说：“此计甚妙，就这么办。”

	

	　　于是庄公派祭足去抢天子的粮食。还先后两次，次次满载而归。

	

	　　周桓王知道后勃然大怒，咬牙切齿道：“地主家也没有余粮啊。”要不是大臣力劝，说不定就真的起兵问罪了。

	

	　　所以说祭足的创意是不错，不过也是侥幸成功。也不想想这个周桓王是新君登位，新领导最烦手下的人挑战权威，所以才有了“新官上任三把火”的传统。

	

	　　就这样，郑庄公和周桓王这对冤家的梁子是越结越深了。


www.lzuoｗｅｎ．ｃｏｍ



第三回 小霸王，其乐无穷啊(3)

下{ 书 }网

	（3）郑齐俩小霸结盟

	

	　　郑庄公在家里把检讨书、思想总结都写好了，结果迟迟没看到周桓王有什么反应。

	

	　　正在纳闷的时候，齐国有使臣来访。

	

	　　第一代齐侯就是大名鼎鼎的姜子牙。子牙建国时，因其赫赫武功和耿耿忠心，被赐予一道上谕——“五侯九伯，实得征之”。雷同于一柄尚方宝剑，昏君未必敢动，谗臣肯定能杀。齐国就凭姜太公留下来的政治优势，在东周初期实现了“庄僖小霸”。

	

	　　齐庄公和齐僖公是父子俩。齐庄公在位长达64年，比康熙都长。齐僖公也够长，总计在位33年，现在给郑庄公写信的便是他。这次他派遣使臣来郑，是相约石门一会。

	

	　　石门是山东的一个地名。

	

	　　对于东方大国齐国的来访，郑庄公自然高兴万分。看来这些年果然没白忙活，越来越有老大的样子了。郑庄公欣然答应石门之约。虽然谈不上“远交近攻”，但是多个朋友总比多个敌人强，何况还是个有权有势的朋友。

	

	　　不久，齐郑两国共赴石门，宾主双方举行了热情友好的会谈。

	

	　　齐僖公对郑庄公处理“叔段反政府事件”采取的果断措施表示赞赏，并表示会坚决支持“一个郑国”的政策。同时，欢迎郑国人民前往齐国旅游观光，投资兴业。

	

	　　郑庄公则对齐僖公的真诚邀请表示感谢，并邀请齐僖公访问郑国。

	

	　　齐僖公表示，会认真考虑郑庄公的邀请，并在方便的时候访问郑国。

	

	　　两国随后签署了战略合作伙伴协议。

	

	　　就此，郑庄公和齐僖公俩小霸握手结盟。

	

	　　光结盟还不够。

	

	　　齐僖公知道郑庄公的大儿子世子忽还没有订婚，所以想把小女儿，也就是后来的文姜嫁给他。郑庄公觉得可行，毕竟能与齐国这样的大国联姻，对郑国、对世子忽都是好事。不过世子忽这位男同志志气很大，反复强调：“大丈夫行事，怎么能仰仗婚姻！我要靠自己。”

	

	　　联姻之事只能作罢。

	

	　　这次联姻失败，从政治上讲确实失策，但从家庭生活来讲，倒十分万幸。因为这个文姜可不是什么大家闺秀。这是后话。

	

	　　郑齐一结盟，剑拔弩张的郑国有了强力外援，而地处东海之远的齐国也终于有机会插手中原事务了。


w w w. xiabook。com



第三回 小霸王，其乐无穷啊(4)

wwｗ/５６ｗｅｎ/ｃ　ｏｍ

	（4）东周第一次大规模国际战争——郑国东门之役

	

	　　郑庄公访齐回郑不久，突然接到卫国使臣递来的卫桓公病逝的讣告。

	

	　　讣告上写的是自然死亡，但是庄公不信。再三逼问下，卫国使臣只好交待。原来在得知平王死桓王立之后，卫桓公决定让弟弟州吁摄政，自己去周室探望。哪知州吁伙同石碏之子石厚，摆下送行酒，刺杀卫桓公。

	

	　　刀从背部入，斜穿心肺，已是致命的创伤。

	

	　　事发之前，石碏早已辞官回家，朝中大臣见状又敢怒不敢言。

	

	　　郑庄公一声叹息：“看来州吁要和我们打仗了。”

	

	　　群臣不解。

	

	　　庄公说：“转移国内矛盾。”

	

	　　事实证明，庄公的预见性很高，没多久州吁果然领着卫军打过来了。不过庄公没有猜到卫国竟然还拉来了宋国、鲁国、陈国、蔡国，组成了五国联军。

	

	　　州吁篡位之后，国内人心不稳。那就打个胜仗立立威吧。想到郑国原来为了公孙滑曾经兵临城下。既然卫国受过郑国的气，那就打郑国了。不过州吁也不是傻子，知道自己的斤两，于是找来最佳拍档石厚。

	

	　　石厚说：“郑国有齐国做帮手，我们也可以拉宋鲁陈蔡入伙。”

	

	　　州吁说：“陈蔡小国，呼之即来。宋鲁大国，不给面子怎么办？”

	

	　　石厚说：“大王放心。鲁国现在是公子翚说了算，此人贪财，给钱就出兵。至于宋国，原来的宋宣公死后把位子传给了弟弟宋穆公，宋穆公为了报答大哥，死前又把位子传给了宣公的儿子与夷，自己的儿子公子冯逃到了郑国。与夷就是现在的宋国老大，他一直都担心公子冯会回来抢位子，所以说服他出兵也不难。只要派遣一个能言善辩之人即可。”

	

	　　石厚推荐一人，姓宁名翊（音同易），前往公关。果然说动宋君。就这样，一切按照石厚分析，五国都出兵，把郑国的东门围得水泄不通。

	

	　　自周东迁以来，这还是第一次大规模的“国际战争”，也是第一次郑国保卫战。郑国大臣没见过那么大的场面，战前讨论会上乱成一锅粥。混乱中，只见郑庄公微微一笑：“陈蔡和我无怨无仇，鲁国公子翚向来拿钱不办事，宋国也就为了公子冯，四国无非跟风而已。大家不要怕，只有卫国一个敌手，况且反动派都是纸老虎。”

	

	　　于是郑庄公和大家开始讨论战略战术，命令得力干将公子吕出城迎战卫军，只准输不准赢，将卫军引到城下即可，到时候埋伏一出，四面一围，打个防守反击，卫军必败。卫军败了，其他国家也就撤兵回国了。

	

	　　同时，郑庄公把公子冯从新郑搬到长葛，然后告诉宋殇公，也就是与夷，意思是公子冯在长葛，要人自己去打，别凑热闹打东门。果然宋军转而去围长葛。可怜公子冯，就这样成了诱饵，也算是报答了郑国收留之恩。

	

	　　陈蔡鲁一看宋国军队拔营而去，以为撤军了，心想这宋国也太不仗义，跑了也不叫兄弟一声。后来才知道宋军是去打长葛。只恨自己也没个“公子冯”逃在郑国，不然这回也有借口开溜了。

	

	　　卫国一瞧宋国走了，也直骂宋国没义气。可是毕竟自己才是活动发起人，就算其余三国也都跑了，卫国总不能不打吧。这时候郑国公子吕依计过来挑战，石厚就带兵出营接战。打了没多久，堂堂公子吕就装怂开溜。

	

	　　公子吕跑啊跑，石厚追啊追，郑庄公笑啊笑。

	

	　　可是眼看着要进包围圈的时候，石厚停止了追赶，下令士兵割走路边的庄稼，然后收兵回营。石厚见到州吁之后，说了句“立威目的已经达到，见好就收，回国要紧。”于是卫国就开拔回家了。陈蔡鲁国也完成了政治任务，一哄而散。

	

	　　这边城上的郑庄公翘首以盼，城下的公子吕望穿秋水，更可怜的是趴在城外打埋伏的士兵直骂娘，咋的卫军还没来？后来才知道敌人都撤回家睡觉了。

	

	　　没想到敌人这么没出息，那么大的阵势，最后收点麦子就知足了。郑庄公欺负周天子的时候用过这一招，怎么玩盗版啊，太没职业道德了。


wwＷ．7wenxue.com



第三回 小霸王，其乐无穷啊(5)

下 & 书 & 网

	(5)郑庄公的报复

	

	　　严格说来，只算打仗时间，原以为轰轰烈烈的东门之役总共才五天。

	

	　　战前讨论的脑细胞就这么白白浪费了吗？

	

	　　不！

	

	　　你当郑国什么地方？想来就来想走就走？

	

	　　霸王不是王八，从来不受窝囊气，没那么容易！

	

	　　这时候公子冯回来了。原来，其他四国是走了，宋国倒真的兢兢业业地打起长葛来。可是公子冯大难不死，又从长葛逃了回来。这下弄得郑庄公不好意思了，只好吩咐下去给公子冯设宴压惊。

	

	　　就在郑国战前动员，要搞打击报复的时候，卫国传来爆炸性新闻——州吁和石厚双双被杀，新君卫宣公即位了！

	

