《大秦帝国·第二部 国命纵横》查看《大秦帝国·第二部 国命纵横》书评和最新更新以及相关书籍推荐请到《大秦帝国·第二部 国命纵横》专题网址http://www.xiabook.com/ls/4920/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第二部 国命纵横 楔子



	一场千古罕见的暴雪湮没了秦川。



	 



	　　楚威王想笑，却嘴角只是抽搐了一下：“既然如此，你为何将越国大军引开齐国？难道不想在齐国讨一份高官重爵么？”



	 



	　　张仪在草地上踱着步子，侃侃道：“灭国大礼，天有定数。齐国虽强，灭越却非其长。楚国虽弱，灭越却是轻车熟路。百年以来，楚国与吴越纠缠不休，对吴越战法也大是熟悉，水战陆战，楚国皆是吴越鼻祖。天道有常，越国向楚国寻衅，岂非楚国的雪耻振兴之日？”



	 



	　　楚威王思忖有顷，拱手歉意笑道：“多有得罪，先生请坐。来人，蓝陵酒！”



	 



	　　片刻酒来，楚威王频频与张仪举爵，饮得一时，楚威王停爵笑问：“先生给楚国鱼腩，难道无所求么？”



	 



	　　“虽无无求，却想与楚王做一交换。张仪一老友隐居楚国，却是要请楚王高抬贵手了。”



	 



	　　“噢？先生老友隐居楚国？却不知何人？”



	 



	　　“齐国田忌。”



	 



	　　“如何？”楚威王惊讶间不觉站了起来：“田忌隐居楚国？却在哪里？”



	 



	　　“请楚王高抬贵手，交换。” 张仪没有正面回答，却只是悠然的拱手一笑。



	 



	　　楚威王绕着石案急促的转着，突然止步：“莫急。放走田忌可以，也须得有个交换。”



	 



	　　张仪大笑一阵：“楚王但讲。”



	 



	　　“田忌为将，率楚军灭越。”



	 



	　　张仪顿时愣怔，心中飞快盘算，踌躇笑道：“此事尚须与将军商议，不敢贸然作答。”



	 



	　　“芈商与先生同见将军商议，如何？”楚威王显然很急迫。



	 



	　　“这却不必。”张仪笑道：“我能说动将军，自来禀报楚王。楚王突兀出面，便有差强人意之嫌，这生意便不能做了。”



	 



	　　楚威王思忖一番道：“也是。只是先生万莫迟延。来人，给先生备轻舟一条、快马三匹、驷马轺车一辆，随时听候先生调遣。”老内侍答应一声，匆匆去了。



	 



	　　张仪却是笑道：“多谢楚王，张仪还真不知用哪种好呢？



	 



	 


wＷw。xiabｏok.com^下 ?书? 网



第四章 谈兵致祸 四、云梦泽访出了逃隐名将



	　水天茫茫，一叶轻舟扯着高高的白帆，悠悠的向深处飘荡。



	 



	　　张仪当真是不知道田忌隐居处，只是在大梁酒肆听过一个游学士子与人论战时的一番慷慨，说齐国已是强弩之末，“名将逃隐云梦，权相固步自封，老王踽踽独行”等等。当时张仪倒是没有留意盘诘，待入临淄得齐威王青睐而谋及远事，才重新想起了那个士子的话。本想在临淄秘密探询一番，无奈行程匆匆，竟是无暇得顾。这次向楚威王提出放行田忌，本想是一种交换，不欠楚国这个“国情”。不想楚威王竟临机多变，以其人之道还治其人之身，也与他交换了一番。这一“交换”不打紧，却将寻觅田忌的事情由从容打探变成了当务之急。尴尬之处在于，张仪既不能说自己不知田忌隐居何处，又不能拒绝楚威王的急切敦促，竟是自己给自己出了一道难题。好在张仪生性洒脱不羁，自认对名士隐居的选择好恶还算摸得透，就决意到云梦泽寻觅一番，撞撞大运。从越国一路西来时，张仪对沿途水域的岛屿已经大体有数，十来个看去葱茏幽静的小岛都在他心里了，尤其是郢都附近的山水岛屿，张仪都以名士眼光做过了一番评判，也大体上心中有数。



	 



	　　小舟飘出了郢都水面，船家问去何处？张仪便答：“好山好水，但有人居，靠上去便是了。”这小舟却是专门载客揽胜的那种快船，船家须发花白精瘦矍铄，一看就是个久经风浪饱有阅历的江湖老人。见张仪说得大而无当，老人操着一口柔软的吴语笑道：“先生是闲游？是觅友？好山好水勿相同呢。”张仪笑道：“老人家好见识，正是觅友。只知他隐居云梦，却不知何方山水？”老人便站在船头四面了望，一一遥指：“先生瞧好了，东南西北这几个小岛，侬都送过贵客，不知先生先去何方？”张仪凝神观望了一番，指着北面一座隐隐青山道：“就那里了。”老人点点头：“先生好眼力，阳水穿过那片山，天阳谷真是好山好水呢。”说着便操舵转向，长长的一声喝号：“天阳谷——！开也——！”隐蔽在舱面下的四名水手“咳——！”的一声答应，便闻浆击水声，小舟便悠悠向北飘去。大约半个时辰，那座青山便近在眼前，穿过一片弥漫交错于水面的红树林，轻舟便靠在了岸边一块硕大的石条码头旁。老人将船停靠稳当：“先生，半山腰的茅屋便有贵人呢，侬晓得，小货船常来呢。”张仪便对老人一拱手：“老人家，相烦等候了。”老人拱手笑道：“先生自去无妨，侬晓得呢。”张仪与绯云便踏石上岸，顺着踩开的小道上了山。



	 



	　　还在进入红树林之前，张仪就已经看见了那座茅草屋顶。按照他的推断，茅屋建在山腰，这是北方名士的隐居习惯，图的是气候干爽，登高望远。若是南国名士，这茅屋便该当在水边了。看来，这里的主人即便不是自己要找的人，也能问出点儿线索来。及至上岸登山，才知这座远看平淡无奇的小山，竟是大有城府！登上一个小山头，便见翠绿的山谷豁然展开，一道清澈的山溪从谷中流过，鸟语花香，谷风习习，不觉精神顿时一振。



	 



	　　“吔——，蒸笼边还有口凉水锅呢！”绯云高兴的手舞足蹈。



	 



	　　张仪大笑：“粗粗粗！甚个比法？蒸笼凉水锅，就知道厨下家什。”



	 



	　　“吔——？那该比个甚来？”绯云脸红了，竟是一副请教先生的样子。



	 



	　　看绯云认真受教的神情，张仪煞有介事的想了一阵，竟真的想不出什么更好的辞儿，对于自己这般炉火纯青的舌辩大策士来说，这的确是破天荒第一遭！憋了片刻，张仪不禁哈哈大笑：“民以食为天，我看也就是大蒸笼、凉水锅了！”绯云恍然，咯咯咯笑得喘不过气来：“不是说，君子远庖厨么？张兄下厨了吔。”“被你个小子拖下去的！”张仪故意板着脸大步走向溪边。



	 



	　　绯云咯咯笑着追了上来：“吔吔吔！慢点儿，要脱靴子呢。”说着便推张仪坐在了一块青石上，还是咯咯笑个不停的跪坐在地，利落的为张仪脱下了两只大布靴，又脱了自己的两只布靴，顺手从腰间解下一条布带子，将两双布靴三两下绑定，褡裢似的搭在肩上，兀自笑意未消：“吔，走了。”张仪却笑了：“小子，倒象个老江湖似的。”绯云边走边道：“爬山涉水，打柴放牛，绯云天下第一吔。”张仪见他左肩包袱右肩褡裢，手上还有一口吴钩，却丝毫没有累赘趔趄之相，犹自走得利落端正，不禁笑道：“看来比我是强一些了。”“那可不敢当吔。”绯云笑道：“张兄是高山，绯云只是一道小溪，能比么？”张仪大笑：“高山小溪？两回事儿，能比么？”“能吔。”绯云一梗脖子红着脸：“有山就有水，山水相连，不对么？”张仪看见绯云长发披肩脸泛红潮声音脆亮，不禁莞尔：“绯云，我如何看你象个女孩儿？”绯云大窘：“吔！瞎说，你才是女孩儿呢。”说完便一溜碎步跑了。



	 



	　　两人一路笑谈，不觉便到了山腰。脚下坑坑洼洼的草丛小路，已经变成了整洁干净的红土碎石便道，一道竹篱笆遥遥横在眼前，几间茅屋错落隐没在绿荫荫的竹林中，后面的一座孤峰苍翠欲滴，啁啾鸟鸣，更显得青山杳杳空谷幽幽。面南遥望云梦泽，却是水天苍茫，岛屿绿洲星罗棋布，竟有鸟瞰尘寰之境界，大是超凡脱俗。



	 



	　　“何方高人？选得此等好去处！”张仪不禁便高声赞叹。



	 



	　　“谁在门外说话？”随着一个苍老的声音，竹篱笆门吱呀拉开了，出来一个须发雪白的老人，手搭凉棚悠悠的四处张望。“老人家，搅扰了。”张仪拱手高声道：“敢问将军在庄否？”



	 



	　　“将军？”老人摇摇头：“这里只有先生，没有将军呢。”



	 



	　　“请恕在下唐突，先生可在庄上？”



	 



	　　“足下何人？到此何事？” 一个浑厚冰冷的声音突然从身后传来！



	 



	　　绯云大惊，快步转身，手中吴钩已经出鞘！张仪没有回身却已经哈哈大笑：“先生到了，安邑张仪有礼了。”转过身正待深深一躬，却突然钉在了当地——面前一个伟岸的大汉，一顶斗笠，一件蓑衣，手中一支大铁浆，活生生一个生猛的云梦泽水盗！张仪不禁愣怔，按照他的推想，盛年之期的田忌纵然隐居，也必定是名士清风洒脱雅致，能与孙膑那样的名士结成莫逆，能有如此超凡脱俗的隐居庄园，田忌当是一位儒雅将军才是。可眼前这位铁塔般的猛汉，与张仪想象中的田忌竟是大相径庭！瞬息愣怔，张仪已是恢复常态，拱手笑道：“足下可是此庄先生之客人？与张仪一样，同来访友？”



	 



	　　蓑衣斗笠大汉却冷冷道：“张仪何人？此间主人并不识得。先生请回吧。”张仪心中猛然一动，长笑一躬：“上将军何拒人于千里之外？昭昭见客，何惧之有？”“岂有此理？此间没有上将军，先生请勿纠缠！”蓑衣大汉手中的铁浆一拄，碎石便道上竟“当！”的一声大响火星飞溅！ “上将军，”张仪肃然拱手：“故国已成强弩之末，将军却安居精舍，与世隔绝，专一的沽名钓誉，不觉汗颜么？”蓑衣大汉默然良久，粗重的喘息了一声：“何须危言耸听？”



	 



	　　“广厦千间，独木难支，图霸大国，一君难为。又何须张仪故做危言？”“当年有人说，地广人众，明君良相，垂手可成天下大业。”



	 



	　　“已知亡羊，正图补牢。他已经后悔了。”



	 



	　　又是良久沉默。终于，蓑衣大汉喟然一叹：“田忌得罪了。先生请。”



	 



	　　“承蒙上将军不弃，张仪不胜荣幸了。” 张仪说着便跟田忌进了竹篱笆小门。这是一座山间庭院，院中除了一片竹林与石案石墩，便是武人练功的诸般设置：几根木桩，一副铁架，一方石锁，长矛大戢弓箭等长大兵器都整齐的排列在墙边一副兵器架上，显得粗朴整洁。沿着竹林后的石梯拾级而上，便是一间宽敞的茅屋。“先生稍待，我片刻便来。”田忌请张仪就座，自己便进到隔间去了。



	 



	　　这间茅屋木门土墙，厅堂全部是精致的竹器案几，煞是清凉干爽，显然便是主人的客厅。后面山上升起一缕青烟的茅屋，才是主人的家居所在。张仪正在打量，只听草帘呱嗒一响，身后响起田忌的粗重的嗓音：“先生请用茶。”张仪回身，不禁又是一怔。田忌脱去了蓑衣斗笠，换上了一领长大布衣，身材壮硕伟岸，一头灰白的长发长须，古铜色的大脸棱角分明沟壑纵横，当真是不怒自威。张仪笑道：“人云齐国多猛士，信哉斯言！”



	 



	　　“先生远来，清茶做酒了。来，品品这杯中物如何？” 田忌却只是淡淡的一笑。老仆已经在精巧的竹案上摆好了茶具，那是一套白陶壶杯，造型拙朴，色泽极为光润洁白。茶壶一倾，便见凝脂般的陶杯中一汪碧绿，一股清淡纯正的香气便弥漫开来。张仪不禁拍案赞叹：“地道的震泽春绿，好茶！”田忌笑了：“好在何处？”张仪笑道：“中和醇厚，容甜涩苦香清诸般色味，却无一味独出。堪称茶中君子也。”田忌欣然：“张子如此见识，却是罕见。不知何以教我？”张仪见田忌改变了称呼，将恭敬客气有余的“先生”变成了尊崇但又坦率的“张子”，心知田忌不是虚应故事了，便拱手一礼，开门见山道：“张仪入楚，欲请将军与军师重回故国，共举齐国大业。”



	 



	　　“如此说来，张子要做齐国丞相了？”田忌目光一闪，却也并没有特别惊讶。“承蒙齐王倚重，张仪有望一展所学。”



	 



	　　田忌喟然一叹：“只可惜，军师无踪可寻了。没有孙膑，田忌庸才也。”“难道，军师与将军也不通音讯？”张仪颇为惊讶。



	 



	　　“张子诚心，何须相瞒？”田忌又是一声沉重的叹息：“他是看透田忌的平庸无断了，伤心了。田忌生平无憾，唯对孙膑抱愧终生。孙膑以挚友待我，鼎力助我，成我名将功业，自己却始终只任军师而不居高官。桂陵、马陵两场大战之后，军师提醒我有背后之危，劝戒我经营封地，预留退路。我却浑然不觉，反笑军师杯弓蛇影。就在我逃国三天之前，先生已经遁迹。至今六年，依然是踪迹难觅。我几乎找遍了所有能想到的地方，都是空有旧迹，物是人非。这次，我也是刚从吴地震泽归来，不期而遇张子的。此生终了，田忌只怕也见不到军师了……”一丝泪光，分明在田忌的眼中晶晶闪烁。



	 



	　　一阵沉默，张仪豁达笑道：“智慧如孙先生者，他不想出山，只恐神鬼也难索得呢。将军无心之失，又何须抱愧终生？若欲军师相见，张仪倒有一法。”



	 



	　　“噢？张子请讲。”田忌陡然振作。



	 



	　　“重振功业，廓清庙堂。先生闻之，必有音信，纵不共事，亦可情意盘桓。”田忌恍然拍案：“好主意！以军师之期盼，报军师之情谊，正得其所也。”“只是啊，此间还有个小小的难处。” 张仪神秘的笑了笑。



	 



	　　“噢？”田忌神色顿时肃然：“但请明言，绝不使张子为难。”



	 



	　　“错也错也。”张仪摇头大笑：“非是我为难，是你为难。楚王要你先为他打一仗。”田忌听得一怔，继而恍然道：“噢，越国兵祸？”



	 



	　　“正是。这是楚王的交换呢。”



	 



	　　田忌摇头苦笑：“寄人篱下，也不是滋味儿。要紧时刻，只是一枚棋子哟。”“上将军差矣。”张仪爽朗笑道：“楚王也是一枚棋子。连楚国越国在内，都是我们的棋子。世事交错，利害纠缠，人人互动，物物相剋，此乃天下棋局也。将军何自惭形秽，徒长他人威风？”



	 



	　　“说得好！听张子说事，如听孙膑谈兵，每每给人新天地也。” 田忌竟大是感慨。“多承奖掖。”张仪拱手笑道：“如此便请将军上路了。”



	 



	　　“即刻上路？”田忌惊讶，连连摆手：“不行不行。与越国大战，须得我认真谋划一番，胸无成算，如何仓促便行？”张仪大笑：“将军天下名将，越国乌合之众，列阵一战就是了，何须忒般认真？”田忌蓦然收敛了笑容，盯着张仪沉默了片刻，冷冷道：“田忌庸才，没有那般本领。”张仪顿时尴尬，但他机变过人，思忖间便肃然一拱：“原是张仪唐突，将军鉴谅了。请将军自断，谋划须得几日？”“五日吧。”田忌也拱手还了一礼，算是了过了方才的小小不愉快。



	 



	　　“好！一言为定。”张仪说着便站了起来：“将军跋涉方归，须得养息精神呢，告辞了。”田忌似乎还想说什么，终于只是笑了笑点点头：“但随张子吧。”



	 



	　　云梦泽边，田忌久久望着那远去的一片白帆，凝神沉思了许久，总觉得这个张仪有点儿说不出来的不对劲儿，才华四溢豪气纵横，见事极快剖析透彻，可自己却总觉得有点儿不塌实。若没有与孙膑共处共事的那几年，田忌也许不会有这种感觉。别看孙膑断了一条腿，看去象个文弱书生，实际也是一副傲视天下的硬骨头。他剖陈利害谋划行动，往往都是常人匪夷所思的奇路子，然则一经说明，就让人觉得扎实可行，心里特别塌实。小事如赛马谋划，大事如围魏救赵之桂陵大战、围魏救韩之马陵大战，都是天下独步的神来之笔。孙膑在齐国所有的谋划，都是田忌在实际操持实现。每次最关键最危险的环节，都是田忌亲自担当，两次大战，带兵诱敌深入的都是田忌，率领齐军冲锋陷阵的还是田忌，心里塌实，做起来就挥洒自如。今天的这个张仪，与孙膑同出一门，都是那鬼谷子老头儿的高足，如何自己总觉得有点儿别扭？湖畔思忖半日，竟是莫衷一是。田忌苦笑着摇摇头，踽踽回到了天阳谷，一头扎进那间本想邀张仪进去共商的“兵室”，竟闷了整整四天四夜没出来。



	 


wＷw：xiaｂｏｏｋ．ｃｏｍwww.ｌzＵＯＷＥＮ．ＣＯＭ



第四章 谈兵致祸 五、昭关大战 老军灭越



	　楚威王在郢都王宫隆重的召见了田忌。



	 



	　　楚国的元老重臣济济一堂，全部参加了召见。楚威王没有将越战当军国机密对待，而是采取了大张旗鼓的举动。一来，他要显示对田忌的最高礼遇。二来，他要着意营造一种“谈笑灭越，举重若轻”的氛围，以振作楚国衰颓已久的士气，给第二次变法铺路。当然，给了楚威王勇气的，还当首推张仪。半月以来，楚威王经过张仪反复的对比剖析，对楚国与越国的实力民心军情国情，都有了清楚的了解，精神大是振作。他相信张仪的判断：楚国灭越，确实是“牛刀杀鸡，一鼓可下！”除了胜利班师，没有其他任何第二种可能。身为贵宾的田忌，却对在如此大庭广众面前公然商讨大军行动很不以为然。神速与机密，历来是兵家的两个基本准则。除了有意给敌方释放假消息，任何军事机密都不应该在朝堂公然商讨。当初在齐国，大战运筹除了齐威王之外，只有他与孙膑秘密定策，连丞相驺忌也不能参与。今日这郢都王宫，却聚集了二十多位重臣元老，以令尹昭雎为首，昭、景、屈、黄、项，楚国五大世族的首领与骨干人物全部到场。田忌不禁深深皱眉，看了一眼坐在楚威王左下手的张仪，古铜色的长脸既淡漠又困惑。其实，张仪事前也不知道楚威王要搞如此大的排场。在他心目中，以何种礼遇召见田忌？在多大范围里商讨灭越大计？都是不需要他着意提醒的，说多了反而容易生疑。自己入楚本来就是匆匆过客，交换回田忌便万事大吉，又何须多事？如今楚王要田忌统军灭越，他的担待便是全力相助田忌顺利战胜，不使生出意外。对于楚国事务，他绝不做任何涉及，楚威王问什么他回答什么，而且只说越国楚国的战事。及至今日入宫，见到如此隆重的场面，起初也颇觉意外。然则张仪毕竟豁达，转而一想，对楚威王的苦心便也理解了。更重要的是，在张仪看来，纵然事不机密，灭越大战也必胜无疑，又何须在如此细节上丝丝入扣的计较？看田忌的脸色，张仪便知这位秉性严正的上将军对自己心有不悦，却苦于大庭广众无从解释。好在田忌便坐在楚威王右下手，与自己对面，便对田忌眼色示意无须计较，坦然应对便是。偏偏田忌眼帘低垂，浑然不觉，仿佛不认识他一般，张仪只好心中叹息一声了事。



	 



	　　“诸位臣工，”楚威王站在整块荆山玉雕成的王台上开始说话了：“越国蛮夷举国犯楚，二十万大军向西压来。本王承蒙中原名士张仪鼎力襄助，请得田忌上将军入楚，统率我楚国大军迎击越蛮。今日恭迎上将军，是我大楚国的吉日。上将军将把整个越国奉献给大楚国，将给我们带来土地、民众、荣誉与胜利！”



	 



	　　“楚王万岁——！”“上将军万岁——！”朝臣被楚威王的慷慨情绪大大激发起来，竟激动的高声欢呼起来。令尹昭雎已经从座中站起，高亢宣布：“楚王授田忌大将军印——！”



	 



	　　殿中乐声大起，四名老内侍抬着一张青铜大案，稳步走到大殿中央的王台之下。楚威王在肃穆的乐声中走下了王台，向肃立在大殿正中的田忌深深一躬，待田忌还礼之后，将青铜大案上的全套物事一一授予了田忌：一方大将军玉印、半副青铜兵符、一口象征生杀大权的王剑、一套特制的大将军甲胄斗篷。



	 



	　　楚国与中原各国不同，出征的最高统帅称“大将军”而不是“上将军”。期间的差异在于，楚国大将军的爵位更高一些，权力更大一些。中原战国在相继大变法之后，权力体制已经相对成熟，将相分权也已经有了明确的法令。楚国则因为吴起变法的失败，仍然是“半旧半新”的国家，权力体制多有旧传统。这种旧传统有两个基本方面，一是世族分治，二是重臣专权，后者以前者为基础。在最终以战争形式决定国家命运的战国时代，所谓重臣专权，更多的体现在最高军事统帅的权力上。由于这种差别，楚国的大将军更多的带有古老的英雄时代的遗风——言出如山，肩负国家民众的生死存亡与荣辱！在寻常时期，楚国大将军的全套权力，从来不会一次性的授予任何一个统帅。这是君主保持权力稳定的必然制约。但楚威王清楚的知道，田忌这次率军灭越是交换性的，田忌是要回齐国的。一次授予大将军全部权力，非但能激励田忌的受托士气，而且绝不会出现大权旁落，更能向天下昭示楚国求贤敬贤的美名，吸引中原士子更多的流向楚国，何乐而不为？田忌自然也深知其中奥妙，所以也就坦然接受了。



	 



	　　按照礼仪，楚威王当场侍奉田忌换上了大将军全副甲胄斗篷：一顶有六寸矛枪的青铜帅盔，一身皮线连缀得极为精致的青铜软甲，一双厚重考究的水牛皮战靴，一领绣有金丝线纹饰的丝绸斗篷！一经穿戴就绪，本来就厚重威猛的田忌更显得伟岸非常，直似一尊战神矗立在大殿之中。“好——！”“大将军万岁——！”众臣一片叫好，竟是分外亢奋。



	 



	　　“田忌谢过楚王。”田忌向楚威王深深一躬，这是全礼的最后一个环节。楚威王却并没有按照礼仪回到王座宣布开宴，他兴奋的打量着田忌，高声询问：“大将军，灭越大计实施在即，还需本王做何策应啊？”田忌已经将大战谋划成熟，也确实想对楚王提醒几个要点，但却都是准备私下与楚王秘密商谈的，看目下如此这般声势，楚威王的确与张仪想的一样——列阵一战便是了，竟是完全没有与自己密谈定策的模样。此时不说，很可能就没有机会说了。想到这里，田忌肃然拱手道：“对越大战，乃楚国三十年来之最大战事，须倾举国之兵，方有胜算。田忌惟有一虑：楚国全部精锐南调，则北部空虚，须防中原战国乘机偷袭；以目下情景，与楚接壤的齐魏韩三国，都无暇发动袭击，惟有北方的秦国值得防范。臣请派一员大将驻守汉水、房陵一线，一保楚军粮草接济，二保后方无突袭之危。”



	 



	　　田忌说完这番话的时候，楚国的元老重臣们竟是一片目瞪口呆！



	 



	　　在元老贵胄们心中，灭越大战的方方面面都是楚王早已经运筹好的，哪里有危险可言？如今田忌这一说，好象这场大仗还未必就是那么有把握，好象还有后顾之忧，顿时便神色惶惶起来，你看我我看你，人人露出了疑惑的目光。楚国打仗，兵员钱粮的大部分都要靠这些世族的封地征发，没有他们的支持，王室根本不可能有独立大战的条件。此刻他们若心有疑虑，这灭越大计便眼看就要麻烦起来了。楚威王没有料到，田忌会提出这样一个事先完全没有想到的严重事实，赞同田忌所说么？很有些扫兴。断然否定么？田忌是天下名将，他有如此担心，定然不会是信口开河。楚威王阅历甚浅，这时对天下大势的确还是不甚了了，一时竟是没了主意。猛然，他想到了张仪，转身笑道：“先生以为，大将军之言如何啊？”



	 



	　　张仪洒脱的大笑了一阵：“大将军多虑了。秦国目下刚刚从内乱中挣扎出来，民心未稳，急需安抚朝野，根本无力他图。况且秦国新军只有五万余，还要防北地、西戎叛乱，如何有军力南下偷袭楚国？大将军但举倾国之兵，一战灭越为上。分散兵力，不能彻底灭越，反倒拖泥带水，两端皆失也。”



	 



	　　“兵家法则，后方为本，但求防而无敌，不求敌来无防。田忌但尽所虑，楚王决断便是了。”田忌很是淡漠，完全没有争辩的意思。楚威王经张仪一说，顿感豁然开朗，对田忌笑道：“大将军全力灭越便是了。预防偷袭之事有张子筹划，定能万无一失！”“谨遵王命。”田忌没有多说，平淡的退到了自己座中。



	 



	　　“开宴，为大将军壮行。”楚威王一声令下，锺鼓齐鸣，举殿欢呼，一场隆重热烈的宴会一直进行到华灯齐明方才散去。曲终人散，田忌向楚王、张仪辞行，便带着一班军吏匆匆赶赴军中去了。



	 



	　　楚国东北部的原野上烟尘蔽日，大江中樯桅如林，越国大军从水陆两路大举压来！张仪走后，越王姒无疆与一班大臣将军商讨了整整两天，方才将攻楚的诸般事宜确定了下来。原先进攻齐国，北上的只有马步军，而今转而攻楚，自然要动用舟师（水军），便不得不稍缓了些须时日。早年，只有楚吴越三国有舟师，而以吴国的舟师最强大。吴国舟师以震泽（太湖）为根基水寨，上溯入江可直抵云梦泽进入楚国，南出震泽便直接威胁越国。当年吴国大败越国，舟师起了很大的作用。后来越国灭吴，舟师也起了同样作用。吴国灭亡，越国接收了吴国舟师，水军规模便成了天下第一！与吴越两国对舟师的重视相比，楚国尽管拥有天下最为广袤苍茫的云梦泽，舟师却一直规模很小，作用也不显著。根本原因，是楚国的战争重心一直在中原大地，舟师派不上大用场。这次，越王姒无疆大起雄心，要一举攻占楚国东北部江淮之间的几百里土地。这一带平坦肥沃，河流湖泊纵横交错，正是水陆同时用兵的上佳之地，越国的舟师便正好派上用场。议定大计，越王派出快马特使兼程南下，急令舟师出震泽进长江，直达云梦泽东岸扼守。他自己亲自统帅的十五万马步大军，则从北向南压来，形成“南堵北压”的攻势，意图一举占领江淮原野二十余城！姒无疆是志在必得，诏命舟师多带空货船，准备大掠楚国财货粮食。越国舟师的战船原是两百艘，征发的空货船却有三百艘之多。五百多艘大小船只张起白帆，竟是在浩淼大江中陡然立起了一片白色的樯桅之林，旌旗招展，号角相闻，声势当真壮阔之极。陆路之上，从琅邪南下的十五万马步大军汹涌展开，更是沉雷般滚过江淮原野。



	 



	　　消息传来，农户逃匿，商旅远避，大小城堡尽皆关闭，楚国东北顿时陷入了惊恐之中！就在越国水陆两路大举压来的同时，楚军也针锋相对的向江淮地区移动——陆路出昭关，水路下长江！与越国煊赫浩大的声势相比，楚国大军却是悄无声息的秘密移动，尽管还达不到田忌要求的那种隐秘与快速，却也不会将进军意图张扬得路人皆知。战国之中，楚军的构成最为复杂。由于吴起变法夭折，新军训练没有成熟定型，楚军就变成了一种“老根基，新影子”的混杂大军：战车兵、骑兵、步兵、舟师四大兵种全都有。舟师不用说，是楚国这种水乡泽国的特殊兵种，与一百多年前没有任何变化。战车兵本该早已淘汰，可楚国却原封不动的保留着两千辆兵车与十万战车兵。铁甲骑兵是战国新军的核心兵种，可楚国却只有不到五万骑兵，而且还算不得精锐铁骑。楚国步兵本来不独立，在车战时隶属于战车单元，战车淘汰后，步兵才开始了与骑兵对应的独立步战。这种似独立非独立的步兵，楚国有三万多，既不属于战车兵，又不是与骑兵有效结合的步骑新军，只是全部驻扎在房陵山地，守护着这个辎重基地。楚国大军号称三十万，实际上的主战力量就是十万战车兵，其余的骑兵、步兵、舟师加起来十万出头，都不能独当一面的作战。反复盘算，田忌只有根据楚国的实际军力来打这一仗。



	 



	　　田忌命令：舟师的一百多艘战船从云梦泽直下长江，在彭蠡泽江面 结成水寨，断绝越军舟师的退路！此时，越军舟师已经进入云梦泽东岸的安陆水面 ，正在上游。越军舟师原本就不是为打仗而来，驻扎在云梦泽东岸，为的只是要堵住“楚军溃败之残部”，准备大量装载抢掠财货，顺流而下。楚军舟师悄悄卡在下游的彭蠡泽江面，越军舟师便无法单独逃回越国。这是田忌的缜密处——若仅仅是陆上战胜，而让越军残部从水路逃走，那也不能一战灭越。



	 



	　　与此同时，田忌亲自率领十万战车兵与五万骑兵秘密东进，日夜兼程的赶到了昭关外的山谷扎营，准备迎候越国大军，在这里决战！对于驻守房陵的三万步兵，田忌没有动用。他始终认为，房陵汉水是楚国大军的粮草基地，但却是一根软肋，需要有所防范。尽管楚王与张仪都拒绝了他的看法，但既然做了楚国的统帅，田忌还是要为楚国认真盘算，不想顾此失彼。三万步兵，对于战胜越国来说，增添不了多少力量，但对于扼守汉水房陵来说，就是一支弭足珍贵的兵力。这是田忌瞒着楚威王君臣与张仪，私自决断的，假若对越国战败，田忌就要承担“调兵失当”的罪名了。



	 



	　　昭关外的丘陵原野，便是田忌选择的战场。



	 



