《晚清七十年(四)：义和团与八国联军》查看《晚清七十年(四)：义和团与八国联军》书评和最新更新以及相关书籍推荐请到《晚清七十年(四)：义和团与八国联军》专题网址http://www.xiabook.com/ls/579/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



 目 录

    第1章传教、信教、吃教、反教形形色色平议	1

    第一，毓贤无法真正把“义和团”化为“民团”。农民起义的造反大军，“裹胁”一起来是愈大愈好；官办民团的容量，那就有限了。再者造反打天下搞革命，是泄民坟、主正义的义士之行，士气极高。保卫腐烂王朝，肋纣为虐，那就义士却步，智者不为了。所以义和团运动在山东始终未能步入正轨。它不是个正正堂堂的群众爱国运动，而是以烧香念咒，或问有“特异功能”的气功师为主导，终于走火入魔的工农兵运动。——它缺少个“伟大、光荣、正确”而成熟的革命党从中指导和策画，因此它搞起“扶清灭洋”、“烧教堂、杀教士”，就变成红卫兵式的打砸抢，乱来一泡了。但是红卫兵究竟还要听命于一个老谋深算，也可说是老奸巨猾的“最高指示”：最后在军警环伺之下，偃旗息鼓，去农村下放学习。义和团没个最高指示，在军警也都相率入团之俊，连“老佛爷”也失去控制，使它真的变成了“拳匪作乱”。发展至此，连老太后也只奸丢掉“盆底鞋”，梳上“粑粑头”，化装农妇，逃之夭夭。“拳匪造反”（boxerrebellion）就只有靠洋兵来“助剿”了。——“拳匪造反”原是李鸿章替慈禧推卸战犯责任的外交辞令（见下篇）。

    所以毓贤的“匪必剿”的原则也出了大毛病。他不知道“匪”是饥民的化身。饥民在被“剿”得走投无路之时，便入“团”受“抚”。受抚之后还是没饭吃，那就继续为匪，终于良莠难分、团匪并存。加以毓巡抚对教民有成见，又没有办外事的经验，不知洋人之可怕；而教民教士与洋公使又恃强欺人。民教冲突中，不论屁大小事，往往都要劳动位同总督巡抚的“主教”甚至更高的“公使”（在对华文书上自称“本大臣”），来向中国朝廷和地方，加油加醋，甚或无中生有，抗议恐吓。弄得中国官方不胜其烦。巡抚衙门仅为教案一项便案卷如山（原档至今仍满筐满篓），忙不开交。毓贤一怒乃干脆告其属下府县官吏，把教民控告、教士抗议当成“耳边风”，“当成废纸”。（见李宏生着《毓贤与山东义和团》等多不胜数的第一、二手史料。）

    但是毓贤并没有忽视他自己标准中的“团”、“匪”之别。义和团中如有不良分子对教民杀人绑票，他也绳之以法，大量诛戮。事实上义和团在山东早期最有名的大师兄朱红灯，和遍身气功的本明和尚，就是因为枉杀教民、窃取财货，被毓贤捕杀的。——有些后世史家对事实未加深究，竟把朱红灯与本明之死划在袁世凯帐上，实为误入。然毓贤既有其“耳边风”、“当废纸”一类的指示，则抢匪多劫教民；下级官吏时予纵容，也是事实。这样就要引起洋人严重的抗议了。果然在一八九九年冬季美国公使康格（edwinh.conger）乃向北京总理衙门连续抗议，要求中国政府把毓贤撤职。总理衙门不敢开罪康格，乃于是年十二月五日奏请太后把毓贤“开缺”，以工部右侍郎袁世凯署理山东巡抚，并率其新建陆军一万一千人入鲁镇抚。毓去袁来，义和团运动便进入一个新阶段，从山东转入直隶（今河北省）和京津地区了。

    2.3	毓贤和袁世凯的正反两面

    毓贤原是慈禧的宠臣，他在山东的所作所为都是太后所嘉许的，如今受洋人胁迫去职，慈禧亦为之不平。所以毓贤奉旨回京觐见时，太后竟颁赏亲书“福”字以为鼓励，并随即调任山西巡抚。毓贤既受此洋人鸟气，又蒙太后赏识，他一到山西对除教减洋真的就毫无顾忌，大干起来了，甚至不惜亲自操刀去砍掉洋人脑袋。可是这时在山东接任毓贤遗缺的袁世凯，其作风却正是毓贤的反面。

    袁世凯是一位比毓贤更为老辣而干练的官僚。甲午战前他在朝鲜即有十年以上办外事的经验。如今虽手握重兵，他知道洋人还是得罪不得的。为着传教等等皮毛小事而开罪洋人，更是得不偿失，亦无此必要。再者义和华民也下只是反教闹教了事，他们是逢洋必反的短视群众。袁氏所统率的“新建陆军”是当时中国唯一的一支现代化的武装部队，在时人的眼光里也是一支洋部队——穿洋服、上洋操、吹洋号、用洋枪、抽洋烟、用洋油、点洋灯……无一不洋。如今扶清学洋之不暇，怎能逢洋必灭呢，可是那时山东省内的工农兵群众在洋人和教民的刺激之下，和李秉衡、张汝梅、毓贤三位巡抚的暗地鼓励之中，不但反对筑铁路、开煤矿、办学堂、开报馆，并且要砸海关、拔电杆、封邮局……，所以袁世凯一来就要扭转这项落后反动的群众行为了。袁氏尤其认为义和拳民的画符念咒、刀枪不入的迷信是邪教惑众，断难扶清灭洋。因此他对“义和拳匪”就主张全面镇压。这时在他军中以候补知府衔实任“营官”的胞兄袁世敦，其剿灭“拳匪”的意志似比乃弟更为积极。所以在他兄弟于一八九九年冬领兵入鲁时，世敦衔老弟之命，对义和团民大开杀戒，认真剃办。其后不久，山东的义和团就被袁世凯肃清了。

    2.4	慈禧太后也有个四人帮

    可是袁氏兄弟在山东的行为却有反于当时北京城内的政治气候。——这时满清朝廷的最高决策权是掌握在西后包庇之下的一小撮满族王公贵人之手。尤其是皇族近支和宗室的“载”字辈四兄弟：载濂、载漪、载澜、载勋和他们的近亲密友们更是这权力圈的重心所在。他们依附于那权力无边的西太后裙带之上，把持了朝政。以最无知的头脑，最下流的手段，为着最自私的目的，利用一个最乐于暴动的社会基层的群众组织“义和团”来“扶清减洋”，夺取政权。他们这一记夺权行为，简直与六十六年之后再度发生于北京，由毛泽东和“林四”所搞起的一小撮无产阶级小贵族，要利用爱奸打砸抢的“红卫兵”来“兴无灭资”、夺权专政，真是前辉后映，历史重演，如出一辙。

    载濂、载漪、载澜三兄弟原是惇亲王奕谅的儿子。奕谅是道光皇帝的第五子，比他异母兄咸丰皇帝奕詝只小六天。一八八九年奕谅死后，载濂袭爵为惇郡王；而载漪由于过继给一位早死无后的叔叔瑞亲王奕志，也于一八九四年慈禧六十寿诞时袭爵成为“瑞郡王”。不意“瑞”字被书胥在圣旨上误写为“端”字，将错就错，他就变成庚子年间权倾一时的“端王”了。

    【附注】载漪承继的瑞王是奕誌还是奕志。《清史稿》和英文《清代名人傅》有不同记载，容续考之。

    端王的权势还不止于承袭爸爸和叔叔，他还另有西太后的“裙带关系”，并兼任禁卫军虎神营的总兵（师长）——他老婆是西太后弟弟桂祥的女儿，所以她也就是光绪皇帝载湉的姑表妹。——光绪是西太后的妹妹所生。因此在戊戌政变之后，西后想把光绪“废”掉，再“立”一个新皇帝时，她最后就选中近亲内侄女的儿子，也是载漪的儿子溥仪，时年九岁。溥仪终被册封为“大阿哥”（详见下节）。作为大阿哥的爸爸，则端王载漪的权力，就更上层楼了。

    据说为着增强载漪为首的载字辈四兄弟的权力，老太后竟颁赐“尚方宝剑”一把，交载濂、载漪二兄弟执掌。使他二人在朝中有“先斩后奏”的专杀之权。——这一“尚方宝剑”的故事，当时曾传遍海内外。英文《字林西报》（一八九八年十月三十一日）亦有绘影绘声的记载。但其实情如何，笔者因未能细查清宫秘档，只好暂时存疑，以待高明补正。

    以上是四人帮中老大老二的故事。老三载澜那时也官拜“辅国公”。在那“公侯伯于男”五等勋爵里，功高不赏的曾国藩不过封“侯”；李鸿章生前只是个“伯爵”；刘铭传只是个“一等男”，都已显贵非凡。四人帮身为“王”、“公”，其权力地位二且在话下，何况他们又手握兵权，于拳民入京时载澜亦出任禁军的右翼总兵。

    至于载勋，他虽非皇族“近支”，却是一个尊贵无比世袭罔替的“庄亲王”。庄亲王是清初康熙年间《大近支勋臣，世袭罔替的亲王之一。这时的戴勋已是第九代的庄亲王。他的门第在北京城内已垣烜赫了两百余年。载勋此刻则总统禁军，掌握了步兵衙门，与上述他的三位族兄弟沆瀣一气，硬是权倾朝野。

    总的说来，这批载字辈的亲贵子弟，都是一批娇生惯养、志大气粗、教育低劣、不谙世情，并无军政经验的纨绔子。这种贵族纨绔子那时在北京是随处皆有的。他们这小小的四人帮不过是冰山之一角而已。但是他们却是围绕在太后四周，所形成的一个挟天子令诸侯的权力核心。他们不但是决策人物，同时也是政策的执行者——是现职军官、大臣和参预实际外交的官吏。为了解他们在政府中所发生的作用，且让我把当时满清政府的权力结构，择要表解一番。

    2.5	拳乱时期清政府的权力结构

    一、极权巅峰的“两宫”

    慈禧皇太后

    光绪皇帝载湉

    ※按清制皇帝应拥有最高权力。然此时光绪帝的命运实与后来生活在幽禁中的“张少帅”不相上下；而太后之权则超过有最高决策权和最后否决权的“毛主席”。

    二、朝廷最高决策机构的“军机虞”和“军楼大臣”

    礼亲王世铎（温和而无太多主见的满洲老贵族）

    荣禄（戊戌政变时最保守的官僚派的领袖；庚子拳变时却为开明派幕后首领的满族强人）

    刚毅（干辣而不通时务的保守派，力主重用义和团的满族老官僚）

    王文韶（十分衰迈而比较通达的汉族大学士）

    启秀（干练而下通时务外情的满族宠臣）

    赵舒翘（不通时务外情，保守派的汉族老官僚）

    端郡王戴漪（西后最宠信的满族亲贵，“大阿哥”之父，纵在西狩途中，仍被提升的保守派领袖）

    鹿传霖（没太多主见的汉族大臣）

    ※参见《清史稿?军机大臣年表》与《列传》

    三、畿辅与北洋军权所在地

    ◎京畿戍街系统（禁卫军）：

    步兵营统领庄亲王载勋兼任（掌京师九门管钥，统帅《旗步兵，肃靖京邑，总兵佐之）

    虎神营总兵端郡王载漪兼任（掌辖本营官兵以备扈从，车驾狩列前驱）

    神机营总兵辅国公载澜兼任（职掌同上）

    ◎北洋国防军系统：

    武卫五军总节制军机大臣荣禄

    武卫中军总统荣禄兼（德式训练的精锐部队，驻京师南郊）

    武卫前军聂士成（日式精锐，驻天津）

    武卫后军董福祥（原旧式甘肃地方军改编，驻北京城内）

    武卫左军宋庆（原旧式毅军改编，驻山海关一带）

    武卫右军袁世凯（德式新军驻小站，后入鲁）

    ※参见英文《清代名人传》、《清史?兵志》、《义和团档案史料?正续编》、英文《字林西报》及各将领本传。

    四、总揽外交系较行政大权的“总理各国通事务衙门”（简称“总理衙门”或“总署”）和“事务大臣”

    端郡王载漪（一九〇〇年六月十日出任总管大臣）

    庆亲王奕劻（与荣禄争权而粗通外情的满族元老）

    启秀（见军机处表，六月十曰随端王入总署）

    溥兴（满族宗室，随端王来总署，不通外情）

    那桐（原官诸部侍郎，随端王入总署，满族，下通外情）

    桂春（三品乐堂总署行走，满族）

    裕庚（原太仆寺少卿，满族）

    崇礼（官协办大学士，满族）

    廖寿恒（原礼部侍郎，军机处行走，汉族备位大臣）

    赵舒翘（见上节军机处表）

    吴廷芬（官户部右侍郎，汉族）

    联元（内阁学士，满族，奏保皇帝，被杀）

    袁昶（光禄寺卿，汉族，反宣战，主剿义和团，被杀）

    徐用仪（兵部尚书，汉族，反战，主剿，被杀）

    许景澄（原驻俄德等国公使，反战，主剿，被杀）

    ※参阅郭廷以著（近代中国史事日志）附表，篮《清史》诸臣本传。

    五、南北洋大臣暨南北主要督抚将军

    直隶总督北洋大臣裕禄（满族，亲贵出身，少年得志，晚年观望承旨，对义和团先主剿，后主抚，兵败自杀）

    山西巡抚鲈贤（旗藉，抚团，灭洋，仇教，不通外情，兵败伏诛）

    陕西巡抚端方（满族，西狩期间，护驾有功）

    黑龙江将军寿山（满族，抗俄兵败自戮）

    盛京将军增祺一（满族，驻奉天，即今沈阳，曾招安张作霖）

    山东巡抚袁世凯（汉族，力则义和团，驱拳民自鲁入直）

    两江总督南洋大臣刘坤一（汉族，驻南京，力主剃灭义和团，反宣战，与列强签约，东南互保）

    湖广总督张之洞（汉族，驻武昌，剿团，反战，东南互保）

    两广总督李鸿章（汉族，驻广州，力主先安内，后议和）

    闽浙总督许应驶（汉族，驻福州，主东南互保）

    安徽巡抚王之春（汉族，驻安庆，主东南互保）

    浙江巡抚余联一沉（署理，汉族，驻杭州，主东南互保）

    江苏巡抚松寿（满族，驻苏州，随刘坤一主东南互保）

    ※参阅《清史?疆臣表》及《列传》。

    2.6	志在夺权的四人帮，另有暗盘的老太后

    读者如稍一浏览上列五表，立刻便可看出庚子年间清朝政治的特点所在：

    第一便是那时中央地方、保守开明,北满南汉，分治而不对立的政治形势。

    中央最高的决策与否决大权独操于慈禧一人之手。她在朝中所掌握的生杀之权，远超过后来的蒋中正和毛泽东。但是当时在她手掌中的光绪皇帝，其命运虽不如张少帅，但是他这个政治幽灵却为在康梁影响之下的海外华侨、位高权重的南方汉族疆臣，和辇毂之下各国驻华公使同情甚或崇拜的对象。所以戊戌以后的光绪是慈禧的背上之芒、眼中之刺。她不把这个儿皇帝废掉，她是食不甘味、睡不安枕的。因此“他（指光绪）要谋害我”这句话，在戊戌之后简直变成她的口头禅，而这个恐怖感也使她害了心理上的“偏执狂”（paranoia）。所以她那时在政治上的第一要务便是“废立问题”。

    清制只有皇太后可以“听政”，而太皇太后则无此特权。所以她第一个废立的对象原是以庆亲王十四岁的长子载振来代替三十岁的光绪皇帝载湉。此一试探消息一出，不但刘坤一等汉族督抚反对，满族军机大臣荣禄亦表示异议（庆王是荣的政敌），连庆王父子本人也不愿伺候，而最重要的则是英国公使也公开表示不支持，终使此阴谋泡汤。

    再经过一年的准备，西后退而求其次，就不搞废立了。她选中了端郡王载漪的儿子溥儁，于光绪二十六年十二月二十四日（一九〇〇年一月二十四日）册封为“大阿哥”（皇太子），以承继穆宗皇帝（同治）。如各方阻力不大，她显然还是要把光绪废掉的。这一次她果然获得满族亲贵《包括荣禄》的一致支持，汉族之中除上海少数绅商（如电报局总办经元善）之外，各疆臣亦多沉默。但是美中不足的，则是如此“册封皇太子”的大事，各国驻华公使却拒不入贺。西太后此时最怕的不是康梁领导的海外华侨或汉族督抚，当然更不是革命党领袖孙文。她所最怕的却是列强的驻华公使。她认为只有他们才真有此力量来强迫她“归政”，强迫她“退休”；乃至搞阴谋诡计，暗助光绪搞“苦挞打”（像谭嗣同所策画的），把她幽禁，甚或把她砍头。

    在这一“偏执”心理的支配之下，老太后日有所思，夜有所梦的，便是如何解除这项最可怕的洋人（尤其是列强驻华公使），对她所构成的威胁。同样的心理状态，也促使她的行为走向另一极端（恕我试以行为科学来解释历史）——她开始相信只有与她有血缘近亲关系的小圈圈，对她最为忠诚。只有生活在这一小圈圈之内，她才有安全感：她每晚才能睡得着觉，不致发生梦魇。

    朋友，你说叶赫那拉老太太生了精神病了吗？非也。那是所有孤单的独裁者所共享的精神状态！下信，你去分析一下蒋中正、毛泽东、金日成，甚至李光耀、李登辉诸领袖的“行为”，你就知道科学论证之不我欺也。至于理论所自出的西方领袖们大同小异的行为，就不必说了。

    晚年的慈禧就是掉入这个心理学上的陷阱而不能自拔。她不但对所有的洋人显得paranoia，她连替她老人家做了一辈子，最最忠实的鹰犬的李鸿章和荣禄都不信任了。她把李鸿章下放到广州去“署理”两广总督；在北京，她也另外扶植一个小亲贵组织的四人帮来夺荣禄的权，把荣禄挤得靠边站。同时她对荣禄所掌握的精锐部队“武卫中军”也不信任，而把荣禄也掌握下了的杂牌军――董福祥的“甘军”谪入京城，来和戴勋、载漪、载澜所统率的“禁卫军”，协同保卫畿辅，并以牵制荣禄的嫡系部队。必要时老太太自己也可直接指挥各军，来搞一番扶清灭洋。

    至于载字辈四人帮的迅速崛起自然更是老太后的杰作。不用说职司京师卫戍的数万《旗军都掌握在他们手里——据英文《字林西报》所获自曾侯（曾纪泽，文正公之子）府内的消息，当时载漪所直接指挥的虎神营即有枪兵一万人。属庆亲王奕劻指挥的则有五万人之多。庆王是当时众所周知的荣禄的政敌。他所节制的武力可能包括载勋的九门提督和甘军全部。连专掌财权的刚毅也可掌握有一万二干名枪兵。（见该报一九〇〇年五月十六日专栏。）

    这项卫戍系统在国民党时代属于首都卫戍司令。在毛泽东时代那就是“《三四一”部队了。谁掌握了这项武力，谁在首都就有生杀之权。所以西后和她的四人帮，后来在一怒之下便可把出言忤旨的五大臣，牵往菜市斩首。德国公使克林德也是在街上被载漪的虎神营章京恩海打死的（详见下篇）。至于在庄王府前广场被砍头的千百个“教民”和“白莲教”（包括妇孺），那就不必谈了。

    既有军权，枪杆就可出政权。从暗到明，挟天子以令诸侯，最高决策机关的军机处也一直掌握在他们手里——原先最有权力的军机大臣荣禄，一直在“病假”之中，居家养晦。）见（荣禄致四川总督奎俊书），《要录》有节录，页一三。）

    一九〇〇年（庚子）六月十日，端王载漪并被派入“总理衙门”为总管事务大臣，连庆亲王也得靠边站。（见一九〇〇年六月十曰《上谕），载《史料续编》上，页五九六。）

    军、政、财务、外交大权都集中到以西后为首的一小摄满族亲贵之手，剩下的如何掌握“义和团”运动这个政策，别人就更无法置喙了。

    2.7	“义和团”与“红卫兵”后映前辉

    大体说来西太后之扶植“义和团”与六十年后毛主席之玩弄“红卫兵”，筒直是后映前辉，一模一样的。他二人自以为掌握了兵权政权，对一个民间的群众运动就可发可收，终于亲贵骄纵、大权旁落、一发难收，最后闹到天翻地覆、全民遭殃的结果也没有两样！

    慈禧太后是统治大清帝国至四十八年之久的女王。在过去两千年的中华帝国的历史里，除掉她本朝的康熙、乾隆和西汉的武帝之外，也没个男主比她统治得更长。所以她深通统治的艺术。她在中央政府里所表现的那一套纵横捭阖的本领，可能还在后来的蒋、毛二公之上，她统治大陆的时间，也是蒋、毛二公的总和。但是她有个缺点也和蒋、毛二公一样——她不懂外交；内交内行，外交外行。这不能怪她，因为她所主持的中央政府，也是中国有史以来第一个有“外交部”的中央政府。早期叫“总理各国事务衙门”，是英法联军烧掉圆明园（一八六〇）以后才建立的。辛丑条约（一九〇一）以后改称“外务部”，在洋人胁迫下成为“内阁第一部”。这个第一部的荣街一直到国民政府成立，才让位给“内政部”（清朝叫“吏部”）。

    我们这位女家长早年把《三国演义》背得烂熟——可能都是习自京戏的剧目。据说当年多尔衮入关时，他的政治学教科书也是一部“清文”翻译的（三国演义）。但是在《三国演义》里学不到十九世纪的国际外交。所以慈禧对早期外交的决策全靠她的小叔子恭亲王奕欣；晚期则靠北洋大臣李鸿章。——奕欣和李鸿章二人都是外交界的行伍出身，但他二人都不失为十九世纪国际间第一流的外交家。奕欣于一八九八年老死之后，鸿章就变成西后在外交上的第一位谋主。在庚子年初拳乱刚起之时，老太后干不该万下该，不该听信亲贵谗言把鸿章下放到广州去。

    李鸿章者，慈禧太后之周恩来也。在此紧要关头把周恩来下放到广州去当“省委书记”，北京的军政外交大权落入“林四”（林彪和四人帮）之手了。西太后的“林四”（刚毅和载漪四兄弟）有权而无知，荒唐而暴虐的程度，也不在毛主席的“林四”之下。她的“义和团”烧杀抢的本领和毛氏的“红卫兵”文攻武街的行为也两模一样。——一言以蔽之，慈禧以极高明的政治手法来“安内”；却以最愚蠢的外交头脑来“攘外”。她不但对国际局势懵然无知，她甚至连最起码的讯息也无法掌握。最后竟然被一记假情报惊破了胆（见下篇），连下十二道金牌到广州去找他的周恩来，而周又迟迟不归。老太婆在歇斯底里的心理状态之下，以王婆骂鸡的村妇放泼行为，伙同四人帮，放纵义和团来和洋人一拚……要悬赏杀尽中困境内所有的洋人，并对十一国同时宣战……如此胡来，她老人家最后还能全尸迁入纪念堂，也算是“命大”了。此是后话。

    现在再看看她的四人帮如何乱政；她的红卫兵是怎样蔓延的。

    2.8	太后阳剿阴抚，总督后抚先剿

    前节已言之，义和团是被袁世凯赶到直隶（今河北省）去的。在义和团北上蔓延之初，西后对处理拳民的政策原是举棋不定的。她一面听信毓贤的“民可用、团应抚”的忠告，想利用拳民来驱逐洋人；另一面她又心虚怕洋人干涉，不敢公开庇护拳民，因此朝廷政策就弄成个阳剿阴抚的局面。在一连串的上谕里，朝廷都不断告诫疆臣说拳会有“良莠之分”。对“不逞之徒”固应剿办，但是对一般“安分良民或习技艺以自卫身家，或联村众以互保闾里，是乃守望相肋之义”。所以官方剿匪，只能问其“为匪与否，肇衅与否。不论其会不会、教不教也。”（见一九〇〇年一月十一日，光绪二十五年阴历十二月十一日《上谕》，载《义和团档案史料》上册，页五六。）这一来，朝廷便公开表示民间组团是合法的了。

    但是在一九〇〇年六月之前，那两位首当其冲的地方官：山东巡抚袁世凯和直隶总督裕禄，都是一意主剿的。二人之中以袁世凯尤为坚决。朝廷当权派对袁不敢轻动。为着杀鸡儆猴，乃把世凯之兄袁世教加个“纵勇扰民”的罪名革职，并驱逐回籍。

    但是袁世凯并没有被朝廷吓阻。他抗疏力辩说拳会“每于数百里外劫取财物，不得谓之为保证身家。焚毁掳赎，抗官拒兵，不得谓之非作奸犯科。掠害平民、骚扰地方，不得谓之为专仇洋教”。他认为莠民习练邪术，不论是会是团，必酿巨患。私团官练（如毓贤所条陈的办法），断下可行。所以他主张彻底剿办。（见前书页九五）

    袁世凯有何胆量敢如此忤旨抗命，盖义和团当时已闹到十一国驻华公便联合抗议的程度。死掉两个德国传教士已弄到胶澳不保，举国惶惶。一八九九年除夕，又有一个英国传教士卜克斯（rev.s.m.brooks）在山东为拳民所杀,岂不是火上加油？所以袁氏不敢怠慢。乃对义和团全面镇压。加以他手握重兵，将在外君命有所不受。最重要的还是他与力主剿匪的华南三督声气相通。他不受命，朝廷亦奈何他不得。当然在剿拳行动中，他也给予朝中富权派足够的面子，说他所剿者均是盗匪冒充的“伪义和团”，非真正爱国反教的“真义和团”也。

    在袁的督饬之下。他的部将张勋、曹锟等则日以诛戮为能事。张勋那位在民国初年曾拥溥仪复辟的“辫帅”，即有在一日之内杀掉“黄巾红兜”的“拳匪”五百余人而受袁巡抚重赏的纪录。（见《阳信县令禀》，载《山东义和团案卷》，北京社会科学院编辑，济南齐鲁书社一九八〇年出版，下册，页六五九、六六一。）

    山东的义和团是被袁世凯赶尽杀绝了。可是拳众北窜进入直隶，直隶总督裕禄却随了手脚。裕禄原与袁氏约好对“拳匪”南北夹击的。庚子春初他的确也曾命令驻津聂士成的“前军”出剿，杀掉不少“拳匪”。可是渐渐地他就看出朝中四人帮崛起、太后护团转趋积极、他的老靠山荣禄已逐渐靠边站，他的“剿匪”政策也就开始动摇了——由剿办到纵容，到包庇，最后他就干脆投靠了。既靠之后，他的总督衙门就变成义和团的招待站。两位草莽出身的大师兄张德成、曹福田亦啸聚徒众三万人，建起“天下第一坛”，祭起关公、周仓，诸葛孔明；烧香念咒，表演刀枪不入。裕禄为讨好朝廷，竟拨饷银二十万两（其后西太后亦加赏十万两），教请众师兄率团来津，扶清灭洋。张、曹二酋竟亦由裕禄保荐，挂一品衔，分乘一品高官的“绿呢大轿”，堂哉皇哉的直入节署，与直隶总督北洋大臣杯酒交欢，分庭抗礼。裕禄并打开军械库，一任此乌合之众，自新式器械中自择所喜。在张、曹二师兄佑护之下，天津市民亦沿街设坛，头裹黄巾、腰系红带，相率皈依。入夜家家均悬挂红灯，奉迎仙姑下凡，诛教灭洋。烧教堂、杀教民、搜捕“二毛子”，攻打租界，一时俱来。

    裕禄这一转变乃导致山东拳民大量涌入直隶。东入天津、西据涿州、南占保定。焚香念咒、烧教堂杀洋鬼、毁铁路拔电杆，乃至搞“均粮”、“吃大户”，乱成一片。山东之团既来，直隶之团亦起。入团群众除工农兵之外，绅商官吏亦均相率参加——其中尤以十来岁的青少年最为积极。各州各县、各村各镇，均纷起组团，设坛练技。义和团小将们更是四处串连，“闹教”、“打教”了。——这在后来的红卫兵小将口中叫做“造反”、“闹革命”！

    2.9	义和团在保定和涿州蔓延

    就在天津地区和保定涿州一带已闹成红旗一片之时，那些住在北京使馆区“东交民巷”（义和团后来把它改名为“割鸡巷”）之内和天津租界之中的被悬赏捉拿的“洋人”，当然也紧张起来。他们十一国之间的使领侨民和教士当然更是函电交驰。协商会议，调兵遣将，忙成一片。他们既要自保，也想浑水摸鱼，则“八国联军”也就呼之欲出了。下篇再细论之。

    在此混乱期间，身居“相位”的荣禄，虽在开刀养病（据说是足疾，由西医开刀），当然对太后意旨、朝中空气，更看得清楚。因此当义和团迅速向保定、涿州一带蔓延，北京城内的响应者，亦正蠢蠢欲动之时，他也将原在各该地驻防的武卫中军的主力，以保护铁路为名，一一调开，以免与拳民冲突。

    当时的各路清军（包括董福祥的“甘军”），由于历史性的对立，与职业性的嫉妒，他们与义和团、大刀会等教门都是势不两立的。如今防军主力一撤，团教乃如雨后春笋，一时俱起。少数防军剩余部队反而成为他们追杀的对象了。五月二十四日武南中军的一位分统（旅长）杨福同率步骑兵百余人往涞水县一带巡逻，义和团师兄满立和尚乃率众千人，设伏围攻。福同逃避不及，竟被拳众乱枪刺死，“脏腑皆出”。（见《史事要录》页一一〇，引抄本《闲见录》及《畿南济变纪略）。）于此亦可见当时拳民猖獗的隋况了。

    即在杨分统被杀的同时，另支拳民万余人则侵入保定。这时“卢汉铁路”（自卢沟桥至汉口，亦即今日京广铁路的北段）正在施工。当地有外籍专家相传教士暨家属数十人。义和团一旦串连到此，官方不加阻遏，当地青少年乃群起响应。一时黄巾红带满天飞，秩序大乱。这批洋专家和妇孺闻风落瞻。中国地方官不愿也无力保护，原造护送兵丁又半途加入义和团，倒戈相向。他们走投无路，四散逃命。这群洋专家连家属妇孺原有四十一人。最后逃入天津租界幸存者九人：轻重伤二十三人；余九人则终无下落。据幸存者追忆，其逃难之惨状，有不忍卒述者。（见《字林西报》一九〇〇年六月六日暨十三日专栏报导。）

    官方对拳运既失去控制，拳民的群众行为也就越轨了。五月二十七日拳民三万人乃冲入涿州府。知府衙门被霸占之后，涿州知府龚荫培守城无力、弃城不敢、殉城不甘，因而他想出个聪明办法——绝食对抗。在那个专制时代，地方官守土有责。城池失守，不论陷敌陷匪，守土者都例当殉职。失土而不死节，其结果也是正法欢头。如今朝廷政策既剿抚不明，殉城而死或正法而死都嫌寃枉。龚大人来他个半死不活，可死可活的绝食抗议，对朝廷、对拳匪，都不失为装蒜自保之道也。——做官搞政治，要有点鬼聪明啰！

    涿州是当时京师的门户。乾隆爷下江南时曾许为“天下第一州”。上溯往古，它是“桃园三结义”的故乡；下及民国，它也是傅作义将军死守、张学且少帅猛攻的历史名城。此时也是足与北京城共存亡的咽喉要塞。如今既被三万黄巾所窃据。官军旅长被杀；守土之官也在绝食待命。事实上他们现在都在向朝廷的当权派摊牌；你大清王朝对洋人，究竟要和要战，对扶清灭洋的义民，究竟要剿要抚？总得有个抉择，有个交代！朝廷年来的混沌水政策，总得有个句号！

    2.10	和战必须决定，剿抚不可再拖

    其实事到如今，关于和战、抚剿的抉择，地方与中央，满族与汉族之间，早已泾渭分明。南方的汉族督抚袁世凯、刘坤一、张之洞、李鸿章；朝中有嘴无权的汉族大臣兵部尚书徐用仪、光禄寺卿（主祭祀谯饷之官）袁昶、吏部侍郎（前驻俄德公使）许景澄——后三人均兼总理衙门事务大臣——皆坚决反战主剿。后来此三大臣也均为主战派所杀。

    此时朝中满族亲贵（除荣禄称病不愿表态之外）在载字辈四人帮，尤其是端王载漪，和协办大学士刚毅的领导之下，连八二高龄的大学士徐桐（汉军旗）父子皆坚决主张抚团开战。其中尤以少年亲贵贝勒者流，呼嚣抚团灭洋，已至疯狂程度。

    笔者此处所言汉满、和战之分。并不是说主战派中无汉人。李秉街、赵舒翘皆汉族大臣也。主和派中亦有满人。主和被杀之五大臣中，内阁学士联元即是进士出身的镶红（汉军）旗人。在和战争论中，联元坚持“民气可用，匪气不可用”。又说“甲午之役，一日本且不能胜，况八强国乎”？遂为端王所杀。另一主和派户部尚书立山（蒙族），因在太后之前驳载漪“民可用”之论，说“拳民虽无他，然其术多不验”，也以言祸被杀。（以上均见《清史》本传）这些都是多数中无权的少数，其言行无足重轻也。

    因此在涿州知府龚大人的绝食待命期间，对和战两策还在踟蹰之间者，唯慈禧老太后一人而已。她个人的一念之间顷刻便可决定这架和战天秤的轻重。

