《晚清七十年(五)：袁世凯、孙文与辛亥革命》查看《晚清七十年(五)：袁世凯、孙文与辛亥革命》书评和最新更新以及相关书籍推荐请到《晚清七十年(五)：袁世凯、孙文与辛亥革命》专题网址http://www.xiabook.com/ls/580/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



 目 录

    第1章从蒋中正与毛泽东说到袁世凯	1

    再如越南在前清嘉庆时代，初告统一，乃向宗邦大清政府申请以“南越”为藩国国号。南越为古代大国，占地甚广，嘉庆帝恐其借口侵略邻邦，乃反勾其名，成为“越南”。亦为区域和平着想也。笔者曾有拙著专论之，不再重复。所以近年越南侵寮、侵柬，嘉庆帝如仍在北京，当有明诏制止之也。不奉宗主明诏，便命大将邓小平发兵“惩”之。

    总之，我们东方文明在人类历史上，也曾撑过半边天，汉家自有法度！只不幸这种旧法度在鸦片战后，在西方文明挑战之下，已不能继续存在。冲激于“历史三峡”之中，随波逐流，它就非“转型”不可了。

    长话短说。袁世凯这个不世“奇才”，这个“治世之能臣”，便是在这中韩“宗藩关系”转型末期，不顾一切，死命“打拼”的一位可泣可歌的民族英雄；也就是抗战初期坚守“四行仓库”的谢晋元也。明乎此，我们对当年袁世凯在朝鲜，打拼些什么？又如何个打拼法？就可思过半矣。

    2.7	“唯利是图”竟成国际道德

    须知朝鲜当年的一切，正和中国国内一样，政治、社会皆在青黄不接的“转型”期首先在宗藩两国的朝廷认知中，“朝鲜为大清之属国”（早期韩政府向列强行文的国书上，便是如此自称的）就含意不明了。——吾人今日读史，尤其是今日南北韩人民读史，读到这一段，那真是深恶痛绝，认为韩王何以如此下践。这种心理在现代史学上便叫做“现时观念”（present-mindedness）了。吾人读史治史，不可以为时不过百年的“现时”价值观念，去强奸古人。遥想当年势能九合诸侯的齐桓、晋文（现代的罗、邱、史），不但不以“大周属国”为耻；且以大周属国为荣。韩“王”自称为“天子”属国，已逾两千年。日本且一度以不能为天子属国为耻，而痛恨韩人之横加阻扰呢！

    朋友，我们东方的政治哲学，是以伦理学为基础的。它是不鼓励以“国”为单位，去搞“种族主义”和“部落战争”的。我们的孔孟之道是“敬天法祖”，要统治者知“天命”、行“天理”、做“天子”，有教无类；看到“百武彗星”横行太空，“天意”示警，要下诏罪己……，认为朕躬于“德”有亏。大明亡国时，许多三韩士子，也搞“反清复明”。认为满虏爱新觉罗，入主中国，其“德”不足云云。余读韩儒所撰《热河日记》，真是感慨良多。总之，咱东方政治哲学，自孔孟而后，主旨是“仁义而已矣。何必曰利！”这虽是个通天大牛皮，但是吹牛皮的政客（包括我们的蒋总统、毛主席），至少还“要脸”。

    西方的政客，尤其是搞国际外交的政客，最大的特点，就是“不要脸”。绝口不谈“仁义”，公开的唯“利”是图。

    就如这次海峡危机吧！美国政府送来两组大炮舰，气势凌人。你问它所为何来？山姆大叔本可吹吹牛嘛：咱为维护民主，伸张正义而来！——多冠冕堂皇啊！它不此之图，在国内宣传的主旨，却是曲不离口的“维护americaninterest;americaninterest！”（为着美国的利益！美国的利益！）它不如此宣传，便会使美国选民，怪他们政客“师出无名”——下流吧！

    其实西方古代的政治哲学，也并不如此。这种下流哲学实始自白色帝国主义兴起之后的代言人马基维利（niccolomachiavelli,1496～1527）。“马基雅利主义”一出笼，有能力的西方的政客，都变成“宁我负人，毋人负我”的曹孟德了（威尔逊博士可能是少数的例外）。——毛泽东很欣赏尼克松。就是因为尼克松“美国利益”不离口，反倒是一个坦白的真小人。——其实毛公有所不知，自马氏哲学（包括马基维利和马克思）风行之后，伦理学中的义利之辨，已经换了位置。我们孟夫子所讨厌的这个“利”字，在现代西方伦理学，尤其是政治学中，早已变成了一个“道德名词”（moralterm）。因此“保护你自己的利益”（protectyourowninterest），以至保让你国家的利益，便反而成为道德哲学中，至高无上的道德教条了。——今日起康德于地下，他的“绝对命令论”（categoricalimperative）应该也有新的内容了。

    2.8	五帝窥韩的底牌

    这种殖民哲学和侵略行为，就把在清末民初政治社会也在急遽转型的朝鲜，冲击得七零八落了。

    首先它分化了韩国的朝野，使其分裂成保守派、维新派、激进派。各派分别搞亲清、亲日、亲俄、亲英美法……，各是其是，动荡不停——但是却依人作嫁，很少能取得主动。

    环伺的帝国主义之中，野心最大，动作最积极的便是日本了。日本搞的是百分之百的当代西方的“殖民主义”，其目的和手段大致是：首先大量移民和扩展商务，从根本做起——其时日本旅韩侨民为华裔的十二倍：商业大致是华商的四倍。接着便大量扶植金玉均等亲日派，得机发动政变，组织亲日政府，割断中韩之间的宗藩关系。最后勾结法国，各取所需——法国占领安南；日本占领朝鲜。——可是日本那时实力未充。它两次发动政变，都受制于袁世凯，末得逞。日本之勾结法国亦为李鸿章所阻。李虽然在“中法战争”（一八八三～一八八五）中，丢了安南，他却能以夷制夷，利用英国，缓冲了日本。对访华的日相伊藤博文作了主权性的让步，许日以平等地位；但在朝鲜现场，却不遗余力的支持袁氏，把日本势力赶出藩国。维持了中朝的宗藩关系，直至甲午战败为止。

    第二个觊觊朝鲜的便是俄国了。但是和日本一样，它得先挖中国墙脚，扶植亲俄势力，才能深入。这一阴谋也受制于我们的“小钦差”而中途泡汤。详情可参阅陈、侯二氏之巨着。

    英国此时志在西藏、九龙、长江各口岸，和山东沿海。对韩则不欲打破中韩“宗藩关系”之现状。盖“朝鲜为大清之属国”，终较朝鲜沦为日本或俄国之殖民地，对英为有利也。因此驻韩英使厄士顿（w.g.aston）虽认为袁世凯太跋扈而主张朝鲜“独立”;驻华英使巴夏礼（sirharrys.parkes）这个火烧圆明园的老牌帝国主义，反而暗中协助李鸿章以遏阻法国和日本的勾结。另外他更鼓励英籍中国海关总税务司赫德（sirroberthart），遣送一位德裔老帝国主义摩伦道夫（p.g.mollendorf），去朝鲜协肋袁世凯整理韩国税收，加强海关监督。有着英德两强背景的摩老日耳曼，在朝鲜表现得比袁世凯更为跋扈而有效率。韩廷因此税收大增，袁世凯所训练的五千亲军，也军容大振。足令日俄使臣，均为之侧目。

    最后就是美国了。我们的蒋老总统说得好：“美国也是帝国主义。”这个青年帝国主义，首先要统一北美，视为“天降大任”（manifestdestiny）；次要独霸南美，名之曰“门罗主义”（monroedoctrine）。内战后目光渐及远东，终于占领了菲律宾。在这一系列扩张行为中，也出了不少的小帝国主义者。英法联军时的美公使伯驾（peterparker），和八国联军时的美公使康格（edwinh.conger），都是力主占领台湾的老牌帝国主义者。后来台湾给日本占领了，老美好不懊悔。——这时五帝窥韩所共同讨厌的人物便是袁世凯。美驻韩公使孚特（luciush.foote）向不承认中韩之间有什么“宗藩关系”。因此他一有机会便要质问：“袁世凯算老几？”这时孚特的态度是绝对亲日的。他倒不是要把朝鲜送给日本人做殖民地。他主要是讨厌在朝鲜以主人自居的“中国人”。“中国人在朝鲜算老几？”这才是决定美国人对中韩关系的墓本要素——其情况与今日如出一辙，真是“历史比小说更有趣”。——以上便是日、俄、英、美、法五大帝国主义，在朝鲜半岛耍弄帝国主义国际政治的底牌，而他们的共同目标只有一个，就是要把我们小钦差袁世凯赶出朝鲜。

    最后就要谈到中朝两国关系的本身，和袁世凯在朝鲜所作所为的历史意义了。

    2.9	一个现代“班定远”的失落

    前节已言之，袁初到朝鲜时才二十三岁。但是在其后两年中的表现竟弄成支撑韩局，“非袁不可”的局面。——读者知道，武昌起义后的政局，也有一段“非袁不可”的时期（详见下篇）。那是第二次。在这第一个“非袁不可”时期，二十六岁的袁世凯并无心恋栈；他的堂叔袁保龄也劝他不要干。他在一八八五年二度去韩时，是李鸿章勉强他去的。李鸿章何以强人所难呢？那是因为偌大的中国竟找不到第二个人可以支撑韩局——有传统训练而大魁天下的张謇（一八五三～一九二六）状元；有欧洲留学归来，精通数种西语的文法大家马建忠（一八四五～一九零零）……，他们都是吴长庆之下的要员，有在朝鲜工作的经验，但是他们都干不了这差事呢！

    李鸿章是精明的，知人善任。他认为应付朝鲜那个复杂的局面，量材器使，非袁不可。这不是李鸿章的任用私人吧！后来因为忌袁者众（包括张、马），朝廷派有边事经验的吴大瀓（胡传的上司，久驻宁古塔）去加以詧查。吴的报告是正面的。他认为世凯是不世奇才。

    按理朝廷派往朝鲜去主持要政的，应该是个钦命大员（钦差）。但是袁老四才二十六岁，又没“功名”。因人设官，他只能戴个“三品顶戴”；官阶只能当个“商务委员”，算是北洋大臣、直隶总督之下的一个附属机关，不能代表大清皇帝。

    可是这个娃儿小官的权责，那可吓坏人了。

    第一，他手握重兵。掌握由他一手训练、用德式操法、欧美配备的朝鲜亲军五千五百人——这种现代武装，小站之前，中国都还没有呢！韩王李熙在阅兵之后大为赞赏。他要封世凯为全国陆军大统领（大元帅、总司令）。世凯固未谦辞，而阻力却出自国内。李鸿章怕他太招摇，会引起国际反感。袁只顾整理朝鲜；而李则困于中法战争，在搞其以夷制夷也。

    第二，世凯替韩廷整理财政，亦大有成绩。李熙对世凯的忠诚服务称赏之余，竞根据咱中韩老传统，赠世凯“宫姬”美女四人，以示姻娅之情。四人中有一姬为韩国贵族，李熙之内戚也。一人早死，存者三人成为世凯之第二、三、四房如夫人。其后共生子女十五人（七男八女）。世凯次子克文即三姨太金氏所生。克文之第三子，即今日名物理学家、中央研究院院士之袁家骝教授也，夫人则名扬海内外之原子物理学家吴健雄教授也。

    家骝幼年颇受祖母宠爱。余尝戏问家骝兄；“祖母也说汉语吗？”

    “啊，说得很好呢！”

    我又戏问曰：“大脚呢？小脚呢？”

    袁教授说他祖母晚年常卧病在床，总是盖着被褥。大脚小脚，就不知道了。

    那时在韩国的宫廷之内，大院君与国王李熙的父子之间，以及大院君与闵妃的翁媳之间，都时有争执。韩国那个麻雀虽小、五脏俱全的小朝廷中的六部官员，亦不大协调。社会上的士农工商亦至为复杂。但是袁君指挥其间，以宗邦监国自居，上下亦尚能悦服。

    只是不幸值此“转型”时代，千年不变的宗藩制度，至此也必须转型。逆水行舟，不进则退。——现状既然维持不易，那时清廷亦曾有进退二策。进则师秦始皇之故事，废封建、立郡县，改土归流。徙韩王于国内，使半岛郡县化。然大清积弱，自身难保，此策断难执行。退则包包迭迭，宗邦自藩国全部撤退，任朝鲜自主独立。无奈此策亦不可行。盖朝鲜斯时无独立条件，而五帝环伺。宗邦遽撤，则朝鲜必沦为列强之殖民地。

    如此进退两难，则只有让那位卑权重的袁世凯去作个小班超，在五强之间，做一天和尚撞一天钟了。斯时五帝的驻韩公使，都以“钦差”自命。纵是北美合众国的公使，以中文行文亦自称钦差。——周旋于五大帝国主义的钦差之间，我们这个只有三品顶戴的小班超，真也难为他了。——最后落荒而走，形势之必然，非战之罪也。掷笔几上，吾欲何言？

    *一九九六年四月六日脱稿于北美洲

    原载于台北《传记文学》第六十八卷第五期



 第3章	乱世抓枪杆，有枪便有权

    袁世凯的一生事业是在朝鲜开始的。在朝鲜他虽然铩羽而返，但所学到的本领和累积的经验，却是其后毕生事业的基础。

    举其大者：袁在朝鲜学会了与东、西洋人直接打交道的本领。在他那个时代，慢说是与洋人办外交、耍国际政治，一般政客对洋人都是一无所知的。一旦碰到洋人洋务，便手忙脚乱，乱来一泡，因此所受到的灾难也是至为惨痛。笔者在另篇谈“八国联军”之役，就说过大学士老进士徐桐父子，因不谙外情，便弄出减门之祸（一家女眷十八人集体自杀）！那时的西太后和她的亲贵四人帮，竞也胡涂到对十一个帝国主义同时“宣战”的程度——这都是对洋人毫无所知；一旦面临紧急情况，便方寸大乱，胡干一泡的结果。可是袁世凯经过朝鲜那一段，他就是个“洋务专家”，知彼知己；遇事就不会那么胡来了。

    比洋务更为重要的则是袁世凯在朝鲜也学会了带兵和练兵。前文已百之，袁在朝鲜为韩王练了一支五千五百人的现代化亲军，使藩邦朝野大为叹服。韩王李熙不但要委派他做韩军总司令，还送他美女四人以为奖励呢！

    二十几岁的袁老四，一个科考落第的秀才，哪来这大本领呢，说穿了也没啥稀奇。要了解袁世凯，我们还得看看转型之前的中国旧式兵制。——须知咱中国人搞军事，最高境界本是文人将兵。你看诸葛亮，连匹马也不会骑。指挥大军作战不用指挥刀，却坐着独轮车，用把鹅毛扇，摇来摇去。等到上帝宠召了，那个“死诸葛”，还能吓退“生仲达（司马懿）”呢！——这个半真半假的故事，本是中国重文轻武传统中，文人的骄傲和牛皮；谁知到了清朝，它竟变成了事实和制度。

    原来在公元一六四四年，当那位不祥的人物吴三桂，引清兵入关时，全部清兵一共只有“八旗”六万人。后来再加上“汉军八旗”和“蒙古八旗”也不过二十四旗。最高额亦不足十五万。那时中国本部十八行省人口上亿（十足人口），至乾隆已逾四亿。十五万“旗兵”何能统治上亿的“汉民”呢？所以清初的“外来政权”，只好沿用明朝原有的“卫所制”。各省政府保留原明朝职业军人的卫所二级，为地方警卫武装，以维持各省治安，“以汉治汉”。——这一大明遗规，我们今日还剩个“威海『卫』”。天津市原名也是天津“卫”；今日南京还有个孝陵卫。国府统治大陆时代，县以下的乡村政府叫区公“所”，和乡、缜公“所”。用的都还是明代的老名称。

    这种旧卫所所辖的汉兵，在明原为国防军，约一百万人；在清就变成各省区粮饷自筹的保安队了。此一省防军在清代兵制中叫做“绿营”。清初各省共有绿营兵六十六万人；中叶稍减。分布地区以沿海各省（包括水师）及边陲地区为重，内部较少；安徽最少，不足万人。（见《清史稿?兵志》）

    这一绿营制度，清初已遭疑忌，“三藩之乱”（一六七三～一六八一）以后，清室乃蓄意约束；绿营之中，将不专兵。省级指挥官，提督、总兵等皆受制于科甲出身的文职官员的总督和巡抚；而督抚之间又相互制衡。这就逐渐变成清代重文轻武，以文人将兵的传统制度了。其后不但“绿营”如此，连“八旗”都统，亦更调频繁，将不专兵。

    清廷这种重文轻武的政策自然是有其严肃的政治目的。它要使像三藩祸首吴三桂那样的武将专兵的汉族藩镇，永不再见于大清帝国。——走笔至此，笔者不禁想起某次在台北街头搭出租车的趣事。在行车途中，那位青年司机正在收听台语“地下电台”。余亦倾耳细听之，竟一句不懂。但是有三个字却听得极为清晰，那就是了“……吴三桂……吴三桂……吴三桂……”，吴三桂三字何以如此重要？颇为不解。后来听朋友相告，说我的哥大小友，民进党籍的张旭成博士也曾说过，所有在台湾的“大陆人”，都是吴三桂。闻之不禁大笑。——历史的发展，真是日月如梭。时间和历史自会解决其“历史问题”。很快的这些目前小故事，就会变成历史上的小掌故，供读史者笑乐一番。后之视今，亦犹今之视昔。这也是个历史的“必然”吧！思之忍俊不禁。

    总之，清廷这一重文轻武的政策，走火入魔的结果，不但汉族再无藩镇专兵，连那些原有高度尚武精神的满蒙武夫，亦渐染汉习，以不文为可耻，而摇头晃脑去做起诗来，致使一些像袁枚（一七一六～一七九八）那一流的无聊文人，去乘势投机，攀援权贵。余读《随园诗话》，有时就要出而哇之。

    文人将兵既成制度，则大清帝国，尤其是汉族之中，便没个真正的职业军人作统帅或封疆大吏。以致鸦片战争一起，领军去和“英夷”开打的不是职业军人的“李广”或“霍去病”，而是诗文做得顶刮刮的翰林学士林则徐。英法联军时，最初文武一把抓，独当一面的叶名琛（一八零七～一八五九），也是一位进士。最后弄成“不战不和不守、不死不降不走”，却被英国人捉到印度去当俘虏。

    其后八旗、绿营都腐烂了，不能再用；另组“湘军”、“楚军”、“淮军”、“自强军”、“定武军”、“武卫军”、“新建陆军”……几乎所有的军头从曾、左、李、胡开始，到张之洞、胡燏棻、袁世凯，都是清一色的文人。其中曾、李、张且是翰林学士，文采风流。曾、张在中国近代文学史、思想史中，都有崇高的地位。纵是李鸿章也是位天才横溢的文学作家。——笔者幼年曾能背诵李鸿章考秀才时的墨卷，文题曰：“天台仙子送刘阮还乡赋”。那时才十几岁的李鸿章，竟能改窜《西厢记》，写天台仙子送男友还乡“拜拜”时，叮咛道：“……野店风霜，何妨晏起；荒村雨露，慎忽迟眠……。”（真是依依下舍，一派深情！）考他的那位府考官，显然也是位多情人物，阅卷后，大为感动，乃批说；“大盗劫人，不倍事主……天才也。”这一批，小小鸿章就做了“犯法可免打屁股”的秀才了。二十一岁“中举”，二十四岁成“进士”。

    3.1	头戴红顶花翎作战的淮军

    这些能够“将兵”的文人之中，“文采”最差的，那可能便是袁老四了。他是个“务实派”；至少不是“感情中人”。在他笔下，讨一房姨太太，也叫做“置办”——等于是买一件家具——沙发、摇椅、毛巾、夜壶一般。所以他对崔莺莺小姐那种脉脉的送别柔情，什么“荒村雨露宜眠早，野店风霜要起迟。鞍马秋风里，无人调护，〔甜心呀，侬要〕自去扶持……”是不会发生太多生理反应的。笔端不带感情，所以他就考不上“童子试”了。

    但是袁世凯却是这批文人中，弓马娴熟，真正打绑腿、扎皮带，下得操场去，喊“立正、稍息、开步走”的实际的练兵官，和带兵官。

    本来清廷搞“重文轻武”的原意，就是吃定了这批经过“十年寒窗”磨折，手无缚鸡之力；只会下围棋，不能拿大刀；只会坐独轮车，不会骑马的“文人”，做事畏首畏尾：给你带兵，你也不愿（因为孔孟之学的大洗脑），更不敢（因锐气已挫）去造反！

    可是清廷这项设计到袁世凯时代，就是不才所说的要“转型”了。——事实上，袁世凯的“小站练兵”，便是中国“陆军军制转型”的开始。（注意：海军转型较陆军要早二十年。笔者拙文谈马尾海校时，曾细述之。）

    在此之前的“湘军”、“淮军”，打起内战来，虽也战功赫赫，但他们都是小脚放大的半调子部队。——刘铭传与太平军和捻军作战时，是头戴“红顶花翎”去冲锋陷阵的（见罗刚编《刘公铭傅年谱》上册?同治六年）。那时太平军作战，尤其是破城庆功时，穿的则是明朝袍套，看来像一场“京戏”大合唱。笔者出生的那座唐家圩（音围），一度曾是淮军对捻军作战的后方非正规的兵站。在被中共土改队挖土三尺，全部拆毁之前，曾留有（不开花）千斤重炮四尊；重二百五十斤的大刀两把（武考用的），强弓硬弩数十张；“抬枪”、“鸟枪”不计其数——硬是十八般武器样样俱全……，这些大概都是淮军换用新武器或裁兵时，遗留下来的“废物”。——这座规模并不太小的“淮军武器博物馆”，如留至今日，说不定可为本地“无烟工业”捞一笔门票钱。可惜当年搞土改的地方共干见不及此。自毁财源，就把这些古董胡乱的糟蹋掉了。据说那些大炮、大刀被用专船运往芜湖铁厂，锯成废铁出售，也没有捞回多少运费。

    淮军当年的对手方，尤其在捻军名将任柱率领之下的那一支，剽悍至极。他们大半是骑兵。主要武器则是削巨竹为枪，成为“丈八蛇矛”（古人所谓“揭竿而起”者也），和少数火器——三干战马夜鏖兵：当他们蜂拥而来之时，势如疾风暴雨，狂涛骇浪。当者无下粉身碎骨，所请“马踩如泥烂”也。

    任柱是捻军名将，淮军畏之如虎。对付他如不用开花大炮、毛瑟快枪，简直就如无之何。笔者幼年震于传闻中的任柱威名，及长读捻军书，钦慕之余，每思为任柱作传，而苦于心力不从，至今未能执笔。

    所以我国史上，三国演义式的传统战场，离我们并不太远。把它们搬上银幕，比美国“西部片”（western）好看多矣。

    3.2	“防军”、“练军”与小站

    总西百之，湘淮两军，虽也有一些“洋枪队”。他们基本上还是一种传统武装；是西安“兵马俑博物绾”的嫡系苗裔。可是袁老四的“小站”就不同了。

    位于天津、塘沽之间的“小站”（上引陈志让书页四十九误为“平津之间”），原为平捻之后，部分淮军北调，担任“防军”的屯田区。清代军制中有所谓“防军”、“练军”诸名目。“防军”者驻防之部队也。而“练军”则是在从事训练中之部队（参阅同上《清史稿?兵志》）。甲午战前，李鸿章最反战，因其深知中国海陆两军均不足以参加国际战争，然迫于国内国外压力，渠亦自知对日抗战为不可免（注意：今日的江泽民可能也有此难言之隐）。李氏乃临时抱佛脚，积极备战（亦如抗战前之蒋公也）。在海军上备战详情，笔者曾有另篇述之，不再重复。在陆军方面，李鸿章则一面商之英将戈登（charlesgeorgegordon）在天津创办“武备学堂”，以满人廕昌主之，培训新制军官以逐渐淘汰旧淮军。另于甲午战争前夕，在小站防军东调之后，以旧营房作为“练军”之所，来试练一支新军，以前广西按察使胡燏棻主之。

    所谓“练军”，自然练的是“稍息、立正”的西式操法。搞点稍息、立正阶段的训练（今日军训所谓“典”、“范”、“令”），没啥深文大义也——笔者这一辈，抗战前在南京孝陵卫，教导总队营房中，受“学生集训”，三个月就完成“营教练”（有当营长的基本知识）。当年黄埔一、二期，亦不过如此也，何神秘之有哉？！

    可是在清末就不然了。那时中国人见洋兵“敬礼”，都觉得好奇怪啊！归而记之曰：“洋兵肃立，举手加额，拔毛数茎，掷之地上，以示敬！……”乖乖，那时在头上拔掉几根头发，甩到地上。算是对上司“敬礼”，也不简单啊！也得要洋敦习来教啊！其他如“正步走”、“枪上肩”……，没个洋人来敦，哪行呢？！

    所以练新军必用洋教习，当时所谓洋员。但是那时欧美游民到殖民地和半殖民来教稍息、立正的，有几个不是冒险家，甚或洋瘪三呢？！——笔者曾撰文并举例细论之。他们彼此之间，互揭西洋镜的记载，更是说不尽的。

    这种冒险家和游民，往往就是孔子所说的地地道道的“近之则不逊，远之则怨”的洋二流子。但是练新军、用洋械、上洋操，又不能没有他们。善加利用，他们是有其贡献的，只是偶一不慎，或驾驭他们的知识不足，也就易于失控而已。

    那时在中国搞新军，一般都最重“德式”（蒋公后来亦然）。一八九四年胡懦棻受命去小站练兵，和他名位相埒的总教习便是德人汉纳根（constantinvonhannecken）。汉纳根本是李鸿章兴建海军中的要员；曾设计大连要塞。丰岛海战时，他也是“高升号”的乘客之一。高升被日舰击沉，我军死于海者七百人，汉氏竟以善泅幸免。中日海军黄海大战时，汉氏亦在“定远旗舰”上与丁汝昌、刘步蟾共生死。但汉某原非海员，黄海战后乃请调至小站搞陆军与胡燏棻共事。

    汉纳根是个日耳曼人。干活固有其“日耳曼的效率”（germanefficiency）；但处人亦有其“日耳曼的顽固”（germanarrogance）。而胡燏棻虽有些新思想，却没有与老日耳曼拍肩共事的经验。不数月便自觉吃勿消，乃挂冠而去。——这时“甲午战争”已近尾声，大清海陆两军同时全军覆没，京师门户洞开。政府要赶练新军，急于燃眉，而朝中无人。时势造英雄，小站求才，也就非袁不可了。至少以他去掌握那位老日耳曼，是游刃有余的。

    3.3	治世能臣，乱世奸雄

    袁世凯在甲午开战时曾在后方帮办粮台，算是大才小用。他在朝鲜既练过新军，有知兵之名，闻于朝野，这次练兵需人，袁氏于一八九五年十二月八日，便以“温处道”的官阶，奉命去小站接替胡燏棻，督练新军。

    前引房兆楹论袁之文，日：袁世凯并未实授“温处道”。这实在是多余的话，须稍加解释。盖大清帝国是个传统的法治国家（注意；“传统”二字是指东方式的法制，与西式略有轩轾）。它的文官制度（civilservice）是中央和地方政府的编制。官员有定额；任免有定期；铨叙有定制（参阅《大清会典》）。纵是皇帝也不能胡乱改制——《汉书》上所谓，陛下亦不能不遵“陛下之法”也。

    【附注】蒋、毛二公做了元首之后，还有什么“陛下之法”呢？蒋虽视法律为具文，究竟还有一部《六法全书》。毛公则六法皆无！做了二十多年的统治者，连一部最基本的“民法”、“刑法”都没有，却瞎扯淡说什么“无法律，有政策”。其所以然者，就是笔者所强调的“转型”问题了。——老法律丢掉不用；新法律又搞不出来，所以毛老大就“和尚打伞，无法无天”了。这是人类社会生活中，最坏的模式。李登辉总统今后的一切设施，“必须依法行事”。这就是个划时代的里程碑！邓后大陆要做到这六个宇，大致还需要四十年。到那时中国政治社会，甚至整个文化大转型，或可初步完成。——历史走出“三峡”，海晏河清可待。十二亿聪慧勤劳的人民，以和平安定的文明大族崛起世界，在联合国中，挂挂头牌、坐坐庄，这又算什么稀罕呢？——十七、八世纪的法王路易十四就挂过头牌；十九世纪英吉利的维多利亚老旦也唱过太阳不落；二十世纪美国的威尔逊、罗斯福，不也曾九合诸侯，一匡天下！二十一世纪我们“支那曼”中，为何就不能再出一两个刘彻、李世民、爱新觉罗玄烨，来压压阵、坐坐庄？——受了几百年的鸟气，现在起来伸伸腰、露露脸，一洗当年满面羞，又是什么侵略性的民族主义呢？舜犹人也。有为者亦若是！何况是一个有极光荣历史的伟大民族呢？历史家千万莫打破锣！

    再回头说说袁世凯的“温处道”。

    小站练兵处在当时的文官系统中，原是个地方军制中，无定制、无定额、无定期的临时建制。这时中央的“督办军务处”派袁前往，是以袁的老资格“道员”出任的——他的前任胡燏棻的资格是“按察使司”，比袁高一级。——“道员”是有定额、定制、定俸、定期任免，分隶各省的地方官。（“候补道”当时是可花钱买的。关节搞得好，也可以“遇『缺』即补”。但这种“捐”来的官衔，是为科甲士林所不齿的。刘铭传的儿子，就因私下捐了个候补道，受了爸爸严厉的体罚，而羞愤自杀的。见上引《年谱》。）所以袁世凯的“温处道”，原是浙江省的地方官，辖温、处二州。但在中央吏部档案中，显示有“缺”（要是现在就用电脑了）。此“缺”可能是前任道员“开缺”（离职），或根本建而末置，或置而后撤；既缺则这一名额就移作他用了。因此所谓未实授者，就有语病了。——清制中的“总兵”（师长）也是地方武官；有定额也有地方头街的。但是有些总兵，竟不知他那头衔的“镇”（地名）在何处呢！

    再者，袁之练兵小站，实是众望攸归的结果。袁那时颇享有知兵之名；更有治事的才名。他之任职小站是恭亲王奕欣、庆亲王奕劻、兵部尚书荣禄、军机大臣李鸿藻、翁同龢，和后来有名的“东南三督”刘坤一、张之洞、李鸿章，众口交赞，一致掬诚推荐的。而且这些大臣之中像李鸿章和翁同龢，像恭王和庆王等彼此之间矛盾极深，甚至是终生的政敌。要他们一致赞誉，一致推荐袁老四这位小小的前驻韩商务委员，直隶总督的一个小下属，他本身没两手，不成的呢！——所以我们执简作史的人，因为对“袁世凯”三个字有成见，便硬说他出任要职是出于个人吹牛拍马、攀援权贵而来，是有欠公平的呢！

    汉末政论家许劭（子将）评曹操说：“子治世之能臣，乱世之奸雄。”曹大笑，认为评得对（见《三国志?武帝纪》，裴松之注，引孙盛《异同杂语》）。据说袁得势时，时人亦以项城比曹操，袁不但不以为忤，且大为得意，认为比得对。所以近世治民国史者，对袁公为“乱世之奸雄”这一评语，大致是没有二话的。其实袁氏又何尝不是“治世之能臣”呢？——民国时代甚多知名之士，包括劝他做皇帝的“六君子”和后来在台湾被处决的陈仪，对袁之干才，都是诚心诚意倾慕的。读者知否，论人品论学识，“六君子”（如刘师培、杨度等）都不能算是坏人呢！陈公洽虽在台湾出了纰漏，但他也是国民党高干中，极少有的“廉吏”呢！吾人“秉笔直书”，都不应以人废言。

    3.4	鲍尔、包尔达、袁世凯

    有的朋友或许要问：袁世凯连个秀才也未考取过，更未进过军事学校，只做了十多年的小外交官，有啥军事知识，能独当一面去训练中国有史以来第一支现代化的陆军呢？

    曰：袁君起自行伍。军事知识得自实际经验呢！

    再问曰：现代化陆军是一种科技专业，行伍老兵，焉能胜任？！

    答曰：可以。不但在当年中国可也，在目前美国犹可也——君不见刚离职不久的美国陆海空三军参谋首长联席会议主席、四星上将（华盛顿只有三星）、在越战和波斯湾之役均战功赫赫、将来还要问鼎白宫的黑人大将之鲍尔（gen.colinlutherpowell）将军哉？鲍尔非西点产也;与孙立人母校之维吉尼亚亦无缘也。此公行伍也。忆五零年代中，笔者在纽约市立大学教夜校糊口时，鲍尔斯时即在敞校上学，系一成绩劣等之学生也。彼亦从不讳言其在母校为“全c生”（straight"c"student）。余近读畅销之《鲍尔回忆录》，讶其四十年来作文并无大进步。设回母校重读，仍难免其为“全c”也。鲍君时在纽约市大（c.c.n.y.,c.u.n.y.）参加学生“备役训练”（r.o.t.c.）。毕业后入伍为伍长，初不意四十年中累迁，竟位至三公。真是士别三日，当刮目相看。

