《大秦帝国·第六部 帝国烽烟》查看《大秦帝国·第六部 帝国烽烟》书评和最新更新以及相关书籍推荐请到《大秦帝国·第六部 帝国烽烟》专题网址http://www.xiabook.com/ls/4924/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第六部 帝国烽烟 楔子



	　沙丘湖畔一片静谧。



	 



	　　在这难堪仍在继续的时日，蒙恬从蒙毅的只言片语中得知：皇帝大巡狩之前，李斯的心绪似乎很是沉重。蒙毅揣测，一定是王贲临终时对皇帝说出了自己对李斯的评判，而皇帝一定是对李斯有了些许流露。蒙恬相信蒙毅所说的李斯的郁闷沉重，但却严厉斥责了蒙毅对皇帝的揣测。蒙恬坚信：皇帝绝不会疑忌李斯，纵然有所不快，也不会流露出足以使李斯突感压力的言辞来。这不是皇帝有城府，而是皇帝有人所不及的大胸襟。果然如此，李斯郁闷沉重又能来自何方……



	 



	　　蒙恬没有为此花费更多的心思，纵然百般思虑，依然一团乱麻。这便是蒙恬，料人多料其善，料事多料其难，凡事举轻若重，筹划尽求稳妥第一。唯其如此，蒙恬不善防奸，又很容易将简单之事趋向繁难复杂。此刻，蒙恬的思忖便是各方兼顾：首先，是不能拉扶苏与自己共同复请，而要自己单独复请，以使皇帝对扶苏的怒气不致继续；其次，是自己的复请书又必须主要为扶苏说话，而不是为自己辩护；再次，自己复请期间，必得设法保护扶苏不出意外事端；再再次，当在此危难之际，既不能牵涉蒙毅，也不能牵涉李斯，不能与两人互通消息，更不能请两人襄助；毕竟，自己有可能触犯皇帝，也有可能触犯秦法，牵涉蒙毅李斯于国不利，于蒙毅李斯本人也不利。



	 



	　　霜雾弥漫的黎明时分，九原幕府的飞骑特使马队南下了。



	 



	　　清晨卯时，蒙恬将《复请书》副本送到了驿馆特使庭院。阎乐看罢复请书，沉吟了好一阵方沉着脸道：“蒙公欲我转呈皇帝，须得有正印文书。”蒙恬淡淡道：“上书复请，不劳足下。老夫是要特使知道，九原之行，足下要多住些许时日了。”阎乐突然惶急道：“蒙恬，你敢拘押本使么！”蒙恬冷冷道：“老夫目下无此兴致。只是足下要自家斟酌言行。”说罢大踏步径自去了。



	 



	　　阎乐望着蒙恬背影，一时心头怦怦大跳。阎乐此刻已经很明白，这件事已经变得难办起来，难办的要害是蒙恬。这老蒙恬久掌重兵，他不受诏你还当真无可奈何。然则，此事也有做成的可能。此种可能在于两个根本：一则是蒙恬依然相信皇帝陛下在世，此点最为要害，否则一切都将面目全非；二则是扶苏远不如蒙恬这般强硬，若扶苏与蒙恬一样强硬，只怕事态也是面目全非。有此两个根基点，大事尚可为之，阎乐还值得再往前走走。



	 



	　　“禀报特使，监军行辕无异常，扶苏昏睡未醒。”



	 



	　　正在此时，阎乐派出的随监吏回来禀报消息了。随监吏者，随同“罪臣”督导诏书实施之官吏也。秦国法政传统：举凡国君派特使下诏，特使有督导诏书当即实施之权；若是治罪诏书，则特使必得亲自监察以诏刑处置，事后将全部情形上书禀报。依此法政传统，阎乐此来为特使，自有督刑之权。然则情势有变，“罪臣”不奉诏而要复请等待重下诏书，特使便有亲自或派员跟随进入“罪臣”官署监察其形迹之权，此谓随监。蒙恬扶苏何许人也，威势赫赫甲士重重，阎乐深恐自保不能，当然不会亲自随监两家；故，只各派出两名随行文吏随监两府。如此依法正常之随监，蒙恬扶苏自然不当拒绝。清晨来向阎乐禀报者，便是随监监军行辕的一名随监吏。



	 



	　　吏员说，监军行辕戒备森严，两名随监吏只能一外一内；外边一人在辕门庭院，只能在两层甲士间转悠；进入内室的他，只能镶嵌在四名甲士之间守候在扶苏寝室之外；寝室之内，只有两名便装剑士与一名贴身军仆、一位老太医。吏员说，直到四更，扶苏寝室尚有隐隐哭泣之声，天将拂晓之时哭声便没了；之后老太医匆匆出来片刻，又匆匆进去了，出来时两手空空，进去时捧了一包草药；至于清晨，扶苏寝室仍无动静。



	 



	　　“清晨时分，蒙恬未去监军行辕？”阎乐目光闪烁着。



	 



	　　“没有。在下揣测：行辕动静，司马会向蒙恬及时禀报。”



	 



	　　“扶苏有无早膳？”



	 



	　　“没有。在下揣测：一日一夜，扶苏水米未沾。”



	 



	　　“好！你随我来。”阎乐一招手，将那个随监吏领进了特使密室。



	 



	　　片时之后，随监吏带着一个须发灰白的老吏匆匆出了驿馆，到监军行辕去了。阎乐的谋划是：对蒙恬无可奈何，索性示弱放手，以示对功勋大臣的敬重，如此或可麻痹蒙恬不找特使纠缠；对扶苏，则要攻其迷乱之时，绝不能放松。



	 



	　　监军行辕的随监吏刚走，大将军幕府的随监吏便回来禀报了。幕府随监吏说，大将军幕府尚算礼遇，他们两人只能在正厅坐待，蒙恬或在庭院转悠，或在书房操持，他两人一律不能跟随不能近前，一夜无事。如此情形阎乐早已料到，听罢只问了一句，方才蒙恬回府没有？随监吏说没有。阎乐立即吩咐随监吏回幕府探查，蒙恬究竟到何处去了？午膳时分，幕府随监吏回报，说裨将王离于大约一个时辰之前进入幕府，与蒙恬书房密会片刻，两人已经带一支马队出幕府去了。片刻之后，阎乐着意撒在城外的吏员禀报说，蒙恬马队向阴山大营去了，王离没有一起出城。阎乐一阵欣喜，心头立即浮现出一个新的谋划。



	 



	　　秋日苦短，倏忽暮色降临。



	 



	　　初更时分，阎乐打出全副特使仪仗，车马辚辚开抵监军行辕。护卫司马拦阻在辕门之外，一拱手赳赳高声道：“末将未奉大将军令，特使大人不得进入！”阎乐一脸平和一脸正色道：“本使许大将军复请，已是特例。本使依法督诏，大将军也要阻拦么？”护卫司马道：“特使督诏，业已有随监吏在，特使大人不必多此一举！”阎乐一亮特使的皇帝亲赐黑玉牌道：“本使只在庭院督诏片刻，纵使大将军在，亦不能抗法！若足下执意抗法，则本使立即上书陛下！”护卫司马道：“现武成侯正在行辕，容在下禀报。”说罢匆匆走进了行辕。片刻之后，护卫司马大步出来一拱手道：“特使请。”



	 



	　　朦胧月色之下，大庭院甲士层层。阎乐扶着特使节杖，矜持地走进了石门。年青的王离提着长剑沉着脸伫立在石阶下，对走进来的阎乐丝毫没有理睬。阎乐上前一拱手道：“陛下以兵属武成侯，武成侯宁负陛下乎！”王离沉声道：“足下时辰不多，还是做自家事要紧。”阎乐不敢再硬碰这个从未打过交道的霹雳大将王贲的儿子，一挥手吩咐随行吏员摆好了诏案，从案头铜匣中捧出了那卷诏书，一字一字地拉长声调念诵起来，念到“扶苏为人子不孝，其赐剑以自裁”时，阎乐几乎是声嘶力竭了。诏书念诵完毕，阎乐又高声对内喊道：“扶苏果为忠臣孝子，焉得抗诏以乱国法乎！扶苏不复请，自当为天下奉法表率，焉得延宕诏书之实施乎！……”



	 



	　　“够了！足下再喊，本侯一剑杀你！”王离突然暴怒大喝。



	 



	　　“好好好，本使不喊了。赐剑。”阎乐连连拱手，又一挥手。



	 



	　　依着法度，诏书云赐剑自裁，自然是特使将带来的皇帝御剑赐予罪臣，而后罪臣以皇帝所赐之剑自裁。那日因蒙恬阻挠，未曾履行“赐剑”程式，扶苏便被蒙恬等护送走了。以行诏程式，阎乐此举合乎法度，谁也无法阻挠。虽则如此，阎乐将皇帝御剑捧到阶下时，还是被王离黑着脸截了过去，递给了身后的监军司马。阎乐还欲开el，王离却大手一挥，四周甲士立即逼了过来，阎乐只得悻悻去了。



	 



	　　次日清晨，当蒙恬飞马赶回时，九原已经在将士哭声中天地反复了。



	 



	　　在城外霜雾弥漫的胡杨林，王离马队截住了蒙恬。王离泪流满面，哭得声音都嘶哑了。王离说，阎乐的赐剑一直在司马手里，他也一直守护在扶苏的寝室之外；夜半之时，阎乐的随监老吏在寝室外只喊了一声“扶苏奉诏”，便被他一剑杀了；分明寝室中没有动静，军仆与太医一直守在榻侧，两名便装剑士一直守在寝室门口，可就在五更鸡鸣太医诊脉的时候，长公子已经没有气息了；王离闻讯飞步抢进，亲自揭开了扶苏的丝绵大被，看见了那柄深深插进腹中的匕首……王离说，惊慌失措的太医在扶苏全身施救，人没救过来，却意外地在扶苏的贴身短衣中发现了一幅字迹已经干紫的血书——



	 



	　　抗命乱法，国之大患。扶苏纵死，不负秦法，不抗君命。



	 



	　　蒙恬捧着那幅白帛血书，空洞的老眼没有一丝泪水。



	 



	　　直到血红的阳光刺进火红的胡杨林，蒙恬依旧木然地靠着一棵枯树瘫坐着，比古老的枯木还要呆滞。无论王离如何诉说如何劝慰如何愤激如何悲伤，蒙恬都没有丝毫声息。人算乎，天算乎，蒙恬痛悔得心头滴血，却不知差错出在何处。阎乐相逼固然有因，然看这干紫的血书，扶苏显然是早早便已经有了死心，或者说，扶苏对自己的命运有着一种他人无法体察的预感。扶苏这幅血书，虽只寥寥几句，其意却大有含义，甚至不乏对蒙恬的告诫。血书留下了扶苏领死的最真实的心意：宁以己身之死，维护秦法皇命之神圣；也不愿强行即位，以开乱法乱政之先河。身为皇帝长子，事实上的国家储君，赤心若此，夫复何言哉！蒙恬实在不忍责难扶苏缺少了更为高远的大业正道胸襟，人已死矣，事已至此矣，夫复何言哉！



	 



	　　蒙恬所痛悔者，是自己高估了扶苏的强韧，低估了扶苏的忠孝，更忽视了扶苏在长城合龙大典那日近乎疯狂的醉态，忽视了覆盖扶苏心田的那片累积了近三十年的阴影。那阴影是何物？是对庙堂权力斡旋的厌倦，是对大政方略与纷繁人事反复纠缠的迷茫，是对父皇的忠诚遵奉与对自己政见的笃信所萌生的巨大冲突，是植根于少年心灵的那种伤感与脆弱……而这一切，都被扶苏的信人奋士的勃勃豪气掩盖了，也被蒙恬忽视了。蒙恬也蒙恬，你素称虑事缜密，却不能觉察扶苏之灵魂的迷茫与苦难，若非天算大秦，岂能如此哉！



	 



	　　直到昨日，蒙恬还在为扶苏寻觅着最后的出路。他飞骑深入了阴山草原，找到了那个素来与秦军交好的匈奴部族，与那个白发苍苍却又壮健得胜过年青骑士的老头人商定：将一个目下有劫难的后生送到草原部族来，这个后生是他的生死之交，他不来接，老头人不能放他走，当然更不能使他有任何意外。老头人慷慨地应诺了，举着大酒碗胸脯拍得当当响：“蒙公何须多言！蒙公生死之交，也是老夫生死之交！只要后生来，老夫便将小女儿嫁他！老夫女婿是这草原的雄鹰，飞遍阴山，谁也不敢伤他！”……蒙恬星夜赶回，便要将迷乱悲怆的扶苏立即秘密送进草原，而后他便与王离率五万飞骑南下甘泉宫了……一切都安置好了，最要紧的扶苏却没有了，人算乎，天算乎！



	 



	　　“蒙公，三十万大军嗷嗷待命，你不说话我便做了！”



	 



	　　在王离的愤激悲怆中，蒙恬终于疲惫地站了起来，疲惫地摇了摇手，喑哑颤抖的声音字斟句酌：“王离，不能乱国，不能乱法。唯陛下尚在，事终有救。”王离跌脚愤然道：“蒙公何其不明也！长公子已死，阎乐更要逼蒙公死！栋梁摧折，护国护法岂非空话！”蒙恬冷冰冰道：“老夫不会死。老夫宁可下狱。老夫不信，皇帝陛下能不容老夫当面陈述而杀老夫。”王离大惊道：“蒙公！万万不可！皇帝业已乱命在先，岂能没有昏乱在后……”“王离大胆！”蒙恬被王离的公然指斥皇帝激怒了，满面通红声嘶力竭地喊着，“陛下洞察深彻，岂能有连番昏乱！不能！决然不能！”



	 



	　　王离不说话了。



	 



	　　蒙恬也不说话了。



	 



	　　……



	 



	　　三日之后，阴山大草原见证了一场亘古未见的盛大葬礼。



	 



	　　扶苏身死的消息，不知是如何传开的。昼夜之间，沉重呜咽的号角响彻了广阔的山川，整个大草原震惊了，整个长城内外震惊了。正在寻觅窝冬水草地的牧民们中止了迁徙流动，万千马队风驰电掣般从阴山南北的草原深处向一个方向云集；预备归乡的长城民力纷纷中止了南下，万千黔首不约而同地改变了归乡路径，潮水般流向了九原郊野……第三日清晨，当九原大军将士护送着灵车出城时，山峦河谷的情境令所有人都莫名震撼了。霜雾弥漫之下，茫茫人浪连天而去，群峰是人山，草原是人海，多姿多彩的苍黄大草原，第一次变成了黑压压黔首巾与白茫茫羊皮袄交相涌动的神异天地。无边人海，缓缓流淌在天宇穹庐之下的广袤原野，森森然默默然地随着灵车漂移，除了萧瑟寒凉的秋风长啸，几乎没有人的声息。渐渐地，两幅高若云车的巨大挽幛无声地飘近了灵车。一幅，是草原牧民的白布黑字挽幛——阴山之鹰，折翅亦雄。一幅，是长城黔首们的黑布白字挽幛——长城魂魄，万古国殇。蒙恬与王离麻衣徒步，左右护卫着扶苏的灵车。九原大军的三十万将士史无前例地全数出动了，人俱麻衣，马尽黑披。十万器械弓弩营的将士在营造墓地，十万步卒甲士的方阵前行引导着灵车，十万主力铁骑方阵压后三面护卫着灵车。大草原上矛戈如林旌旗如云，辚辚车声萧萧马鸣，在血色霜雾中镌刻出了虽千古无可磨灭的宏大画卷……



	 



	　　巍巍阴山融入了血红的露光霜雾，茫茫草原化作了血色的海潮激荡。②



	 



	　　※※※※※※



	 



	　　①公车司马令，秦卫尉之属官，职能有四：执掌皇城车马进出，夜巡皇城，夜传奏章，征召公车。虽属卫尉，实为皇城事务的要职之一。



	 



	　　②陕西绥德县城内疏属山巅，有扶苏墓。史家王学理先生之《咸阳帝都记》第九章注释条对其记载是：扶苏基状作长方形，长30米，宽6米，高8米，墓前碑刻“秦长子扶苏墓”六字。城北一公里处．当无定河与大理河交汇处，传为扶苏月下忧国忧民处，名“凉月台”；县南一公里卢家湾山崖壁立，有水从空中落地成泉，传为扶苏自裁处，故名“呜咽泉”。唐诗人胡曾有《杀子谷》诗云：“举国贤良尽泪垂，扶苏屈死戍边时。至今谷口呜咽泉，犹似当年恨李斯。”



	 



	　　另，《大清一统志》云，绥德城内有扶苏祠。《关中胜迹图志?卷三十》又云：扶苏墓有陕西临潼县滋水村、甘肃平凉东宁县西两处。王学理先生认为，当属纪念性假墓。



	 



	 


ＷＷw.xiＡbook.com下　书　网　



第二章 栋梁摧折 三、连番惊雷震撼汹汹天下之口失语了



	虽是秋高气爽，甘泉宫却沉闷得令人窒息。



	 



	　　三公九卿尽被分割在各个山坳的庭院，既不能会商议事，更不能进出宫城。丞相李斯下达各署的理由是完全合乎法度的：先帝未曾发丧，正当主少国疑之时，约束消息为不得已也，各署大臣宜敦静自慎。每日只有一事：大臣们于清晨卯时，在卫尉署甲士的分别护送下，聚集于东胡宫秘密祭奠先帝。在低沉微弱的丧礼乐声中，祭奠时一片默然唏嘘，祭奠完毕一片唏嘘默然，谁也不想与人说话，即或对视一眼都是极其罕见的事。祭奠完毕，人各踽踽散去，甘泉山便又恢复了死一般的沉寂。在整个甘泉宫，只有李斯、赵高、胡亥三人每日必聚，每夜必会，惴惴不安却又讳莫如深，每每不言不语地相对静坐到四更五更，明知无事，却又谁都不敢离去。九原没有消息，对三人的折磨太大了。



	 



	　　三人密谋已经走出了第一步，胡亥已经被推上了太子地位。大谋能否最终成功，取决于能否消除最大的两方阻力：一是事实上的储君并领监军大权的扶苏，二是以大将军之职拥兵三十万的蒙恬。若如此两人拒不受命，执意提兵南下复请皇帝，那便一切都罢休了。因为，目下国政格局，即或是素来不知政事为何物的二十一岁的胡亥也看得明白：政事人事有李斯赵高，谋划应对堪称游刃有余，不足虑也；而对掌控国中雄兵数十万，则恰恰是李斯赵高胡亥三人之短；若蒙恬提兵三十万南下，则李信驻扎于咸阳北阪的十万陇西军也必起而呼应；其时，三人毫无回天之力，注定的，一切都将成为泡影。



	 



	　　“中车府令，可能失算了。”这日五更，最明白的李斯终于忍不住了。



	 



	　　“丞相纵然后悔，晚矣！”赵高的脸色麻木而冷漠。



	 



	　　“若不行，我不做这太子也罢……”胡亥嗫嚅着说不利落。



	 



	　　赵高嘴一撇，李斯嘴角一抽搐，两人不约而同地都没搭理胡亥。



	 



	　　“久不发丧，必有事端。”李斯灰白的眉毛锁成了一团。



	 



	　　“此时发丧，事端更大。”赵高冰冷如铁。



	 



	　　“势成骑虎，如之奈何？”



	 



	　　“成王败寇，夫复何言！”



	 



	　　“功业沦丧，老夫何堪？”



	 



	　　“得失皆患，执意不坚，丞相欲成何事哉！”



	 



	　　对于赵高的冷冰冰的指责，李斯实在不想辩驳了。曾几何时，李斯没有了既往谋国时每每激荡心海的那番为天下立制为万民立命的正道奋发，徘徊在心头的，总是挥之不去的权谋算计，总是不足与外人道的人事纠葛，昔日之雄风何去也，昔日之坦荡何存焉！李斯找不到自己，陷入了无穷尽的忧思痛苦。李斯每日议论者，不再是关乎天下兴亡的长策大谋，而是一人数人之进退得失；李斯每日相处者，不再是昂扬奋发的将士群臣，而是当年最是不屑的庸才皇子与宦官内侍，心头苦楚堪与何人道哉！若蒙恬扶苏看穿了他的那道杀人诏书，李斯岂不注定要陷入万劫不复之境地了？……



	 



	　　李斯没有料到，在自己行将崩溃的时刻，出使九原的阎乐归来了。



	 



	　　扶苏自裁的消息，使这次夜聚弥漫出浓烈的喜庆之情。谁也顾不上此时尚是国丧之时，便人人痛饮起来。不知饮了几爵，胡亥已经是手舞足蹈了。久在皇帝左右的赵高历来不饮酒，今夜开戒，酒量竟大得惊人，一桶老秦酒饮干尚意犹未尽，只敲着铜案大呼酒酒酒。李斯也破天荒饮下十数大爵，白发红颜长笑不已。骤然之间，李斯歆慕的一切又都回来了。功业大道又在足下，只待举步而已。权力巨大的丞相府，倏忽在眼前化作了煌煌摄政王府邸，周公摄政千古不朽，李公摄政岂能不是青史大碑哉！痛饮大喜之余，大谋长策重回身心，李斯立即询问起阎乐，九原善后情形究竟如何，须得立即决断定策。



	 



	　　阎乐禀报说，诸事虽不尽如人意，然也算大体顺当。



	 



	　　当阎乐兴冲冲赶去勘验扶苏尸身时，却被黑压压的甲士吓得缩了回去。无奈，阎乐又来到大将军幕府，想试探蒙恬意欲如何。蒙恬出奇地淡漠，对阎乐也没有任何颜色，只平静地说出了心愿：老夫须得为长公子送葬，葬礼之后老夫可下国狱，请廷尉府依法勘审老夫事。阎乐怒火攻心，然见王离一班大将要活剥了他一般凶狠，阎乐只有无奈地点头了。阎乐轻描淡写地以极其不屑一顾的口吻，大体说了扶苏的葬礼经过，以及自己不能干涉的种种情形。李斯赵高胡亥，都对阎乐的机变大加了褒奖。阎乐说，扶苏葬礼之后，他凛然催促蒙恬自裁，可蒙恬根本不理睬他的催促。那日清晨，蒙恬大聚各营将军于九原幕府，也邀了阎乐与闻，向王离正式移交兵权。王离接受了兵符印信，第一件事便是对阎乐发难。王离与全部三十多位大将，异口同声地要特使明誓，必须善待自请下狱的大将军，若有加害之心或虐待之举，九原大军必举兵南下除奸定国；最叫阎乐难堪的是，王离派出了自己的族弟王黑率一个百人剑士队护卫蒙恬南下，即或蒙恬入狱，这个百人队也得驻扎在狱外等候。阎乐说，他当时若是不从，九原事无法了结，他只有答应了。



	 



	　　在李斯的仔细询问下，阎乐拿出了蒙恬的最后言行录。



	 



	　　在兵权交接之后，蒙恬对将士们说了两次话，一次在幕府，一次在临行的郊亭道口。在幕府，蒙恬说的是：“诸位将军，九原大军是大秦的铁军，不是老夫的私家大军。蒙恬获罪，自有辨明之日，不能因此乱了大军阵脚。万里长城，万里防区，九原是中枢要害也。九原一乱，阴山大门洞开，匈奴铁骑立即会卷土重来！身为大将，诸位该当清楚这一大局。诸位切记：只要陛下神志尚在，老夫之冤终将大白！只要九原大军不乱，华夏国门坚如磐石！因老夫一己恩怨而乱国者，大秦臣民之败类也！”



	 



	　　在九原大道南下的十里郊亭，蒙恬接受了王离与将军们的饯行酒。临上刑车之时，蒙恬对一脸仇恨茫然的将士们说了一番话：“将士兄弟们，我等皆是老秦子弟，是秦国本土所生所养，身上流淌着老秦人的热血。数千年来，秦人从东方迁徙到西方，从农耕渔猎部族到草原农牧部族，再到诸侯秦国，再到天下战国，又到一统华夏之九州大邦，如此赫赫功业，乃老秦子弟的热血生命所浇灌，乃天下有为之士的热血生命所浇灌……蒙恬走了，不打紧。然则，你等要守在这里，钉在这里，不能离开一步。不管国中变局如何，只要万里长城在，只要九原大军在，大秦新政泰山不倒！”



	 



	　　听着阎乐禀报，看着书吏卷录，李斯良久无言。赵高一脸的轻蔑冷漠，全然一副意料之中的神色。胡亥则惊愕万分，连连打起了酒嗝，想说想问却又吐不出一个字来。直到五更鸡鸣，还是李斯断然拍案，明白确定了后续方略，这场庆贺小宴才告完结。赵高对李斯谋划连连点头却又漫不经心，反倒是对阎乐着意抚慰褒奖了一番，临出门时拍着阎乐肩膀明白道：“后生可畏。回到咸阳，便是老夫女婿也！”阎乐顿时涕泪交流，扑拜在赵高脚下了。



	 



	　　次日，李斯与太子胡亥合署的返国书令颁下了。



	 



	　　三日之后，皇帝大巡狩行营仪仗轰隆隆开出了幽静萧疏的甘泉山，在宽阔的林荫驰道上浩荡铺开南下秦川了。沿途庶民相望风传，争睹皇帝大巡狩还国的人群络绎不绝地从泾水河谷向关中伸展着。关中老秦人皆知，皇帝大巡狩都是从函谷关归秦，这次却从九原直道经甘泉宫南下入咸阳，是第一次从老秦腹地归来。在老秦人的心目中，皇帝的行止都是有特定含义的，这次从北边直下关中腹地，也一定是基于谋国安民而选定的路径。多方揣测众说纷纭，最后的大众认定是：皇帝从甘泉宫沿泾水河谷再入郑国渠大道南下，定然是要巡视关中民生了；毕竟，自灭六国而定天下，皇帝马不停蹄车不歇道地奔波于天下，关照的都是山东臣民，对秦人，尤其对关中所剩无几的老秦人，却一次也没有亲临关照过，也该走这条道了！五月之后，关中老秦人风闻郎中令蒙毅“还祷山川”，便一直纷纷扰扰地议论着皇帝的病情，加之山东商旅带来的种种传闻，关中民心一直是阴晴无定。进入八月，关中秦人得闻皇帝行营已经从直道进入甘泉宫，心下顿时舒坦了许多——能在甘泉宫驻跸避暑，显然是天下无大事也！否则，以皇帝的勤政劳作之风，断不会安居养息。唯其如此，一闻皇帝行营南归，关中老秦人厚望于国忠君守法的古道热肠便骤然进发了。从泾水郑国渠的渠首开始，家家扶老携幼而来，三百里人潮汪洋不息，皇帝万岁的呐喊声震动山川。最终，虽没有一个人见到皇帝，关中老秦人还是自觉心安了许多。皇帝老了，皇帝病了，只要老秦臣民能为老皇帝祈福祷告踏歌起舞也就心满意足了，皇帝当真出来，人山人海的谁又能看见了？



	 



	　　老秦人没有料到，喜滋滋心情犹在，连番惊雷便当头炸开——



	 



	　　国府发丧，皇帝薨了！



	 



	　　皇帝曾下诏，皇长子扶苏自裁了！



	 



	　　皇帝曾下诏，大将军蒙恬死罪下狱了！



	 



	　　皇帝有遗诏，少皇子胡亥立为太子了！



	 



	　　少皇子胡亥即位，做秦二世皇帝了！



	 



	　　天下征发刑徒七十余万，要大修始皇帝陵墓了！



	 



	　　二世说先帝嫌咸阳宫狭小，要大大扩建阿房宫给先帝看了！



	 



	　　上卿兼领郎中令蒙毅被贬黜陇西领军，功勋望族蒙氏岌岌可危了！



	 



	　　中车府令赵高骤然擢升郎中令，并执“申明法令”之大权，侍中用事了！



	 



	　　陇西侯李信的十万大军不再屯卫咸阳，被调回陇西了！



	 



	　　三公之一的御史大夫冯劫被莫名罢黜，形同囚居！



	 



	　　谁也不知其为何人何功的皇族大臣嬴德，骤然擢升为御史大夫了！



	 



	　　武成侯王翦的孙子王离由一个裨将，骤然擢升为三十万大军的九原统帅了！



	 



	　　丞相李斯开府令权大增，可以不经皇帝“制可”而直颁政令了！



	 



	　　二世胡亥要巡狩天下，示强立威了！



	 



	　　快马飞驰使者如梭，连番惊雷在九月深秋一阵阵炸开，关中老秦人蒙了，天下臣民都蒙了。无论是郡县官吏，无论是士子商旅，无论是市井乡野，无论是边陲腹地，无论是生机勃勃的秦政拥戴者还是隐没于山海的六国复辟者，举凡天下臣民，都在这接踵而来的巨大变异面前心惊肉跳，震惊莫名。人们不可思议，人们难测隐秘，人们惊骇莫名，人们感喟不及，人们无由评说，人们茫然无措。广袤九州，无垠四海，以郡县制第一次将诸侯分割的古老华夏连为一个有机整体的帝国天下，第一次出现了弥天漫地的大心盲。事实狰狞如斯，任何智慧都苍白得无以辨析了，任何洞察都闭塞得无以烛照了。始皇帝何其雄健，竟五十岁盛年而亡！始皇帝何其伟略矣，竟下得如此一连串匪夷所思的诏书！长公子扶苏何其大才矣，竟莫名其妙地自裁了！大将军蒙恬何其雄武矣，竟能自甘下狱待死！少皇子胡亥何其平庸矣，竟能骤然登上皇帝大位！御史大夫冯劫何其忠直勋臣矣，竟能在二世即位大典上被骤然罢黜！嬴德何其老迈昏聩矣，竟能骤然位列三公而监政！赵高一个阉宦中车府令，竟能做统领皇帝政务的郎中令！还要执申明法令之权而侍中用事！关中宫殿台阁连绵不断，二世竟然嫌咸阳宫狭小！七十万刑徒云集骊山，丞相府不以为隐患，反以为消除复辟隐患！……



	 



	　　黑变白，白变黑。



	 



	　　天地大混沌了，人心大混沌了。



	 



	　　九州四海臣民在战国末世的一统潮流中锤炼出的所有铁则，所有常识，都惊天动地地大逆转了！天下口碑巍巍然的雄武勋臣，如山般一座座轰然崩塌了。天下皆为不齿的庸才饭袋，如突发之弩箭令人炫目地飞升了！显然大谬的政略决断，一道道煌煌颁行了！除了庶民们久久盼望的宽法缓征没有颁行新政令，一切都在九月这个沉甸甸谷穗入仓的时节神奇地飞旋着眼花缭乱地颠倒了。一时间，人们连“阴阳失序，乾坤错乱”这般话也不敢说了。因为，所有的人都在怀疑，世间还有没有阴阳乾坤这样的天地秩序与治世之道。笃信帝国法治的天下臣民困惑了，松动了。人们分明地看见了一种可能：一种微小而卑劣的渺渺物事，诡异且轻而易举地撬动了巍巍山岳般的新政帝国，庙堂构架已经倾斜得摇摇欲倒，帝国山河正在隐隐然滑向深渊。而这一切，竟然都是在短短的夏秋之交发生的，迅雷不及掩耳，飓风不及举步，整个天下都陷入了巨大无边的梦魇……



	 



	　　汹汹天下之口，寂然失语了。



	 



	　　第一次，天下臣民对功业亘古未闻的始皇帝的国丧，麻木得没有了动静。最是遵奉国政的咸阳市井，连当年吕不韦死去时遍搭灵棚的哀伤祭奠都没有了。乡野没有了送别圣贤帝君的由衷野哭，都会没有了失却雄武天子的失魂悲怆。九州四海，官民一体，都被一种对未知的无形而狰狞的天命的莫名恐惧劫掠了……



	 



	　　这便是公元前210年的深秋时节，天下失语，帝国失魂。一代旷古大帝骤然留下的巨大权力真空，被一场发端于私欲的荒诞政变所填充，轰轰然前行的帝国新政倏忽大变异，华夏大地陷入了前所未有的大迷茫之中。



	 


www.56ｗeｎ．ＣＯＭ下！书！网



第二章 栋梁摧折 四、李赵胡各谋帝国法政离奇地变异



	只有李斯赵高胡亥三人的心思，仍在亢奋地旋转着。



	 



