《徐志摩作品集》查看《徐志摩作品集》书评和最新更新以及相关书籍推荐请到《徐志摩作品集》专题网址https://www.shutxt.com/mz/8442/ 
下书网 https://www.shutxt.com，



云游（序一）



	　/ 谢　冕



	 



	　　在《猛虎集》序言里，徐志摩说了一段颇带伤感但又耐人寻味的话：“一切的动、一切的静，重复在我眼前展开，有声色与有情感的世界重复为我存在，这仿佛是为了挽救一个曾经有单纯信仰的流入怀疑的颓废，那在帷幕中隐藏着的神通又在那里栩栩的生动，显示它的博大与精微，要他认清方向，再别走错了路。”这似乎是经历了一生大苦大难的人才能体会到并且能说出来的话，在此之后不久，诗人便永远地离开了人世。在经历了个人生活和情感的奋斗与危机之后，他是否已经由此体会到超越凡庸无能的生之奥秘？那个“栩栩的神通”是否昭示了诗人另外一个更加湛蓝希望的天空世界？在那里，没有怀疑，没有颓废，有的只是心中早已存在的信心与幸福的许诺。



	 



	　　此诗显然受欧洲商簌体的影响，商簌体系14行诗的音译（sonnet）。欧洲14行诗大体上有彼得拉克14行和莎士比业14两种，当然，后来变化者大有人在，如弥尔顿、斯宾塞等。其中的区别主要在韵脚变化上，如彼得拉克14行诗的韵脚变化是ab　ba　ab　ba　cd　ed　de，而莎士比亚14行诗的韵脚变化是ab　ab　cd　cd　ef　ef　gg。此诗前8行的韵脚变化是aa　bb　cc　dd，后6行与英国14行诗相一致。闻一多、徐志摩主张诗歌的“三美”，徐志摩的诗更倾向于音乐美。这与欧洲诗歌中强调音乐性不无关系。同时，中国传统诗词本有入乐之事，诗与音乐固不可分。诗人对古文颇有根底，同时在欧洲留学期间，接触了许多大家作品，特别对19世纪英国浪漫派诗人推崇备至。华滋华斯、雪莱、拜伦、济慈等人的影响在他的诗中并不少见。“云游”的象征性比喻以及由此引出抒情主人公的情感可以明显地看出雪莱、济慈等诗作中的痕迹。《云游》是一首中西合璧的好诗。



	 



	　　（郜积意）



	 


下…… 书 ……网



火车擒住轨①



	火车擒住轨，在黑夜里奔：



	　　过山，过水，过陈死人的坟：



	　　过桥，听钢骨牛喘似的叫，



	　　过荒野，过门户破烂的庙；



	　　过池塘，群蛙在黑水里打鼓，



	　　过噤口的村庄，不见一粒火；



	　　过冰清的小站，上下没有客，



	　　月台袒露着肚子，象是罪恶。



	 



	　　这时车的呻吟惊醒了天上



	　　三两个星，躲在云缝里张望；



	　　那是干什么的，他们在疑问，



	　　大凉夜不歇着，直闹又是哼，



	　　长虫似的一条，呼吸是火焰，



	　　一死儿往暗里闯，不顾危险，



	　　就凭那精窄的两道，算是轨，



	　　驮着这份重，梦一般的累坠。



	 



	　　累坠！那些奇异的善良的人，



	　　放平了心安睡，把他们不论



	　　俊的村的命全盘交给了它，



	　　不论爬的是高山还是低洼，



	　　不问深林里有怪鸟在诅咒，



	　　天象的辉煌全对着毁灭走；



	　　只图眼着过得，裂大嘴打呼，



	　　明儿车一到，抢了皮包走路！



	 



	　　这态度也不错！愁没有个底；



	　　你我在天空，那天也不休息，



	　　睁大了眼，什么事都看分明，



	　　但自己又何尝能支使运命？



	 



	　　说什么光明，智慧永恒的美，



	　　彼此同是在一条线上受罪，



	　　就差你我的寿数比他们强，



	　　这玩艺反正是一片湖涂账。



	 



	　　①对于1931年7月19日，初载同年10月5日《诗刊》第3期，署名志摩。此诗原名《一片糊涂帐》，是徐志摩最后一篇诗作。



	 



	　　在徐志摩写完这首《火车擒住轨》后，他人生的旅程也差不多走到了尽头，其中的风风雨雨、恩恩怨怨的确一言难尽。在情爱方面，先是与林徽音相恋的风言推波于前，后又因陆小曼一事助澜于后，而徐志摩最终又因无法与陆小曼达到自己心中理想的爱情，痛苦不已。其中的苦涩只有自己在心里慢慢咀嚼了。在人生理想方面，先是出洋留学养成的民主思想，可后来在国内屡遭碰壁，且浙江农村改革一事流于泡影，其中的失望显然可见。徐志摩一生追求理想，对钱财势利克尽鄙薄，而后来却每为钱所困，时间多半花在“钱”字上，其中难言之隐谁能知解，他自己也说：“最近这几年生活不仅是极平凡，简直到了枯窘的深处。”于是便发出了“这玩艺反正是一片糊涂帐”的慨叹。《火车擒住轨》便是这慨叹下的“发愤之作”了。



	 



	　　从诗的层次发展来看，可分三部分。首先是描绘火车在黑夜里奔的情形。一开始，“火车擒住轨，在黑夜里奔”一个“擒”字把火车拟人化，并暗示其奔跑的毫无顾忌，并且以黑暗为背景，更衬托其阴森咄咄逼人的气势，为下文读者看过山、过水等作好心里的准备，读者可能会问，火车在黑夜里奔，到底要奔到哪儿？是否有尽头？于是紧接着开出了火车经过一系列地方的名单：“山、水、坟、桥、荒野、破庙、池塘、村庄、小站。”这些地方总摆脱不了黑夜的阴森给它们染上的色彩。如“陈死人的坟”、“冰清的小站”，同时又以听觉效果来强化这一阴森的气氛。“听钢骨牛喘似的叫”、“群蛙在黑水里打鼓”等，而“月台袒露着肚子，象是罪恶”更以人生经验来比喻世间的阴森邪恶，《旧约·传道书》上说：“阳光下没有新东西”，《新约·马太福音》上说：“你里头的光若黑暗了，那黑暗是何等大啊。”人世的罪恶总是与黑暗连在一起，在此突出黑暗势力的强大与现实的丑陋，诗中的四小节构成诗歌的第一层次。



	 



	　　第二层次从第五节开始，视角从地上转到天上，笔法由纯然客观的描述转到星星作为主体的发问上，这一发问还是以相同的拟人手法来实现：“三两个星，躲在云缝里张望”，两个不同的世界开始形成对比。地上的世界不论火车如何叫吼着往前奔，可始终无人，始终是静悄悄的，阴森森的，可是地下安宁，天上不宁，他们看到了“一死儿往里闯，不顾危险”的情形，诗句于此一方面照应着前面“在黑夜里奔”那种吓人的气势，另一方面也突出星星的疑惑，这一疑惑不仅在于星星所看到的表象世界，更在于车上人们对危险安之若素的精神状态，他们对诅咒和毁灭抱着纯然不在乎的态度：“只图眼着过得，咧大嘴大呼／明儿车一到，抢了皮包走路。”诗中以天上星星的眼光来看待地上的世界并因此发出种种疑问，在这些疑问的背后，隐着它们对地上世界的生存方式的不理解，也隐着两种不同的价值观判断并进而体现出对生存的终极问题产生追问的潜在思想。同时，读者也禁不住追问，天上星星的世界又该如何？正是这些疑问诱发着读者的想象力和思考力，并产生阅读期待心理，基于此，很自然地过渡到诗歌的第三层次。



	 



	　　最后4节也是诗的最后一个层次。诗的叙述视角依然不变，还是采用星星的口吻，只是意思已全然不同。星星从“那些奇异的善良的人”那种随遇而安的人生态度引伸出另外一种生活价值观念，这一观念不仅体现了自己许久以来生活的思考出现转折性的变化，而且也体现了长期的智性所无法解决的问题现已突然澄清。一方面是久已因扰心头的纠结与苦恼豁然解开似乎找到了问题的答案。另一方面则是问题的答案以无答案为结局。这一悖论使得星星能以旁观者的姿态来俯视世间：“说什么光明，智慧永恒的美／彼此同是在一条线上受罪”。当人们总是赞美星星，总是把星星说成是光明的使者时，它对自己不能支配命运的慨叹便具有了反讽的性质。后面一句极富隐喻性质，为何在同一条线上受罪的确切含义并没有说明，“受罪”的具体含义也没说明，但是其中表达出的对生存的困惑使其具有诗与人生的内在张力，一方面，“受什么罪”“为何受罪”的疑问在读者心头盘绕，对“罪”的理解天上地下是否相同；另一方面，既然属于两个不同的世界，为何又都在同一条线上？这些问题显然拓宽了诗歌的想象空间，读者不仅可以从情感的角度来加以判断，而且也可以从哲学的角度来认识。末尾一节以星星的态度来结束显然意存双关：“这玩艺反正是一片糊涂帐”，是否也带有徐志摩本人某种程度的自我写照呢？



	 



	　　在徐志摩的全部诗作中，以两行为一节的诗并不多，《火车擒住轨》算是较为突出的一篇了。诗中讲求韵脚的变化，全诗押韵的形式起伏变化：ab　cd　ea　fg　ah　ij　kl　ge，除了三个重韵以外，其余各为一韵。这首诗和徐志摩一贯主张的“音乐美”，也没多大瓜葛，只是以感官的摄取以及现象的铺叙来加以展开，同时夹杂着调侃乃至反讽的语调，使得他的诗呈现着另一种面目，作为一个抒情性极强的诗人，自己有意识地在诗中夹用口语固然有时代的背景在里头（如白话文运动，徐志摩对此也不遗余力），但至少也说明他有意识地拓宽自己的艺术创作空间。“这态度不错，愁没个底”纯然是口语入诗，“这世界反正是一片糊涂帐”一句隐含着多少人生遗憾与不如意。对于习惯了《再别康桥》、《沙扬娜拉》等诗的读者来说，读读这首诗将会对全面理解徐志摩的美学主张及创作实践不无裨益。



	 



	　　（郜积意）



	 






最后的那一天①



	　在春风不再回来的那一年，



	 



	　　在枯枝不再青条的那一天，



	 



	　　那时间天空再没有光照，



	 



	　　只黑蒙蒙的妖氛弥漫着



	 



	　　太阳，月亮，星光死去了的空间；



	 



	　　在一切标准推翻的那一天，



	 



	　　在一切价值重估的那时间：



	 



	　　暴露在最后审判的威灵中



	 



	　　一切的虚伪与虚荣与虚空：



	 



	　　赤裸裸的灵魂们匍匐在主的跟前；——



	 



	　　我爱，那时间你我再不必张皇，



	 



	　　更不须声诉，辨冤，再不必隐藏，——



	 



	　　你我的心，象一朵雪白的并蒂莲，



	 



	　　在爱的青梗上秀挺，欢欣，鲜妍，——



	 



	　　在主的跟前，爱是唯一的荣光。



	 



	　　①写作时间和发表报刊不详。



	 



	　　基督教经典《圣经·新约》中关于“末日审判”的假想性预言，尽管在缺乏“宗教感”的我们国人看来未免虚幻可笑。但对富于“罪感文化”精神的西人和基督徒来说，却实在非同小可。



	 



	　　基督教认为在“世界末日”到来之际，所有的世人，都要接受上帝的审判。《新约 ·马太福音》中描绘审判的情景是：基督坐在荣耀的宝座上，万民都聚集在他面前，王向右边的义人说，你们可来承受那创世以来为你们所预备的国；王向左边的人说，你们要进入那为魔鬼和他的使者所预备的永火里去。也就是说，作恶者往永刑里去，虔敬为善的好人则往永生里去。



	 



	　　徐志摩是现代作家中“西化”色彩极重的一位，他对西方文明的谙熟和倾心赞美认同是不言自明的。在这首《最后的那一天》中，徐志摩正是借用了《圣经》中关于“末日审判”的典故，用诗的语言和形式创造设置一个理想化的，想象出来的情境，寄托并表达自己对纯洁美好而自由的爱情的向往和赞美。



	 



	　　第一节描绘出了“最后的那一天”所出现的黑暗恐怖的情景：春风不再回来，枯枝也不再泛青，太阳、月亮、星星等发光体都失去了光芒，整个天空黑茫茫浑沌一片。诗人着力喧染那一天的不同寻常，这自然是为了衬托对比出两类人在这一情景面前的不同心境，坏人只能惶惶然，好人却能坦坦然。



	 



	　　第二节进一步展开描绘那一天将发生的不同寻常的事情——“价值重估。”那一天，一切现实中成旧的，习以为常甚或神圣不可动摇的价值标准都必须重新估价甚至完全推翻。在这“最后审判”的威严中，在公正严厉的上帝面前，人人都是平等的，每一个灵魂都是赤裸裸的，不加掩饰也无法掩饰，完全暴露呈现在上帝面前，再也没有了诸如财富、地位、权力等身外之物，也没有了诸如“仁义”、“道德”、“忠孝节义”之类的“掩羞布”和“贞节坊”。



	 



	　　已有不少论者指出徐志摩的诗歌创作弱于对现实生活有关事物的联想和描绘，而长于潇洒空灵，飞天似地虚空无依的想象。



	 



	　　这个特点在这首诗歌中确乎足以略窥豹于一斑。



	 



	　　在第一二节诗味并不很浓的，沾滞于现实的意象设置和描绘说明之后，作者在第三节转入他最拿手的对爱情的空灵想象和潇洒描绘。到那个时候，在现实生活中遭受诟病，冤屈，不能堂堂正正、自由无拘地相爱的“你我的心”，却象一朵雪白的并蒂莲／在爱的青梗上秀挺，欢欣，鲜妍，——”。在这里，诗人以“并蒂莲”比喻两颗相爱的“心”，化虚为实，巧妙贴切，并且使得“雪白”不但修饰“并蒂莲”，更象征寓意了“你我”爱情的圣洁。“爱的青梗”，在意象设置上，也是虚实并置，使意象间充满张力，“秀挺”、“欢欣”、“鲜妍”三个动词（或动词化的形容词）则生气满溢，动感极强。徐志摩在第三节中对爱情的描写，显然与第一二节的黑暗、恐怖或庄严，形成了鲜明的对比，凸出了爱情“是唯一的荣光”的纯洁和神圣。“你我”在上帝面前再不必象在现实生活中那样“张皇”。躲躲藏藏，完全可以在上帝面前问心无愧，上帝也一定能为“你我”作主，让“你我”“有情人终成眷属”，最后获得美满之爱。



	 



	　　徐志摩是一个总想“飞”的诗人，总想“飞出这圈子，飞出这圈子！”这自然在一定程度上反映了徐志摩脱离实际的空想性和面对现实的软弱性。然而，艺术毕竟不能完全等同于现实，从某种角度说，艺术是现实的补充和升华，现实中不能实现的美好理想，正可以在艺术中得以实现，得以补偿。这不正是浪漫主义创作方法的要义吗？古往今来，《孔雀东南飞》中男女主人公死后化为“连理枝”，梁山伯与祝英台死后化为美丽的蝴蝶而比翼齐飞，不都脍炙人口，流传久远吗？



	 



	　　事实上，在现实生活中，特别是在追求爱情上，徐志摩还是表现出相当的热烈大胆，不惜一切代价，不怕一切流言之勇气的。



	 



	　　（陈旭光）



	 


www.xiabook.com



爱的灵感——奉适之一①



	　下面这些诗行好歹是他撩拨出来的，正如这十年来大多数的诗行好歹是他拨出来的！



	 



	　　不妨事了，你先坐着吧，



	　　这阵子可不轻，我当是



	　　已经完了，已经整个的



	　　脱离了这世界，飘渺的，



	　　不知到了哪儿。仿佛有



	　　一朵莲花似的云拥着我，



	　　（她脸上浮着莲花似的笑）



	　　拥着到远极了的地方去……



	 



	　　唉，我真不希罕再回来，



	　　人说解脱，那许就是吧！



	　　我就象是一朵云，一朵



	　　纯白的，纯白的云，一点



	　　不见分量，阳光抱着我，



	　　我就是光，轻灵的一球，



	　　往远处飞，往更远的飞；



	　　什么累赘，一切的烦愁，



	　　恩情，痛苦，怨，全都远了，



	　　就是你——请你给我口水，



	　　是橙子吧，上口甜着哪——



	 



	　　就是你，你是我的谁呀！



	　　就你也不知哪里去了：



	　　就有也不过是晓光里



	　　一发的青山，一缕游丝，



	　　一翳微妙的晕；说至多



	　　也不过如此，你再要多



	　　我那朵云也不能承载，



	　　你，你得原谅，我的冤家！……



	 



	　　不碍，我不累，你让我说，



	　　我只要你睁着眼，就这样，



	　　叫哀怜与同情，不说爱，



	　　在你的泪水里开着花，



	　　我陶醉着它们的幽香；



	　　在你我这最后，怕是吧，



	　　一次的会面，许我放娇，



	　　容许我完全占定了你，



	　　就这一响，让你的热情，



	　　象阳光照着一流幽涧，



	　　透澈我的凄冷的意识，



	 



	　　你手把住我的，正这样，



	　　你看你的壮健，我的衰，



	　　容许我感受你的温暖，



	　　感受你在我血液里流，



	　　鼓动我将次停歇的心，



	　　留下一个不死的印痕：



	　　这是我唯一，唯一的祈求……



	 



	　　好，我再喝一口，美极了，



	　　多谢你。现在你听我说。



	　　但我说什么呢，到今天，



	　　一切事都已到了尽头，



	　　我只等待死，等待黑暗，



	　　我还能见到你，偎着你，



	　　真象情人似的说着话，



	　　因为我够不上说那个，



	　　你的温柔春风似的围绕，



	　　这于我是意外的幸福，



	 



	　　我只有感谢，（她合上眼。）



	　　什么话都是多余，因为



	　　话只能说明能说明的，



	　　更深的意义，更大的真，



	　　朋友，你只能在我的眼里，



	　　在枯干的泪伤的眼里



	　　认取。



	 



	　　我是个平常的人，



	　　我不能盼望在人海里



	　　值得你一转眼的注意。



	　　你是天风：每一个浪花



	　　一定得感到你的力量，



	　　从它的心里激出变化，



	　　每一根小草也一定得



	　　在你的踪迹下低头，在



	　　缘的颤动中表示惊异；



	　　但谁能止限风的前程，



	　　他横掠过海，作一声吼，



	　　狮虎似的扫荡着田野，



	　　当前是冥茫的无穷，他



	　　如何能想起曾经呼吸



	　　到浪的一花，草的一瓣？



	 



	　　遥远是你我间的距离；



	　　远，太远！假如一支夜蝶



	　　有一天得能飞出天外，



	　　在星的烈焰里去变灰



	　　（我常自己想）那我也许



	　　有希望接近你的时间。



	 



	　　唉，痴心，女子是有痴心的，



	　　你不能不信吧？有时候



	　　我自己也觉得真奇怪，



	　　心窝里的牢结是谁给



	　　打上的？为什么打不开？



	　　那一天我初次望到你，



	　　你闪亮得如同一颗星，



	　　我只是人丛中的一点，



	　　一撮沙土，但一望到你，



	　　我就感到异样的震动，



	　　猛袭到我生命的全部，



	　　真象是风中的一朵花，



	　　我内心摇晃得象昏晕，



	　　脸上感到一阵的火烧，



	 



	　　我觉得幸福，一道神异的



	　　光亮在我的眼前扫过，



	　　我又觉得悲哀，我想哭，



	　　纷乱占据了我的灵府。



	 



	　　但我当时一点不明白，



	　　不知这就是陷入了爱！



	　　“陷入了爱，”真是的！前缘，



	　　孽债，不知到底是什么？



	　　但从此我再没有平安，



	　　是中了毒，是受了催眠，



	　　教运命的铁链给锁住，



	　　我再不能踌躇：我爱你！



	 



	　　从此起，我的一瓣瓣的



	　　思想都染着你，在醒时，



	　　在梦里，想躲也躲不去，



	　　我抬头望，蓝天里有你，



	　　我开口唱，悠扬里有你，



	　　我要遗忘，我向远处跑，



	　　另走一道，又碰到了你！



	　　枉然是理智的殷勤，因为



	　　我不是盲目，我只是痴。



	 



	　　但我爱你，我不是自私。



	　　爱你，但永不能接近你。



	　　爱你，但从不要享受你。



	　　即使你来到我的身边，



	　　我许向你望，但你不能



	　　丝毫觉察到我的秘密。



	 



	　　我不妒忌，不艳羡，因为



	　　我知道你永远是我的，



	　　它不能脱离我正如我



	　　不能躲避你，别人的爱



	　　我不知道，也无须知晓，



	　　我的是我自己的造作，



	　　正如那林叶在无形中



	　　收取早晚的霞光，我也



	　　在无形中收取了你的。



	 



	　　我可以，我是准备，到死



	　　不露一句，因为我不必。



	　　死，我是早已望见了的。



	　　那天爱的结打上我的



	　　心头，我就望见死，那个



	　　美丽的永恒的世界；死，



	　　我甘愿的投向，因为它



	　　是光明与自由的诞生。



	　　从此我轻视我的躯体，



	　　更不计较今世的浮荣，



	　　我只企望着更绵延的



	　　时间来收容我的呼吸，



	　　灿烂的星做我的眼睛，



	　　我的发丝，那般的晶莹，



	　　是纷披在天外的云霞，



	　　博大的风在我的腋下



	　　胸前眉宇间盘旋，波涛



	　　冲洗我的胫踝，每一个



	　　激荡涌出光艳的神明！



	 



	　　再有电火做我的思想



	　　天边掣起蛇龙的交舞，



	　　雷震我的声音，蓦地里



	　　叫醒了春，叫醒了生命。



	 



	　　无可思量，呵，无可比况，



	　　这爱的灵感，爱的力量！



	　　正如旭日的威棱扫荡



	　　田野的迷雾，爱的来临



	　　也不容平凡，卑琐以及



	　　一切的庸俗侵占心灵，



	　　它那原来青爽的平阳。



	 



	　　我不说死吗？更不畏惧，



	　　再没有疑虑，再不吝惜



	　　这躯体如同一个财虏；



	　　我勇猛的用我的时光。



	 



	　　用我的时光，我说？天哪，



	　　这多少年是亏我过的！



	　　没有朋友，离背了家乡，



	　　我投到那寂寞的荒城，



	　　在老农中间学做老农，



	　　穿着大布，脚登着草鞋，



	　　栽青的桑，栽白的木棉，



	　　在天不曾放亮时起身，



	　　手搅着泥，头戴着炎阳，



	　　我做工，满身浸透了汗，



	　　一颗热心抵挡着劳倦；



	　　但渐次的我感到趣味，



	　　收拾一把草如同珍宝，



	　　在泥水里照见我的脸，



	　　涂着泥，在坦白的云影



	　　前不露一些羞愧！自然



	　　是我的享受；我爱秋林，



	　　我爱晚风的吹动，我爱



	　　枯苇在晚凉中的颤动，



	　　半残的红叶飘摇到地，



	　　鸦影侵入斜日的光圈；



	　　更可爱是远寺的钟声



	　　交挽村舍的炊烟共做



	　　静穆的黄昏！我做完工，



	　　我慢步的归去，冥茫中



	　　有飞虫在交哄，在天上



	　　有星，我心中亦有光明！



	 



	　　到晚上我点上一支蜡，



	　　在红焰的摇曳中照出



	　　板壁上唯一的画像，



	　　独立在旷野里的耶稣，



	　　（因为我没有你的除了



	　　悬在我心里的那一幅），



	　　到夜深静定时我下跪，



	　　望着画像做我的祈祷，



	　　有时我也唱，低声的唱，



	　　发放我的热烈的情愫



	　　缕缕青烟似的上通到天。



	 



	　　但有谁听到，有谁哀怜？



	　　你踞坐在荣名的顶巅，



	　　有千万人迎着你鼓掌，



	　　我，陪伴我有冷，有黑夜，



	　　我流着泪，独跪在床前！



	 



	　　一年，又一年，再过一年，



	　　新月望到圆，圆望到残，



	　　寒雁排成了字，又分散，



	　　鲜艳长上我手栽的树，



	　　又叫一阵风给刮做灰。



	 



	　　我认识了季候，星月与



	　　黑夜的神秘，太阳的威，



	　　我认识了地土，它能把



	　　一颗子培成美的神奇，



	　　我也认识一切的生存，



	　　爬虫，飞鸟，河边的小草，



	　　再有乡人们的生趣，我



	　　也认识，他们的单纯与



	　　真，我都认识。



	 



	　　跟着认识



	　　是愉快，是爱，再不畏虑



	　　孤寂的侵凌。那三年间



	　　虽则我的肌肤变成粗，



	　　焦黑薰上脸，剥坼刻上



	　　手脚，我心头只有感谢：



	　　因为照亮我的途径有



	　　爱，那盏神灵的灯，再有



	　　穷苦给我精力，推着我



	　　向前，使我怡然的承当



	　　更大的穷苦，更多的险。



	 



	　　你奇怪吧，我有那能耐？



	　　不可思量是爱的灵感！



	　　我听说古时间有一个



	　　孝女，她为救她的父亲



	　　胆敢上犯君王的天威，



	　　那是纯爱的驱使我信。



	 



	　　我又听说法国中古时



	　　有一个乡女子叫贞德，



	　　她有一天忽然脱去了



	　　她的村服，丢了她的羊，



	　　穿上戎装拿着刀，带领



	　　十万兵，高叫一声“杀贼”，



	　　就冲破了敌人的重围，



	　　救全了国，那也一定是



	　　爱！因为只有爱能给人



	　　不可理解的英勇和胆，



	　　只有爱能使人睁开眼，



	　　认识真，认识价值，只有



	　　爱能使人全神的奋发，



	　　向前闯，为了一个目标，



	　　忘了火是能烧，水能淹。



	 



	　　正如没有光热这地上



	　　就没有生命，要不是爱，



	　　那精神的光热的根源，



	　　一切光明的惊人的事



	　　也就不能有。



	 



	　　啊，我懂得！



	　　我说“我懂得”我不惭愧：



	　　因为天知道我这几年，



	　　独自一个柔弱的女子，



	　　投身到灾荒的地域去，



	　　走千百里巉岈的路程，



	　　自身挨着饿冻的惨酷



	　　以及一切不可名状的



	　　苦处说来够写几部书，



	　　是为了什么？为了什么



	　　我把每一个老年灾民



	　　不问他是老人是老妇，



	　　当作生身父母一样看，



	　　每一个儿女当作自身



	　　骨血，即使不能给他们



	　　救度，至少也要吹几口



	　　同情的热气到他们的



	　　脸上，叫他们从我的手



	　　感到一个完全在爱的



	　　纯净中生活着的同类？



	 



	　　为了什么甘愿哺啜



	　　在平时乞丐都不屑的



	　　饮食，吞咽腐朽与肮脏



	　　如同可口的膏梁；甘愿



	　　在尸体的恶臭能醉倒



	　　人的村落里工作如同



	　　发见了什么珍异？为了



	　　什么？就为“我懂得”，朋友，



	　　你信不？我不说，也不能



	　　说，因为我心里有一个



	　　不可能的爱所以发放



	　　满怀的热到另一方向，



	　　也许我即使不知爱也



	　　能同样做，谁知道，但我



	　　总得感谢你，因为从你



	　　我获得生命的意识和



	　　在我内心光亮的点上，



	　　又从意识的沉潜引渡



	　　到一种灵界的莹澈，又



	　　从此产生智慧的微芒



	　　致无穷尽的精神的勇。



	 



	　　啊，假如你能想象我在



	　　灾地时一个夜的看守！



	　　一样的天，一样的星空，



	　　我独自有旷野里或在，



	　　桥梁边或在剩有几簇



	 



	　　残花的藤蔓的村篱边



	　　仰望，那时天际每一个



	　　光亮都为我生着意义，



	　　我饮咽它们的美如同



	　　音乐，奇妙的韵味通流



	　　到内脏与百骸，坦然的



	　　我承受这天赐不觉得



	　　虚怯与羞惭，因我知道



	　　不为己的劳作虽不免



	　　疲乏体肤，但它能拂拭



	　　我们的灵窍如同琉璃，



	　　利便天光无碍的通行。



	 



	　　我话说远了不是？但我



	　　已然诉说到我最后的



	　　回目，你纵使疲倦也得



	　　听到底，因为别的机会



	　　再不会来，你看我的脸



	　　烧红得如同石榴的花；



	　　这是生命最后的光焰，



	　　多谢你不时的把甜水



	　　浸润我的咽喉，要不然



	　　我一定早叫喘息窒死。



	　　你的“懂得”是我的快乐。



	 



	　　我的时刻是可数的了，



	　　我不能不赶快！



	　　我方才



	　　说过我怎样学农，怎样



	　　到灾荒的魔窟中去伸



	　　一支柔弱的奋斗的手，



	 



	　　我也说过我灵的安乐



	　　对满天星斗不生内疚。



	　　但我终究是人是软弱，



	　　不久我的身体得了病，



	　　风雨的毒浸入了纤微，



	　　酿成了猖狂的热。我哥



	　　将我从昏盲中带回家，



	　　我奇怪那一次还不死，



	　　也许因为还有一种罪



	　　我必得在人间受。他们



	　　叫我嫁人，我不能推托。



	　　我或许要反抗假如我



	　　对你的爱是次一等的，



	　　但因我的既不是时空



	　　所能衡量，我即不计较



	　　分秒间的短长，我做了



	　　新娘，我还做了娘，虽则



	　　天不许我的骨血存留。



	 



	　　这几年来我是个木偶，



	　　一堆任凭摆布的泥土；



	　　虽则有时也想到你，但



	　　这想到是正如我想到



	　　西天的明霞或一朵花，



	　　不更少也不更多。同时



	　　病，一再的回复，销蚀了



	　　我的躯壳，我早准备死，



	　　怀抱一个美丽的秘密，



	　　将永恒的光明交付给



	　　无涯的幽冥。我如果有



	　　一个母亲我也许不忍



	　　不让她知道，但她早已



