《王统照文集》查看《王统照文集》书评和最新更新以及相关书籍推荐请到《王统照文集》专题网址https://www.shutxt.com/mz/8440/ 
下书网 https://www.shutxt.com，



生与死的一行列



	王统照
	　　多少年来帝国主义的迫压，与连年内战，捐税重重，官吏，地主的剥削，现在的农村已经成了一个待爆发的空壳。许多人想着回到纯洁的乡村，以及想尽方法要改造乡村，不能不说他们的“用心良苦”，然而事实告诉我们，这样枝枝节节，一手一足的办法，何时才有成效！ 



	　　青纱帐季的恐怖不过是一点表面上的情形，其所以有散布恐惶的原因多得很呢。 



	　　“青纱帐”这三个字徒然留下了淡漠的，如烟如雾的一个表象在人人的心中，而内里面却藏有炸药的引子！ 



	 



	　　一九三三，六月四日。 



	　　（选自《青纱帐》）






王统照文集古刹



	作者：王统照



	 



	 



	　　──姑苏游痕之一 



	 



	　　离开沧浪亭，穿过几条小街，我的皮鞋踏在小圆石子碎砌的铺道上总觉得不适意；苏州城内只宜于穿软底鞋或草履，硬帮帮地鞋底踏上去不但脚趾生痛，而且也感到心理上的不调和。 



	　　阴沉沉地天气又象要落雨。沧浪亭外的弯腰垂柳与别的杂树交织成一层浓绿色的柔幕，已仿佛到了盛夏。可是水池中的小荷叶还没露面。石桥上有几个坐谈的黄包车夫并不忙于找顾客，萧闲地数着水上的游鱼。一路走去我念念不忘《浮生六记》里沈三白夫妇夜深偷游此亭的风味，对于曾在这儿做“名山”文章的苏子美反而澹然。现在这幽静的园亭到深夜是不许人去了，里面有一所美术专门学校。固然荒园利用，而使这名胜地与“美术”两字牵合在一起也可使游人有一点点淡漠的好感，然而苏州不少大园子一定找到这儿设学校；各室里高悬着整整齐齐的画片，摄影，手工作品，出出进进的是穿制服的学生，即使不煞风景，而游人可也不能随意留连。 



	　　在这残春时，那土山的亭子旁边，一树碧桃还缀着淡红的繁英，花瓣静静地贴在泥苔湿润的土石上。园子太空阔了，外来的游客极少。在另一院落中两株山茶花快落尽了，宛转的鸟音从叶子中间送出来，我离开时回望了几次。 



	　　陶君导引我到了城东南角上的孔庙，从颓垣的入口处走进去。绿树丛中我们只遇见一个担粪便桶的挑夫。庙外是一大个毁坏的园子，地上满种着青菜，一条小路逶迤地通到庙门首，这真是“荒墟”了。 



	　　石碑半卧在剥落了颜色的红墙根下，大字深刻的甚么训戒话也满长了苔藓。进去，不象森林，也不象花园，滋生的碧草与这城里少见的柏树，一道石桥得当心脚步！又一重门，是直走向大成殿的，关起来，我们便从旁边先贤祠，名宦祠的侧门穿过。破门上贴着一张告示，意思是祟奉孔子圣地，不得到此损毁东西，与禁止看守的庙役赁与杂人住居等话（记不清了，大意如此。）。披着杂草，树枝，又进一重门，到了两庑，木栅栏都没了，空洞的廊下只有鸟粪，土藓。正殿上的朱门半阖，我刚刚迈进一只脚，一股臭味闷住呼吸，后面的陶君急急地道： 



	　　“不要进去，里面的蝙蝠太多了，气味难闻得很！” 



	　　果然，一阵拍拍的飞声，梁栋上有许多小灰色动物在阴暗中自营生活。木龛里，“至圣先师”的神位孤独地在大殿正中享受这霉湿的气息。好大的殿堂，此外一无所有。石阶上，蚂蚁，小虫在鸟粪堆中跑来跑去，细草由砖缝中向上生长，两行古柏苍干皴皮，沉默地对立。 



	　　立在圮颓的庑下，想象多少年来，每逢丁祭的时日，跻跻跄跄，拜跪，鞠躬，老少先生们都戴上一份严重的面具。听着仿古音乐的奏弄，宗教仪式的宰牲，和血，燃起干枝“庭燎”。他们总想由这点崇敬，由这点祈求：国泰，民安。……至于士大夫幻梦的追逐，香烟中似开着“朱紫贵”的花朵。虽然土，草，木，石的简单音响仿佛真的是“金声，玉振”。也许因此他们会有一点点“前不见古人后不见来者”的想法？但现在呢？不管怎样在倡导尊孔，读经，只就这偌大古旧的城圈中“至圣先师”的庙殿看来，荒烟，蔓草，真变做“空山古刹”。偶来的游人对于这阔大而荒凉破败的建筑物有何感动？ 



	　　何况所谓苏州向来是士大夫的出产地：明末的党社人物，与清代的状元，宰相，固有多少不同，然而属于尊孔读经的主流却是一样，现在呢？……仕宦阶级与田主身份同做了时代的没落者？ 



	　　所以巍峨的孔庙变成了“空山古刹”并不希奇，你任管到那个城中看看，差不了多少。 



	　　虽然尊孔，读经，还在口舌中，文字上叫得响亮，写得分明。 



	　　我们从西面又转到甚么范公祠，白公祠，那些没了门扇缺了窗棂的矮屋子旁边，看见几个工人正在葺补塌落的外垣。这不是大规模科学化的建造摩天楼，小孩子慢步挑着砖，灰，年老人吸着旱烟筒，那态度与工作的疏散，正与剥落得不象红色的泥污墙的颜色相调合。 



	　　我们在大门外的草丛中立了一会，很悦耳地也还有几声鸟鸣，微微丝雨洒到身上，颇感到春寒的料峭。 



	　　雨中，我们离开了这所“古刹”。 



	 



	　　一九三六，四月末旬。 



	 



	　　（选自《游痕》）






丐尊先生故后追忆



	作者：王统照



	 



	　　我与夏先生认识虽已多年，可是比较熟悉还是前几年同在困苦环境中过着藏身隐名的生活时期。他一向在江南从未到过大江以北，我每次到沪便有几次见面，或在朋友聚宴上相逢，但少作长谈，且无过细观察性行的时机。在抗战后数年（至少有两年半），我与他可说除假日星期日外，几乎天天碰头，并且座位相隔不过二尺的距离，即不肯多讲闲话如我这样的人，也对他知之甚悉了。 



	　　夏先生比起我们这些五十上下的朋友来实在还算先辈。他今年正是六十三岁。我明明记得三十三年秋天书店中的旧编译同人，为他已六十岁，又结婚四十年，虽然物力艰难，无可“祝嘏”，却按照欧洲结婚四十年为羊毛婚的风气，大家于八月某夕分送各人家里自己烹调的两味菜肴，一齐带到他的住处——上海霞飞路霞飞坊——替他老夫妇称贺；藉此同饮几杯“老酒”，聊解心忧。事后，由章锡琛先生倡始，做了四首七律旧体诗作为纪念。因之，凡在书店的熟人，如王伯样，徐调孚，顾均正，周德符诸位各作一首，或表祷颂，或含幽默，总之是在四围鬼蜮现形民生艰困的孤岛上，聊以破颜自慰，也使夏先生漱髯一笑而已。我曾以多少有点诙谐的口气凑成二首。那时函件尚通内地，叶绍钧，朱自清，朱光潜，贺昌群四位闻悉此举，也各寄一首到沪以申祝贺，以寄希望。 



	　　记得贺先生的一首最为沉着，使人兴感。将近二十首的“金羊毛婚”的旧体诗辑印两纸分存（夏先生也有答诗一首在内）。因此，我确切记明他的年龄。 



	　　他们原籍是浙东“上虞”的，这县名在北方并不如绍兴．宁波，温州等处出名。然在沪上，稍有知识的江浙人士却多知悉。上虞与萧山隔江相对，与徐姚、会稽接界，是沿海的一个县份，旧属绍兴府。所以夏先生是绝无折扣的绍兴人。再则此县早已见于王右军写的曹娥碑上，所谓曹氏孝文即上虞人，好习小楷的定能记得！ 



	　　不是在夏先生的散文集中往往文后有“白马湖畔”或“写于白马湖”之附记？白马湖风景幽美，是夏先生民国十几年在浙东居住并施教育的所在。——以后他便移居上海，二十年来过着编著及教书生活，直至死时并未离开。他的年纪与周氏兄弟（鲁迅与启明）相仿，但来往并不密切。即在战前，鲁迅先生住于闸北，夏先生的寓处相隔不远，似是不常见面，与那位研究生物学的周家少弟（建人）有时倒能相逢。夏先生似未到北方，虽学说国语只是绍兴口音；其实这也不止他一个人，多数绍兴人虽在他处多年，终难减轻故乡的音调，鲁迅就是如此。 



	　　平均分析他的一生，教育编著各得半数。他在师范学校，高初级男女中学，教课的时间比教大学时多。惟有北伐后在新成立的暨南大学曾作过短期的中国文学系主任。他的兴趣似以教导中等学生比教大学生来得浓厚，以为自然。所以后来沪上有些大学请他兼课，他往往辞谢，情愿以书局的余闲在较好的中学教课几点。他不是热闹场中的文士，然而性情却非乖俗不近人情。傲夸自然毫无，对人太温蔼了，有时反受不甚冷峻的麻烦。 



	　　他的学生不少，青年后进求他改文字，谋清苦职业的非常多，他即不能一一满足他们的意愿，却总以温言慰安，绝无拒人的形色。反而倒多为青年们愁虑生活，替人感慨。他好饮酒也能食肉，并非宗教的纯正信徒，然而他与佛教却从四十左右发生较为亲密的关系。在上海，那个规模较大事业亦多的佛教团体，他似是“理事”或“董事”之一？他有好多因信仰上得来的朋友，与几位知名的“大师”也多认识。——这是一般读夏先生文章译书的人所不易知的事。他与前年九月在泉州某寺坐化的弘一法师，从少年期即为契交。直至这位大彻大悟的近代高僧，以豪华少年艺术家，青年教师的身份在杭州虎跑寺出家之后，并没因为“清”“俗”而断友谊。在白马湖，在上海，弘一法师有时可以住在夏先生的家中，这在戒律精严的他是极少的例外。抗战后几年，弘一法师避地闽南，讲经修诵，虽然邮递迟缓，然一两个月总有一二封信寄与夏先生。他们的性行迥异，然却无碍为超越一切的良友。夏先生之研究佛理有“居士”的信仰，或与弘一法师不无关系。不过，他不劝他人相信；不像一般有宗教信仰者到处传播教义，独求心之所安，并不妨碍世事。 



	　　他对于文艺另有见解，以兴趣所在，最欣赏寄托深远，清澹冲和的作品。就中国旧文学作品说：杜甫韩愈的诗，李商隐的诗，苏东坡黄山谷的诗；《桃花扇》《长生殿》一类的传奇；《红楼梦》《水浒》等长篇小说，他虽尊重他们，却不见得十分引起他的爱好。对于西洋文学：博大深沉如托尔斯泰；精刻痛切如要以陀思妥夫斯基；激动雄抗，生力勃变如嚣俄之戏剧、小说，拜仑之诗歌，歌德之剧作；包罗万象，文情兼茂如莎士比亚；寓意造同高深周密，如福楼拜，……在夏先生看来，正与他对中国的杜甫、苏东坡诸位的著作一样。称赞那些杰作却非极相投合。他要清，要挚，又要真切要多含蓄。 



	　　你看那本《平屋杂文》便能察觉他的个性与对文艺的兴趣所在。他不长于分析不长于深刻激动，但一切疏宕，浮薄，叫嚣芜杂的文章；或者加重意气，矫枉过正做作虚撑的作品，他绝不加首肯。我常感到他是掺和道家的“空虚”与佛家的“透彻”，建立了他的人生观，——也在间接的酿发中成为他的文艺之观念。（虽则他也不能实行绝对的透彻如弘一法师，这是他心理上的深苦！）反之也由于看的虚空透彻，——尚非“太”透彻，对于人间是悲观多乐观少；感慨多赞美少；踌躇多决定少！个性，信仰的关系，与文艺观点的不同，试以《平屋杂文》与《华盖集》，《朝花夕拾》相比，他们中间有若何辽远的距离？无怪他和鲁迅的行径，言论，思想，文字，迥然有别，各走一路。 



	　　他一生对于著作并不像那些规文章为专业者，争多竞胜，以出版为要务。他向未有长篇创作的企图，即短篇小说也不过有七八篇。小说的体裁似与他写文的兴会不相符合，所以他独以叙事抒情的散文见长。从虚空或比拟上构造人物、布局等等较受拘束的方法，他不大欢喜。其实，我以为他最大的功绩还在对于中学生学习国文国语的选材，指导，启发上面。现时三十左右的青年在战前受中学教育，无论在课内课外，不读过《文心》与《国文百八课》二书的甚少。但即使稍稍用心的学生，将此二书细为阅读，总可使他的文字长进，并能增加欣赏中国文章的知识。不是替朋友推销著作，直至现在，为高初中学生学习国文国语的课外读物，似乎还当推此两本。夏先生与叶绍钧先生他们都有文字的深沉修养，又富有教读经验，合力著成，嘉惠殊多。尤以引人入胜的，是不板滞，不枯燥，以娓娓说话的文体，分析文理，讨论句段。把看似难讲的文章解得那样轻松，流利，读者在欣然以解的心情下便能了解国文或国语的优美，以及它们的各种体裁，各样变化，——尤以《文心》为佳。 



	　　夏先生对此二书至少有一半以上的工力。尤其有趣的当他二位合讯国文百八课》，也正是他们结为儿女亲家的时候。夏先生的小姐与叶先生的大儿子，都在十五六岁，经两家家长乐意，命订婚约。夏先生即在当时声明以《国文百八课》版后自己分得的版税一慨给他的小姐作为嫁资。于是，以后这本书的版税并非分于两家。可谓现代文士“陪送姑娘”的一段佳话！ 



	　　此外，便是那本风行一时至今仍为小学后期，初中学生喜爱读物之一的《爱的教育》。 



	　　这本由日文重译的意大利的文学教育名著，在译者动笔时也想不到竟能销行得那样多，那样引起少年的兴味。但就版税收入上说，译者获得数目颇为不少。我知道这个译本从初版至今，似乎比二十年来各书局出版白话所译西洋文学名著的任何一本都销得多。 



	　　战前创办了四年多的《中学生》杂志，他服劳最多。名义上编辑四位，由于年龄，经验，实际上夏先生便似总其成者。《中学生》的材料，编法，不但是国内唯一良佳的学生期刊，且是一般的青年与壮年人嗜读的好杂志。知识的增益，文字的优美，取材的精审，定价的低廉，出版的准期，都是它特具的优点。夏先生从初创起便是编辑中的一位要员。 



	　　浙东人尤以绍兴一带的人勤朴治生，与浙西的杭，嘉，湖浮华地带迥不相同。夏先生虽以“老日本留学生”，住在“洋潮的上海二十多年，但他从未穿过一次西装，从未穿过略像“时式”的衣服。除在夏天还穿穿旧作的熟罗衫裤，白绢长衫之外，在春秋冬三季难得不罩布长衫穿身丝呢类面子的皮、棉袍子。十天倒有九天是套件深蓝色布罩袍，中国老式鞋子。到书店去，除却搭电车外，轻易连人力车都不坐。至于吃，更不讲究，“老酒”固是每天晚饭前总要吃几碗的，但下酒之物不过菜蔬，腐干，煮蚕豆，花生之类。太平洋战争起后上海以伪币充斥物价腾高，不但下酒的简单肴品不多制办，就是酒也自然减少。夏先生原本甚俭，在那个时期，他的物质生活是如何窘苦，如何节约，可想而知。记得二十八年春间，那时一石白米大概还合法币三十几元，比之抗战那年已上涨三分之二。“洋潮虽尚在英美的驻军与雇佣的巡捕统治之下，而日人的魔手却时时趁空伸入，幸而还有若干文化团体明地暗里在支持着抗敌的精神。有一次，我约夏先生章先生四五人同到福州路一家大绍兴酒店中吃酒，预备花六七元。（除几斤酒外尚能叫三四样鸡肉类。）他与那家酒店较熟，一进门到二楼上，捡张方桌坐下，便作主人发令，只要发芽豆一盘，花生半斤，茶干几片。 



	　　“满好满好！末事贵得弗像样子，吃老酒便是福气，弗要拉你多花铜钿。” 



	　　经我再三说明，我借客打局也想吃点荤菜，他方赞同，叫了一个炒鸡块，一盘糖腌虾，一碗肉菜。在他以为，为吃酒已经太厚费了！为他年纪大，书店中人连与他年岁相仿的章锡琛都以画先生称之（夏读画音）。他每天从外面进来，坐在椅上，十有九回先轻轻叹一口气。许是上楼梯的级数较多，由于吃累？也许由于他的舒散？总之，几成定例，别人也不以为怪。然后，他吸半枝低价香烟，才动笔工作。每逢说到时事，说到街市现象，人情鬼蜮，敌人横暴，他从认真切感动中压不住激越的情绪！因之悲观的心情与日并深，一切都难引起他的欣感。长期的抑郁，悲悯，精神上的苦痛，无形中损减了他身体上的健康。 



	　　在三十三年冬天，他被敌人的宪兵捕去，拘留近二十天，连章锡琛先生也同作系囚（关于这事我拟另写一文为记）。他幸能讲日语，在被审讯时免去翻译的隔阂，尚未受过体刑，但隆冬四室，多人挤处，睡草荐，吃冷米饭，那种异常生活，当时大家都替他发愁，即放出来怕会生一场疾病！然而出狱后在家休养五六天，他便重行到书店工作，却未因此横灾致生剧玻孰意反在胜利后的半年，他就从此永逝，令人悼叹！ 



	　　夏先生的体质原很坚实，高个，身体胖，面膛紫黑，绝无一般文人的苍白脸色，或清瘦样子。虽在六十左右，也无佝偻老态，不过呼吸力稍弱，冬日痰吐较多而已。不是虚亏型的老病患者，或以身子稍胖，血压有关，因而致死？ 



	　　过六十岁的新“老文人”，在当代的中国并无几个。除却十年前已故的鲁迅外，据我所知，只可算夏先生与周启明。别人的年龄最大也不过五十六七，总比他三位较校自闻这位《平屋杂文》的作者溘逝以后，月下灯前我往往记起他的言谈，动作，如在目前。除却多年的友情之外，就前四五年同处孤岛；同过大集中营的困苦生活；同住一室商讨文字朝夕晤对上说，能无“落月屋梁”之感？死！已过六十岁不算夭折，何况夏先生在这人间世上留下了深沉的足迹，值得后人忆念！所可惜的是，近十年来你没曾过过稍稍舒适宽怀的日子，而战后的上海又是那样的混乱，纷扰，生活依然苦恼，心情上仍易悲观，这些外因固不能决定他的生存，死亡，然而我可断定他至死没曾得到放开眉头无牵无挂的境界！ 



	　　这是“老文人”的看不开呢？还是我们的政治，社会，不易让多感的“老文人”放怀自适，以尽天年？ 



	　　如果强敌降后，百象焕新，一切都充满着朝气，一切都有光明的前途，阴霾净扫，晴日当空。每个人，每一处，皆富有歌欢愉适的心情与气象，物产日丰，生活安定，民安政理，全国一致真诚地走上复兴大道，果使如此，给予一个精神劳动者，——给予一个历经苦难的“老文人”的兴感，该有多大？如此，“生之欢喜”自易引动，而将沉郁，失望，悲悯，愁闷的情怀一扫而空，似乎也有却病销优的自然力量。 



	　　但，却好相反！ 



	　　因为丏尊先生之死，很容易牵想及此。自然，“修短随化”，“寿命使然”，而精神与物质的两面逼紧，能加重身体上的衰弱——尤其是老人——又，谁能否认。



	　　然而夏先生与晋未间的陶靖节，南宋的陆放翁比，他已无可以自傲了！至少则“北定中原”不须“家祭”告知，也曾得在“东方的纽约”亲见受降礼成，只就这点上说，我相信他尚能瞑目！ 



	 



	　　写于一九四六年 



	 



	　　夏丏尊先生传略 



	 



	　　姜丹书 



	 



	　　夏先生名铸，字勉旃，别号丏尊。浙江上虞崧厦乡人也。曾小筑于白马湖边，未遑久居。清光绪十二年生，十九岁留学日京，二十二岁归。初任浙江两级师范学堂译教，旋任学舍监，司训育，合兼授国文、日文。余与先生计交于宣统三年秋，同事者十年。 



	　　民国元二年之际，是校遵令改制，易名浙江省立第一师范学校，故友经亨颐先生为校长。 



	　　元年秋，李先生叔同亦来任教习。李与夏，故为留东学友，相交尤契。经先生善治印，先生效之，亦颇可观。尝自刻一印，曰无闷居士。是时，时和年少，不应有闷，而自勉曰无闷，盖其内心已闷闷矣。校中诸师，皆一时俊彦，学子亦多纯良，故学风甚盛。先生为人率真，日与诸生同舍处，身教之功颇著。舍中尝患失物，颇难稽。先生问策于李，李先生曰：若欲以人格感化人，君当自杀。先生韪之，乃绝食。窃物生卒自白，后无此患。民国五六年间，李先生以试验断食故，始与佛为缘，卒至披薙人山。其试验断食之机，乃先生动之也。李入山后，易僧名，曰弘一。先生又切生死，诸事为之护持，而亦自染佛化，但不茹素，不为僧，尝口学佛在心不在形，放至晚年虽亦皈依佛法，而以居上终其生。民国八九年间，教育趋向随世界思潮而变革，由静而动，由柔而刚，由内而外，标榜之曰新教育。其实教育为时代之先驱，无来不新，无往不旧，而彼顽固之徒，执持成见，辄加阻梗，于是引起新旧之争，而学风亦骤趋激荡，此非一校为讲也。其风来自北京，而斯校先迎之，乃遭时忌。先生为教，素重学生个性，并主思想自由，盖以青年思想，若不任其自由表露，即无从是其是而非其非。昔宰我欲短丧，孔子非惟不斥其不孝，且不禁其发言，俟其倾吐而喻之以理，自然感化，此即启愤发悱之道，宰我所以卒成大贤。民国八年冬，学生自治会出刊物，每编竣，须送稿受审于先生。某次，学生施某属一文，题回《非孝》，其文多作批评语，原冀与人切磋者，先生未之删，及印行，社会哗然，至訾先生与刘大白、陈望道、李次九三国文教师曰四大金刚。大吏以耳代目，斥为洪水猛兽，一若此文为全校教师代表作者，乃张大其事，借故责成校长革教师。经校长素刚正，不受无理之命，乃激起绝大学潮。其事另详经先生传。既而经校长卒得合理去职，先生亦去。今先生已盖棺，可以定论。试问一生端正如先生者，果若洪水猛兽否耶？自是以后，历任长沙湖南省立第一师范、宁波浙江省立第四中学、上虞私立春晖中学、上海私立南屏女子中学等校教职，所至悦服。又在上海与诸同志创办立达学园，并任开明书店编辑主任十数年，间尝为法藏寺译藏经，贡献于文化与教育界者实多。先生之于文学，最注重研析字义及同类性质、作文法则等，义理务合逻辑，修辞不尚浮华，其为语体文也，简当明畅，绝无一般疵累之习，善于描写及表情，故其所译世界名著如《爱的教育》、《绵被》及自撰之《平屋杂文》等，读之令人心神豁然，饶有余味，如见其人，如见其事也。丁丑以后，八年国难，先生与余同陷于沪，乃同誓以守约工夫，克服困厄。往日同声相应，此日同病相怜，故过从益密。先生侷处蜗室，与夫人相对，晏如也。节衣，缩食，渴饮，饿餐，初尚勉强而行之，后竟困而行之，以至于死。敌人屡以利诱之，不动，乃加威胁，羁囚十余日，不屈，无如之何，乃释出，坦然如故，其坚贞如此。初闻寇降，大喜，既而渐不如望，乃复闷闷矣。先生性耿介，一生无请托，且戆直，能为人之畏友。体素健硕，今才周甲，宜不至遽萎，然自中年后，凡事皆悲观，以悲观之人，生衰乱之世，自必心常郁结，易致疾病，且生平嗜酒成癖，老来借酒浇愁，更易伤生。此适与余相反，余素乐天，兴至方欢，可大饮，亦可不饮，故不为酒困。此先生之所以少我一岁，而先我而逝世。呜呼！中华民国三十五年国历四月二十三日即旧历三月二十二日，先生以病卒于沪，享寿六十有一。临终时，只以弘一大师遗物保存事相付托，无他语。卒后二十一日，其子若孙遵遗嘱举行火化于法藏寺。 



	　　赞曰：上穷见节义，岁寒知后凋。夏先生曩曾不见谅于俗人，而今当无间言矣。若能以先生清介之风，推之于人人，则举世非人之事，皆可廓而清之矣。今也，长松（经）先折，晚晴（李）继寂，而先生又已逝矣！高山无语，流水不回，人往风微，吾谁与归？ 



	 



	　　（经亨颐先生长松山房及弘一大师晚晴院皆在上虞白马湖边与先生平屋为邻。） 



	 



	　　一九四六年五月


下*书 网



生命的价值与价格



	作者：王统照



	 



	　　评定生命的价值，可以从我们的两句老话里得一个有力的反证，“死有重于泰山，有轻于鸿毛。” 



	　　在人生的平衡上称量生命的分量，判分价目之不同，似是公正交易的办法。但可惜没有定准，沙丁鱼在清水里快活纵跃时是一种分量，抽刳肠肚，调以油盐，不但分量有异，而且还搀入或减去多少成分。在晴空云层里的银鸽，羽毛光泽，活泼泼地，与经过火烹油炸后，在菜盘里供主客脔割时，其生命的价值前后有多少差异。 



	　　由时间、空间而来的变化已难说清，何况是价值与价格。 



	　　经济理论上争辩得颇热闹的是物之值。 



	　　物（人也在内，）就其本身论值，原有时间、空间，——因地因时的不同，何况是驱迫携带到市场中去。供给、需要既有种种变动，清新、臭腐，又须认明本物（还是，人也在内）之质的良否。就“卑之无甚高”来论生命的“价值”，已经使精于计算者有“望洋”之叹。 



	　　没法，借正、反、合的试例，取重于生命的对面，——死；由死证生命之价诚然直截了当，搀不得丝毫做作。 



	　　泰山鸿毛之喻当然是抬高一层，论及“价值”——生命必有待反证而定“价值”已觉可悲，但遮拨计执，这明是无可奈何的人间事，自不必泪眼低眉不敢正看平衡上的金星。 



	　　这里还引用一句老话“有所为与无所为”便可转解“值得”或“不值得”。有所为不但是“有猷，有为，有守；”而且从究竟处说，便是不得不为不能不为更进一步解，作为之则生不为则死亦非过甚其辞。（当然，为毁人害己，为你死我活，为私欲野心的图谋，一切一切俱可完了，俱不计较。像这样不是此处所写的“有所为”的正解。）“无所为”呢？本无用为，无可为，如必鲁莽从事，一定力竭声嘶，毁灭了自己。不讲因果，但释情理，强“无所为”而“必为”，这便要用生命作赌本，鞭、笞、绳、索，还得加上念念有词的咒语，魔术、威逼、言诱，集合起肉体的生命群去碰碰市场上的“价格”，正如交易所中的风潮，本是空心喊价，色厉气促，拍价板几个起落之后，“价格”惨落，（能说得上是“价值”吗）？真变做生命的“空头”。血淋淋地驱出与血淋淋地抬进，即向高处说一句不过是“轻于鸿毛”。 



	　　同是有生命的人类，我们岂是忍心下此批判！投机者的野心与操纵，把多少原有其自然“价值”的生命向市场上做廉价拍卖，在他们的一握中，到底曾觉得有几许重量？ 



	　　“无所为”的生命“价格”（能说得上是“价值”吗？）的惨跌，即在不得不为不能不为的对手，——他们有热情勇敢，甘心重造生命“价值”的纪录——目睹心伤，也为多少生命洒一掬同情的热泪！ 



	　　但为保持“有所为”的生命真价，却更要勇往无前把投机者的颤手折回。这样，岂止永久保持住自己生命“价值”，同时更使握在投机者手中的生命群逃出市场，不再见其“价格”的惨落，而回复其人的本位“原值”。 



	 



	　　选自１９３９年７月上海世界书局《繁辞集》


www.xiabook.com



秋林晚步



	作者：王统照



	 



	 



	　　“枯桑叶易零，疲客心惊！今兹亦何早，已闻络纬鸣。迥风灭且起，卷蓬息复正。------百物方萧瑟，坐叹从此生！” 



	　　中国文人以“秋”为肃杀凄凉的节季，所以天高日回，烟霏云敛的话，常常在诗文中可以读到。实在由一个丰缛的盛夏。转一到深秋，便易觉到萧凄之感。登山临水，偶然看见清脱的峰峦，澄明的潭水，或者一只远飞的孤雁，一片堕地的红叶，-------这须臾中的间隔，便有“物谢岁微”，抚赏怨情的滋味，充满心头！因为那凋零的，扫落的，骚杀的，冷静的景物，自然的摇落，是凄零的声，灰淡淡的色，能够使你弹琴没有谐调，饮洒失却欢情。“春”以花艳，“夏”以叶鲜，说到“秋”来，便不能不以林显了。花欲其娇丽，叶欲其密茂，而林则以疏，以落而愈显，茂林，密林，丛林，固然是令人有苍苍翳翳之感，然而究不如秃枯的林木，在那些曲径之旁，飞蓬之下；分外有诗意，有异感，疏枝，霜叶之上，有高苍而带有灰色面目的晴空，有络纬，蟪蛄以及不知名的秋虫凄鸣在森下。或者是天寒荒野，或者是日暮清溪，在这种地方偶然经过，枫，？* ，白杨的挺立，朴疏小树的疲舞，加上一声两声的昏鸦，寒虫，你如果到那里，便自然易生凄寥的感动。常想人类的感觉难得将精神的分人说个详尽。从前见太侔与人信中说：心理学家多小年的若心的发明，恒不抵文学家一语道破，--------所以像为时令及景物的变化，而能化及人的微妙的感觉，这非容易说明的。实感的精妙处，实非言语学问所能说得出，解行透。心与物的应感，时既不同，人人也不相似。“抚已忽自笑，沉呤为谁故？”即合起古今来的诗人，又那一个能够说得毫无执碍呢？还是向秋林下作一迟回的寻思吧。是在一抹的密云之后，露出淡赭色的峰峦，那里有陂陀的斜径，由萧疏打枪中穿过。矫立的松柏，半落叶子的杉树，以及几行待髡的秋柳，------那乱石清流边，一个人儿独自在林下徘徊，一色是淡黄的，为落日斜映，现出凄迷朦胧的景象，不问便知是已近黄昏了。--------这已近黄昏的秋林独步，像是一片凄清的音乐由空中流出。“残阳已下，凉风东升，偶步疏林，落叶随风作响，如诉其不胜秋寒者！--------这空中的画幅的作者，明明用诗的散文告诉我们秋林下的幽趣，与人的密感。远天下的鸣鸿，秋原上的枯草，正可与这秋林中的独行者相慰寂寞。秋之凄戾，晚之默对，如果那是个易感的诗人，他的清泪当潸然滴上襟袖；如果他是个少年，对此疏林中的瞑色，便又在冥茫之下生出惆怅的心思，在这时所有的生动，激愤，忧切，合成一个密点的网子，融化在这秋晚的憧憬的景物之中，拾不起的剪不断的，丢不下的只有凄凄地微感；-------这微感却正是诗人心中的灵明的火焰！它虽不能烧却野草，使之燎原，然而那无凭的，空虚的感动，已竟在暮色清寥中，将此奇秘的宇宙，融化成一个原始的中心。一切精微感觉的迫压我们，只有“不胜”二字足以代表。若使完全容纳在心中，便无复洋溢有余的寻思：若使它隔得我们远远的，至多也不过如看风景画片值得一句赞叹。然而身在实感之中，又若“不胜”秋寒，而落叶林下的人儿，恐怕也觉得“不胜秋”了！况且那令人眷念怅寻的黄昏，又加上一层凋零的骚杀的意味呢！真的，这一幅小小的绘画，将我的冥思引起。疏言画成赠我，又值此初秋，令人坐对着画儿，遥听着海边的落叶声，焉能不有一点莫能言说的惆怅！






“血梯”



	作者：王统照



	 



	　　中夜的雨声，真如秋蟹爬沙似的，急一阵又缓一阵。风时时由窗棂透入，令人骤添寒栗。坐在惨白光的灯下，更无一点睡意，但有凄清的、幽咽的意念在胸头冲撞。回忆日间所见，尤觉怆然！这强力凌弱的世界，这风潇雨晦的时间，这永不能避却争斗的人生，……真如古人所说的“忧患与生俱来”。 



