《孙犁散文集》查看《孙犁散文集》书评和最新更新以及相关书籍推荐请到《孙犁散文集》专题网址https://www.shutxt.com/sw/8439/ 
下书网 https://www.shutxt.com，



孙犁散文集前言



	孙犁的散文，是人生的诗。 



	 



	　　我对小川了解不深，对他的工作劳绩，知道得很少，对他的作品，也还没有认真去研究，深怕伤害了他的形象。 



	 



	　　一九五一年吧，小川曾同李冰、俞林同志，从北京来看我，在我住的院里，拍了几张照片。这一段胶卷，长期放在一个盒子里。前些年，那么乱，却没人过问，也没有丢失。去年，我托人洗了出来，除了我因为不健康照得不好以外，他们三个人照得都很好，尤其是小川那股英爽秀发之气，现在还跃然纸上。 



	 



	　　啊，小川， 



	 



	　　你的诗从不会言不由衷， 



	 



	　　而是发自你肺腑的心声。 



	 



	　　你的肺腑， 



	 



	　　像高挂在树上的公社的钟， 



	 



	　　它每次响动， 



	 



	　　都为的是把社员从梦中唤醒， 



	 



	　　催促他们拿起铁铲锄头， 



	 



	　　去到田地里上工。 



	 



	　　你的诗篇，长的或短的， 



	 



	　　像大大小小的星斗， 



	 



	　　展布在永恒的夜空， 



	 



	　　人们看上去，它们都有一定的光亮， 



	 



	　　一定的方位， 



	 



	　　就是儿童， 



	 



	　　也能指点呼唤它们的可爱的名称。 



	 



	　　它们绝不是那转瞬即逝的流星—— 



	 



	　　乡下人叫作贼星， 



	 



	　　拖着白色的尾巴，从天空划过， 



	 



	　　人们从不知道它的来路， 



	 



	　　也不关心它的去踪。 



	 



	　　你从不会口出狂言，欺世盗名， 



	 



	　　你的诗都用自己的铁锤， 



	 



	　　在自己的铁砧上锤炼而成。 



	 



	　　雨水从天上落下， 



	 



	　　种子用两手深埋在土壤中。 



	 



	　　你的诗是高粱玉米， 



	 



	　　它比那伪造的琥珀珊瑚贵重。 



	 



	　　你的诗是风， 



	 



	　　不是转蓬。 



	 



	　　泉水呜咽，小河潺潺，大江汹涌！ 



	 



	　　1977年1月3日改讫 



	 






回忆何其芳同志



	　在三十年代初，当我开始写作的时候，何其芳同志在文学方面，已经有了一定的成就。他经常在北方的著名文艺刊物上发表文章，在风格上，有自己独特的地方。他的散文集《画梦录》，还列入当时《大公报》表扬的作品之中。但是，我对他这一时期作品的印象，已经很淡漠，那时文艺界有所谓京派海派之分，我当时认为他的作品属于京派，即讲求文字，但没有什么革命性，我那时正在青年，向往的是那些热辣辣的作品。 



	 



	　　一九三八年秋冬之间，我在冀中军区举办的抗战学院担任文艺教官——那是一个军事性质的学院，所以这样称呼。我参加抗日工作不久，家庭观念还很深，这个学院设在深县旧州，离我家乡不远，有时就骑上车子回家看看，那时附近很多县城还在我们手中，走路也很安全。 



	 



	　　在进入冬季的时候，形势就紧张起来，敌人开始向冀中进攻，有些县城，已被占领。那时冀中的子弟兵，刚刚建立不久，在武器上，作战经验上，甚至队伍成分上，一时还不能适应这种紧急的局面，学院已经准备打游击。我回家取些衣物，天黑到家不久，听说军队要在我家的房子招待客人，我才知道村里驻有队伍。 



	 



	　　第二天上午，有一群抗战学院的男女同学，到我家里来看望，我才知道，所谓军队的客人就是他们，他们是来慰问一百二十师的。 



	 



	　　这真使我喜出望外。一百二十师，是我向往已久的英雄队伍，是老八路、老红军，而更使我惊喜不已的是我们村里驻的就是师部，贺龙同志就住在西头。我听了后，高兴得跳起来，说： 



	 



	　　“我能跟你们去看看吗？” 



	 



	　　“可以。”带队的男同学说：“回头参谋长给我们报告目前形势，你一同去听听吧。” 



	 



	　　我跟他们出来，参谋长就住在我三祖父家的南屋里。那是两间很破旧的土坯房，光线也很暗，往常过年，我们是在这里供奉家谱的。参谋长就是周士第同志，他穿一身灰色棉军装，英俊从容。地图就挂在我们过去悬挂家谱那面墙壁上，周士第同志指着地图简要地说明了敌人的企图，和我军的对策。然后，我的学生，向他介绍了我。参谋长高兴地说： 



	 



	　　“啊，你是搞文艺的呀，好极了，我们这里有两位作家同志呢，我请他们来你们见见。” 



	 



	　　在院子里，我见到了当时随一百二十师出征的何其芳同志和沙汀同志。 



	 



	　　他两位都是我景仰已久的作家，沙汀同志的《法律外航线》，是我当时喜爱的作品之一。 



	 



	　　他们也都穿着灰布军装，风尘仆仆。因为素不相识，他们过去也不知道我的名字，我记得当时谈话很少。给我的印象，两位同志都很拘谨，也显得很劳累，需要养精蓄锐，准备继续行军，参谋长请他们回去休息，我们就告辞出来了。 



	 



	　　周士第同志是那样热情，他送我们出来，我看到，这些将军们，对文艺工作很重视，对从事这种工作的人，是非常喜欢和爱护的。在短短的时间里，给我留下深刻的印象。他请两位作家来和我们相见，不仅因为我们是同行，在参谋长的心中，对于他的部队中有这样两个文艺战士，一定感到非常满意。他把两位请出来，就像出示什么珍藏的艺术品一样，随后就又赶快收进去了。 



	 



	　　我回到学院，学院已经开始疏散，打游击。我负责一个流动剧团，到乡下演出几次，敌人已经占了深县县城，我们就编入冀中区直属队里。我又当了一、两天车子队长，因为夜间骑车不便，就又把车子坚壁起来，徒步行军。 



	 



	　　这样，我们才真正开始了游击战争的生活。首先是学习走路的本领，锻炼这两条腿——革命的重要本钱。每天，白天进村隐蔽，黄昏集合出发。于是十里，五十里，一百里，最多可以走一百四十里。有时走在平坦的路上，有时走在结有薄冰的河滩上。我们不知道，我们前边有多少人，也不知道后边有多少人，在黑夜中，我们只是认准前边一个人绑在背包后面的白色标志，认准设在十字路口的白色路标。行军途中，不准吸烟，不准咳嗽，紧紧跟上。路过村庄，有狗的吠叫声，不到几天，这点声音也消灭了，群众自动把狗全部打死，以利我们队伍的转移前进。 



	 



	　　我们与敌人周旋在这初冬的、四野肃杀的、广漠无边的平原之上，而带领我们前进、指挥我们战斗的，是举世闻名、传奇式的英雄贺龙同志。他曾为国家立下汗马功劳，我们对他向往已久。我刚进入革命行列，就能得到他的领导，感到这是我终生的光荣。所以，我在《风云初记》一书中，那样热诚地向他歌颂。 



	 



	　　这次行军，对于冀中区全体军民，都是一次大练兵，教给我们在敌人后方和敌人作战的方法。特别是对冀中年轻的子弟兵，是一种难得的宝贵的言传身教。 



	 



	　　何其芳和沙汀同志当然也在队伍中间。不过，他们一定在我们的前面，他们更靠近贺龙同志。最近，读到沙汀同志一篇文章，其中说到当时硝烟弥漫的冀中区，我们是一同经受了这次极其残酷、极其英勇、极其光荣的战斗洗礼。 



	 



	　　一九四四年夏天，我从晋察冀边区到了延安，在鲁迅艺术学院文学系工作和学习，当时，何其芳同志也在那里，他原是文学系的主任，现在休养，由舒群同志代理主任。所以我和他谈话的机会还是不很多。他显然已记不得我们在冀中的那次会见，我也没有提过。我住在东山顶上一排小窑洞里，他住在下面一层原天主教堂修筑的长而大的砖石窑洞里，距离很近，见面的机会是很多的。 



	 



	　　在敌后，我已经有机会读到他参加革命以后的文章，是一篇他答《中国青年》社记者的访问。文字锋利明快，完全没有了《画梦录》那种隐晦和梦幻的风格。在过去，我总以为他是沉默寡言的，到了延安一接近，才知道他是非常健谈的，非常热情的，他是个典型的四川人。并且像一位富有粉笔生涯的教师，对问题是善于争论的，对学生是诲人不倦的，对工作是勇于任事的。所以，并未接触，而从一时的文章来判定一个人，常常是不准确的。 



	 



	　　在全国解放以后，有些老熟人，反而很少见面了。我和何其芳同志就是这样，相忘于江湖。最近读了他的两篇遗作，深深感到：他确是一个真正的书生，也是一个真正的学者。他的工作，他的文字，我是很难赶得上，学得来的。他既有很深的基本功，一生又好学不倦，为革命做了很多很好的工作。 



	 



	　　1977年11月 



	 


   



悼画家马达



	　听到马达终于死去了，脑子又像被击中一棒，半夜醒来，再也不能入睡了。青年时代结交的战斗伙伴，相继凋谢，实在使人感怆不已。 



	 



	　　只是在今年初，随着党中央不断催促落实政策，流落在西郊一个生产大队的马达，被记忆了起来。报社也三番两次去找他采访，叫他写些受“四人帮”迫害的材料。报社同志回来对我说： 



	 



	　　马达住在那个生产大队临大道的尘土飞扬、人声嘈杂、用破席支架起来的防震棚里，另有一间住房，也很残破。客人们去了，他只有一个小板凳，客人照顾他年老有病，让他坐着，客人们随手拾块破砖坐下来。 



	 



	　　马达用两只手抱着头，半天不说话。最后，他说： 



	 



	　　“我不能说话，我不能激动，让我写写吧。” 



	 



	　　在临分别的时候，他问起了我： 



	 



	　　“他还在原来的地方住吗？我就是和他谈得来，我到市里要去看他。” 



	 



	　　我在延安住的时间很短，也就是一年半的时间。原来是调去学习的，很快日本投降了，就又随着工作队出来。在延安，我在鲁艺做一点工作，马达在美术系。虽说住在一个大院落里，我不记得到过他的窑洞，他也没有到过我的窑洞。听说他的窑洞修整得很别致，他利用土方，削成了沙发、茶几、盆架、炉灶等等。可是同在一个小食堂里吃饭，每天要见三次面，有什么话也可以说清楚的。马达沉默寡言，认识这么些年，他没有什么名言谠论、有风趣的话或生动的表情，留在我的印象里。 



	 



	　　从延安出发，到张家口的路上，我和马达是一个队。我因为是从敌后来的，被派作了先遣，每天头前赶路。我有一双从晋察冀穿到延安去的山鞋，现在又把它穿上，另外，还拿上我从敌后山上砍伐来的一根六道木棍。 



	 



	　　这次行军，非常轻松，除去过同蒲路，并没有什么敌情。 



	 



	　　后来，我又兼给女同志们赶毛驴，每天跟在一队小毛驴的后面，迎着西北高原的瑟瑟秋风，听着骑在毛驴背上的女歌手们的抒情，可以想见我的心情之舒畅了。 



	 



	　　我在延安是单身，自己生产也不行，没有任何积蓄。有些在延安住久的同志，有爱人和小孩，他们还自备了一些旅行菜。我在延安遇到一次洪水暴发，把所有的衣被，都冲到了延河里去，自己如果不是攀住拴马的桩子，也险些冲进去。 



	 



	　　组织上照顾我，发给我一套单衣。第二天早晨，水撤了，在一辆大车的车脚下，发见了我的衣包，拿到延河边一冲洗，这样我就有了两套单衣。行军途中，我走一程，就卖去一件单衣，补充一些果子和食物。这种情况当然也是一时的权宜之计，不很正规的。 



	 



	　　中午到了站头，我们总是蹲在街上吃饭。马达也是单身，但我不记得和他蹲在一起、共进午餐的情景。只有要在一个地方停留几天，要休整了，我才有机会和他见面，留有印象的，也只有一次。 



	 



	　　在晋、陕交界，是个上午，我从住宿的地方出来，要经过一个磨棚，我看到马达正站在那里，聚精会神地画速写。有两位青年妇女在推磨，我没有注意她们推磨的姿态，我只是站在马达背后，看他画画。马达用一支软铅笔在图画纸上轻轻地、敏捷地描绘着，只有几笔，就出现了一个柔婉生动，非常美丽的青年妇女形象。这是素描，就像在雨雾里见到的花朵，在晴空里望到的勾月一般。我确实惊叹画家的手艺了。 



	 



	　　我很爱好美术，但手很笨，在学校时，美术一课，总是勉强交卷。从这一次，使我对美术家，特别是画家，产生了肃然起敬的感情。 



	 



	　　马达最初，是在上海搞木刻的。那一时代的木刻，是革命艺术的一支突出的别动队。我爱好革命文学，也连带爱好了木刻，青年时曾买了不少这方面的作品。我一直认为在《鲁迅全集》里，鲁迅同一群青年木刻家的照相中，排在后面，胸前垂着西服领带，面型朴实厚重的，就是马达。但没有当面问过他。马达那时已是一个革命者，而那时的革命，并不是在保险柜里造反，是很危险的生涯。关于他那一段历史，我也没有和他谈起过。 



	 



	　　行军到了张家口，我和一群画家，住在一个大院里。我因为一路赶驴太累了，有时间就躺下来休息。忽然有人在什么地方发见了一堆日本人留下的烂纸，画家们蜂拥而出，去捡可以用来画画的纸片。在延安，纸和颜料的困难，给画家带来了很大的不便。我写文章，也是用一种黄色的草纸。他们只好拿起木刻刀对着梨木板干，木刻艺术就应运而生地得到了长足的发展。他们见到了纸张，这般兴奋，正是表现了他们为了革命工作的热情。 



	 



	　　在张家口住了几天，我就和在延安结交的文艺界的朋友们分道扬镳，回到冀中去了。 



	 



	　　进天津之初，我常在多伦道一家小饭铺吃饭，在那里有时遇到马达。后来我的家口来了，他还到我住的地方来访一次，从那时起，我觉得马达，在交际方面，至少比我通达一些。又过了那么一段时间，领导上关心，在马场道一带找了一处房，以为我和马达性格相近，职业相当，要我们搬去住在一起。这一次，因为我犹豫不决，没有去成。不久，在昆明路，又给我们找了一处，叫我住楼上，马达住楼下。这一次，他先搬了进去。我的老伴把厨房厕所都打扫干净了，顺路去看望一个朋友，听到一些不利的话，回来又不想搬了。为了此事，马达曾找我动员两次，结果我还是没搬，他就和别人住在一起了。 



	 



	　　我是从农村长大的，安土重迁。主要是我的惰性大，如果不是迫于形势，我会为自己画地为牢，在那里站着死去的。 



	 



	　　马达是在上海混过的，他对搬家好像很有兴趣。 



	 



	　　从这一次，我真切地看到，马达是诚心实意愿意和我结为邻居的。古人说，百金买房，千金买邻，足见择邻睦邻的重要性。但是，马达对我恐怕还是不太了解，住在一起，他或者也会大感失望的。我在一切方面，主张调剂搭配。比如，一个好动的，最好配上一个好静的，住房如此，交朋友也是如此。如果两个人都好静，都孤独，那不是太寂寞了吗？当然这也只是我个人的看法。 



	 



	　　他搬进新居，我没有到他那里去过。据老伴说，他那屋里尽是一些奇奇怪怪的东西，他也穿着奇怪的衣服，像老和尚一样。他那年轻的爱人，对我老伴称赞了他的画法。这可能是我老伴从农村来，少见多怪。她大概是走进了他的工作室，那种奇异的服装，我想是他的工作服吧。 



	 



	　　在刚刚进城那些年，劝业场楼上还有很多古董铺，我常常遇见马达坐在里面。后来听说他在那里买了不少乌漆八黑的，确实说，是人弃我取，一般人不愿意要的东西。他花大价钱买了来。屋里摆满了这种什物，加上一个年老沉默的人，在其中工作，的确会给人一种不太爽朗的感觉。 



	 



	　　在艺术风格上，进城以后，他爱上了砖刻。我外行地想，至少在工作材料上，比起木刻更原始一层。他刻出的一些人物形象，信而好古，好像并不为当代的广大群众所喜闻乐见。 



	 



	　　他很少出来活动。从红尘十丈的长街上，退避到笼子一样的房间里，这中间，可能有他力不从心的难言之隐吧。对现实生活越来越陌生，越陌生就越不习惯。以为生活像田园诗似的，人都像维娜斯似的，笑都像蒙娜丽莎似的，一接触实际，就要碰壁。他结婚以后，青春作伴，可能改变了生活的气氛。 



	 



	　　古往今来，一些伟大的画师，以怪僻的习性，伴随超人的成绩。但是，所谓独善其身或是洁身自好，只能说是一句空话，是与现实生活矛盾的，也是不可能的。你脱离现实，现实会去接近你。 



	 



	　　一九六六年冬季，有一群人，闯进了他的住宅，翻箱倒柜。马达俯在他出生不久的儿子身上，安静地对进来的人说： 



	 



	　　“你们，什么东西也可以拿去，不要吓着我的小孩！” 



	 



	　　他在六十多岁时，才有了这个孩子。 



	 



	　　接着说是全家被迫迁往效区。“四人帮”善于巧立名目，借刀杀人，加给他的罪名是：资产阶级反动权威。 



	 



	　　这十几年，当然我们没有见过面。就是最近，他也没得到我这里来过，市里的房子迟迟解决不了，他来办点事，还要赶回郊区。我因为身体不好，也没有能到医院看望他。这都算不得什么，谈不上什么遗憾的。 



	 



	　　我一直相信，马达在郊区，即使生活多么困难和不顺利，他是可以过得去的。因为，他曾经长时期度过更艰难困苦的生活。听说他在农村教了几个徒弟，这些徒弟帮他做一些他力所不及的劳动。当然，他遭遇的是精神上的折磨和人格的被侮辱。我也断定，他可以活下来，因为他是能够置心澹定，自贵其生的。他确实活过来了，在农村画了不少画，并见到了“四人帮”及其体系的可耻破灭。 



	 



	　　1978年4月22日 



	 


www.xiabook.com下{书}网



谈赵树理



	　山西自古以来，就是多才多艺之乡。在八年抗日战争期间，作为敌后的著名抗日根据地，在炮火烽烟中，绽放了一枝奇异的花，就是赵树理的小说创作。 



	 



	　　赵树理的小说，以其故事的通俗性，人物性格的鲜明，特别是语言的地方色彩，引起了各个抗日根据地军民的注意。他的几种作品，不胫而走，油印、石印、铅印，很快传播。 



	 



	　　抗日战争刚刚结束，我在冀中区读到了他的小说：《小二黑结婚》、《李有才板话》和《李家庄的变迁》。 



	 



	　　我当即感到，他的小说，突破了前此一直很难解决的，文学大众化的难关。 



	 



	　　在他以前，所有文学作者，无不注意通俗传远的问题。 



	 



	　　“五四”白话文学的革命，是破天荒地向大众化的一次进军。 



	 



	　　几经转战，进展好像并不太大，文学作品虽然白话了，仍然局限在少数读者的范围里。理论上的不断探讨，好像并不能完全解决大众化的实践问题。 



	 



	　　文学作品能不能通俗传远，作家的主观愿望固然是一种动力，但是其他方面的条件，也很重要。多方面的条件具备了，才能实现大众化，主要是现实生活和现实斗争的需要，政治的需要。在这两项条件之外，作家的思想锻炼，生活经历，艺术修养和写作才能，都是缺一不可的必要条件。 



	 



	　　我曾默默地循视了一下赵树理的学习、生活和创作的道路。因为和他并不那么熟悉，有些只是以一个同时代人的猜测去进行的。 



	 



	　　据王中青的一篇回忆记载：一九二六年赵树理“在长治县山西省立第四师范学校念书。他平易近人，说话幽默，是一个很有风趣的人。他勤奋好学，博览群书，向当时上海左翼作家的作品学习，向民间传统艺术学习。他那时就可谓是一位博学多识，多才多艺的青年文艺作者。” 



	 



	　　这段回忆出自赵树理的幼年同学，后来的战友，当然是非常可信的。其中提到的许多史实，都对赵树理以后的创作，有直接的关系。但是，即使赵树理当时已具备这些特点，如果没有遇到抗日战争，没有能与这一伟大历史环境相结合，那么他的前途，他的创作，还是很难预料的。 



	 



	　　在学校，他还是一个文艺爱好者，毕业以后，按照当时一般的规律，他可以沉没乡塾，也可以老死户牖。即使他才情卓异，能在文学上有所攀登，可以断言，在创作上的收获，也不会达到我们现在所能看到的高度。 



	 



	　　创作上的真正通俗化，真正为劳苦大众所喜见乐闻，并不取决于文学形式上。如果只是那样，这一问题，早已解决了。也不单单取决于文学的题材。如果只是写什么的问题，那也很早就解决了。它也不取决于对文学艺术的见解，所学习的资料。在当时有见识，有修养的人材多得很，但并没有出现赵树理型的小说。 



	 



	　　这一作家的陡然兴起，是应大时代的需要产生的，是应运而生，时势造英雄。 



	 



	　　当赵树理带着一支破笔，几张破纸，走进抗日的雄伟行列时，他并不是一名作家。他同那些刚放下锄头，参加抗日的广大农民一样，并没有觉得自己有任何特异的地方。他觉得自己能为民族解放献出的，除去应该做的工作，就还有这一支笔。 



	 



	　　他是大江巨河中的一支细流，大江推动了细流，汹涌前去。 



	 



	　　他的思想，他的所恨所爱，他的希望，只能存在于这一巨流之中，没有任何分散或格格不入之处。 



	 



	　　他同身边的战士，周围的群众，休戚与共，亲密无间。 



	 



	　　他要写的人物，就在他的眼前，他要讲的故事，就在本街本巷。他要宣传、鼓动，就必须用战士和群众的语言，用他们熟悉的形式，用他们的感情和思想。而这些东西，就在赵树理的头脑里，就在他的笔下。 



	 



	　　如果不是这样，作家是不会如此得心应手，唱出了时代要求的歌。 



	 



	　　正当一位文艺青年需要用武之地的时候，他遇到了最广大的场所，最丰富的营养，最有利的条件。 



	 



	　　是的，每个时代都有它自己的歌手。但是，歌手的时代，有时要成为过去。这一条规律，在中国文学史上，特别显著。 



	 



	　　随着抗日战争的胜利，土地改革的胜利，解放战争的胜利，随着全国解放的胜利锣鼓，赵树理离开乡村，进了城市。 



	 



	　　全国胜利，是天大的喜事。但对于一个作家来说，问题就不这样简单了。 



	 



	　　从山西来到北京，对赵树理来说，就是离开了原来培养他的土壤，被移置到了另一处地方，另一种气候、环境和土壤里。对于花木，柳宗元说：“其土欲故”。 



	 



	　　他的读者群也变了，不再完全是他的战斗伙伴。 



	 



	　　这里对他表示了极大的推崇和尊敬，他被展览在这新解放的，急剧变化的，人物复杂的大城市里。 



	 



	　　不管赵树理如何恬淡超脱，在这个经常遇到毁誉交于前，荣辱战于心的新的环境里，他有些不适应。就如同从山地和旷野移到城市来的一些花树，它们当年开放的花朵，颜色就有些暗淡了下来。 



	 



	　　政治斗争的形势，也有变化。上层建筑领域，进入了多事之秋，不少人跌落下来。作家是脆弱的，也是敏感的。他兢兢业业，唯恐有什么过失，引来大的灾难。 



	 



	　　渐渐也有人对赵树理的作品提出异议。这些批评者，不用现实生活去要求、检验作品，只是用几条杆棒去要求、检验作品。他们主观唯心地反对作家写生活中所有，写他们所知，而责令他们写生活中所无或他们所不知。于是故事越来越假，人物越来越空。他们批评赵树理写的多是落后人物或中间人物。吹捧者欲之升天，批评者欲之入地。对赵树理个人来说，升天入地都不可能。他所实践的现实主义传统，只要求作家创造典型的形象，并不要求写出“高大”的形象。他想起了在抗日根据地工作时，那种无忧无虑，轻松愉快的战斗心情。他经常回到山西，去探望那里的人们。 



	 



	　　他的创作迟缓了，拘束了，严密了，慎重了。因此，就多少失去了当年的青春泼辣的力量。 



	 



	　　很长时期，他专心致志地去弄说唱文学。赵树理从农村长大，他对于民间艺术是非常爱好，也非常精通的。他根据田间的长诗《赶车传》，改编的《石不烂赶车》鼓词，令人看出，他不只对赶车生活知识丰富，对鼓词这一形式，也运用自如。这是赵树理一篇得意的作品。 



	 



	　　这一时期，赵树理对于民间文艺形式，热爱到了近于偏执的程度。对于“五四”以后发展起来的各种新的文学形式，他好像有比一比看的想法。这是不必要的。民间形式，只是文学众多形式的一个方面。它是因为长期封建落后，致使我国广大农民，文化不能提高，对城市知识界相对而言的。任何形式都不具有先天的优越性，也不是一成不变，而是要逐步发展，要和其他形式互相吸收、互相推动的。 



	 



	　　流传民间的通俗文艺，也型类不一，神形各异。文艺固然应该通俗，但通俗者不一定皆得成为文艺。赵树理中后期的小说，读者一眼看出，渊源于宋人话本及后来的拟话本。作者对形式好像越来越执著，其表现特点为：故事行进缓慢，波澜激动幅度不广，且因过多罗列生活细节，有时近于卖弄生活知识。遂使整个故事铺摊琐碎，有刻而不深的感觉。中国古典小说的白描手法，原非完全如此。 



	 



	　　进城不久，是一九五○年的冬季吧，有一天清晨，赵树理来到了我在天津的狭小的住所。我们是初次见面，谈话的内容，现在完全忘记了，但他留给我的印象是很清楚的。他恂恂如农村老夫子，我认为他是一个典型的农民作家。 



	 



	　　因为是同时代，同行业，加上我素来对他很是景仰，他的死亡，使我十分伤感。他是我们这一代的优秀人物。他的作品充满了一个作家对人民的诚实的心。 



	 



	　　林彪、“四人帮”当然不会放过他。在林彪、“四人帮”兴妖作怪的那些年月，赵树理在没有理解他们的罪恶阴谋之前，最初一定非常惶惑。在既经理解之后，一定是非常痛恨的。他们不只侮辱了他，也侮辱了他多年来为之歌颂的，我们的党、国家和人民。 



	 



	　　天生妖孽，残害生民。在林彪、“四人帮”鼓动起来的腥风血雨之中，人民长期培养和浇灌的这一株花树，凋谢死亡。 



	 



	　　这是文学艺术的悲剧。 



	 



	　　经济、政治、文艺，自古以来，就形成了一种非常固定，非常自然的关系。任何改动其位置，或变乱其关系的企图，对文艺的自然生成，都是一种灾难。 



	 



	　　文艺的自然土壤，只能是人民的现实生活和斗争，植根于这种土壤，文艺才能有饱满的生机。使它离开这个土壤，插进多么华贵的瓶子里，对它也只能是伤害。 



	 



	　　林彪、“四人帮”这些政治野心家，用实用主义对待文艺。 



	 



	　　他们一时把文艺捧得太高，过分强调文艺的作用，几乎要和政治，甚至和经济等同起来。历史已经残酷地记载：在他们这样做的时候，常常是为他们在另一个时候，过分贬低文艺，惩罚文艺，甚至屠宰文艺，包藏下祸心。 



	 



	　　1978年11月11日 



	 


下…… 书 ……网



孙犁散文集夜思



	最近为张冠伦同志开追悼会，我只送了一个花圈，没有去。近几年来，凡是为老朋友开追悼会，我都没有参加。知道我的身体、精神情况的死者家属，都能理解原谅，事后，还都带着后生晚辈，来看望我。这种情景，常常使我热泪盈眶。 



	 



	　　这次也同样。张冠伦同志的家属又来了，他的儿子和孙子，还有他的妻妹。 



	 



	　　一进门，这位白发的老太太就说： 



	 



	　　“你还记得我吗？” 



	 



	　　“呵，要是走在街上……”我确实一时想不起来，只好嗫嚅着回答。 



	 



	　　“常智，你还记得吧？” 



	 



	　　“这就记起来了，这就记起来了！”我兴奋起来，热情地招扶她坐下。 



	 



	　　她是常智同志的爱人。一九四三年，我在山地华北联大高中班教书时，常智是数学教员。这一年冬天，我们在繁峙高山上，坚持了整整三个月的反“扫荡”。第二年初，刚刚下得山来，就奉命做去延安的准备。 



	 



	　　我在出发前一天的晚上，忽然听说常智的媳妇来了，我也赶去看了看。那时她正在青春，又是通过敌占区过来，穿着鲜艳，容貌美丽。我们当时都惋惜，我们当时所住的，山地农民家的柴草棚子，床上连张席子也没有，怎样来留住这样花朵般的客人。女客人恐怕还没吃晚饭，我们也没有开水，只是从老乡那里买了些红枣，来招待她。 



	 



	　　第二天，当我们站队出发时，她居然也换上我们新发的那种月白色土布服装，和女学生们站在一起，跟随我们出发了。一路上，她很能耐劳苦，走得很好。她是冀中平原的地主家庭出身吧，从小娇生惯养，这已经很不容易了。 



	 



	　　比翼而飞，对常智来说，老婆赶来，一同赴圣地，这该是很幸福的了。但在当时，同事们并不很羡慕他。当时确实顾不上这些，以为是累赘。 



	 



	　　这些同事，按照当时社会风习，都已结婚，但因为家庭、孩子的拖累，是不能都带家眷的，虽然大家并不是不思念家乡的。 



	 



	　　这样，我们就一同到了延安，她同常智在那里学自然科学。现在常智同她在武汉工作，也谈了谈这些年来经历的坎坷。 



	 



	　　至于张冠伦同志，则是我一九四五年抗日战争结束后，回到冀中认识的。当时，杨循同志是《冀中导报》的秘书长，我常常到他那里食宿，因此也认识了他手下的人马。在他领导下，报社有一个供销社，还有一个造纸厂，张冠伦同志是厂长。 



	 



	　　纸厂设在饶阳县张岗。张冠伦同志是一位热情、厚道的人，在外表上又像农民又像商人，又像知识分子，三者优点兼而有之，所以很能和我接近。我那时四下游击，也常到他的纸厂住宿吃饭。管理伙食的是张翔同志。 



	 



	　　他的纸厂是一个土纸厂，专供《冀中导报》用。在一家大场院里，设有两盘高大的石碾，用骡拉。收来的烂纸旧书，堆放在场院西南方向的一间大厦子里。 



	 



	　　我对破书烂纸最有兴趣，每次到那里，我都要蹲在厦子里，刨拣一番。我记得在那里我曾得到一本石印的《王圣教》和一本石印的《书谱》。 



	 



	　　解放战争后期，是在河间吧，张冠伦同志当了冀中邮政局的负责人。他告诉我，土改时各县交上的书，堆放在他们的仓库里面。我高兴地去看了看，书倒不少，只是残缺不全。 



	 



	　　我只拣了几本亚东印的小说，都是半部。 



	 



	　　这次来访的张冠伦的儿子，已经四十多岁了，他说： 



	 



	　　“在张岗，我上小学，是孙伯伯带去的。” 



	 



