《二马》查看《二马》书评和最新更新以及相关书籍推荐请到《二马》专题网址https://www.shutxt.com/mz/8429/ 
下书网 https://www.shutxt.com，



二马一



	　　第一段



	 



	　　李子荣看了看老马，看了着小马，噗哧一笑，把账本子什么的又全收回去。把东西搁好，又在保险箱的深处轻轻的摸；摸了半天，掏出一个藕荷色的小锦匣儿来。马老先生看着李子荣，直要笑，心里说：“这小子变戏法儿玩呢！还有完哪！” 



	 



	　　李子荣把小锦匣递给马威。马威看了看父亲，然后慢慢的把小匣打开，里面满塞着细白棉花；把棉花揭开，当中放着一个钻石戒指。 



	 



	　　马威把戒指放在手心上细细的看，是件女人的首饰：一个拧着麻花的细金箍，背儿上稍微宽出一点来，镶着一粒钻石，一闪一闪的放着光。 



	 



	　　“这是你伯父给你的纪念物。”李子荣把保险箱锁好，对马威说。 



	 



	　　“给我瞧瞧！”马老先生说。 



	 



	　　马威赶紧把戒指递过去。马老先生要在李子荣面前显一手儿：翻过来掉后去的看，看了外面，又探着头，半闭着眼睛看戒指里面刻着的字。又用手指头抹上点唾沫在钻石上擦了几下。 



	 






二马十四



	“钻石，不错，女戒指。”马先生点头咂嘴的说，说着顺手把戒指撂在自己的衣兜里啦。 



	 



	　　李子荣刚要张嘴，马威看了他一眼，他把话又吞回去了。 



	 



	　　待了一会儿，李子荣把保险箱的钥匙和一串小钥匙托在手掌上，递给马老先生。 



	 



	　　“这是铺子的钥匙，你收着吧，马先生！” 



	 



	　　“你拿着就结了，嗐！”马先生的手还在兜儿里摸着那个戒指。 



	 



	　　“马老先生，咱们该把事情说明白了，你还用我不用？”李子荣问，手掌上还托着那些钥匙。 



	 



	　　马威向父亲点了点头。 



	 



	　　“我叫你拿着钥匙，还能不用你！” 



	 



	　　“好！谢谢！你哥哥活着的时候，我是早十点来，下午四点走，一个礼拜他给我两镑钱；我的事情是招待客人，整理货物。他病了的时候，我还是早十点来，可是下午六点才能走；他给我三镑钱一个礼拜。现在呢，请告诉我：工钱，事情，和作事的时间。我愿意只作半天工，工钱少一点倒不要紧；因为我总得匀出点工夫去念书。” 



	 



	　　“啊，你还念书？”马先生真没想到李子荣是个念书的。心里说：“这份儿俗气，还会念书，瞧不透！中国念书的人不这样！” 



	 



	　　“我本来是个学生。”李子荣说：“你——” 



	 



	　　“马威！——”马老先生没主意，看着马威，眼睛里似乎是说：“你给出个主意！” 



	 



	　　“我看，我和李先生谈一谈，然后再定规一切，好不好？”马威说。 



	 



	　　“就这么办吧！”马老先生站起来了，屋里挺凉，磕膝盖儿有点发僵。“你先把我送回家去，你再回来和李伙计谈一谈，就手儿看看账；其实看不看并不要紧。”他说着慢慢往外走，走到外间屋的货架子前面又站住了。看了半天，回头向李子荣说： 



	 



	　　“李伙计，把那个小白茶壶给我拿下来。” 



	 



	　　李子荣把壶轻轻的拿下来，递给马老先生。马老先生掏出手绢来，把茶壶包好，交给马威提着。 



	 



	　　“等着我，咱们一块儿吃饭，回头见！”马威向李子荣说。aa 



	 



	　　父子两个出了古玩铺。走了几步，马老先生站住了，从新细看看铺子的外面。这一回才看见窗子上边横着条长匾，黑地金字，外面罩着层玻璃。“俗气！”他摇着头儿说。说完了，又欠着脚儿，看楼上的牌匾；然后又转过身来，看对面的山墙。“烟筒正对着咱们的窗口，风水不见强！”马威没管他父亲说什么，仰着头儿看圣保罗堂的塔尖，越看越觉得好看。 



	 



	　　“父亲，赶明儿个你上这儿来作礼拜倒不错。”马威说。 



	 



	　　“教堂是不坏，可是塔尖把风水都夺去了，咱们受不了哇！”马老先生似乎把基督教全忘了，一个劲儿抱怨风水不强。出了小胡同口儿，马先生还连连的摇头，抱怨风水不好。马威看见一辆公众汽车是往牛津街去的，圣保罗堂的外边正好是停车的地方，他没问父亲坐不坐，拉着老头儿就往车上跳；马老先生还迷迷糊糊的不知道是怎么回事，车已经开了。马威买了票，跟父亲说：“别叫李子荣‘伙计’呀。你看，这车上的人买张票还对卖票的说‘谢谢’呢。他在铺子里又真有用，你叫他‘伙计’，不是叫他不好受吗！况且——” 



	 



	　　“你说该叫他什么？我是掌柜的，难道掌柜的管伙计叫老爷？”马老先生说着伸手把马威拿着的小茶壶拿过来，掀开手巾，细细看壶底上的篆字。老先生对于篆字本来有限，加上汽车左右乱摇，越发的看不清楚；心里骂马威，不该一声儿不出便上了汽车。 



	 



	　　“叫他声李先生，也不失咱们的身分哪！”马威把眉毛皱在一处，可是没有和父亲拌嘴的意思。 



	 



	　　汽车正从一个铁桥底下过，桥上面的火车唧咚咕咚的把耳朵震得什么也听不见了；马威的话，自然老马先生一点没听见。汽车忽然往左边一闪，马老先生往前一出溜，差点没把小茶壶撒了手；嘴里嘟囔着骂了几句，好在汽车的声音真乱，马威也没听见。 



	 



	　　“你到底愿意用他不愿意呢？”马威乘着汽车站住的工夫问他父亲。 



	 



	　　“怎么不用他呢！他会作买卖，我不会！”马老先生的脸蛋红了一块，把脚伸出去一点，好象如果马威再问，他就往车下跳啦。脚伸出去太猛，差点没踩着对面坐着的老太太的小脚尖，于是赶快把腿收回来，同时把跳车的心也取消了。 



	 



	　　马威知道问也无益，反正是这么一回事：“你还用他不用？”——“怎么不用呀！”“何不叫他声先生呢？”——“我是掌柜的，我叫他先生，他该管我叫什么！”算了吧，不必问了！他回过头去，留神看街上的牌子，怕走过了站；卖票的虽然到一站喊一站的地名，可是卖票人的英文字的拚法不是马威一天半天能明白的。 



	 



	　　到了牛津街，父子下了车，马威领着父亲往家走。走不远，马老先生就站住一会儿，喘口气，又拿起小茶壶来看一看。有时候忽然站住了，后头走道的人们，全赶紧往左右躲；不然，非都撞上，跌成一堆不止。马先生不管别人，那时高兴便那时站住；马威也无法，只好随着父亲背后慢慢轧着步儿走。爷儿俩好象鱼盆里的泥鳅，忽然一动，忽然一静，都叫盆里的鱼儿乱腾一回。好容易到了家了，马老先生站在门外，用袖口儿把小茶壶擦了一个过儿。然后一手捧着茶壶，一手拿钥匙开门。 



	 



	　　温都太太早已吃过午饭，正在客厅里歇着。看见他们回来，一声也没言语。 



	 



	　　马老先生进了街门，便叫：“温都太太！” 



	 



	　　“进来，马先生。”她在屋里说。 



	 



	　　马老先生进去了，马威也跟进去。拿破仑正睡午觉，听见他们进来，没睁眼睛，只从鼻子里哼哼了两声。“温都太太，瞧！”马老先生把小茶壶举起多高，满脸堆着笑，说话的声音也嫩了许多，好象颇有返老还童的希望。温都太太刚吃完了饭，困眼巴唧的，鼻子上的粉也谢了，露着小红鼻子尖儿，象个半熟的山里红；可是据马老先生看，这个小红鼻子尖有说不出的美。她刚要往起站，马老先生已经把小茶壶送到她的眼前。他还记得那天逗拿破仑玩的时候，她的头发差点没挨着他的衣裳；现在他所以的放大了胆子往前巴结：爱情是得进一步便进一步的事儿；老不往前迈步，便永远没有接上吻的希望；不接吻还讲什么爱情！马老先生是凡事退步，只有对妇女，他是主张进取的，而且进取的手段也不坏；在这一点，我们不能不说马则仁先生有一点天才。温都寡妇欠着身把小壶儿接过去，歪着头儿细细的看；马老先生也陪着看，脸上笑得象个小红气球儿。 



	 



	　　“多么好看！真好！中国磁，是不是？”温都太太指着壶上的红鸡冠子花和两只小芦花鸡说。 



	 



	　　马老先生听她夸奖中国磁，心里喜欢的都痒痒了。“温都太太，我给你拿来的！” 



	 



	　　“给我？真的？马先生？”她的两只小眼睛都睁圆了，薄片嘴也成了?龃笮吹摹埃稀?，索子骨底下露着的那点胸脯也红了一点。“这个小壶得值好几镑钱吧？” 



	 



	　　“不算什么，”马老先生指着茶几上的小瓶儿说：“我知道你爱中国磁，那个小瓶儿就是中国的，是不是？”“你真有眼力，真细心！那只小瓶是我由一个兵手里买的。拿破仑，还不起来谢谢马先生！”她说着把拿破仑抱起来，用手按着狗头向马先生点了两点；拿破仑是真困，始终没睁眼。叫拿破仑谢完了马先生，她还是觉得不好意思白收下那个小壶，转了转眼珠儿，又说：“马先生，咱们对换好不好？我真爱这个小壶儿，我要你的壶，你拿我的瓶去卖——大概那个小瓶也值些个钱，我花——多少钱买的呢？你看，我可忘了！”“对换？别捣麻烦啦！”马老先生笑着说。 



	 



	　　马威站在窗前，眼睛钉着他父亲，心里想：他也许把那个戒指给她呢。马老先生确是在兜儿里摸了摸，可是没有把戒指拿出来。 



	 



	　　“马先生，告诉我，这个小壶到底值多少钱？人家问我的时候，我好说呀！”温都太太把壶抱在胸口前面，好象小姑娘抱着新买的小布人一样。 



	 



	　　“值多少钱？”马老先生往上推了推大眼镜，回过头去问马威：“你说值多少钱？” 



	 



	　　“我那知道呢！”马威说：“看看壶盖里面号着价码没有。”“对，来，咱看上一看。”马老先生把这几个字说得真象音乐一般的有腔有调。 



	 



	　　“不，等我看！”温都太太逞着能说，然后轻轻把壶盖拿下来：“喝！五镑十个先令！五镑十个先令！”马老先生把头歪着挤过去看：“可不是，合多少中国钱？六十来块！冤人的事，六十来块买个茶壶！在东安市场花一块二毛钱买把，准比这个大！” 



	 



	　　马威越听越觉得不入耳，抓起帽子来说：“父亲，我得去找李子荣，他还等着我吃饭呢。” 



	 



	　　“对了，马先生，你还没吃饭哪吧？”温都寡妇问：“我还有块凉牛肉，很好，你吃不吃？” 



	 



	　　马威已经走出了街口，隔着窗帘的缝儿看见父亲的嘴一动一动的还和她说话。



	 






二马十五



	　马威又回到古玩铺去找李子荣。 



	 



	　　“李先生，对不起！你饿坏了吧？上那儿去吃饭？”马威问。 



	 



	　　“叫我老李，别先生先生的！”李子荣笑着说。他已经把货架子的一部分收拾干净了，也洗了脸，黄脸蛋上光润了许多。“出了这个胡同就是个小饭馆，好歹吃点东西算了。”说完他把铺子锁好，带着马威去吃饭。 



	 



	　　小饭铺正斜对着圣保罗教堂，隔着窗子把教堂的前脸和外边的石像看得真真的。一群老太太，小孩子，都拿着些个干粮，面包什么的，围着石像喂鸽子。 



	 



	　　“你吃什么？”李子荣问：“我天天就是一碗茶，两块面包，和一块甜点心。这是伦敦最下等的饭铺子，真想吃好的，这里也没有；好在我也吃不起好的。” 



	 



	　　“你要什么，就给我要什么吧。”马威想不出主意来。 



	 



	　　李子荣照例要的是茶和面包，可是给马威另要了一根炸肠儿。 



	 



	　　小饭铺的桌子都是石头面儿，铁腿儿，桌面擦得晶光，怪爱人儿的。四面墙上都安着大镜子，把屋子里照得光明痛快，也特别显着人多火炽。点心和面包什么的，都在一进门的玻璃窗子里摆着，东西好吃不好吃先放在一边，反正看着漂亮干净。跑堂的都是姑娘，并且是很好看的姑娘：一个个穿着小短裙子，头上箍着带褶儿的小白包头，穿梭似的来回端茶拿菜；脸蛋儿都是红扑扑的，和玻璃罩儿里的红苹果一样鲜润。吃饭的人差不多都是附近铺子里的，人人手里拿着张晚报，（伦敦的晚报是早晨九点多钟就下街的。）专看赛马赛狗的新闻。屋里只听得见姑娘们沙沙的来回跑，和刀叉的声音，差不多没有说话的；英国人自要有报看，是什么也不想说的。马威再细看人们吃的东西，大概都是一碗茶，面包黄油，很少有吃菜的。 



	 



	　　“这算最下等的饭铺？”马威问。 



	 



	　　“不象啊？”李子荣低声的说。 



	 



	　　“真干净！”马威嘴里说，心里回想北京的二荤铺，大碗居的那些长条桌子上的黑泥。 



	 



	　　“唉，英国人摆饭的时间比吃饭的时间长，稍微体面一点的人就宁可少吃一口，不能不把吃饭的地方弄干净了！咱们中国人是真吃，不管吃的地方好歹。结果是：在干净地方少吃一口饭的身体倒强，在脏地方吃熏鸡烧鸭子的倒越吃越瘦……” 



	 



	　　他还没说完，一个姑娘把他们的吃食拿来了。他们一面吃，一面低声的说话。 



	 



	　　“老李，父亲早上说话有点儿——”马威很真诚的说。“没关系！”李子荣没等马威说完，就接过来了：“老人们可不都是那样吗！” 



	 



	　　“你还愿意帮助我父亲？” 



	 



	　　“你们没我不行，我呢，非挣钱不可！放心吧，咱们散不了伙！”李子荣不知不觉的笑的声音大了一点，对面吃饭的老头子们一齐狠狠的瞪他一眼，他连忙低下头去嚼了一口面包。“你还念书？” 



	 



	　　“不念书还行吗！”李子荣说着又要笑，他总觉得他的话说得俏皮可笑，还是不管别人笑不笑，他自己总先笑出来：“我说，快吃，回铺子去说。话多着呢，这里说着不痛快，老头子们净瞪我！” 



	 



	　　两个人忙着把东西吃完了，茶也喝净了，李子荣立起来和小姑娘要账单儿。他把账单儿接过来，指着马威对她说：“你看他体面不体面？他已经告诉我了，你长的真好看！”“去你的吧！”小姑娘笑着对李子荣说，然后看了马威一眼，好象很高兴有人夸她长的美。 



	 



	　　马威也向她笑了一笑，看李子荣和她说话的神气，大概是李子荣天天上这里吃饭来，所以很熟。李子荣掏出两个铜子，轻轻的放在盘子底下，作为小账。李子荣给了饭钱，告诉马威该出十个便士；马威登时还了他。 



	 



	　　“英国办法，彼此不客气。”李子荣接过钱来笑着对马威说。 



	 



	　　两个人回到铺子，好在没有照顾主儿，李子荣的嘴象开了闸一样，长江大河的说下去：“我说，先告诉你一件事：喝茶的时候别带响儿！刚才你喝茶的时候，没看见对面坐着的老头儿直瞪你吗！英国人擤鼻子的时候是有多大力量用多大力量，可是喝东西的时候不准出声儿；风俗吗，没有对不对的理由；你不照着人家那么办，便是野蛮；况且他们本来就看不起我们中国人！当着人别抓脑袋，别剔指甲，别打嗝儿；喝！规矩多啦！有些留学的名士满不管这一套，可是外国人本来就看不起我们，何必再非讨人家的厌烦不可呢！我本来也不注意这些事，有一回可真碰了钉子啦！是这么回事：有一回跟一个朋友到人家里去吃饭，我是吃饱了气足，仰着脖儿来了个深长的嗝儿；喝！可坏了！旁边站着的一位姑娘，登时把脸子一撂，扭过头去跟我的朋友说：‘不懂得规矩礼道的人，顶好不出来交际！’请吃饭的人呢是在中国传过教的老牧师，登时得着机会，对那位姑娘说：‘要不咱们怎得到东方去传教呢，连吃饭喝茶的规矩都等着咱们教给他们呢！’我怎么办？在那里吧，真僵的慌；走吧，又觉得不好意思，好难过啦！其实打个嗝儿算得了什么，他们可是真拿你当野蛮人对待呢！老马，留点神吧！你不怪我告诉你？” 



	 



	　　“不！”马威坐下说。 



	 



	　　李子荣也坐下了，跟着说：“好，我该告诉你，我的历史啦！我原是出来留学的，山东官费留学生。先到了美国，住了三年，得了个商业学士。得了学位就上欧洲来了，先上了法国；到了巴黎可就坏了，国内打起仗来，官费简直的算无望了。我是个穷小子，跟家里要钱算是办不到的事。于是我东胡搂西抓弄，弄了几个钱上英国来了。我准知道英国生活程度比法国高，可是我也准知道在英国找事，工钱也高；再说英国是个商业国，多少可以学点什么。还有一层，不瞒你说！巴黎的妇女我真惹不起；这里，在伦敦，除非妓女没有人看得起中国人，倒可以少受一点试探。”说到这里，李子荣又乐起来了；而且横三竖四的抓了抓头发。 



	 



	　　“老李，你不是说，别当着人抓脑袋吗？”马威故意和他开玩笑。 



	 



	　　“可是你不是外国人哪！当着外国人决不干！说到那儿啦——对，到了伦敦，官费还是不来，我可真抓了瞎啦！在东伦敦住了一个来月，除了几本书和身上的衣裳，简直成了光屁股狗啦！一来二去，巡警局给我我了去啦，叫我给中国工人当翻译。中国工人的英国话有限，巡警是动不动就察验他们，（多么好的中国人也是一脑门子官司，要不怎么说别投生个中国人呢！）我替他们来回作翻译；我的广东话本来有限，可是还能对付，反正我比英国巡警强。我要是不怕饿死，我决不作这个事；可是人到快饿死的时候是不想死的！看着这群老同乡叫英国巡警耍笑！咳，无法！饿，没法子！我和咱们这群同乡一样没法子！作这个事情，一个月不过能得个三四镑钱，那够花的；后来又慢慢的弄些个广告什么的翻成中国文，这笔买卖倒不错：能到中国卖货的，自然不是小买卖，一篇广告翻完了，总挣个一镑两镑的。这两笔钱凑在一处，对付着够吃面包的了，可还是没钱去念书。可巧你伯父要找个伙计，得懂得作买卖，会说英国话；我一去见他，事情就成了功。你想，留学的老爷们谁肯一礼拜挣两镑钱作碎催；可是两镑钱到我手里，我好象登了天堂一样。行了，可以念书了！白天作翻译，作买卖，晚上到大学去听讲。你看怎样？老马！”“不容易，老李你行！”马威说。 



	 



	　　“不容易？天下没有容易的事！”李子荣咚的一声站起来，颇有点自傲的神气。 



	 



	　　“在伦敦一个人至少要花多少钱？论月说吧。”马威问。“至少二十镑钱一个月，我是个例外！我在这儿这么些日子了，一顿中国饭还没吃过；不是我吃不起一顿，是怕一吃开了头儿，就非常吃不可！” 



	 



	　　“这儿有中国饭馆吗？” 



	 



	　　“有！作饭，洗衣裳，中国人在海外的两大事业！”李子荣又坐下了：“日本人所到的地方，就有日本窑子；中国人所到的地方，就有小饭铺和洗衣裳房。中国人和日本人不同的地方，是日本人除了窑子以外，还有轮船公司，银行，和别的大买卖。中国人除了作饭，洗衣裳，没有别的事业。要不然怎么人家日本人老挺着胸脯子，我们老不敢伸腰呢！欧美人对日本人和对中国人一样的看不起；可是，对日本人于貌视之中含着点“怕”，“佩服”的劲儿。对中国人就完全不搁在跟里了。对日本人是背后叫Ｊａｐ，当面总是奉承；对中国人是当着面儿骂，满不客气！别提啦，咱们自己不争气，别怨人家！问我点别的事好不好？别提这个了，真把谁气死！”“该告诉我点关于这个铺子的事啦。” 



	 



	　　“好，你听着。你的伯父真是把手，真能干！他不专靠着卖古玩，古玩又不是面包，那能天天有买卖；他也买卖股票，替广东一带商人买办货物什么的。这个古玩铺一年作好了不过赚上，除了一切开销，二百来镑钱；他给你们留下个二千来镑钱，都是他作别的事情赚下的。你们现在有这点钱，顶好把这个生意扩充一下，好好的干一下，还许有希望；要是还守着这点事情作，连你们爷俩的花销恐怕也赚不出来；等把那二千来镑钱都零花出来，事情可就不好办了。老马，你得劝你父亲立刻打主意：扩充这个买卖，或是另开个别的小买卖。据我看呢，还是往大了弄这个买卖好，因为古玩是没有定价的，凑巧了一样东西就赚个几百镑；自然这全凭咱们的能力本事。开别的买卖简直的不容易，你看街上的小铺子，什么卖烟的，卖酒的，全是几家大公司的小分号，他们的资本是成千累万的，咱们打算用千十来镑钱跟他们竞争，不是白饶吗！” 



	 



	　　“父亲不是个作买卖的人，很难说话！”马威的眉毛又皱在一块，脸上好象也白了一点。 



	 



	　　“老人家是个官迷，糟！糟！中国人不把官迷打破，永不会有出息！”李子荣楞了一会，又说：“好在这里有咱们两个呢，咱们非逼着他干不可！不然，铺子一赔钱，你们的将来，实在有点危险呢！我说，你打算干什么呢？” 



	 



	　　“我？念书啊！” 



	 



	　　“念什么？又是翻译篇《庄子》骗个学位呀？”李子荣笑着说。 



	 



	　　“我打算学商业，你看怎么样？” 



	 


www、mdwenxue.com



二马十六



	　“学商业，好哇！你先去补习英文，把英文弄好，去学商业，我看这个主意不错。” 



	 



	　　两个人又说了半天，马威越看李子荣越可爱，李子荣是越说越上精神。两个人一直说到四点多钟才散。马威临走的时候，李子荣告诉他：明天早晨他同他们父子到巡警局去报到： 



	 



	　　“律师，医生，是英国人离不开身的两件宝贝。可是咱们别用他们才好。我告诉你：别犯法，别生病，在英国最要紧的两件事！”李子荣拉不断扯不断的和马威说，“我说，从明天起，咱们见面就说英国话，非练习不可。有许多留学生最讨厌说外国话，好在你我是‘下等’留学生，不用和老爷们学，对不对？” 



	 



	　　两个人站在铺子外面又说了半天的话。说话的时候，隔壁那家古玩铺的掌柜的出来了，李子荣赶紧的给马威介绍了一下。 



	 



	　　马威抬头看着圣保罗堂的塔尖，李子荣还没等他问，又把他拉回去，给他说这个教堂的历史。 



	 



	　　“我可该回去啦！”马威把圣保罗堂的历史听完，又往外走。 



	 



	　　李子荣又跟出来，他好象是鲁滨孙遇见礼拜五那么亲热。“老马，问你一件事：你那个戒指，父亲给了你没有？”“他还拿着呢！”马威低声儿说。 



	 



	　　“跟他要过来，那是你伯父给你的；谁的东西是谁的！” 



	 



	　　马威点了点头，慢慢的往街上走。圣保罗教堂的钟正打五点。 



	 



	　　第三段



	 



	　　春天随着落花走了，夏天披着一身的绿叶儿在暖风儿里跳动着来了。伦敦也居然有了响晴的蓝天，戴着草帽的美国人一车一车的在街上跑，大概其的看看伦敦到底什么样儿。街上高杨树的叶子在阳光底下一动一动的放着一层绿光，楼上的蓝天四围挂着一层似雾非雾的白气；这层绿光和白气叫人觉着心里非常的痛快，可是有一点发燥。顶可怜的是大“牛狗”，把全身的力量似乎都放在舌头上，喘吁吁的跟着姑娘们腿底下跑。街上的车更多了，旅行的人们都是四五十个坐着一辆大汽车，戴着各色的小纸帽子，狼嚎鬼叫的飞跑，简直的要把伦敦挤破了似的。车站上，大街上，汽车上，全花红柳绿的贴着避暑的广告。街上的人除了左右前后的躲车马，都好象心里盘算着怎样到海岸或乡下去歇几天。姑娘们更显着漂亮了，一个个的把白胳臂露在外面，头上戴着压肩的大草帽，帽沿上插着无奇不有的玩艺儿，什么老中国绣花荷包咧，什么日本的小磁娃娃咧，什么驼鸟翎儿咧，什么大朵的鲜蜀菊花咧，……坐在公众汽车的顶上往下看，街两旁好象走着无数的大花蘑菇。 



	 



	　　每逢马威看到这种热闹的光景，他的大眼睛里总含着两颗热泪，他自言自语的说：“看看人家！挣钱，享受！快乐，希望！看看咱们，省吃俭用的苦耐——省下两个铜子还叫兵大爷抢了去！哼！……” 



	 



	　　温都姑娘从五月里就盘算着到海岸上去歇复，每天晚上和母亲讨论，可是始终没有决定。母亲打算到苏格兰去看亲戚，女儿嫌车费太贵，不如到近处海岸多住几天。母亲改了主意要和女儿到海岸去，女儿又觉着上苏格兰去的锋头比上海岸去的高的多。母亲刚要给在苏格兰的亲戚写信，女儿?窒肫鹄戳耍汉０渡媳人崭窭既饶值亩唷１纠垂媚锩?的歇夏并不为是歇着，是为找个人多的地方欢蹦乱跳的闹几天：露露新衣裳，显显自己的白胳臂；自然是在海岸上还能露露白腿。于是母亲一句，女儿一句，本着英国人的独立精神，一人一个主意，谁也不肯让谁，越商量双方的意见越离的远。有一天温都太太说了：“玛力！咱们不能一块儿去；咱们都走了，谁给马先生作饭呢！”（玛力是温都姑娘的名字。） 



	 



	　　“叫他们也去歇夏呀！”温都姑娘说，脸上的笑涡一动一动的象个小淘气儿。 



	 



	　　“我问过马老先生了，他不歇工！”温都太太把“不”字说得特别有力，小鼻子尖儿往上指着，好象要把棚顶上倒落着的那个苍蝇哄跑似的——棚顶上恰巧有个苍蝇。“什么？什么？”玛力把眼睛睁得连眼毛全一根一根的立起来了：“不歇夏？没听说过！”——英国人真是没听说过，世界上会有终年干活，不歇工的！待了一会儿，她噗哧一笑，说：“那个小马对我说了，他要和我一块儿上海岸去玩。我告诉了他，我不愿和中——国——人——一块儿去！跟着他去，笑话！” 



	 



	　　“玛力！你不应当那么顶撞人家！说真的，他们父子也没有什么多大不好的地方！” 



	 



	　　温都太太虽然不喜欢中国人，可是天生来的有点愿意和别人嚼争理儿；别人要说玫瑰是红的最香，她非说白的香得要命不可；至不济也是粉玫瑰顶香；其实她早知道粉玫瑰不如红的香。 



	 



	　　“得啦，妈！”玛力把脑袋一歪，撇着红嘴唇说：“我知道，你爱上那个老马先生啦！你看，他给你一筒茶叶，一把小茶壶！要是我呀，我就不收那些宝贝！看那个老东西的脸，老象叫人给打肿了似的！瞧他坐在那里半天不说一句话！那个小马，更讨厌！没事儿就问我出去不出去，昨天又要跟我去看电影，我——” 



	 



	　　“他跟你看电影去，他老给你买票，啊？”温都太太板着脸给了玛力一句！ 



	 



	　　“我没叫他给我买票呀！我给他钱，他不要！说起来了，妈！你还该我六个铜子呢，对不对，妈？” 



	 



	　　“明天还你，一定！”温都太太摸了摸小兜儿，真是没有六个铜子：“据我看，中国人比咱们还宽宏，你看马老先生给马威钱的时候，老是往手里一塞，没数过数儿。马威给他父亲买东西的时候，也不逼着命要钱。再说，”温都太太把脑袋摇了两摇，赶紧用手指肚儿轻轻的按了按脑袋后边挂着的小髻儿：“老马先生每礼拜给房钱的时候，一手把账条往兜儿里一塞，一手交钱，永远没问过一个字。你说——”“那不新新！”玛力笑着说。 



	 



	　　“怎么？”她母亲问。 



	 



	　　“伦理是随着经济状况变动的。”玛力把食指插在胸前的小袋里，腆着胸脯儿，颇有点大学教授的派头：“咱们的祖先也是一家老少住在一块，大家花大家的钱，和中国人一样；现在经济制度改变了，人人挣自己的钱，吃自己的饭，咱们的道德观念也就随着改了：人人拿独立为荣，谁的钱是谁的，不能有一点儿含忽的地方！中国人，他们又何尝比咱们宽宏呢！他们的经济的制度还没有发展得——” 



	 



	　　“这又是打那里听来的，跟我显排？”温都太太问。“不用管我那儿听来的！”玛力姑娘的蓝眼珠一转，歪棱着脑袋噗哧一笑：“反正这些话有理！有理没有？有理没有？妈？”看着她妈妈点了点头，玛力才接着说：“妈，不用护着中国人，他们要是不讨人嫌为什么电影上，戏里，小说上的中国人老是些杀人放火抢女人的呢？” 



	 


www、mdwenxue.com  http://www.xiaboＯk.com



二马十七



	（玛力姑娘的经济和伦理的关系是由报纸上看来的，她的讨厌中国人也全是由报纸上，电影上看来的，其实她对于经济与中国人的知识，全不是她自己揣摸出来的。也难怪她，设若中国不是一团乱糟，外国报纸又何从得到这些坏新闻呢！）“电影上都不是真事！”温都太太心里也并不十分爱中国人，不过为和女儿辩驳，不得不这么说：“我看，拿弱国的人打哈哈，开玩笑，是顶下贱的事！” 



	 



	　　“啊哈，妈妈！不是真事？篇篇电影是那样，出出戏是那样，本本小说是那样，就算有五成谎吧，不是还有五成真的吗？”玛力非要把母亲说服了不可，往前探着头问：“对不对，妈？对不对？” 



	 



	　　温都太太干嗽了一声，没有言语。心里正预备别的理由去攻击女儿。 



	 



	　　客厅的门响了两声，好象一根麻绳碰在门上一样。“拿破仑来了，”温都太太对玛力说：“把它放进来。”玛力把门开开，拿破仑摇着尾巴跳进来了。 



	 



	　　“拿破仑，宝贝儿，来！帮助我跟她抬杠！”温都太太拍着手叫拿破仑：“她没事儿去听些臭议论，回家来跟咱们露精细！是不是？宝贝儿？” 



	 



	　　温都姑娘没等拿破仑往里跑，早并着腿跪在地毯上和它顶起牛儿来。她爬着往后退，小狗儿就前腿伸平了预备往前扑。她撅着嘴忽然说：“忽！”小狗儿往后一蹋腰，然后往前一伸脖，说：“吧！”她斜着眼看它，它横着身往前凑，轻轻的叼住她的胖手腕。……闹了半天，玛力的头发也叫小狗给顶乱了，鼻子上的粉也抹没了；然后拿破仑转回她的身后，咬住她的鞋跟儿。 



	 



	　　“妈！瞧你的狗，咬我的新鞋！” 



	 



	　　“快来，拿破仑不用跟她玩！” 



	 



