《胡也频作品集》查看《胡也频作品集》书评和最新更新以及相关书籍推荐请到《胡也频作品集》专题网址https://www.shutxt.com/mz/8419/ 
下书网 https://www.shutxt.com，



他和他的家



	一 



	　　“你看，”她指着沈晓芝的肚子，“有点不同没有？”、 



	　　素裳已经看见了她所忽略的那肚子，至少是怀妊三个月的模样。她便向晓芝笑着说： 



	　　“怎么样？不听我的话？我不是对你说过，本能的要求终久要达到满足的，你不信。现在你看——到底还同居不同居？” 



	　　夏克英和蔡吟冰又重新笑起来了。 



	　　沈晓芝便装做坦然的说： 



	　　“算是我的失败……不过我还是不想同居。” 



	　　“以后呢？”蔡吟冰开玩笑的说：“未必每次吃药？” 



	　　“生小孩子，生就是的。”沈晓芝忽然变成勇敢了。 



	　　接着夏克英便告诉素裳，说今天北海开化装溜冰大会，她们特来邀她去，并且马上就走。 



	　　“你的溜冰鞋呢？”蔡吟冰焦急的说，把眼睛到处去望。 



	　　素裳不想去，并且她不愿意溜冰，她所需要的只是一种安静，在这安静中沉思着她的一切。所以她回答： 



	　　“你们去好了。” 



	　　“为什么你不去？”夏克英诧异的问。 



	　　“我要学日文。” 



	　　“你从什么时候学起？”沈晓芝也接着惊讶了。 



	　　“才学两天，” 



	　　蔡吟冰便得意的叫了起来： 



	　　“呵，这不是一个重要理由！” 



	　　这三个朋友便又同力的邀她，说，如果她不去，她们也不想去了，并且因年纪小些的缘故，还放懒似的把一件大氅硬披到她身上，沈晓芝又将手套给她。蔡吟冰便跑去告诉汽车夫预备开车，这辆汽车又是追随着她的那个任刚旅长送过来的。素裳被迫不过的说。 



	　　“好的，陪你们去，小孩子！不过我到三点钟非回来不可的。” 



	　　于是她和她们到了北海。 



	　　北海的门前已扎着一个彩牌了。数不清的汽车，马车，洋车，挤满了三座门的马路上。一进门，那一片白的，亮晶晶的雪景，真美得使人眩目了。太阳从雪上闪出一点点的，细小的银色的闪光，好象这大地上的一切都装饰着小星点。许多鸟儿高鸣着，各种清脆的声音流荡在澄清的空间。天是蓝到透顶了，似乎没有一种颜色能比它更蓝的。从这些红色屋檐边，积雪的柳枝上，滴下来的雪水的细点，如同珍珠似的在阳光中眩耀着。白色大理石的桥栏上挂着一些红色的灯，在微风中飘摇着。满地上都印着宽底皮鞋和高底皮鞋的脚印。每一个游人的鞋底上都带着一些雪。有一个小孩子天真地把他的脸在雪地上印了一个模型。在假山上，几个小姑娘摊着雪游戏。一切大大小小的游人都现着高兴的脸。这雪景把公园变成热闹了。 



	　　素裳和她的朋友们走到漪澜堂，这里的游人更显得拥挤不开了，几乎一眼看过去都只见帽子的。围着石栏边的茶桌已没有一个空位了。大家在看着别人溜冰。那一片空阔的，在夏天开满着荷花的池子上，平平的结着冰，冰上面插着各样各式的小旗子，许多男人和女人就在这红红绿绿的周围中跑着，做出各种溜冰的姿态。其中一个女人跌了一脚的时候，掌声和笑声便哄然了。 



	　　“我们下去吧，”夏克英说。 



	　　“好的，”沈晓芝和蔡吟冰同意了。 



	　　素裳便一个人站在一个石阶上。她看着夏克英虽然还不如沈晓芝懂得溜冰，但是她的胆子最大，她不怕跌死的拼命的溜，溜得又快。又常常突然地打了回旋。沈晓芝却慢慢的溜，把两只长手臂前后分开着，很美地做出象一只糊蝶的姿态。蔡吟冰是刚学的，她穿着溜冰鞋还不很自由，似乎在光溜溜的冰上有点害怕，常常溜了几步便又坐到椅子上，所以当一个男人故意急骤地从她身边一脚溜过去，便把她吓了一跳而几乎跌倒了，夏克英便远远的向她作一个嘲笑的样子。 



	　　在这个溜冰场中，自从夏克英参加以后，空气便变样了，一切在休息的男人又开始跑着，而且只追随着她一人，似乎她一人领导着这许多溜冰群众。在她得意地拌倒了一个男人，笑声和掌声便响了许久。最后她休息了，于是这活动着人体的溜冰场上便立刻现出寂寞来，因为许多男人也都擦着汗坐到椅子上了。 



	　　素裳看着她得意的笑脸，说： 



	　　“你真风头……” 



	　　“玩一玩罢了，至多只是我自己快活。” 



	　　这时沈晓芝扶着蔡吟冰又跑去，她们用一条花手巾向素裳告别似的飘着。隔了一会夏克英也站起来跑去了。这一次在她又有意地伴倒了两个男人之后，其中的一个在手肘上流出了一些血，这才满足地穿上那高跟黑皮鞋，跑上石阶来。素裳便说： 



	　　“这里人太多，我们到五龙亭去，走一会我就要回去了。” 



	　　当她们走出漪澜堂，转了一个弯，正要穿过濠濮的时候，夏克英便指着手大声的叫： 



	　　“叶平！” 



	　　在许多树丛中，叶平已看到她们了，正微笑着走向这边来。于是在素裳眼中，她忽然看见了一个出她意外的，而使她感到无限欣悦的影子，在叶平身旁观着洵白。



	　　叶平走近来便说： 



	　　“你们也来溜冰么？” 



	　　“你呢？”沈晓芝问。 



	　　“我来看你们溜。” 



	　　“我们不是溜给你们看的。”夏克英立刻回答。 



	　　叶平便接着问她： 



	　　“你是化装之后才溜是不是？你装一个西班牙牧人么？” 



	　　“我装你。” 



	　　“我不值得装。”接着又问沈晓芝：“你呢，你预备装什么呢，装一个三民主义的女同志？” 



	　　“怎么，你今天老喜欢开玩笑？”沈晓芝说。 



	　　蔡吟冰便告诉他，说： 



	　　“我们已经溜过了。” 



	　　在叶平和她们谈话之中，素裳便握着洵白的手说了许多话，然后她向她们介绍说： 



	　　“施洵白先生！”说着时，好象这几个字很给她感动似的。 



	　　于是这些人便一路走了。 



	　　当看见那五个亭子时候，素裳便提议说： 



	　　“我们分开走好了，一点钟之后在第三个亭子上相会。” 



	　　夏克英便首先赞成，因为她单独的走，她至少可以玩一玩男人的。 



	　　然而各自分开之后，素裳便走上一个满着积雪的山坡去，在那里，她和洵白见面了。似乎他是有意等着她的。这时她的心感到一种波动的喜悦。她好象在长久的郁闷中吸着流畅的空气。她的手又和他的手相握着，她几乎只想这握手永远都不要放开，永远让她知道他的手心的热。但这握手终于不知为什么而分开了。于是她望着他，她看见他微笑着，看着远处，好象他的眼光有意躲避她的眼光似的。她想到他在暮色中彳亍地走回去的影子，便问： 



	　　“昨天雇到车么？” 



	　　洵白摇了头说： 



	　　“没有。” 



	　　“一直走回去？” 



	　　“对了。在雪地上走路很有趣味。” 



	　　她便接着说： 



	　　“还可以使人暖和，是不是？有时在脚步中还可以想到一些事情？” 



	　　洵白便看了她一眼，笑着问： 



	　　“你以为在雪地上最宜于想起什么事情？” 



	　　“爱情吧。” 



	　　“在刮风时候呢？” 



	　　“想着最苦恼的事。” 



	　　“那末你喜欢下雪——普通人对于刮风都感到讨厌的。” 



	　　“不，都一样；如果人的心境是一样的。” 



	　　这时从山坡下走上了几个大学生，大家用异样的眼光看着他们两个，便知趣的走到别处去了，她和他又谈了起来。她差不多把她近来的生活情形完全告诉给他了。又问了他这几天来曾生了什么感想。他回答的是： 



	　　“我想我就要离开北平了。” 



	　　这句话在另一面的意思上使她有点感到不满了。她觉得他好象都不关心她。她认为如果他曾观察到——至少感觉到她的言语和举动上，那末他一定会看出——至少是猜出她的心是怎样的倾向。未必她近来的一切，他一一都忽略过去么？但她又自信地承认他并不这样的冷淡。无论如何，在他的种种上，至少在他的眼睛和微笑中，他曾给了她好些——好些说不出的意义。想到他每次回到西城去都带点留恋的样子，她感到幸福似的便向他问： 



	　　“什么时候离开呢？明天么，或者后天？” 



	　　“说不定，”洵白低了头说。 



	　　“未必连自己的行期都不知道？”接着她又故意的问：“有什么事情还没有办妥么？” 



	　　洵白忽然笑了起来，看着她，眼光充满着喜悦的。 



	　　“有点事情。”他回答说：“不过这一种事情还不知怎样。” 



	　　“什么事情呢？可不可对人说？” 



	　　“当然可以。” 



	　　“对我说呢？” 



	　　洵白又望着她，眼睛不动的望，望了许久，又把头微微低下了。他的脚便下意识地在积雪上轻轻地扫着。 



	　　素裳也沉思了。她的脸已经发烧起来。她的心动摇着。并且，她幻觉着她的灵魂闪着光，如同十五夜的明月一样。她经过几次情感的大波动之后便开口了，似乎是一切热情组成了这样发颤的声音： 



	　　“询……白……。” 



	　　洵白很艰难似的转过脸，看了她一眼又低下头，现着压制着情感的样子。 



	　　“或者在你的眼中已经看出来，我近来的生活……” 



	　　这时在她的耳朵忽然响起了她意外的声音： 



	　　“呀……你们在这里！”夏克英一面喊着一面跑上来。沈晓芝也跟着走上来说： 



	　　“怎么，你说一点钟之后到第三个亭子去相会，你自己倒忘记了？现在已经快到四点了。” 



	　　蔡吟冰也夹着说： 



	　　“躲在这里，害我们找得好苦！” 



	　　叶平也走到了，他说他急着回去编讲义，并且问洵白： 



	　　“你呢，你回去不回去？你的朋友不是要我来找你么？” 



	　　洵白踌躇了一会回答说： 



	　　“就回去。”同时他看了素裳一眼，很重的一眼，似乎从这眼光中给了她一些什么。 



	　　素裳默着不作声，她好象非常疲倦的样子，和她们一路走出去了。走到大门口，各人要分别的时候，她难过的握了洵白的手，并且低声向他说： 



	　　“早点来。” 



	　　她忽然觉得她的心是曾经一次爆裂了。 



	　　　　　　　　　　　　　　　　　　　　一二 



	 



	　　化装溜冰大会开始了。 



	　　月光蚊洁地平铺着。冰上映着鳞片的光。红红绿绿的灯在夜风中飘荡。许多奇形怪状的影子纷飞着，幌来幌去，长长短短的射在月光中，射在放光的冰上面。游人是多极了，多到几乎是人挨人。大家都伸直颈项，昂着头，向着冰场上。溜冰的人正在勇敢地跑着。没有一个溜冰者不做出特别的姿态。许多女人都化装做男人了：有的化装做一个将军，有的化装做一个乞丐，有的又化装做一个英国的绅士。男人呢，却又女性化了：有的化装做一个老太婆，有的化装做一个舞女，有的化装做一个法国式的时髦女士，有的化装做旧式的中年太太。还有许多人对于别种动物和植物也感到趣味的，所以有纸糊的一株柳树，一个老虎，一只鸽子，一匹牝鹿，也混合在人们中飞跑着。 



	　　这时在一层层的游人中，洵白也夹在里面。他是吃过晚饭便来到北海的，但至今还没有遇见素裳。他希望从人群中会看见到她，但一切女人都不是她的模样。他以为她也许溜冰去了，但所有化装的样子，又使他觉得都不是素裳，因为他认为素裳的化装一定是不凡的，至少要带点艺术的或美术的意味，而这些冰场上的化装者都是鄙俗的。他曾想她或者不在这热闹的地方，但他走到别处去，却除了一片静寂之外，连一个人影也没有。终于他又跑到这人群里面来，是希望着在溜冰会场停止之后，会看见到她的。所以他一直忍耐着喝彩和掌声，以及那完全为浅薄的娱乐而现着得意的那许多脸。 



	　　然而溜冰大会却不即散。并且越溜越有劲了。那化装的男男女女，有一种遮掩了真面目的情景中，便渐渐地浪漫起来，至于成心放荡地抱着吻着，好象藉这一个机会来达到彼此倾向肉感的嗜好。这疯狂，却引起了更宏大的掌声和喝彩了，而这些也由于肉感的声音，却增加了局中人的趣味，于是更加有劲起来，大家乱跑着，好象永远不停止的样子。 



	　　对于如此的溜冰，洵白本来是无须乎看的，何况这游戏，还只属于少数人的浪漫和快乐，这使他有了强烈的反感而觉得厌恶的。所以他慢慢的便心焦起来。 



	　　这一直到了十二点多钟，洵白觉得在这人群中，实在不能再忍耐下去了，便挤了出来，这时候他忽然看见徐大齐和他的许多朋友，高高地坐在漪澜堂最好的楼沿上，在灿烂的灯光中谈笑着。他没有看见到素裳。于是他疑心了，想着素裳也许没有来，本来她并没有告诉他说她会来的，他来这里只是他自己的想念和希望罢了。他便决定她是在家里的。接着他便为她感想起来了，他觉得她这时一个人在那座大洋楼上该是怎样的寂寞，而且，她该是怎样的在怀念他。他只想去——因为他自己也需要和她见面和谈话的，但一想，觉得时候太晚了，便怅惘着走回西城去。 



	　　在路上，他的情绪是复杂的，想着——他的工作和他最近所发生的事，最后他认为爱情有帮助他工作的可能，他觉得幸福了。 



	　　回到了大明公寓，叶平还在低着头极其辛苦地编他的讲义，在一字都不许其苟且的写着，显得这是一个好教授。他看见洵白便惊奇的问： 



	　　“怎么，到什么地方去？” 



	　　洵白想了一想才回答： 



	　　“到北海去。”接着便问他：“你怎么还不睡？” 



	　　“快了，这几个字写完就完了。”便又动着笔。 



	　　洵白从桌头上拿了一本哈代诗集，坐在火炉旁，翻着，却并不看，他的心里只想念着素裳，并且盘旋着这个几个音波：“或者……我近来的生活……” 



	　　编完了“最近的英国诗坛”这一节讲义之后，叶平便打了一个呵欠，同对向他说： 



	　　“别看了，睡去吧。” 



	　　“你先睡。” 



	　　“火也快灭了。” 



	　　于是叶平便先上床去了。当他第二天起来时候，洵白还没有睡醒，火炉中还燃着很红的火，显见他的朋友昨夜是很晚才睡去的，并且在火炉旁边，散着一些扯碎的纸条子，其中有一小条现着这几个字： 



	　　“我是一个沉静的人，但是因为你，我的理智完全——” 



	　　叶平便猛然惊讶地觉得洵白有一个爱情的秘密了。 



	　　　　　　　　　　　　　　　　　　　　一三 



	 



	　　徐大齐嘘着雪茄烟的烟丝，一面叙述而且描写着化装溜冰的情景，并且对于素裳的不参加——甚至于连看也不去看，深深地觉得是一个遗憾，因为他认为如果她昨夜是化装溜冰者的一个，今天的各报上将发现了赞扬她而同时于他有光荣的文字。他知道那些记者是时时刻刻都在等待着和设想着去投他的嗜好的，至少他们对于素裳的化装溜冰比得了中央第几次会议的专电还要重要！所以他这时带点可惜的意思说： 



	　　“只要你愿意，我就用我的名义再组织一个化装溜冰大会，恐怕比这一次更要热闹呢。那时我装一个拿破化；你可装一个英国的公主……” 



	　　素裳在沉思里便忽然回答他： 



	　　“说一点别的好了。” 



	　　徐大齐皱一下眉，心里暗暗的奇怪——为什么她今天忽然变成这样性躁？却又说： 



	　　“你不喜欢就算了。其实你从前对于溜冰很感到兴味的。” 



	　　素裳横了他一眼便问： 



	　　“未必对于一种游戏非始终觉得有兴味不可么？” 



	　　“我不是这种意思，”徐大齐觉得她的话有点可气的回答说：“如果你现在不喜欢溜冰，自然我也不希望，并且我也没有和你溜冰的需要……” 



	　　素裳便只想立刻告诉他：“我早已不爱你了！”但她没有说，这因为她正在沉思着一个幻景，一个可能的——或者不久就要实现的事实，她不愿和徐大齐口角而扰乱了这些想象，所以她默着。 



	　　徐大齐也不说话了，他觉得无须乎和她辩白，并且他还关心于清室的档案，其中有一张经过雍正皇帝御笔圈点的历代状元的名册，据说这就是全世界万世不朽的古董。所以他很自在的斜躺着，时时嘘着烟丝，而且看着这烟丝慢慢的在空间袅着，又慢慢地飘散了。 



	　　素裳也不去管他，似乎这房子中并没有他这样一个人似的。她只沉思着她所愿望的种种了。她并且又非常分明地看见了北海的雪景，她和洵白站在那积雪的山坡上，许多鸟儿都围绕她高鸣着，好象唱着一些恋爱的歌曲。接着她的心便经过那种波浪，而且，这回想中的情感，仿佛更使她觉得感到的。她时时都记着“早点来！”这一句，她觉得这三个字使她的生活又添上一些意义了。随后她接连的想： 



	　　“他快来了，他总会来的！” 



	　　最后他果然来了，单单脚步声就使她心动着。 



	　　徐大齐便站起来和他照例握了手，说： 



	　　“昨天你没有来，到北海看化装溜冰去么？” 



	　　“没有去，”洵白回答说，一面拿下帽子来和素裳点了头。 



	　　徐大齐又问：一叶平呢？他这几天老不来……有什么事？” 



	　　“课很忙。” 



	　　素裳便不能忍耐的走过来握了他的手，脸上充满着情感激动的表情，笑着说： 



	　　“你为什么不去看化装溜冰？” 



	　　洵白惊讶的望了她，反问： 



	　　“你呢，你们去看么？” 



	　　“我没有去。”素裳带点嘲讽的说：“我尤其不喜欢看那些把怪样子供男人娱乐的女人！” 



	　　徐大齐便又向洵白说起话来了。 



	　　“你呢，你对于溜冰感到兴味么？”他又重新燃了一支雪茄烟。 



	　　“我不懂得溜，”洵白又勉强的回答说：“大约会溜的人是有兴味的。” 



	　　“看别人溜呢？” 



	　　“也许只是好玩——” 



	　　“我倒很赞成溜冰，”徐大齐吐了烟丝说：“因为在冬天，这。是一种北方特有的游戏，同时也是一种天然的，很好的运动。” 



	　　素裳便有意反对说： 



	　　“我倒觉得这种运动很麻烦：又得买一双溜冰鞋，又得入溜冰会，又得到北海去，又得走许多路，又得买门票。所以，没有钱的人恐怕溜不成。” 



	　　徐大齐便带着更正的口吻说： 



	　　“生活不平等，自然游戏也不能一律。” 



	　　洵白便不表示意见的微笑着。素裳也不再说，因为她愿意这无谓的闲谈早点停止，而她是极其需要就和洵白在一块说话的。 



	　　可是徐大齐又找着洵白说下去了。 



	　　“你平常喜欢那种运动？打弹子喜欢么？” 



	　　“打弹子恐怕只能算是娱乐。” 



	　　“也可以这样解释，”徐大齐又接着辩护的说：“不过打弹子的确也是一种运动，一种很文明的运动，正如丢沙袋是一种野蛮的运动一样。” 



	　　洵白也不想再说什么，他的心是只悬念着素裳的。 



	　　然而这一个称为雄谈的政治家却发了谈兴了，似乎他今天非一直谈到夜深不可，所以他接着又问了许多，而且把谈锋一转到政治上，他的意见越多了。他差不多独白似的发着他的议论： 



	　　“武力虽然是一个前锋，但是在结果的胜利上，则不能不借重于政治上的手腕，和对于外交上的政策。中国每次的战争，在表面上，虽然是炮火打败了敌方，但在内幕中，都不能脱离第三或第四方面的联络，权利上的互惠，利害上的权衡，以及名位和金钱的种种作用，总之是完全属于非武力的能力。所以，单靠雄厚的武力而没有政治上的手腕和外交上的政策，结果是失败的。从前奉军的失败就是一个例证。”接着他还要继续说下去的时候，素裳便打断他的话，问。 



	　　“你今天不是还要出去么？” 



	　　徐大齐想了一想便说： 



	　　“不出去了。” 



	　　“我还要学日文呢。” 



	　　“好的，我在这里旁观。” 



	　　这一句答话真给了素裳不少的厌恶，但是她没有使他离开这一间书房的另一理由，因为她不愿明显地向他说，“我不能让你旁观，”所以她的心里是满着苦恼而且愤怒的。于是她默着，想了一会，便决计让他再高淡阔论下去了。当洵白要走的时候，她拿了那本《苏俄的无产阶级文学》给他，并且含意的说： 



	　　“这本书给你看一看。” 



	　　洵白便告别了。他走出了这一座大洋楼的门口，一到马路上便急不过地，带点恐慌地翻开书，他看见一小块纸角，上面写着： 



	　　“下午两点钟在北海等我！” 



	　　　　　　　　　　　　　　　　　　　　一四 



	 



	　　北海大门口的彩牌，还在充足的阳光中现着红红绿绿的颜色，那许多打着牡丹花的带子，随风飘着。汽车，马车，洋车，少极了，这景象，就使人想到今天的北海公园已不是开溜冰大会的热闹，是已经恢复了原来以静寂为特色的公园了。进去的游人是寥寥的，出来的游人也不见多，收门票的警察便怠惰了，弯着腰和同伙们说着过去的热闹。单单在这大门口上便显出这公园的整个寂寞来了。 



	　　洵白的心境正和这公园一样。他来到这公园的门口，是一点钟以前的事，却依然不见他所想见的人。他最初是抱着热腾腾的希望来的，随后从这希望中便焦心了。刚刚焦心的时候还有点忍耐，不久便急躁起来，至于使他感觉到每一少钟差不多都成为一个很长久的世纪了，接着他又生了疑虑——这心情，似乎还带着一些苦恼，因为他想不出她还不来的缘故。他看着表：那是一分钟一分钟的过去了，这时已经是两点半钟。他常常都觉得一盆烈火就要从他的心坎里爆发出来的。他一趟又一趟地在石桥边走着，隔了许久才看见来了一两个游人。于是他的希望便渐渐的冷了下去，他在徘徊中感到寂寞了。 



	　　在他带点无聊的感觉而想着回去，同时又被另一种情形挽留的时候，他忽然听见一种声音： 



	　　“洵白！” 



	　　他抬起头一看，这一个站在他身旁叫他的人，使他吃了一惊，同时他的心便紧张着而且开放着，仿佛象一朵花似的怒发了。他想了半晌才说： 



	　　“我等了你半天……” 



	　　素裳现着异常喜欢的，却又不自然的微笑，和他握了手，才回答： 



	　　“我倒愿意我先来等你。” 



	　　说着两个人便一同进去了。 



	　　“我们到白塔去，”素裳一面走着一面说，“那里人少些。” 



	　　“好的。”接着洵白便告诉她，说他昨夜又到这里，因为他揣想她一定来玩，谁知他完全想错了。他又对她说： 



	　　“我昨夜还写了一封信给你。” 



	　　“信呢？”素裳一半欢喜一半惊讶的问。 



	　　“全扯了。” 



	　　“为什么？” 



	　　“总写不好。” 



	　　素裳想了一想便问： 



	　　“可以说么？” 



	　　“不必说了。” 



	　　“为什么呢？” 



	　　“现在没有说的必要。” 



	　　他们上着石阶，走到了白塔。这里一个人影也没有。积雪有些已经溶化了，留着一些未干的雪水。许多屋顶露着黄黄绿绿的瓦，瓦上闪光。天空是碧色的，稀稀地点缀着黑色的小鸟儿。远处的阔马路只成为一道小径了。车马是小到如同一只小猫，那小的黑点——大约是行人吧了。这里的地势几乎比一切都高的。 



	　　两个人走到了最上的一层，并排地站在铁栏杆边。素裳将一只手放在栏杆上，身微微地俯着，望着远处，她在想她应该开始那话题了。但是她不知道怎样开始才好。她的心是跳跃的，烧热的；血在奔流着，而且一直冲上头脑去；她的情绪又复杂又纷乱起来了。她暗暗的瞥了洵白一眼，希望洵白能给她一些力量，但她只看见洵白发红的脸和等待她说话的眼光，她觉得她自己的心是又不安的动着了。她想了许久，结果却完全违反本意的说： 



	　　“看，那边，一只冰船溜过来了……” 



	　　洵白只给她一个默默的会意的微笑，此外又是那等待那说话的眼光。 



	　　她又低下头。望到远处了：一阵鸟儿正横着飞过去，许多屋顶还在放光，阳光是那样的可爱而吻着洁白的雪…… 



	　　过了一会，她才焦急的，心跳的，响了发颤的声音： 



	　　“昨天，你回去……” 



	　　洵白又微笑地看了她一眼。 



	　　她接着说：“你回去之后，你曾想了什么呢？” 



	　　“想我今天来到这里——” 



	　　“不觉得这行为可笑么？” 



	　　“不！” 



	　　洵白把手伸过去，用力的握着她的手。两个人又默着了。 



	　　又过了许久的静寂，素裳象下了一个决心，偏过脸来，把她所有的情形和一切的经过都对他说了。最后，她的声音又战颤的问： 



	　　“你不会觉得这使你有什么不好么？” 



	　　洵白的脸上完全被热情烧红了，心也乱动着，眼睛发光又发呆的看着她，几次都只想一下把她抱拢来，沉重的吻着她，但他又压制着，仿佛自白似的说： 



	　　“不过我是一个c．p。我时时都有危险的可能。我已经把所有都献给了社会了的——我有的只是我的思想和我的信仰。” 



	　　素裳便立刻回答他，说： 



	　　“我知道。这有什么要紧呢？你把我看成一个贵族么？” 



	　　“我没有这样想，并且——” 



	　　素裳又接着说： 



	　　“我对于现在的生活是完全反感——我已经厌恶这种生活了。我只想从这生活中解放出来的，至少我的思想要我走进唯物主义的路。我是早就决定了的。所以，这时是我开始新生活的时候了。我并且需要你指导我。” 



	　　“不过那种工作很苦的，至少在工作的支配之下没有个人的自由。” 



	　　“你以为我怕受苦么？……那享乐和闲暇的生活已把我磨炼到消沉的，死的境地了，我实在需要一种劳动的工作。”她停了一下又接着说“对于无产阶级方面的痛苦也许我比别人知道得少，但是从资产阶级中所感到的坏处，我相信会比别人多些。我不相信对于贵族式的生活感到厌恶的人也不能从事于‘康敏尼斯特’的工作。你以为一切女人都只能做大大的么？” 



	　　洵白隔了一会便诚恳的说： 



	　　“我……我很了解你。我并不怀疑你什么。你对于思想方面也许比我更彻底，不过在实际的经验上我却比你多些，所以我应该把情形告诉你。” 



	　　素裳便坚决的，却颤着声音说： 



	　　“你以为我和你的生活不能一致么？” 



	　　“不，我从没有这样想过。” 



	　　“事实上呢？” 



	　　洵白便正式的看着她，于是他把一切都承认了。他第一句说他相信她，而且认她是一个很使他有光荣的同志。接着他说他是从许多痛苦中——这痛苦是她在无形中给与他的——他发觉他是爱了她，好象彼此的生命起了共鸣了。当叶平在马车上对他极端称誉她，那时，他对于她简直不怀好意，因为他不相信这人间有这么一个女人。但这种轻视观念，在一看见她时便打破了，因为她给他第一个印象，就使他吃惊着，而且永远不能忘记。他又说，当他不看见她的时候，他就觉得生活很寂寞很烦闷的，他差不多每一秒钟都觉得需要和她见面……他把所有的情绪都归纳到这一句话中： 



	　　“我希望给你的是幸福……” 



	　　素裳的手便软软的献给他，他吻着了。 



	　　这时两个人的心里都在响着：“我爱你！” 



	　　接着这两个身体便本能地移拢来，于是，洵白抱住她，她感动地把脸颊放在他的头发上：他们俩的生命沉醉着而且溶成一块了。 



	　　在他们的周围，太阳光灿烂的平展着，积雪眩耀着细小的闪光，一大群鸟儿在蔚蓝的天空中飞翔，无数树枝和微风调和着响出隐隐的音波。一切都是和平的，美的。 



	　　　　　　　　　　　　　　　　　　　　一五 



	 



	　　从北海回来，到现在，已经九个钟头了，几乎这整个的时间，素裳都在沉思着那些情憬，那些经过，那些使她兴奋而又沉迷的，简直象一个梦似的。这时，她又一个人躲到她的书房中了，斜躺在椅子上，又连续地想着在白塔的铁栏上，她向他表示，想着他猛然抱着她，想着不知多少时候她的脸颊都紧紧的贴在他的头发上。这回想是可爱的，动心的，如同把嘴唇吻着芳醇一样，使人感到醺醺地，一种醉意的。并且，这时的夜已很深了，一切都安安静静的，一点声音也没有，这空间，虽然还泻着月光，却显得熟睡的样子。没有什么响动来扰乱她。她好象在这大地上是独立的，自己是为着洵白而生存的。而为白也只是为她才发现到这世界来的。所以她这时头脑更清醒了，她的心更热烈了，她的眼睛更发光了，因为她能够如画地，毫不遗失毫不模糊地想着那有意义的，等于使她复活的，那种种——声音的发颤，血的奔跃，灵魂的摇动，一直到把两个生命成为一种意义的说着“我爱你啊！”为了这一种回想，她便去翻开她的日记，那上面，娟娟的，有些又非常潦草的写着她在最近发生的事故，所扰起的情感，所想象以及所希望的种种憧憬，这一切，都仿佛酒的刺激似的，使她慢慢的觉得迷惑了。于是那从前——那刚刚经过的各种心上的戏剧，又重演一次了，这是很甜蜜的。她几乎在这本子上整个的神往着，看了又看，随后还沉重地给了一个吻，目上了一个嘴唇模型的湿的痕迹。接着她便翻开到白页上，提起笔写道： 



