《篁君日记》查看《篁君日记》书评和最新更新以及相关书籍推荐请到《篁君日记》专题网址https://www.shutxt.com/mz/8437/ 
下书网 https://www.shutxt.com，



篁君日记序



	　璇若序 
	　　不能玩，更不能睡。为妻写信，但信中我骗了妻，说是在此日惟念她，担心她的生活，做事也很懒。 



	 



	　　“我早就爱你了”这话还在耳边。“早就，”唉，这样的人，还有一个女人早就在心中暗地里爱着，我不知道为这一句话，我还应用多少眼泪来赔偿！ 



	 



	　　我爱了一个人了，是的，我爱了一个做人姨太太的妇人了，——而她也爱我。 



	 



	　　我在这本子上写些什么？真不必。一个微笑，一度斜睇，一句柔的低的颤动的话语，我写一年写十万字也无从描写到恰如其分。我自己的心里的复杂的、既非忧愁又非快乐的感情，我用什么文字可以好好保留到这一本记事册子上来？我不是写《少年维特的烦恼》的歌德，我没有这种天才。我又不是……谢谢天！由你手下分派到这世界中女人身上的美质，我今天得用我这作工的手摩抚一道了，我用我洁净的嘴吻过了。



	 



	　　再给我一个机会，让我来在你面前，凭了你，做一点更其神虔圣洁的事务罢。我为感谢与祈求来跪在床边，重新又流了一些泪。 



	 



	　　我不再躲了。我尽我的力，极力向前走。我要直入那人的心，看看一个被金钱粗暴压瘪了的灵魂。我要看这有病的灵魂在我爱情温暖下逐渐恢复她的活泼同健康。我的行为是救一个人，使她知道应做与所能做的事，她有权利给人以幸福，而自己，也有权享受别人给她的幸福，这不是饰词。



	 






记四月二十二



	有三天不来。病了么？又不听到她们说。走去问琫，说是晚上会要来。 



	 



	　　喔，晚上要来的。我不再打听别的了。但愿意天懂交情，赶快就会夜。 



	 



	　　我自问：这是恋爱吗？是，无疑的。不怕是我们全把这恋爱维持在两方肉体上面，也仍然是神圣洁白的。就为这身体，为这美丽的精致的躯体之拥抱，我失了我生活的均衡。倘若是，我能按照我的希望去在她身上做一些更勇敢的事，我全生活会更有意义。这一部宝藏，中间藏有全人的美质，天地的灵气，与那人间诗同艺术的源泉，以及爱情的肥料。就一时，一刻，一分，一秒，我能拥有这无价躯体，在我生活中，便永远不会贫乏了。



	 



	　　七弟来，邀我到西山去看蜂子，我说不。“有汽车，”他说。有汽车也不去，我只是不愿意出门。 



	 



	　　“我不高兴那些虫。” 



	 



	　　“在往日，就高兴。近来另外有了东西，蜂子自然是很可厌的了。” 



	 



	　　我装作不懂这话意思。 



	 



	　　“我们许多人都去，”他又说，“琫姐，菊子，子明，同她。” 



	 



	　　七弟坏，会看人，且会讥诮人，近来我才发见的。看颜色，必是菊子同他说了。 



	 



	　　“七弟。你少坏一点。” 



	 



	　　“嗯，我坏。”他不说了，大打着哈哈。 



	 



	　　“菊子陪你去，七弟。” 



	 



	　　“菊子陪我还有一个人陪你，我们四人坐一辆车子，我是以为再好没有了。” 



	 



	　　“你说谁？我不懂。” 



	 



	　　“你不懂？刚才琫姐还笑着说，有一个人在她那里打听一个人！” 



	 



	　　七弟说罢就走了。 



	 



	　　这事显然琫小姐也知道了。菊子则是不消说。我只怕七弟，吃饭时节也许故意当成一件笑话说。 



	 



	　　七弟下午当真同子明、菊子三人上西山去了。家里剩下琦琦、琫小姐和我三个人。为了琫小姐要买衣料子，我们三人到西单去一趟。帮琦琦买了一块钱糖果，打一个转身，各处绸缎铺子看都不如意，返家时，天已快黑了。



	 



	　　我把我自己身上打扮得年青了许多。这可怜行为，在对镜时又自觉得好笑。在七年以前，与妻还没结婚时，我是为了别人，曾这么注意过衣服同脸。如今却又来给这事调排自己的生活，真够他日想起来惭愧！其实我老了，衰了，青春时代离开我身边已五六年了！我纵极力注意来修饰，在一个女人眼下也掩不了我的老迈。



	 



	　　正刮脸，琦琦走来了，说是琫姑让打个电话，问姨来不来。 



	 



	　　“琦琦，我来帮你剃胡子。” 



	 



	　　“不，你有胡子我没有。” 



	 



	　　“你没有，我帮你画一点。” 



	 



	　　“不，我不干。” 



	 



	　　“画起胡子多美，你不见到四公公的胡子么？” 



	 



	　　琦琦怕上当，不肯走拢来。但是待我取出香水瓶子时，这孩子，却扑到我怀里来，要给她洒头。 



	 



	　　打完电话回说即刻来，同琦琦到琫小姐房去等。 



	 



	　　“琦琦你头上又有香水味，必定偷倒我的香水了！” 



	 



	　　“不，是曾叔给我洒的。你闻闻，这是曾叔叔的紫罗兰，比你的好多了。” 



	 



	　　“琦琦长大以后真是不得了，你看这样年纪就知道爱俏。” 



	 



	　　“可不是，同到你们这些姑姑婶婶在一起，以后只有更加爱漂亮的了。” 



	 



	　　琦琦不做声。这孩子，怪调皮，听人谈到她美就高兴。你说她爱俏，她承认，一点不分辩。当真若是照这样下去，到四年以后，真是了不得的人，实在说，如今已就学到许多成年女子怪癖味，一点不象一个八岁九岁女孩了。



	 



	　　“三天不见，样子全变了。”琫小姐见到她进房，就起来握手，牵她到一处去坐。 



	 



	　　果真全变了。今天换了衣，一身白，从上衣到鞋，象朵新开放的百合花。躯体圆圆的，在素色衣裳下掩着的肌肤，灯光下映出浅红。头上发蓬松松的，同二十四五夜间那样黑。动人极了。



	 



	　　“琫小姐，你瞧姨奶奶真是太美了。” 



	 



	　　琫小姐就笑。我是在琫小姐笑后才知道我说话过分的。她假作不懂琫笑的意思，问琫我说了些什么话。 



	 



	　　这是我们在我房中亲近以后第一次见面，她竟没红脸。她那若无其事的样子，是出我意料之外的。 



	 



	　　琦琦倒在她身上，她又察觉琦琦头上的香水味儿了。 



	 



	　　“姨，这是曾叔的，香极了。” 



	 



	　　“你们男人也作兴用香水，七少爷还偷用过琫小姐的！”她说了，照例的用笑收尾。 



	 



	　　“男人难道就不是人么？” 



	 



	　　“二哥近来在变，往天似乎没用过。”琫的话中有刺。 



	 



	　　我装作不听到，琫没办法。 



	 



	　　“为谁？”她却故意问。 



	 



	　　我怕再引下去了，转了个方向，说到别的事上去。 



	 



	　　“我们今天买得有蔻蔻糖的，”我说了。琦琦记起糖，离开她身边，到镜台边取糖给姨看。 



	 



	　　“琫姑不吃咱俩吃。” 



	 



	　　“好极了。” 



	 



	　　当真琫是不吃蔻蔻糖的。琦琦也只欢喜牛奶糖。这是为谁买的，她当能知道。 



	 


下{书}网



记四月二十三



	　她同菊子才洗过澡坐在菊子房里换袜子，听到脚步声，菊子从脚步轻重听出是我了，大声嚷：“二哥莫来，别人换衣裳！” 



	 



	　　“换衣裳，难道就不准人进来么？亏你到学校去演讲女子的解放！” 



	 



	　　另一个人就嘻嘻的笑。 



	 



	　　我停在窗下头，不动了。 



	 



	　　“二哥，你以为我怕你么？别人——” 



	 



	　　“别人是谁？”我明知，却故意当作不知道的样子开玩笑。 



	 



	　　“我知道，别人就是琫小姐，哈，看到你们长大的丫头，倒会装起害羞来了！” 



	 



	　　我就进去了。菊子不做声，正在扣鞋带。她是披着发，赤了个双脚，穿露胸衬衫坐在床边一张矮椅上，见我来，故意把脸掉向墙。 



	 



	　　我还故意装近视，“琫，你不理我了？那下次再莫想要二哥请看电影了。你看你那披发赤脚样子，真象活观音。” 



	 



	　　她更笑，慢慢转过脸来看了我一眼，脸绯红。 



	 



	　　菊子对我做鬼脸。“二哥真会装，你不看清是她么？我不信。” 



	 



	　　我所见到的，是些什么？一个夏娃样子的女人，就在我面前，脸儿薄薄的飞了一层霞，这是证明吃了智慧之果以后的羞腼。我痴了，坐在菊子床上尽发呆。 



	 



	　　她起身来取袜子，背了菊子对我眉略蹙。这是什么意思？ 



	 



	　　我不解。发了我的气吧？不是的。不愿我进来？也不是的。 



	 



	　　“闹了你们不便再谈知心话了吧。”我装成要走。 



	 



	　　“哼，”她把嘴略扁，冷笑一声坐下去。菊子鬼极了，假作在理袜子，偷悄悄儿却注意到我们的动作。我才明白她是怕菊子。 



	 



	　　我又坐下了。我摇头。我忽然又记起妻来了，这时的妻不知如何在受苦，我却来到这里同一个妇人胡闹。我摇头自惭，但是我可不能离此而他去，我为眼前的奇迹呆了。我不能一个人去空想分担妻在故乡的忧愁。我应对于目下的一切注意。我就先说话。



	 



	　　“菊子，今天听说七弟请你吃冰其淋！” 



	 



	　　“请我？” 



	 



	　　“他单只请你！他还同我说，前天到西山，到碧云寺时——”菊子不做声，红了脸。我报了仇了。尤其是，我说的话在语气上故意要她知道菊子同七弟关系，她去望菊子，菊子抬起头来也望她，菊子笑，是有了把握的微笑，接着就借故走进里面房里去。



	 



	　　菊子进去了，她在穿一只袜子，向我摇头制止我冒失，我不动，仍然坐在床边等。菊子猛从内出来，以为我们或者正抱着亲嘴，正好大大的取笑，谁知失败了，只好搭搭讪讪仍然坐下去理发。



	 



	　　“菊小姐，你是怎么啦？……” 



	 



	　　“我要看你们——” 



	 



	　　“要看我们。我们难道怕你看么？”我去望她她却笑。 



	 



	　　她把袜子穿好，头发随意挽成一个髻，到琫小姐房去了。 



	 



	　　菊子也要走，我止着。 



	 



	　　“把我拉下来，别人却走了，这有什么用处？” 



	 



	　　她因了菊子的话却不即走开。 



	 



	　　“莫听菊子话，你去吧。我要同菊小姐谈一两句别的话，才不准她走。” 



	 



	　　她看看我复看看菊子，用手扶着头，露着肘子同膝弯，出去了。 



	 



	　　菊子又同我做个鬼脸，我不理。 



	 



	　　“二哥，你扯我下来有什么话可说。” 



	 



	　　“有话说的。” 



	 



	　　我的话，要说的是太多了，不知说哪一句好。我要问菊子，七弟是不是全知道了？我又要问菊子琫小姐怎样。我还有要说的，就是请菊子莫太刻薄人，应当大家通融点。但我先说这样话，我说：“菊子，你得小心点，大姨知道你同七弟事情，你就够受了。”



	 



	　　“我不知道。你们才要小心哪。” 



	 



	　　其实两个人都怕，各人做的事，全出不得客，为婶婶知道就全完事了。 



	 



	　　“二哥，我只怕子明，设若他一察出我们的鬼，事情就坏了。” 



	 



	　　“我可不怕子明，子明不会说。” 



	 



	　　“子明在极力同姨嫂要好，你不见到么？设若他见她只同你好，一发酸，保不了——”“子明有毛病，他同四姐也有一手儿，要说时，我们就大家全说。” 



	 



	　　“当真吗？” 



	 



	　　菊子真不能相信我的话。然而我是的的确确见到他们做了一些比菊子同七弟还大胆的事。子明就因为明白我了解他们的关系，近来对我特别好。我是对子明以为无妨于事的。除了子明我倒有点儿怕琫。不过琫方面，若非菊子说，万不会失败。琫近来，纵常取笑我，但我相信这只是琫凭她聪明的眼睛看出一部分，绝不会知道我们当真就已怎样怎样的。



	 



	　　“我有点担心七弟的口。”我说，我意思是要菊子莫同他乱说。 



	 



	　　“他也不知道，不过听了琫小姐取笑，故来套你的。” 



	 



	　　然而我断定这明是菊子告他。要菊子莫同七弟谈这事，是无法。我说，“你嘱咐他口要紧，就是了。” 



	 



	　　“好，”菊子起身了，转身就要走。 



	 



	　　“慢一点，菊小姐。” 



	 



	　　“怎么啦？” 



	 



	　　我告你句话，还有什么可告的话？待着菊子近身来，闪不知，在她耳边吻了一下子。菊子半嗔半恨的把眼睛鼓了一下就走了。 



	 



	　　夜里几人不下棋，在客厅跳舞，因为记到菊子的话，我留心子明对于那人的一切。 



	 



	 


  www.7wenxue.com　  



记四月二十五日里



	　这日晴，趁到晴，我往市场去，卜我此后的命运。 



	 



	　　匀姑来。匀姑因为同子明有了些把戏，给琫撞见，琫去告她妈，因此有了两月不敢过这边来了。听到子明昨天有事上天津，一时不会回，就从石虎胡同来看菊子同琫等。 



	 



	　　几人一哄进到我房中。 



	 



	　　必是菊子同匀说了我的什么话，一进房，几人便都笑。 



	 



	　　“二哥房中真是香，怎不把我们一点香水使？” 



	 



	　　琫说了，单向匀姑笑。 



	 



	　　“咱们自己找吧。”匀姑说到什么就会动手做。 



	 



	　　“我是不准野蛮的。” 



	 



	　　“准不准，由得你？” 



	 



	　　在我床头终于翻出那瓶香水了。匀姑也够坏，故意把香水瓶子下所贴好的价目单子高声念：“四块八角，好，二哥，可真了不得，也用这种香水！这不是男子用的，给了你的妹子吧。”



	 



	　　匀姑不客气，就当真把那小绿方瓶子捏着不放手。我不再做声。在这一群小姐中间我是做声不得的。这些人，虽说各人都有各人的毛病，但是我同姨的事，在她们心中，终是酸酸的！就中匀姑尤其是不饶人的女人，她并且有她理由。



	 



	　　“二哥，我吓你咧，看你舍得舍不得，谁知脸上颜色也变了。”匀姑说，带了笑，又同琫故意将我来打趣，“你瞧，琫小姐你瞧，二哥本来为别一人预备的东西，见我要拿它，说不出的苦，全给现在脸上！”



	 



	　　“本来是为你买的，知道你是今天要来的。” 



	 



	　　话只是平常的一句话，但在语气上，我加了我们在过去曾纠缠过来的回忆，以及暗示，匀又同子明的关系，匀不能再做声了。我能猜出我的话在匀姑心上一击的分量。 



	 



	　　菊子走过来，抢了匀姑手中的瓶子，“匀姑不要，让我拿，这几日，我正嫌我的香水不好哪。” 



	 



	　　“菊妹妹，难道你要这个么？我听说七弟——”话不让说完，菊子走开了。 



	 



	　　琫小姐同匀，不久也去了。 



	 



	　　就中匀姑有一点心事，不是琫同菊所知。 



	 



	　　因了匀姑来到此，又把昨天转去的姨从西街接来。 



	 



	　　“你来吧。是琫小姐的命令，说，匀姑在此想见你，即刻来。” 



	 



	　　“即刻干吗？今天为四老爷吃报母斋的，要来也得晚饭后。” 



	 



	　　“你来我还有好事情告你！” 



	 



	　　“你的事情我全都知道。嗤……”末后是一笑，电话就挂了。 



	 



	　　晚饭后，那还隔多久，如今才两点呀！因匀是客，琫请看电影，于是我同琦琦因为做陪客，也一同坐汽车去。 



	 



	　　琫同菊子在卖票处买票，先同匀姑琦琦三人上楼去，上楼梯时匀姑让琦琦先走。轻轻说：“二哥，我听人说你近来得意！” 



	 



	　　“听人说，是听哪一个丫头说的？” 



	 



	　　“是琫告我。一个人，是应要爱……” 



	 



	　　“姑姑怎么那么走得慢？”琦琦带跳带纵早已到了楼口了。 



	 



	　　我望望匀姑，匀也望望我，我们都无言。我们快步走上楼。 



	 



	　　回到家来独自一人在房里，想起些旧事。口香糖是我平时嫌恶的东西，但近来枕头下这类东西又可以寻出了。五年六年以前为了匀姑用过有半年，含到口内来哺匀姑也象正同昨日的事一个样。如今匀姑除了头发剪得很短以外，仍然是旧日的匀姑吧，但我们当年的情形这时却无从来再续了。因为匀姑爱用茉莉花味的香水，这糖在此时嚼来也总象有那种甜媚的感觉。又因为那年是在九十月里使用这糖独最多，那时的情景，留有深深的印象在脑中，一嚼起这糖来，就又似乎还有潇潇秋风秋雨的思念。我们的爱，这时究竟到什么地方去了？目下的，纵是到了白热的情恋，不是只要经过三年五年，又会同前事一样无影无踪么？我想：难道是，为了三年五年以后相见，追忆起旧情时可以怅惘一阵，我们才来爱？



	 



	　　果真是那么，这时节也就可以退步了。 



	 



	　　若说不，再进，进到两人身体合并在一处，这是可以永久维持下去的事么？ 



	 



	　　永久是不能，则以后在这事上的怅惘，尽此一生，附骨贴肉，我就来回味我们这恋爱，我受得住么？就是这么办，也可以——然而在忠厚的妻的拥抱下，我来回味这浪漫的恋爱，我的对妻的负疚处，还好意思要妻饶恕么？



	 



	　　…… 



	 



	　　我还想到我应当做的事情，这就是把妻给予我的力量同到匀姑与我过去如今的关系给我一个改过自新的动机。若是这时那人在我的面前，我会作出一些与我近半月来截然相反的事情，那不一定的。也许我还能故意找出一点我们可以决裂的小事，来扩张，来延长。也许我……但我同时又想，我也许一见了她，又能承认我一个人独处时所引起的不是良心乃是魔念啊！



	 



	　　呵，我这一刹那的魔念，能有什么用？ 



	 






记四月二十五夜



	　我掂掇到时间的步伐，那边家里吃饭应比我们这边早，估计她不久会一人来的。我就含着我那特为了接吻而用的口香糖，捻息了房中灯，坐在大客厅的一个虽当路却黑暗的椅的上面等。



	 



	　　我把守到那出入必经的关口。这里去到琫小姐卧房，还得经过大餐间，大餐间过去是一个长廊，再过去是小厅，小厅左边是老主人的卧房，顺到卧房窗下走，转那绿的圆拱门，进另一院子，那里一排三间偏东一间才是的。我预备要做一点别的事，就呆着，张了耳朵去听外面的鞋声。



	 



	　　客厅因无人，大灯不曾开，只有柱上小电灯发光，很冷静。想着：在这样一切安详沉默紫色的银色的薄暮里，淡淡的橘红色的灯光下，咬着耳朵谈话，复搂着颈脖亲吻，那是如何适意的一种高尚游戏！



	 



	　　从等候中我才证明时间对于人间的恋恋不舍的样儿——这真使我焦心。 



	 



	　　终于，它它它在那大院子角门石地面上有了鞋的后跟触地的声音了。我站起来，但忽然变计又坐下，且把全身隐到灯光所不及处去。我想突如其来在她刚到我面前时猛的立起身，来吓她一下。



	 



	　　“啊！”我轻轻的喊了一声“嗨”，挺然立起来。 



	 



	　　出我意料之外，她却只很庄重有礼的对我那一笑。 



	 



	　　“我想吓你一下哩。” 



	 



	　　“一进这厅子，就望到你了，你以为我不曾见你呆样子么？” 



	 



	　　我有点惭愧了。 



	 



	　　她却不即走，停了步。 



	 



	　　“你一个人在此干吗？” 



	 



	　　“我等你。” 



	 



	　　“我要你等我干吗？” 



	 



	　　故意那么说，还故意要走。为了解释等她的意思，我拦住了她。 



	 



	　　“不准走！” 



	 



	　　“又不是郊野，你拦路打抢人么？” 



	 



	　　“是，我抢你，我要抢你到我房里去。” 



	 



	　　“你癫了！” 



	 



	　　真癫了，这抢人的我，当真有要她跟我到卧房里去的意思。不过我不敢十分用力。我怕一个听差打从外面来碰见。我也不拉她，就只不准走。 



	 



	　　“放了我吧，来一个人就不好看了。” 



	 



	　　“我要吃一个点心。” 



	 



	　　“我不懂。” 



	 



	　　“不懂吗？就是这样——”我把手，揽了她的腰，我的嘴，贴在一个柔软嘴唇上面了。 



	 



	　　点心是一个便够么？十个也不成。 



	 



	　　一个人，顶容易上瘾的嗜好，怕再也没有比同恋人接吻一事为坏了。吸大烟，打吗啡针，喝红茶，以及我中国还没有人试过的吃大麻，都不会如此易于成癖。只要一个妇人的嘴唇，有一次在你粗糙的略有短短青的胡子的嘴边贴了一秒钟，你就永远只会在这一件事上思索那味道。一个年青男子他那不会餍足的事，恐怕也只是对于他的女人做那些略近于麻烦别人的举动！但这能怪男人么？谁教那嘴唇红得诱人？



	 



	　　我禀承了胆大心细的名言，却自动把这女人从怀中释出。 



	 



	　　“谁告你这叫点心？” 



	 



	　　“这是比亚北的奶油稣还精致美妙不会伤食的东西。” 



	 



	　　她禁不住一笑，低着头，快快的向里面就走。我抢身前去，我们是并行，手，本能的，仍然揽着腰。 



	 



	　　我们一同行至暗处了。将要走到大餐间的北门边，她慢了脚步。这里比其他地方全要黑，纵有人过此也不会见到。她停了脚步。我们抱成一块在那过道中。借着客厅那小电微弱的光返射到另一处玻璃上，我能看出她脸的轮廓。柔软的硕长的身体，斜躺在我的臂弯里，发挥着异样的肉体温暖香味，我疑心我是抱了百合花的神。



	 



	　　同匀姑亲嘴，站着要低头才行。这人则我还须头略仰。她把头压在我肩上，我们便脸擦着脸了。这时是轮到她吃点心了。我的额，我的耳，我的眼睛，我的下巴，每一处被她用嘴亲过的地方都象怪好过。她的长耳环子碰着我的脸上时，我有说不出的一种温柔的灵感。



	 



	　　“让我学你来吃点点心。”我想照样办，要吻她的脸上的各处。 



	 



	　　她说不，够了。 



	 



	　　然而我的手是不能放。我为我这臂膊叫过屈，这时若手是稍松，我断定她是要逃。 



	 



	　　“还不放我么？” 



	 



	　　“不。我愿抱着你，至于永远。” 



	 



	　　“莫说呆话吧。我应进去了。放了我，回头我们——”“回头？” 



	 



	　　她不答回头做什么，乘机掰开我的手，象一只鸟飞跑了。 



	 



	　　我尽发呆站在那过道中不移动一步，听到一阵急促脚步从长廊下到小厅，进了小厅后，就听到几个人的笑声。 



	 



	　　我随后走到长廊去，暗听她们的话语。 



	 



	　　“等你一天哩，”这是匀的声音。 



	 



	　　“对不住得很，”这是她的。 



	 



	　　“我们去找二哥去，”这是菊子的。 



	 



	　　我听到要来找我，着了忙，轻脚毛手走转到房中。 



	 



	　　果然不久几人就来了，菊子当先锋，琦琦又当菊子的先锋。 



	 



	　　“曾叔，姨来了，”这孩子，怪得凶，会来在我耳边说出这样话。 



	 



	　　“姨来也得大惊小怪么？” 



	 



	　　“因为糖。” 



	 



	　　琦琦不说了。因为糖，又有了新买来的一大包，姨来琦琦可以同姨平均分，所以琦琦同我一样盼她来。 



	 


wwＷ、xiabook.com  



记五月初一



	　有人忽发颠狂，把自身奋力掷火中，不顾一切，这人行为常为世人所注意，众目为“癫子”。这人又是一“英雄”，因其能舍身于人所畏惧的事业上。在把身体牺牲到某种信仰上的人，其呆劲，我们是无从分析英雄与癫子的不同处来的。但是，除了少数人算例外，那无数的在情欲下殉了生命的人却为世人所忽略过了。把自己的灵魂掷到女人身上去，让恋爱的火焚烧着自己，这类事不是常常有么？如今的我，不也是正就那么处置了我自己么？我想我在“癫子”与“英雄”两种名称上，无论如何总占有其一。也许别人在这事上应称为英雄，我则免不了在另一时让我自视为癫子。



	 



	　　这事分明的，便是这恋爱，与其说其建筑基础于两人的灵魂上，倒不如说是得先在身体上来打桩子。然而直到如今除了那色授魂与的人前斜睇与背人时的象一块饧的搂着抱着外，我另外究竟做了一些什么伟大的事？我应做，我唯一应在这小奶奶身上做的事，我可不曾做。至于一些废话，我说了一大堆，一些不拘在菊子，或琫，或……我都可以干闹的事情，我却也同到她闹了不少。



	 



	　　“再进来一点，”这是这妇人在每一次为我所拥抱的时节所给我的一种无声的命令。我似乎是在进，如所吩咐的。然而我就不曾大胆走那我所应走的道路。且每到这样路上我气似乎就先馁。我把一些利害，一个中年人沾沾于名誉的理智，来作我的保护人，我宁死力掐着我的情欲的滋蔓。老子的“不见可欲而心不乱”的话语，我适得其反。在一个人的生活中，我成了勇士，我成了兽，我没有理智，没有任何种顾忌，我把我自己同她处置到一种白热情境里，我们全是裸体的兽类，任意的各人在生殖意义上尽其性欲的天才。但一见了她，我完了。见了她，在一些撩逗下，我证明我能力的存在，更进，我感到她的需要，再进，我便害怕起来。为了懦，我好好敛藏了我的本能，老实了。每于这种情景下，我所采取的手段是逃。我能逃得很远那当然是好。不幸的是我虽逃走也为她的吸力所引不能走多远。



	 



	　　我不能因此远去。我有原由离开这地方，但我总不能因这事情当真的逃走。我以为于我有益的只是在这诱惑上起一点障碍。或是其他的人妒嫉之类使我们不得不距离得稍远，又不过远。假使近，近又不至于当真走到危险的事情上去，这也好。



	 



	　　我又只能对天祈祷了。我希望神能给我能力以外还给我以莫使陷到不可自拔的阱里的幸运。我承认我是有着绅士的癖好，在感情上也容不下渣滓，虽有情欲的火在心中燃烧，却能用我顾全体面的理智的水浇熄的。然而这两种分量的消长，是不能在固定天平限度上，万一，在一度的亲嘴时，我即或是不改故常的我，但是她，却把她的裸露的身体展览于我面前时，我有什么方法再来拒绝这下阱的必然结果？



	 



	　　我是永远在这事上矛盾互相抵拒着的。明知是不可能，就不燃烧也罢。然而岂止仍然是燃烧么？有一时要爆裂，这是我先就自信终有那一日的。我到那时会丢了我的理智，会无所顾忌的将自身放在一种情欲的恣肆里。



	 



	　　翻翻我的这一月来的日记，我真要奇怪我自己起来了。我记了这样多琐碎的属于各人表面关系的动作，象在写一种供人开心的小说样的闲心，来为这生活作一种记录。我就不能做一点别的事情么？我要陷到这情形中有多长日子呢？我当真要来讨一个姨太太了么？这一月来我把妻安置到脑背后，然而脑背后也是没有妻的影子的。我对我这一月来的行为，真只有嘲弄，只有痛哭，没有一点觉得是可喜的地方。



	 



	　　如今是又有过四天不见了，难道这一场梦就如此平安醒转来了么？难道这就算是完了么？我不能相信我们会这样淡淡的收常天知道，这个妇人在我身上目下与未来所想到的是些什么事。



	 



	　　我能瞧得很清楚的是我自己理智与情欲的争斗，我不袒护任何一方面。我尽理智保全我，制止我，警告我不向那崎岖道路上冒险，我同时，又并不蔽塞我感情的门。有时我为感情拉到一个顶危险的玩意儿上去，理智却临时出来牵我回到平静方面休息了。就在这样拉拉扯扯上头，我可得到比牺牲我情欲，或牺牲我理智，还要苦恼的苦恼！我简直不能动弹。譬诸用针作毡毯，翻身来去全都是那刺肤的尖针。



	 



	　　天使我再聪明一点，或再傻一点，我相信，我就非常容易把自己安置到那合宜于我的事件上去了。 



	 



	　　只发我自己的呆气也是无益，就让这感情爬登到绝顶，再从高处跌下就完了。我今天来决心做这件事了，把身子收拾得干净点，预备到她家中去。以看她大嫂为名，我要再走进她身边一尺，把我们的心的距离缩短到事实给我们帮助的终点。心理造的罪孽比我所能真在别一个人身上做的事情总是放大到三倍四倍，想起又自觉可怜。有些人，是不思索不忖度就去做的；又有些人，是单单从做梦中便能得到满足的。这两种人都少有许多痛苦。至于我，却把这两种成分糅杂在一起，既不甘于在自己一人心中煎熬这爱情的梦，又无能力去在别一人身上掘挖那宝物。就只在我这一种心情下生活着的人，我把同情永远交给他们，我想人间世，没有比这再会苦恼多少了。



	 



	　　妻来信。附有钝儿一趴伏在床上的相片，比去年离开北京时长大一倍了。信中有这样一段：钝崽每天念“巴巴”两字，不明白是念“粑粑”，还是念“爸爸”，问他到底要什么，却用手塞进口里去。只要是能在外面暂时好，混得过，不要挂念到我们罢。钝崽的外祖母寄来了四十块钱，又寄来了一大包荔子，有了荔子吃，小孩却不“巴巴”了。……做爸爸的真不值得要儿子来念及！爸爸堕落了，爸爸却不责备自己，但抱怨你妈。的确，妻要是泼刺一点，我或者能用妻给我的积威制止到这不当的苦恼。



	 



	　　妻所给我的，在我身上所能生出的效率，只是一种更柔弱更无用的宿命人生观，我可以预先在此写。 



	 



	　　“妻的好性格，只是给我多向坏的方面找机会罢了。” 



	 



