《战国策译析》查看《战国策译析》书评和最新更新以及相关书籍推荐请到《战国策译析》专题网址http:///gudai/3270/ 




《战国策》译析



	　目录

	

	　　【原文】

	

	　　秦攻邯郸，十七月不下。庄谓王稽曰：“君何不赐军吏乎？”王稽曰：“吾与王也，不用人言。”

	

	　　庄曰：“不然。父之于子也，令有必行者，有必不行者。曰‘去贵妻，卖爱妾’，此令必行者也；因曰‘毋敢思也’，此令必不行者也。守闾妪曰，‘其夕，某 懦子内某士’。贵妻已去，爱妾已卖，而心不有欲。教之者，人心固有。今君虽幸于王，不过父子之亲；军吏虽贱，不卑于守闾妪。且君擅主轻下之日久矣。闻‘三 人成虎，十夫?椎。众口所移，毋翼而飞’。故曰，不如赐军吏而礼之。”王稽不听。军吏穷，果恶王稽、杜挚以反。

	

	　　秦王大怒，而欲兼诛范睢。范睢曰：“臣，东鄙之贱人也，开罪于楚、魏，遁逃来奔。臣无诸侯之援，亲习之故，王举臣于羁旅之中，使职事，天下皆闻臣之身 与王之举也。今愚惑或与罪人同心，而王明诛之，是王过举显于天下，而为诸侯所议也。臣愿请药赐死，而恩以相葬臣，王必不失臣之罪，而无过举之名。”

	

	　　王曰：“有之。”遂弗杀而善遇之。

	

	　　【译文】

	

	　　秦兵攻打邯郸，经过17个月的苦战也没攻下，秦国人佚庄对秦将王稽说：“您为什么不赏赐下级军官呢？”王稽说：“我和君王之间，彼此互相信赖，他人的进言起不了作用。”

	

	　　佚庄反驳说：“我认为你不对，即使是父子关系，也有令在必行和不必行之分。假如说‘丢掉娇妻，卖掉爱妾’，这就是一道必行的命令，假如说‘想也不想自 己的妻妾’，就是一道必然不能实行的命令。看守大门的老太太曾说闲话：‘那天晚上，那年轻媳妇召进一个野男人。’对父子关系来说，娇妻已经走了，爱妾也已 经卖了，而父亲不应该说不许有思念之情。对老妇的闲话而言，她要控告小媳妇通奸，而思淫之心人皆有之。现在阁下虽然很得君王的宠信，但是君臣关系不能超过 父子的骨肉至亲；而下级军官虽然身份微贱，总不会低于看门的老太婆。况且阁下仰仗君王的宠信，平日一直轻视属下。常言道：‘三个人说有虎，大家就会相信有 虎；十个人说大力士可以折弯铁椎，大家也会相信是事实；众口一词，就可以使事物迁移变化、不翼而飞。’所以实在不如赏赐诸将加以优遇！”可是王稽不肯采纳 这项建议。

	

	　　不久诸将处在困境时，果然有人返回秦国，控告王稽和杜挚谋反。

	

	　　结果秦昭王大怒，严厉的制裁了王稽和杜挚，甚至要把范睢一起处死。范睢说：“臣只不过是东方乡间一草民，由于在楚魏犯了法，才逃到秦国来。臣并没有诸 侯的支援，同时也没有亲友在秦国朝中。可是大王即能在臣流浪时加以重用，托付以军国大任，天下的人都知道臣与大王的事。如今臣遇到谗言，有人认为臣和罪人 同心，而大王要杀臣，就等于说大王以前重用臣是错误的，必然会招致天下诸侯的议论。所以臣愿意服毒自尽，并且恳请大王恩准以宰相之礼葬臣。这样，大王虽然 处臣以死罪，也不会落得一个误用重臣之名。”

	

	　　秦昭王说：“有道理！”于是秦王没有杀范睢，而且仍然厚待他。

	

	　　【评析】

	

	　　很具有智慧的佚庄对事情很有预见性，而且他运用类比的方法，用故事给王稽讲道理，要是常人，早就说服了，只怪王稽太过自信和自傲，没有采纳佚庄所献之 计。其实防微杜渐、将事端消灭在萌芽状态之中，是智者所为，当事情有变化的苗头和可能，我们就应该采取措施。尤其对下属人员，一定不能掉以轻心，小河沟里 容易翻船。对下属要尊重，要以仁爱之心对待，如果蔑视、虐待下属，而不是经常安抚下属的话，那么你的领导和自身安全就岌岌可危了。

	

	　　范睢之所以能凭言辞救活自己，关键是挑明了处死自己对秦王你也毫无好处的事实。死到临头，任何对自己的辩解都没用，只有从秦王的利益和角度出发，指出 事关秦王的切身利益，那么自私的君王为自己着想才会赦免范睢。“人不为己、天诛地灭”，这不是一句贬语，而是毫无褒贬的客观陈述。






蔡泽见逐于赵

  

	　　【提要】

	

	　　“日中则移，月满则亏”，物盛则衰，事极必反。落寞的辩士蔡泽运用众多事例反反复复向显赫一时的范睢讲明了这个道理。结果轻轻松松的代替了范睢的相位。在常人看来，这一变化真有点匪夷所思。

	

	　　【原文】

	

	　　蔡泽见逐于赵，而入韩、魏，遇夺釜鬲于涂。闻应侯任郑安平、王稽，皆负重罪，应侯内惭，乃西入秦。将见昭王，使人宣言以感怒应侯曰：“燕客蔡泽，天下骏雄弘辩之士也。彼一见秦王，秦王必相之而夺君位。”

	

	　　应侯闻之，使人召蔡泽。蔡泽入，则揖应侯，应侯固不快；及见之，又倨。应侯因让之曰：“子常宣言代我相秦，岂有此乎？”对曰：“然。”应侯曰：“请闻 其说。”蔡泽曰：“吁！何君见之晚也。夫四时之序，成功者去。夫人生手足坚强，耳目聪明，而心圣知，岂非士之所愿与？”应侯曰：“然。”蔡泽曰：“质仁秉 义，行道施德于天下，天下怀乐敬爱，愿以为君王，岂不辩智之期与？”应侯曰：“然。”蔡泽复曰：“富贵显荣，成理万物，万物各得其所；生命寿长，终其年而 不夭伤；天下继其统，守其业，传之无穷，名实纯粹，泽流千世，称之而毋绝，与天下终。岂非道之符，而圣人所谓吉祥善事与？”应侯曰：“然。”蔡泽曰：“若 秦之商君，楚之吴起，越之大夫种，其卒亦可愿矣。”

	

	　　应侯知蔡泽之欲困己以说，复曰：“何为不可？夫公孙鞅事孝公，极身毋二，尽公不还私，信赏罚以致治，竭智能，示请素，蒙怨咎，欺旧交，虏魏公子，卒为 秦禽将，破敌军，攘地千里。吴起事悼王，使死不害公，谗不蔽忠，言不取苟合，行不取苟容，行义不图毁誉，必有伯主强国，不辞祸凶。大夫种事越王，主离困 辱，悉忠而不解，主虽亡绝，尽能而不离，多功而不矜，贵富不骄怠。若此三子者，义之至，忠之节也。故君子杀身以成名，义之所在。身虽死，无憾悔，何为不可 哉？”

	

	　　蔡泽曰：“主圣臣贤，天下之福也；君明臣忠，国之福也；父慈子孝，夫信妇贞，家之福也。故比干忠不能存殷。子胥知不能存吴；申生孝而晋惑乱。是有忠臣 孝子，国家灭乱，何也？无明君贤父以听之。故天下一其君父为戮辱，怜其臣子。夫待死之后可以立忠成名，是微左不足仁，孔子不足圣，管仲不足大也。”于是应 侯称善。

	

	　　蔡泽得少间，因曰：“商君、吴起、大夫种，其为人臣，尽忠致功，则可愿矣。闳夭事文王，周公辅成王也，岂不亦忠乎？以君臣论之，商君、吴起、大夫种， 其可愿孰与闳夭、周公哉？”应侯曰：“商君、吴起、大夫种不若也。”蔡泽曰：“然则君之主，慈仁任忠，不欺旧故，孰与秦孝公、楚悼王、越王乎？”应侯曰： “未知何如也。”蔡泽曰：“主固亲忠臣，不过秦孝、越王、楚悼。君者为主，正乱、披患、折难，广地、殖谷，痼国足家、强主，威盖海内，功章万里之外，不过 商君、吴起、大夫种。而君之禄位贵盛，死家之富过于三子，而身不退，窃为君危之。语曰：‘日中则移，月满则亏。’物盛则衰，天之常数也；进退、盈缩、变 化，胜任之常道也。昔者，齐桓公九合诸侯，一匡天下，至葵丘之会，有骄矜之色，畔者九国。吴王夫差无适于天下，轻诸侯，凌齐、晋，遂以杀身亡国。夏育、太 史启叱呼骇三军，然而身死于庸夫。此皆乘至盛不及道理也。夫商君为孝公平权衡、正度量、调轻重，决裂阡陌，教年耕战，是以兵动而地广，兵休而国富，故秦武 帝于天下，立魏诸侯。功已成，遂以车裂。楚地持戟百万，白起率数万之师，以与楚战，一战举鄢、郢，再战烧夷陵，南并蜀、汉，又越韩、魏攻强赵，北坑马服， 诛屠四十余万之众，流血成川，沸声若雷，使秦业帝。自是之后，赵、楚慑服，不敢攻秦者，白起之势也。身所服者，七十余城。功已成矣，赐死于杜邮。吴起为楚 悼罢无能，废无用，损不急之官。塞私门之请，壹楚国之俗，南攻杨越，北并陈、蔡，破横散从，使驰说之士无所开其口。功已成矣，卒支解。大夫种为越王垦草耕 邑，必地殖谷，率四方士，上下之力，以禽近吴，成霸功。勾践终而杀之。此四子者，成功而不去，祸至于此。此所谓信而不能诎，往而不能反者也。范蠡知之，超 然避世，长为陶朱。君独不观博者乎？或欲分大投，或欲分功。此皆君之所明制也。今君相秦，计不下席，某不出廊庙，坐制诸侯，利施三川，以实宜阳，决羊肠之 险，塞太行之口，又斩范、中行之途，栈道千里于蜀、汉使天下皆乌托邦秦。秦之欲得矣，君之功极矣。此亦秦之分功之时也！如是不退，则商君、白公、吴起、大 夫种是也。君何不以此时归相印，让贤者授之，必有伯夷之廉；长为应侯，世世称孤，而有乔、松之寿。孰与以祸终哉！此则君何居焉？”应侯曰善。”乃延入坐为 上客。

	

	　　后数日，入朝，言于秦昭王曰：“客新有从山东来者蔡泽，其人辩士。臣之见人甚众，莫有及者，臣不如也。”秦昭王召见，与语，大说之，拜为客卿。应侯因 谢病，请归相印。昭王强起应侯，应侯遂称笃，因免相。昭王新说蔡泽计画，遂拜为秦相，东收周室。蔡泽相秦王数月，人或恶之，惧诛，乃谢病归相印，号为刚成 君。秦十余年，昭王、孝文王、庄襄王。卒事始皇帝。为秦使于燕，三年而燕使太子丹入质于秦。

	

	　　【译文】

	

	　　蔡泽被赵国驱逐，逃亡到韩、魏，途中又被人抢走炊具。正落寞之时，听说秦相应侯范睢任用郑安平、王稽，可是后来两人都犯下了重罪，以致使范睢内心惭愧 不已。蔡泽便决定西行入秦，去拜见秦昭王，事先故意对人发出豪语，以激怒范睢：“燕国大纵横家蔡泽，乃是天下雄辩豪杰之士。只要他一见到秦王，秦王必定任 命他为相国，替代范睢的地位。”

	

	　　范睢听说之后，就派人找来蔡泽，蔡泽见范睢，并未行礼只是拱了拱手，致使范睢很不高兴，谈吐之间蔡泽更是倨傲无礼，此时更是火上添油，于是责问他说： “你曾扬言，你将取代我的秦国相国职位，有没有这回事呢？”蔡泽回答说：“有。”范睢说：“那我倒愿意听听是什么道理？”蔡泽说：“唉，阁下为什么这样见 识迟钝呢！即使是四季的转移，也是本着‘功成身退’的自然法则。一个人活在世界上，手脚都很健康，耳朵也很灵敏，眼睛也很明亮，内心像圣人一样贤智，这不 是每个人殷切期望吗？”范睢说：“是的。”蔡泽说：“以仁为礼，以义为则，施恩德于天下，天下人都会由于感恩而崇拜他，并且都希望拥护他为君王，这不也都 是雄辩家殷切期望的吗？”范睢说：“是的。”

	

	　　蔡泽又说：“既富且贵，善治万事，使每个人都能享尽天年，每个人都不致夭折。天下人民都能继承他们的传统，维护他们的业绩，传给无穷的后代，名实兼而 有之，恩泽流传万年，受人永远赞美，和天地同其始终，虽说这不是施仁义的结果，不也是圣人所说的吉祥善事吗？”范睢说：“是的。”蔡泽说：“例如秦国的商 鞅、楚国的吴起、越国的文种，他们最后也都完成了他们愿望了吗？”

	

	　　范睢知道蔡泽是为了要使自己陷于窘境，于是就这一点回答说：“为什么不可以？说起商鞅臣事秦孝公，终身尽忠，绝无二心，公而忘私，赏罚分明，秦国大 治，竭尽智能，表露赤心，然而却招致秦国人的怨恨和责怪，他为秦国而欺骗老朋友，俘虏魏公子印，最后终于为秦国擒获魏将而大破魏军，扩充疆土达1000里 之多。吴起臣事楚悼王，绝对不以私损公，更不用谗言来隐蔽忠节，每当遇到应行的大事，就不顾毁誉，一心想要使君王成就霸业，国家富强，而且不畏一切灾祸和 邪恶势力。大夫文种，臣事越王勾践，当君主陷于困辱惨境时，他忠心爱主而不懈怠，君王虽然被敌人俘虏，仍然竭诚尽智没有背弃国家，而且不夸耀自己的功劳， 即使富贵也不骄傲。像以上这三位忠臣，可以说是义行极致和忠贞的典范。所以君子总是牺牲性命来完成名节，只要是大义所在，虽然牺牲生命也无所懊悔，为什么 不可以呢？”

	

	　　蔡泽说：“君主圣明，这是国家之福。父亲慈爱，儿子孝顺，丈夫讲信义，妻子有贞节，这是国家之福。然而比干忠君爱国，却不能维护殷朝的存在，伍子胥虽 然贤能，却不能使吴国保存不灭，申生虽然孝顺，而晋国仍然不能避免内乱。这就是虽然有忠臣孝子，国家仍然不免灭亡骚乱，这是什么道理呢？主要是没有明君、 贤父来采纳的缘故。所以天下因为父不仁不义而蒙羞，臣子也因此而难免受其害。假如一定等到死才能尽忠成名，恐怕就连微子也不足成为仁人，孔子也不足成为圣 人，管仲也不足以成为伟人。”这时范睢认为蔡泽的话很对。

	

	　　蔡泽略为停一会接着说：“商鞅、吴起、文种，他们为人臣能够尽忠立功，这都是出于他们的心愿。闳夭大臣事周文王，周公辅佐周成王，难道不是尽忠吗？然 而就君臣而论，商鞅和吴起、文种等人，当然还不如闳夭、周公。”蔡泽说：“然而阁下服务的君主与秦孝公、楚悼王、越王勾践相比，究竟谁更慈爱而又信任忠 臣、不欺凌故旧呢？”范睢说：“不知道。”

	

	　　蔡泽说：“当然，阁下的君主并不像秦孝公、越王勾践、楚悼王那样亲信忠臣。而阁下事奉君主，在平定内乱、消除祸患、排除困难。扩充、疆土、发展农业、 振兴国家、强化君主等方面，威权压倒全国，功业扬名万里之外，并没有超过商鞅、吴起、文种三位名臣。但是阁下的地位和俸禄，以及家中的财富都已经超过他们 三人，然而阁下还是不隐退，我深为阁下担忧。古谚说得对：‘太阳升到正午时就开始落，月亮圆到满盈时就开始亏。’万物都是盛极而衰，这乃是自然规律。不论 是进还是退，不论是伸还是缩，都随着时间变化，这乃是圣人所认定的常理。

	

	　　古时齐桓公九次会合诸侯，矫正天下弊风而使其焕然一新，到葵丘之会，桓公就显出了骄纵之色，因此就有九个国家背叛他。吴王夫差，自认为天下无敌，因此 就轻视诸侯，欺凌齐、晋两国，到后来国破人亡。夏育、太史启等人，一声叱咤能使三军震撼，然而他们本人却死于普通人之手。这都是仗恃威权而不深思事物道理 的缘故。

	

	　　商鞅为秦孝公制度量衡、改革货币。废除井田、重划土地，教民努力耕种和作战，因此大军一出发就拓展疆土，军队凯旋而归使国家富强，所以秦兵无敌于天 下，在诸侯之间建立了威权。可是成功之后，竟残遭五马分尸之刑。楚国拥有雄兵百万，然而秦将白起仅仅率领几万秦兵，一战便攻陷楚都鄢和郢，再战而焚烧夷 陵，往南吞并蜀、汉，此外又越过韩、魏攻打强赵，在北方屠杀马服君及四十多万兵卒，血流成河，凄惨哀嚎之声震憾天地，为建立秦国的霸业立下了汗马功劳。从 此以后，赵、楚两国衰弱下去，再也不敢抗拒秦兵，这都是仰仗白起攻下的城池有70多座，他虽然为秦国建立了丰伟战功，可是他却在杜邮被秦王赐死。吴起为楚 悼王改革弊政罢免无能的朝臣，撤消无用的机构，废除多余的官吏，杜绝请客说情的风气，改良楚国的风俗，往南攻打杨越，往北攻打陈、蔡，摧毁连横政策，解散 合纵之约，游说之士没有开口余地，可算得上是成功了，可怜最后他本人却死于楚人的乱箭之中，然后再把他分尸泄愤。越大夫文种，为越王勾践开疆拓土，发展农 业，率领四方军队和全国上下的人民，击败吴国生擒吴王夫差，完成了越国霸王功业，可是到头来勾践却把他杀了。这四位贤臣，都是因为功成而不退，才为自己招 来杀身之祸，这就是所谓‘伸而不能屈，往而不能返’。只有范蠡深知明哲保身之理，于是就以超然的姿态功成身退，远离人间的是非之门，驾轻舟渡海遁世，隐姓 埋名经商，而成为巨富陶朱公。

	

	　　难道阁下没有看过赌博的人吗？有时想孤注一掷，有时想步步取胜，相信阁下是最清楚的。如今阁下当了秦国相国，为了谋划国家大事而终日忙碌，为了制定策 略而不走出朝廷，坐在朝中控制诸侯，威仪施行于三川，借以充实宜阳，打开羊肠之险，封闭太行要塞，切断三晋的道路，修栈道千里通往蜀汉之地，使天下诸侯都 畏惧秦国,秦王的欲望得到了满足，您的功勋已无可复加，正是分功之时，此刻如果不知及时隐退，商鞅、吴起、文种之祸不远矣！您为何不在此时纳还相印，虚相 国之位以待贤人？这样既可博取伯夷一样的美名，又可长享富贵，世代称孤，更能和仙人王子乔、赤松子一般长寿。这些与日后身遭惨祸，自是天壤之别，你的看法 又如何呢？”范睢深有同感：“先生的说法太有道理了。”于是请蔡泽入座，待以上宾之礼。

	

	　　过了几天，范睢入朝拜见昭王，对他说：“有位新从山东来的客人蔡泽，其人雄辩，臣阅人无数，更无人与之相比，臣自愧不如。”于是昭王召见蔡泽，相与言 语，昭王十分赞赏，拜为客卿。范睢这时自思后路，便称病不朝，并且借病辞官。昭王一再不准，范睢便推言病重。昭王无奈只得允准。昭王对蔡泽的计谋十分欣 赏，任命他为相。蔡泽助秦昭王吞并了东周国。

	

	　　蔡泽出任相国没几个月，便有人恶意诽谤他，由于恐招致杀身之祸，便称病辞官，得封为刚成君。他在秦十多年，历事昭王、孝文王、庄襄王，最后任职于秦始皇皇朝，曾出使燕国，三年之后令太子丹到秦秦做人质。

	

	　　【评析】

	

	　　当蔡泽听说范睢的手下犯了重罪，马上意识到正在鼎盛时期的范睢已开始有了隐患。深明盛极则衰道理的他，知道自己说服权臣、飞黄腾达的机会终于来临。谋 略家之所以高明，在于能在凡人看到的日常事件背后看到隐秘、看到机会，他们首先能洞察到事物的本质，然后根据规律谋算自己的前途、进行深远的计划和安排。 正象他给范睢所说的“日中则移，月满则亏”是自然界的铁律，盛极则衰、功成身退是人类社会的铁律，放之四海而皆准。他掌握和运用了这个铁律，就说服了权 臣，自己在仕途上也取得了巨大的成功。

	

	　　蔡泽极为善辩，他是这样说服范睢的：首先他描绘了士大夫们的个人理想，在这上与范睢取得了认同，接着说明商鞅、吴起、文种没有达成这种理想的原因一方 面象比干、伍子胥、申生一样没遇到贤君，更重要的是不知盛极则衰、不会功成身退，同时他又举了范蠡这个正面的典范，最后剖析了范睢目前的处境，得出了范睢 必须马上隐退的结论。整个雄辩过程环环相扣、安排得当、逻辑严密、论证有力，各种人物案例随手拈来，对自己的观点起了巨大的证明作用。言辞上铺陈华丽、排 比对偶夸张等修辞手法应有尽有，渲染感情毫不余力，抑扬顿挫、气势雄壮。今天的我们，只有细细品味和揣摩，就会在谋略长进和口才训练方面有不小的收获。






秦昭王谓左右



	　　【提要】

	

	　　“谦受益，满招损”。中国的古训中一直在强调这个命题，谦虚才能时刻保持谨慎、才能认真对付对手、才能保持完满不致亏损。人一旦对自己的功业成绩骄傲自满、得意忘形，那么他注定要吃亏，这是一个千古不变的法则。

	

	　　【原文】

	

	　　秦昭王谓左右曰：“今日韩、魏，孰与始强？”对曰：“弗如也。”王曰：“今之如耳、魏齐，孰与孟尝、芒卯之贤？”对曰：“弗如也。”王曰：“以孟尝、 芒卯之贤，帅强韩、魏之兵以伐秦，犹无奈寡人何也！今以无能如耳、魏齐，帅弱韩、魏以攻秦，其无奈寡人何，亦明矣！”左右皆曰：“甚然。”

	

	　　中期推琴对曰。”三之料天下过矣。昔者六晋之时，智氏最强，灭破范、中行，帅韩、魏以围赵襄子于晋阳。决晋水以灌晋阳，城不沉者三板耳。智伯出行水， 韩康子御，魏桓子骖乘。智伯曰：‘始，吾不知水之可亡人之国也，乃今知之。汾水利以灌安邑，绛水利以灌平阳。’魏桓子肘韩康子，康子履魏桓子，蹑其踵。肘 足接于车上，而智氏分矣。身死国亡，为天下笑。今秦之强，不能过智伯；韩、魏虽弱，尚贤在晋阳之下也。此乃方其用肘足时也，愿王之勿易也。”

	

	　　【译文】

	

	　　秦昭王问左右近臣：“诸位看如今韩、魏两国与昔年相比如何？”左右侍臣答道：“昔非今比。”昭王又问：“如今的韩臣如耳、魏臣魏齐，论才干能与当年田 文、芒卯相比呢？”左右说：“不能。”于是昭王言道：“想当初，田文与芒卯率领强大的韩魏联军前来攻打秦国，寡人仍安然不动，视若无物，如今换了无能的如 耳、魏齐为统帅，率领疲弱之兵，又能奈我何！”神色之间颇为自负。左右都附和说：“大王都说的极对！”

	

	　　这时大臣中期推开面前的琴说：“君王对诸侯的事情评估错了。古时晋国六个卿相（韩氏、赵氏、魏氏、范氏、中行氏、智氏）时代，以智氏最强大，智氏灭亡 了范、中行氏，并且率领韩、魏联军，把赵襄子围困在晋阳，决开晋水来淹晋阳，仅仅差6尺就把全城淹没。当智伯坐战车出去巡视水势时，由韩康子给他拉马，由 魏桓子陪他坐车。这时智伯说：‘当初我不知道水可以灭亡人家的国家，现在我才知道。汾水便于淹魏都安邑，而绛水便于渑韩都平阳。于是，魏桓子就拉韩康子的 胳膊，韩康子则踩魏桓子，踢踢他的脚跟。他们就在车上手脚碰撞之间决定了颠覆智伯的策略。后来智伯身死国亡，被天下人所耻笑。’现在秦国的强盛还没有超过 智伯，韩、魏虽然衰弱，仍然胜过赵襄子被围困在晋阳时。所以现在就是韩、魏碰手撞足的时候，但愿君王不要大意。”　

	

	　　【评析】

	

	　　当秦昭王神色出现自负时，大臣中期用智伯的事典告诫一定不要矜夸自满，否则就有不期的祸患。这个事典中智伯由于自负狂妄，竟然当着敌人的面说出攻敌的 计划，愚蠢是由他的骄狂造成的。一个人有没有城府，能不能作大，关键看他能不能在成绩面前把持的住。有人腰缠万贯，但永远不露声色，有人稍有收获，就喜形 于色，做人的深度和发展的前景判然有别。

	

	　　曾有一个“影后”之称的明星生活骄奢淫逸，为人骄横跋扈，丝毫不知收敛隐藏，积怨无数，结果被抓住把柄，身陷牢狱、身败名裂。另有一个号称“中国第二 首富”的人自负狂妄、玩弄政治、口无遮拦，结果惹出众多麻烦，一落千丈，正象有人对他评论的：“政治是你玩的吗？”。做人不易、作官凶险、作富豪更加危 险，“高处不胜寒”，是因为高处的人极易自满大意，极易轻视对手轻视危机，而且极易招致他人的怨尤妒羡，如果不时时刻刻有那种如临深渊、如履薄冰的戒惧谨 慎心态，那么从高处跌下来结局就会更惨。






秦王欲见顿弱



	　　【提要】

	

	　　战国时代君臣关系不象秦汉以后那样等级森严，大臣说话不必谨小慎微。可以说战国时代是我国古代统治者内部的民主最为发达的时代。这种“民主”完全有利于下情上达、利于国家的治理和发展。秦汉以后封建专制越来越加强，象以下这样的对话在君臣之间很难听到了。

	

	　　【原文】

	

	　　秦王欲见顿弱，顿弱曰：“臣之义不参拜，王能使臣无拜，即可矣。不，即不见也。”秦王许之。于是顿子曰：“天下有有其实而无其名者，有无其实而有其名 者，有无其名又无其实者。王知之乎？”王曰：“弗知。”顿子曰：“有其实而无其名者，商人是也。无把铫推耨之势，而有积粟之实，此有其实而无其名者也。无 其实而有其名者，农夫是也。解冻而耕，暴背而耨，无积粟之实，此无其实而有其名者也。无其名又无其实者，王乃是也。已立为万乘，无孝之名；以千里养，无孝 之实。”秦王悖然而怒。

	

	　　顿弱曰：“山东战国有六，威不掩于山东，而掩于母，臣窃为大王不取也。”秦王曰：“山东之战国可兼与？”顿子曰：“韩，天下之咽喉；魏，天下之胸腹。 王资臣万金而游，听之韩、魏，入其社稷之臣于秦，即韩、魏从。韩、魏从，而天下可图也。”秦王曰：“寡人之国贫，恐不能给也。”顿子曰：“天下未尝无事 也，非从即横也。横成，则秦帝；从成，即楚王。秦帝，即以天下恭养；楚王，即王虽万金，弗得私也。”秦王曰：“善。”乃资万金，使东游韩、魏，入其将相。 北游于燕、赵，而杀李牧。齐王入朝，四国必从，顿子之说也。

	

	　　【译文】

	

	　　秦政王想召见顿弱，顿弱说：“臣有一种坏习惯，就是对君王不行参拜之礼。假如大王能特许免我参拜之礼，可见大王，否则，臣拒不见王。”秦王答应了他的 条件。顿弱入见，对秦王说：“天下有有实无名之人，有有名无实之人，还有无名无实之人，大王可知？”秦王说：“寡人不知。”顿弱渐渐挑明：“有实无名指的 是商人，不用耕作劳工苦，却积粟满仓；有名无实是指农夫，冒着春寒开耕，顶着烈日耘田，却户无积粟；而无名无实的，则是指大王您，身为万乘之尊，却无孝亲 之名；坐拥千里，却无孝亲之实。”秦王被揭了伤疤，不由得勃然大怒。

	

	　　顿弱却自顾自说了下去：“大王以赫赫之威权，不能制住山东六国，却将威权施加于母后，囚禁她，臣私下认为，大王这样做不妥。”秦王绕开话题说：“你看 寡人能否吞并六国吗？”顿弱说：“依形势而论，韩国扼天下之咽喉，魏国处天下之胸腹。大王若肯以万金之资，臣愿东往韩、魏，策动两国执政之臣听命于大王， 从而使两国臣服，然后可图天下。”秦王推托道：“寡人国贫，恐怕无万金之财以资先生东游韩、魏。”顿弱说：“如今天下战乱纷纷，诸侯不是缔结合纵之约，就 是采取连横之策。连横有利于秦，合纵有益于楚。秦一旦成为帝王，即富有天下，区区万金又有何足道！如果楚国成就了霸业，大王拥有万金又有何用？”秦王深以 为然，资以万金，令顿弱游说韩、魏，笼络两国主政之臣。顿弱到燕、赵之后，施行反间之计，除掉赵将李牧。后来齐王建入秦，燕、赵、魏、韩四国都归附于秦 国，这些都是顿弱游说的结果。

	

	　　【评析】

	

	　　《鬼谷子·谋篇》中写到：“正不如奇，奇流而不止者也。故说人主者必与之言奇”。游说君主，一定要出奇谋，因为对于君主来说，普通的说话方式及寻常计 谋实在是太多太滥了。如果一开始就指责他的过失，反而会引起对方的重视，对方会欣赏你的勇气和胆识，而对你的计谋会存在很大程度的信任。顿弱就采用这种说 话方式给秦王来个当头一棒。结果反而使秦王采纳了自己的建议。我们在社会上对那些显要人物、对那些有求于他的高地位人物不妨也采取这种方式游说献策。






顷襄王二十年



	　　【提要】

	

	　　《战国策》不仅是口才与谋略宝典，而且也是外交宝典。古往今来的外交家们都从中吸收到无数智慧和经验，对于如何建立国际联盟、如何化解大国间危机、如 何剖析和预测各个国家的利害和连锁反应等等外交知识和技能，都可在《战国策》中找到案例和答案。楚国作为一个大国，面临着亡国之险，看看楚国外交家是如何 说服超级大国秦国，化解冲突和危机的。

	

	　　【原文】

	

	　　顷襄王二十年，秦白起拔楚西陵，或拔鄢、郢。夷陵，烧先王之墓。王徙东北，保于陈城。楚遂削弱，为秦所轻。于是白起又将兵来伐。

	

	　　楚人有黄歇者，游学博闻，襄王以为辩，故使于秦。说昭王曰：“天下莫强于秦、楚，今闻大王欲伐楚，此犹两虎点斗而驽犬受其弊，不如善楚。臣请言其说。 臣闻之：‘物至而反，冬夏是也。致至而危，累棋是也。’今大国之地半天下，有二垂，此从生民以来，万乘之地未尝有也。先帝文王、庄王，王之身，三世而不接 地于齐，以绝从亲之要。今王三使盛桥守事于韩，成桥以北入燕。是王不用甲，不伸威，而出百里之地，王可谓能矣。王又举甲兵而攻魏，杜大梁之门，举河内，拔 燕、酸枣、虚、桃人，楚、燕之兵云翔不敢校，王之功亦多矣。王休甲息众三年，然后复之，又取蒲、衍、首垣，以临仁、平兵，小黄、洛阳婴城，而魏氏服矣。王 又割濮、磨之北属之燕，断齐、韩之要，绝楚、魏之脊。天下五合、六聚而不敢救也，王之威亦惮矣。王若能持功守威，省攻伐之心而肥仁义之诚，使无复后患，三 王不足四，五伯不足六也。

	

	　　“王若负人徒之众。材兵甲之强，乘毁魏氏之威，而欲以力臣天下之主，臣恐有后患。《诗》云：‘靡不有初，鲜克有终。’《易》曰：‘狐濡其尾。’此言始 之易，终之难也。何以知其然也？智氏见伐赵之利，而不知榆次之祸也；吴见伐齐之便，而不知干隧之败也。此二国者，非无大功也，没利于前，而易患于后也。吴 之信越也，从而伐齐，既胜齐人于艾陵，还为越王禽于三江之浦。智氏信韩、魏，从而伐赵，攻晋阳之城，胜有日矣，韩、魏反之，杀智伯瑶于凿台之上，今王妒楚 之不毁也，而忘毁楚之强韩魏也。臣为大王虑而不取。《诗》云：‘大武远宅不涉。’从此观之，楚国，援也；邻国，敌也。

	

