《维摩诘所说经》查看《维摩诘所说经》书评和最新更新以及相关书籍推荐请到《维摩诘所说经》专题网址http://www.xiabook.com/gudai/7541/ 




 佛国品第一

  如是我闻：一时，佛在毗耶离庵罗树园，与大比丘众八千人俱。菩萨三万二千，众所知识，大智本行皆悉成就，诸佛威神之所建立；为护法城，受持正法；能师子吼，名闻十方；众人不请，友而安之；绍隆三宝，能使不绝；降伏魔怨，制诸外道；悉已清净，永离盖缠；心常安住无碍解脱，念定总持，辩才不断；布施、持戒、忍辱、精进、禅定、智慧，及方便力，无不具足；逮无所得，不起法忍，已能随顺转不退轮；善解法相，知众生根，盖诸大众得无所畏；功德智慧以修其心；相好严身色像第一，舍诸世间所有饰好；名称高远，逾于须弥；深信坚固，犹若金刚；法宝普照而雨甘露，于众言音微妙第一；深入缘起，断诸邪见、有无二边，无复余习；演法无畏犹师子吼，其所讲说乃如雷震；无有量，已过量，集众法宝如海导师；了达诸法深妙之义，善知众生往来所趣及心所行；近无等等佛自在慧、十力、无畏、十八不共；关闭一切诸恶趣门，而生五道以现其身；为大医王，善疗众病，应病与药，令得服行；无量功德皆成就，无量佛土皆严净；其见闻者无不蒙益，诸有所作亦不唐捐。如是一切功德皆悉具足。其名曰：等观菩萨、不等观菩萨、等不等观菩萨、定自在王菩萨、法自在王菩萨、法相菩萨、光相菩萨、光严菩萨、大严菩萨、宝积菩萨、辩积菩萨、宝手菩萨、宝印手菩萨、常举手菩萨、常下手菩萨、常惨菩萨、喜根菩萨、喜王菩萨、辩音菩萨、虚空藏菩萨、执宝炬菩萨、宝勇菩萨、宝见菩萨、帝网菩萨、明网菩萨、无缘观菩萨、慧积菩萨、宝胜菩萨、天王菩萨、坏魔菩萨、电德菩萨、自在王菩萨、功德相严菩萨、师子吼菩萨、雷音菩萨、山相击音菩萨、香象菩萨、白香象菩萨、常精进菩萨、不休息菩萨、妙生菩萨、华严菩萨、观世音菩萨、得大势菩萨、梵网菩萨、宝杖菩萨、无胜菩萨、严土菩萨、金髻菩萨、珠髻菩萨、弥勒菩萨、文殊师利法王子菩萨，如是等三万二千人。复有万梵天王尸弃等，从余四天下，来诣佛所而听法。复有万二千天帝，亦从余四天下，来在会坐。并余大威力诸天、龙、神、夜叉、乾闼婆、阿修罗、迦楼罗、紧那罗、摩睺罗伽等，悉来会坐。诸比丘、比丘尼、优婆塞、优婆夷，俱来会坐。



  彼时，佛与无量百千之众，恭敬围绕而为说法。譬如须弥山王显于大海，安处众宝师子之座，蔽于一切诸来大众。



  尔时，毗耶离城有长者子，名曰宝积，与五百长者子，俱持七宝盖，来诣佛所，头面礼足，各以其盖共供养佛。佛之威神，令诸宝盖合成一盖，遍覆三千大千世界，而此世界广长之相悉于中现。又此三千大千世界，诸须弥山、雪山、目真邻陀山、摩诃目真邻陀山、香山、宝山、金山、黑山、铁围山、大铁围山，大海江河、川流泉源，及日月星辰、天宫、龙宫、诸尊神宫，悉现于宝盖中。又十方诸佛，诸佛说法，亦现于宝盖中。



  尔时，一切大众睹佛神力，叹未曾有，合掌礼佛，瞻仰尊颜，目不暂舍。于是长者子宝积，即于佛前，以偈颂曰：



  “目净修广如青莲， 心净已度诸禅定，



  佛告光严童子：“汝行诣维摩诘问疾！”



  光严白佛言：“世尊，我不堪任诣彼问疾。所以者何？忆念我昔，出毗耶离大城，时维摩诘方入城，我即为作礼而问言：‘居士，从何所来？’答我言：‘吾从道场来。’我问：‘道场者，何所是？’答曰：‘直心是道场，无虚假故；发行是道场，能办事故；深心是道场，增益功德故；菩提心是道场，无错谬故；布施是道场，不望报故；持戒是道场，得愿具故；忍辱是道场，于诸众生心无碍故；精进是道场，不懈退故；禅定是道场，心调柔故；智慧是道场，现见诸法故；慈是道场，等众生故；悲是道场，忍疲苦故；喜是道场，悦乐法故；舍是道场，憎爱断故；神通是道场，成就六通故；解脱是道场，能背舍故；方便是道场，教化众生故；四摄是道场，摄众生故；多闻是道场，如闻行故；伏心是道场，正观诸法故；三十七品是道场，舍有为法故；谛是道场，不诳世间故；缘起是道场，无明乃至老死皆无尽故；诸烦恼是道场，知如实故；众生是道场，知无我故；一切法是道场，知诸法空故；降魔是道场，不倾动故；三界是道场，无所趣故；师子吼是道场，无所畏故；力、无畏、不共法是道场，无诸过故；三明是道场，无余碍故；一念知一切法是道场，成就一切智故。如是，善男子，菩萨若应诸波罗蜜教化众生，诸有所作，举足下足，当知皆从道场来，住于佛法矣！’说是法时，五百天人皆发阿耨多罗三藐三菩提心。故我不任诣彼问疾。”



  佛告持世菩萨：“汝行诣维摩诘问疾！”



  持世白佛言：“世尊，我不堪任诣彼问疾。所以者何？忆念我昔，住于静室，时魔波旬，从万二千天女，状如帝释，鼓乐弦歌，来诣我所。与其眷属，稽首我足，合掌恭敬于一面立。我意谓是帝释，而语之言：‘善来，憍尸迦，虽福应有，不当自恣，当观五欲无常，以求善本，于身、命、财而修坚法。’即语我言：‘正士，受是万二千天女，可备扫洒。’我言：‘憍尸迦，无以此非法之物，要我沙门释子，此非我宜。’所言未讫，时维摩诘来谓我言：‘非帝释也！是为魔来，娆固汝耳！’即语魔言：‘是诸女等，可以与我，如我应受。’魔即惊惧，念：‘维摩诘将无恼我？’欲隐形去而不能隐，尽其神力亦不得去。即闻空中声曰：‘波旬，以女与之，乃可得去。’魔以畏故，俯仰而与。



  “尔时，维摩诘语诸女言：‘魔以汝等与我，今汝皆当发阿耨多罗三藐三菩提心。’即随所应而为说法，令发道意。复言：‘汝等已发道意，有法乐可以自娱，不应复乐五欲乐也。’天女即问：‘何谓法乐？’答言：‘乐常信佛，乐欲听法，乐供养众，乐离五欲，乐观五阴如怨贼，乐观四大如毒蛇，乐观内入如空聚，乐随护道意，乐饶益众生，乐敬养师，乐广行施，乐坚持戒，乐忍辱柔和，乐勤集善根，乐禅定不乱，乐离垢明慧，乐广菩提心，乐降伏众魔，乐断诸烦恼，乐净佛国土，乐成就相好故修诸功德，乐严道场，乐闻深法不畏，乐三脱门，不乐非时，乐近同学，乐于非同学中心无恚碍，乐将护恶知识，乐亲近善知识，乐心喜清净，乐修无量道品之法，是为菩萨法乐。’



  “于是波旬告诸女言：‘我欲与汝俱还天宫。’诸女言：‘以我等与此居士，有法乐我等甚乐，不复乐五欲乐也。’魔言：‘居士，可舍此女。一切所有施于彼者，是为菩萨。’维摩诘言：‘我已舍矣！汝便将去，令一切众生得法愿具足。’于是诸女问维摩诘：‘我等云何止于魔宫？’维摩诘言：‘诸姊，有法门名无尽灯，汝等当学。无尽灯者，譬如一灯燃百千灯，冥者皆明，明终不尽。如是诸姊，夫一菩萨开导百千众生，令发阿耨多罗三藐三菩提心，于其道意亦不灭尽，随所说法而自增益一切善法，是名无尽灯也！汝等虽住魔宫，以是无尽灯，令无数天子、天女发阿耨多罗三藐三菩提心者，为报佛恩，亦大饶益一切众生。’尔时，天女头面礼维摩诘足，随魔还宫，忽然不现。



  “世尊，维摩诘有如是自在神力、智慧、辩才，故我不任诣彼问疾。”



  佛告长者子善德：“汝行诣维摩诘问疾！”



  善德白佛言：“世尊，我不堪任诣彼问疾。所以者何？忆念我昔，自于父舍设大施会，供养一切沙门、婆罗门，及诸外道、贫穷、下贱、孤独、乞人，期满七日。时维摩诘来入会中，谓我言：‘长者子，夫大施会不当如汝所设，当为法施之会，何用是财施会为？’我言：‘居士，何谓法施之会？’答曰：‘法施会者，无前无后，一时供养一切众生，是名法施之会。’曰：‘何谓也？’谓：‘以菩提起于慈心，以救众生起大悲心，以持正法起于喜心，以摄智慧行于舍心；以摄悭贪起檀波罗蜜，以化犯戒起尸罗波罗蜜，以无我法起羼提波罗蜜，以离身心相起毗梨耶波罗蜜，以菩提相起禅波罗蜜，以一切智起般若波罗蜜；教化众生而起于空，不舍有为法而起无相，示现受生而起无作；护持正法起方便力，以度众生起四摄法；以敬事一切起除慢法，于身、命、财起三坚法，于六念中起思念法，于六和敬起质直心，正行善法起于净命，心净欢喜起近贤圣，不憎恶人起调伏心，以出家法起于深心，以如说行起于多闻，以无诤法起空闲处，趣向佛慧起于宴坐，解众生缚起修行地，以具相好及净佛土起福德业；知一切众生心念，如应说法，起于智业；知一切法不取不舍，入一相门，起于慧业；断一切烦恼、一切障碍、一切不善法，起一切善业；以得一切智慧、一切善法，起于一切助佛道法。如是，善男子，是为法施之会。若菩萨住是法施会者，为大施主，亦为一切世间福田。’



  “世尊，维摩诘说是法时，婆罗门众中二百人，皆发阿耨多罗三藐三菩提心。我时心得清净，叹未曾有，稽首礼维摩诘足，即解璎珞，价值百千以上之，不肯取。我言：‘居士，愿必纳受，随意所与。’维摩诘乃受璎珞，分作二分，持一分施此会中一最下乞人，持一分奉彼难胜如来。一切众会皆见光明国土难胜如来，又见珠璎在彼佛上，变成四柱宝台，四面严饰，不相障蔽。时维摩诘现神变已，作是言：‘若施主等心施一最下乞人，犹如如来福田之相，无所分别，等于大悲，不求果报，是则名曰具足法施。’城中一最下乞人，见是神力，闻其所说，皆发阿耨多罗三藐三菩提心。故我不任诣彼问疾。”



  如是诸菩萨，各各向佛说其本缘，称述维摩诘所言，皆曰：“不任诣彼问疾。”



  译文：



  于是，佛祖对弥勒菩萨说：“你去维摩诘那里探视病情吧?”弥勒回禀佛祖：“世尊，我恐怕不能去弛那里探病哩。为什么呢?回忆往昔的时候，我曾经为兜率天天主及其所领属众说修习无生法忍进到菩萨初地而不退转的好处。这时维摩诘走过来对我说：‘弥勒，世尊曾为仁者你授记预言，说你再有一生即可得无上正等正觉。可你依据哪一生而得佛祖的预言呢？过去呢？未来呢?还是现在呢？如果是过去生，则过去已经消灭了；如果是未来生，未来还来到呢；如果是现在生，现在法转瞬即逝，无片刻暂停。正象佛祖说某比丘：你现在又生又老又消灭。如果凭据无生而得佛之预言，不生不灭才是名符其实的成佛之位呢。在这不生不灭正位之中其实也没有什么得授预言，也没有什么得无上正等觉。这样一来，又说什么你弥勒菩萨得预言下一生即成佛呢？这成佛的预言是从如如生而得呢，还是从如如灭而得呢？如果以如如生而得预言，如如并没有生；如果以如如灭而得预言，如如也并没有灭。一切众生在本质上与如如是一样的，一切法在本质上与如如是相同的，一切圣者贤者也就是如如，甚至弥勒菩萨也就是如如。如果你弥勒得佛祖预言，那么一切众生同样，亦因该得受预言。为什么呢？如如这东西，不可能自身分离自身差异，无论是凡夫是圣贤，其本质与如如是没有分毫差别的。如果你弥勒得无上正等觉，则一切凡夫也一样应该得此觉悟。如果你弥勒能入涅磐寂静，一切众生也应当能入。为什么呢?诸佛世尊知道一切众生终归要入涅槊寂静，这便是众生的涅槊相，并非离此相而别有寂灭。因此，我说，弥勒呀，不要用这样的教法引诱兜率天诸天众吧。说实在韵，既没有无上正等正觉的道心，也没有此心退转的问题。弥勒，你应当让这些天神之众放弃对于觉悟之心，对于证涅槊作分别想啊。为什么呢?觉悟亦即菩提这东西，不能够以色欲之身获得，也不能够以分别之心获得。



  ‘寂灭无生是菩提，它除灭—切诸相的缘故；不作观待是菩提。于其中已没有任何攀缘的缘故；心意不行是菩提，心已无意念的缘故；断除执着是菩提，心已放弃诸见的缘故；离执求是菩提；心已离一切忘想的缘故；屏障是菩提，遮挡一切愿欲的缘故；不入是菩提，心无一切贪著的缘故；随顺是菩提，随顺于如如的缘故；安住是菩提，安住于寂然法性的缘故；到达是菩提，到达于真实境界的缘故；不二无别是菩提，其中不区分意与法二者的缘故；等同是菩提，与虚空无区别的缘故；无为是菩提，其中再无生住异灭诸相的缘故；知了是菩提，明白—切众生意识迁流的缘故；根尘不接是菩提，内外十二入不会合的缘故；生死不回转是菩提，其中已无烦恼习气捏合生死界的缘故；一无住处是菩提，其中无形色可住的缘故；语言文字是菩提，名言本来性空的缘故，依幻化之有是菩提，明白性空，心无取舍的缘故；行无错乱是菩提；内心清净没有扰乱的缘故；善顺寂灭是菩提，寂灭性常清净的缘故；无所求取是菩提，心不向外攀缘的缘故；见万法没有差异是菩提，诸法平等原无差异的缘故；不作比拟是菩提?诸法等齐，无可比喻的缘故；微妙是菩提，诸法幽远，如没有无知之菩提智慧则不可思议的缘故。



  “世尊，维摩诘说这么一番法相时。两百名天人都得无生法忍。所以我不敢去维摩诘那里探病哩。”



  佛祖于是对光严童子说：“那你去维摩诰那里探病吧?”光严回禀佛祖：‘我恐陷不能去他那里探病哩；为什么呢?回忆旧往昔的时候，一次我正走出毗耶离大城，而维摩诘恰好进城。我便向他行礼问询：‘居土您从何而来？’他答说：‘我从道场来。’我问他道场是指哪儿，他答说：‘直心便是道场，因为内心真质，于外部也就不流露虚假，这是一切万行的根本呀；发心修行便是道场，因为这样才能成就善事呀；有深厚信心就是道场，因为如此才能增长善德的缘故；菩提心就是道场，因为真正之心没有谬误的缘故；布施是道场，因为布施不指望得报答的缘故；持戒是道场，因为依此志愿才能得成就的缘故；忍辱是道场，因为悲悯众生为愚痴所缚，心中无挂碍的缘故；精进是道场，不懈努力永无倒退的缘故；禅定是道场，调伏自心使其柔顺的缘故；智慧是道场，一切诸法尽现跟前，了无差池的缘故；慈心是道场，平等爱护一切众生的缘故；悲心是道场，救拨众生苦难不辞劳苦，永无怨恨的缘故；欢喜心是道场，与一切行善众生同起法乐的缘故；舍离心是道场，断除憎恨与爱欲的缘故；神通是道场，能得六种神异本领救济众生的缘故；解脱是道场，能获八种背舍，恶业不生的缘故；方便是道场，能随缘教化一切众生的缘故；四摄是道场，以惠施、爱语、利行、同事增争取一切众生向道的缘故；多闻是道场，听说且能修行的缘故；伏心是道场，依理正观，行事自求符理的缘故；三十七道品是道场，循此可以斯受生，除有为法的缘故；四谛道理是道场；苦集灭道确实显示世间真相和出路的缘故；缘起是道场；无明至老死永无尽头，不断循环的缘故；诸频恼是道场，知道烦恼也不离如如实性的缘故；一切众生是道场，由众生才知五蕴和合其实无我的的缘故；—切诸法是道场,知道其本性空寂，无别无异的缘故；降伏众魔是道场，本心原不动摇的缘故；三界是道场，成道并非离三界而别有趣向的缘故；狮子吼是道场，传佛法音无所畏难的缘故；十力、四无畏、十八不共之法是道场，所有这些功德有助道之功，而无过失的缘故；得证三明是道场，致此烦恼已断，障碍尽除的缘故；一念顿悟知道一切法即是道场，因为一切智在此一念间得以成就的缘故；若能如此，善男子啊，菩萨如果依据六种波罗蜜施行教化，度一切众生，则其一切所作所为，举手投足无不是道场，这样菩萨也就安住于佛法之中了。’维摩诘这样演说佛法时，便有五百天人都发心求无上正等正觉。因此缘故，世尊，我不敢去维摩诘那里探病。



  佛祖于是告诉持世菩萨说：“那你去维摩诘那里探望病情吧？”持世回禀佛祖：“世尊，我恐怕不能去维摩诘那里探病哩。为什么呢?回忆往昔的时候，我曾在静室中修定。这时魔王波旬带领着他的一万三千天女来了，那模样就象天帝释出巡，还有鼓乐弦相伴。到我的静室中，摩王波旬同他的属众俯身以头面触我的足背行礼，恭敬地舍掌问讯，然后在一边站立。我还以为是帝释天来了呢，便对他说：善来侨尸迦，虽说你有福德，理当有这样的享受，但也不应这样尽情讲排场啊。你应当仔细思索，了解色声香味触五种欲求是无常而逝的，从而从根本上追求善德。对于色身、寿命、钱财，应从真正使之坚实不朽的方向修习佛法。魔王便对我说：‘正士呀，接受这十万二千天女吧!她们可以为你洒扫庭院屋舍，侍候你左右呢。’我便答道：‘侨尸迦，不要强加给我这种不合法理的东西。我是出家而追随佛世尊的修行者，这对我是不合适的呀。’话音末落，维摩诘便来对我说：‘这不是帝释。是魔王波旬来扰乱你修道哩。这些天女要给就给我，我这样的人应可以接受的。’魔王便陷入惊惶恐惧之中，心想：‘维摩诘，不要与我作对吧。’魔王便想隐形遁去，但却无法隐蔽其身形，使尽所有的魔力仍不能溜走。：这时空中有声音说：‘波旬留下天女给维摩诘，你才能离去。’魔王害怕，恭敬地致礼，献上他带来的属众。



  “这时，维摩诘便对诸天女说；‘魔王波旬已将你们送给了我，现在，你们应当发心寻求无上正等正觉。’接着便根据她们的要求而宣说佛法，启发她们追求佛道的意念。同时；又告诉她们说：‘你们已经有了求道的意念，已经有了闻法修法而生出的快乐，就不应该再留恋色声香味触的五欲之乐了。天女们接着问维摩诘什么叫闻法修法的快乐，他回答说：‘也就是指乐于尽形寿信奉佛法；乐于尽形寿供养僧伽大众；乐于抛弃对色声香味触五欲的耽著；乐于正确对待五蕴，认识到它们如同怨贼；乐于正确观待四谛，认识到它们如同毒蛇；乐于正确观待内部的感官如眼耳鼻舌身意，将它们视为废弃的村落，其中实无一物可取；乐于随时护持求道意念；乐于随时利益众生；乐于恭敬供养世尊；乐于广行施舍；乐于持守戒条；乐于忍辱与人相处、谦和无诤；乐于殷勤为善积德；乐于修禅定，使心中持而不乱；乐于除心中尘垢而得清明智慧；乐于使人人发菩提；乐于降伏一切魔障；乐于断除一切烦恼；乐于成就清净佛土；乐于成就三十二相八十种好的佛之德相吉瑞，乐于修习—切功德；乐于装饰佛之道场使之庄严清净；乐于听闻甚深微妙法而不有怯畏之心；乐于成就三解脱门，不乐于中路取证之不合时宜的解脱；乐于亲近修学同道；乐于以平等心对待非修学同道，使无障碍；乐于帮助、爱护见解邪僻的人；乐于亲近正知正见的朋友；乐予心中喜爱清净；乐于修习—切成就菩提的道法。所有以上的快乐，是菩提才有的闻法修法之乐。’



  维摩诘说至此，魔王波旬便对所有天女们说：‘我想带你们回天宫去。’但天女们说：‘既将我们送与这居士，我们也享有极大的法乐。我们快乐非凡，再不想追求五欲之乐。’



  魔王说：‘居士，可否放弃这些天女呢?若能将一切施舍他人，才称得上菩萨阿。’维摩诘便说：‘我已经放弃了。你带她们走吧。但愿—切众生得法之意愿能满足，如波旬的愿望也能满足。’于是众天女问维摩诘：‘我们为什么会住在魔宫，沉溺于五欲呢？’维摩诘答道；‘姊妹们，这里有名叫无尽灯的修佛法门，这是你们应当学习的法门，、所谓无尽灯‘好比以十盏灯去点燃干百万的灯，一切黑暗得以照亮，而光明本身则是无限度无穷尽的。如果能这样，姊妹们，那就好比有一菩萨以慈悲为怀要化导无量众生；，使他们产生追求无上正等觉的道心。保持他们求佛道的意念永不灭尽，并且随各人所听闻韵佛法，得到提高，相应增长善法，这便也是无尽灯了。你们虽住在魔宫，但凭据这无尽灯法门，无量数的天界男女都萌发追求无上正等正觉的向道之心。这是对佛祖开导众生大法的感恩，也是对一切众生存所利益的好事啊！’



  “这时候，众天女便俯身以头面触维摩诘的脚面，然后随魔王波旬回天宫去了，忽然从眼前全部消失。是世尊啦，维摩诘有这样大的自在无碍的神通力，有这样摧折一切的智慧辩才，所以我不敢去他那里探望病情哩。”



  佛祖于是对长者之子善德说：“你去雄摩诘那里探望病情吧？”善德回禀佛祖说：“世尊，我恐怕不能去他那里探病哩。为什么呢？回忆往昔的时候，我曾在父亲家中作布施的大法会；供养一切出家的修行者和婆罗门以至外道等，还有贫困的、卑贱的、孤独的一切人等。法会到了第七天期满之时；维摩诘来到家里，对我说道：‘长者之子呀，举办无遮布施大法会，不应当照你这个办法安排。你应当安排的是布施佛法的大会呀!怎么就只是施舍钱财呢?’我答道：‘居士，布施佛法的大会是怎么样的呢?’维摩诘说：‘布施佛法的大会，没有先来后到一说，而一切众生同时得法供养，这就叫法施大会。’我又问：‘怎么讲呢？’维摩诘答道：：‘菩萨以觉悟之菩提为依据，而生出度脱一切众生的慈无量心；以救助生死轮回中的众生离苦，生出悲无量心；以护持正法为目的；生出喜无量心；以摄持智慧为目的，行平等无分别的舍无量心；以抑制悭贪而推行布施波罗蜜；以教化守戒而推行持戒波罗蜜；以教导无我之法而倡行忍辱波罗蜜；以教导对自我的外在之身和内在意识均不作分别相，从而倡行精进波罗蜜多；以菩提觉悟目为目的，教授禅定波罗蜜；以追求一切智慧为目的，教授般若波罗蜜；为教化一切众生而虽有行动又不离空的意义；行于有为法的范围内，：仍然产生实相无相的见地；为教化众生，菩萨随时显示自己，虽有受生但却没有造作；为使佛法宏扬，而能因时因地因人方便施教；为救度众生离苦，而能行布施、爱语、利行、同事等团结众生的四摄法；怀着对一切事物恭谨克己的态度，排除任何自高自大，自以为是的骄慢念头；正确对待身命财三者，真正修习三种坚固法身、慧命和法财的道路：精勤六念，不忘糸心于念佛、念法、念僧、念施、念戒、念天；慈心直质，立身修道实行六和敬，与僧伽同伴相处做到身和同住、口和无挣、意和同事、正戒和同修、见和同解。利和同均；行为端正，依于善法，追求正当的谋生方式；自心清净，欢喜善法，乐思亲近贤圣；不憎恶抛弃恶人，以悲悯心加以调伏；既已厌苦出家，更培养对求道的深刻信心；切实按佛的教导修行，而以多闻择善为前提；常居清静空闲的修行处，随时不忘与世无诤；以修习静坐追求佛的智慧；以自己的修行为基础，目的在解脱众生所受的缠缚；以修布施、忍辱、持戒三波罗密而得福德之业，得享吉瑞妙好相貌以至往生净土；似修禅定、精进、智慧三波罗蜜而得慧明智业，了解一切众生心中意念并施以相应的教法；由得智慧之业，心心无分别，不取不舍，入诸法一相而无相的法门；由得福德智慧两业而断除所有烦恼、所有障碍、所有不善之法；由修助成佛道的三十七菩提之法，而得一切智慧，得一切善德福报。善男子呀，象上面说的以法度人才是法施之会。如果菩萨在这样的无遮大法会上施舍佛法，那他便是大施主。这样的场合便是一切世间的大福报呢。’



  “世尊，维摩诘这样说法的时候。在场的婆罗门中有二百人，也都立时发心要求无上正等正觉。我也即时得到清净之心，感叹以往来未曾有这样的感受。便向维摩诘致礼，以头面触其足背。便解下佩戴的璎珞饰物献上，其价值虽重千金，但维摩诘推却不受。我便说：‘居士；望务必收下，然后随你的意给什么人好了。’维摩诘这才接受了璎珞饰物，并将其分作两份，一份给来参加大施会的最穷贱的人，另一份则奉献给难胜如来。与会的一切大众，都亲眼得见这位主宰光明国土的难胜如来；又都亲眼得见璎珞珠宝在光明佛国变成了四柱支撑的宝台，宝台四周皆有美丽的装饰。这些装饰物层层迭迭，居然又相互没有遮障，全都显现无遗。



  “维摩诘显示了这番神通变化之后，便又说道：‘如果施主以平等心施舍最卑贱的乞丐，那他酌功德与供凑如来所植的福田是完全一样的，两者绝无分别。以平等不二的大悲心作施舍，毫不希翼果报，这便是所谓的具足法施。’砒耶离城中有位最卑贱的乞丐，亲眼得见维摩诘的神变之力，又听他演说了这番佛法，立即萌发出求无上正等正觉的道心。因此缘故，世尊啊，我不敢去维摩诘那里探病哩。”



  于是乎，所有的菩萨都各自向佛世尊叙说了往事因缘，描述了维摩诘的所行所言，纷纷表示不敢去他那里探望病情。
			
  



 文殊师利问疾品第五

  尔时，佛告文殊师利：“汝行诣维摩诘问疾！”



  文殊师利白佛言：“世尊，彼上人者，难为酬对，深达实相，善说法要，辩才无滞，智慧无碍，一切菩萨法式悉知，诸佛秘藏无不得入，降伏众魔，游戏神通，其慧方便皆已得度。虽然，当承佛圣旨，诣彼问疾。”



  于是众中诸菩萨、大弟子、释、梵、四天王等，咸作是念：“今二大士，文殊师利、维摩诘共谈，必说妙法。”即时八千菩萨、五百声闻、百千天人皆欲随从。于是文殊师利，与诸菩萨、大弟子众及诸天人，恭敬围绕，入毗耶离大城。



  尔时，长者维摩诘心念：“今文殊师利与大众俱来。”即以神力，空其室内，除去所有及诸侍者，唯置一床，以疾而卧。



  文殊师利既入其舍，见其室空，无诸所有，独寝一床。



  时维摩诘言：“善来！文殊师利，不来相而来，不见相而见。”



  文殊师利言：“如是，居士，若来已更不来，若去已更不去。所以者何？来者无所从来，去者无所至，所可见者更不可见。且置是事，居士是疾，宁可忍不？疗治有损，不至增乎？世尊殷勤致问无量！居士是疾，何所因起？其生久如？当云何灭？”



  维摩诘言：“从痴有爱，则我病生。以一切众生病，是故我病；若一切众生病灭，则我病灭。所以者何？菩萨为众生故入生死，有生死则有病；若众生得离病者，则菩萨无复病。譬如长者，唯有一子，其子得病，父母亦病；若子病愈，父母亦愈。菩萨如是，于诸众生，爱之若子，众生病，则菩萨病；众生病愈，菩萨亦愈。又言：‘是疾何所因起？’菩萨病者，以大悲起。”



  文殊师利言：“居士，此室何以空无侍者？”



  维摩诘言：“诸佛国土，亦复皆空。”



  又问：“以何为空？”



  答曰：“以空空。”



  又问：“空何用空？”



  答曰：“以无分别空故空。”



  又问：“空可分别耶？”



  答曰：“分别亦空。”



  又问：“空当于何求？”



  答曰：“当于六十二见中求。”



  又问：“六十二见当于何求？”



  答曰：“当于诸佛解脱中求。”



  又问：“诸佛解脱当于何求？”



  答曰：“当于一切众生心行中求。又仁者所问：‘何无侍者？’一切众魔及诸外道，皆吾侍也。所以者何？众魔者乐生死，菩萨于生死而不舍；外道者乐诸见，菩萨于诸见而不动。”



  文殊师利言：“居士所疾，为何等相？”



  维摩诘言：“我病无形不可见。”



  又问：“此病身合耶？心合耶？”



  答曰：“非身合，身相离故；亦非心合，心如幻故。”



  又问：“地大、水大、火大、风大，于此四大，何大之病？”



  答曰：“是病非地大，亦不离地大；水、火、风大，亦复如是。而众生病从四大起，以其有病，是故我病。”



  尔时，文殊师利问维摩诘言：“菩萨应云何慰喻有疾菩萨？”



  维摩诘言：“说身无常，不说厌离于身；说身有苦，不说乐于涅槃；说身无我，而说教导众生；说身空寂，不说毕竟寂灭；说悔先罪，而不说入于过去；以己之疾，愍于彼疾，当识宿世无数劫苦，当念饶益一切众生；忆所修福，念于净命；勿生忧恼，常起精进；当作医王，疗治众病。菩萨应如是慰喻有疾菩萨，令其欢喜。”



  文殊师利言：“居士，有疾菩萨云何调伏其心？”



  维摩诘言：“有疾菩萨应作是念：‘今我此病，皆从前世妄想颠倒诸烦恼生，无有实法谁受病者。所以者何？四大合故，假名为身，四大无主，身亦无我。又此病起，皆由著我，是故于我不应生著。’既知病本，即除我想及众生想，当起法想，应作是念：‘但以众法合成此身，起唯法起，灭唯法灭。又此法者各不相知，起时不言我起，灭时不言我灭。’彼有疾菩萨为灭法想，当作是念：‘此法想者亦是颠倒，颠倒者是即大患，我应离之。云何为离？离我、我所。云何离我、我所？谓离二法。云何离二法？谓不念内外诸法，行于平等。云何平等？为我等、涅槃等。所以者何？我及涅槃，此二皆空。以何为空？但以名字故空。如此二法，无决定性，得是平等，无有余病，唯有空病，空病亦空。’是有疾菩萨，以无所受而受诸受，未具佛法，亦不灭受而取证也。设身有苦，念恶趣众生，起大悲心：‘我既调伏，亦当调伏一切众生，但除其病，而不除法，为断病本而教导之。何谓病本？谓有攀缘，从有攀缘则为病本。何所攀缘？谓之三界。云何断攀缘？以无所得，若无所得，则无攀缘。何谓无所得？谓离二见。何谓二见？谓内见、外见，是无所得。’



  “文殊师利，是为有疾菩萨调伏其心，为断老、病、死苦，是菩萨菩提；若不如是，己所修治，为无慧利。譬如胜怨，乃可为勇，如是兼除老、病、死者，菩萨之谓也。



