《春秋左传选译》查看《春秋左传选译》书评和最新更新以及相关书籍推荐请到《春秋左传选译》专题网址http:///gudai/3265/ 




郑伯克段于鄢（隐公元年）

/

	　　-----多行不义必自毙

	

	　　卫成公听到楚军被晋军打败了，很害怕，出逃到楚国，后又逃到陈国。卫国派元喧辅佐叔武去接受晋国与诸侯的盟约。五月二十八日，土子虎和诸侯在周王的厅 堂订立了盟约，并立下誓辞说：“各位诸侯都要扶助王室，不能互相残害。如果有人违背盟誓，圣明的神灵会惩罚他，使他的军队覆灭，不能再享有国家，直到他的 子孙后代，不论年长年幼，都逃不脱惩罚。”君子认为这个盟约是诚信的，说晋国在这次战役中是依凭德义进行的征讨。

	

	　　当初，楚国的子玉自己做了一套用美玉装饰的马冠和马秧，还没有用上。交战之前，子玉梦见河神对自己说：“把它们送给我！我赏赐给你宋国孟诸的沼泽 地。”子玉不肯送给河神。子玉的儿子大心和楚国大夫子西让荣黄去劝子玉，子玉不听。荣黄说：‘人死了能对国家有利，也要去死，何况是美玉！它们不过是粪 土，如果可以用来帮助军队得胜，有什么可以吝惜的？”子玉还是不听。荣黄出来告诉大心和子西说：“不是河神要让令尹打败仗，而是令尹不肯为民众尽力，实在 是自找失败。”楚军战败后，楚王派人对子玉说：“如果你回楚国来，怎么对申、息两地的父老们交代呢？”子西和大心对使臣说：“子玉本来想自杀，我们两入拦 住他说：“国君还要惩罚你呢。’”子玉到了连谷就自杀了。

	

	　　晋文公听到于玉自杀的消息，喜形于色他说：“今后没有人危害我了！楚国的为吕臣当令尹，只知道保全自己，不会为老百姓着想。

	

	　　【读解】

	

	　　城濮之战是春秋时代晋国和楚国争夺霸权的一场关键之战，以晋国取胜而告终，众多的诸候国都卷入了这场两强相争。

	

	　　这种乱哄哄你方斗罢我登台的局面，不禁使人想到，尽管大家都在表面上推崇周天子，实际上都是拉大旗作虎皮，打着天子的旗号，拼命扩展自己的实力，捞取自己的好处。王权早已衰败到徒有虚名，谁愿意就可以用来谋私利。因此，权威和偶像已经坍塌了。

	

	　　同时，神的权威和祖先的权威也坍塌了。在一场决定命运的大战之前，人们不再祭祝神灵和祖先，所谓的“梦”，不过是一种虚伪的附会而已，恐怕连做“梦”的人也没有把他们的“梦”当回事，只把自己的成败得失当回事。

	

	　　莫非这种状况真像古人说的，天下合久必分，分久一合？

	

	　　合，必须要有一个中心，用今天的话来说，叫凝聚力，它以强大的力量把四方八面、形形色色的人等团结在一起，拧成一股绳。这种凝聚力不应当只是精神上 的，还应当有实力的威慑。单纯精神的力量——神灵，祖先，天子等等，在现实中不足以同利益、私欲想抗衡，信念和现实利益冲突总是不可避免的。只有精神力量 加上制约和惩罚的措施、手段，以及实力的威慑，才可能形成一个具有凝聚力的中心。

	

	　　分，当中心的凝聚力衰退，中心之外的实力逐渐强大起来之时，中心便会瓦解，或者有名无实，形成群龙无首的局面，诸侯割据，军阀混战，便是中心崩溃分化的结果。

	

	　　分裂时间久了，强者在不断蚕食弱者中日益强大，弱者一个接一个被蚕食和吞并，然后再凭实力统一起来。可以设想，仅仅凭实力建立霸权的确可以成功，事实上也有过例证，比如秦始皇，但是这样做很难持久，很难形成真正稳固的凝聚力。

	

	　　权威不可能没有，但不应当是形同虚设的。晋文公重耳，可以称雄一时，最终未能一统天下，这本身也表明他还不具有真正的权威。不过，他在一定范围内的成功，还是表明他不愧为一代豪杰，他的成功并不是偶然的。

	

	　　年轻时的流亡生活的磨炼，为晋文公重耳的称雄作了远铺垫。城濮之战的获胜，与重耳严政教民，君臣上下团结一心，运用外交手段拉拢盟国，在战场上讲究战术和谋略等做法有直接关系。

	

	　　由此我们可以见出，战争到了春秋时代已经变成了一门复杂的艺术，远古时代的打仗办法已经大大地落后了。战争的环节更多，涉及的方面更广，对智慧的要求 更高，矛盾斗争更加错综复杂。有勇有谋已不足以取胜，还要善于搞外交，搞“统一战线”，还要善于笼络民心，保证“后院”不会起火，还要善于把各种不利因素 转化为有利条件。总而言之，仗是越打越精了。

	

	　　在这种情况下，做一个统治者的确不那么容易。对他的要求，几乎是对一个全才的要求：他必须是个出色的政治家，同时也是优秀的外交家、军事家、鼓动家、 谋咯家，要懂得天文地理，也要懂得处世为人，礼仪制度，要有充沛的体力和精力来应付各种繁杂的事情。这种统治者离孔子所理想的统治者相去实在太远，在这时 讲“克己复礼”，是多么不合时宜！






烛之武退秦师（僖公三十年）

   

	　　——晓之以利益，动之以利益

	

	　　【原文】

	

	　　九月甲午，晋侯秦伯围郑，以其无礼于晋（1），且贰于楚也（2）。晋军函陵（3），秦军汜南（4）。

	

	　　佚之狐言于郑伯曰（5）：“国危矣！若使烛之武见秦君（6），师必退。”公从之。辞曰：“臣之壮也，犹不如人；今老矣，无能力也已。”公曰：“吾不能早用子，今急而求子，是寡人之过也。然郑亡，子亦有不利焉！”许之。

	

	　　夜，缒而出（7）。见秦伯，曰：“秦晋围郑，郑既知其亡矣。若亡郑而有益于君，敢以烦执事。越国以鄙远（8），君知其难也；焉用亡郑以陪邻？邻之厚， 君之薄也。若舍郑以为东道主（9），行李之往来（10），共其乏困（11），君亦无所害。且君尝为晋君赐矣（12）。许君焦瑕（13），朝济而夕设版焉 （14），君之所知也。夫晋何厌之有？既东封郑（15），又欲肆其西封（16）；不阙秦，将焉取之（17）？阙秦以利晋，唯君图之。”

	

	　　秦泊说，与郑人盟，使杞子、逢孙、杨孙戍之（18），乃还。

	

	　　子犯请击之。公说曰：“不可。微夫人之力不及此（19）。困人之力而敝之（20），不仁；矢其所与，不知（21）；以乱易整（22），不武。吾其还也。”亦去之。

	

	　　【注释】

	

	　　（1）以：因为。其：指郑国。元礼于晋：指晋文公重耳流亡经过郑国时，郑文公未以礼相待。（2）贰：两属，同时亲附对立的双方。（3）军：驻扎。函 陵：郑国地名，在今河南新郑北。（4）南：郑国的汜水南面，在今河南中牟南。（5）佚之狐：郑国大夫。（6）烛之武：郑国大夫。（7）缒（zhui）：用 绳子吊着重物。这里指把烛之武从城墙上吊下去。出：指出郑国都城。（8）鄙：边邑。这里指把远地作为边邑。（9）东道主：东方路上的主人，因郑国在秦国的 东边。后世用这个同作“主人”的代称。（10）行李：使者，外交官员。（11）共：同“供”，供给。乏困：指资财粮食等物品不足。（12）尝：曾经，赐： 恩惠。晋君，指晋惠公。（13）焦：晋国邑名，在今河南三门峡市附近。瑕：晋国邑名，在今河南灵宝东。（14）济：渡河。版：筑土墙用的夹板。设版：指建 筑防御工事。（15）封郑：以郑国为疆界。（16）肆：放肆。这里的意思是极力扩张。（17）焉：从哪里。（18）杞（qi）子、逢（peng）孙、杨 孙：三人都是秦国大夫。戍：驻守。（19）微：要不是。夫人：那个人，指秦穆公。（20）因人：依靠他人。敝：伤害。（21）所与：指友好国家，盟国。 知：同“智”。（22）乱：分裂。易：代替。整：团结一致。

	

	　　【译文】

	

	　　鲁僖三十年九月十三日，晋文公和秦穆公联合围攻郑国，因为郑国曾对晋文公无礼，并且亲近楚国。晋军驻扎在函陵，秦军驻扎在汜水南面。

	

	　　佚之狐对郑文公说：“国家很危险了！如果派烛之武去见秦国国君，敌军一定会撤回去。”郑文公听从了佚之狐的建议。但烛之武推辞说：“我年壮的时候尚且 比不上人家，现在老了，更做不了什么了。”郑文公说：‘我没能及早任用您，现在国家危急才来求您，这是我的过错。然而，郑国灭亡了，对您也有不利的地方 啊！”于是烛之武答应了。

	

	　　夜里。郑国人用绳子把烛之武吊出了城。烛之武去见秦穆公说：“秦国和晋国围攻郑国，郑国已经知道自己要灭亡了。如果郑国灭亡了能对您有利，那么冒昧地 拿这件事麻烦您还值得。可是越过一个国家而把遥远的郑国作为边邑，您一定知道这样做很困难；如果这样。哪里用得着灭亡郑国来增强邻国的实力呢？邻国实力增 强了，您的实力就减弱了。如果留下郑国作为东路上的主人，秦国使臣来来往往，可以供给他们一些短缺的物资，对您也没有什么害处。再说，您曾经给过晋惠公恩 惠。他答应过把焦邑和瑕邑给您，而他早上一过黄河、晚上就在那里修筑工事，这事您是知道的。晋国何曾有过满足的时候？它已经向东把郑国当作了边界，又打算 尽力向西扩张边界；那时不损害秦国的利益，它从哪里去取得土地呢？损害秦国而让晋国得到好处，还望您考虑考虑这件事情吧！”

	

	　　秦穆公听了烛之武的话很高兴，就同郑国订立了盟约，并派大夫杞子、逢孙和杨孙驻守郑国，自己领兵回国了。

	

	　　晋国大夫狐偃请求进攻秦军。晋文公说：“不能这么做。如果没有那个人的力量，我到不了今天这个地步。靠别人的力量去损害别人，这是不仁义；失去了同盟国，这是不明智；用分裂来代替团结一致，这是不武。我们还是回去吧”于是晋军也离开了郑国。

	

	　　【读解】

	

	　　说客在春秋之战中扮演着重要角色，他们穿梭来往于各国之间，或穿针引线，搭桥过河，或挑拨离问，挖敌方墙角，或施缓兵之计，赢得喘息之机。可以说，缺 少了这些用现代词语称为外交家的角色，春秋舞台所上演的戏剧，必定没有这么惊心动魄，精彩纷呈，波澜迭宕。有了他们，台前。台后两条战线上真是热闹非凡， 你方唱罢我登台，演出了古代战争史上独一无二的一幕。

	

	　　我们发现，说客或外交家除了有高超的言辞辩才，善于动之以情晓之以理之外，往往善于抓住利害关系这个关键，在利害关系上寻找弱点和突破口，从而大获成功。烛之武凭三寸不烂之舌说退秦军，不费一兵一卒为郑国解了围，便是一桩典型的范例。

	

	　　在一个没有权威、各自为利益纷争的时代，利益原则便是行动的最高原则，精明的说客或外交家必定深谐此道。以利益作为交往原则，关系不可能牢不可破，不 可能无懈可击。甚至可以说，晓之以利益，动之以利益，往往比其它手段更见效。即使在现代社会，国与国之闯的交往，也首先是从利益原则出发的。这个原则，恐 怕比仁义原则更实际，更能长久，尽管仁义原则更值得赞赏，可是这世上有几个讲仁义的人呢？

	

	　　讲利益原则，首先要以平等为基础。没有平等，也就在根本上取消了利益。利益必须通过交往实现，一个人不同他人发生联系，就无所谓利益；交往也意味着交换，付出多少，便得到多少，不付出就无所获。只想获得而不愿付出，就破坏了交换，也没有了平等，也就很难再获取利益。

	

	　　交换，实质上也是让对方有利可图。烛之武去游说秦穆公，如果秦穆公觉得无利可图，会甘愿罢休吗？所谓挑拨离间，多半也要利用人们觉得有利可图的心理。 离开这一点，挑拨挑间是难以成功的。搞阴谋诡计的人也常常利用这一点。“将欲取之，必先予之”，这也是说用给予好处引人上钩，然后再将其吃掉。

	

	　　中国传统的谋咯，可以说把利益原则发挥到了极致。除了上面说的之外，还有所谓借刀杀人、过河拆桥、上屋拔梯、赏一安百、欲擒故纵、美人诱惑、坐收渔 利、奇货可居、害一利百等等，都是从不同角度利用或发挥利益原则。可以毫不夸张他说，处世为人的方方面面都与利益原则有千丝万缕的






蹇叔哭师（僖公三十二年）

下*书 网

	　　——利令智昏必遭惩罚

	

	　　【原文】

	

	　　冬，晋文公卒。庚辰，将殡于曲沃（1）。出绛（2），柩有声如牛（3）。卜偃使大夫拜（4），曰：“君命大事（5）将有西师过轶我（6），击之，必大捷焉。”

	

	　　杞子自郑使告于秦曰（7）：“郑人使我掌其北门之管（8），若潜师以来（9），国可得也（10）。”穆公访诸蹇叔（11）。蹇叔曰：“劳师以袭远，非 所闻也。师劳力竭，远主备之（12），无乃不可乎？师之所为，郑必知之。勤而无所（13），必有悖心（14）。且行千里，其谁不知？”公辞焉。召盂明、西 乞、白乙使出师于东门之外（15）。蹇叔哭之曰：“盂子！吾见师之出而不见其人也！”公使谓之曰：“尔何知，中寿，尔墓之木拱矣（16）”蹇叔之子与师， 哭而送之，曰：“晋人御师必于崤（17），崤有二陵焉（18）。其南陵，夏后皋之墓也（19）；其北陵，文王之所辟风雨也，必死是间，余收尔骨焉 （20）！”秦师遂东。

	

	　　【注释】

	

	　　（1）殡：停丧。曲沃：晋国旧都，晋国祖庙所在地，在今山西闻喜。（2）绛：晋国国都，在今山西翼城东南。（3）柩（jiu）：装有尸体的棺 材。（4）卜偃：掌管晋国卜筮的官员，姓郭，名偃。（5）大事：指战争。古时战争和祭祀是大事。（6）西师：西方的军队，指秦军。过轶：越过。（7）杞 子：秦国大夫。（8）掌：仑理。管，钥匙。（9）潜：秘密地。（10）国：国都。（11）访：询问，征求意见。蹇叔：秦国老臣。（12）远主：指郑 君。（13）勤：劳苦。所：处所。无所：一无所得。（14）悖（bei）心：违逆之心，反感。（15）孟明：秦国大夫，姓百里，名视，字孟明。秦国元老百 里奚之子。西乞：秦国大夫，姓西乞，名术。白乙：秦国大夫，姓白乙名丙。这三人都是秦国将军。（16）中（zhong）寿：满寿，年寿满了。拱：两手合 抱。（17）崤（xiao）：山名，在今河南洛宁西北。（18）陵：大山。崤山有两陵，南陵和北陵，相距三十里，地势险要。（19）夏后皋：夏代君主，名 皋，夏桀的祖父。后：国君。（20）尔骨：你的尸骨，焉：在那里。

	

	　　【译文】

	

	　　冬天，晋文公去世了。十二月十二日，要送往曲沃停放待葬。刚走出国都绛城，棺材里发出了像牛叫的声音。卜官郭偃让大夫们向棺材下拜，并说：“国君要发布军事命令，将有西方的军队越过我们的国境，我们袭击它，一定会获得全胜。”

	

	　　秦国大夫杞子从郑国派人向秦国报告说：“郑国人让我掌管他们国都北门的钥匙，如果悄悄派兵前来，就可以占领他们的国都。”秦穆公向秦国老臣蹇叔征求意 见。蹇叔说：“让军队辛勤劳苦地偷袭远方的国家，我从没听说有过。军队辛劳精疲力竭，远方国家的君主又有防备，这样做恐怕不行吧？军队的一举一动，郑国必 定会知道。军队辛勤劳苦而一无所得，一定会产生叛逆念头。再说行军千里，有谁不知道呢？”秦穆公没有听从蹇叔的意见。他召见了孟明视，西乞术和白乙丙三位 将领，让他们从东门外面出兵。蹇叔哭他们说：“孟明啊，我看着大军出发，却看不见他们回来了！”秦穆公派人对蹇叔说：“你知道什么？你的年寿满了，等到军 队回来，你坟上种的树该长到两手合抱粗了！”蹇叔的儿子也参加了出征的队伍，他哭着送儿子说：“晋国人必定在崤山抗击我军，崤有两座山头。南面的山头是夏 王皋的坟墓，北面的山头是周文王避过风雨的地方。你们一定会战死在这两座山之间，我到那里收拾你的尸骨吧！”秦国军队接着向东进发了。

	

	　　【读解】

	

	　　卜官郭偃和老臣蹇叔的预见有如先知，料事真如神，秦军后来果然在崤山大败而归，兵未发而先哭之，实在是事前就为失败而哭，并非事后诸葛亮。

	

	　　郭偃托言的所谓“君命大事”，不过是个借口，人们根据经验完全可以作出类似的判断，乘虚而入，乱而取之，是战争中常用的手法。作为政治家和军事家，如 果不具备这种经验和头脑，应当属于不称职之列。从蹇叔一方看，他作为开国老臣，也具有这方面的经验：对手并非等闲之辈，不可能在非常时刻没有防备，因此， 此时出征无异于自投罗网。

	

	　　秦穆公急欲扩张自己势力的心情，导致他犯了一个致命的常识性的错误，违反了“知己知彼”这个作战的基本前提。敌手早有防备，以逸待劳，必定获胜；劳师远袭，疲惫不堪，没有战斗力，必定惨败。其中原因大概是攻城掠地的心情太急切了，以至连常识都顾不上，当然是咎由自取。

	

	　　马有失前蹄的时候，人也有过失的时候，而在利令智昏的情况下所犯的错误，则是不可宽恕的。利令智昏而犯常识性的错误，更是不可宽恕。

	

	　　再说，当初秦国曾与晋国一起企图消灭郑国，后来又与郑国订立盟约。此时不仅置盟约不顾，就连从前的同伙也成了觊觎的对象。言而无信，自食其言，不讲任何道义、仁德，这同样应当遭天遣，遭惩罚。

	

	　　当人心目中没有权威之时，便没有了戒惧；没有了戒惧,就会私欲急剧膨胀；私欲急剧膨胀便会为所欲为,无法无天。春秋的诸候混战，的确最充分地使人们争 权夺利的心理。手法、技巧发挥到了极致，也使命运成了最不可捉模和把握的东西。弱肉强食是普遍流行的无情法则，一朝天子一朝臣，泱泱大国可能在一夜之间倾 覆，区区小国也可能在一夜之间暴发起来。

	

	　　“先知”是没有的；而充满睿智并富有经验者，往往被人们为是“先知”。






晋灵公不君（宣公二年）

.  

	　　——光明与黑暗的抗争

	

	　　【原文】

	

	　　晋灵公不君①：厚敛以雕墙(2);从台上弹人，而观其辟丸也；宰夫胹熊蹯不熟③，杀之，置诸畚(4)，使妇人载以过朝⑤。赵盾、士季见其手(6),问 其故，而患之。将谏，士季曰：“谏而不入(7)，则莫之继也。会请先，不入，则子继之。”三进，及溜(8)，而后视之，曰：“吾知所过矣，将改之。”稽首 而对曰：“人谁无过？过而能改，善莫大焉。《诗》曰：‘靡不有初，鲜克有终(9)。’夫如是，则能补过者鲜矣。君能有终，则社稷之固也，岂惟群臣赖之 (10)”。又曰：‘衮职有阙，惟仲山甫补之(11)。，能补过也。君能补过，衮不废矣(12)。”犹不改。宣子骤谏(13)，公患之，使鉏麑贼之 (14)。晨往，寝门辟矣(15)，盛服将朝(16)。尚早，坐而假寐(17)。麑退，叹而言曰：“不忘恭敬，民之主也(18)。贼民之主，不忠；弃君之 命，不信。有一于此，不如死也！”触槐而死。

	

	　　秋九月，晋候饮赵盾酒(19),伏甲(20),将攻之。其右提弥明知之(21),趋登(22)，曰：“臣侍君宴，过三爵(23)，非礼也。”遂扶以下。公嗾夫獒焉(24)。明搏而杀之。盾曰：“弃人用大，虽猛何为！”斗且出。提弥明死之(25)。

	

	　　初，宣子田于首山(26)，舍于翳桑(27)。见灵辄饿(28)，问其病。曰：“不食三日矣！”食之(29)，舍其半。问之。曰：“宦三年矣 (30)”，未知母之存否。今近焉，请以遗之(31)。”使尽之，而为之箪食与肉(32)，置诸橐以与之(33)。既而与为公介(34)，倒戟以御公徒， 而免之。问何故，对日：“翳桑之饿人也。”间其名居，不告而退。遂自亡也。

	

	　　乙丑，赵穿攻灵公于桃园(35)。宣子未出山而复。大史书曰(36)：“赵盾弑其君。”以示于朝。宣子曰：“不然。”对曰：“子为正卿，亡不越竟，反不讨贼(37)，非子而谁？”宣子曰：“乌呼(38)！《诗》曰：‘我之怀矣，自诒伊戚(39)。’其我之谓矣。”

	

	　　孔子曰：“董狐，古之良史也，书法不隐(40)。赵宣子，古之良大夫也，为法受恶(41)。惜也，越竞乃免。”

	

	　　宣子使赵穿逆公子黑臀于周而立之(42)。壬申，朝于武宫(43)。

	

	　　【注释】

	

	　　①晋灵公：晋国国君，名夷皋，文公之孙，襄公之子。不君：不行君道。②厚敛：加重征收赋税。雕墙：装饰墙壁。这里指修筑豪华宫室，过着奢侈的生活。③ 宰夫：国君的何师。胹（er）：煮，炖。熊蹯（fan）：熊掌。④畚（ben）：筐篓一类盛物的器具。⑤载：同“戴”，用头顶着。(6)赵盾：赵衰之子， 晋国正卿。士季：士为之孙，晋国大夫，名会。(7)不入：不采纳，不接受。(8)三进：向前走了三次。及：到。溜：屋檐下滴水的地方“。(9)这两句诗出 自《诗·大雅·荡》。靡：没有什么。初：开端。鲜：少。克：能够。终：结束。(10)赖：依靠。(11)这两句诗出自《诗·大雅·杰民》。衮（gun）： 天子的礼服，借指天子，这里指周宣王。阙：过失。仲山甫：周宣王的贤臣。(12)衮：指君位。(13)骤：多次。(14)鉏麑（chuni）：晋国力士。 贼：刺杀。(15)辟：开着。(16)盛服：穿戴好上朝的礼服。(17)假寐：闭目养神，打盹儿。(18)主：主人，靠山。(19)饮（yin）：给人 喝。(20)伏：埋伏。甲：披甲的士兵。(21)右：车右。提弥明：晋国勇士，赵盾的车右。(22)趋登：快步上殿堂。(23)三爵：三巡。爵：古时的酒 器。(24)嗾（sou）：唤狗的声音。獒（ao）：猛犬。(25)死之:为之死。之：指赵盾。(26)田：打猎。首山：首阳山，在今山西永济东 南。(27)舍，住宿。翳（yi）桑：首山附近的地名。(28)灵辄：人名，晋国人。(29)食（si）之：给他东西吃。(30)宦（huan）：给人当 奴仆。(31)遗（wei）：送给。(32)箪（dan）：盛饭的圆筐。食：饭。(33)橐（tuo）：两头有口的口袋，用时以绳扎紧。(34)与：参 加，介：甲指甲士。(35)赵穿：晋国大夫，赵盾的堂兄弟。(36)大史：太史，掌纪国家大事的史官。这里指晋国史官董狐。书：写。(37)竟：同 “境”。贼:弑君的人，指赵穿。(38)乌呼：感叹词，同“呜呼”，啊。(39)怀：眷恋。诒：同‘贻”，留下。伊，语气词。(40)良史：好史官。书 法：记事的原则.隐：隐讳，不直写。(41)恶：指弑君的恶名，(42)逆：迎，公子黑臀：即晋成公，文公之子，襄公之弟，名黑臀，(43)武宫：晋武公 的宗庙，在曲沃。

	

	　　【译文】

	

	　　晋灵公不遵守做国君的规则，大量征收赋税来满足奢侈的生活。他从高台上用弹弓射行人，观看他们躲避弹丸的样子。厨师没有把熊掌炖烂，他就把厨师杀了， 放在筐里，让官女们用头顶着经过朝廷。大臣赵盾和士季看见露出的死人手，便询问厨师被杀的原因，并为晋灵公的无道而忧虑。他们打算规劝晋灵公，士季说： “如果您去进谏而国君不听，那就没有人能接着进谏了。让我先去规劝，他不接受，您就接着去劝。”士季去见晋灵公时往前走了三次，到了屋檐下，晋灵公才抬头 看他，并说：“我已经知道自己的过错了，打算改正。”士季叩头回答说：“哪个人能不犯错误呢，犯了错误能够改正，没有比这更大的好事了。《诗·大雅，荡》 说：‘事情容易有好开端，但很难有个好结局。’如果这样，那么弥补过失的人就太少了。您如能始终坚持向善，那么国家就有了保障，而不止是臣子们有了依靠。 《诗·大雅·烝民》又说：‘天子有了过失，只有仲山甫来弥补。’这是说周宣王能补救过失。国君能够弥补过失，君位就不会失去了。”

	

	　　可是晋灵公并没有改正。赵盾又多次劝谏，使晋灵公感到讨厌，晋灵公便派鉏麑去刺杀赵盾。鉏麑一大早就去了赵盾的家，只见卧室的门开着，赵盾穿戴好礼服 准备上朝，时间还早，他和衣坐着打吨儿。鉏麑退了出来，感叹地说：“这种时候还不忘记恭敬国君，真是百姓的靠山啊。杀害百姓的靠山，这是不忠；背弃国君的 命令，这是失信。这两条当中占了一条，还不如去死！”于是，鉏麑一头撞在槐树上死了。

	

	　　秋天九月，晋灵公请赵盾喝酒，事先埋伏下武士，准备杀掉赵盾。赵盾的车右提弥明发现了这个阴谋，快步走上殿堂，说：“臣下陪君王宴饮，酒过三巡还不告 退，就不合礼仪了。”于是他扶起赵盾走下殿堂。晋灵公唤了出猛犬来咬赵盾。提弥明徒手上前搏斗，打死了猛犬。赵盾说：“不用人而用狗，虽然凶猛，又有什么 用！”他们两人与埋伏的武士边打边退。结果，提弥明为赵盾战死了。

	

	　　当初，赵盾到首阳山打猎，住在翳桑。他看见有个叫灵辄的人饿倒了，便去问他的病情。灵辄说：“我已经三天没吃东西了。…赵盾给他东西吃，他留下了一 半。赵盾问为什么，灵辄说：“我给别人当奴仆三年了，不知道家中老母是否活着。现在离家近了，请让我把留下的食物送给她。”赵盾让他把食物吃完，另外给他 准备了一篮饭和肉，放在口袋里给他。后来灵辄做了晋灵公的武士，他在搏杀中把武器倒过来抵挡晋灵公手下的人，使赵盾得以脱险。赵盾问他为什么这样做，他回 答说：“我就是在翳桑的饿汉。”赵盾再问他的姓名和住处，他没有回答就退走了。赵盾自己也逃亡了。

	

	　　九月二十六日，赵穿在桃园杀掉了晋灵公。赵盾还没有走出国境的山界，听到灵公被杀便回来了。晋国太史董狐记载道：“赵盾杀了他的国君。”他还把这个说 法拿到朝廷上公布。赵盾说：“不是这样。”董狐说：“您身为正卿，逃亡而不出国境，回来后又不讨伐叛贼，不是您杀了国君又是谁呢？”赵盾说：“啊！《诗》 中说：‘我心里怀念祖国，反而给自己留下忧伤。’这话大概说的是我吧。”

	

	　　孔子说：“董狐是古代的好史官，记事的原则是直书而不隐讳。赵盾是古代的好大夫，因为史官的记事原则而蒙受了弑君的恶名。可惜啊，如果他出了国境，就会避免弑君之名了。”

	

	　　赵盾派赵穿到成周去迎接晋国公子黑臀，把他立为国君。十月初三，公子黑臀去朝拜了武公庙。

	

	　　【读解】

	

	　　不知道是否有心理学家专门研究过历史上的暴君的心理，这种研究肯定很有意思。在平常人看来，暴君们的言行举止都有些异乎寻常，按正常人来说是匪夷所思 的。比如，夏桀的宠姬妹喜爱听裂帛声，建造过“酒池肉林”；商纣王的酷刑“金瓜击顶”、“炮烙”、“虿盆”、做人的肉羹。活剖孕妇等等。

	

	　　晋灵公弹射路人、杀厨子游尸的举动，仅仅用一般的残暴、狠是难以说明的，恐怕总有些变态心理，或者歇斯底里症一类的精神病，才能解释他的怪癖行径。如果真是这样，除了治病、关进疯人院之外，没有任何办法让他改邪归正，或者像赵穿那样，将其杀掉，以免危害更多的人。

	

	　　中国传统政治制度致命的痼疾就在于，无论所滑的“天子”多么愚笨、痴呆，无论多么残暴、缺德，无论多么变态。病入膏育，都是“神圣”的，不可冒犯的， 不可弹劾讨伐的，否则，便会犯下各种“罪行”：欺君，亵读，犯上作乱，直至弑君。而且，这些罪行都是弥天大罪，不可赦免，甚至可以诛灭九族。

	

	　　至今想起这些，依然让人不寒而粟、切齿痛恨！天子也不过是吃人饭拉人屎的家伙，说不定智商还很低，凭什么就可以骑在千万人的头顶上拉屎撒尿，作威作 福？他们凭什么就能比百姓聪明能干。具备当“领袖”的才能，如果说这世上真有什么天才的话，多半也没有那些享尽人间荣华富贵。骄横得不可一世的“天子”们 的份儿。

	

	　　虽然有此痼疾，但让人感叹不已的是，无论在那个时代，只要有昏情残暴的暴政。苛政存在，就有敢于诤言直谏的义士出现，并有敢于弑君的勇士出现，前者如 赵盾，后者如赵穿。他们明知自己的行为将要以自己的生命作为代价，甚至还包括以自己亲人的生命为代价，依然大义凛然，慷慨陈词，视死如归。

	

	　　这些词语，只有用在这些义士、勇士身上才是沉甸甸的、掷地有声的、名实相符的。

	

	　　其实，敢于直谏、敢于弑暴君，已远不止是一种一时冲动的个人行为，更不是宗教信徒的迷狂。它是一种非常清醒的、理智的选择，是不得不如此的抉择。有 时，明知暴君不可理喻，有时明知自己的行动无异于以卵击石，自投罗网，如荆柯刺秦临行前所唱：“风萧萧兮易水寒，壮士一去兮不复还”，但是，它们所体现的 是一种精神，是一种具有普遍意义的永恒的正义，即决不向残暴专制、黑暗腐朽屈膝让步的决心。

	

	　　正如希腊神话传说中的西西弗斯明知自己推上山的巨石要滚下来一样，依然坚持不懈地推下去。人类的精神和行动的意义，就在过程之中显示了出来，结果则是次要的了，甚至并不重要了。

	

	　　面对残暴和死亡而敢于挺身而出，这种行为表示了一种严正的抗议，表示了一种不屈的精神。翻看历史，这种抗议和精神从来就没有中断过，就好比光明和黑暗从来都是相随相伴，哪一方都没有消失过一样。也许，光明和黑暗永远都会这么抗衡下去，直到人类不再存在。






宋及楚平（宣公十四年、十五年）

   

	　　一尔虞我诈不会绝迹

	

	　　【原文】

	

	　　楚子使申舟聘于(1)，曰：“无假道于宋。”亦使公子冯聘于晋(2)，不假道于郑。申舟以孟诸之役恶宋(3)，曰：“郑昭、宋聋(4)，晋使不害，我 则必死。”王曰：“杀女，我伐之。”见犀而行(5)。及宋，宋人止之(6)。华元曰(7)：“过我而不假道，我也(8)。我，亡也。杀其使者，必伐 我；伐我，亦亡也。亡，一也。”乃杀之。楚子闻之，投袂而起(9)，屦及于窒息，剑及于寝门之外，车及于蒲胥之市(10)。秋九月，楚子围宋。

	

	　　（以上宣公十四年）

	

	　　宋人使乐婴告急于晋(11)，晋侯欲救之(12)。伯宗曰：“不可，古人有言曰：‘虽鞭之长，不及马腹。’天方授楚，未可与争。虽晋之强，能违天乎？ 谚曰：‘高下在心(14)。’川泽纳污，山薮藏疾(15)，瑾瑜匿瑕(16)，国君含垢(17)，天之道也。君其待之。”乃止。

	

