《曾文正公全集》查看《曾文正公全集》书评和最新更新以及相关书籍推荐请到《曾文正公全集》专题网址http://www.xiabook.com/gudai/3483/ 




《曾文公全集》 相关内容

^

	《曾文公全集》 相关内容 卷首（1）



	024人必中虚，不著一物而后能真实无妄，盖实者不欺之谓也。人之所以欺人者，必心中别著一物，心中别有私见，不敢告人，而后造伪言以欺人。若心中了不著私物，又何必欺人哉？其所以自欺者，亦以心中别著私物也。所知在好德，而所私在好色，不能去好色之私,则不能不欺其好德之知矣。是故诚者，不欺者也。不欺者，心无私著也。无私著者，至虚者也。是故天下之至诚，天下之至虚者也。当读书则读书，心无著于见客也；当见客则见客，心无著于读书也。一有著则私也。灵明无著，物来顺应，未来不迎，当时不杂，既过不恋，是之谓虚而已矣，是之谓诚而已矣。以此读《无妄》、《咸》、《中孚》三卦,盖扞格者鲜矣。壬寅十一月



	025凡作文诗，有情极真挚，不得不一倾吐之时。然必须平日积理既富，不假思索，左右逢原，其所言之理，足以达其胸中至真至正之情，作文时无镌刻字句之苦，文成后无郁塞不吐之情，皆平日读书积理之功也。若平日酝酿不深，则虽有真情欲吐，而理不足以达之，不得不临时寻思义理，义理非一时所可取办，则不得不求工于字句，至于雕饰字句，则巧言取悦，作伪日拙，所谓修辞立诚者，荡然失其本旨矣！以后真情激发之时，则必视胸中义理何如，如取如携，倾而出之可也。不然，而须临时取办，则不如不作，作则必巧伪媚人矣。壬寅十一月






第一部分 壬寅正月（2）



	026在何宅听唱昆腔，我心甚静且和。因思古乐陶情淑性，其入人之深当何如？礼乐不兴，小学不明，天下所以少成材也。壬寅十一月



	027竹如教我曰“耐”，予尝言竹如：“贞足干事，予所缺者，贞耳。”竹如以一“耐”字教我，盖欲我镇躁，以归于静，以渐几于能贞也。此一字足以医心病矣。癸卯正月



	028写字时，心稍定，便觉安恬些。可知平日不能耐，不能静，所以致病也。写字可以验精力之注否，以后即以此养心。癸卯正月



	029万事付之空寂，此心转觉安定，可知往时只在得失场中过日子,何尝能稍自立志哉！癸卯二月



	030《记》云：“君子庄敬日强。”我日日安肆，日日衰薾，欲其强，得乎？譬诸草木，志之不立，本则拨矣。是知千言万语，莫先于立志也。癸卯二月



	031唐先生言，国朝诸大儒，推张杨园、陆稼书两先生最为正大笃实,虽汤文正犹或少逊，李厚庵、方望溪文章究优于德行。癸卯二月



	032夜，读《杨园先生集》，中有数条，破我忮求之私，如当头棒喝。癸卯二月



	033读杨园《近古录》，真能使鄙夫宽，薄夫敦。癸卯二月



	034因作字思用功所以无恒者，皆助长之念害之也。本日，因闻竹如言，知此事万非疲软人所能胜，须是刚猛，用血战功夫，断不可弱，二者不易之理也。时时谨记《朱子语类》“鸡伏卵”及“猛火煮”二条，刻刻莫忘。



	035凡读书有为人为己之分。为人者，纵有心得，亦已的然日亡。予于杜诗，不无一隙之见，而批点之时，自省良有为人之念，虽欲蕴蓄而有味，得乎？癸卯二月



	036竹如言交情有天有人，凡事皆然。然人定亦可胜天，不可以适然者，委之于数，如知人之哲，友朋之投契，君臣之遇合，本有定分，然亦可以积诚而致之。故曰命也，有性焉，君子不谓命也。癸卯二月



	037镜丈言读书有心得，不必轻言著述；注经者依经求义，不敢支蔓；说经者置身经外，与经相附丽，不背可也，不必说此句，即解此句也。癸卯二月



	038今早，友人见示一文稿，读之，使人忠义之气勃然而生，鄙私之萌斩焉而灭。甚矣，人之不可无良友也。癸卯三月



	039自戒惧而约之，以至于至静，之中无少偏倚，而其守不失，则极其中而天地位，此绵绵者由动以之静也；自谨独而精之，以至于应物，之处无少差谬，而无适不然，则极其和而万物育，此穆穆者由静以之动也。由静之动，有神主之；由动之静，有鬼司之。终始往来，一敬贯之。辛亥七月



	040庄子曰：美成在久。骤而见信于人者，其相信必不固；骤而得名于时者，其为名必过情。君子无赫赫之称，无骤著之美，犹四时之运，渐成岁功，使人不觉，则人之相孚如桃李不言，下自成蹊矣。辛亥七月



	041有盖宽饶、诸葛丰之劲节，必兼有山巨源、谢安石之雅量，于是乎言足以兴，默足以容，否则峣峣易缺，适足以取祸也。雅量虽由于性生，然亦恃学力以养之。惟以圣贤律己，躬自厚而薄责于人，则度量闳深矣。辛亥七月



	042知己之过失，即自为承认之地，改去毫无吝惜之心，此最难事。豪杰之所以为豪杰，圣贤之所以为圣贤，便是此等处。磊落过人，能透过此一关，寸心便异常安乐，省得多少胶葛，省得多少遮掩装饰丑态。辛亥七月



	043有义理之学，有词章之学，有经济之学，有考据之学。义理之学，即宋史所谓道学也，在孔门为德行之科；词章之学，在孔门为言语之科；经济之学，在孔门为政事之科；考据之学，即今世所谓汉学也，在孔门为文学之科，此四者缺一不可。予于四者略涉津涯，天质鲁钝，万不能造其奥窔矣。惟取其尤要者，而日日从事，庶以渐磨之久，而渐有所开。义理之学，吾之从事者二书焉，曰四子书，曰近思录；词章之学，吾之从事者二书焉，曰曾氏读古文钞与曾氏读诗钞二书，皆尚未纂集成轶，然胸中已有成竹矣；经济之学，吾之从事者二书焉，曰会典，曰皇朝经世文编；考据之学，吾之从事者四百焉，曰《易经》，曰《诗经》，曰《史记》，曰《汉书》。此十种者，要须烂熟于心中。凡读此书，皆附于此十书，如室有基，而丹雘附之；如木有根，而枝叶附之；如鸡伏卵，不稍歇而使冷；如蛾成垤，不见异而思迁。其斯为有本之学乎？辛亥七月






第一部分 壬寅正月（3）



	044天，行健，君子以自强不息；地，势坤，君子以厚德载物；颐，君子以慎言语，节饮食；损，君子以惩忿窒欲；益，君子以见善则迁，有过则改；鼎，君子以正位凝命。此六卦之大象，最切于人，颐以养身养德，鼎以养心养肾，尤为切要。辛亥七月



	045坐右为联语，以自箴云：不为圣贤，便为禽兽；莫问收获，但问耕耘。辛亥七月



	046治家贵严，严父常多教子，不严则子弟之习气日就佚惰，而流弊不可胜言矣。故《易》曰：威如吉。欲严而有威，必本于庄敬，不苟言，不苟笑。故曰：威如之吉，反身之谓也。辛亥七月



	047书味深者，面自粹润；保养完者，神自充足。此不可以伪为，必火候既到，乃有此验。辛亥七月



	048盗虚名者，有不测之祸；负隐慝者，有不测之祸；怀忮心者，有不测之祸。辛亥七月



	049除却进德修业，乃是一无所恃，所谓把截四路头也。若不日日向上，则人非鬼责，身败名裂，不旋踵而至矣，可不畏哉？辛亥八月



	050颜泉明寻求姑姊妹及其子，而并收其父之部曲妻子，且敛袁履谦之衣衾，与其父杲卿同。盛德之事，足以贯日月矣。辛亥八月



	051是夜，思人之见信于朋友，见信于君父，见信于外人，皆丝毫不可勉强。犹四时之运，渐推渐移，而成岁功，自是不可欲速，不可助长。辛亥十一月



	052窒欲常念男儿泪，惩忿当思属纩时。辛亥十一月



	053治心之道，先去其毒。阳恶曰忿，阴恶曰欲。治身之道，必防其患。刚恶曰暴，柔恶曰慢。治口之道，二者交惕。曰慎言语，曰节饮食。凡此数端，其药维何？礼以居敬，乐以导和。阳刚之恶，和以宜之。阴柔之恶，敬以持之。饮食之过，敬以检之。言语之过，和以敛之。敬极肃肃，和极雍雍。穆穆绵绵，斯为德容。容在于外，实根于内。动静交养，睟面盎背。壬子正月



	054余生平虽颇好看书，总不免好名好胜之见参预其间，是以无孟子深造自得一章之味，无杜元凯优柔餍饫一段之趣，故到老而无一书可恃，无一事有成。今虽暮齿衰迈，当从“敬”、“静”、“纯”、“淡”四字上痛加工夫，纵不能如孟子、元凯之所云，但养得胸中一种恬静书味，亦稍足自适矣。壬子



	055处逆境之道，惟《西铭》“无所逃而待烹，申生其恭也”、“勇于从而顺令者，伯奇也”等句，最为亲切。壬子



	056偶作联语以自箴，云：“禽里还人，静由敬出；死中求活，淡极乐生。”一本《孟子?夜气章》之意，一本《论语?疏水曲肱章》之意，以绝去梏亡营扰之私。



	057本朝博学之家，信多闳儒硕士，而其中为人者多,为己者少。如顾、阎并称，顾则为己，阎则不免人之见者存。江、戴并称，江则为己，戴则不免人之见者存。段、王并称，王则为己，段则不免人之见者存。方、刘、姚并称，方、姚为己，刘则不免人之见者存。其达而在上者，李厚庵、朱可亭、秦味经，则为已之数多，纪晓岚、阮芸台，则不免人之见者存。学者用力，固宜于幽独中，先将为己为人之界分别明白，然后审端致力。种桃得桃，种杏得杏，未有根本不正而枝叶发生、能自鬯茂者也。戊午十一月



	058邵子所谓观物，庄子所谓观化，程子所谓观天地，生物气象，要须放大胸怀，游心物外，乃能绝去一切缴绕郁悒、烦闷不宁之习。戊午十一月


www.7wenxue.com



第一部分 壬寅正月（4）



	059读书之道，朝闻道而夕死，殊不易易，闻道者必真知而笃信之。吾辈自己不能自信，心中已无把握，焉能闻道？己未二月



	060胸襟广大，宜从“平”、“淡”二字用功。凡人我之际，须看得平，功名之际，须看得淡，庶几胸怀日阔。己未二月



	061傍夕与子序登楼，论老年用功，不可有骄气暮气。己未三月



	062念不知命、不知礼、不知言三者，《论语》以殿全篇之末，良有深意。若知斯三者，而益之以《孟子》“取人为善，与人为善“之义，则庶几可为完人矣。己未三月



	063闻子序谈“养气章”末四节，言孔子之所以异于伯夷、伊尹者，不在高处，而在平处；不在隆处，而在汙处。汙者，下也；平者，庸也。夷、尹之圣，以其隆高而异于众人也。宰我之论，尧、舜以勋业而隆，孔子以并无勋业而汙。子贡之论，百王以礼乐而隆，孔子以并无礼乐而汙。有若之论，他圣人以出类拔萃而隆，孔子以即在类萃之中，不出不拔而自处于汙，以汙下而同于众人。此其所以异于夷、尹也，此其所以为生民所未有也。己未三月



	064读东坡“但寻牛矢觅归路”诗，陆放翁“斜阳古柳赵家庄”诗，杜工部“黄四娘东花满蹊”诗，念古人胸次潇洒旷远，毫无渣滓，何其大也！余饱历世故，而胸中犹不免计较将迎，何其小也！沈吟玩味久之。己未四月



	065思夫人皆为名所驱，为利所驱，而尤为势所驱。当孟子之时，苏秦、张仪、公孙衍辈，有排山倒海、飞沙走石之势，而孟子能不为所摇，真豪杰之士，足以振历百世者矣。己未五月



	066为人之道四知，天道有三恶。三恶之目曰天道恶巧，天道恶盈，天道恶贰。贰者，多猜疑也，不忠诚也，无恒心也。四知之目，即《论语》末章之“知命、知礼、知言”，而吾更加以“知仁”。仁者，恕也。己欲立而立人，己欲达而达人，恕道也。立者足以自立也，达者四达不悖，远近信之，人心归之。《诗》云：“自西自东，自南自北，无思不服。”《礼》云：“推而放诸四海而准，达之谓也。”我欲足以自立，则不可使人无以自立；我欲四达不悖，则不可使人一步不行，此立人达人之义也。孔子所云“己所不欲，勿施于人”，孟子所云“取人为善，与人为善”，皆恕也，仁也。知此，则识大量大，不知此则识小量小。故吾于三知之外，更加“知仁”，愿与沅弟共勉之。沅弟亦深领此言，谓欲培植家运，须从此七者致力也。己未五月



	067读书之道，杜元凯称，若江海之浸、膏泽之润；若见闻太寡，蕴蓄太浅，譬犹一勺之水，断无转相灌注、润泽丰美之象，故君子不可以小道自域也。己未五月



	068与子序言圣人之道，亦曰学问、阅历渐推渐广，渐习渐熟,以至于四达不悖。因戏称曰：乡人有终年赌博而破家者，语人曰：“吾赌则输矣，而赌之道精矣。”从来圣贤未有不由勉强以几自然，由阅历悔悟以几成熟者也。程子解《孟子》“苦劳饿乏，拂乱动忍”等语曰：“若要熟也，须从这里过”。亦与赌输而道精之义为近。子序笑应之。己未五月



	069余近日常写大字，微有长进，而不甚贯气，盖缘结体之际不能字字一律。如或上松下紧，或上紧下松，或左大右小，或右大左小。均须始终一律，乃成体段。余字取势，本系左大右小，而不能一律，故恒无所成。推之作古文辞，亦自有体势，须篇篇一律，乃为成章。办事亦自有体势，须事事一律，乃为成材。言语动作亦自有体势，须日日一律，乃为成德。否则，载沉载浮，终无所成矣。己未六月






第一部分 壬寅正月（5）

下 ?^书? 网

	070作书者宜临贴、摹帖；作文作诗皆宜专学一家，乃易长进。然则作人之道，亦宜专学一古人，或得今人之贤者而师法之，庶易长进。己未八月



	071德成以谨言慎行为要，而敬、恕、诚、静、勤、润六者，缺一不可；学成以三经、三史、三子、三集烂熟为要，而三者亦须提其要而钩其元；艺成以多作多写为要，亦须自辟门径，不依傍古人格式；功成以开疆安民为要，而亦须能树人、能立法，能是二者，虽不拓疆、不泽民，不害其为功也。四者能成其一，则足以自怡。此虽近于名心，而犹为得其正。己未八月



	072念天道，三恶之外，又觉好露而不能浑，亦天之所恶也。己未九月



	073余复胡中丞信中有云：“惟忘机可以消众机，惟懵懂可以袚不祥。”似颇有意义，而愧未能自体行之。己未九月



	074凡人凉薄之德，约有三端，最易触犯：闻有恶德败行，听之娓娓不倦，妒功忌名，幸灾乐祸，此凉德之一端也；人受命于天，如臣受命于君，子受命于父，而或不能受命，居卑思尊，日夜自谋置其身于高明之地，譬诸金跃冶而以镆铘、干将自命，此凉德之二端也；胸苞清浊，口不臧否者，圣哲之用心也，强分黑白、过事激扬者，文士轻薄之习、优伶风切之态也，而吾辈不察而效之，动辄区别善恶，品第高下，使优者未必加劝，而劣者几无以自处，此凉德之三端也。余今老矣，此三者尚加戒之。己未九月



	075君子有三乐：读书声出金石，飘飘意远，一乐也；宏奖人材，诱人日进，二乐也；动劳而后憩息，三乐也。己未九月



	076孔子所谓“性相近，习相远”、“上智下愚不移”者，凡事皆然。即以围棋论，生而为国手者，上智也；屡学而不知局道，不辨死活者，下愚也。此外，则皆相近之姿，视乎教者何如。教者高则习之而高矣，教者低则习之而低矣。以作字论，生而笔姿秀挺者，上智也；屡学而拙如姜芽者，下愚也。此外，则皆相近之姿，视乎教者何如。教者钟、王，则众习于钟、王矣；教者苏、米，则众习于苏、米矣。推而至于作文亦然，打仗亦然，皆视乎在上者一人之短长，而众人之习随之为转移。若在上者不自咎其才德之不足以移人，而徒致慨上智之不可得，是犹执策而叹无马，是真无马哉！己未十月



	077李申甫自黄州归来，稍论时事。余谓当竖起骨头，竭力撑持。三更不眠，因作一联云：“养活一团春意思，撑起二根穷骨头。”用自警也。余生平作自箴联句颇多，惜皆未写出。丁未年，在家作一联云：“不怨不尤，但反身争个一壁静；勿忘勿助，看平地长得万丈高。”曾用木板刻出，与此联颇相近，因附识之。己未十月



	078夜阅《荀子》三篇。三更尽睡，四更即醒。又作一联云：“天下无易境，天下无难境；终身有乐处，终身有忧处。”至五更，又改作二联。一云：“取人为善，与人为善；乐以终身，忧以终身。”一云：“天下断无易处之境遇，人间那有空闲的光阴。”己未十月



	079今夜醒后，心境不甚恬适，于爱、憎、恩、怨未能悉化，不如昨夜之清白坦荡远甚。夫子所称日月至焉者，或亦似此乎？己未十月



	080近日之失，由于心太弦紧，无舒和之意。以后作人，当得一“松”字意味。日来，每思吾身，能于十“三”字者用功，尚不失晚年进境。十“三”字者，谓三经、三史、三子、三集、三实、三忌、三薄、三知、三乐、三寡也。三经、三史、三子、三集、三实，余在京师，尝以扁其室。在江西，曾刻印章矣。三忌者，即所谓天道忌巧，天道忌盈，天道忌贰也。三薄者，幸灾乐祸，一薄德也；逆命亿数，二薄德也；臆断皂白，三薄德也。三知者，《论语》末章，所谓“知命、知礼、知言”也。三乐者，即前所记读书声出金石，一乐也；宏奖人材，诱人日进，二乐也；勤劳而后憩息，三乐也。三寡者，寡言养气，寡视养神，寡欲养精。十“三”字者，时时省察，其犹失之东隅，收之桑榆者乎？己未十一月



	081圣人有所言，有所不言。积善余庆，其所言者也；万事由命不由人，其所不言者也。礼、乐、政、刑、仁、义、忠、信，其所言者也；虚无清静、无为自化，其所不言者也。吾人当以不言者为体，以所言者为用；以不言者存诸心，以所言者勉诸身，以庄子之道自怡，以荀子之道自克，其庶为闻道之君子乎！己未十一月



	082日来，心绪总觉不自在，殆孔子所谓“不仁者不可以久处约”也。军中乃争权挈势之场，又实非处约者所能济事。求其贞白不移，淡泊自守，而又足以驱使群力者，颇难其道尔！己未十二月



	083孔子所谓“下学上达”，达字中必自有一种洞彻无疑意味，即苏子瞻晚年意思深远，随处自得，亦必有脱离尘垢、卓然自立之趣。吾困知勉行，久无所得，年已五十，胸襟意识，犹未免为庸俗之人，可愧也已。己未十二月



	084天下事，一一责报，则必有大失所望之时。佛氏因果之说，不可尽信，亦有有因而无果者。忆苏子瞻诗云：“治生不求富，读书不求官。譬如饮不醉，陶然有余欢。”吾更为添数句云：“治生不求富，读书不求官。修德不求报，为文不求传。譬如饮不醉，陶然有余欢。中含不尽意，欲辨已忘言。”己未十二月



	085与作梅畅论《易图》及风水之说，又论天下之理，惟易简乃可行，极为契合。庚申正月



	086此身无论处何境遇，而“敬、恕、勤”字无片刻可弛。苟能守此数字，则无入不自得，又何必斤斤计较得君与不得君、气谊孤与不孤哉！


www.xiabook.com



第一部分 庚申正月（1）



	087安得一二好友，胸襟旷达，萧然自得者，与之相处，砭吾之短。其次，则博学能文，精通训诂者，亦可助益于我。庚申正月



	088读书之道，以胡氏之科条论之，则经义当分小学、理学、词章、典礼四门；治事当分吏治、军务、食货、地理四门。庚申三月



	089凡事皆有至浅至深之道，不可须臾离者，因欲名其堂曰“八本堂”。其目曰：读书以训诂为本，诗文以声调为本，事亲以得欢心为本，养生以少恼怒为本，立身以不妄语为本，居家以不晏起为本，居官以不要钱为本，行军以不扰民为本。古人格言尽多，要之每事有第一义，必不可不竭力为之者。得之如探骊得珠，失之如舍本根而图枝叶。古人格言虽多，亦在乎吾人之慎择而已矣。庚申四月



	090凡做好人、做好官、做名将，倶要好师、好友、好榜样。庚申四月



	091闻季高说有孝子孝妇二人，因其家火起，舁其母灵柩于外。二人平日皆不以力着，妇尤孱弱，诚至则神应，一也；情急则智生，二也；势激则力劲，如水之可以升山，矢之可以及远，三也。因是以推，则天下无不可为之事矣。庚申四月



	092诸生呈缴工课。余教以“诚”、“勤”、“廉”、“明”四字，而“勤”字之要但在好问好察云云两事，反复开导。庚申五月



	093九弟谏余数事，余亦教九弟静虚涵泳，萧然物外。庚申五月



	094余身旁须有一胸襟恬淡者，时时伺吾之短，以相箴规，庶不使矜心生于不自觉。庚申七月



	095夏弢甫言“朱子之学得之艰苦，所以为百世之师”二语，深有感于余心。天下事未有不艰苦中得来而可久可大者也。庚申八月



	096忆八年所定“敬、恕、诚、静、勤、润”六字课心课身之法，实为至要至该。吾近于静字欠工夫耳。庚申九月



	097傲为凶德，凡当大任者，皆以此字致于颠覆。用兵者，最戒骄气、惰气。作人之道，亦惟“骄、惰“二字误事最甚。庚申九月



	098与作梅鬯谈当今之世，富贵无所图，功名亦断难就，惟有自正其心以维风俗，或可补救于万一。所谓正心者，曰厚，曰实。厚者，恕也，仁也。己欲立而立人，己欲达而达人，己所不欲，勿施于人。存心之厚，可以少正天下浇薄之风。实者，不说大话，不说虚名，不行驾空之事，不谈过高之理。如此可以少正天下浮伪之习。因引顾亭林所称匹夫之贱，与有责焉者以勉之。庚申九月



	099东坡“守骏莫如跛”五字，凡技皆当知之。若一味骏快奔放，必有颠踬之时；一向贪美名，必有大污辱之事。余以“求阙”名斋，即求自有缺陷不满之处，亦“守骏莫如跛”之意也。庚申九月



	100送人银钱，随人用情之厚薄，一言之轻重，父不能代子谋，兄不能代弟谋，譬如饮水,冷暖自知而已。庚申十一月



	101古人修身、治人之道，不外乎“勤、大、谦”。勤若文王之不遑；大若舜、禹之不与；谦若汉文之不胜。而“勤、谦”二字，尤有彻始彻终，须臾不可离之道。勤所以儆惰也，谦所以儆傲也。能勤且谦，则大字在其中矣。千古之圣贤豪杰，即奸雄欲有立于世者，不外一“勤”字；千古有道自得之士，不外一“谦”字。吾将守此二字以终身。傥所谓“朝闻道，夕死可矣”者乎！庚申十二月



	102“劳、谦”二字受用无穷，劳所以戒惰也，谦所以戒傲也。有此二者，何恶不去？何善不臻？当多写几分，遍示诸弟及子侄。庚申十二月






第一部分 庚申正月（2）

^

	103吾祖父星冈公在时，不信医药，不信僧巫，不信地仙，卓识定志，确乎不可摇夺，实为子孙者所当遵守。近年，家中兄弟子侄于此三者，皆不免相反。余之不信僧巫，不信地仙，颇能谨遵祖训、父训，而不能不信药。自八年秋起，常服鹿茸丸，是亦不能继志之一端也。以后当渐渐戒止，并函诫诸弟，戒信僧巫、地仙等事，以绍家风。庚申十二月



	104立身之道，以禹墨之“勤俭”，兼老庄之“静虚”，庶于修己、治人之术，两得之矣。辛酉正月



	105周末诸子各有极至之诣，其所以不及孔子者，此有所偏至，即彼有所独缺，亦犹夷、惠之不及孔子耳。若游心能如老、庄之虚静，治身能如墨翟之勤俭，齐民能如管、商之严整，而又持之以不自是之心，偏者裁之，缺者补之，则诸子皆可师，不可弃也。辛酉八月



	106与九弟言与人为善、取人为善之道，如大河水盛，足以浸灌小河，小河水盛，亦足以浸灌大河，无论为上、为下、为师、为弟、为长、为幼，彼此以善相浸灌，则日见其益而不自知矣。九弟深以为然。辛酉八月



	107孟子光明俊伟之气，惟庄子与韩退之得其仿佛，近世如王阳明亦殊磊落，但文辞不如三子者之跌宕耳。辛酉九月



	108修己治人之道，止勤于邦，俭于家，言忠信，行笃敬四语，终身用之，有不能尽，不在多，亦不在深。辛酉十一月



	109天下凡物加倍磨治，皆能变换本质，别生精彩，何况人之于学？但能日新又新，百倍其功，何患不变化气质，超凡入圣！辛酉十二月



	110九弟有事求可、功求成之念，不免代天主张，与之言老庄自然之趣，嘱其游心虚静之域。壬戌二月



	111静中，细思古今亿万年无有穷期，人生其间，数十寒暑仅须臾耳。大地数万里不可纪极，人于其中，寝处游息，昼仅一室耳，夜仅一榻耳。古人书籍，近人著述，浩如烟海，人生目光之所能及者不过九牛之一毛耳。事变万端，美名百途，人生才力之所能办者，过太仓之一粒耳。知天之长而吾所历者短，则遇忧患横逆之来，当少忍以待其定；知地之大而吾所居者小，则遇荣利争夺之境，当退让以守其雌；知书籍之多而吾所见者寡，则不敢以一得自喜，而当思择善而约守之；知事变之多而吾所办者少，则不敢以功名自矜，而当思举贤而共图之。夫如是，则自私自满之见可渐渐蠲除矣。壬戌四月



	112读《原毁》、《伯夷颂》、《获麟解》、《龙杂说》诸首，岸然想见古人独立千古，确乎不拔之象。壬戌四月



	113阅王而农所注张子《正蒙》，于尽性知命之旨，略有所会。盖尽其所可知者，于己，性也；听其不可知者，于天，命也。《易?系辞》“尺蠖之屈”八句，尽性也；“过此以往”四句，知命也。农夫之服田力穑，勤者有秋，惰者歉收，性也。为稼汤世，终归燋烂，命也。爱人、治人、礼人，性也。爱之而不亲，治人而不治，礼人而不答，命也。圣人之不可及处，在尽性以至于命。尽性犹下学之事，至于命则上达矣。当尽性之时，功力已至十分，而效验或有应有不应，圣人于此淡然泊然。若知之若不知之，若着力若不着力，此中消息最难体认。若于性分当尽之事，百倍其功以赴之，而俟命之学，则以淡如泊如为宗，庶几其近道乎！壬戌十月



	114古圣人之道莫大乎与人为善。以言诲人，是以善教人也；以德薰人，是以善养人也；皆与人为善之事也。然徒与人则我之善有限，故又贵取诸人以为善。人有善，则取以益我；我有善，则与以益人。连环相生，故善端无穷；彼此挹注，故善源不竭。君相之道，莫大乎此；师儒之道，亦莫大乎此。仲尼之学无常师，即取人为善也；无行不与，即与人为善也。为之不厌，即取人为善也；诲人不倦，即与人为善也。念忝窃高位，剧寇方张，大难莫平，惟有就吾之所见多教数人，因取人之所长还攻吾短，或者鼓荡斯世之善机，因以挽回天地之生机乎！癸亥正月


www．Ｌｚｕｏｗｅｎ．ｃｏｍ



第一部分 庚申正月（3）



	115处人处事之所以不当者，以其知之不明也。若巨细周知，表里洞彻，则处之自有方术矣。吾之所以不能周知者，以不好问，不善问耳。癸亥二月



	116修己治人之道，果能常守“勤、俭、谨、信”四字，而又能取人为善，与人为善，以礼自治，以礼治人，自然寡尤寡悔，鬼伏神钦，特恐信道不笃，间或客气用事耳。癸亥八月



	117温《孟子》，分类记出，写于每章之首，如言心言性之属目，曰性道至言；言取与出处之属，曰廉节大防；言自况自许之属，曰抗心高望；言反躬刻厉之属，曰切己反求。癸亥十一月



	118百种弊病，皆从懒生。懒则弛缓，弛缓则治人不严，而趣功不敏。一处迟，则百处懈矣。甲子三月



	119前以八德自勉，曰：勤、俭、刚、明、孝、信、谦、浑。近日，于“勤”字不能实践，于“谦、浑”二字尤觉相违，悚愧无已。“勤、俭、刚、明”四字皆求诸已之事；“孝、信、谦、浑”四字皆施诸人之事。孝以施于上，信以施于同列，谦以施于下，浑则无往不宜。大约与人忿争，不可自求万全处；白人是非，不可过于武断，此“浑”字之最切于实用者耳。甲子四月



	120梦见姚姬传先生颀长清癯，而生趣盎然。甲子十二月



	121阅圣祖《庭训格言》，嗣后拟将此书及张文端公之《聪训斋语》每日细阅数则，以养此心和平笃实之雅。乙丑五月



	122苏诗有二语，云：治生不求富，读书不求官。余为广之，云：修德不求报，能文不求名。兼此四者，则胸次广大，含天下之至乐矣。戊辰四月



	123为学之道不可轻率评讥古人，惟堂上乃可判堂下之曲直，惟仲尼乃可等百世之王，惟学问远过古人乃可评讥古人而等差其高下。今人讲理学者，动好评贬汉唐诸儒而等差之，讲汉学者，又好评贬宋儒而等差之，皆狂妄不知自量之习，譬如文理不通之童生而令衡阅乡、会试卷，所定甲乙岂有当哉？善学者于古人之书，一一虚心涵咏，而不妄加评骘，斯可哉。戊辰四月



	124近日见纪泽牙疼，孙儿小疾，每以家中人口为虑。又惦念南中诸弟各家，竟日营营扰扰。偶思咸丰八年四月葛睪山扶乩，即已预知有是年十月三河之败、温甫之变。天下万事皆有前定，丝毫不能以人力强求。纷纷思虑，亦何补邪？以后每日当从“乐天知命”四字上用功，治事则日有恒课，治心则纯任天命。两者兼图，终吾之身而已。己巳七月



	125老年读书，如旱苗业已枯槁而汲井以灌溉，虽勤无益。古人所以戒时过而后学也，然果能灌溉不休，则禾稼虽枯而菜蔬或不无小补耳。己巳七月



	126偶作韵语以自箴，云：“心术之罪，上与天通。补救无术，日暮途穷。省躬痛改，顺命勇从。成汤之祷，申生之恭。资质之陋，众所指视。翘然自异，胡不知耻。记纂遗忘，歌泣文史。且愤且乐，死而后已。”己巳十一月



	127古来圣哲名儒之所以彪炳宇宙者，无非由于文学、事功。然文学则资质居其七分，人力不过三分；事功则运气居其七分，人力不过三分。惟是尽心养性，保全天之所以赋于我者。若五事则完其肃、义、哲、谋、圣之量，五伦则尽其亲、义、序、别、信之分；充无欲害人之心而仁足，充无穿窬之心而义足，此则人力主持，可以自占七分。人生着力之处当自占七分者，黾勉求之，而于仅占三分之文学、事功，则姑置为缓图焉。庶好名争胜之念可以少息，徇外为人之私可以日消乎？老年衰髦，百无一成，书此聊自警。己巳十二月






第一部分 庚申正月（4）



	128静中细思：孟子之“万物皆备”，张子“事天立命”，王文成之“拔本塞源”，鹿忠节之“认理提纲”。己巳十二月



	129《圣祖庭训》之“仁厚”，张文端公家书之“和平”，每日含咀吟咏，自有益于身心。庚午正月



	130偶作一联云：“战战兢兢，即生时不忘地狱；坦坦荡荡，虽逆境亦畅天怀。”庚午五月



